bsf: 1.21
act: 33270


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5847/15664 0.272/0.728
Pitching: 9411/11308 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.071783334691174441, RandomForest(...)), (0.074304728131233747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.   0.   0.   1.   2.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11124251597550565, RandomForest(...)), (0.11389096522633231, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  74.   1.  17.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068925272280744451, RandomForest(...)), (0.059659852854105654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16891949771008863, RandomForest(...)), (0.16334895643720282, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24160536910184383, RandomForest(...)), (0.23576759253096166, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41325198462693685, RandomForest(...)), (0.40082164834070494, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  23.    3.    8.    7.    0.  308.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059140399037362679, RandomForest(...)), (0.061699169180397938, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  20.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14044223398154185, RandomForest(...)), (0.10781941414638881, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1425894256010386, RandomForest(...)), (0.1994015626477601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  108.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18033072476139245, RandomForest(...)), (0.18087735348956438, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  151.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16765874029554892, RandomForest(...)), (0.15943581837001111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 106
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 106 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 108 108
            Homeruns |  95 ( 12) 107 |  58  58  59  73  91  92  92  95 101 107
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.553 124 123 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
 C Lenny Webster             24|  C :  74       7  -5     :  76 |  C :  89       7  10     : 105 |   6 | 111 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | +++
MR Will McEnaney             37| SP :     108      23     : 131 |    :                     :   0 | -20 | 111 |          |  F      $3M   |  $5.13M: $5.75M | p1160 | San Francisco Giants | ***
MR Barry Cort                33| SP :      97      12     : 109 |    :                     :   0 |   0 | 109 |          |  F      $1M   |  $2.68M:    $3M |  p547 | San Francisco Giants | **
3B Wayne Tolleson            33| SS :  92      11   4     : 108 |    :                     :   0 |   0 | 108 | -3468--- |               | $892.5k:$999.4k | p1707 | San Francisco Giants | *
1B Sid Bream                 28| 1B : 102     -12  12     : 102 |    :                     :   0 |   5 | 107 | -711-2-2 |       $300k r |  $2.68M:    $3M |  p122 | San Francisco Giants | **^
SS Jim Presley               27| 3B :  99      -4   5     : 100 |    :                     :   0 |   6 | 106 | -3454--- |       $300k r |  $1.12M: $1.25M | p2912 | San Francisco Giants | ***^
2B Randy Velarde             26| SS :  81       6 -13     :  74 | SS :  90       6   3     :  99 |   6 | 105 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
MR Mark Gubicza              26| SP :      90       5     :  95 | SP :      92       6     :  98 |   6 | 104 |          |      $1.29M a |  $1.12M: $1.25M |  p512 | San Francisco Giants | ***
CF Dallas Williams           31| CF :  90       7   5     : 102 |    :                     :   0 |   2 | 104 | -3---895 |       $300k a |  $1.12M: $1.25M | p1648 | San Francisco Giants | **
2B Craig Grebeck             24| 2B :  76       3 -14     :  65 | 2B :  90       3   4     :  97 |   6 | 103 | -2854412 |               |        :        |  p586 | San Francisco Giants | +++
3B Bob Horner                31| 1B : 101     -12  11     : 100 |    :                     :   0 |   2 | 102 | -713---- |      $4.22Mx2 |  $2.45M: $2.75M | p1354 | San Francisco Giants | ***^
2B Domingo Ramos             31| SS :  89      11   1     : 100 |    :                     :   0 |   2 | 102 | -38481-1 |     $492.9k a | $223.1k:$249.9k | p1176 | San Francisco Giants | **^
1B Paul Sorrento             23| RF :  82      -8  -8     :  65 | RF :  98      -8   6     :  95 |   6 | 101 | -412-315 |   4           |        :        | p1219 | San Francisco Giants | ++++
 C Bruce Fields              28| RF :  95      -7   7     :  95 |    :                     :   0 |   5 | 100 | 22---326 |               |  $1.56M: $1.75M |  p422 | San Francisco Giants | *
SS Julio Franco              30| SS :  97       1  -1     :  97 |    :                     :   0 |   3 | 100 | -6435--- |  F  $521.4k   |        :        |  p952 | San Francisco Giants | **^
2B Jose Baez                 35| 2B : 101      -1   6     : 106 |    :                     :   0 |  -6 | 100 | -2624--- |  F      $8M   |  $1.34M:  $1.5M |   p36 | San Francisco Giants | **^
LF Mark Carreon              25| LF :  94      -8  -2     :  84 | LF :  96      -8   1     :  90 |   6 |  96 | -512-644 |     $414.3k a |        :        |  p176 | San Francisco Giants | **
CF Curt Ford                 28| CF :  86       5  -1     :  91 |    :                     :   0 |   5 |  96 | -2---687 |               |        :        |  p449 | San Francisco Giants | *
 C Terry Steinbach           27|  C :  89      -3   1     :  87 |    :                     :   0 |   6 |  93 | 4312---- |       $300k r | $223.1k:$249.9k |  p902 | San Francisco Giants | **
2B Garey Ingram              18| 3B :  62      -1 -29     :  32 | 3B :  88      -1  -1     :  86 |   6 |  92 | -266-412 |               |        :        |  p717 | San Francisco Giants | ++-
SP Ramon A. Garcia           20| SP :      46     -39     :   7 | SP :      85      -1     :  84 |   6 |  90 |          |   8           |        :        |  p485 | San Francisco Giants | +++-
SP Jaime Navarro             22| SP :      66     -19     :  47 | SP :      83      -3     :  80 |   6 |  86 |          |   3           |        :        | p1092 | San Francisco Giants | ++++
2B Onix Concepcion           31| 2B :  86       3  -5     :  84 |    :                     :   0 |   2 |  86 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
SP Cal Eldred                21| MR :      41     -33     :   8 | SP :      82      -4     :  78 |   6 |  84 |          |   5           |        :        |  p406 | San Francisco Giants | +++-
LF Gerry Davis               30| RF :  86      -4   0     :  81 |    :                     :   0 |   3 |  84 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
SP Frank Castillo            20| SP :      61     -24     :  37 | SP :      81      -5     :  76 |   6 |  82 |          |               |        :        |  p239 | San Francisco Giants | +++
RF Rob Ducey                 24| RF :  82      -4  -4     :  74 | RF :  84      -4  -4     :  76 |   6 |  82 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
SP Derek Lilliquist          23| SP :      68     -17     :  51 | SP :      79      -7     :  72 |   6 |  78 |          |   7           |        :        |  p953 | San Francisco Giants | +++-
MR Randy O'Neal              28| SP :      79      -6     :  73 |    :                     :   0 |   5 |  78 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | **^
MR Yorkis Perez              21| MR :      64     -13     :  51 | MR :      76      -5     :  71 |   6 |  77 |          |               |        :        | p1141 | San Francisco Giants | +++-
CF Chuck Carr                21| CF :  76       1 -15     :  61 | CF :  78       1 -10     :  68 |   6 |  74 | -2211773 |               |        :        |  p335 | San Francisco Giants | ++
 C Henry Mercedes            19|  C :  73      -3 -15     :  55 |  C :  79      -3  -9     :  67 |   6 |  73 | 41------ |               |        :        |  p990 | San Francisco Giants | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.60)

American League
East ----------------+
Detroit Tigers       | 103.2 103.2 106.3 | 107.3 111.6 117.6 |  99- 63 0.610 |  34- 27 0.557 |  96- 66 0.593 ( 5) 
Cleveland Indians    | 108.4 108.9 116.4 |  93.5  92.2  85.1 |  80- 82 0.496 |  31- 30 0.508 |  81- 81 0.500 ( 7) 
Boston Red Sox       |  95.6  96.3  91.7 | 101.3 101.0 102.3 |  76- 86 0.468 |  29- 32 0.475 |  76- 86 0.469 (12) 
New York (A) Yankees |  94.5  94.7  88.9 | 103.8 106.0 109.5 |  79- 83 0.487 |  20- 41 0.328 |  69- 93 0.426 (15) 
Baltimore Orioles    |  96.4  96.5  92.8 |  87.7  81.5  66.0 |  44-118 0.273 |  25- 36 0.410 |  53-109 0.327 (18) 
West ----------------+
Minnesota Twins      | 106.8 108.3 114.4 | 110.1 112.0 120.6 | 106- 56 0.656 |  44- 17 0.721 | 110- 52 0.679 ( 2) 
Texas Rangers        |  99.1 100.1  99.2 | 119.3 123.1 136.7 | 105- 57 0.648 |  39- 22 0.639 | 104- 58 0.642 ( 3) 
California Angels    |  99.8  99.6  99.4 |  99.5 100.9 100.4 |  81- 81 0.499 |  29- 32 0.475 |  79- 83 0.488 ( 8) 
Oakland Athletics    |  97.9  96.7  94.5 | 102.5 105.6 107.8 |  83- 79 0.509 |  26- 35 0.426 |  77- 85 0.475 (11) 
Chicago (A) White... |  98.9  99.3  98.1 |  97.4  94.8  91.8 |  73- 89 0.448 |  28- 33 0.459 |  73- 89 0.451 (14) 

National League
East ----------------+
Chicago (N) Cubs     | 105.6 106.5 111.7 | 124.2 123.2 141.1 | 116- 46 0.713 |  48- 13 0.787 | 120- 42 0.741 ( 1) 
Philadelphia Phil... | 111.2 109.5 119.6 |  99.8  96.5  96.2 |  92- 70 0.570 |  38- 23 0.623 |  96- 66 0.593 ( 4) 
Pittsburgh Pirates   | 101.2 101.7 102.9 |  94.3  93.6  87.5 |  72- 90 0.447 |  30- 31 0.492 |  75- 87 0.463 (13) 
St. Louis Cardinals  |  96.3  96.1  92.2 |  94.1  91.7  85.1 |  62-100 0.381 |  25- 36 0.410 |  64- 98 0.395 (17) 
New York (N) Mets    |  96.2  95.5  91.5 |  79.3  78.2  54.0 |  32-130 0.197 |  23- 38 0.377 |  43-119 0.265 (20) 
West ----------------+
Los Angeles Dodgers  |  92.5  91.9  83.8 | 112.3 112.0 122.7 |  83- 79 0.514 |  33- 28 0.541 |  85- 77 0.525 ( 6) 
San Francisco Giants | 105.1 103.8 108.7 |  92.6  91.3  83.2 |  73- 89 0.450 |  33- 28 0.541 |  78- 84 0.481 ( 9) 
Atlanta Braves       |  96.5  96.1  92.4 | 102.5 101.7 104.2 |  78- 84 0.481 |  29- 32 0.475 |  78- 84 0.481 (10) 
Cincinnati Reds      | 100.6  99.6 100.1 |  91.9  96.0  87.7 |  71- 91 0.435 |  25- 36 0.410 |  69- 93 0.426 (16) 
Houston Astros       |  94.3  95.8  90.0 |  86.7  87.0  72.4 |  48-114 0.298 |  21- 40 0.344 |  51-111 0.315 (19) 
                     |              98.7 |             103.3 |

--- Non Top prospects ---
CL Robb Nen                  19| MR :      64     -13     :  51 | MR :     112      25     : 137 |   6 | 143 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
 C Ivan Rodriguez            17|  C :  85      17  17     : 118 |  C :  91      17  22     : 130 |   6 | 136 | 91---1-2 |               |  $3.79M: $4.25M | p2924 | Chicago (A) White... | ++++
LF Alex Cole                 23| CF :  89       4   1     :  94 | CF : 103       4  18     : 125 |   6 | 131 | -212-885 |               | $223.1k:$249.9k |  p153 | Philadelphia Phil... | +++-
3B Norberto Martin           22| 2B : 101       3  10     : 114 | 2B : 103       3  16     : 122 |   6 | 128 | -2744412 |               |  $2.23M:  $2.5M |  p595 | Philadelphia Phil... | +++
2B Terry Shumpert            22| SS :  76       6 -18     :  64 | SS : 101       6  14     : 120 |   6 | 126 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
SP Andy Benes                21| SP :      80      -5     :  76 | SP :     101      16     : 117 |   6 | 123 |          |               |        :        |  p144 | Houston Astros       | ++++
RF Juan Gonzalez             19| RF :  79     -11 -14     :  54 | CF : 110      -8  13     : 116 |   6 | 122 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
CF Karl Rhodes               20| RF :  78      -9 -13     :  56 | RF : 109      -9  16     : 116 |   6 | 122 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
SP Todd Burns                25| SP :      81      -4     :  76 | SP :     100      15     : 115 |   6 | 121 |          |               |        :        |  p256 | St. Louis Cardinals  | ++++
3B Pat F. Kelly              21| 3B :  75      -5 -20     :  50 | 3B : 106      -5  13     : 114 |   6 | 120 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
 C Scott Servais             22|  C :  75       7  -4     :  78 |  C :  93       7  14     : 113 |   6 | 119 | 61------ |               |        :        | p1261 | Houston Astros       | +++
2B Bret Barberie             21| 3B :  74      -1 -18     :  55 | 3B : 101      -1  11     : 111 |   6 | 117 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
 C Brad Ausmus               20|  C :  74       9  -2     :  80 |  C :  89       9  12     : 110 |   6 | 116 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SS Mike Benjamin             23| SS :  76       7 -16     :  67 | SS :  94       7   9     : 110 |   6 | 116 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
3B Mike Bordick              23| SS :  76       7 -16     :  67 | SS :  94       7   8     : 110 |   6 | 116 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
LF Tony Tarasco              18| CF :  76       5 -11     :  71 | CF :  94       5  10     : 109 |   6 | 115 | -6221587 |               |        :        | p1252 | Pittsburgh Pirates   | +++
SS Alex Arias                21| SS :  74      12 -13     :  72 | SS :  89      12   8     : 109 |   6 | 115 | -46583-4 |               |        :        |   p98 | Detroit Tigers       | +++-
 C Darrin Fletcher           22|  C :  78      10   3     :  91 |  C :  87      10  11     : 109 |   6 | 115 | 73------ |               | $669.4k:$749.6k |  p554 | Detroit Tigers       | +++
MR Mike Timlin               23| MR :      68      -9     :  59 | MR :      97      13     : 109 |   6 | 115 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
CF Alex Diaz                 20| CF :  75       1 -16     :  61 | CF :  97       1   9     : 108 |   6 | 114 | -2---776 |               |        :        |  p464 | New York (N) Mets    | +++-
 C John Orton                23|  C :  74      11   0     :  85 |  C :  86      11  11     : 108 |   6 | 114 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
3B Clay Bellinger            20| SS :  63       8 -29     :  42 | SS :  92       8   7     : 107 |   6 | 113 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
SS Jose Hernandez            19| SS :  76       6 -17     :  65 | SS :  93       6   7     : 106 |   6 | 112 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
SS Royce Clayton             19| SS :  76       7 -17     :  66 | SS :  92       7   6     : 105 |   6 | 111 | -3226--- |               |        :        |  p298 | Atlanta Braves       | +++
RF Tony Barron               22| RF :  71      -8 -18     :  45 | RF : 102      -8  10     : 105 |   6 | 111 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
RF Ron Coomer                22| RF :  80     -10 -12     :  57 | 3B : 105      -8   9     : 105 |   6 | 111 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
 C Lenny Webster             24|  C :  74       7  -5     :  76 |  C :  89       7  10     : 105 |   6 | 111 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | +++
2B Damion Easley             19| 3B :  77       0 -14     :  63 | 3B :  96       0   7     : 103 |   6 | 109 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
SP Kevin Campbell            24| SP :      75     -10     :  65 | SP :      95       9     : 103 |   6 | 109 |          |               |        :        |  p284 | Houston Astros       | ++++
RF Jose Gonzalez             24| CF :  75      -1 -18     :  56 | CF :  97      -1   7     : 103 |   6 | 109 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++-
CF Gary Thurman              24| RF :  88      -8  -2     :  79 | RF : 101      -8   9     : 103 |   6 | 109 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
SS Jose Oquendo              25| RF :  92      -6   4     :  90 | SS :  98       0   5     : 103 |   6 | 109 | -7555866 |               | $892.5k:$999.4k |  p830 | Philadelphia Phil... | +++-
1B Jim Tatum                 21|  C :  73      17   5     :  94 |  C :  77      17   8     : 102 |   6 | 108 | 9413-612 |               |  $1.12M: $1.25M | p1240 | St. Louis Cardinals  | +
 C Mike Macfarlane           25|  C :  76       3  -6     :  73 |  C :  91       3   8     : 102 |   6 | 108 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++
SS Jose Offerman             20| 1B :  76     -13 -15     :  48 | 3B : 103      -9   6     : 101 |   6 | 107 | -6443--- |               |        :        | p1110 | California Angels    | +++-
SP Alan Embree               19| MR :      45     -29     :  16 | SP :      93       7     : 100 |   6 | 106 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
 C Todd Hundley              20|  C :  79      -7 -13     :  58 |  C : 100      -7   7     : 100 |   6 | 106 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
1B Todd Pratt                22|  C :  74       1 -10     :  64 |  C :  92       1   7     : 100 |   6 | 106 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
SS Gary Disarcina            21| SS :  76      12 -11     :  77 | SS :  84      12   3     :  99 |   6 | 105 | -3738--- |               |        :        |  p343 | New York (N) Mets    | +++
LF Luis E. Gonzalez          21| RF :  78     -10 -14     :  54 | LF : 101      -8   6     :  99 |   6 | 105 | -2---625 |               |        :        |  p518 | St. Louis Cardinals  | ++++
1B Mike Simms                22| LF :  74      -8 -22     :  44 | LF : 101      -8   6     :  99 |   6 | 105 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | +++-
3B Dave Hajek                21| 3B :  71       5 -14     :  62 | 3B :  88       5   5     :  98 |   6 | 104 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
 C Steve Decker              23|  C :  73       9  -3     :  78 |  C :  83       9   6     :  98 |   6 | 104 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
2B Torey Lovullo             23| 3B :  75       0 -15     :  60 | 3B :  93       0   5     :  98 |   6 | 104 | -46621-1 | I             |        :        |  p984 | Baltimore Orioles    | +++-
MR Steve Reed                24| MR :      62     -14     :  48 | MR :      91       7     :  98 |   6 | 104 |          |               |        :        | p1179 | Texas Rangers        | ++++
CF Tom Goodwin               20| CF :  76       6 -10     :  72 | CF :  87       6   4     :  97 |   6 | 103 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
 C Phil B. Clark             21|  C :  73      12   0     :  85 |  C :  79      12   6     :  97 |   6 | 103 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
SP Dave Eiland               22| SP :      63     -22     :  41 | SP :      91       6     :  97 |   6 | 103 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
RF Chito Martinez            23| RF :  88     -11  -4     :  73 | RF : 101     -11   7     :  97 |   6 | 103 | -1---1-4 |               |        :        |  p763 | Philadelphia Phil... | +++-
LF Lou Frazier               24| CF :  75       0 -17     :  58 | CF :  93       0   4     :  97 |   6 | 103 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-

--- ML non-prospects ---
 C Marty Castillo            32|  C :  92      17  24     : 132 |    :                     :   0 |   1 | 133 | 9412---- |               |  $5.36M:    $6M |  p448 | Detroit Tigers       | **
SS Dick E. Scott             26| SS : 100       3   4     : 107 | SS : 106       3  16     : 125 |   6 | 131 | -3336--- |               | $892.5k:$999.4k | p1474 | New York (A) Yankees | **^
3B Kevin Seitzer             27| 3B : 102       3  15     : 121 |    :                     :   0 |   6 | 127 | -6281--- |       $300k a |  $3.35M: $3.75M |  p881 | Detroit Tigers       | **^
 C Scott Bradley             29|  C :  92      12  19     : 123 |    :                     :   0 |   4 | 127 | 8212---- |               |  $4.24M: $4.75M |  p118 | Philadelphia Phil... | **
SP Joe Johnson               27| SP :     102      17     : 119 |    :                     :   0 |   6 | 125 |          | I     $300k r |  $3.79M: $4.25M |  p573 | St. Louis Cardinals  | **
 C Darrell Miller            31|  C :  92      11  18     : 121 |    :                     :   0 |   2 | 123 | 81------ |               |  $4.02M:  $4.5M | p1204 | San Francisco Giants | **
