bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04593992564724122, RandomForest(...)), (0.057491174271194025, Isotonic(...)), (0.045147798911685376, Huber(...)), (0.04334665610127586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10650445819040928, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.14572839933653103, Huber(...)), (0.1329260309622755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05619306 0.0085911  0.00377207]Intercept: 0.0040647959128834715Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09737051822135112, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10245028066053168, Huber(...)), (0.10092018879657849, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406872 -0.00148378]Intercept: 0.0028184047070815873Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30617700007847887, RandomForest(...)), (0.28695991062908094, Isotonic(...)), (0.31074985154076956, Huber(...)), (0.30693947461217536, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02709736 0.11736582]Intercept: 0.008970685359243813Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42815508599234303, RandomForest(...)), (0.4150517373768981, Isotonic(...)), (0.43523478358201945, Huber(...)), (0.42478765560078396, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553867]Intercept: 0.3601422829381027Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04666161001703092, RandomForest(...)), (0.06923865190198515, Isotonic(...)), (0.0577367799521716, Huber(...)), (0.05903821235238189, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16754767118042327, RandomForest(...)), (0.16247691593234928, Isotonic(...)), (0.18293376091790273, Huber(...)), (0.17508179970622342, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01884951 -0.01118841 -0.05980288 -0.00880352  0.00408304  0.01150297]Intercept: 0.06900122341796831Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14259387034977652, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.19317205862171818, Huber(...)), (0.1882649116279347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3098679040961388, RandomForest(...)), (0.2554558790632137, Isotonic(...)), (0.33781758309651017, Huber(...)), (0.35338355000019744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.74238131e-04 -2.56197724e-04  1.65457707e-04 -1.73313952e-03 -2.59609195e-05 -2.14127734e-04]Intercept: 0.17751436988041724Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1533225511068899, RandomForest(...)), (0.15216995484676074, Isotonic(...)), (0.17998101647712353, Huber(...)), (0.179312175991953, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.0741924   0.09960675  0.04669126  0.05606854  0.11869801 -0.01673306]Intercept: -0.017242139021438653Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  81  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  95
                Hits |  95 ( 17) 112 |  41  63  85  93  95 102 114 123 153 187
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
           Endurance | 102 ( -4)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
MR Steve Shifflett           24| MR :      58     -20     :  38 | MR :      74      -9     :  66 |   6 |  72 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
LF Kevin Reimer              26| LF :  85     -14 -14     :  57 | LF :  89     -14 -11     :  64 |   6 |  70 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
SP Bob Sebra                 28| MR :      73      -7     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
 C Bill Schroeder            32|  C :  91     -11 -13     :  68 |    :                     :   0 |   1 |  69 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
RF Tim Tolman                34| RF :  87      -9  -7     :  71 |    :                     :   0 |  -2 |  69 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
1B Daryl Sconiers            32| 1B :  90     -16  -9     :  65 |    :                     :   0 |   1 |  66 | -3------ |               |        :        | p1593 | Los Angeles Dodgers  | *
CF Mike Devereaux            27| RF :  83     -11 -14     :  58 |    :                     :   0 |   6 |  64 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              27| MR :     203     105  34 : 343 |    :                     :   0 |   6 | 349 |          |      $2.75M a | $33.23M:$26.45M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              24| MR :     119      33     : 152 | MR :     146      53   4 : 204 |   6 | 210 |          |   9   $300k r |  $7.83M: $6.23M |  p109 | Atlanta Braves       | +++++
MR Roger McDowell            29| MR :     119      33     : 152 |    :                     :   0 |   4 | 156 |          |      $1.41M a |  $7.83M: $6.23M |  p704 | Atlanta Braves       | ****
3B Robin Ventura             23| 3B : 108       0  24     : 132 | 3B : 116       0  30     : 147 |   6 | 153 | -3261215 | I 3   $300k r |   $5.7M: $4.53M | p1335 | Atlanta Braves       | +++++
1B Jeff Bagwell              22| 1B :  84     -12 -11     :  61 | 1B : 126     -12  29     : 143 |   6 | 149 | -711---- |   2           |        :        |   p81 | Atlanta Braves       | +++++
SP Steve Brown               33| SP :     121      27     : 148 |    :                     :   0 |   0 | 148 |          |         $6Mx3 |  $6.41M:  $5.1M |  p361 | Atlanta Braves       | **^
SS Jay Bell                  24| SS :  96       7   6     : 109 | SS : 109       7  24     : 139 |   6 | 145 | -3446554 |   1   $300k r |  $1.42M: $1.13M |  p105 | Atlanta Braves       | +++++
SP Chris Hammond             24| MR :      75      -5     :  70 | SP :     110      20     : 130 |   6 | 136 |          |   5           |        :        |  p622 | *CEI* Atlanta Braves | +++++
MR Joey Eischen              20| MR :      51     -26     :  25 | MR :     107      20     : 127 |   6 | 133 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SP Richard Dotson            31| SP :     111      17     : 128 |    :                     :   0 |   2 | 130 |          |  F    $5.1M   |  $4.03M: $3.21M |  p702 | Atlanta Braves       | **^
SP Dave Righetti             31| SP :     110      16     : 126 |    :                     :   0 |   2 | 128 |          |      $3.16Mx2 |   $3.8M: $3.02M | p1302 | Atlanta Braves       | **^
SP Lary Sorensen             35| SP :     113      19     : 132 |    :                     :   0 |  -6 | 126 |          |      $7.56Mx2 |  $4.51M: $3.59M | p1241 | Atlanta Braves       | **^
MR Cris Carpenter            25| MR :      93      10     : 102 | MR :     101      15     : 116 |   6 | 122 |          |       $300k r |  $2.37M: $1.89M |  p304 | Atlanta Braves       | ++++
SP Satoru Komiyama           25| SP :      74     -20     :  55 | SP :     103      12     : 116 |   6 | 122 |          |   4           |        :        | p1060 | Atlanta Braves       | +++++
LF Jose Canseco              26| 3B : 106     -12   9     : 103 | 3B : 113     -12  15     : 116 |   6 | 122 | -212-2-2 |       $1.5M a |  $2.14M:  $1.7M |  p167 | Atlanta Braves       | **^
CF Dave Henderson            32| CF : 111      -5  15     : 121 |    :                     :   0 |   1 | 122 | 1212-554 |      $12.5Mx3 |  $3.56M: $2.83M |  p356 | Atlanta Braves       | ***
1B Mark Grace                26| 1B : 108     -14  11     : 104 | 1B : 114     -14  14     : 114 |   6 | 120 | -5------ |      $1.37M a |  $2.61M: $2.08M |  p289 | Atlanta Braves       | **
MR Dennis Cook               28| MR :      99      16     : 115 |    :                     :   0 |   5 | 120 |          |      $1.01M a |   $3.8M: $3.02M |  p154 | Atlanta Braves       | ****
3B Mike Benjamin             24| SS :  86       7  -4     :  90 | SS :  95       7  10     : 113 |   6 | 119 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
LF Lee Stevens               23| LF :  84     -10 -11     :  63 | CF : 108      -8  11     : 111 |   6 | 117 | -4---542 |   6           |        :        | p1224 | Atlanta Braves       | +++++
SS Royce Clayton             20| SS :  78       7 -12     :  72 | SS :  94       7   8     : 109 |   6 | 115 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
 C Dan Wilson                21|  C :  78       9  -6     :  81 |  C :  90       9   9     : 108 |   6 | 114 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
RF Jose Gonzalez             25| CF :  87      -1  -5     :  81 | CF :  98      -1   8     : 105 |   6 | 111 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
SP Ron Darling               30| SP :     101       7     : 108 |    :                     :   0 |   3 | 111 |          |       $600k e |  $1.66M: $1.32M |  p317 | Atlanta Braves       | **^
SP Tim Wakefield             24| SP :      72     -22     :  51 | SP :      97       6     : 104 |   6 | 110 |          |   8           |        :        | p1339 | Atlanta Braves       | ++++-
SP Keith Brown               26| SP :      92      -2     :  91 | SP :      97       7     : 104 |   6 | 110 |          |       $300k r |        :        |  p255 | Atlanta Braves       | *^
RF Steve Lyons               30| 3B : 100      -5  11     : 106 |    :                     :   0 |   3 | 109 | -5553434 |               |  $2.61M: $2.08M |  p858 | Atlanta Braves       | **
1B Kent Hrbek                30| 3B : 106     -13   8     : 101 |    :                     :   0 |   3 | 104 | -512-2-1 |       $600kx2 |   $1.9M: $1.51M |  p759 | Atlanta Braves       | *^
1B Matt Stairs               22| RF :  83      -8 -11     :  63 | RF : 100      -8   5     :  96 |   6 | 102 | -412-415 |   T           |        :        | p1212 | Atlanta Braves       | ++++
CF Gary Thurman              25| LF :  89      -8  -4     :  78 | LF :  99      -8   5     :  96 |   6 | 102 | -321-646 |               |        :        |  p933 | Atlanta Braves       | +++
 C Matt Nokes                26|  C :  98      -8  -4     :  86 |  C : 101      -8   2     :  95 |   6 | 101 | 31------ |     $492.9k a |        :        |  p765 | Atlanta Braves       | ***
CF Darren Lewis              23| CF :  77       2 -12     :  66 | CF :  87       2  -1     :  88 |   6 |  94 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
RF Junior Felix              23| RF :  83      -9 -12     :  63 | RF :  95      -9   0     :  86 |   6 |  92 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
2B Marty Barrett             32| 2B :  97      -7   2     :  91 |    :                     :   0 |   1 |  92 | -2412--- |       $480k e | $474.7k:$377.8k |   p26 | Atlanta Braves       | **
SS Candy Maldonado           30| RF : 100     -13   1     :  88 |    :                     :   0 |   3 |  91 | -2221323 |     $671.4k a | $237.3k:$188.9k | p1659 | Atlanta Braves       | **
SP Danny Cox                 31| SP :      91      -3     :  89 |    :                     :   0 |   2 |  91 |          |               |        :        |  p302 | Atlanta Braves       | *
3B Craig Worthington         25| 3B :  81      -4  -8     :  69 | 3B :  89      -4  -1     :  84 |   6 |  90 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
MR Todd Frohwirth            28| MR :      83       1     :  85 |    :                     :   0 |   5 |  90 |          |      $1.28M a | $237.3k:$188.9k |  p490 | Atlanta Braves       | ***
2B Tim Bogar                 23| 3B :  66       0 -18     :  48 | SS :  81       6  -5     :  82 |   6 |  88 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
 C Francisco Cabrera         24| LF :  84     -15 -16     :  53 | LF :  99     -15  -2     :  82 |   6 |  88 | 22---2-1 |   7   $300k r |        :        |   p87 | Atlanta Braves       | +++++
MR Buddy Groom               25| MR :      77      -4     :  73 | MR :      83      -1     :  82 |   6 |  88 |          |               |        :        |  p631 | Atlanta Braves       | +++-
SP Bob Kipper                26| MR :      74      -7     :  67 | SP :      86      -5     :  81 |   6 |  87 |          |               |        :        |  p553 | Atlanta Braves       | *
CF Trent Hubbard             26| LF :  86     -10  -9     :  67 | CF :  92      -8  -5     :  78 |   6 |  84 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *
RF Nick Esasky               30| LF :  94     -11  -2     :  81 |    :                     :   0 |   3 |  84 | -2-1-423 | I     $4.2Mx3 |        :        |  p358 | Atlanta Braves       | **^
CF Deion Sanders             23| CF :  80      -5 -16     :  60 | CF :  87      -5  -7     :  75 |   6 |  81 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
 C Keith Osik                22|  C :  66      -5 -32     :  29 |  C :  87      -5  -8     :  74 |   6 |  80 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | +++
 C Tony Pena Sr.             33|  C :  76       9  -8     :  77 |    :                     :   0 |   0 |  77 | 7212-2-2 |               |        :        |  p910 | Atlanta Braves       | *
3B Jim Anderson              33| SS :  81       5 -11     :  76 |    :                     :   0 |   0 |  76 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
SP Ramon J. Martinez         22| SP :      78     -16     :  62 | SP :      80     -11     :  69 |   6 |  75 |          |               |        :        | p1024 | Atlanta Braves       | ++++
LF Willie Wilson             35| LF :  92      -9  -2     :  81 |    :                     :   0 |  -6 |  75 | -2---544 |  F    $2.7M   |        :        | p1578 | Atlanta Braves       | *^

--- San Francisco Giants ---
SP Masumi Kuwata             22| SP :     122      28     : 150 | SP :     251     160 130 : 541 |   6 | 547 |          |   1   $300k r |  $6.65M: $5.29M |  p809 | San Francisco Giants | +++++
CL Kazuhiro Sasaki           22| MR :      54     -23     :  31 | MR :     140      48     : 188 |   6 | 194 |          |   4           |        :        | p1404 | San Francisco Giants | +++++
SP John Habyan               26| SP :     104      10     : 114 | SP :     132      42  11 : 185 |   6 | 191 |          |       $300k r |  $2.37M: $1.89M |  p382 | San Francisco Giants | **^
SP Pat Hentgen               21| SP :      70     -24     :  46 | SP :     122      31   1 : 154 |   6 | 160 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
SP George Stablein           32| SP :     121      27     : 148 |    :                     :   0 |   1 | 149 |          | I       $5Mx3 |  $6.41M:  $5.1M | p1701 | San Francisco Giants | ***
DH Keith Moreland            36|  C : 110      10  27   8 : 156 |    :                     :   0 | -12 | 144 | 73-3-3-2 |         $7M e |  $8.31M: $6.61M |  p729 | San Francisco Giants | ****
CF Brett Butler              33| CF : 112       3  24     : 138 |    :                     :   0 |   0 | 138 | -3---473 |         $6M e |   $5.7M: $4.53M |  p125 | San Francisco Giants | **^
LF Bernard Gilkey            24| LF : 106      -5  16     : 117 | LF : 113      -5  22     : 130 |   6 | 136 | -2221755 |   3   $300k r |   $3.8M: $3.02M |  p270 | San Francisco Giants | +++++
SP Dennis Martinez           35| SP :     117      23     : 140 |    :                     :   0 |  -6 | 134 |          |     $11.49Mx2 |  $5.46M: $4.34M | p1260 | San Francisco Giants | **^
RF Dante Bichette            26| RF : 102      -3  14     : 113 | RF : 108      -3  19     : 124 |   6 | 130 | -312-468 |      $4.18M a |  $3.32M: $2.64M |  p143 | San Francisco Giants | ****
3B Jose Lind                 26| 2B :  92       4   9     : 105 | 2B :  98       4  15     : 117 |   6 | 123 | -3874416 |               |  $2.14M:  $1.7M |  p599 | San Francisco Giants | *^
 C Darren Daulton            28| 3B : 114     -13  16     : 117 |    :                     :   0 |   5 | 122 | 2312---1 |      $6.87M e |   $3.8M: $3.02M |  p326 | San Francisco Giants | ****
SS Craig Grebeck             25| 2B :  93       0   5     :  97 | 2B : 101       0  13     : 114 |   6 | 120 | -26422-2 |   7           |  $1.19M:$944.5k |  p586 | San Francisco Giants | +++-
SS Jim Presley               29| 3B : 103      -4  15     : 114 |    :                     :   0 |   4 | 118 | -3454--- |       $300k a |  $3.56M: $2.83M | p2912 | San Francisco Giants | ***^
 C Darrell Miller            32|  C :  92      11  10     : 113 |    :                     :   0 |   1 | 114 | 81------ |               |  $2.37M: $1.89M | p1204 | San Francisco Giants | **
 C Terry Steinbach           28|  C :  90       9   6     : 105 |    :                     :   0 |   5 | 110 | 7312---- |       $300k a |  $1.42M: $1.13M |  p902 | San Francisco Giants | **
3B Bob Horner                33| 3B : 102      -5  13     : 110 |    :                     :   0 |   0 | 110 | -715---- |      $4.22M e |  $3.09M: $2.46M | p1354 | San Francisco Giants | ***^
 C Lenny Webster             25|  C :  78      13  -3     :  88 |  C :  83      13   5     : 101 |   6 | 107 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | +-
2B Domingo Ramos             32| SS :  90      11   4     : 105 |    :                     :   0 |   1 | 106 | -38481-1 |     $492.9k a | $949.4k:$755.6k | p1176 | San Francisco Giants | **^
SS Wayne Tolleson            34| SS :  90      12   5     : 106 |    :                     :   0 |  -2 | 104 | -3468--- |               |  $1.19M:$944.5k | p1707 | San Francisco Giants | **
1B Sid Bream                 30| 1B : 103     -12   8     :  99 |    :                     :   0 |   3 | 102 | -711-2-2 |       $300k a |   $1.9M: $1.51M |  p122 | San Francisco Giants | **
LF Mark Carreon              27| LF :  95      -5   5     :  95 |    :                     :   0 |   6 | 101 | -512-744 |     $521.4k a |  $1.19M:$944.5k |  p176 | San Francisco Giants | **^
MR David Palmer              33| SP :      97       3     : 101 |    :                     :   0 |   0 | 101 |          |         $3Mx3 |   $712k:$566.7k |  p811 | San Francisco Giants | ***
1B Julio Franco              32| SS :  97       1   1     :  99 |    :                     :   0 |   1 | 100 | -6435--- |         $1Mx3 | $237.3k:$188.9k |  p952 | San Francisco Giants | **
MR Mark Gubicza              28| SP :      94       0     :  94 |    :                     :   0 |   5 |  99 |          |      $1.29M a |        :        |  p512 | San Francisco Giants | **^
CF Dallas Williams           32| CF :  87       7   3     :  98 |    :                     :   0 |   1 |  99 | -3---895 |  F    $300k   |   $712k:$566.7k | p1648 | San Francisco Giants | **
 C Damian Miller             21|  C :  70       5 -18     :  58 |  C :  85       5   0     :  91 |   6 |  97 | 61------ |   9           |        :        | p1271 | San Francisco Giants | +++
CF Curt Ford                 30| CF :  87       6   1     :  94 |    :                     :   0 |   3 |  97 | -2---687 |               | $237.3k:$188.9k |  p449 | San Francisco Giants | *^
 C Bruce Fields              30| RF :  95      -6   3     :  92 |    :                     :   0 |   3 |  95 | 22---326 |               |   $712k:$566.7k |  p422 | San Francisco Giants | *
2B Jose Baez                 36| 2B :  98      -1   9     : 106 |    :                     :   0 | -12 |  94 | -2621--- |  F      $3M   |  $2.14M:  $1.7M |   p36 | San Francisco Giants | **^
MR Randy O'Neal              30| SP :      92      -2     :  90 |    :                     :   0 |   3 |  93 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | ***
CF Chuck Carr                23| CF :  72       1 -18     :  55 | CF :  87       1  -1     :  86 |   6 |  92 | -2211776 |               |        :        |  p335 | San Francisco Giants | +++
MR Dan Schatzeder            35| SP :      96       2     :  98 |    :                     :   0 |  -6 |  92 |          |         $5Mx2 | $474.7k:$377.8k | p1082 | San Francisco Giants | **^
1B Ron Kittle                32| LF : 102     -14   2     :  90 |    :                     :   0 |   1 |  91 | -321-2-2 |         $6Mx3 | $474.7k:$377.8k |  p626 | San Francisco Giants | **^
CL Larry Demery              37| SP :     101       7     : 108 |    :                     :   0 | -20 |  88 |          |  F    $7.5M   |  $1.66M: $1.32M |  p700 | *CEI* San Francis... | ****^
SP Frank Castillo            21| SP :      67     -27     :  40 | SP :      86      -5     :  81 |   6 |  87 |          |               |        :        |  p239 | San Francisco Giants | +++
2B Randy Velarde             27| 3B :  83       0  -2     :  81 |    :                     :   0 |   6 |  87 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
2B Onix Concepcion           33| 2B :  83       3  -2     :  84 |    :                     :   0 |   0 |  84 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
RF Rob Ducey                 25| LF :  78      -4 -11     :  63 | LF :  84      -4  -6     :  74 |   6 |  80 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
 C Henry Mercedes            21|  C :  67       3 -23     :  47 |  C :  78       3  -9     :  72 |   6 |  78 | 63------ |               |        :        |  p990 | San Francisco Giants | ++
LF Gerry Davis               31| LF :  84      -4  -5     :  74 |    :                     :   0 |   2 |  76 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
SP Ramon A. Garcia           21| SP :      62     -32     :  30 | SP :      80     -11     :  69 |   6 |  75 |          |   6           |        :        |  p485 | San Francisco Giants | +++-
2B Garey Ingram              20| 3B :  65      -4 -24     :  37 | 3B :  80      -4 -10     :  65 |   6 |  71 | -25542-1 |               |        :        |  p717 | San Francisco Giants | ++
MR Dennis Lewallyn           37| SP :      92      -2     :  90 |    :                     :   0 | -20 |  70 |          |  F      $4M   |        :        | p1398 | San Francisco Giants | *
LF Doug Dascenzo             26| LF :  75      -4 -14     :  57 | LF :  78      -4 -12     :  62 |   6 |  68 | -212-856 |               |        :        |  p198 | San Francisco Giants | *
LF Bob Zupcic                24| CF :  73      -5 -23     :  45 | CF :  79      -5 -15     :  59 |   6 |  65 | -222-456 |               |        :        | p1323 | San Francisco Giants | ++
2B Shooty Babitt             31| 2B :  85      -9 -12     :  63 |    :                     :   0 |   2 |  65 | -23----- |               |        :        |  p104 | San Francisco Giants | *
SP Bob Scanlan               24| SP :      68     -26     :  42 | SP :      73     -18     :  55 |   6 |  61 |          |   5           |        :        |  p946 | San Francisco Giants | +++-
MR Carlos A. Diaz            32| MR :      70     -10     :  60 |    :                     :   0 |   1 |  61 |          |       $480k a |        :        |  p295 | *CEI* San Francis... | **^
MR Yorkis Perez              23| MR :      54     -24     :  30 | MR :      68     -14     :  54 |   6 |  60 |          |               |        :        | p1141 | San Francisco Giants | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.63)

American League
East ----------------+
Detroit Tigers       | 105.6 104.7 110.1 | 101.4 105.0 106.2 |  94- 68 0.578 |  91- 71 0.562 |  91- 71 0.562 ( 7) 
