bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.046889517234336354, RandomForest(...)), (0.05787602298508469, Isotonic(...)), (0.04535978967383266, Huber(...)), (0.043430077090953735, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10766217878067093, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.1456008816656419, Huber(...)), (0.13271749458746263, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05621901 0.0085998  0.00363189]Intercept: 0.00412108544189653Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09741137984272641, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10246043122491866, Huber(...)), (0.10093260086451512, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406555 -0.00150583]Intercept: 0.0028361183972213937Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30825404510783555, RandomForest(...)), (0.28695385918235333, Isotonic(...)), (0.3101129160912162, Huber(...)), (0.30641180090576386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02717158 0.11714561]Intercept: 0.009047221263827426Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41683399741510013, RandomForest(...)), (0.41244004668871187, Isotonic(...)), (0.43510697630287726, Huber(...)), (0.42450260257864086, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553036]Intercept: 0.36013593957866297Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04537176198577094, RandomForest(...)), (0.06923865190198515, Isotonic(...)), (0.05810152946920707, Huber(...)), (0.05962308692066487, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16731503074071064, RandomForest(...)), (0.16334122065873133, Isotonic(...)), (0.184856947034766, Huber(...)), (0.17932879936672927, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01940252 -0.01278711 -0.06018463 -0.00863357  0.00190869  0.01140116]Intercept: 0.07060578745806032Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14285713377826018, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.1931720586217185, Huber(...)), (0.1882649116279348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30748768637992496, RandomForest(...)), (0.25332232655336856, Isotonic(...)), (0.3366946822267462, Huber(...)), (0.3522286283954916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.89927443e-04 -2.72098470e-04  1.74521883e-04 -1.72097053e-03 -3.31432556e-05 -1.83543781e-04]Intercept: 0.17608664052315498Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1513071575405114, RandomForest(...)), (0.1533201298972434, Isotonic(...)), (0.1828314676103877, Huber(...)), (0.18233531810670664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.08065484  0.11623027  0.04830888  0.05442438  0.12091429 -0.01581088]Intercept: -0.018113567156568894Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  81  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 108 106 104 103 101  99  98  96  95
                Hits |  95 ( 18) 113 |  41  63  84  93  95 102 113 123 152 191
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 101
           Endurance | 103 ( -5)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
2B Jody Reed                 28| 2B :  87      -4  -7     :  76 |    :                     :   0 |   5 |  81 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
RF Cory Snyder               27| RF :  88     -11 -10     :  68 |    :                     :   0 |   6 |  74 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *
MR Steve Shifflett           24| MR :      59     -19     :  39 | MR :      74      -9     :  65 |   6 |  71 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
1B Terry Francona            31| RF :  83      -5  -9     :  69 |    :                     :   0 |   2 |  71 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | *
SP Bob Sebra                 28| MR :      73      -7     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
 C Bill Schroeder            32|  C :  91     -11 -13     :  68 |    :                     :   0 |   1 |  69 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
1B Daryl Sconiers            32| 1B :  90     -16  -7     :  67 |    :                     :   0 |   1 |  68 | -3------ |               |        :        | p1593 | Los Angeles Dodgers  | *
RF Tim Tolman                34| RF :  87      -9  -9     :  70 |    :                     :   0 |  -2 |  68 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Kevin Reimer              26| DH :  85     -19 -12     :  54 | LF :  89     -14 -16     :  60 |   6 |  66 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
SP Doug Linton               25| MR :      58     -20     :  38 | SP :      74     -17     :  57 |   6 |  63 |          |   8           |        :        |  p835 | Los Angeles Dodgers  | +++-

--- Atlanta Braves ---
CL Bryan Harvey              27| MR :     202     104  31 : 337 |    :                     :   0 |   6 | 343 |          |      $2.75M a | $32.45M:$25.72M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              24| MR :     122      35     : 157 | MR :     151      57   7 : 214 |   6 | 220 |          |   9   $300k r |  $8.41M: $6.67M |  p109 | Atlanta Braves       | +++++
MR Roger McDowell            29| MR :     119      33     : 152 |    :                     :   0 |   4 | 156 |          |      $1.41M a |  $7.93M: $6.29M |  p704 | Atlanta Braves       | ****
3B Robin Ventura             23| 3B : 108       0  22     : 130 | 3B : 116       0  29     : 145 |   6 | 151 | -3261215 | I 3   $300k r |  $5.29M: $4.19M | p1335 | Atlanta Braves       | +++++
1B Jeff Bagwell              22| 1B :  84     -12  -9     :  63 | 1B : 126     -12  30     : 143 |   6 | 149 | -711---- |   2           |        :        |   p81 | Atlanta Braves       | +++++
SP Steve Brown               33| SP :     121      27     : 148 |    :                     :   0 |   0 | 148 |          |         $6Mx3 |  $6.49M: $5.14M |  p361 | Atlanta Braves       | **^
SS Jay Bell                  24| SS :  96       7   6     : 109 | SS : 109       7  23     : 139 |   6 | 145 | -3446554 |   1   $300k r |  $1.44M: $1.14M |  p105 | Atlanta Braves       | +++++
SP Chris Hammond             24| MR :      75      -5     :  70 | SP :     111      20     : 132 |   6 | 138 |          |   5           |        :        |  p622 | *CEI* Atlanta Braves | +++++
MR Joey Eischen              20| MR :      52     -25     :  26 | MR :     107      19     : 127 |   6 | 133 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SP Richard Dotson            31| SP :     111      17     : 128 |    :                     :   0 |   2 | 130 |          |  F    $5.1M   |  $4.09M: $3.24M |  p702 | Atlanta Braves       | **^
SP Dave Righetti             31| SP :     110      16     : 126 |    :                     :   0 |   2 | 128 |          |      $3.16Mx2 |  $3.85M: $3.05M | p1302 | Atlanta Braves       | **^
SP Lary Sorensen             35| SP :     114      20     : 134 |    :                     :   0 |  -6 | 128 |          |      $7.56Mx2 |  $4.81M: $3.81M | p1241 | Atlanta Braves       | **^
CF Dave Henderson            32| CF : 111      -5  17     : 123 |    :                     :   0 |   1 | 124 | 1212-554 |      $12.5Mx3 |  $4.09M: $3.24M |  p356 | Atlanta Braves       | ***
MR Cris Carpenter            25| MR :      93      10     : 102 | MR :     102      15     : 117 |   6 | 123 |          |       $300k r |   $2.4M: $1.91M |  p304 | Atlanta Braves       | ++++
SP Satoru Komiyama           25| SP :      75     -19     :  57 | SP :     104      13     : 117 |   6 | 123 |          |   4           |        :        | p1060 | Atlanta Braves       | +++++
1B Mark Grace                26| 1B : 108     -14  13     : 107 | 1B : 114     -14  15     : 115 |   6 | 121 | -5------ |      $1.37M a |  $3.12M: $2.48M |  p289 | Atlanta Braves       | **
LF Jose Canseco              26| 3B : 106     -12   7     : 101 | 3B : 113     -12  13     : 114 |   6 | 120 | -212-2-2 |       $1.5M a |  $1.68M: $1.33M |  p167 | Atlanta Braves       | **^
MR Dennis Cook               28| MR :      99      16     : 115 |    :                     :   0 |   5 | 120 |          |      $1.01M a |  $3.85M: $3.05M |  p154 | Atlanta Braves       | ****
SP Tim Wakefield             24| SP :      75     -19     :  57 | SP :     102      11     : 113 |   6 | 119 |          |   8           |        :        | p1339 | Atlanta Braves       | ++++-
3B Mike Benjamin             24| SS :  86       7  -4     :  90 | SS :  95       7  10     : 112 |   6 | 118 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
LF Lee Stevens               23| CF :  84      -8 -14     :  62 | CF : 108      -8  11     : 111 |   6 | 117 | -4---542 |   6           |        :        | p1224 | Atlanta Braves       | +++++
SS Royce Clayton             20| SS :  78       7 -12     :  72 | SS :  94       7   8     : 109 |   6 | 115 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
 C Dan Wilson                21|  C :  78       9  -6     :  81 |  C :  90       9   8     : 107 |   6 | 113 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
RF Jose Gonzalez             25| CF :  87      -1  -3     :  83 | CF :  98      -1   8     : 105 |   6 | 111 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++-
SP Ron Darling               30| SP :     101       7     : 108 |    :                     :   0 |   3 | 111 |          |       $600k e |  $1.68M: $1.33M |  p317 | Atlanta Braves       | **
SP Keith Brown               26| SP :      92      -2     :  91 | SP :      97       6     : 103 |   6 | 109 |          |       $300k r |        :        |  p255 | Atlanta Braves       | *^
RF Steve Lyons               30| 3B : 100      -5   9     : 104 |    :                     :   0 |   3 | 107 | -5553434 |               |  $2.16M: $1.71M |  p858 | Atlanta Braves       | **
1B Kent Hrbek                30| 1B : 106     -14  11     : 103 |    :                     :   0 |   3 | 106 | -512-2-1 |       $600kx2 |  $2.64M:  $2.1M |  p759 | Atlanta Braves       | *^
1B Matt Stairs               22| RF :  83      -8 -13     :  62 | RF : 100      -8   4     :  95 |   6 | 101 | -412-415 |   T           |        :        | p1212 | Atlanta Braves       | ++++
CF Gary Thurman              25| RF :  89      -8  -6     :  76 | RF :  99      -8   4     :  95 |   6 | 101 | -321-646 |               |        :        |  p933 | Atlanta Braves       | +++
 C Matt Nokes                26|  C :  98      -8  -4     :  86 |  C : 101      -8   2     :  95 |   6 | 101 | 31------ |     $492.9k a |        :        |  p765 | Atlanta Braves       | ***
CF Darren Lewis              23| CF :  77       2 -11     :  68 | CF :  87       2   0     :  89 |   6 |  95 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
RF Junior Felix              23| RF :  83      -9 -13     :  61 | CF :  95      -8  -2     :  86 |   6 |  92 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
MR Todd Frohwirth            28| MR :      84       2     :  86 |    :                     :   0 |   5 |  91 |          |      $1.28M a | $480.7k:  $381k |  p490 | Atlanta Braves       | ***
SP Danny Cox                 31| SP :      91      -3     :  89 |    :                     :   0 |   2 |  91 |          |               |        :        |  p302 | Atlanta Braves       | *
2B Marty Barrett             32| 2B :  97      -7   0     :  90 |    :                     :   0 |   1 |  91 | -2412--- |       $480k e |        :        |   p26 | Atlanta Braves       | **
SS Candy Maldonado           30| RF : 100     -13   0     :  87 |    :                     :   0 |   3 |  90 | -2221323 |     $671.4k a |        :        | p1659 | Atlanta Braves       | **
 C Francisco Cabrera         24| 1B :  84     -17 -14     :  53 |  C :  99     -13  -4     :  82 |   6 |  88 | 22---2-1 |   7   $300k r |        :        |   p87 | Atlanta Braves       | +++++
MR Buddy Groom               25| MR :      78      -3     :  75 | MR :      83      -1     :  82 |   6 |  88 |          |               |        :        |  p631 | Atlanta Braves       | +++-
3B Craig Worthington         25| 3B :  81      -4 -10     :  67 | 3B :  89      -4  -3     :  82 |   6 |  88 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
SP Bob Kipper                26| MR :      74      -7     :  67 | SP :      86      -5     :  81 |   6 |  87 |          |               |        :        |  p553 | Atlanta Braves       | *
MR Bobby Thigpen             27| MR :      80      -1     :  80 |    :                     :   0 |   6 |  86 |          |       $300k r |        :        | p1048 | Atlanta Braves       | **^
CF Trent Hubbard             26| CF :  86      -8 -12     :  66 | CF :  92      -8  -5     :  79 |   6 |  85 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *
2B Tim Bogar                 24| SS :  67       6 -24     :  50 | SS :  79       6  -7     :  78 |   6 |  84 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
CF Deion Sanders             23| CF :  80      -5 -14     :  61 | CF :  87      -5  -7     :  76 |   6 |  82 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
 C Keith Osik                22|  C :  67      -5 -31     :  31 |  C :  87      -5  -8     :  74 |   6 |  80 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | +++
RF Nick Esasky               30| RF :  94     -13  -6     :  76 |    :                     :   0 |   3 |  79 | -2-1-423 | I     $4.2Mx3 |        :        |  p358 | Atlanta Braves       | **^
 C Tony Pena Sr.             33|  C :  76       9  -8     :  77 |    :                     :   0 |   0 |  77 | 7212-2-2 |               |        :        |  p910 | Atlanta Braves       | *
3B Jim Anderson              33| SS :  81       5 -11     :  76 |    :                     :   0 |   0 |  76 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
SP Ramon J. Martinez         22| SP :      79     -15     :  64 | SP :      80     -11     :  69 |   6 |  75 |          |               |        :        | p1024 | Atlanta Braves       | ++++

--- San Francisco Giants ---
SP Masumi Kuwata             22| SP :     124      30   2 : 156 | SP :     241     150 120 : 511 |   6 | 517 |          |   1   $300k r |  $7.69M:  $6.1M |  p809 | San Francisco Giants | +++++
CL Kazuhiro Sasaki           22| MR :      54     -23     :  31 | MR :     142      49     : 191 |   6 | 197 |          |   4           |        :        | p1404 | San Francisco Giants | +++++
SP John Habyan               26| SP :     104      10     : 114 | SP :     132      41  11 : 185 |   6 | 191 |          |       $300k r |   $2.4M: $1.91M |  p382 | San Francisco Giants | **^
SP Pat Hentgen               21| SP :      70     -24     :  46 | SP :     122      31   1 : 154 |   6 | 160 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
SP George Stablein           33| SP :     121      27     : 148 |    :                     :   0 |   0 | 148 |          | I       $5Mx3 |  $6.49M: $5.14M | p1701 | San Francisco Giants | ***
DH Keith Moreland            36|  C : 110      10  27   8 : 156 |    :                     :   0 | -12 | 144 | 73-3-3-2 |         $7M e |  $8.41M: $6.67M |  p729 | San Francisco Giants | ****
CF Brett Butler              33| CF : 112       3  25     : 140 |    :                     :   0 |   0 | 140 | -3---473 |         $6M e |  $6.01M: $4.76M |  p125 | San Francisco Giants | **^
LF Bernard Gilkey            24| CF : 105      -5  11     : 111 | CF : 113      -5  19     : 128 |   6 | 134 | -2221755 |   3   $300k r |  $2.64M:  $2.1M |  p270 | San Francisco Giants | +++++
SP Dennis Martinez           35| SP :     117      23     : 140 |    :                     :   0 |  -6 | 134 |          |     $11.49Mx2 |  $5.53M: $4.38M | p1260 | San Francisco Giants | **^
RF Dante Bichette            26| RF : 102      -3  12     : 111 | CF : 108      -2  17     : 123 |   6 | 129 | -312-468 |      $4.18M a |  $2.88M: $2.29M |  p143 | San Francisco Giants | ****
3B Jose Lind                 26| 2B :  92       4   7     : 103 | 2B :  98       4  14     : 116 |   6 | 122 | -3874416 |               |  $1.68M: $1.33M |  p599 | San Francisco Giants | *^
 C Darren Daulton            28| 1B : 114     -16  17     : 115 |    :                     :   0 |   5 | 120 | 2312---1 |      $6.87M e |  $4.09M: $3.24M |  p326 | San Francisco Giants | ****
SS Craig Grebeck             25| 2B :  93       0   3     :  96 | 2B : 101       0  12     : 112 |   6 | 118 | -26422-2 |   7           |   $721k:$571.5k |  p586 | San Francisco Giants | +++-
SS Jim Presley               29| 3B : 103      -4  13     : 112 |    :                     :   0 |   4 | 116 | -3454--- |       $300k a |  $3.12M: $2.48M | p2912 | San Francisco Giants | ***^
 C Terry Steinbach           28|  C :  90       9   6     : 105 |    :                     :   0 |   5 | 110 | 7312---- |       $300k a |  $1.44M: $1.14M |  p902 | San Francisco Giants | **
3B Bob Horner                33| 3B : 102      -5  11     : 108 |    :                     :   0 |   0 | 108 | -715---- |      $4.22M e |  $2.64M:  $2.1M | p1354 | San Francisco Giants | ***^
 C Lenny Webster             25|  C :  78      13  -3     :  88 |  C :  83      13   5     : 100 |   6 | 106 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | +-
2B Domingo Ramos             32| SS :  90      11   4     : 105 |    :                     :   0 |   1 | 106 | -38481-1 |     $492.9k a | $961.3k:  $762k | p1176 | San Francisco Giants | **^
1B Sid Bream                 30| 1B : 103     -12  11     : 101 |    :                     :   0 |   3 | 104 | -711-2-2 |       $300k a |  $2.64M:  $2.1M |  p122 | San Francisco Giants | **
SS Wayne Tolleson            34| SS :  90      12   5     : 106 |    :                     :   0 |  -2 | 104 | -3468--- |               |   $1.2M:$952.5k | p1707 | San Francisco Giants | **
CF Curt Ford                 30| CF :  88       6   4     :  98 |    :                     :   0 |   3 | 101 | -2---687 |               | $961.3k:  $762k |  p449 | San Francisco Giants | *^
MR David Palmer              33| SP :      97       3     : 101 |    :                     :   0 |   0 | 101 |          |         $3Mx3 |   $721k:$571.5k |  p811 | San Francisco Giants | ***
1B Julio Franco              32| SS :  97       1   1     :  99 |    :                     :   0 |   1 | 100 | -6435--- |         $1Mx3 | $240.3k:$190.5k |  p952 | San Francisco Giants | **
 C Darrell Miller            32|  C :  85      11   3     :  99 |    :                     :   0 |   1 | 100 | 81------ |               |   $721k:$571.5k | p1204 | San Francisco Giants | **
CF Dallas Williams           32| CF :  87       7   5     :  99 |    :                     :   0 |   1 | 100 | -3---895 |  F    $300k   |   $1.2M:$952.5k | p1648 | San Francisco Giants | **
MR Mark Gubicza              28| SP :      94       0     :  94 |    :                     :   0 |   5 |  99 |          |      $1.29M a |        :        |  p512 | San Francisco Giants | **^
 C Damian Miller             21|  C :  70       5 -18     :  58 |  C :  85       5   0     :  90 |   6 |  96 | 61------ |   9           |        :        | p1271 | San Francisco Giants | +++
CF Chuck Carr                23| CF :  72       1 -17     :  56 | CF :  87       1  -1     :  87 |   6 |  93 | -2211776 |               |        :        |  p335 | San Francisco Giants | +++
LF Mark Carreon              27| LF :  95      -5  -4     :  87 |    :                     :   0 |   6 |  93 | -512-744 |     $521.4k a |        :        |  p176 | San Francisco Giants | **^
 C Bruce Fields              30| RF :  95      -6   2     :  90 |    :                     :   0 |   3 |  93 | 22---326 |               | $480.7k:  $381k |  p422 | San Francisco Giants | *
MR Randy O'Neal              30| SP :      92      -2     :  90 |    :                     :   0 |   3 |  93 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | ***
1B Ron Kittle                32| 1B : 102     -16   5     :  91 |    :                     :   0 |   1 |  92 | -321-2-2 |         $6Mx3 |   $1.2M:$952.5k |  p626 | San Francisco Giants | **^
MR Dan Schatzeder            35| SP :      96       2     :  98 |    :                     :   0 |  -6 |  92 |          |         $5Mx2 | $480.7k:  $381k | p1082 | San Francisco Giants | **^
2B Jose Baez                 36| 2B :  98      -1   7     : 104 |    :                     :   0 | -12 |  92 | -2621--- |  F      $3M   |  $1.68M: $1.33M |   p36 | San Francisco Giants | **^
CL Larry Demery              37| SP :     102       8     : 110 |    :                     :   0 | -20 |  90 |          |  F    $7.5M   |  $1.92M: $1.52M |  p700 | *CEI* San Francis... | ****
SP Frank Castillo            21| SP :      67     -27     :  40 | SP :      86      -5     :  81 |   6 |  87 |          |               |        :        |  p239 | San Francisco Giants | +++
2B Randy Velarde             27| SS :  83       6  -8     :  81 |    :                     :   0 |   6 |  87 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
2B Onix Concepcion           33| 2B :  83       3  -4     :  82 |    :                     :   0 |   0 |  82 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
RF Rob Ducey                 25| RF :  78      -4 -13     :  61 | RF :  84      -4  -8     :  73 |   6 |  79 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
 C Henry Mercedes            21|  C :  67       3 -23     :  47 |  C :  78       3  -9     :  72 |   6 |  78 | 63------ |               |        :        |  p990 | San Francisco Giants | ++
SP Ramon A. Garcia           21| SP :      63     -31     :  32 | SP :      80     -11     :  69 |   6 |  75 |          |   6           |        :        |  p485 | San Francisco Giants | +++-
LF Gerry Davis               31| RF :  84      -4  -7     :  73 |    :                     :   0 |   2 |  75 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
2B Garey Ingram              20| 3B :  65      -4 -26     :  35 | 3B :  80      -4 -12     :  64 |   6 |  70 | -25542-1 |               |        :        |  p717 | San Francisco Giants | ++
MR Dennis Lewallyn           37| SP :      92      -2     :  90 |    :                     :   0 | -20 |  70 |          |  F      $4M   |        :        | p1398 | San Francisco Giants | *
LF Doug Dascenzo             26| CF :  75      -3 -17     :  55 | CF :  78      -3 -14     :  62 |   6 |  68 | -212-856 |               |        :        |  p198 | San Francisco Giants | *
LF Bob Zupcic                24| CF :  73      -5 -21     :  47 | CF :  79      -5 -15     :  60 |   6 |  66 | -222-456 |               |        :        | p1323 | San Francisco Giants | ++
2B Shooty Babitt             31| 2B :  85      -9 -14     :  62 |    :                     :   0 |   2 |  64 | -23----- |               |        :        |  p104 | San Francisco Giants | *
MR Carlos A. Diaz            32| MR :      71      -9     :  62 |    :                     :   0 |   1 |  63 |          |       $480k a |        :        |  p295 | *CEI* San Francis... | **^
