  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  11 | ++ || 132 || ML      |
CF Brady Clark               24| CF :  75       6  -7     :  74 | CF :  96       6 -12  14     : 104 |   6 | 110 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          26| LF :  82       5  -2     :  85 | LF :  92       5  -9   9     :  96 |   6 | 102 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
SS Mark Lewis                28| DH :  90       0   1     :  91 | DH :  92       0  -5   3     :  90 |   5 |  96 | -2223--- |       $350k a | $135.1k:$243.2k |  p884 | Los Angeles Dodgers  | *
SP Kevin Tapani              33| SP :      92       3     :  95 |    :                         :   0 |   0 |  95 |          |  F    $2.2M   | $405.3k:$729.7k | p1237 | Los Angeles Dodgers  | *^
CF Jeff DaVanon              24| LF :  74       4 -11     :  67 | LF :  91       4 -13   6     :  87 |   6 |  93 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
LF Mike Devereaux            34| DH :  92       0   3     :  95 |    :                         :   0 |  -2 |  93 | -2---324 |  F    $350k   | $405.3k:$729.7k |  p203 | Los Angeles Dodgers  | *^
 C Ben Davis                 20|  C :  68      -1  -7     :  61 |  C :  87      -1  -6   5     :  86 |   6 |  92 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
3B Jose Macias               26| CF :  82       1  -6     :  77 | CF :  91       1  -9   3     :  86 |   6 |  92 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         25| MR :      78       1     :  79 | MR :      76     -18  -6     :  52 |   6 |  85 |          |               | $135.1k:$243.2k |   p17 | Los Angeles Dodgers  | ++++
SP Jack Armstrong            32| SP :      86      -3     :  83 |    :                         :   0 |   1 |  84 |          |       $350k a |        :        |   p99 | Los Angeles Dodgers  | *
LF Emil Brown                23| CF :  68       2 -19     :  51 | CF :  89       2 -18   3     :  76 |   6 |  82 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
1B Geoff Blum                24| LF :  73       1 -14     :  60 | 1B :  87       3 -14  -1     :  74 |   6 |  80 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
MR Rigo Beltran              28| MR :      76      -1     :  75 | MR :      80     -45  -3     :  32 |   5 |  80 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
SP Mike J. Grace             27| SP :      81      -8     :  73 | SP :      90     -31   1     :  59 |   6 |  79 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
MR Bob Sebra                 36| SP :      90       1     :  91 |    :                         :   0 | -12 |  79 |          |      $1.05M a | $135.1k:$243.2k |  p866 | Los Angeles Dodgers  | ***
 C Carlos A. Hernandez       30|  C :  79      -6  -1     :  71 |    :                         :   0 |   3 |  74 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
SS Chris Snopek              27| SS :  75       5 -15     :  65 | SS :  76       5 -18 -11     :  53 |   6 |  71 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
SS Terry Shumpert            31| CF :  77       0 -11     :  66 |    :                         :   0 |   2 |  68 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 33| DH :  78       0 -11     :  67 |    :                         :   0 |   0 |  67 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
MR Kirt Ojala                29| MR :      69      -7     :  62 |    :                         :   0 |   4 |  66 |          |       $300k r |        :        | p1351 | Los Angeles Dodgers  | **^
CL Doug Linton               32| MR :      70      -6     :  64 |    :                         :   0 |   1 |  65 |          |  F  $464.3k   |        :        |  p835 | Los Angeles Dodgers  | **
RF Casey Blake               24| RF :  69       0 -18     :  51 | RF :  82       0 -18  -6     :  58 |   6 |  64 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
MR Jayson Durocher           23| MR :      45     -28     :  17 | MR :      86     -31   3     :  57 |   6 |  63 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SP Will Cunnane              23| MR :      40     -32     :   8 | SP :      87     -30  -1     :  56 |   6 |  62 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++
1B Rico Brogna               27| 1B :  70       2 -21     :  52 | 1B :  82       2 -23  -6     :  56 |   6 |  62 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | *
SP Jorge Campillo            19| MR :      35     -36     :   0 | SP :      80     -17  -9     :  54 |   6 |  60 |          |               |        :        |  p236 | Los Angeles Dodgers  | +++-

--- Atlanta Braves ---
SP John Smiley               32| SP :     179      90  66 : 335 |    :                         :   0 |   1 | 336 |          |        $10Mx3 | $21.08M:$37.94M | p1010 | Atlanta Braves       | ***^
SP Sterling Hitchcock        26| SP :     168      79  55 : 302 | SP :     128      64  39   8 : 240 |   6 | 308 |          |       $300k a |  $18.1M:$32.59M |  p882 | Atlanta Braves       | ***^
SP Tim Wakefield             31| SP :     153      64  40 : 257 |    :                         :   0 |   2 | 259 |          |      $3.52Mx4 | $14.05M: $25.3M | p1339 | Atlanta Braves       | ***^
CL Bryan Harvey              34| MR :     169      79     : 248 |    :                         :   0 |  -2 | 246 |          |         $6Mx2 | $10.67M:$19.21M |  p558 | Atlanta Braves       | ****^
MR Stan Belinda              31| MR :     141      55     : 196 |    :                         :   0 |   2 | 198 |          |  F    $3.5M   |  $7.43M:$13.38M |  p109 | Atlanta Braves       | ****
SP Chan Ho Park              24| SP :     105      16     : 121 | SP :     125      20  36   5 : 185 |   6 | 191 |          |   1           |  $2.16M: $3.89M | p1055 | Atlanta Braves       | +++++
CF Ichiro Suzuki             24| CF :  91       9  12     : 112 | CF : 112       9   4  33     : 158 |   6 | 164 | -3---676 |  F  $485.7k   |  $1.62M: $2.92M | p1498 | Atlanta Braves       | *^
3B Kevin Millar              26| 3B :  79       5 -10     :  74 | 3B : 120       5 -12  34     : 147 |   6 | 153 | -6261514 |               |        :        |  p938 | Atlanta Braves       | *
RF Jeremy Giambi             23| 1B :  86       4  -3     :  86 | 1B : 111       4   0  24     : 139 |   6 | 145 | -61113-3 |   5           |        :        |  p681 | Atlanta Braves       | +++++
SS Mark Quinn                23| RF :  95       2  10     : 108 | RF : 106       2   9  21     : 139 |   6 | 145 | -3224516 |   4   $300k r |  $1.35M: $2.43M |  p968 | Atlanta Braves       | +++++
 C Victor Martinez           19|  C :  75      -1   0     :  75 |  C : 106      -1   5  24     : 134 |   6 | 140 | 63------ |   2           |        :        | p1082 | Atlanta Braves       | +++++
LF Geoff Jenkins             23| LF :  89       5   6     : 100 | LF : 102       5   3  19     : 129 |   6 | 135 | -2---726 |   7           | $810.6k: $1.46M |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               30| DH : 110       0  21     : 131 |    :                         :   0 |   3 | 134 | -3---313 |         $7Mx5 |  $2.84M: $5.11M | p1224 | Atlanta Braves       | ***
SP Bobby J. Jones            27| SP :     103      14     : 117 | SP :     109      -9  20     : 120 |   6 | 126 |          |       $300k a |  $1.89M: $3.41M |  p789 | Atlanta Braves       | **^
3B Jay Bell                  32| SS : 102       7  13     : 122 |    :                         :   0 |   1 | 123 | -3446554 |      $3.33Mx3 |  $1.76M: $3.16M |  p105 | Atlanta Braves       | **^
1B Mark Grace                33| DH : 106       0  17     : 123 |    :                         :   0 |   0 | 123 | -3------ |  F    $770k   |   $2.3M: $4.13M |  p289 | Atlanta Braves       | **^
MR Keith Brown               33| SP :     104      15     : 119 |    :                         :   0 |   0 | 119 |          |  F    $1.7M   |  $2.03M: $3.65M |  p255 | Atlanta Braves       | ***^
RF Butch Huskey              26| DH :  69       0 -20     :  49 | DH : 110       0 -22  21     : 109 |   6 | 115 | 12221212 |               |        :        | p2926 | Atlanta Braves       | *
SP Ramon A. Garcia           28| SP :      99      10     : 109 | SP :     110     -22  21     : 109 |   5 | 114 |          |       $300k a |  $1.35M: $2.43M |  p485 | Atlanta Braves       | **
 C Francisco Cabrera         31| DH :  98       0   9     : 107 |    :                         :   0 |   2 | 109 | 42---312 |  F    $610k   |  $1.22M: $2.19M |   p87 | Atlanta Braves       | **
1B Randall Simon             22| 1B :  81       3  -9     :  75 | 1B :  93       3   0   6     : 102 |   6 | 108 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
CF Vernon Wells              19| LF :  64       5 -19     :  50 | LF :  92       5  -6   9     : 100 |   6 | 106 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
RF Marcus Thames             20| LF :  72       1 -16     :  57 | LF :  94       1  -2   6     :  99 |   6 | 105 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
3B Jolbert Cabrera           25| DH :  85       0  -4     :  81 | DH :  96       0  -6   7     :  98 |   6 | 104 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
 C Dan Wilson                28|  C :  81       5  12     :  98 |  C :  89       5 -14  13     :  93 |   5 | 103 | 76221211 |       $350k a |  $1.62M: $2.92M | p1441 | Atlanta Braves       | *
2B Jamey Carroll             23| LF :  70       0 -19     :  51 | LF :  98       0 -16  10     :  92 |   6 |  98 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Gary Thurman              33| LF :  90       3   5     :  98 |    :                         :   0 |   0 |  98 | -322-646 |               | $675.5k: $1.22M |  p933 | Atlanta Braves       | *
LF Ray McDavid               26| DH :  81       0  -8     :  73 | DH :  95       0 -10   6     :  91 |   6 |  97 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
CF Bruce Aven                25| LF :  83       4  -2     :  85 | LF :  89       4  -8   5     :  90 |   6 |  96 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
3B Tony Batista              24| DH :  71       0 -18     :  53 | DH :  97       0 -16   8     :  89 |   6 |  95 | -3545--- |   9           |        :        |  p104 | Atlanta Braves       | ++++
SP Brett Hinchliffe          23| MR :      43     -29     :  14 | SP :     103     -29  14     :  88 |   6 |  94 |          |   3           |        :        |  p549 | Atlanta Braves       | +++++
SP Ramon J. Martinez         29| SP :      89       0     :  89 |    :                         :   0 |   4 |  93 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **
1B Matt Stairs               29| RF :  86       1   0     :  86 |    :                         :   0 |   4 |  90 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
 C Jason LaRue               23| LF :  71       4 -13     :  61 | LF :  89       4 -15   5     :  83 |   6 |  89 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
SS Jorge Velandia            23| SS :  69       7 -20     :  56 | SS :  89       7 -17   4     :  83 |   6 |  89 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
2B Royce Clayton             28| DH :  83       0  -6     :  77 | DH :  92       0 -12   3     :  83 |   5 |  88 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
3B Craig Worthington         32| 1B :  87       2  -4     :  86 |    :                         :   0 |   1 |  87 | -514-1-1 |       $300k a |        :        | p1140 | Atlanta Braves       | *
MR Steve J. Kline            25| MR :      78       1     :  79 | MR :      91     -18   7     :  80 |   6 |  86 |          |               | $135.1k:$243.2k |  p648 | Atlanta Braves       | ++++
MR Felix Rodriguez           25| MR :      79       1     :  80 | MR :      86     -17   3     :  71 |   6 |  86 |          |       $300k a | $135.1k:$243.2k | p1262 | Atlanta Braves       | +++++
3B Alex Gonzalez             20| SS :  66       6 -23     :  49 | SS :  83       6  -8  -2     :  79 |   6 |  85 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
CF Pat Lennon                29| DH :  85       0  -4     :  81 |    :                         :   0 |   4 |  85 | -222-313 |       $300k r |        :        |  p932 | Atlanta Braves       | *
1B Jeff Bagwell              29| 1B :  82       4  -6     :  80 |    :                         :   0 |   4 |  84 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
CF Darren Lewis              30| CF :  77       8  -4     :  81 |    :                         :   0 |   3 |  84 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
2B Mike Benjamin             32| 1B :  85       3  -5     :  83 |    :                         :   0 |   1 |  84 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | **
MR Brendan Donnelly          26| MR :      71      -5     :  66 | MR :      97     -33  12     :  77 |   6 |  83 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ***^
SP Satoru Komiyama           32| SP :      85      -4     :  82 |    :                         :   0 |   1 |  83 |          |               |        :        | p1060 | Atlanta Braves       | *^
SP Joel Davis                33| SP :      86      -3     :  83 |    :                         :   0 |   0 |  83 |          |       $350k a |        :        |  p405 | Atlanta Braves       | *^
RF Junior Felix              30| DH :  84       0  -5     :  79 |    :                         :   0 |   3 |  82 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
MR Joey Eischen              27| MR :      76      -1     :  75 | MR :      81     -36  -1     :  44 |   6 |  81 |          |               |        :        |  p404 | Atlanta Braves       | **^
RF Dee Brown                 19| RF :  68       1 -18     :  51 | RF :  81       1  -2  -6     :  74 |   6 |  80 | -1---415 |               |        :        |  p201 | Atlanta Braves       | ++

--- San Francisco Giants ---
SP Masumi Kuwata             29| SP :     196     107  83 : 386 |    :                         :   0 |   4 | 390 |          |         $8Mx2 | $25.67M:$46.21M |  p809 | San Francisco Giants | ***^
SP Jose Mesa                 31| SP :     188      99  75 : 362 |    :                         :   0 |   2 | 364 |          |      $4.28Mx2 | $23.51M:$42.32M |  p638 | San Francisco Giants | ***^
SP John Habyan               34| SP :     167      78  54 : 299 |    :                         :   0 |  -2 | 297 |          |        $20Mx2 | $17.83M:$32.11M |  p382 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           29| MR :     163      74     : 237 |    :                         :   0 |   4 | 241 |          |  F   $2.44M   |    $10M:   $18M | p1404 | San Francisco Giants | ****^
1B Mike Piazza               29| DH : 130       0  41   9 : 180 |    :                         :   0 |   4 | 184 | 32------ |        $24Mx3 |  $6.76M:$12.16M | p1164 | San Francisco Giants | ****
3B Robin Ventura             30| 3B : 118      10  33     : 161 |    :                         :   0 |   3 | 164 | -33821-3 |       $9.5Mx3 |  $4.46M: $8.03M | p1335 | San Francisco Giants | ****
2B Mark Bellhorn             23| DH : 100       0  11     : 111 | DH : 111       0  14  22     : 148 |   6 | 154 | -34212-1 |   1           |  $1.49M: $2.68M |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            31| LF : 111       3  26     : 140 |    :                         :   0 |   2 | 142 | -2221634 |      $8.99Mx3 |  $3.51M: $6.32M |  p270 | San Francisco Giants | ***^
SS Luis A. Castillo          22| 2B :  88       9   4     : 101 | 2B : 100       9   7  18     : 134 |   6 | 140 | -3867512 |   4   $300k r | $540.4k:$972.9k |  p264 | San Francisco Giants | ++++
 C Darren Daulton            36|  C : 117      -4  39     : 152 |    :                         :   0 | -12 | 140 | 5312---3 |     $12.11Mx2 |  $5.27M: $9.49M |  p326 | San Francisco Giants | ****
SS Neifi Perez               24| SS :  86      12   3     : 100 | SS :  97      12  -1  17     : 125 |   6 | 131 | -3778516 |   3           | $405.3k:$729.7k | p1083 | San Francisco Giants | +++++
1B Mark Carreon              34| LF : 106       3  21     : 130 |    :                         :   0 |  -2 | 128 | -412-622 |       $770kx3 |  $2.84M: $5.11M |  p176 | San Francisco Giants | **^
RF Dante Bichette            34| RF :  98       7  17     : 122 |    :                         :   0 |  -2 | 120 | -312-468 |      $9.55Mx2 |   $2.3M: $4.13M |  p143 | San Francisco Giants | ***^
 C Damian Miller             28|  C :  86       7  19     : 113 |  C :  88       7  -9  14     : 101 |   5 | 118 | 82---1-2 |       $300k a |  $2.57M: $4.62M | p1271 | San Francisco Giants | **
CF Rob Ducey                 32| LF :  95       7  13     : 115 |    :                         :   0 |   1 | 116 | -3221878 |     $485.7k a |  $1.76M: $3.16M |  p446 | San Francisco Giants | **
SS Michael Young             21| DH :  72       0 -17     :  55 | 1B : 101       2  -8  12     : 106 |   6 | 112 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
CF Shane Spencer             25| CF :  83       6   1     :  90 | CF :  91       6  -8   9     :  98 |   6 | 104 | -422-567 |               | $135.1k:$243.2k | p1381 | San Francisco Giants | +++
 C Johnny Estrada            21| DH :  76       0 -13     :  63 | DH :  95       0  -4   6     :  97 |   6 | 103 | 41------ |   9           |        :        |  p498 | San Francisco Giants | +++-
SS Craig Grebeck             33| DH :  96       0   7     : 103 |    :                         :   0 |   0 | 103 | -24252-2 |       $300k a | $945.7k:  $1.7M |  p586 | San Francisco Giants | **
LF Jason Bates               27| LF :  87       5   4     :  96 | LF :  86       5  -6   3     :  89 |   6 | 102 | -2632766 |               | $540.4k:$972.9k |  p100 | San Francisco Giants | *
LF Ross Gload                21| DH :  71       0 -18     :  53 | 1B :  96       1  -9   7     :  94 |   6 | 100 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
 C Henry Mercedes            28|  C :  71      13  10     :  94 |  C :  78      13 -24  10     :  77 |   5 |  99 | 9412-1-- |               |  $1.35M: $2.43M |  p990 | San Francisco Giants | *
MR Ricky Bottalico           28| MR :      85       7     :  92 | MR :      91     -36   7     :  62 |   5 |  97 |          |      $1.13M a | $945.7k:  $1.7M |  p148 | San Francisco Giants | **^
SS Jim Presley               36| DH :  99       0  10     : 109 |    :                         :   0 | -12 |  97 | -3345--- | I    $1.49Mx3 |  $1.35M: $2.43M | p2912 | San Francisco Giants | **^
CF Bo Jackson                35| DH :  95       0   6     : 101 |    :                         :   0 |  -6 |  95 | -1---313 | IF      $5M   | $810.6k: $1.46M |  p798 | San Francisco Giants | *^
SP Chris Holt                26| SP :      87      -2     :  85 | SP :      84     -17  -5     :  63 |   6 |  91 |          |               |        :        |  p805 | San Francisco Giants | *
RF Chuck Carr                30| CF :  77      11   0     :  88 |    :                         :   0 |   3 |  91 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
CF Pat Watkins               25| CF :  72       7 -10     :  69 | CF :  86       7 -19   4     :  78 |   6 |  84 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
MR Roger McDowell            37| MR :      92      13     : 104 |    :                         :   0 | -20 |  84 |          |       $2.6Mx3 |  $1.76M: $3.16M |  p704 | San Francisco Giants | ***^
SP Pat Hentgen               29| SP :      84      -5     :  79 |    :                         :   0 |   4 |  83 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
2B Brent Abernathy           20| DH :  60       0 -29     :  31 | DH :  88       0 -14  -1     :  74 |   6 |  80 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
SS Alex Cintron              19| 3B :  60       4 -30     :  35 | 3B :  83       4 -10  -4     :  73 |   6 |  79 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
SP Cal Eldred                30| SP :      82      -7     :  75 |    :                         :   0 |   3 |  78 |          |               |        :        |  p406 | San Francisco Giants | *
1B Jeff Liefer               23| DH :  74       0 -15     :  59 | 1B :  85       1 -12  -5     :  70 |   6 |  76 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Jaret Wright              22| MR :      44     -28     :  16 | SP :      88     -19  -1     :  69 |   6 |  75 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
