bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -3558445  11 | ++ || 133 || ML      |
1B Paul Sorrento             24| RF :  87      -9 -12     :  66 | RF : 104      -9   4     : 100 |   6 | 106 | -412-315 |   4           |        :        | p1219 | San Francisco Giants | ++++-
 C Darren Daulton            28| 1B : 109     -17   8     : 100 |    :                     :   0 |   5 | 105 | 2312---1 |  F   $6.87M   |  $2.25M:    $2M |  p326 | San Francisco Giants | ****
CF Dallas Williams           32| CF :  94       7   2     : 103 |    :                     :   0 |   1 | 104 | -3---895 |  F    $300k   | $563.3k:$498.8k | p1648 | San Francisco Giants | **
LF Mark Carreon              26| LF :  99      -5   3     :  97 | LF :  99      -5   2     :  96 |   6 | 103 | -512-744 |     $521.4k a |   $845k:$748.2k |  p176 | San Francisco Giants | **^
 C Terry Steinbach           28|  C :  92       9  -2     :  98 |    :                     :   0 |   5 | 103 | 7312---- |       $300k a |        :        |  p902 | San Francisco Giants | **
MR David Palmer              32| SP :      97       4     : 102 |    :                     :   0 |   1 | 103 |          |         $3Mx3 |  $1.13M:$997.6k |  p811 | San Francisco Giants | ***
1B Julio Franco              31| SS : 100       1  -1     : 100 |    :                     :   0 |   2 | 102 | -6435--- |         $1Mx3 |        :        |  p952 | San Francisco Giants | **
 C Bruce Fields              29| RF : 100      -7   3     :  96 |    :                     :   0 |   4 | 100 | 22---326 |               |   $845k:$748.2k |  p422 | San Francisco Giants | *
MR Mark Gubicza              27| SP :      93       0     :  93 |    :                     :   0 |   6 |  99 |          |      $1.29M a |        :        |  p512 | San Francisco Giants | ***
2B Garey Ingram              19| 2B :  82      -1 -14     :  68 | SS :  93       1  -3     :  91 |   6 |  97 | -2665412 |               |        :        |  p717 | San Francisco Giants | ++-
MR Dan Schatzeder            35| SP :      98       5     : 103 |    :                     :   0 |  -6 |  97 |          |         $5Mx2 |  $1.41M: $1.25M | p1082 | San Francisco Giants | ***^
SS Jim Presley               28| 3B :  98      -4  -3     :  91 |    :                     :   0 |   5 |  96 | -3454--- |       $300k a |        :        | p2912 | San Francisco Giants | ***^
SP Frank Castillo            21| MR :      52     -25     :  27 | SP :      90      -3     :  87 |   6 |  93 |          |               |        :        |  p239 | San Francisco Giants | +++
2B Onix Concepcion           32| 2B :  91       3  -2     :  92 |    :                     :   0 |   1 |  93 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
CL Kazuhiro Sasaki           22| MR :      33     -41     :  -8 | MR :      86      -1     :  85 |   6 |  91 |          |   5           |        :        | p1404 | San Francisco Giants | +++++
2B Randy Velarde             27| SS :  88       5  -8     :  85 |    :                     :   0 |   6 |  91 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
MR Randy O'Neal              29| SP :      89      -4     :  85 |    :                     :   0 |   4 |  89 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | **^
LF Gerry Davis               31| LF :  93      -4  -2     :  87 |    :                     :   0 |   2 |  89 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
1B Ron Kittle                32| 1B : 102     -16   1     :  87 |    :                     :   0 |   1 |  88 | -321-2-2 |         $6Mx3 | $281.7k:$249.4k |  p626 | San Francisco Giants | **^
3B Bob Horner                32| 1B :  98     -13   1     :  86 |    :                     :   0 |   1 |  87 | -713---- |  F   $4.22M   | $281.7k:$249.4k | p1354 | San Francisco Giants | ***^
 C Henry Mercedes            20|  C :  82       3 -18     :  67 |  C :  86       3  -9     :  80 |   6 |  86 | 63------ |               |        :        |  p990 | San Francisco Giants | ++
SP Cal Eldred                22| MR :      45     -31     :  14 | SP :      85      -7     :  78 |   6 |  84 |          |   6           |        :        |  p406 | San Francisco Giants | ++++
RF Rob Ducey                 24| LF :  88      -4  -7     :  77 | LF :  89      -4  -7     :  78 |   6 |  84 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
LF Doug Dascenzo             25| LF :  85      -4 -10     :  71 | LF :  88      -4  -8     :  76 |   6 |  82 | -212-856 |               |        :        |  p198 | San Francisco Giants | ++
CF Chuck Carr                22| CF :  84       0 -15     :  70 | CF :  85       0 -10     :  75 |   6 |  81 | -2211776 |               |        :        |  p335 | San Francisco Giants | ++
2B Shooty Babitt             31| 2B :  92      -6  -9     :  78 |    :                     :   0 |   2 |  80 | -251---- |               |        :        |  p104 | San Francisco Giants | *
RF Jim Vatcher               24| CF :  81       0 -19     :  62 | CF :  85       0 -11     :  73 |   6 |  79 | -222-467 |               |        :        | p1309 | San Francisco Giants | ++
SP Ramon A. Garcia           21| MR :      43     -32     :  11 | SP :      80     -13     :  67 |   6 |  73 |          |   8           |        :        |  p485 | San Francisco Giants | +++-
LF Bob Zupcic                23| RF :  82      -8 -16     :  57 | CF :  86      -5 -15     :  66 |   6 |  72 | -222-456 |               |        :        | p1323 | San Francisco Giants | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.58)

American League
East ----------------+
Cleveland Indians    | 110.5 111.5 120.5 | 106.2 106.8 112.5 | 105- 57 0.648 |   0-  0 0.500 | 105- 57 0.648 ( 2) 
Detroit Tigers       | 103.5 104.0 107.3 | 106.6 107.9 113.9 |  97- 65 0.599 |   0-  0 0.500 |  97- 65 0.599 ( 5) 
Boston Red Sox       | 101.0 102.7 103.6 | 100.0 100.1 100.1 |  84- 78 0.518 |   0-  0 0.500 |  84- 78 0.519 ( 9) 
New York (A) Yankees |  94.6  93.4  87.6 |  85.8  88.2  72.9 |  47-115 0.290 |   0-  0 0.500 |  47-115 0.290 (18) 
Baltimore Orioles    |  96.4  96.4  92.7 |  82.7  80.8  60.6 |  39-123 0.240 |   0-  0 0.500 |  39-123 0.241 (20) 
West ----------------+
Texas Rangers        |  98.8 100.1  99.0 | 115.1 117.4 129.3 | 101- 61 0.621 |   0-  0 0.500 | 101- 61 0.623 ( 3) 
Minnesota Twins      | 105.3 106.2 111.2 | 105.7 107.4 112.5 |  99- 63 0.610 |   0-  0 0.500 |  99- 63 0.611 ( 4) 
California Angels    |  96.2  96.0  92.0 | 104.7 104.2 108.7 |  81- 81 0.500 |   0-  0 0.500 |  81- 81 0.500 (11) 
Chicago (A) White... | 100.1 100.7 100.8 |  99.9  97.9  97.7 |  80- 82 0.492 |   0-  0 0.500 |  80- 82 0.494 (12) 
Oakland Athletics    |  97.0  96.2  93.0 | 102.3 101.6 103.9 |  78- 84 0.483 |   0-  0 0.500 |  78- 84 0.481 (13) 

National League
East ----------------+
Chicago (N) Cubs     | 105.8 106.1 111.5 | 115.0 116.6 128.7 | 109- 53 0.673 |   0-  0 0.500 | 109- 53 0.673 ( 1) 
Philadelphia Phil... | 106.7 105.4 111.7 |  97.3  96.4  93.5 |  85- 77 0.522 |   0-  0 0.500 |  85- 77 0.525 ( 8) 
St. Louis Cardinals  |  99.7  98.7  98.4 |  99.9  96.5  96.3 |  77- 85 0.473 |   0-  0 0.500 |  77- 85 0.475 (14) 
Pittsburgh Pirates   |  95.6  96.4  91.9 |  92.7  92.1  84.2 |  61-101 0.375 |   0-  0 0.500 |  61-101 0.377 (16) 
New York (N) Mets    |  99.5  99.0  98.4 |  83.8  82.0  63.2 |  45-117 0.279 |   0-  0 0.500 |  45-117 0.278 (19) 
West ----------------+
Los Angeles Dodgers  |  92.9  92.8  85.2 | 117.9 114.1 129.6 |  89- 73 0.550 |   0-  0 0.500 |  89- 73 0.549 ( 6) 
Cincinnati Reds      | 101.3 100.4 101.7 | 101.2 107.6 108.3 |  89- 73 0.548 |   0-  0 0.500 |  89- 73 0.549 ( 7) 
Atlanta Braves       |  96.4  95.4  91.6 | 106.4 107.1 112.9 |  84- 78 0.517 |   0-  0 0.500 |  84- 78 0.519 (10) 
San Francisco Giants | 105.3 104.8 109.9 |  87.6  84.9  70.4 |  61-101 0.375 |   0-  0 0.500 |  61-101 0.377 (15) 
Houston Astros       |  93.3  93.8  86.8 |  89.3  90.2  78.7 |  52-110 0.318 |   0-  0 0.500 |  52-110 0.321 (17) 
                     |             101.7 |             102.5 |

--- Non Top prospects ---
MR Greg Swindell             25| SP :      97       4     : 102 | SP :     115      22     : 137 |   6 | 143 |          |               |  $1.13M:$997.6k | p1228 | Chicago (A) White... | ++++-
CL Robb Nen                  20| MR :      70      -9     :  61 | MR :     112      23     : 135 |   6 | 141 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
3B Jose Lind                 25| 2B :  95       4   4     : 103 | 2B : 106       4  16     : 126 |   6 | 132 | -3874416 |               |  $1.13M:$997.6k |  p599 | San Francisco Giants | +++-
MR Rich Garces               18| MR :      47     -29     :  18 | MR :     106      17     : 122 |   6 | 128 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
2B Terry Shumpert            23| SS :  84       5 -12     :  77 | SS : 104       5  12     : 122 |   6 | 128 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
LF Dwayne Hosey              23| CF :  84       1 -15     :  70 | CF : 107       1  12     : 120 |   6 | 126 | -2---473 |               |        :        |  p783 | New York (A) Yankees | +++-
LF Scott Lusader             25| CF :  95       3  -2     :  96 | CF : 105       3  12     : 120 |   6 | 126 | -3221573 |               |        :        |  p556 | New York (N) Mets    | +++
2B Alex Arias                22| SS :  82      12  -8     :  86 | SS :  96      12  11     : 118 |   6 | 124 | -47583-4 |               |        :        |   p98 | Detroit Tigers       | +++
MR Joey Eischen              19| MR :      42     -34     :   8 | MR :     103      14     : 117 |   6 | 123 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
2B Bret Barberie             22| 2B :  87      -2 -10     :  75 | 2B : 107      -2  11     : 117 |   6 | 123 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
SP Andy Benes                22| SP :      90      -3     :  87 | SP :     104      11     : 115 |   6 | 121 |          |               |        :        |  p144 | Houston Astros       | ++++
SS Mike Benjamin             24| SS :  87       7  -8     :  86 | SS :  99       7   9     : 115 |   6 | 121 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
 C Ivan Rodriguez            18|  C :  85      17  -1     : 100 |  C :  89      17   8     : 114 |   6 | 120 | 91---1-2 |               |        :        | p2924 | Chicago (A) White... | ++++
CF Alex Diaz                 21| CF :  84       6 -10     :  80 | CF :  99       6   9     : 113 |   6 | 119 | -2---786 |               |        :        |  p464 | New York (N) Mets    | +++-
LF Tony Tarasco              19| CF :  83       5 -11     :  77 | CF :  99       5   8     : 112 |   6 | 118 | -6221587 |               |        :        | p1252 | Pittsburgh Pirates   | +++
SS Royce Clayton             20| SS :  84       6 -11     :  79 | SS :  98       6   7     : 112 |   6 | 118 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
 C Dan Wilson                21|  C :  83       9 -11     :  80 |  C :  96       9   7     : 112 |   6 | 118 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
SS Aaron Ledesma             18| SS :  82       6 -14     :  74 | SS :  98       6   7     : 111 |   6 | 117 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
LF Chad Curtis               21| CF :  84       5 -10     :  79 | CF :  98       5   8     : 111 |   6 | 117 | -2---888 |               |        :        |  p344 | Philadelphia Phil... | ++++
 C Lenny Webster             25|  C :  82      12  -9     :  85 |  C :  92      12   7     : 111 |   6 | 117 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
 C Brad Ausmus               20|  C :  82       9 -12     :  78 |  C :  95       9   6     : 110 |   6 | 116 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SS Jose Offerman             21| 1B :  85     -14 -13     :  58 | SS : 110      -7   7     : 110 |   6 | 116 | -6443--- |               |        :        | p1110 | California Angels    | +++-
SS Jon Shave                 22| SS :  82       6 -13     :  75 | SS :  97       6   6     : 110 |   6 | 116 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
SP Dave Eiland               23| SP :      70     -23     :  47 | SP :     101       9     : 110 |   6 | 116 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
 C Scott Servais             22|  C :  83       6 -13     :  76 |  C :  97       6   6     : 109 |   6 | 115 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
CF Gary Thurman              25| RF :  97      -8  -1     :  88 | RF : 108      -8   9     : 109 |   6 | 115 | -321-646 |               |        :        |  p933 | Atlanta Braves       | +++
 C Henry Blanco              18|  C :  68      11 -24     :  55 |  C :  92      11   5     : 108 |   6 | 114 | 8321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
3B Clay Bellinger            21| SS :  83       7 -11     :  79 | SS :  95       7   6     : 108 |   6 | 114 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
CF Tom Goodwin               21| CF :  86       6  -7     :  85 | CF :  96       6   6     : 108 |   6 | 114 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
CL Gregg Olson               23| MR :      67     -12     :  55 | MR :      98      10     : 108 |   6 | 114 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
LF Troy O'Leary              20| RF :  86     -10 -14     :  62 | RF : 109     -10   8     : 107 |   6 | 113 | -1---545 |               |        :        | p1085 | California Angels    | ++++
RF Chito Martinez            24| RF :  93      -8  -6     :  79 | RF : 107      -8   8     : 107 |   6 | 113 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | +++-
SS Andy Fox                  19| CF :  83       5 -11     :  76 | CF :  96       5   5     : 106 |   6 | 112 | -5464784 |               |        :        |  p716 | St. Louis Cardinals  | ++-
SS Jose Valentin             20| SS :  88       6  -8     :  86 | SS :  96       6   5     : 106 |   6 | 112 | -2666652 |               |        :        | p1306 | New York (A) Yankees | +++-
 C John Orton                24|  C :  82      11 -10     :  83 |  C :  91      11   4     : 106 |   6 | 112 | 81------ |               |        :        | p1124 | Cleveland Indians    | ++-
SP Kevin Campbell            25| MR :      71      -8     :  63 | SP :      99       7     : 106 |   6 | 112 |          |               |        :        |  p284 | Houston Astros       | +++-
RF Jose Gonzalez             25| CF :  86      -1 -15     :  70 | CF : 102      -1   5     : 106 |   6 | 112 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
SS Jose Hernandez            20| SS :  83       6 -13     :  76 | SS :  95       6   4     : 105 |   6 | 111 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
SS Gary Disarcina            22| SS :  85      12  -5     :  92 | SS :  89      12   4     : 105 |   6 | 111 | -3738612 |               |        :        |  p343 | New York (N) Mets    | +++
3B Mike Bordick              24| SS :  84       7 -11     :  80 | SS :  93       7   3     : 103 |   6 | 109 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
MR Mike Timlin               24| MR :      74      -6     :  68 | MR :      95       8     : 103 |   6 | 109 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
2B Damion Easley             20| 2B :  85      -1 -11     :  73 | 2B :  98      -1   4     : 101 |   6 | 107 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++
3B Dave Hajek                22| 2B :  82       5  -8     :  79 | 2B :  92       5   4     : 101 |   6 | 107 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
CF Darren Lewis              22| CF :  84       1 -14     :  71 | CF :  97       1   3     : 101 |   6 | 107 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
1B Mike Simms                23| LF :  84      -8 -14     :  62 | LF : 104      -8   5     : 101 |   6 | 107 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | +++-
2B Joey Cora                 24| 2B :  97     -10  -8     :  80 | 2B : 107     -10   4     : 101 |   6 | 107 | -2311--- |               |        :        |  p177 | California Angels    | +++-
 C Chad Kreuter              25|  C :  94      -7 -15     :  72 |  C : 106      -7   2     : 101 |   6 | 107 | 31------ |               |        :        |  p507 | Pittsburgh Pirates   | +++-
 C Gregg Zaun                18|  C :  82       1 -20     :  62 |  C :  98       1   1     : 100 |   6 | 106 | 51------ |               |        :        | p1448 | California Angels    | +++-
SP Alan Embree               20| MR :      41     -34     :   6 | SP :      96       4     : 100 |   6 | 106 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
2B Mike Lansing              21| 3B :  85      -1 -12     :  72 | 3B :  98      -1   3     : 100 |   6 | 106 | -2564--- |               |        :        | p1075 | Chicago (A) White... | +++-

--- ML non-prospects ---
SP Len Barker                34| SP :     132      39   6 : 177 |    :                     :   0 |  -2 | 175 |          |     $15.79Mx3 | $12.68M:$11.22M |  p126 | Cleveland Indians    | **^
SP Jose DeLeon               29| SP :     129      36     : 165 |    :                     :   0 |   4 | 169 |          |  F   $5.26M   | $10.14M: $8.98M |  p292 | Detroit Tigers       | ****
CL Frank DiPino              33| MR :     121      35   4 : 160 |    :                     :   0 |   0 | 160 |          |     $13.46Mx3 | $10.99M: $9.73M |  p180 | Cleveland Indians    | ****^
SP Roger Mason               32| SP :     119      26     : 145 |    :                     :   0 |   1 | 146 |          |       $4.1Mx4 |  $7.32M: $6.48M | p1183 | Los Angeles Dodgers  | **^
SP Dave Downs                37| SP :     126      33     : 160 |    :                     :   0 | -20 | 140 |          |      $2.51Mx2 |   $9.3M: $8.23M |  p568 | Cleveland Indians    | **^
LF Ed Jurak                  32| SS : 107       9  15     : 131 |    :                     :   0 |   1 | 132 | -7377727 |      $3.56Mx3 |  $4.23M: $3.74M |  p437 | Cleveland Indians    | **^
3B Kevin Seitzer             28| 3B : 107       3  14     : 124 |    :                     :   0 |   5 | 129 | -6281622 |               |  $3.94M: $3.49M |  p881 | Detroit Tigers       | **^
MR John Dopson               26| SP :      93       0     :  93 | SP :     106      14     : 120 |   6 | 126 |          |               |        :        |  p307 | Boston Red Sox       | *^
SP Greg W. Harris            26| SP :      99       6     : 105 | SP :     106      13     : 119 |   6 | 125 |          |               |  $1.69M:  $1.5M |  p324 | *CEI* St. Louis C... | **
SP Lary Sorensen             34| SP :     110      17     : 127 |    :                     :   0 |  -2 | 125 |          |      $7.56Mx2 |  $4.79M: $4.24M | p1241 | Atlanta Braves       | ***
