bsf: 1.22
act: 37094


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6367/17898 0.262/0.738
Pitching: 10399/12936 0.446/0.554

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03119547019816486, RandomForest(...)), (0.05284832578696652, Isotonic(...)), (0.043934342159441774, Huber(...)), (0.042020807271884654, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  1.  4.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.13019318431346738, RandomForest(...)), (0.1007385610145296, Isotonic(...)), (0.1557170946276785, Huber(...)), (0.13855084394965891, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 29. 17.  0.  0.]Coefficients: [0.0550883  0.0100782  0.00293722]Intercept: 0.004531048802029824Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09577664677817384, RandomForest(...)), (0.09766448477234291, Isotonic(...)), (0.08993066411883925, Huber(...)), (0.09240617627509891, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0882618877038354, RandomForest(...)), (0.0023609961674767956, Isotonic(...)), (0.10271506354414028, Huber(...)), (0.10214924561923659, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00192684  0.03367319 -0.00160103]Intercept: 0.001888561151600129Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3075094551391716, RandomForest(...)), (0.28939232841122237, Isotonic(...)), (0.31272229199961915, Huber(...)), (0.30922839329263124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  23.   6.   8. 209.   0.   0.]Coefficients: [0.02885418 0.11334706]Intercept: 0.009907692548493654Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4274307963177632, RandomForest(...)), (0.43127077344601256, Isotonic(...)), (0.44905913839948103, Huber(...)), (0.4384434280974849, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   5.   5.   0. 365.   7.]Coefficients: [-0.33101423]Intercept: 0.3643585375392841Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0357909003116238, RandomForest(...)), (0.06295289309532193, Isotonic(...)), (0.0484506755266881, Huber(...)), (0.05275340785973748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 17.  5.  4.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16626014276046877, RandomForest(...)), (0.15837777133572362, Isotonic(...)), (0.17924279379845645, Huber(...)), (0.16759369683864267, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 44.  8.  2.  1.  1.  7.]Coefficients: [ 0.0187576  -0.01118857 -0.05999826 -0.0086907   0.00183466  0.01036466]Intercept: 0.07137550942440563Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14840872336585964, RandomForest(...)), (0.16377837922618332, Isotonic(...)), (0.20364299723361842, Huber(...)), (0.19833767110911835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  5. 81.  1.  3.  0.  1.]Coefficients: [-0.06124284]Intercept: 0.06253341200654458Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.36000908502612194, RandomForest(...)), (0.35429022913068614, Isotonic(...)), (0.40045783152841147, Huber(...)), (0.41123224127440144, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  15.   1. 237.   2.   5.  13.]Coefficients: [-1.29261758e-05  1.65082312e-04 -1.65258957e-03 -4.22310257e-05 -4.91137178e-05 -3.00609946e-04]Intercept: 0.1734662809075198Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17107338767711033, RandomForest(...)), (0.17833649699547627, Isotonic(...)), (0.22027805795128422, Huber(...)), (0.21181377979897562, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 16.  2.  2.  9. 91.  0.  5.]Coefficients: [-0.0698436   0.1103091   0.06336813  0.11969432 -0.01467091]Intercept: 0.010376614658407227Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  96  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 103 103 102 102 101 101 100  99  99  99
                Hits |  96 ( 14) 110 |  44  67  89  96  96 101 111 120 145 175
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  82  85  89  95 100 106
               Walks |  91 ( 19) 110 |  55  60  66  72  78  85  92 101 110 121
          Strikeouts | 100 (  0) 100 |  98  99  99  99  99 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.536 120  98 | .323/.375/.536 120 117 | -3558445  11 | ++ || 131 || ML      |
1B Francisco Cabrera         23| 1B :  84     -17 -12     :  55 |  C : 102     -13  -2     :  87 |   6 |  93 | 22---2-1 |   7   $300k r |        :        |   p87 | Atlanta Braves       | ++++-
2B Marty Barrett             32| 2B :  97      -8   1     :  91 |    :                     :   0 |   1 |  92 | -2412--- |  F    $480k   |   $245k:$207.7k |   p26 | Atlanta Braves       | **
SS Candy Maldonado           30| RF : 100     -13   1     :  88 |    :                     :   0 |   3 |  91 | -2221323 |     $671.4k a |   $245k:$207.7k | p1659 | Atlanta Braves       | **^
LF Lee Stevens               23| CF :  85      -8 -14     :  63 | CF :  95      -8  -2     :  84 |   6 |  90 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
2B Tim Bogar                 23| SS :  68       6 -23     :  52 | SS :  81       6  -5     :  82 |   6 |  88 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
 C Matt Nokes                26|  C :  90      -8 -13     :  69 |  C :  95      -8  -5     :  82 |   6 |  88 | 31------ |     $492.9k a |        :        |  p765 | Atlanta Braves       | **
3B Craig Worthington         25| 3B :  81      -4 -16     :  61 | 3B :  89      -4  -6     :  79 |   6 |  85 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
RF Steve Lyons               30| 2B :  90      -5  -3     :  82 |    :                     :   0 |   3 |  85 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *^
CF Trent Hubbard             26| RF :  86     -10 -10     :  66 | CF :  92      -8  -6     :  78 |   6 |  84 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *
SP Bob Kipper                26| MR :      73      -7     :  65 | SP :      84      -7     :  77 |   6 |  83 |          |               |        :        |  p553 | Atlanta Braves       | *
CF Deion Sanders             23| CF :  81      -5 -14     :  62 | CF :  87      -5  -7     :  75 |   6 |  81 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
RF Nick Esasky               30| RF :  94     -13  -5     :  77 |    :                     :   0 |   3 |  80 | -2-1-423 | I     $4.2Mx3 |        :        |  p358 | Atlanta Braves       | **^
 C Tony Pena Sr.             33|  C :  78       9  -7     :  80 |    :                     :   0 |   0 |  80 | 7212-2-2 |               |        :        |  p910 | Atlanta Braves       | *
MR Buddy Groom               25| MR :      67     -12     :  55 | MR :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p631 | Atlanta Braves       | +++-
3B Jim Anderson              33| SS :  81       5 -11     :  76 |    :                     :   0 |   0 |  76 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
 C Keith Osik                21|  C :  68      -5 -31     :  32 |  C :  85      -5 -11     :  69 |   6 |  75 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | ++-
SP Ramon J. Martinez         22| SP :      78     -16     :  62 | SP :      80     -11     :  69 |   6 |  75 |          |               |        :        | p1024 | Atlanta Braves       | ++++
 C Jerry Goff                26|  C :  81      -4 -17     :  61 |  C :  83      -4 -12     :  68 |   6 |  74 | 41------ | I             |        :        |  p542 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             22| SP :     122      28   1 : 151 | SP :     233     142 113 : 488 |   6 | 494 |          |   1   $300k r |   $7.1M: $6.02M |  p809 | San Francisco Giants | +++++
CL Kazuhiro Sasaki           22| MR :      50     -27     :  23 | MR :     137      45     : 182 |   6 | 188 |          |   4           |        :        | p1404 | San Francisco Giants | +++++
SP Pat Hentgen               21| SP :      68     -26     :  42 | SP :     122      31   2 : 155 |   6 | 161 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
SP John Habyan               26| SP :      95       1     :  97 | SP :     119      28     : 146 |   6 | 152 |          |       $300k r |   $245k:$207.7k |  p382 | San Francisco Giants | **^
SP George Stablein           32| SP :     121      27     : 148 |    :                     :   0 |   1 | 149 |          |         $5Mx3 |  $6.61M: $5.61M | p1701 | San Francisco Giants | ***
DH Keith Moreland            36|  C : 110      10  26   8 : 154 |    :                     :   0 | -12 | 142 | 73-3-3-2 |         $7M e |  $8.33M: $7.06M |  p729 | San Francisco Giants | ****
CF Brett Butler              33| CF : 112       3  24     : 139 |    :                     :   0 |   0 | 139 | -3---473 |         $6M e |  $5.88M: $4.99M |  p125 | San Francisco Giants | **^
LF Bernard Gilkey            23| CF : 106      -5  11     : 112 | CF : 114      -5  20     : 129 |   6 | 135 | -2221755 |   3   $300k r |  $2.69M: $2.29M |  p270 | San Francisco Giants | +++++
SP Dennis Martinez           35| SP :     117      23     : 140 |    :                     :   0 |  -6 | 134 |          |     $11.49Mx2 |  $5.63M: $4.78M | p1260 | San Francisco Giants | **^
RF Dante Bichette            26| RF : 103      -3  14     : 114 | RF : 108      -3  18     : 123 |   6 | 129 | -312-468 |      $4.18M a |  $3.43M: $2.91M |  p143 | San Francisco Giants | ****
 C Darren Daulton            28| 1B : 114     -17  19     : 117 |    :                     :   0 |   5 | 122 | 2312---1 |      $6.87M e |  $4.65M: $3.95M |  p326 | San Francisco Giants | ****
SS Craig Grebeck             25| 2B :  93      -1   4     :  97 | 2B : 101      -1  12     : 113 |   6 | 119 | -26422-2 |   8           | $979.8k:  $831k |  p586 | San Francisco Giants | +++-
3B Jose Lind                 26| 2B :  91       4   7     : 102 | 2B :  96       4  12     : 112 |   6 | 118 | -3874416 |               |  $1.71M: $1.45M |  p599 | San Francisco Giants | *^
 C Darrell Miller            32|  C :  91      11   8     : 110 |    :                     :   0 |   1 | 111 | 81------ |               |  $1.96M: $1.66M | p1204 | San Francisco Giants | **
SS Jim Presley               28| 3B : 103      -4   6     : 105 |    :                     :   0 |   5 | 110 | -3454--- |       $300k a |  $1.47M: $1.25M | p2912 | San Francisco Giants | ***^
 C Terry Steinbach           28|  C :  90       9   5     : 104 |    :                     :   0 |   5 | 109 | 7312---- |       $300k a |  $1.22M: $1.04M |  p902 | San Francisco Giants | **
1B Sid Bream                 30| 1B : 104     -12  13     : 105 |    :                     :   0 |   3 | 108 | -711-2-2 |       $300k a |  $3.18M:  $2.7M |  p122 | San Francisco Giants | **
 C Lenny Webster             25|  C :  78      12  -4     :  87 |  C :  83      12   4     : 100 |   6 | 106 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | +-
2B Domingo Ramos             32| SS :  90      11   4     : 105 |    :                     :   0 |   1 | 106 | -38481-1 |     $492.9k a | $979.8k:  $831k | p1176 | San Francisco Giants | **^
SS Wayne Tolleson            34| SS :  90      11   5     : 106 |    :                     :   0 |  -2 | 104 | -3468--- |               |  $1.22M: $1.04M | p1707 | San Francisco Giants | **
1B Julio Franco              32| SS :  98       1   2     : 101 |    :                     :   0 |   1 | 102 | -6435--- |         $1Mx3 | $489.9k:$415.5k |  p952 | San Francisco Giants | **
3B Bob Horner                33| 3B : 102      -5   4     : 102 |    :                     :   0 |   0 | 102 | -715---- |      $4.22M e | $979.8k:  $831k | p1354 | San Francisco Giants | ***^
MR Mark Gubicza              28| SP :      95       1     :  96 |    :                     :   0 |   5 | 101 |          |      $1.29M a |   $245k:$207.7k |  p512 | San Francisco Giants | **^
MR David Palmer              33| SP :      97       3     : 101 |    :                     :   0 |   0 | 101 |          |         $3Mx3 | $734.9k:$623.2k |  p811 | San Francisco Giants | ***
CF Curt Ford                 29| CF :  88       5   3     :  96 |    :                     :   0 |   4 | 100 | -2---687 |               | $734.9k:$623.2k |  p449 | San Francisco Giants | *^
CF Dallas Williams           32| CF :  87       7   4     :  98 |    :                     :   0 |   1 |  99 | -3---895 |  F    $300k   | $979.8k:  $831k | p1648 | San Francisco Giants | **
 C Damian Miller             20|  C :  72       5 -17     :  61 |  C :  86       5   0     :  91 |   6 |  97 | 61------ |   T           |        :        | p1271 | San Francisco Giants | +++
SP Frank Castillo            21| SP :      67     -27     :  40 | SP :      91       0     :  91 |   6 |  97 |          |               |        :        |  p239 | San Francisco Giants | +++
CF Chuck Carr                23| CF :  74       1 -16     :  59 | CF :  89       1   0     :  90 |   6 |  96 | -2211776 |               |        :        |  p335 | San Francisco Giants | +++
 C Bruce Fields              29| RF :  95      -6   3     :  91 |    :                     :   0 |   4 |  95 | 22---326 |               | $734.9k:$623.2k |  p422 | San Francisco Giants | *
LF Mark Carreon              27| LF :  95      -5  -3     :  88 |    :                     :   0 |   6 |  94 | -512-744 |     $521.4k a |        :        |  p176 | San Francisco Giants | **^
1B Ron Kittle                32| 1B : 102     -16   7     :  93 |    :                     :   0 |   1 |  94 | -321-2-2 |         $6Mx3 |  $1.71M: $1.45M |  p626 | San Francisco Giants | **^
CL Larry Demery              37| SP :     104      10     : 114 |    :                     :   0 | -20 |  94 |          |  F    $7.5M   |  $2.45M: $2.08M |  p700 | *CEI* San Francis... | ****
MR Randy O'Neal              30| SP :      92      -2     :  90 |    :                     :   0 |   3 |  93 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | ***
2B Jose Baez                 36| 2B :  98      -1   8     : 105 |    :                     :   0 | -12 |  93 | -2621--- |  F      $3M   |  $1.96M: $1.66M |   p36 | San Francisco Giants | **^
MR Dan Schatzeder            35| SP :      95       1     :  96 |    :                     :   0 |  -6 |  90 |          |         $5Mx2 |   $245k:$207.7k | p1082 | San Francisco Giants | ***
2B Randy Velarde             27| SS :  83       6  -8     :  81 |    :                     :   0 |   6 |  87 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
2B Onix Concepcion           32| 2B :  84       3  -2     :  85 |    :                     :   0 |   1 |  86 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
RF Rob Ducey                 25| RF :  78      -4 -12     :  62 | RF :  84      -4  -7     :  73 |   6 |  79 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
 C Henry Mercedes            21|  C :  68       3 -23     :  48 |  C :  77       3 -11     :  69 |   6 |  75 | 63------ |               |        :        |  p990 | San Francisco Giants | ++
LF Gerry Davis               31| RF :  84      -4  -6     :  73 |    :                     :   0 |   2 |  75 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
2B Garey Ingram              20| 2B :  67      -4 -26     :  37 | 2B :  82      -4 -11     :  67 |   6 |  73 | -25542-1 | I             |        :        |  p717 | San Francisco Giants | ++-
SP Ramon A. Garcia           21| MR :      51     -26     :  25 | SP :      79     -12     :  67 |   6 |  73 |          |   7           |        :        |  p485 | San Francisco Giants | +++-
SP Cal Eldred                22| MR :      49     -28     :  22 | SP :      78     -13     :  66 |   6 |  72 |          |   5           |        :        |  p406 | San Francisco Giants | ++++
MR Dennis Lewallyn           37| SP :      92      -2     :  90 |    :                     :   0 | -20 |  70 |          |  F      $4M   |        :        | p1398 | San Francisco Giants | *^
LF Doug Dascenzo             26| CF :  75      -3 -18     :  54 | CF :  78      -3 -14     :  61 |   6 |  67 | -212-856 |               |        :        |  p198 | San Francisco Giants | *
LF Bob Zupcic                24| CF :  73      -5 -22     :  46 | CF :  79      -5 -15     :  59 |   6 |  65 | -222-456 |               |        :        | p1323 | San Francisco Giants | ++
2B Shooty Babitt             31| 2B :  85     -10 -13     :  63 |    :                     :   0 |   2 |  65 | -23----- |               |        :        |  p104 | San Francisco Giants | *
SP Bob Scanlan               24| SP :      67     -27     :  40 | SP :      74     -17     :  57 |   6 |  63 |          |   6           |        :        |  p946 | San Francisco Giants | +++-
MR Yorkis Perez              22| MR :      53     -25     :  28 | MR :      69     -13     :  56 |   6 |  62 |          |               |        :        | p1141 | San Francisco Giants | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.63)

American League
East ----------------+
Detroit Tigers       | 105.6 105.0 110.4 | 102.7 105.9 108.3 |  95- 67 0.588 |  78- 59 0.569 |  93- 69 0.574 ( 5) 
Cleveland Indians    | 108.0 108.1 115.5 | 103.4 102.7 106.0 |  97- 65 0.600 |  75- 62 0.547 |  90- 72 0.556 ( 8) 
Boston Red Sox       | 101.4 103.2 104.5 | 100.8 102.2 102.9 |  87- 75 0.536 |  74- 63 0.540 |  87- 75 0.537 (11) 
Baltimore Orioles    |  95.7  95.6  91.1 |  82.4  79.9  59.0 |  36-126 0.224 |  52- 85 0.380 |  58-104 0.358 (18) 
New York (A) Yankees |  93.3  92.5  85.3 |  80.0  80.4  57.7 |  32-130 0.195 |  35-102 0.255 |  40-122 0.247 (20) 
West ----------------+
Minnesota Twins      | 105.9 107.2 112.5 | 100.7 100.0 100.6 |  91- 71 0.562 |  92- 45 0.672 | 106- 56 0.654 ( 2) 
Texas Rangers        | 100.5 101.1 101.5 | 117.4 116.7 130.9 | 103- 59 0.639 |  75- 62 0.547 |  91- 71 0.562 ( 7) 
Chicago (A) White... |  99.1  99.6  98.7 | 101.6  99.4 101.1 |  81- 81 0.499 |  76- 61 0.555 |  88- 74 0.543 (10) 
California Angels    |  97.0  96.9  93.8 | 103.9 101.9 105.8 |  80- 82 0.496 |  66- 71 0.482 |  78- 84 0.481 (12) 
Oakland Athletics    |  98.9  98.7  97.6 | 105.4 105.8 110.8 |  87- 75 0.539 |  62- 75 0.453 |  75- 87 0.463 (13) 

National League
East ----------------+
Chicago (N) Cubs     | 107.7 107.9 115.0 | 120.2 126.4 139.4 | 117- 45 0.720 | 106- 31 0.774 | 124- 38 0.765 ( 1) 
Philadelphia Phil... | 105.3 103.9 109.0 | 101.7 101.0 102.7 |  90- 72 0.556 |  81- 56 0.591 |  95- 67 0.586 ( 3) 
St. Louis Cardinals  | 100.7 100.7 101.3 | 112.4 113.4 123.9 |  99- 63 0.612 |  77- 60 0.562 |  92- 70 0.568 ( 6) 
Pittsburgh Pirates   |  97.1  98.6  95.7 |  91.8  91.2  82.2 |  62-100 0.382 |  50- 87 0.365 |  60-102 0.370 (16) 
New York (N) Mets    |  96.4  95.6  91.8 |  75.6  72.0  42.2 |  21-141 0.131 |  40- 97 0.292 |  43-119 0.265 (19) 
West ----------------+
Los Angeles Dodgers  |  94.5  95.6  89.9 | 123.1 122.2 139.7 |  99- 63 0.612 |  78- 59 0.569 |  93- 69 0.574 ( 4) 
San Francisco Giants | 104.3 102.3 106.5 |  86.3  82.4  65.9 |  53-109 0.330 |  80- 57 0.584 |  88- 74 0.543 ( 9) 
Atlanta Braves       |  94.6  93.7  87.9 | 112.2 113.6 123.8 |  88- 74 0.542 |  60- 77 0.438 |  74- 88 0.457 (14) 
Cincinnati Reds      |  98.8  98.1  96.8 |  91.6  94.5  85.9 |  66- 96 0.409 |  62- 75 0.453 |  72- 90 0.444 (15) 
Houston Astros       |  95.1  95.9  90.9 |  86.8  88.4  74.2 |  51-111 0.312 |  51- 86 0.372 |  59-103 0.364 (17) 
                     |              99.8 |             105.4 |

--- Non Top prospects ---
CL Robb Nen                  20| MR :      59     -19     :  39 | MR :     171      75  28 : 274 |   6 | 280 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
MR Jeff Nelson               23| MR :      82       1     :  83 | MR :     169      73  26 : 267 |   6 | 273 |          |               |   $245k:$207.7k |  p663 | Chicago (A) White... | +++++
MR Bob Wickman               21| MR :      49     -28     :  22 | MR :     144      52   5 : 201 |   6 | 207 |          |               |        :        | p1437 | Cleveland Indians    | +++++
MR Rich Garces               19| MR :      59     -19     :  39 | MR :     124      34     : 157 |   6 | 163 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
CL Gregg Olson               23| MR :      64     -15     :  49 | MR :     107      19     : 127 |   6 | 133 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
MR Dave Veres                23| MR :      70     -10     :  60 | MR :     104      16     : 120 |   6 | 126 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++-
MR Joey Eischen              20| MR :      48     -29     :  18 | MR :     102      15     : 117 |   6 | 123 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
MR Mike Timlin               24| MR :      73      -7     :  65 | MR :     102      15     : 117 |   6 | 123 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
2B Terry Shumpert            24| SS :  77       6 -14     :  68 | SS :  98       6  11     : 115 |   6 | 121 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
3B Mike Benjamin             24| SS :  86       7  -4     :  90 | SS :  95       7  10     : 112 |   6 | 118 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
2B Bret Barberie             23| 2B :  86      -2  -4     :  81 | 2B : 101      -2  11     : 111 |   6 | 117 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
LF Scott Lusader             25| CF :  88       3   1     :  92 | CF :  97       3  11     : 111 |   6 | 117 | -3221573 |               |   $245k:$207.7k |  p556 | New York (N) Mets    | +++
SS Royce Clayton             20| SS :  79       7 -11     :  74 | SS :  94       7   8     : 109 |   6 | 115 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
CF Ray Montgomery            21| CF :  65       6 -19     :  52 | CF :  93       6  10     : 109 |   6 | 115 | -3---784 |               |        :        | p1311 | Philadelphia Phil... | +++-
2B Aaron Ledesma             19| SS :  70       6 -21     :  56 | SS :  94       6   8     : 108 |   6 | 114 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
 C Dan Wilson                21|  C :  78       9  -7     :  80 |  C :  90       9   8     : 107 |   6 | 113 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
LF Matt Mieske               22| CF :  68       3 -19     :  52 | CF :  95       3   9     : 107 |   6 | 113 | -2---476 |               |        :        | p1247 | California Angels    | +++
 C Tony Eusebio              23|  C :  78       9  -7     :  80 |  C :  90       9   8     : 107 |   6 | 113 | 73------ |               |        :        |  p491 | Cincinnati Reds      | +++-
SP Dave Eiland               24| SP :      77     -17     :  60 | SP :      99       8     : 107 |   6 | 113 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
CF Alex Diaz                 21| CF :  72       6 -13     :  65 | CF :  92       6   8     : 106 |   6 | 112 | -3111786 |               |        :        |  p464 | New York (N) Mets    | +++-
SS Jose Offerman             21| 1B :  80     -13 -12     :  55 | SS : 105      -6   6     : 105 |   6 | 111 | -6443--- |               |        :        | p1110 | California Angels    | +++-
SP Brian Bohanon             22| MR :      52     -25     :  26 | SP :      98       7     : 105 |   6 | 111 |          |               |        :        |  p238 | Pittsburgh Pirates   | ++++-
SS Jon Shave                 22| SS :  71       7 -19     :  58 | SS :  92       7   6     : 105 |   6 | 111 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
RF Jose Gonzalez             25| CF :  87      -1  -4     :  82 | CF :  98      -1   8     : 105 |   6 | 111 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
 C Henry Blanco              19|  C :  74      11  -9     :  76 |  C :  86      11   6     : 103 |   6 | 109 | 8321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
2B Alex Arias                22| SS :  74      12 -11     :  75 | SS :  86      12   5     : 103 |   6 | 109 | -47583-4 |               |        :        |   p98 | Detroit Tigers       | +++
SP Andy Benes                23| SP :      88      -6     :  82 | SP :      97       6     : 103 |   6 | 109 |          |               |        :        |  p144 | Houston Astros       | ++++
 C Scott Servais             23|  C :  73       7 -14     :  65 |  C :  90       7   5     : 102 |   6 | 108 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
