bsf: 1.21
act: 33335


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5610/16496 0.254/0.746
Pitching: 9814/11253 0.466/0.534

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011922309766982017, RandomForest(...)), (0.012665055104561321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.049116092300155678, RandomForest(...)), (0.055318693154764446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042193206699002804, RandomForest(...)), (0.039038845005804824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   6.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13740867880479024, RandomForest(...)), (0.13524501028173308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  81.   4.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17044862869372959, RandomForest(...)), (0.16885207256919568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   3.   3.  84.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36835198683769699, RandomForest(...)), (0.33716989221294225, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  52.    0.    7.    3.    8.  258.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052068484851322129, RandomForest(...)), (0.054092272544842314, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   9.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.15628015210282495, RandomForest(...)), (0.11664347552249099, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  2.   4.  42.   2.   3.   0.   3.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.916  0.084]
-- HomeRuns
Selected: IsotonicScores: [(0.086628533025496002, RandomForest(...)), (0.18046008723644988, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  160.    3.   11.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26617979373917489, RandomForest(...)), (0.27559436140634452, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2347630913116063, RandomForest(...)), (0.20076683239838652, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   5.    7.    2.   21.   11.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  91  91  94 100 105 111 117 119
             Doubles | 103 (  1) 104 | 100 100 101 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  1) 104 |  98 100 102 103 103 105 107 108 108 108
               Walks | 100 (  5) 105 |  92  92  92  94  97  99 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  48  69  91  96  98 103 110 119 134 145
             Doubles | 106 ( -1) 105 |  98  98  98  95 100 106 103 105 108 108
            Homeruns |  96 ( 13) 109 |  58  58  60  70  85  92  92  95 102 108
               Walks |  94 ( 17) 111 |  57  68  80  80  81  84  93 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -4) 100 | 

C  Wynegar, B      31| .285/.361/.407 107  81 | .285/.361/.407 107  92 | 91------  17 |    || 124 || ML      |
MR LaMarr Hoyt               32| SP :      86       8     :  93 |    :                     :   0 |   1 |  94 |          |               |  $1.73M: $2.06M |  p993 | Houston Astros       | *^
SP Kevin Appier              19| SP :      59     -19     :  40 | SP :      84       3     :  87 |   6 |  93 |          |   9           |        :        |   p77 | Houston Astros       | ++++
RF Ryan Thompson             19| LF :  73      -7 -15     :  51 | LF :  91      -7   1     :  85 |   6 |  91 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SS Randy Kutcher             27| 2B :  89      -3  -1     :  85 |    :                     :   0 |   6 |  91 | -3542355 |       $300k r |        :        |  p922 | Houston Astros       | *^
CL Scott Terry               27| SP :      81       4     :  85 |    :                     :   0 |   6 |  91 |          |       $300k a | $866.4k: $1.03M | p1784 | Houston Astros       | ***^
SS Pat Tabler                29| 2B :  87       0   0     :  87 |    :                     :   0 |   4 |  91 | -66523-5 |       $300k r |        :        | p2906 | Houston Astros       | *
 C Ozzie Virgil Jr.          30| 1B : 102     -18   4     :  88 |    :                     :   0 |   3 |  91 | 41------ |  F   $1.92M   | $866.4k: $1.03M | p1451 | Houston Astros       | **^
SP Greg Mathews              25| SP :      74      -3     :  71 | SP :      81       0     :  81 |   6 |  87 |          | I             |        :        |  p776 | Houston Astros       | +++-
MR Dave Patterson            30| MR :      77       7     :  84 |    :                     :   0 |   3 |  87 |          |               |  $1.52M: $1.81M |  p901 | Houston Astros       | *^
3B Chris Donnels             21| 3B :  72      -5 -20     :  47 | 3B :  87      -5  -4     :  78 |   6 |  84 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
1B Mike Blowers              22| LF :  75     -11 -17     :  47 | 3B :  91      -9  -4     :  78 |   6 |  84 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
MR Luis Leal                 30| SP :      79       1     :  80 |    :                     :   0 |   3 |  83 |          |  F  $622.9k   | $216.6k:$258.1k |  p978 | Houston Astros       | **^
 C Jim Gaudet                32|  C :  87       8 -14     :  81 |    :                     :   0 |   1 |  82 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
MR Juan Agosto               29| MR :      74       4     :  77 |    :                     :   0 |   4 |  81 |          |     $617.1k a | $866.4k: $1.03M |   p31 | Houston Astros       | **^
 C Joe Maddon                32|  C :  87       7 -15     :  78 |    :                     :   0 |   1 |  79 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
SP Craig McMurty             27| SP :      75      -3     :  72 |    :                     :   0 |   6 |  78 |          |               |        :        | p1259 | Houston Astros       | *
SP Randy Martz               31| SP :      77      -1     :  76 |    :                     :   0 |   2 |  78 |          |               |        :        |  p873 | Houston Astros       | *
MR Joe Price                 30| SP :      75      -3     :  72 |    :                     :   0 |   3 |  75 |          |       $600k a |        :        | p1123 | Houston Astros       | **^
CF Chris C. Jones            21| RF :  73     -11 -20     :  42 | RF :  86     -11  -8     :  67 |   6 |  73 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
MR Lance McCullers Sr.       23| MR :      66      -3     :  63 | MR :      71      -5     :  66 |   6 |  72 |          |               |        :        |  p661 | Houston Astros       | +++-
MR Gorman Heimueller         31| SP :      74      -4     :  70 |    :                     :   0 |   2 |  72 |          |  F  $700.7k   |        :        |  p348 | Houston Astros       | **^
SP Mike Harkey               20| SP :      47     -31     :  16 | SP :      73      -8     :  65 |   6 |  71 |          |               |        :        |  p684 | *CEI* Houston Astros | +++
SP Vicente Palacios          23| MR :      55     -12     :  43 | SP :      73      -8     :  65 |   6 |  71 |          |               |        :        |  p918 | Houston Astros       | +++-
3B Kelly Gruber              25| 3B :  76      -5 -16     :  55 | 3B :  80      -5 -11     :  64 |   6 |  70 | -2251--1 |               |        :        |  p504 | Houston Astros       | +++
SP Willie Fraser             23| MR :      54     -13     :  42 | SP :      72      -9     :  63 |   6 |  69 |          |               |        :        |  p260 | Houston Astros       | +++

--- Los Angeles Dodgers ---
SP Bill Wilkinson            22| SP :      99      21     : 120 | SP :     149      68  31 : 248 |   6 | 254 |          |   2           |  $4.55M: $5.42M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            25| SP :     112      34     : 146 | SP :     146      65  28 : 239 |   6 | 245 |          |   3   $300k r |  $7.36M: $8.77M |  p596 | Los Angeles Dodgers  | +++++
SP Jimmy Jones               23| SP :      77       0     :  77 | SP :     136      55  18 : 209 |   6 | 215 |          |   5           |        :        |  p508 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             32| MR :     129      52  19 : 199 |    :                     :   0 |   1 | 200 |          |      $3.21Mx2 | $15.16M:$18.06M | p1150 | Los Angeles Dodgers  | ****^
3B Gary Sheffield            18| 3B : 100      -5   8     : 103 | 3B : 118      -5  27     : 140 |   6 | 146 | -2153414 |   1           |  $1.73M: $2.06M | p1194 | Los Angeles Dodgers  | +++++
CL John Wetteland            20| MR :      50     -16     :  34 | MR :     110      28     : 138 |   6 | 144 |          |               |        :        | p1134 | Los Angeles Dodgers  | +++++
2B Ron Gant                  22| 2B :  94      -6   1     :  89 | 2B : 114      -6  22     : 130 |   6 | 136 | -241-312 |   4           | $216.6k:$258.1k |  p362 | Los Angeles Dodgers  | +++++
SP Jack McDowell             21| SP :      70      -8     :  62 | SP :     104      23     : 127 |   6 | 133 |          |   8           |        :        | p1043 | Los Angeles Dodgers  | +++++
SP John Stuper               30| SP :     104      26     : 130 |    :                     :   0 |   3 | 133 |          |       $300k a |  $5.63M: $6.71M | p1705 | Los Angeles Dodgers  | **^
3B Darryl Strawberry         25| LF : 112     -14  18     : 116 | RF : 117     -13  20     : 124 |   6 | 130 | -3221323 |   7   $300k r |   $3.9M: $4.65M | p1779 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              23| SP :      61     -17     :  44 | SP :     102      21     : 123 |   6 | 129 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
MR Rod Scurry                31| MR :     100      27     : 127 |    :                     :   0 |   2 | 129 |          |       $300k a |  $5.85M: $6.97M | p1324 | Los Angeles Dodgers  | ****
SP Mike Hartley              25| SP :      85       7     :  91 | SP :     101      20     : 121 |   6 | 127 |          |   T           |  $1.52M: $1.81M |  p429 | Los Angeles Dodgers  | ++++
3B Jeff King                 22| 2B :  78       0  -9     :  69 | 2B : 103       0  17     : 119 |   6 | 125 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | ++++
MR Tim Crews                 26| MR :      91      19     : 110 | MR :      99      19     : 119 |   6 | 125 |          |       $300k r |  $4.12M:  $4.9M |  p311 | Los Angeles Dodgers  | ****
MR Dave Leiper               25| MR :      70       1     :  71 | MR :      98      18     : 116 |   6 | 122 |          |       $300k r | $216.6k:$258.1k |  p653 | Los Angeles Dodgers  | +++++
2B Terry Shumpert            20| SS :  73      11  -9     :  75 | SS :  86      11   8     : 105 |   6 | 111 | -3548676 |               |        :        | p1285 | Los Angeles Dodgers  | ++-
SP Erik Hanson               22| SP :      54     -24     :  29 | SP :      92      11     : 103 |   6 | 109 |          |               |        :        |  p628 | Los Angeles Dodgers  | ++++
SP Adrian Devine             35| SP :      96      18     : 114 |    :                     :   0 |  -6 | 108 |          |  F   $4.42M   |   $3.9M: $4.65M |  p524 | Los Angeles Dodgers  | *
SS Donnie Hill               26| 3B :  94      -9  -2     :  84 | SS : 102      -7   6     : 101 |   6 | 107 | -2233--- |       $300k a |        :        |  p612 | Los Angeles Dodgers  | **
2B Jody Reed                 24| 2B :  79       0  -8     :  71 | 2B :  93       0   7     : 100 |   6 | 106 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | +++
RF Tony Barron               20| RF :  70      -8 -20     :  43 | RF :  99      -8   8     :  99 |   6 | 105 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
SP Al Holland                34| SP :      92      15     : 107 |    :                     :   0 |  -2 | 105 |          |  F   $3.25M   |  $3.25M: $3.87M | p2917 | Los Angeles Dodgers  | ***^
LF Steve Stroughter          35| LF :  98      -4  14     : 109 |    :                     :   0 |  -6 | 103 | -2---833 |      $1.45M a |  $3.03M: $3.61M | p1362 | Los Angeles Dodgers  | **^
RF Todd Benzinger            24| LF :  90     -12  -3     :  75 | LF : 101     -12   6     :  95 |   6 | 101 | -2---3-3 |   9           |        :        |   p74 | Los Angeles Dodgers  | ++++
MR Duane Ward                23| MR :      72       2     :  74 | MR :      86       7     :  93 |   6 |  99 |          |       $300k r | $433.2k:$516.1k |  p958 | Los Angeles Dodgers  | ++++
RF Tim Tolman                31| RF :  95      -6   7     :  96 |    :                     :   0 |   2 |  98 | -4211426 |       $300k r |  $1.52M: $1.81M | p1708 | Los Angeles Dodgers  | *
SP Greg Hibbard              22| SP :      60     -18     :  42 | SP :      86       5     :  91 |   6 |  97 |          |               |        :        |  p659 | Los Angeles Dodgers  | ++++
LF Bo Jackson                24| LF :  80     -10 -10     :  60 | LF :  96     -10   4     :  90 |   6 |  96 | -1---534 |               |        :        |  p798 | Los Angeles Dodgers  | +++-
SS Jeff Kunkel               25| 3B :  76       2  -9     :  70 | 3B :  86       2   2     :  90 |   6 |  96 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | ++
 C Carlos A. Hernandez       20|  C :  73       9 -27     :  55 |  C :  84       9  -4     :  89 |   6 |  95 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
2B Paul Molitor              30| 2B :  98      -9   2     :  91 |    :                     :   0 |   3 |  94 | -231---- |  F    $1.3M   | $433.2k:$516.1k |  p893 | Los Angeles Dodgers  | **^
1B Cory Snyder               24| RF :  84     -11  -9     :  64 | RF :  96     -11   2     :  87 |   6 |  93 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++-
RF Terry Francona            28| RF :  90      -5   3     :  88 |    :                     :   0 |   5 |  93 | -5---427 |       $300k a | $649.8k:$774.2k |  p548 | Los Angeles Dodgers  | *^
1B Reggie Jefferson          18| LF :  74     -14 -20     :  41 | LF :  97     -14   1     :  84 |   6 |  90 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
LF Kevin Reimer              22| LF :  78     -11 -13     :  53 | LF :  93     -11  -1     :  81 |   6 |  87 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
CF Mike Devereaux            24| RF :  79      -9 -12     :  59 | RF :  91      -9  -1     :  81 |   6 |  87 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | +++
3B Rafael Ramirez            29| SS :  85       0  -8     :  78 |    :                     :   0 |   4 |  82 | -2445--- |       $300k a |        :        | p1147 | Los Angeles Dodgers  | *
SP Gary Lucas                32| SP :      78       0     :  78 |    :                     :   0 |   1 |  79 |          |               |        :        |  p613 | Los Angeles Dodgers  | *
CF Rick Peters               31| LF :  93     -15  -3     :  75 |    :                     :   0 |   2 |  77 | -1---212 |       $300k a |        :        | p1059 | Los Angeles Dodgers  | *
SP Bob Sebra                 25| MR :      59      -9     :  50 | SP :      76      -6     :  70 |   6 |  76 |          |               |        :        |  p866 | Los Angeles Dodgers  | +++
 C Bill Schroeder            28| 1B :  93     -18  -5     :  70 |    :                     :   0 |   5 |  75 | 21------ |       $300k r |        :        | p1733 | Los Angeles Dodgers  | **
3B Keith Lockhart            22| 2B :  74      -9 -21     :  44 | 2B :  85      -9  -9     :  67 |   6 |  73 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
LF Dwight Smith              23| RF :  74     -11 -19     :  45 | RF :  86     -11  -8     :  67 |   6 |  73 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
MR Warren Brusstar           35| MR :      74       4     :  79 |    :                     :   0 |  -6 |  73 |          |     $685.7k a | $866.4k: $1.03M |  p312 | Los Angeles Dodgers  | **^
MR Gene Walter               26| MR :      66      -3     :  63 | MR :      71      -5     :  66 |   6 |  72 |          |               |        :        | p1145 | Los Angeles Dodgers  | *^
1B Daryl Sconiers            28| 1B :  90     -16  -6     :  67 |    :                     :   0 |   5 |  72 | -3------ |       $300k a |        :        | p1593 | Los Angeles Dodgers  | *
SS Harry Chappas             29| SS :  86      -6 -13     :  67 |    :                     :   0 |   4 |  71 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
SP Mike Mason                28| SP :      71      -6     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        | p1158 | Los Angeles Dodgers  | *
SP Bill Caudill              30| SP :      70      -7     :  63 |    :                     :   0 |   3 |  66 |          |               |        :        |  p196 | *CEI* Los Angeles... | *

--- Atlanta Braves ---
MR Bryan Harvey              24| MR :      93      21     : 114 | MR :     141      55  26 : 223 |   6 | 229 |          |   7   $300k r |  $4.55M: $5.42M |  p558 | Atlanta Braves       | +++++
CL Bruce Sutter              34| MR :     124      47  14 : 185 |    :                     :   0 |  -2 | 183 |          |       $8.5Mx3 | $13.21M:$15.74M | p1447 | Atlanta Braves       | ****^
SP Mike Krukow               35| SP :     121      43   0 : 164 |    :                     :   0 |  -6 | 158 |          |      $4.19Mx2 |  $9.31M: $11.1M |  p870 | Atlanta Braves       | **^
MR Stan Belinda              20| MR :      52     -15     :  37 | MR :     114      32   3 : 149 |   6 | 155 |          |               |        :        |  p109 | Atlanta Braves       | +++++
MR Roger McDowell            26| MR :      94      22     : 116 | MR :     111      29   0 : 140 |   6 | 146 |          |       $300k r |  $4.77M: $5.68M |  p704 | Atlanta Braves       | ****
CF Rickey Henderson          28| CF : 109       5  24     : 139 |    :                     :   0 |   5 | 144 | -2---788 |      $3.53M a |   $5.2M: $6.19M |  p388 | Atlanta Braves       | ***^
SP Dave Righetti             28| SP :     108      30     : 138 |    :                     :   0 |   5 | 143 |          | I    $3.16M e |   $6.5M: $7.74M | p1302 | Atlanta Braves       | ***
1B Mark Grace                22| 1B : 108     -12  16     : 112 | 1B : 118     -12  24     : 130 |   6 | 136 | -711-1-- |   1   $300k r |  $3.47M: $4.13M |  p289 | Atlanta Braves       | +++++
3B Jose Canseco              22| LF :  98     -12   5     :  91 | LF : 114     -12  19     : 121 |   6 | 127 | -212-3-4 |   2   $300k r |  $1.08M: $1.29M |  p167 | Atlanta Braves       | +++++
RF Dave Henderson            28| CF : 110      -5  15     : 120 |    :                     :   0 |   5 | 125 | 1212-554 |      $2.84M a |  $3.25M: $3.87M |  p356 | Atlanta Braves       | ***^
SS Buddy Bell                35| SS : 105       7  19     : 131 |    :                     :   0 |  -6 | 125 | -34562-2 | IF    $6.7M   |  $4.12M:  $4.9M |  p146 | Atlanta Braves       | ***^
SP Ron Darling               26| SP :      96      18     : 114 | SP :     100      19     : 118 |   6 | 124 |          |       $300k a |   $3.9M: $4.65M |  p317 | Atlanta Braves       | **^
1B Nick Esasky               27| LF : 110     -11  19     : 118 |    :                     :   0 |   6 | 124 | -2-1-423 |       $2.8M a |  $4.12M:  $4.9M |  p358 | Atlanta Braves       | ***
MR Dave Dravecky             31| SP :     100      22     : 122 |    :                     :   0 |   2 | 124 |          |      $2.42Mx3 |  $4.77M: $5.68M |  p714 | *CEI* Atlanta Braves | ****
LF Otis Nixon                28| CF : 103       0  13     : 116 |    :                     :   0 |   5 | 121 | -2---565 |       $350k a |  $2.82M: $3.35M | p1295 | Atlanta Braves       | *^
LF Lee Stevens               19| LF :  76     -10 -14     :  52 | LF : 107     -10  15     : 112 |   6 | 118 | -4---512 |   4           |        :        | p1224 | Atlanta Braves       | +++++
MR Todd Frohwirth            24| MR :      73       3     :  76 | MR :      94      15     : 109 |   6 | 115 |          |       $300k r | $649.8k:$774.2k |  p490 | Atlanta Braves       | ++++
2B Jose Baez                 33| 2B :  98       3  14     : 115 |    :                     :   0 |   0 | 115 | -2735--- |         $8Mx3 |  $3.03M: $3.61M |   p36 | Atlanta Braves       | ***
MR Cris Carpenter            22| MR :      58     -10     :  48 | MR :      93      13     : 106 |   6 | 112 |          |               |        :        |  p304 | Atlanta Braves       | ++++
SP Chris Hammond             21| MR :      41     -25     :  16 | SP :      93      11     : 104 |   6 | 110 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
3B Rich Puig                 34| SS : 109      -6  10     : 112 |    :                     :   0 |  -2 | 110 | -2223--- |       $3.3Mx2 |  $2.17M: $2.58M | p1336 | Atlanta Braves       | **^
SP Danny Cox                 27| SP :      90      12     : 101 |    :                     :   0 |   6 | 107 |          |               |   $2.6M:  $3.1M |  p302 | Atlanta Braves       | *
SS Candy Maldonado           26| LF :  99     -14   5     :  90 | RF : 105     -13   8     : 100 |   6 | 106 | -2121323 |       $300k r |  $1.08M: $1.29M | p1659 | Atlanta Braves       | **^
SS Mike Benjamin             21| SS :  74       7 -11     :  70 | SS :  86       7   4     :  98 |   6 | 104 | -7777211 |               |        :        |  p217 | Atlanta Braves       | ++-
3B Craig Worthington         22| 3B :  74      -4 -17     :  53 | 3B :  96      -4   6     :  98 |   6 | 104 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
LF Mike Easler               36| LF : 111     -15  16     : 113 |    :                     :   0 | -12 | 101 | -1---212 |  F      $7M   |  $3.47M: $4.13M |  p529 | Atlanta Braves       | ***
