  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  13 | ++ || 136 || ML      |
 C Francisco Cabrera         28| DH : 103       0   3     : 106 | DH : 112       0   2  14     : 128 |   5 | 133 | 42---312 |  F    $350k   | $546.2k:$907.7k |   p87 | Atlanta Braves       | **^
SP Chan Ho Park              21| MR :      52     -28     :  23 | SP :     111      -2  15     : 124 |   6 | 130 |          |   5           |        :        | p1055 | Atlanta Braves       | +++++
MR Ron Darling               34| SP :     114      17     : 131 |    :                         :   0 |  -2 | 129 |          |  F      $2M   |   $3.1M: $5.14M |  p317 | Atlanta Braves       | ***^
SP Joel Davis                30| SP :     110      13     : 124 |    :                         :   0 |   3 | 127 |          |       $300k r |  $2.37M: $3.93M |  p405 | Atlanta Braves       | **
3B Tony Batista              21| SS :  70       9 -13     :  66 | SS : 102       9 -11  17     : 117 |   6 | 123 | -4756--- |   9           |        :        |  p104 | Atlanta Braves       | ++++
1B Mark Grace                30| 1B : 108       0   8     : 117 |    :                         :   0 |   3 | 120 | -3------ |  F   $1.46M   |  $1.46M: $2.42M |  p289 | Atlanta Braves       | **^
 C Matt Nokes                31| DH : 109       0   9     : 118 |    :                         :   0 |   2 | 120 | 31------ |      $4.79Mx2 |  $1.64M: $2.72M |  p765 | Atlanta Braves       | **^
RF Jose Canseco              30| DH : 108       0   8     : 116 |    :                         :   0 |   3 | 119 | -212-323 |       $3.3Mx2 |  $1.46M: $2.42M |  p167 | Atlanta Braves       | **^
1B Jeff Bagwell              26| 1B :  83       4 -13     :  74 | 1B : 106       4 -13  13     : 110 |   6 | 116 | -711---- |       $300k a |        :        |   p81 | Atlanta Braves       | *
RF Butch Huskey              23| 3B :  69      -3 -22     :  44 | 1B : 110       1 -16  13     : 108 |   6 | 114 | 14241414 |   6           |        :        | p2926 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         26| SP :     102       5     : 107 | SP :      94      -4  -2     :  88 |   6 | 113 |          |       $350k a | $910.4k: $1.51M | p1024 | Atlanta Braves       | **
1B Matt Stairs               26| RF :  85       2 -14     :  73 | RF : 106       2 -11  10     : 107 |   6 | 113 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
MR Matt Herges               24| MR :      46     -34     :  12 | MR :     118     -39  24     : 102 |   6 | 108 |          |               |        :        |  p721 | Atlanta Braves       | ++++-
1B Randall Simon             19| 1B :  72       3 -25     :  50 | 1B :  98       3  -4   3     : 100 |   6 | 106 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
MR Joey Eischen              24| MR :      80      -4     :  75 | MR :      97      -6   6     :  97 |   6 | 103 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
3B Mike Benjamin             29| SS :  86       9   4     :  99 |    :                         :   0 |   4 | 103 | -7777211 |       $300k r | $728.3k: $1.21M |  p217 | Atlanta Braves       | **
3B Craig Worthington         29| 3B :  90       1   3     :  94 |    :                         :   0 |   4 |  98 | -615-211 |               | $546.2k:$907.7k | p1140 | Atlanta Braves       | *
SS Royce Clayton             25| SS :  79       8  -4     :  83 | SS :  89       8 -13   4     :  88 |   6 |  94 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
SP Chris Hammond             29| SP :      94      -4     :  90 |    :                         :   0 |   4 |  94 |          |       $350k a |        :        |  p622 | *CEI* Atlanta Braves | **
 C Dan Wilson                25|  C :  81       2  -2     :  81 |  C :  92       2 -11   4     :  87 |   6 |  93 | 76221211 |       $300k r |        :        | p1441 | Atlanta Braves       | +++
SP Satoru Komiyama           29| SP :      91      -6     :  85 |    :                         :   0 |   4 |  89 |          |       $350k a |        :        | p1060 | Atlanta Braves       | **
MR Mike Perez                30| MR :      85       0     :  85 |    :                         :   0 |   3 |  88 |          |       $300k a |        :        | p1126 | Atlanta Braves       | ***^
2B Candy Maldonado           34| DH :  95       0  -5     :  90 |    :                         :   0 |  -2 |  88 | -2221323 |       $549kx2 |        :        | p1659 | Atlanta Braves       | **
LF Gary Thurman              30| RF :  89       3  -9     :  83 |    :                         :   0 |   3 |  86 | -321-646 |               |        :        |  p933 | Atlanta Braves       | **
CF Pat Lennon                26| DH :  86       0 -14     :  72 | DH :  93       0 -10  -5     :  79 |   6 |  85 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *
3B Nick Esasky               34| LF :  91       5  -9     :  87 |    :                         :   0 |  -2 |  85 | -3-1-733 |  F    $836k   |        :        |  p358 | Atlanta Braves       | *
 C Jerry Goff                30| DH :  90       0 -10     :  80 |    :                         :   0 |   3 |  83 | 12------ |               |        :        |  p542 | Atlanta Braves       | *
RF Trent Hubbard             30| RF :  90       1 -10     :  80 |    :                         :   0 |   3 |  83 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
LF Bruce Aven                22| LF :  68       3 -33     :  38 | LF :  92       3 -15  -5     :  76 |   6 |  82 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
LF Eduardo Perez             25| 3B :  86      -4  -6     :  76 | RF :  88       0  -6 -10     :  73 |   6 |  82 | -2-3-4-4 |               |        :        | p1149 | Atlanta Braves       | ++-
2B Tim Bogar                 28| SS :  75       8  -9     :  74 | SS :  72       8 -26 -13     :  40 |   5 |  79 | -6666211 |               |        :        |  p237 | Atlanta Braves       | *
CF Darren Lewis              27| CF :  77      10 -17     :  71 | CF :  86      10 -23  -3     :  70 |   6 |  77 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
1B Greg Norton               22| DH :  67       0 -33     :  34 | DH :  92       0 -16  -6     :  70 |   6 |  76 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
RF Junior Felix              27| DH :  84       0 -16     :  68 | DH :  89       0 -16  -9     :  65 |   6 |  74 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
3B Jeff Branson              28| 3B :  74       4  -9     :  69 | 3B :  81       4 -27  -6     :  52 |   5 |  74 | -2465--- |               |        :        |  p185 | Atlanta Braves       | *
MR Mike Christopher          31| MR :      75      -8     :  67 |    :                         :   0 |   2 |  69 |          |               |        :        |  p110 | Atlanta Braves       | **

--- San Francisco Giants ---
SP Masumi Kuwata             26| SP :     189      92  57 : 338 | SP :     201      83 105  72 : 461 |   6 | 467 |          |         $8Mx5 | $27.13M:$45.08M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           26| MR :     137      45  13 : 195 | MR :     182      31  79  50 : 342 |   6 | 348 |          |       $300k a | $10.56M:$17.55M | p1404 | San Francisco Giants | ****
SP Jose Mesa                 28| SP :     129      32     : 161 | SP :     165       6  69  36 : 275 |   5 | 280 |          |  F  $521.4k   |  $5.83M: $9.68M |  p638 | San Francisco Giants | **^
SP John Habyan               31| SP :     167      70  35 : 272 |    :                         :   0 |   2 | 274 |          |  F   $5.62M   | $19.12M:$31.77M |  p382 | San Francisco Giants | ***^
3B Robin Ventura             27| 3B : 118       5  36     : 160 | 3B : 130       5  18  44   7 : 205 |   6 | 211 | -33711-3 |       $9.5Mx6 |  $6.55M:$10.89M | p1335 | San Francisco Giants | ***^
CL Roger McDowell            34| MR :     121      31     : 153 |    :                         :   0 |  -2 | 151 |          |      $4.06Mx3 |  $5.64M: $9.38M |  p704 | San Francisco Giants | ****^
SP George Stablein           37| SP :     133      36   1 : 170 |    :                         :   0 | -20 | 150 |          |  F      $5M   |  $6.74M:$11.19M | p1701 | San Francisco Giants | ***
LF Bernard Gilkey            28| LF : 109       3   7     : 119 | LF : 114       3   8  17     : 141 |   5 | 146 | -2221634 |  F   $6.49M   |  $1.27M: $2.12M |  p270 | San Francisco Giants | ****
 C Darren Daulton            33| DH : 123       0  23     : 146 |    :                         :   0 |   0 | 146 | 3312---1 |  F   $9.62M   |  $4.19M: $6.96M |  p326 | San Francisco Giants | ****^
MR Pat Hentgen               26| SP :      98       1     :  99 | SP :     121      -8  25     : 138 |   6 | 144 |          |               | $182.1k:$302.6k |  p741 | San Francisco Giants | ***
SS Jim Presley               33| SS : 108       9  25     : 142 |    :                         :   0 |   0 | 142 | -3467--- |      $4.07Mx3 |  $4.55M: $7.56M | p2912 | San Francisco Giants | ***
CL Ricky Bottalico           25| MR :      80      -4     :  77 | MR :     122     -16  28     : 134 |   6 | 140 |          |   9           |        :        |  p148 | San Francisco Giants | ++++-
SS Neifi Perez               21| SS :  73      14  -5     :  82 | SS : 103      14  -8  24     : 133 |   6 | 139 | -3778226 |   2           |        :        | p1083 | San Francisco Giants | ++++-
RF Dante Bichette            31| RF : 108       8  15     : 130 |    :                         :   0 |   2 | 132 | -312-468 |      $9.55Mx5 |  $2.73M: $4.54M |  p143 | San Francisco Giants | ****
 C Damian Miller             25|  C :  82      10   7     :  99 |  C : 102      10 -10  22     : 124 |   6 | 130 | 93---1-2 |   3           |  $1.27M: $2.12M | p1271 | San Francisco Giants | ++++
1B Mark Carreon              31| 1B : 109       1  10     : 120 |    :                         :   0 |   2 | 122 | -412-622 |      $2.64Mx3 |  $1.82M: $3.03M |  p176 | San Francisco Giants | **^
2B Luis A. Castillo          19| 2B :  81       7  -5     :  83 | 2B :  95       7   5   8     : 115 |   6 | 121 | -3725--- |   5           |        :        |  p264 | San Francisco Giants | ++++
CF Bo Jackson                32| DH : 107       0   7     : 114 |    :                         :   0 |   1 | 115 | -2---343 |         $6Mx2 |  $1.27M: $2.12M |  p798 | San Francisco Giants | **^
SP Jaret Wright              19| MR :      32     -46     : -14 | SP :     107     -10  11     : 108 |   6 | 114 |          |   4           |        :        | p1524 | San Francisco Giants | ++++
RF Shane Spencer             22| CF :  74       9 -21     :  62 | CF :  98       9  -9   7     : 105 |   6 | 111 | -422-567 |   T           |        :        | p1381 | San Francisco Giants | +++-
SS Craig Grebeck             30| SS :  91       8   7     : 106 |    :                         :   0 |   3 | 109 | -25362-2 |               |  $1.27M: $2.12M |  p586 | San Francisco Giants | **
2B Jose Lind                 30| 2B :  89      11   7     : 106 |    :                         :   0 |   3 | 109 | -3873355 |     $414.3k a |  $1.27M: $2.12M |  p599 | San Francisco Giants | **
3B Bob Horner                37| 3B : 100       8  21     : 129 |    :                         :   0 | -20 | 109 | -7271--- |  F    $6.5M   |  $3.82M: $6.35M | p1354 | San Francisco Giants | **^
SP Mark Gubicza              32| SP :     102       5     : 107 |    :                         :   0 |   1 | 108 |          |       $1.5Mx3 | $910.4k: $1.51M |  p512 | San Francisco Giants | **
MR Todd Worrell              35| MR :      98      11     : 109 |    :                         :   0 |  -6 | 103 |          |  F      $3M   |     $2M: $3.33M | p1256 | San Francisco Giants | **^
MR Scott Terry               35| SP :     102       5     : 107 |    :                         :   0 |  -6 | 101 |          |       $1.5Mx4 | $910.4k: $1.51M | p1784 | San Francisco Giants | **^
LF Jason Bates               24| 2B :  75       5 -12     :  68 | 2B :  95       5 -13   7     :  94 |   6 | 100 | -2632733 |               |        :        |  p100 | San Francisco Giants | +++-
CF Rob Ducey                 29| RF :  91       6  -4     :  94 |    :                         :   0 |   4 |  98 | -3221857 |       $300k r |        :        |  p446 | San Francisco Giants | *^
 C Terry Steinbach           32|  C :  83       8   6     :  97 |    :                         :   0 |   1 |  98 | 8312---- |  F    $816k   |  $1.09M: $1.82M |  p902 | San Francisco Giants | *^
SS Julio Franco              36| 1B : 101       2   3     : 107 |    :                         :   0 | -12 |  95 | -5224--- |  F      $1M   | $546.2k:$907.7k |  p952 | San Francisco Giants | **
LF Bob Zupcic                28| CF :  82      13  -9     :  86 | CF :  81      13 -19  -5     :  69 |   5 |  91 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
SP Chris Holt                23| MR :      46     -34     :  12 | SP :     102     -26   6     :  82 |   6 |  88 |          |   1           |        :        |  p805 | San Francisco Giants | +++++
2B Garey Ingram              24| 2B :  72       6 -15     :  63 | 2B :  88       6 -16   0     :  78 |   6 |  84 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++-
1B Sid Bream                 34| 1B :  88       5  -7     :  85 |    :                         :   0 |  -2 |  83 | -712-2-2 |  F    $350k   |        :        |  p122 | San Francisco Giants | *^
 C Henry Mercedes            25|  C :  70      10  -5     :  75 |  C :  79      10 -22  -1     :  66 |   6 |  81 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | ++
RF Chuck Carr                27| CF :  76      14 -14     :  75 | CF :  85      14 -24  -1     :  74 |   6 |  81 | -3211887 |               |        :        |  p335 | San Francisco Giants | *
CF Pat Watkins               22| CF :  63       9 -32     :  40 | CF :  85       9 -20  -5     :  68 |   6 |  74 | -212-673 |               |        :        | p1475 | San Francisco Giants | +++
SP Willie Banks              25| SP :      81     -16     :  65 | SP :      79     -15 -17     :  47 |   6 |  71 |          |   7           |        :        |  p108 | San Francisco Giants | +++-
SP Frank Castillo            25| SP :      80     -17     :  63 | SP :      78     -16 -18     :  44 |   6 |  69 |          |               |        :        |  p239 | San Francisco Giants | ++-
RF Brian Buchanan            21| DH :  62       0 -38     :  24 | DH :  88       0 -19 -10     :  60 |   6 |  66 | -2---214 |               |        :        |  p197 | San Francisco Giants | ++-
1B Dave McCarty              25| 1B :  74       3 -23     :  55 | 1B :  81       3 -18 -13     :  53 |   6 |  61 | -612-625 |               |        :        |  p950 | San Francisco Giants | ++
SP Cal Eldred                27| SP :      75     -22     :  53 | SP :      88     -43  -8     :  37 |   6 |  59 |          |               |        :        |  p406 | San Francisco Giants | *^
MR Randy O'Neal              34| SP :      77     -20     :  57 |    :                         :   0 |  -2 |  55 |          |         $3Mx2 |        :        | p1041 | San Francisco Giants | **^
SP Tomo Ohka                 18| MR :      33     -45     : -12 | SP :      74      -9 -22     :  43 |   6 |  49 |          |   6           |        :        | p1014 | San Francisco Giants | +++-
SP Tony Saunders             20| MR :      45     -34     :  11 | SP :      68       0 -28     :  40 |   6 |  46 |          |               |        :        | p1309 | San Francisco Giants | +++
SP Matt Clement              20| MR :      46     -34     :  12 | SP :      64       1 -32     :  33 |   6 |  39 |          |   8           |        :        |  p220 | San Francisco Giants | +++-
MR Yorkis Perez              27| MR :      56     -25     :  32 |    :      59     -62 -27     : -30 |   6 |  38 |          |               |        :        | p1141 | San Francisco Giants | *
MR Dean Hartgraves           28| MR :      57     -24     :  33 |    :      59     -66 -27     : -34 |   5 |  38 |          |               |        :        |  p707 | San Francisco Giants | *
SP Brian Williams            25| MR :      48     -31     :  17 |    :      64     -40 -32     :  -8 |   6 |  23 |          |               |        :        | p1438 | San Francisco Giants | ++-
MR Ricky Stone               19| MR :      30     -47     : -17 | MR :      57     -17 -28     :  12 |   6 |  18 |          |               |        :        | p1411 | San Francisco Giants | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.06)

American League
East ----------------+
Baltimore Orioles    | 108.4 107.3 115.2 | 101.5  95.0  96.2 |  89- 73 0.551 |   0-  0 0.500 |  89- 73 0.549 ( 9) 
Detroit Tigers       | 108.9 108.6 116.7 |  95.0  94.5  89.2 |  84- 78 0.520 |   0-  0 0.500 |  84- 78 0.519 (11) 
Cleveland Indians    | 101.2 102.8 104.0 |  93.9  92.5  85.8 |  72- 90 0.443 |   0-  0 0.500 |  72- 90 0.444 (13) 
New York (A) Yankees | 101.4 102.0 103.3 |  86.0  85.4  69.7 |  55-107 0.341 |   0-  0 0.500 |  55-107 0.340 (15) 
Boston Red Sox       |  98.2  98.9  97.1 |  86.0  83.1  66.6 |  48-114 0.295 |   0-  0 0.500 |  48-114 0.296 (16) 
West ----------------+
California Angels    | 103.5 104.5 107.7 | 116.9 121.1 133.3 | 109- 53 0.674 |   0-  0 0.500 | 109- 53 0.673 ( 3) 
Chicago (A) White... | 101.7 101.4 103.1 | 112.5 107.1 119.0 |  97- 65 0.601 |   0-  0 0.500 |  97- 65 0.599 ( 6) 
Oakland Athletics    | 100.2 100.7 100.9 | 107.0 110.7 116.5 |  94- 68 0.580 |   0-  0 0.500 |  94- 68 0.580 ( 7) 
Minnesota Twins      |  89.8  88.4  76.9 |  91.2  88.5  78.4 |  43-119 0.267 |   0-  0 0.500 |  43-119 0.265 (18) 
Texas Rangers        |  88.5  86.8  73.7 |  75.2  74.7  45.9 |  17-145 0.103 |   0-  0 0.500 |  17-145 0.105 (19) 

National League
East ----------------+
New York (N) Mets    | 103.0 101.0 103.9 | 122.6 126.3 141.5 | 111- 51 0.684 |   0-  0 0.500 | 111- 51 0.685 ( 2) 
St. Louis Cardinals  | 100.3 103.3 103.5 | 114.5 112.4 125.1 | 102- 60 0.627 |   0-  0 0.500 | 102- 60 0.630 ( 5) 
Pittsburgh Pirates   | 100.1  99.4  99.5 | 101.0 102.6 103.5 |  83- 79 0.515 |   0-  0 0.500 |  83- 79 0.512 (12) 
Philadelphia Phil... |  99.2  98.7  97.8 |  95.4  95.2  90.3 |  71- 91 0.438 |   0-  0 0.500 |  71- 91 0.438 (14) 
Chicago (N) Cubs     |  89.6  88.4  76.8 |  66.6  65.0  26.0 |   6-156 0.038 |   0-  0 0.500 |   6-156 0.037 (20) 
West ----------------+
Houston Astros       | 108.0 110.6 117.5 | 123.2 134.4 146.1 | 121- 41 0.746 |   0-  0 0.500 | 121- 41 0.747 ( 1) 
San Francisco Giants | 101.7 103.4 105.0 | 111.8 114.4 124.0 | 102- 60 0.629 |   0-  0 0.500 | 102- 60 0.630 ( 4) 
Atlanta Braves       |  99.3  99.6  99.0 | 107.3 108.9 115.4 |  92- 70 0.566 |   0-  0 0.500 |  92- 70 0.568 ( 8) 
Cincinnati Reds      | 100.6  99.7 100.3 | 105.6 103.5 108.9 |  88- 74 0.544 |   0-  0 0.500 |  88- 74 0.543 (10) 
Los Angeles Dodgers  |  96.5  94.5  90.6 |  86.7  84.8  69.5 |  46-116 0.284 |   0-  0 0.500 |  46-116 0.284 (17) 
                     |             102.3 |             114.7 |

--- Non Top prospects ---
MR Paul Shuey                24| MR :     104      16     : 120 | SP :     144      20  48  16 : 228 |   6 | 234 |          |               |  $2.91M: $4.84M | p1479 | Minnesota Twins      | +++++
SP Terry Adams               21| MR :      75      -8     :  67 | SP :     122      20  25     : 167 |   6 | 173 |          |               |        :        |   p15 | Texas Rangers        | +++++
MR Jason Christiansen        25| MR :      91       5     :  96 | MR :     122      -5  28     : 144 |   6 | 150 |          |               | $910.4k: $1.51M |  p257 | Chicago (A) White... | ++++-
MR Felix Rodriguez           22| MR :      81      -3     :  78 | MR :     111      11  18     : 140 |   6 | 146 |          |               |        :        | p1262 | Atlanta Braves       | +++++
MR Jay Powell                23| MR :      64     -18     :  46 | MR :     118     -15  24     : 127 |   6 | 133 |          |               |        :        | p1129 | Chicago (A) White... | ++++-
MR Damaso Marte              19| MR :      39     -40     :  -1 | MR :     111      -8  18     : 121 |   6 | 127 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
1B Raul Ibanez               22| 1B :  88       1 -11     :  78 | 1B : 106       1   5   9     : 121 |   6 | 127 | -412-424 |               |        :        |  p868 | Chicago (N) Cubs     | ++++-
MR Mike Myers                25| MR :      86       1     :  86 | MR :     112     -10  19     : 121 |   6 | 127 |          |               | $182.1k:$302.6k | p1327 | St. Louis Cardinals  | ++++
RF Lee Tinsley               25| CF :  88       5 -10     :  83 | CF : 106       5  -4  12     : 120 |   6 | 126 | -2---554 |               |        :        | p1316 | Texas Rangers        | +++-
1B Brad Fullmer              20| 1B :  74       1 -25     :  50 | 1B : 110       1  -5  13     : 119 |   6 | 125 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
SS Julio Lugo                19| SS :  67       9 -16     :  60 | SS : 101       9  -9  17     : 118 |   6 | 124 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
