  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  12 | ++ || 133 || ML      |
2B Mark McGwire              34| 2B : 107      -4  29     : 133 |    :                         :   0 |  -2 | 131 | -342-1-- |      $9.98Mx5 |  $2.72M: $8.06M |  p815 | Houston Astros       | ***
SP David Weathers            28| SP :      90      33     : 123 | SP :      83     -14  16     :  85 |   5 | 128 |          |               |   $3.1M: $9.17M | p1345 | Houston Astros       | *
LF Jeff Grotewold            32| DH : 101       0  19     : 120 |    :                         :   0 |   1 | 121 | -2---2-1 |               |  $1.78M: $5.28M |  p646 | Houston Astros       | **
CF Midre Cummings            26| LF :  89       0   8     :  97 | LF :  97       0   0  18     : 114 |   6 | 120 | -312-433 |               | $750.6k: $2.22M |  p524 | Houston Astros       | *
SP Steve Avery               27| SP :      84      28     : 112 | SP :      96     -13  29     : 113 |   6 | 119 |          |               |  $2.63M: $7.78M |   p69 | Houston Astros       | *^
RF Raul Gonzalez             24| CF :  74       9  -2     :  81 | CF :  93       9 -11  21     : 112 |   6 | 118 | -2111775 |   6           |        :        |  p585 | Houston Astros       | +++
1B Roberto Petagine          26| CF :  90       3   8     : 101 | CF :  93       3   1  15     : 112 |   6 | 118 | -421-456 |               | $750.6k: $2.22M | p1373 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  87      -1  13   2 : 101 |  C :  96      -1  -3  20     : 112 |   6 | 118 | 52------ |               |  $1.41M: $4.17M | p1325 | Houston Astros       | *
2B Gregg Jefferies           30| 1B :  97       2  15     : 115 |    :                         :   0 |   3 | 118 | -5441412 |  F      $3M   |  $1.41M: $4.17M |  p423 | Houston Astros       | **^
CF Jon Nunnally              26| DH :  84       0   2     :  86 | DH :  98       0  -5  18     : 111 |   6 | 117 | -2221233 |               | $187.6k:$555.7k | p1385 | Houston Astros       | *
CF Damon Buford              27| DH :  87       0   5     :  92 | DH :  97       0  -3  17     : 111 |   6 | 117 | -2---444 |               | $469.1k: $1.39M |  p375 | Houston Astros       | *
RF Ryan Thompson             30| LF :  97       1  16     : 114 |    :                         :   0 |   3 | 117 | -1---525 |       $350k a |   $1.5M: $4.45M | p1304 | Houston Astros       | **
3B Ellis Burks               33| DH :  98       0  16     : 114 |    :                         :   0 |   0 | 114 | -212-213 | IF      $5M   |   $1.5M: $4.45M |  p123 | Houston Astros       | *^
CF Terry Jones               26| CF :  78      12   5     :  95 | CF :  87      12 -11  18     : 106 |   6 | 112 | -2---784 |               | $469.1k: $1.39M |  p600 | Houston Astros       | *
RF Kevin Roberson            30| DH :  93       0  11     : 104 |    :                         :   0 |   3 | 107 | -1---212 |               |  $1.03M: $3.06M | p1197 | Houston Astros       | **
SP Kevin Campbell            33| SP :      81      24     : 105 |    :                         :   0 |   0 | 105 |          |               |  $2.25M: $6.67M |  p284 | Houston Astros       | *
2B Felipe Crespo             24| 3B :  78       4   8     :  90 | 3B :  86       4  -7  15     :  98 |   6 | 104 | -6462545 |               | $750.6k: $2.22M |  p393 | Houston Astros       | ++-
SP Chad Ogea                 27| SP :      77      21     :  98 | SP :      70     -20   4     :  54 |   6 | 104 |          |               |  $1.97M: $5.83M | p1128 | Houston Astros       | *
LF Rene Reyes                19| RF :  60       2 -23     :  40 | RF :  93       2 -12  14     :  97 |   6 | 103 | -2---446 |   5           |        :        | p1516 | Houston Astros       | +++-
CF Marty Cordova             28| LF :  85       2   6     :  93 | LF :  85       2  -7   8     :  88 |   5 |  98 | -2221533 |               | $562.9k: $1.67M |  p328 | Houston Astros       | *
 C Scott Servais             30|  C :  79       5  11     :  95 |    :                         :   0 |   3 |  98 | 61------ |               |  $1.03M: $3.06M | p1261 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  89       1   6     :  96 |    :                         :   0 |   1 |  97 | -422-1-1 |               | $562.9k: $1.67M |  p658 | Houston Astros       | *
2B John McDonald             23| 3B :  66       5  -3     :  68 | 3B :  86       5 -17  15     :  90 |   6 |  96 | -3776--- |   T           |        :        | p1131 | Houston Astros       | +++
RF Harvey Pulliam            30| DH :  86       0   4     :  90 |    :                         :   0 |   3 |  93 | -1---2-2 |               | $375.3k: $1.11M | p1152 | Houston Astros       | *
SS Chris Woodward            21| 3B :  66      -1  -9     :  57 | 3B :  86      -1 -10  10     :  85 |   6 |  91 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
CF Endy Chavez               19| LF :  63       5 -14     :  54 | LF :  81       5  -9   6     :  83 |   6 |  89 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
3B Kevin Orie                25| 3B :  78       0   4     :  83 | 3B :  79       0 -10   4     :  73 |   6 |  89 | -215-1-3 |               | $375.3k: $1.11M | p1072 | Houston Astros       | ++
3B Mike Blowers              32| DH :  85       0   3     :  88 |    :                         :   0 |   1 |  89 | -2-1---- |               | $281.5k:$833.5k |  p192 | Houston Astros       | *
3B Chris Donnels             31| 3B :  79       0   5     :  83 |    :                         :   0 |   2 |  85 | -515---- |               | $469.1k: $1.39M |  p478 | Houston Astros       | *
SP Mike Judd                 22| SP :      52      -4     :  48 | SP :      76      -8   9     :  76 |   6 |  82 |          |               |        :        |  p529 | Houston Astros       | ++
 C Jayhawk Owens             28| DH :  78       0  -4     :  74 | DH :  85       0 -14   5     :  76 |   5 |  81 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
 C Chad Moeller              22|  C :  62       5  -6     :  61 |  C :  76       5 -17   6     :  70 |   6 |  76 | 61------ |               |        :        | p1158 | Houston Astros       | ++
SP Francisco Cordova         25| SP :      57       1     :  58 | SP :      79     -25  12     :  66 |   6 |  72 |          |   4           |  $93.8k:$277.8k |  p278 | Houston Astros       | +++-
RF J.J. Davis                19| LF :  60       2 -20     :  42 | LF :  76       2 -12  -2     :  64 |   6 |  70 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
SP John H. Patterson         20| SP :      38     -18     :  19 | SP :      71     -12   4     :  63 |   6 |  69 |          |   2           |        :        | p1367 | Houston Astros       | ++++
SP Dustin Hermanson          25| SP :      53      -4     :  49 | SP :      76     -30   9     :  55 |   6 |  61 |          |   3           |        :        |  p610 | Houston Astros       | ++++
SP Jose Cabrera              25| SP :      55      -1     :  54 | SP :      70     -27   3     :  47 |   6 |  60 |          |   8           |        :        |  p189 | Houston Astros       | +++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :      91      34     : 125 | SP :     129      30  62  10 : 231 |   6 | 237 |          |   5           |  $3.19M: $9.45M | p1449 | Los Angeles Dodgers  | +++++
SP Jamey Wright              23| SP :      95      38     : 133 | SP :     127      29  60   8 : 224 |   6 | 230 |          |   6           |  $3.57M:$10.56M | p1501 | Los Angeles Dodgers  | +++++
CF Matt Lawton               26| LF : 120       6  44   4 : 174 | CF : 123       9  31  51   4 : 218 |   6 | 224 | -2---777 |       $300k a |   $4.5M:$13.34M |  p856 | Los Angeles Dodgers  | ***^
 C Charles Johnson           26|  C : 106      10  42  31 : 189 |  C : 114      10  17  48  19 : 208 |   6 | 214 | 82---213 |      $5.96M a |  $6.85M:$20.28M |  p999 | Los Angeles Dodgers  | ***^
CF Brian S. Giles            27| DH : 113       0  31     : 144 | DH : 124       0  23  44   1 : 192 |   6 | 198 | -3221223 |  F   $1.86M   |  $2.91M: $8.61M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            20| CF :  97      10  22     : 129 | CF : 111      10  25  40     : 186 |   6 | 192 | -3111575 |   3           |  $2.06M: $6.11M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               24| 3B : 105       1  32     : 137 | 3B : 118       1  20  43     : 182 |   6 | 188 | -4552--- |       $300k a |     $3M: $8.89M | p1513 | Los Angeles Dodgers  | +++++
SP Kerry Wood                20| SP :      58       1     :  59 | SP :     110       7  43     : 161 |   6 | 167 |          |   7           |  $93.8k:$277.8k | p2930 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             21|  C :  86       4  16   5 : 112 |  C : 106       4  10  34   6 : 160 |   6 | 166 | 63------ |   2           |  $2.06M: $6.11M |  p504 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| DH : 105       0  23     : 128 | DH : 111       0  15  31     : 157 |   6 | 163 | -1---3-2 |     $414.3k a |  $2.16M: $6.39M |   p62 | Los Angeles Dodgers  | **
SP Willis Roberts            22| SP :      65       9     :  73 | SP :     107       4  40     : 151 |   6 | 157 |          |   1           | $844.4k:  $2.5M | p1192 | Los Angeles Dodgers  | +++++
LF Rondell White             25| DH :  98       0  16     : 114 | DH : 106       0  10  26     : 143 |   6 | 149 | -1---212 |   T           |   $1.5M: $4.45M | p1435 | Los Angeles Dodgers  | ++++-
3B Aramis Ramirez            19| 3B :  77      -3   0     :  74 | DH : 107       0   5  27     : 139 |   6 | 145 | -214---- |   9           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  77       2  -2     :  78 | LF : 111       2 -11  34     : 137 |   6 | 143 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
2B Alfonso Soriano           22| LF :  70       5  -6     :  69 | LF : 107       5  -9  33     : 136 |   6 | 142 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
 C George E. Williams        28|  C :  96      -4  18   7 : 118 | DH : 105       0   4  25     : 134 |   5 | 139 | 43---2-1 |       $300k a |  $2.44M: $7.22M | p1443 | Los Angeles Dodgers  | **
3B Chris Gomez               26| 3B :  90       0  16     : 107 | 3B : 102       0   1  27     : 130 |   6 | 136 | -4551--- |       $300k r |   $1.5M: $4.45M |  p576 | Los Angeles Dodgers  | *
LF Bubba Trammell            26| DH :  79       0  -3     :  76 | DH : 110       0 -10  30     : 130 |   6 | 136 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | *
3B Kevin Young               28| 3B : 101       0  27     : 128 | 3B :  99       0   9  23     : 131 |   5 | 136 | -515-3-1 |       $300k a |  $2.53M:  $7.5M | p1445 | Los Angeles Dodgers  | **^
1B Bob Hamelin               30| 1B : 104       4  24     : 132 |    :                         :   0 |   3 | 135 | -7------ |       $2.7M a |  $2.25M: $6.67M |  p555 | Los Angeles Dodgers  | ***
RF Jose Guillen              21| LF :  78       3  -1     :  80 | LF :  97       3   2  20     : 122 |   6 | 128 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SP Kevin Tapani              33| SP :      92      36     : 128 |    :                         :   0 |   0 | 128 |          |  F    $2.2M   |  $3.38M:   $10M | p1237 | Los Angeles Dodgers  | *^
2B Tony Graffanino           25| 3B :  91       5  22     : 117 | 3B :  92       5   3  21     : 121 |   6 | 127 | -5665725 |               |  $2.06M: $6.11M |  p544 | Los Angeles Dodgers  | +++-
 C Chris Widger              26| DH :  92       0  10     : 102 | DH :  99       0   3  19     : 121 |   6 | 127 | 21------ |               | $938.2k: $2.78M | p1531 | Los Angeles Dodgers  | *
SS Lou Collier               24| LF :  83       4   5     :  92 | LF :  97       4  -2  21     : 120 |   6 | 126 | -2-33652 |               | $469.1k: $1.39M |  p287 | Los Angeles Dodgers  | ++++
CF Brady Clark               24| CF :  75       8  -3     :  80 | CF :  96       8 -10  22     : 116 |   6 | 122 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              33| DH : 102       0  20     : 122 |    :                         :   0 |   0 | 122 | -1---3-2 |               |  $1.88M: $5.56M |  p899 | Los Angeles Dodgers  | **^
CL Rod Beck                  29| MR :      92      21     : 113 |    :                         :   0 |   4 | 117 |          |       $4.5Mx5 |  $1.97M: $5.83M |  p164 | No Team              | ****
SP Jack Armstrong            32| SP :      86      30     : 116 |    :                         :   0 |   1 | 117 |          |       $350k a |  $2.81M: $8.34M |   p99 | Los Angeles Dodgers  | *
RF Jeffrey Hammonds          26| LF :  82       5   5     :  92 | LF :  92       5  -7  17     : 107 |   6 | 113 | -2---756 |               | $469.1k: $1.39M |  p688 | Los Angeles Dodgers  | *
SP Mike J. Grace             27| SP :      81      24     : 105 | SP :      90     -16  23     :  96 |   6 | 111 |          |               |  $2.25M: $6.67M |  p540 | Los Angeles Dodgers  | *
MR Bob Sebra                 36| SP :      90      33     : 123 |    :                         :   0 | -12 | 111 |          |      $1.05M a |   $3.1M: $9.17M |  p866 | Los Angeles Dodgers  | ***
SS Mark Lewis                28| DH :  90       0   8     :  98 | DH :  92       0  -2  12     : 102 |   5 | 107 | -2223--- |       $350k a | $750.6k: $2.22M |  p884 | Los Angeles Dodgers  | *
CF Jeff DaVanon              24| LF :  74       4  -4     :  74 | LF :  91       4 -11  15     :  99 |   6 | 105 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
 C Ben Davis                 20|  C :  68       2  -4     :  66 |  C :  87       2  -4  13     :  98 |   6 | 104 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
3B Jose Macias               26| 3B :  82      -3   5     :  84 | CF :  91       2  -7  12     :  98 |   6 | 104 | -2445354 |               | $469.1k: $1.39M | p1204 | Los Angeles Dodgers  | *
LF Mike Devereaux            34| DH :  92       0  10     : 102 |    :                         :   0 |  -2 | 100 | -2---324 |  F    $350k   | $938.2k: $2.78M |  p203 | Los Angeles Dodgers  | *^
MR Kirt Ojala                29| SP :      75      18     :  93 |    :                         :   0 |   4 |  97 |          |       $300k r |  $1.69M:    $5M | p1351 | Los Angeles Dodgers  | **^
CL Doug Linton               32| SP :      76      19     :  95 |    :                         :   0 |   1 |  96 |          |  F  $464.3k   |  $1.78M: $5.28M |  p835 | Los Angeles Dodgers  | **
LF Emil Brown                23| LF :  68       2 -12     :  58 | CF :  89       3 -15  11     :  89 |   6 |  95 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SP Brad Radke                25| SP :      64       8     :  72 | SP :      87     -18  20     :  89 |   6 |  95 |          |               | $750.6k: $2.22M | p1199 | Los Angeles Dodgers  | +++
1B Geoff Blum                24| 3B :  73       1   0     :  73 | 3B :  87       1 -12  12     :  88 |   6 |  94 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Will Cunnane              23| SP :      46     -11     :  35 | SP :      87     -21  20     :  87 |   6 |  93 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++
CL Antonio Alfonseca         25| MR :      78       9     :  87 | MR :      76      -4   3     :  75 |   6 |  93 |          |               | $844.4k:  $2.5M |   p17 | Los Angeles Dodgers  | ++++
MR Rigo Beltran              28| MR :      76       7     :  84 | MR :      80     -27   6     :  59 |   5 |  89 |          |               | $656.8k: $1.94M |   p92 | Los Angeles Dodgers  | **^
SP Dave Fleming              28| SP :      70      14     :  84 | SP :      58     -33  -9     :  17 |   5 |  89 |          |               |  $1.31M: $3.89M |  p689 | Los Angeles Dodgers  | *
SP Mike Hartley              36| SP :      79      22     : 101 |    :                         :   0 | -12 |  89 |          |  F    $350k   |  $2.06M: $6.11M |  p429 | Los Angeles Dodgers  | *
SP Jorge Campillo            19| SP :      40     -17     :  23 | SP :      80     -10  13     :  82 |   6 |  88 |          |               |        :        |  p236 | Los Angeles Dodgers  | +++-
MR Bill Sampen               35| SP :      74      18     :  91 |    :                         :   0 |  -6 |  85 |          |  F  $617.1k   |  $1.69M:    $5M |  p929 | Los Angeles Dodgers  | **^
SP Odalis Perez              19| SP :      45     -12     :  33 | SP :      74      -6   7     :  76 |   6 |  82 |          |               |        :        | p1500 | Los Angeles Dodgers  | +++-

--- Atlanta Braves ---
SP John Smiley               32| SP :     179     122  66 : 367 |    :                         :   0 |   1 | 368 |          |        $10Mx3 | $17.64M:$52.24M | p1010 | Atlanta Braves       | ***
SP Sterling Hitchcock        26| SP :     168     112  55 : 335 | SP :     128      79  61   9 : 277 |   6 | 341 |          |       $300k a | $15.67M: $46.4M |  p882 | Atlanta Braves       | ***
SP Tim Wakefield             31| SP :     153      97  40 : 290 |    :                         :   0 |   2 | 292 |          |      $3.52Mx4 | $12.85M:$38.07M | p1339 | Atlanta Braves       | ***^
CL Bryan Harvey              34| MR :     169      88     : 256 |    :                         :   0 |  -2 | 254 |          |         $6Mx2 |  $8.26M:$24.45M |  p558 | Atlanta Braves       | ****^
SP Chan Ho Park              24| SP :     105      49     : 154 | SP :     125      33  58   6 : 221 |   6 | 227 |          |   2   $300k r |   $4.6M:$13.61M | p1055 | Atlanta Braves       | +++++
MR Stan Belinda              31| MR :     141      64     : 205 |    :                         :   0 |   2 | 207 |          |  F    $3.5M   |     $6M:$17.78M |  p109 | Atlanta Braves       | ****
 C Todd Hundley              28|  C : 113     -10  29  19 : 151 | DH : 120       0  21  40     : 181 |   5 | 186 | 32------ |        $20Mx3 |   $4.5M:$13.34M | p2923 | No Team              | ****
CF Ichiro Suzuki             24| CF :  91      11  16     : 118 | CF : 112      11   6  41     : 170 |   6 | 176 | -3---676 |  F  $485.7k   |   $1.5M: $4.45M | p1498 | Atlanta Braves       | *^
3B Kevin Millar              26| 3B :  86       5  17     : 107 | 3B : 120       5  -3  49     : 170 |   6 | 176 | -6261514 |               |  $1.59M: $4.72M |  p938 | Atlanta Braves       | *
SP Bobby J. Jones            27| SP :     103      47     : 150 | SP :     109       6  42     : 157 |   6 | 163 |          |       $300k a |  $4.41M:$13.06M |  p789 | Atlanta Braves       | **^
SS Mark Quinn                23| LF :  95       2  15     : 112 | RF : 109       3  12  31     : 155 |   6 | 161 | -3224516 |   1   $300k r |  $1.41M: $4.17M |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             23| 1B :  86       4   5     :  95 | 1B : 111       4   3  34     : 152 |   6 | 158 | -61113-3 |   4           | $469.1k: $1.39M |  p681 | Atlanta Braves       | +++++
SP Ramon A. Garcia           28| SP :      99      43     : 142 | SP :     110      -4  43     : 149 |   5 | 154 |          |       $300k a |  $4.03M:$11.95M |  p485 | Atlanta Braves       | **
MR Keith Brown               33| SP :     104      48     : 152 |    :                         :   0 |   0 | 152 |          |  F    $1.7M   |   $4.5M:$13.34M |  p255 | Atlanta Braves       | ***^
1B Edgar Martinez            35| DH : 119       0  37     : 156 |    :                         :   0 |  -6 | 150 | -3-1-2-1 |       $8.5Mx2 |  $3.47M:$10.28M |  p652 | No Team              | ***^
LF Geoff Jenkins             23| LF :  89       5  13     : 107 | LF : 102       5   6  28     : 141 |   6 | 147 | -2---726 |   7           |  $1.22M: $3.61M |  p502 | Atlanta Braves       | ++++-
 C Victor Martinez           19|  C :  75       2   3     :  80 |  C : 102       2   3  28     : 135 |   6 | 141 | 63------ |   5           | $281.5k:$833.5k | p1082 | Atlanta Braves       | +++++
LF Lee Stevens               30| DH : 110       0  28     : 138 |    :                         :   0 |   3 | 141 | -3---313 |         $7Mx5 |  $2.63M: $7.78M | p1224 | Atlanta Braves       | ***
3B Jay Bell                  32| SS : 102       8  22     : 132 |    :                         :   0 |   1 | 133 | -3446554 |      $3.33Mx3 |  $2.06M: $6.11M |  p105 | Atlanta Braves       | **^
1B Mark Grace                33| DH : 106       0  24     : 130 |    :                         :   0 |   0 | 130 | -3------ |  F    $770k   |  $2.25M: $6.67M |  p289 | Atlanta Braves       | **^
RF Butch Huskey              26| DH :  69       0 -13     :  56 | DH : 110       0 -20  30     : 120 |   6 | 126 | 12221212 |               |        :        | p2926 | Atlanta Braves       | *
SP Brett Hinchliffe          23| SP :      47     -10     :  37 | SP :     103     -20  36     : 119 |   6 | 125 |          |   3           |        :        |  p549 | Atlanta Braves       | +++++
SP Ramon J. Martinez         29| SP :      89      32     : 121 |    :                         :   0 |   4 | 125 |          |       $390kx2 |     $3M: $8.89M | p1024 | Atlanta Braves       | **
1B Randall Simon             22| 1B :  81       3   0     :  84 | 1B :  93       3   2  15     : 114 |   6 | 120 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
 C Francisco Cabrera         31|  C :  98      -6  18   7 : 117 |    :                         :   0 |   2 | 119 | 42---312 |  F    $610k   |  $2.35M: $6.95M |   p87 | Atlanta Braves       | **
RF Marcus Thames             20| LF :  72       1  -9     :  64 | 1B :  94       1   0  15     : 110 |   6 | 116 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
