  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6570300000000217, 1.7620350000000582, 2.8362700000000935, 6.2520000000001845, -0.2000000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 2.21
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.09
woba3B: 1.32
wobaHR: 2.76


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  63  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  95  98 101 104 107 110 113 115
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  1) 109 | 105 106 106 107 107 108 108 109 110 110
                Hits |  99 ( 18) 117 |  72  77  84  91  98 107 116 126 137 150
             Doubles | 106 (  3) 109 | 102 103 104 104 106 107 108 109 111 112
            Homeruns |  96 ( 29) 125 |  63  65  69  73  76  82  90  99 110 128
               Walks |  99 ( 18) 117 |  61  67  73  79  86  93 101 111 120 132
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
RF Lance Blankenship         30| DH :  85       0  -1     :  84 |    :                         :   0 |   3 |  87 | -244-313 |               |        :        |  p165 | Houston Astros       | *
SP Chad Ogea                 23| SP :      62     -17     :  45 | SP :      85      -9   2     :  79 |   6 |  85 |          |   6           |        :        | p1128 | Houston Astros       | ++++-

--- Los Angeles Dodgers ---
SP Julio Valera              25| SP :      75      -5     :  70 | SP :     156     -14  73  17 : 232 |   6 | 238 |          |   3           |        :        | p1307 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            23| DH : 106       0  20     : 126 | CF : 129       3  22  42   6 : 201 |   6 | 207 | -3221444 |   4   $300k r |  $2.26M:  $3.4M |  p506 | Los Angeles Dodgers  | +++++
CF Matt Lawton               22| CF : 102      11  19     : 132 | CF : 121      11  20  42   6 : 200 |   6 | 206 | -2---666 |   1           |  $2.15M: $3.23M |  p856 | Los Angeles Dodgers  | +++++
CL John Wetteland            27| MR :     135      57   1 : 193 | MR :     125      30  40     : 195 |   6 | 201 |          |  F   $2.29M   |  $6.57M: $9.86M | p1134 | Los Angeles Dodgers  | ****^
SP Chris Carpenter           19| SP :      66     -14     :  52 | SP :     123      19  40     : 182 |   6 | 188 |          |   2           |        :        |  p224 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               26| 1B : 113       3  28     : 143 | 1B : 115       3  18  30     : 167 |   6 | 173 | -5------ |       $300k r |  $3.17M: $4.76M |  p555 | Los Angeles Dodgers  | ***
SP Scott Garrelts            32| SP :     124      44     : 168 |    :                         :   0 |   1 | 169 |          |         $8Mx4 |  $4.98M: $7.48M |  p596 | Los Angeles Dodgers  | ***^
1B Mo Vaughn                 26| DH : 101       0  15     : 116 | DH : 118       0   6  32     : 156 |   6 | 162 | -3------ |       $350k a |   $1.7M: $2.55M | p1301 | Los Angeles Dodgers  | *^
RF Shawn Green               21| RF :  83       3  -1     :  85 | RF : 117       3   1  33     : 155 |   6 | 161 | -412-546 |   5           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Billy Ashley              24| DH : 101       0  15     : 116 | DH : 114       0  14  28     : 155 |   6 | 161 | -1---2-2 |   7   $300k r |   $1.7M: $2.55M |   p62 | Los Angeles Dodgers  | +++++
LF Rondell White             22| DH :  96       0  10     : 106 | CF : 111       3  14  24     : 151 |   6 | 157 | -2---442 |   8           |  $1.13M:  $1.7M | p1435 | Los Angeles Dodgers  | +++++
3B Chris Sabo                32| 3B : 112      10  31     : 153 |    :                         :   0 |   1 | 154 | -3382--- |      $12.4Mx3 |  $3.51M: $5.27M |  p841 | Los Angeles Dodgers  | ****
SP Erik Hanson               29| SP :     114      34     : 148 |    :                         :   0 |   4 | 152 |          |       $300k r |  $3.85M: $5.78M |  p628 | Los Angeles Dodgers  | **^
3B Kevin Young               25| 1B :  88       2   2     :  92 | 1B : 112       2  -3  27     : 138 |   6 | 144 | -5-5-3-1 |   9           | $226.4k:$339.9k | p1445 | Los Angeles Dodgers  | ++++-
MR Tim Crews                 33| MR :     108      34     : 142 |    :                         :   0 |   0 | 142 |          |  F   $1.42M   |  $3.85M: $5.78M |  p311 | Los Angeles Dodgers  | ***^
MR Kevin Tapani              30| SP :     109      29     : 138 |    :                         :   0 |   3 | 141 |          |       $300k r |  $3.28M: $4.93M | p1237 | Los Angeles Dodgers  | ***^
 C Charles Johnson           23| DH :  86       0   0     :  86 | DH : 109       0   2  23     : 134 |   6 | 140 | 62---213 |   6   $300k r |        :        |  p999 | Los Angeles Dodgers  | +++++
RF Tony Barron               27| RF :  97       4  14     : 114 | RF : 103       4   2  20     : 128 |   6 | 134 | -2---216 |       $300k a |  $1.58M: $2.38M |  p152 | Los Angeles Dodgers  | **
SP Mike Mason                35| SP :     108      28     : 136 |    :                         :   0 |  -6 | 130 |          |  F  $867.9k   |  $3.17M: $4.76M | p1158 | Los Angeles Dodgers  | **
SS Cal Ripken Jr.            33| DH : 107       0  21     : 128 |    :                         :   0 |   0 | 128 | -2221--- |  F   $15.2M   |  $2.38M: $3.57M | p1688 | Los Angeles Dodgers  | **^
RF Jeffrey Hammonds          23| LF :  83       4   1     :  89 | CF :  96       8  -1  14     : 116 |   6 | 122 | -2---756 |               | $113.2k:$169.9k |  p688 | Los Angeles Dodgers  | +++-
SP Mike Hartley              32| SP :     100      20     : 121 |    :                         :   0 |   1 | 122 |          |       $300k r |  $2.26M:  $3.4M |  p429 | Los Angeles Dodgers  | **
MR Jayson Durocher           19| MR :      32     -32     :   0 | MR :     105     -15  23     : 113 |   6 | 119 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Robin Jennings            22| DH :  76       0 -10     :  66 | 1B : 102       1  -6  16     : 112 |   6 | 118 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | +++-
 C George E. Williams        25| DH :  85       0  -1     :  84 | DH : 102       0  -6  16     : 112 |   6 | 118 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | ++++
RF Bubba Trammell            22| RF :  76       2  -9     :  69 | RF : 100       2  -6  15     : 111 |   6 | 117 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
MR Rigo Beltran              24| MR :      48     -18     :  30 | MR :     112     -31  30     : 111 |   6 | 117 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
MR Bob Sebra                 32| SP :      97      17     : 115 |    :                         :   0 |   1 | 116 |          |       $300k r |  $1.92M: $2.89M |  p866 | Los Angeles Dodgers  | **^
LF Emil Brown                19| CF :  71      11 -11     :  71 | CF :  90      11  -7  11     : 105 |   6 | 111 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Jason Kendall             20| DH :  72       0 -14     :  58 | DH :  99       0  -7  13     : 105 |   6 | 111 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             24| SP :      69     -11     :  58 | SP :      99     -10  16     : 105 |   6 | 111 |          |   T           |        :        |  p540 | Los Angeles Dodgers  | ++++-
MR Duane Ward                30| MR :      90      18     : 108 |    :                         :   0 |   3 | 111 |          |       $300k a |  $2.04M: $3.06M |  p958 | Los Angeles Dodgers  | ***^
CL Antonio Alfonseca         22| MR :      53     -14     :  39 | MR :      97     -10  16     : 103 |   6 | 109 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
MR Bill Sampen               31| SP :      94      14     : 107 |    :                         :   0 |   2 | 109 |          |       $300k r |  $1.58M: $2.38M |  p929 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          25| 1B :  84       2  -2     :  85 | 1B :  95       2  -7  10     : 101 |   6 | 107 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
SS Lou Collier               20| LF :  68       3 -15     :  56 | CF :  93       6 -11   9     :  98 |   6 | 104 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
1B Rico Brogna               24| 1B :  74       2 -12     :  64 | 1B :  95       2 -13  10     :  93 |   6 |  99 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
LF Mike Devereaux            31| DH :  91       0   5     :  96 |    :                         :   0 |   2 |  98 | -2---324 |       $300k r | $566.1k:$849.6k |  p203 | Los Angeles Dodgers  | **
SS Mark Lewis                24| DH :  74       0 -12     :  62 | DH :  94       0 -13   8     :  88 |   6 |  94 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              30| DH :  88       0   2     :  90 |    :                         :   0 |   3 |  93 | -1---3-- |               | $226.4k:$339.9k |  p899 | Los Angeles Dodgers  | *^
RF Cory Snyder               31| DH :  88       0   2     :  90 |    :                         :   0 |   2 |  92 | -2-1-323 |       $350k a | $226.4k:$339.9k | p1022 | Los Angeles Dodgers  | *
2B Jody Reed                 32| DH :  88       0   2     :  90 |    :                         :   0 |   1 |  91 | -2411--- |       $350k a | $226.4k:$339.9k |  p957 | Los Angeles Dodgers  | *
1B Geoff Blum                21| 1B :  70       3 -16     :  57 | 1B :  89       3 -12   4     :  84 |   6 |  90 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
3B Jose Macias               22| CF :  68       5 -20     :  53 | CF :  89       5 -14   4     :  84 |   6 |  90 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
 C Chris Widger              23| DH :  71       0 -15     :  56 | DH :  90       0 -13   4     :  81 |   6 |  87 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
SS Chris Gomez               23| 2B :  71       6 -11     :  66 | 2B :  84       6 -13   3     :  79 |   6 |  85 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
3B Chris Snopek              23| SS :  69       7 -18     :  58 | SS :  84       7 -15   1     :  77 |   6 |  83 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
MR Doug Linton               29| SP :      80       0     :  79 |    :                         :   0 |   4 |  83 |          |       $300k r |        :        |  p835 | Los Angeles Dodgers  | *
2B Terry Shumpert            27| CF :  79       5 -10     :  74 | CF :  80       5 -16  -5     :  63 |   6 |  80 | -3225343 |       $300k r |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 29| DH :  81       0  -5     :  76 |    :                         :   0 |   4 |  80 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              31| MR :     216     127  71 : 415 |    :                         :   0 |   2 | 417 |          |  F   $4.21M   | $22.42M:$33.65M |  p558 | Atlanta Braves       | ****^
3B Robin Ventura             27| DH : 120       0  34     : 154 | 3B : 120       2  25  33     : 179 |   6 | 185 | -32511-3 | IF   $2.96M   |  $3.85M: $5.78M | p1335 | Atlanta Braves       | ***
SP Bobby J. Jones            24| SP :      98      18     : 116 | SP :     121      18  38     : 177 |   6 | 183 |          |   2           |  $2.04M: $3.06M |  p789 | Atlanta Braves       | +++++
SP Sterling Hitchcock        23| SP :      81       1     :  82 | SP :     121      10  38     : 168 |   6 | 174 |          |   1           | $113.2k:$169.9k |  p882 | Atlanta Braves       | +++++
MR Keith Brown               30| SP :     126      46     : 171 |    :                         :   0 |   3 | 174 |          |       $1.7M a |  $5.21M: $7.82M |  p255 | Atlanta Braves       | ***^
LF Lee Stevens               27| DH : 117       0  31     : 148 | DH : 115       0  22  29     : 166 |   6 | 172 | -3---312 |       $300k a |  $3.51M: $5.27M | p1224 | Atlanta Braves       | ***^
CF Ichiro Suzuki             20| CF :  84      14   4     : 103 | CF : 108      14   5  32     : 159 |   6 | 165 | -3---888 |   3   $300k r | $452.9k:$679.7k | p1498 | Atlanta Braves       | +++++
SP Tim Wakefield             28| SP :     112      32     : 144 | SP :     119       3  36     : 157 |   5 | 162 |          |       $300k a |  $3.62M: $5.44M | p1339 | Atlanta Braves       | ***^
SS Jay Bell                  28| SS : 110       9  25     : 144 | SS : 107       9  11  26     : 152 |   5 | 157 | -3446554 |      $2.86M a |  $2.83M: $4.25M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             29| CF : 113      10  29     : 152 |    :                         :   0 |   4 | 156 | -2---766 |       $300k a |  $3.28M: $4.93M |  p371 | Atlanta Braves       | **^
1B Kevin Millar              22| 3B :  78       5  -8     :  75 | 3B : 115       5  -4  31     : 147 |   6 | 153 | -6261514 |   4           |        :        |  p938 | Atlanta Braves       | +++++
CL Stan Belinda              28| MR :     111      36     : 147 | MR :     105       1  23     : 129 |   5 | 152 |          |  F   $2.29M   |  $4.08M: $6.12M |  p109 | Atlanta Braves       | ****^
MR Ron Darling               33| SP :     114      34     : 148 |    :                         :   0 |   0 | 148 |          |         $2Mx2 |  $3.85M: $5.78M |  p317 | Atlanta Braves       | ***^
MR Felix Rodriguez           21| MR :      71       1     :  72 | MR :     105      14  23     : 141 |   6 | 147 |          |   T           | $113.2k:$169.9k | p1262 | Atlanta Braves       | +++++
SP Chris Hammond             28| SP :      91      11     : 102 | SP :     122     -18  38     : 142 |   5 | 147 |          |       $300k a |  $1.25M: $1.87M |  p622 | *CEI* Atlanta Braves | **
 C Francisco Cabrera         27| DH : 101       0  15     : 116 | DH : 109       0   6  23     : 138 |   6 | 144 | 32---312 |       $350k a |   $1.7M: $2.55M |   p87 | Atlanta Braves       | **
RF Jose Canseco              30| DH : 109       0  23     : 132 |    :                         :   0 |   3 | 135 | -212-213 |       $3.3Mx3 |   $2.6M: $3.91M |  p167 | Atlanta Braves       | **^
1B Mark Grace                30| DH : 109       0  23     : 132 |    :                         :   0 |   3 | 135 | -3------ |      $1.46Mx2 |   $2.6M: $3.91M |  p289 | Atlanta Braves       | **^
1B Jeff Bagwell              26| 1B :  85       4   1     :  90 | 1B : 107       4 -10  24     : 125 |   6 | 131 | -711---- |       $300k a | $113.2k:$169.9k |   p81 | Atlanta Braves       | *
 C Matt Nokes                30| DH : 105       0  19     : 124 |    :                         :   0 |   3 | 127 | 31------ | I    $4.79Mx3 |  $2.15M: $3.23M |  p765 | Atlanta Braves       | **^
1B Matt Stairs               26| RF :  86       2   2     :  90 | RF : 104       2  -9  20     : 117 |   6 | 123 | -412-415 |               | $226.4k:$339.9k | p1212 | Atlanta Braves       | *
SP Chan Ho Park              21| MR :      46     -20     :  26 | SP :     102      -5  19     : 116 |   6 | 122 |          |   5           |        :        | p1055 | Atlanta Braves       | +++++
RF Butch Huskey              22| DH :  73       0 -13     :  60 | 1B : 105       1  -9  19     : 116 |   6 | 122 | 14241414 |   7           |        :        | p2926 | Atlanta Braves       | ++++
SP Ramon J. Martinez         26| SP :      87       7     :  94 | SP :     103      -9  20     : 114 |   6 | 120 |          |       $300k a | $792.5k: $1.19M | p1024 | Atlanta Braves       | **
 C Jerry Goff                30| DH : 100       0  14     : 114 |    :                         :   0 |   3 | 117 | 12------ |               |  $1.58M: $2.38M |  p542 | Atlanta Braves       | *
SP Joel Davis                29| SP :      95      16     : 111 |    :                         :   0 |   4 | 115 |          |       $300k r |  $1.81M: $2.72M |  p405 | Atlanta Braves       | **
MR Mike Perez                29| MR :      92      19     : 111 |    :                         :   0 |   4 | 115 |          |       $300k r |  $2.15M: $3.23M | p1126 | Atlanta Braves       | ***^
3B Mike Benjamin             28| 2B :  88       7   7     : 102 | SS :  96       9 -11  15     : 109 |   5 | 114 | -7777211 |               | $792.5k: $1.19M |  p217 | Atlanta Braves       | **
LF John Elway                34| DH : 100       0  14     : 114 |    :                         :   0 |  -2 | 112 | -212-444 |  F    $600k   |  $1.58M: $2.38M | p1817 | Atlanta Braves       | **
3B Tony Batista              20| 2B :  74       7  -8     :  73 | SS :  91       9  -5  10     : 104 |   6 | 110 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
SP Satoru Komiyama           28| SP :      91      11     : 103 | SP :     101     -18  18     : 101 |   5 | 108 |          |       $300k a |  $1.25M: $1.87M | p1060 | Atlanta Braves       | **
3B Candy Maldonado           33| DH :  97       0  11     : 108 |    :                         :   0 |   0 | 108 | -2221323 |  F    $816k   |  $1.25M: $1.87M | p1659 | Atlanta Braves       | **
RF Nick Esasky               34| LF :  92       5  11     : 107 |    :                         :   0 |  -2 | 105 | -3-1-733 |  F    $680k   |  $1.25M: $1.87M |  p358 | Atlanta Braves       | *
3B Craig Worthington         29| 1B :  90       4   5     :  99 |    :                         :   0 |   4 | 103 | -615-211 |               | $566.1k:$849.6k | p1140 | Atlanta Braves       | *
1B Randall Simon             19| 1B :  68       3 -17     :  54 | 1B :  94       3 -10  10     :  96 |   6 | 102 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SS Royce Clayton             24| 2B :  77       7  -5     :  79 | SS :  90       8 -10   8     :  96 |   6 | 102 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
LF Gary Thurman              29| RF :  88       3   4     :  96 |    :                         :   0 |   4 | 100 | -321-646 |               | $452.9k:$679.7k |  p933 | Atlanta Braves       | **
LF Bruce Aven                22| LF :  71       4 -12     :  63 | LF :  90       4 -11   7     :  90 |   6 |  96 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
MR Joey Eischen              24| MR :      71       1     :  72 | MR :      89      -9  10     :  90 |   6 |  96 |          |               | $113.2k:$169.9k |  p404 | Atlanta Braves       | ++++-
 C Dan Wilson                25| 1B :  79       4  -5     :  77 | 1B :  90       4 -12   6     :  89 |   6 |  95 | 76221211 |       $300k r |        :        | p1441 | Atlanta Braves       | +++
LF Eduardo Perez             24| RF :  84       3   1     :  88 | RF :  85       3  -3   2     :  87 |   6 |  94 | -415-616 |               | $113.2k:$169.9k | p1149 | Atlanta Braves       | ++-
RF Trent Hubbard             30| RF :  88       1   2     :  91 |    :                         :   0 |   3 |  94 | 12---535 |               | $226.4k:$339.9k |  p796 | Atlanta Braves       | *
SP Kirk Rueter               23| SP :      64     -16     :  48 | SP :      89      -7   6     :  87 |   6 |  93 |          |   8           |        :        | p1312 | Atlanta Braves       | +++-
RF Junior Felix              26| DH :  86       0   0     :  86 | DH :  89       0  -9   3     :  83 |   6 |  92 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
MR Lee Smith                 36| MR :      87      16     : 103 |    :                         :   0 | -12 |  91 |          |  F    $5.5M   |  $1.81M: $2.72M | p2904 | Atlanta Braves       | ****
CF Darren Lewis              26| CF :  76      12  -5     :  83 | CF :  84      12 -19   6     :  84 |   6 |  90 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
1B Greg Norton               22| DH :  71       0 -15     :  56 | DH :  89       0 -11   3     :  81 |   6 |  87 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
MR Todd Frohwirth            31| MR :      78       7     :  85 |    :                         :   0 |   2 |  87 |          |      $1.85Mx2 | $792.5k: $1.19M |  p490 | Atlanta Braves       | **^
MR Cris Carpenter            29| MR :      76       6     :  82 |    :                         :   0 |   4 |  86 |          |  F  $811.4k   | $679.3k: $1.02M |  p304 | Atlanta Braves       | **^
SS Jorge Velandia            19| 2B :  69       7 -13     :  63 | SS :  80       9  -9  -2     :  78 |   6 |  84 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++

--- San Francisco Giants ---
SP Masumi Kuwata             26| SP :     190     110  39 : 339 | SP :     195      94 112  56 : 457 |   6 | 463 |          |  F   $5.26M   | $16.87M:$25.32M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           26| MR :     123      46     : 169 | MR :     176      27  85  39 : 326 |   6 | 332 |          |       $300k r |  $5.21M: $7.82M | p1404 | San Francisco Giants | ****
SP John Habyan               30| SP :     165      85  14 : 264 |    :                         :   0 |   3 | 267 |          |      $2.89M a | $11.21M:$16.82M |  p382 | San Francisco Giants | ***^
MR Pat Hentgen               25| SP :     105      25     : 130 | SP :     135      16  52     : 203 |   6 | 209 |          |               |  $2.83M: $4.25M |  p741 | San Francisco Giants | ++++
SP Jose Mesa                 28| SP :     122      42     : 164 | SP :     134      13  51     : 197 |   5 | 202 |          |       $350k a |  $4.75M: $7.14M |  p638 | San Francisco Giants | **^
CL Roger McDowell            33| MR :     138      59   3 : 200 |    :                         :   0 |   0 | 200 |          |  F    $6.9M   |  $7.02M:$10.54M |  p704 | San Francisco Giants | ****^
SP George Stablein           36| SP :     142      62     : 204 |    :                         :   0 | -12 | 192 |          |  F      $7M   |  $7.02M:$10.54M | p1701 | San Francisco Giants | ***^
MR Brendan Donnelly          23| MR :      47     -19     :  27 | MR :     140     -24  54   8 : 178 |   6 | 184 |          |   7           |        :        |  p469 | San Francisco Giants | +++++
