bsf: 1.22
act: 37746


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6493/18251 0.262/0.738
Pitching: 10644/13168 0.447/0.553

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03744870891763963, RandomForest(...)), (0.05285058943883377, Isotonic(...)), (0.044919506695558144, Huber(...)), (0.042730575772453726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10343560323659562, RandomForest(...)), (0.09410148966804384, Isotonic(...)), (0.14504312685499288, Huber(...)), (0.13134164022768266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 75.  2. 28. 17.  0.  0.]Coefficients: [0.0548645  0.00990156 0.00291091]Intercept: 0.0045058024250129785Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10549742018121315, RandomForest(...)), (0.1054624310457322, Isotonic(...)), (0.09473596454070447, Huber(...)), (0.0990797429745384, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.041 0.959]
-- HomeRuns
Selected: HuberScores: [(0.0910266623991302, RandomForest(...)), (0.002925314548926345, Isotonic(...)), (0.10295695656247279, Huber(...)), (0.10217116306588266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 13.  2.]Coefficients: [ 0.00057619  0.03460763 -0.00070575]Intercept: 0.001602074259921991Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.306778159934585, RandomForest(...)), (0.2839657609468216, Isotonic(...)), (0.30722421368899766, Huber(...)), (0.3035993120481924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02691659 0.11382283]Intercept: 0.010537178308975487Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4293900005805522, RandomForest(...)), (0.41609229495706096, Isotonic(...)), (0.4356726655515592, Huber(...)), (0.42557013200194843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32804519]Intercept: 0.3623834153219107Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03475991314805497, RandomForest(...)), (0.06129399616357919, Isotonic(...)), (0.04739100275914828, Huber(...)), (0.051903985694566813, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1706153843866429, RandomForest(...)), (0.1623790426431393, Isotonic(...)), (0.18350894321152625, Huber(...)), (0.17178472517442667, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  3.  1.  1.  7.]Coefficients: [ 0.01940423 -0.01299671 -0.05954859 -0.00896833  0.00318679  0.01012165]Intercept: 0.0709288766496478Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14302467707089958, RandomForest(...)), (0.15830029155575384, Isotonic(...)), (0.19637839793325343, Huber(...)), (0.19107762430096822, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06173603]Intercept: 0.06295914606877122Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3170025159000391, RandomForest(...)), (0.3174653004915065, Isotonic(...)), (0.347472627532901, Huber(...)), (0.354399666260909, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 191.   1.   3.   7.]Coefficients: [ 1.68082740e-04 -2.30661029e-04  1.54293044e-04 -1.73262836e-03 -2.95132998e-05 -2.74285267e-04]Intercept: 0.1778145610789602Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.16190229380740284, RandomForest(...)), (0.168363644191869, Isotonic(...)), (0.20988786667051498, Huber(...)), (0.20307528071214384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [17. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06710461  0.10641875  0.06284614  0.12016664 -0.01471267]Intercept: 0.01094750549744695Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  81  86  91  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 100 102 103 105 106 107 109
             Triples | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  89  91  93  96  98 101 103 105 108 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 106 104 103 101  99  98  97  96
                Hits |  94 ( 19) 113 |  42  64  86  93  94 102 115 123 151 188
             Doubles |  99 (  3) 102 |  95  96  96  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  90  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  93 101 111 122
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .324/.376/.537 121  98 | .324/.376/.537 121 117 | -3558445  11 | ++ || 132 || ML      |
1B Kent Hrbek                30| 1B : 105     -14   8     :  99 |    :                     :   0 |   3 | 102 | -512-2-1 |       $600kx2 |  $1.92M: $1.52M |  p759 | Atlanta Braves       | *^
 C Matt Nokes                26|  C :  96      -8  -7     :  81 |  C :  99      -8  -1     :  90 |   6 |  96 | 31------ |     $492.9k a |        :        |  p765 | Atlanta Braves       | **^
RF Junior Felix              22| RF :  81      -9 -14     :  58 | RF :  97      -9   1     :  89 |   6 |  95 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
MR Todd Frohwirth            27| MR :      86       4     :  89 |    :                     :   0 |   6 |  95 |          |      $1.28M a | $959.3k:  $762k |  p490 | Atlanta Braves       | ***
CF Darren Lewis              23| CF :  77       2 -12     :  66 | CF :  87       2  -1     :  88 |   6 |  94 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
 C Francisco Cabrera         23| 1B :  84     -17 -16     :  51 |  C : 102     -13  -2     :  87 |   6 |  93 | 22---2-1 |   6   $300k r |        :        |   p87 | Atlanta Braves       | +++++
SS Candy Maldonado           30| RF : 100     -13   1     :  88 |    :                     :   0 |   3 |  91 | -2221323 |     $671.4k a | $239.8k:$190.5k | p1659 | Atlanta Braves       | **^
SP Danny Cox                 31| SP :      91      -3     :  89 |    :                     :   0 |   2 |  91 |          |               |        :        |  p302 | Atlanta Braves       | *
2B Marty Barrett             32| 2B :  97      -8   1     :  90 |    :                     :   0 |   1 |  91 | -2412--- |  F    $480k   | $239.8k:$190.5k |   p26 | Atlanta Braves       | **
LF Lee Stevens               23| CF :  84      -8 -15     :  61 | CF :  95      -8  -3     :  84 |   6 |  90 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
3B Craig Worthington         25| 3B :  80      -4 -10     :  66 | 3B :  89      -4  -2     :  83 |   6 |  89 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
RF Steve Lyons               30| 3B :  90      -5   0     :  85 |    :                     :   0 |   3 |  88 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *^
2B Tim Bogar                 23| SS :  67       6 -23     :  51 | SS :  80       6  -6     :  80 |   6 |  86 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
SP Bob Kipper                26| MR :      74      -7     :  67 | SP :      85      -6     :  79 |   6 |  85 |          |               |        :        |  p553 | Atlanta Braves       | *
CF Trent Hubbard             26| RF :  87     -10  -9     :  68 | CF :  92      -8  -6     :  78 |   6 |  84 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *
CF Deion Sanders             23| CF :  80      -5 -16     :  59 | CF :  87      -5  -7     :  75 |   6 |  81 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
MR Buddy Groom               25| MR :      71      -9     :  62 | MR :      80      -5     :  75 |   6 |  81 |          |               |        :        |  p631 | Atlanta Braves       | +++-
RF Nick Esasky               30| RF :  94     -13  -5     :  77 |    :                     :   0 |   3 |  80 | -2-1-423 | I     $4.2Mx3 |        :        |  p358 | Atlanta Braves       | **^
 C Keith Osik                21|  C :  67      -5 -32     :  30 |  C :  87      -5  -9     :  73 |   6 |  79 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | +++
 C Tony Pena Sr.             33|  C :  77       9  -8     :  78 |    :                     :   0 |   0 |  78 | 7212-2-2 |               |        :        |  p910 | Atlanta Braves       | *
SP Ramon J. Martinez         22| SP :      79     -15     :  64 | SP :      81     -10     :  71 |   6 |  77 |          |               |        :        | p1024 | Atlanta Braves       | ++++
3B Jim Anderson              33| SS :  81       5 -10     :  77 |    :                     :   0 |   0 |  77 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
 C Jerry Goff                26|  C :  80      -4 -18     :  59 |  C :  83      -4 -12     :  68 |   6 |  74 | 41------ | I             |        :        |  p542 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             22| SP :     122      28     : 150 | SP :     246     155 125 : 526 |   6 | 532 |          |   1   $300k r |  $6.72M: $5.33M |  p809 | San Francisco Giants | +++++
CL Kazuhiro Sasaki           22| MR :      51     -26     :  25 | MR :     141      49   0 : 190 |   6 | 196 |          |   4           |        :        | p1404 | San Francisco Giants | +++++
SP John Habyan               26| SP :     102       8     : 110 | SP :     130      39  10 : 179 |   6 | 185 |          |       $300k r |  $1.92M: $1.52M |  p382 | San Francisco Giants | **^
SP Pat Hentgen               21| SP :      69     -25     :  44 | SP :     125      34   4 : 163 |   6 | 169 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
SP George Stablein           32| SP :     120      26     : 146 |    :                     :   0 |   1 | 147 |          |         $5Mx3 |  $6.24M: $4.95M | p1701 | San Francisco Giants | ***
DH Keith Moreland            36|  C : 110      10  26   8 : 154 |    :                     :   0 | -12 | 142 | 73-3-3-2 |         $7M e |  $8.15M: $6.48M |  p729 | San Francisco Giants | ****
CF Brett Butler              33| CF : 111       3  23     : 136 |    :                     :   0 |   0 | 136 | -3---473 |         $6M e |  $5.52M: $4.38M |  p125 | San Francisco Giants | **^
LF Bernard Gilkey            23| CF : 106      -5  10     : 111 | CF : 114      -5  20     : 129 |   6 | 135 | -2221755 |   3   $300k r |   $2.4M: $1.91M |  p270 | San Francisco Giants | +++++
SP Dennis Martinez           35| SP :     117      23     : 140 |    :                     :   0 |  -6 | 134 |          |     $11.49Mx2 |  $5.52M: $4.38M | p1260 | San Francisco Giants | **^
RF Dante Bichette            26| RF : 102      -3  13     : 112 | RF : 108      -3  18     : 123 |   6 | 129 | -312-468 |      $4.18M a |  $3.12M: $2.48M |  p143 | San Francisco Giants | ****
3B Jose Lind                 26| 2B :  92       4   8     : 104 | 2B :  98       4  14     : 116 |   6 | 122 | -3874416 |               |  $1.92M: $1.52M |  p599 | San Francisco Giants | *^
 C Darren Daulton            28| 3B : 114     -14  15     : 115 |    :                     :   0 |   5 | 120 | 2312---1 |      $6.87M e |   $3.6M: $2.86M |  p326 | San Francisco Giants | ****
SS Craig Grebeck             25| 2B :  93      -1   4     :  96 | 2B : 101      -1  12     : 112 |   6 | 118 | -26422-2 |   8           | $959.3k:  $762k |  p586 | San Francisco Giants | +++-
SS Jim Presley               28| 3B : 103      -4  14     : 113 |    :                     :   0 |   5 | 118 | -3454--- |       $300k a |  $3.36M: $2.67M | p2912 | San Francisco Giants | ***^
 C Darrell Miller            32|  C :  91      11   8     : 110 |    :                     :   0 |   1 | 111 | 81------ |               |  $1.92M: $1.52M | p1204 | San Francisco Giants | **
 C Terry Steinbach           28|  C :  90       9   5     : 104 |    :                     :   0 |   5 | 109 | 7312---- |       $300k a |   $1.2M:$952.5k |  p902 | San Francisco Giants | **
3B Bob Horner                33| 3B : 102      -5  12     : 109 |    :                     :   0 |   0 | 109 | -715---- |      $4.22M e |  $2.88M: $2.29M | p1354 | San Francisco Giants | ***^
2B Domingo Ramos             32| SS :  90      11   5     : 106 |    :                     :   0 |   1 | 107 | -38481-1 |     $492.9k a |   $1.2M:$952.5k | p1176 | San Francisco Giants | **^
 C Lenny Webster             25|  C :  78      12  -4     :  87 |  C :  83      12   4     : 100 |   6 | 106 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | +-
SS Wayne Tolleson            34| SS :  90      11   6     : 107 |    :                     :   0 |  -2 | 105 | -3468--- |               |  $1.44M: $1.14M | p1707 | San Francisco Giants | **
1B Julio Franco              32| SS :  98       1   3     : 102 |    :                     :   0 |   1 | 103 | -6435--- |         $1Mx3 | $719.5k:$571.5k |  p952 | San Francisco Giants | **
1B Sid Bream                 30| 1B : 103     -12   8     :  99 |    :                     :   0 |   3 | 102 | -711-2-2 |       $300k a |  $1.92M: $1.52M |  p122 | San Francisco Giants | **
MR Mark Gubicza              28| SP :      95       1     :  96 |    :                     :   0 |   5 | 101 |          |      $1.29M a | $239.8k:$190.5k |  p512 | San Francisco Giants | **^
CF Curt Ford                 29| CF :  88       5   2     :  96 |    :                     :   0 |   4 | 100 | -2---687 |               | $479.7k:  $381k |  p449 | San Francisco Giants | *^
CF Dallas Williams           32| CF :  87       7   3     :  98 |    :                     :   0 |   1 |  99 | -3---895 |  F    $300k   | $719.5k:$571.5k | p1648 | San Francisco Giants | **
MR David Palmer              33| SP :      96       2     :  99 |    :                     :   0 |   0 |  99 |          |         $3Mx3 | $479.7k:  $381k |  p811 | San Francisco Giants | ***
CF Chuck Carr                23| CF :  73       1 -17     :  57 | CF :  89       1   0     :  90 |   6 |  96 | -2211776 |               |        :        |  p335 | San Francisco Giants | +++
 C Damian Miller             20|  C :  71       5 -18     :  59 |  C :  85       5  -1     :  89 |   6 |  95 | 61------ |   T           |        :        | p1271 | San Francisco Giants | +++
 C Bruce Fields              29| RF :  95      -6   3     :  91 |    :                     :   0 |   4 |  95 | 22---326 |               | $719.5k:$571.5k |  p422 | San Francisco Giants | *
MR Randy O'Neal              30| SP :      93      -1     :  92 |    :                     :   0 |   3 |  95 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | ***
LF Mark Carreon              27| LF :  95      -5  -3     :  88 |    :                     :   0 |   6 |  94 | -512-744 |     $521.4k a |        :        |  p176 | San Francisco Giants | **^
2B Jose Baez                 36| 2B :  98      -1   8     : 105 |    :                     :   0 | -12 |  93 | -2621--- |  F      $3M   |  $1.92M: $1.52M |   p36 | San Francisco Giants | **^
CL Larry Demery              37| SP :     103       9     : 112 |    :                     :   0 | -20 |  92 |          |  F    $7.5M   |  $2.16M: $1.71M |  p700 | *CEI* San Francis... | ****
SP Frank Castillo            21| SP :      68     -26     :  42 | SP :      88      -3     :  85 |   6 |  91 |          |               |        :        |  p239 | San Francisco Giants | +++
1B Ron Kittle                32| 1B : 102     -16   3     :  89 |    :                     :   0 |   1 |  90 | -321-2-2 |         $6Mx3 | $719.5k:$571.5k |  p626 | San Francisco Giants | **^
MR Dan Schatzeder            35| SP :      95       1     :  96 |    :                     :   0 |  -6 |  90 |          |         $5Mx2 | $239.8k:$190.5k | p1082 | San Francisco Giants | ***
2B Randy Velarde             27| SS :  83       6  -7     :  82 |    :                     :   0 |   6 |  88 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
2B Onix Concepcion           32| 2B :  83       3  -3     :  83 |    :                     :   0 |   1 |  84 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
SP Ramon A. Garcia           21| MR :      53     -25     :  28 | SP :      82      -9     :  73 |   6 |  79 |          |   7           |        :        |  p485 | San Francisco Giants | +++-
RF Rob Ducey                 25| RF :  78      -4 -12     :  62 | RF :  84      -4  -7     :  73 |   6 |  79 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
 C Henry Mercedes            21|  C :  67       3 -24     :  46 |  C :  77       3 -11     :  69 |   6 |  75 | 63------ |               |        :        |  p990 | San Francisco Giants | ++
LF Gerry Davis               31| RF :  84      -4  -6     :  73 |    :                     :   0 |   2 |  75 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
SP Cal Eldred                22| MR :      51     -26     :  25 | SP :      78     -13     :  66 |   6 |  72 |          |   5           |        :        |  p406 | San Francisco Giants | ++++
2B Garey Ingram              20| 3B :  67      -4 -23     :  40 | 3B :  80      -4 -11     :  64 |   6 |  70 | -25542-1 |               |        :        |  p717 | San Francisco Giants | ++
MR Dennis Lewallyn           37| SP :      92      -2     :  90 |    :                     :   0 | -20 |  70 |          |  F      $4M   |        :        | p1398 | San Francisco Giants | *
LF Doug Dascenzo             26| CF :  75      -3 -19     :  54 | CF :  79      -3 -13     :  63 |   6 |  69 | -212-856 |               |        :        |  p198 | San Francisco Giants | *
LF Bob Zupcic                24| CF :  73      -5 -23     :  45 | CF :  79      -5 -15     :  59 |   6 |  65 | -222-456 |               |        :        | p1323 | San Francisco Giants | ++
2B Shooty Babitt             31| 2B :  85     -10 -13     :  62 |    :                     :   0 |   2 |  64 | -23----- |               |        :        |  p104 | San Francisco Giants | *
MR Yorkis Perez              22| MR :      54     -24     :  30 | MR :      69     -14     :  56 |   6 |  62 |          |               |        :        | p1141 | San Francisco Giants | +++-
SP Bob Scanlan               24| SP :      67     -27     :  40 | SP :      73     -18     :  55 |   6 |  61 |          |   6           |        :        |  p946 | San Francisco Giants | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.64)

American League
East ----------------+
Detroit Tigers       | 105.5 104.9 110.2 | 103.1 106.5 109.2 |  96- 66 0.591 |  84- 66 0.560 |  91- 71 0.562 ( 7) 
Cleveland Indians    | 108.1 108.3 115.7 | 103.2 102.6 105.8 |  97- 65 0.600 |  83- 67 0.553 |  90- 72 0.556 ( 8) 
Boston Red Sox       | 101.4 103.0 104.3 | 100.5 101.9 102.3 |  86- 76 0.533 |  82- 68 0.547 |  88- 74 0.543 (11) 
Baltimore Orioles    |  95.7  95.7  91.2 |  82.8  79.8  59.3 |  37-125 0.226 |  58- 92 0.387 |  61-101 0.377 (18) 
New York (A) Yankees |  93.3  92.6  85.5 |  79.8  80.0  57.0 |  31-131 0.192 |  39-111 0.260 |  41-121 0.253 (20) 
West ----------------+
Minnesota Twins      | 105.7 106.9 112.1 | 100.6 100.1 100.6 |  91- 71 0.560 | 101- 49 0.673 | 108- 54 0.667 ( 2) 
Texas Rangers        | 100.5 101.1 101.6 | 117.2 117.4 131.2 | 104- 58 0.640 |  82- 68 0.547 |  90- 72 0.556 ( 9) 
Chicago (A) White... |  99.0  99.5  98.4 | 101.6  99.3 100.9 |  80- 82 0.497 |  83- 67 0.553 |  89- 73 0.549 (10) 
California Angels    |  96.9  96.8  93.7 | 103.4 101.3 104.7 |  79- 83 0.490 |  72- 78 0.480 |  78- 84 0.481 (12) 
Oakland Athletics    |  99.4  98.9  98.3 | 106.2 106.6 112.4 |  89- 73 0.550 |  66- 84 0.440 |  73- 89 0.451 (13) 

National League
East ----------------+
Chicago (N) Cubs     | 106.7 106.4 112.7 | 120.0 126.3 139.2 | 115- 47 0.711 | 113- 37 0.753 | 122- 40 0.753 ( 1) 
Philadelphia Phil... | 105.7 104.3 109.8 | 104.2 103.4 107.5 |  94- 68 0.582 |  89- 61 0.593 |  96- 66 0.593 ( 3) 
St. Louis Cardinals  | 101.7 101.8 103.5 | 112.6 114.1 124.6 | 101- 61 0.624 |  85- 65 0.567 |  92- 70 0.568 ( 4) 
Pittsburgh Pirates   |  96.7  98.4  95.0 |  91.5  90.8  81.5 |  61-101 0.375 |  59- 91 0.393 |  63- 99 0.389 (16) 
New York (N) Mets    |  95.9  95.2  90.9 |  75.8  72.4  42.9 |  21-141 0.132 |  44-106 0.293 |  46-116 0.284 (19) 
West ----------------+
Los Angeles Dodgers  |  94.2  95.3  89.4 | 121.0 120.8 136.9 |  97- 65 0.599 |  85- 65 0.567 |  92- 70 0.568 ( 5) 
San Francisco Giants | 104.4 102.2 106.5 |  86.4  81.9  65.3 |  53-109 0.326 |  87- 63 0.580 |  91- 71 0.562 ( 6) 
Cincinnati Reds      |  98.9  98.2  97.0 |  91.4  93.4  84.4 |  65- 97 0.401 |  68- 82 0.453 |  73- 89 0.451 (14) 
Atlanta Braves       |  94.8  93.9  88.4 | 112.0 113.5 123.5 |  88- 74 0.544 |  63- 87 0.420 |  70- 92 0.432 (15) 
Houston Astros       |  95.6  96.5  92.0 |  86.6  88.0  73.4 |  51-111 0.313 |  57- 93 0.380 |  61-101 0.377 (17) 
                     |              99.7 |             106.1 |

--- Non Top prospects ---
CL Robb Nen                  20| MR :      61     -18     :  43 | MR :     179      82  33 : 294 |   6 | 300 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
MR Jeff Nelson               23| MR :      82       1     :  83 | MR :     176      79  30 : 284 |   6 | 290 |          |               | $239.8k:$190.5k |  p663 | Chicago (A) White... | +++++
MR Rich Garces               19| MR :      60     -19     :  41 | MR :     127      37     : 164 |   6 | 170 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
CL Gregg Olson               23| MR :      64     -15     :  49 | MR :     109      21     : 130 |   6 | 136 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
MR Dave Veres                23| MR :      70     -10     :  60 | MR :     106      19     : 125 |   6 | 131 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++-
MR Mike Timlin               24| MR :      73      -7     :  65 | MR :     104      16     : 120 |   6 | 126 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
MR Joey Eischen              20| MR :      48     -28     :  20 | MR :     103      16     : 119 |   6 | 125 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
2B Terry Shumpert            24| SS :  77       6 -13     :  69 | SS :  98       6  12     : 115 |   6 | 121 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
3B Mike Benjamin             24| SS :  86       7  -3     :  91 | SS :  95       7  10     : 113 |   6 | 119 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
2B Bret Barberie             23| 3B :  85      -1  -2     :  82 | 3B : 101      -1  13     : 112 |   6 | 118 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
LF Scott Lusader             25| CF :  88       3   0     :  91 | CF :  97       3  10     : 110 |   6 | 116 | -3221573 |               |        :        |  p556 | New York (N) Mets    | +++
SS Royce Clayton             20| SS :  78       7 -11     :  73 | SS :  94       7   8     : 109 |   6 | 115 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
CF Ray Montgomery            21| CF :  65       6 -20     :  52 | CF :  93       6  10     : 109 |   6 | 115 | -3---784 |               |        :        | p1311 | Philadelphia Phil... | +++-
SP Brian Bohanon             22| MR :      53     -25     :  28 | SP :     100       9     : 109 |   6 | 115 |          |               |        :        |  p238 | Pittsburgh Pirates   | ++++-
SP Andy Benes                23| SP :      89      -5     :  84 | SP :     100       9     : 109 |   6 | 115 |          |               |        :        |  p144 | Houston Astros       | ++++
CF Alex Diaz                 21| CF :  72       6 -13     :  64 | CF :  93       6   9     : 107 |   6 | 113 | -3111786 |               |        :        |  p464 | New York (N) Mets    | +++-
MR Rick White                21| MR :      53     -25     :  28 | MR :      97      10     : 107 |   6 | 113 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
 C Dan Wilson                21|  C :  78       9  -7     :  80 |  C :  90       9   8     : 107 |   6 | 113 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
LF Matt Mieske               22| CF :  67       3 -21     :  50 | CF :  95       3   9     : 107 |   6 | 113 | -2---476 |               |        :        | p1247 | California Angels    | +++
2B Aaron Ledesma             19| SS :  69       6 -21     :  55 | SS :  93       6   7     : 106 |   6 | 112 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SS Jon Shave                 22| SS :  72       7 -17     :  61 | SS :  92       7   7     : 105 |   6 | 111 | -8356212 |               |        :        | p1408 | Minnesota Twins      | +++
 C Tony Eusebio              23|  C :  77       9  -8     :  78 |  C :  89       9   7     : 105 |   6 | 111 | 73------ |               |        :        |  p491 | Cincinnati Reds      | +++-
SP Dave Eiland               24| SP :      79     -15     :  64 | SP :      98       7     : 105 |   6 | 111 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
