bsf: 1.22
act: 33466


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5340/15880 0.252/0.748
Pitching: 9211/11246 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.045
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036734900910236644, RandomForest(...)), (0.05004696892273149, Isotonic(...)), (0.04226043376667277, Huber(...)), (0.04123349266783808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09519154509107357, RandomForest(...)), (0.08016908701123067, Isotonic(...)), (0.11525853079539387, Huber(...)), (0.10246128880113052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 58.  2. 29. 12.  0.  0.]Coefficients: [ 0.00257087  0.04960608  0.01483106  0.00712575  0.00918553 -0.00025741]Intercept: 0.0022604567371312034Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08620544773024359, RandomForest(...)), (0.08676463759725472, Isotonic(...)), (0.08396320283043912, Huber(...)), (0.09138735112772615, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 43.]Coefficients: [9.28159159e-06 2.36460522e-04]Intercept: -0.0007195746749249065Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12110303152923696, RandomForest(...)), (0.1201307184236267, Isotonic(...)), (0.1305580910613373, Huber(...)), (0.13296995480077675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.55553058e-04 -9.04198895e-05]Intercept: 0.00968530302044297Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.24137297097246538, RandomForest(...)), (0.23682815380901887, Isotonic(...)), (0.2667403291266966, Huber(...)), (0.2597064448778518, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  22.   6.   7. 158.   0.   0.]Coefficients: [0.01690011 0.02228603 0.00040312 0.12215697]Intercept: 0.008508045684586159Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.4330988503577764, RandomForest(...)), (0.42676669158008895, Isotonic(...)), (0.4428625620324412, Huber(...)), (0.4377609795307054, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 19.   5.   3.   4.   0. 372.   3.]Coefficients: [ 0.0177299   0.01125236  0.02521238 -0.30945388 -0.00683418]Intercept: 0.3193199131087126Feature Mask: [ True  True False  True False  True  True]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.047690440982445126, RandomForest(...)), (0.054708765487036036, Isotonic(...)), (0.061934196012144525, Huber(...)), (0.06281357203241811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 20.  4.  2.  0. 13.  0.  1.]Coefficients: [-2.76080972e-06 -1.02531617e-03]Intercept: 0.3186432229050921Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16374210778321974, RandomForest(...)), (0.14887503834871327, Isotonic(...)), (0.18308268807179842, Huber(...)), (0.17055017006194106, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 43.  8.  2.  1.  1.  7.]Coefficients: [ 0.00071873 -0.05993453 -0.00493556  0.00569147  0.00715357  0.01346964]Intercept: 0.06433443613984102Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09500548174459522, RandomForest(...)), (0.11818634767566664, Isotonic(...)), (0.12618368679953706, Huber(...)), (0.11878092529238175, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 60.  0.  1.  0.  1.]Coefficients: [-0.06321078]Intercept: 0.06460644526272717Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26106041994030627, RandomForest(...)), (0.31922129779310426, Isotonic(...)), (0.30371885802132625, Huber(...)), (0.3112091303275184, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  19.   1. 158.   1.   1.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13931581451273056, RandomForest(...)), (0.1531944337409448, Isotonic(...)), (0.1514121060681778, Huber(...)), (0.14361174293040624, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 22.  1.  1.  9. 88.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  2) 105 | 103 104 104 105 106 106 107 107 108 108
            Homeruns | 103 (  3) 106 | 100 101 102 103 105 106 107 108 109 110
               Walks | 102 (  4) 106 |  87  89  92  95  97 100 102 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  94 ( 13) 107 |  72  77  82  88  94 101 108 116 125 135
             Doubles |  98 (  4) 102 |  91  92  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  91  95 102 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  88  93 102 111 115
          Strikeouts | 100 (  0) 100 | 101 101 101 100 101 100 101 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.380/.536 121 182 | .326/.380/.536 121 129 | -3558445  12 | ++ || 133 || ML   F  |
MR Mark Gubicza              28| SP :      93       5     :  98 |    :                     :   0 |   5 | 103 |          |  F   $1.29M   |  $1.09M: $1.22M |  p512 | San Francisco Giants | ***
1B Sid Bream                 30| 1B : 103     -12   9     : 100 |    :                     :   0 |   3 | 103 | -711-2-2 |               |  $1.96M:  $2.2M |  p122 | San Francisco Giants | **^
LF Mark Carreon              27| LF :  97      -7   6     :  95 |    :                     :   0 |   6 | 101 | -412-622 |  F  $521.4k   |  $1.31M: $1.47M |  p176 | San Francisco Giants | **^
CF Curt Ford                 30| CF :  88       6   3     :  97 |    :                     :   0 |   3 | 100 | -2---687 |       $300k r | $653.1k:$734.1k |  p449 | San Francisco Giants | *^
 C Darrell Miller            33|  C :  83      11   3     :  98 |    :                     :   0 |   0 |  98 | 81------ |               | $653.1k:$734.1k | p1204 | San Francisco Giants | **
 C Bruce Fields              30| RF :  94      -6   5     :  93 |    :                     :   0 |   3 |  96 | 32---326 |               |  $1.09M: $1.22M |  p422 | San Francisco Giants | *
RF Shane Spencer             19| CF :  68       0 -22     :  46 | CF :  88       0   0     :  88 |   6 |  94 | -4211566 |               |        :        | p1381 | San Francisco Giants | +++
 C Henry Mercedes            21|  C :  72       9 -10     :  71 |  C :  78       9  -2     :  86 |   6 |  92 | 73------ |               |        :        |  p990 | San Francisco Giants | ++
CL Scott Terry               31| SP :      89       0     :  89 |    :                     :   0 |   2 |  91 |          |  F    $600k   |        :        | p1784 | San Francisco Giants | ***^
RF Rob Ducey                 26| RF :  78      -4  -9     :  66 | RF :  88      -4   0     :  84 |   6 |  90 | -2121848 |               |        :        |  p446 | San Francisco Giants | *
MR Randy O'Neal              30| SP :      88      -1     :  87 |    :                     :   0 |   3 |  90 |          |  F  $771.4k   |        :        | p1041 | San Francisco Giants | **^
2B Jose Baez                 37| 2B :  96       3  11     : 110 |    :                     :   0 | -20 |  90 | -2732--- |         $2Mx2 |  $2.39M: $2.69M |   p36 | San Francisco Giants | **^
2B Randy Velarde             28| SS :  83       6  -5     :  84 |    :                     :   0 |   5 |  89 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
LF Bob Zupcic                24| RF :  75      -7 -15     :  52 | CF :  90      -5  -3     :  82 |   6 |  88 | -222-556 |               |        :        | p1323 | San Francisco Giants | +++
SP Frank Castillo            22| SP :      63     -26     :  37 | SP :      84      -3     :  81 |   6 |  87 |          |               |        :        |  p239 | San Francisco Giants | +++
1B Ron Kittle                33| LF : 100     -14   2     :  87 |    :                     :   0 |   0 |  87 | -321-2-2 |         $6Mx2 | $435.4k:$489.4k |  p626 | San Francisco Giants | **^
2B Garey Ingram              20| 2B :  65       0 -23     :  42 | 2B :  82       0  -5     :  77 |   6 |  83 | -26542-1 |               |        :        |  p717 | San Francisco Giants | ++
CL Ricky Bottalico           21| MR :      48     -27     :  21 | MR :      80      -3     :  77 |   6 |  83 |          |   7           |        :        |  p148 | San Francisco Giants | ++++
SP Ramon A. Garcia           22| SP :      61     -28     :  33 | SP :      81      -6     :  75 |   6 |  81 |          |   5           |        :        |  p485 | San Francisco Giants | +++-
SP Bob Scanlan               24| SP :      62     -27     :  35 | SP :      80      -7     :  73 |   6 |  79 |          |   4           |        :        |  p946 | San Francisco Giants | +++-
2B Shooty Babitt             32| 2B :  91      -9  -6     :  76 |    :                     :   0 |   1 |  77 | -23----- |               |        :        |  p104 | San Francisco Giants | *
LF Gerry Davis               32| RF :  85      -7  -5     :  74 |    :                     :   0 |   1 |  75 | -2---616 |               |        :        |  p368 | San Francisco Giants | *
SP Jaime Navarro             24| SP :      64     -25     :  39 | SP :      75     -12     :  63 |   6 |  69 |          |   6           |        :        | p1092 | San Francisco Giants | +++-
CF Doug Dascenzo             26| LF :  75      -4 -13     :  58 | LF :  78      -4 -11     :  63 |   6 |  69 | -212-856 |               |        :        |  p198 | San Francisco Giants | *
3B Charles Gipson            18| 3B :  66       0 -24     :  42 | 3B :  75       0 -13     :  62 |   6 |  68 | -2261635 |               |        :        |  p516 | San Francisco Giants | +
MR Carlos A. Diaz            33| MR :      73      -5     :  67 |    :                     :   0 |   0 |  67 |          |  F  $778.6k   |        :        |  p295 | *CEI* San Francis... | **^
1B Dave McCarty              21| RF :  68     -11 -26     :  31 | RF :  83     -11 -13     :  60 |   6 |  66 | -5---4-4 |               |        :        |  p950 | San Francisco Giants | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.63)

American League
East ----------------+
Detroit Tigers       | 105.7 104.4 109.9 | 105.0 108.1 112.5 |  98- 64 0.605 |  39- 22 0.639 | 100- 62 0.617 ( 2) 
Cleveland Indians    | 106.1 106.2 111.9 | 103.4 103.9 107.1 |  96- 66 0.590 |  32- 29 0.525 |  92- 70 0.568 ( 7) 
Boston Red Sox       | 102.3 103.8 105.9 | 100.7 100.9 101.6 |  87- 75 0.537 |  30- 31 0.492 |  84- 78 0.519 ( 9) 
New York (A) Yankees |  91.8  92.0  83.2 |  89.5  93.6  82.8 |  52-110 0.322 |  17- 44 0.279 |  49-113 0.302 (18) 
Baltimore Orioles    |  95.2  95.7  90.7 |  86.1  84.3  68.2 |  45-117 0.277 |  18- 43 0.295 |  46-116 0.284 (20) 
West ----------------+
Texas Rangers        | 100.1 100.9 101.0 | 113.0 113.9 124.8 |  99- 63 0.614 |  31- 30 0.508 |  93- 69 0.574 ( 4) 
Oakland Athletics    | 100.0 100.1 100.1 | 105.4 104.6 109.8 |  89- 73 0.547 |  38- 23 0.623 |  93- 69 0.574 ( 5) 
California Angels    |  99.5  99.2  98.7 | 103.8 103.4 107.0 |  85- 77 0.527 |  37- 24 0.607 |  90- 72 0.556 ( 8) 
Minnesota Twins      | 104.6 105.2 109.5 |  92.1  93.6  85.4 |  76- 86 0.467 |  35- 26 0.574 |  82- 80 0.506 (11) 
Chicago (A) White... |  97.7  98.2  95.9 |  98.9  96.6  95.3 |  74- 88 0.455 |  28- 33 0.459 |  74- 88 0.457 (13) 

National League
East ----------------+
Chicago (N) Cubs     | 107.2 106.7 113.4 | 116.6 117.7 130.8 | 111- 51 0.688 |  47- 14 0.770 | 116- 46 0.716 ( 1) 
Philadelphia Phil... | 108.0 106.4 113.9 | 105.6 103.9 109.3 |  98- 64 0.608 |  33- 28 0.541 |  94- 68 0.580 ( 3) 
St. Louis Cardinals  | 102.3 102.1 104.3 | 104.0 102.7 106.6 |  90- 72 0.553 |  36- 25 0.590 |  92- 70 0.568 ( 6) 
Pittsburgh Pirates   |  97.3  99.2  96.5 |  91.0  89.9  80.1 |  61-101 0.374 |  31- 30 0.508 |  69- 93 0.426 (15) 
New York (N) Mets    |  96.8  96.3  93.0 |  81.7  80.6  59.4 |  38-124 0.234 |  24- 37 0.393 |  48-114 0.296 (19) 
West ----------------+
Los Angeles Dodgers  |  92.0  92.8  84.3 | 120.4 115.4 132.9 |  90- 72 0.557 |  28- 33 0.459 |  84- 78 0.519 (10) 
Atlanta Braves       |  95.9  95.0  90.6 | 110.5 111.8 120.8 |  88- 74 0.545 |  23- 38 0.377 |  78- 84 0.481 (12) 
San Francisco Giants | 103.0 101.2 104.2 |  90.7  88.9  78.4 |  65- 97 0.400 |  32- 29 0.525 |  72- 90 0.444 (14) 
Houston Astros       |  96.8  97.8  94.5 |  89.6  93.7  83.0 |  62-100 0.381 |  26- 35 0.426 |  64- 98 0.395 (16) 
Cincinnati Reds      |  97.6  97.1  94.7 |  92.0  92.7  84.1 |  63- 99 0.388 |  25- 36 0.410 |  64- 98 0.395 (17) 
                     |             100.5 |             101.3 |

--- Non Top prospects ---
MR Jeff Nelson               24| MR :      88       8     :  96 | MR :     125      37   2 : 164 |   6 | 170 |          |               |  $1.74M: $1.96M |  p663 | Chicago (A) White... | +++++
1B Scott Hatteberg           21|  C :  74       2 -14     :  62 |  C : 107       2  21     : 130 |   6 | 136 | 55------ |               |        :        |  p643 | Pittsburgh Pirates   | ++++
MR Rod Beck                  22| MR :      61     -15     :  46 | MR :     106      21     : 127 |   6 | 133 |          |               |        :        |  p164 | Cleveland Indians    | +++++
CL Alberto Reyes             20| MR :      68      -9     :  59 | MR :     103      18     : 121 |   6 | 127 |          |               |        :        | p1386 | New York (N) Mets    | +++++
MR Joey Eischen              21| MR :      50     -25     :  25 | MR :     103      18     : 121 |   6 | 127 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
CL Gregg Olson               24| MR :      67     -10     :  56 | MR :     103      18     : 121 |   6 | 127 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
3B Joe Randa                 21| 2B :  80       0  -8     :  73 | 2B : 103       0  16     : 119 |   6 | 125 | -4661--- |               |        :        | p1235 | Houston Astros       | ++++
 C Dave Nilsson              21|  C :  85      -7 -13     :  65 |  C : 110      -7  14     : 118 |   6 | 124 | 35---3-4 |               |        :        | p1073 | New York (A) Yankees | +++++
3B Mike Benjamin             25| SS :  88       8   2     :  97 | SS :  95       8  12     : 115 |   6 | 121 | -7777211 |               | $435.4k:$489.4k |  p217 | Atlanta Braves       | +++
 C Mike Lieberthal           19|  C :  70       9 -12     :  67 |  C :  92       9  12     : 114 |   6 | 120 | 73------ |               |        :        |  p869 | New York (N) Mets    | ++++
2B Bret Barberie             23| 2B :  89      -1   0     :  88 | 2B : 102      -1  14     : 114 |   6 | 120 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
SS Royce Clayton             21| SS :  82       7  -5     :  84 | SS :  95       7  12     : 113 |   6 | 119 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
MR Rick White                22| MR :      46     -28     :  17 | MR :      99      14     : 113 |   6 | 119 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
MR Mike W. Stanton           24| MR :      67     -10     :  56 | MR :      99      14     : 113 |   6 | 119 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++-
 C Dan Wilson                22|  C :  80       9  -2     :  87 |  C :  91       9  11     : 112 |   6 | 118 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
 C Tony Eusebio              24|  C :  80       9  -2     :  87 |  C :  91       9  11     : 112 |   6 | 118 | 73------ |               |        :        |  p491 | Cincinnati Reds      | +++-
3B Mark Grudzielanek         20| 3B :  75       0 -16     :  59 | 3B : 100       0  11     : 111 |   6 | 117 | -2564--- |               |        :        |  p571 | California Angels    | +++-
2B Aaron Ledesma             20| SS :  72       6 -15     :  63 | SS :  94       6  10     : 111 |   6 | 117 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
CF Ray Montgomery            21| CF :  68       7 -16     :  58 | CF :  93       7  11     : 111 |   6 | 117 | -3---784 |               |        :        | p1311 | Philadelphia Phil... | +++-
2B Homer Bush                18| 2B :  67       3 -18     :  52 | 2B :  96       3  12     : 110 |   6 | 116 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++-
RF Danny Bautista            19| CF :  73       1 -17     :  57 | CF :  98       1  11     : 110 |   6 | 116 | -2---775 |               |        :        |   p63 | Minnesota Twins      | +++-
SS Tony Womack               21| 2B :  71      -1 -17     :  53 | 2B :  99      -1  11     : 110 |   6 | 116 | -2614545 |               |        :        | p1455 | California Angels    | +++-
SS Jose Offerman             22| 2B :  85      -8 -11     :  66 | SS : 106      -6  10     : 110 |   6 | 116 | -6443--- |               |        :        | p1110 | California Angels    | +++-
2B Quilvio Veras             20| 2B :  78       1  -9     :  69 | SS :  97       2   9     : 109 |   6 | 115 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
MR Armando Benitez           18| MR :      52     -23     :  29 | MR :      96      12     : 108 |   6 | 114 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
LF Troy O'Leary              21| RF :  86      -9  -6     :  71 | RF : 105      -9  12     : 108 |   6 | 114 | -2---545 |               |        :        | p1085 | California Angels    | ++++
2B Alex Arias                23| SS :  76      12  -6     :  82 | SS :  87      12   9     : 108 |   6 | 114 | -48583-4 |               |        :        |   p98 | Detroit Tigers       | +++-
3B Russ Davis                21| 3B :  72      -8 -27     :  37 | 3B : 106      -8   9     : 107 |   6 | 113 | -214---- |               |        :        |  p318 | Baltimore Orioles    | ++++
LF Damon Mashore             21| CF :  71       7 -13     :  65 | CF :  91       7   9     : 107 |   6 | 113 | -3---795 |               |        :        |  p937 | San Francisco Giants | +++
CF Brian L. Hunter           20| CF :  74       0 -17     :  58 | CF :  97       0   9     : 106 |   6 | 112 | -2---666 |               |        :        |  p931 | New York (N) Mets    | +++-
 C Gregg Zaun                20|  C :  73       1 -17     :  57 |  C :  96       1   8     : 106 |   6 | 112 | 51------ |               |        :        | p1448 | California Angels    | +++-
CF Alex Diaz                 22| CF :  74       6 -11     :  69 | CF :  91       6   8     : 105 |   6 | 111 | -3121786 |               |        :        |  p464 | New York (N) Mets    | +++-
CF Tony Tarasco              20| CF :  74       1 -16     :  59 | CF :  95       1   7     : 103 |   6 | 109 | -5211375 |               |        :        | p1252 | Pittsburgh Pirates   | +++-
2B Gary Disarcina            23| SS :  77       7 -10     :  73 | SS :  90       7   7     : 103 |   6 | 109 | -36264-3 |               |        :        |  p343 | New York (N) Mets    | +++-
LF Rich Becker               19| CF :  72       1 -17     :  56 | CF :  94       1   7     : 102 |   6 | 108 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | +++
MR Rich Garces               20| MR :      57     -19     :  38 | MR :      93       9     : 101 |   6 | 107 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
3B Jose Hernandez            21| SS :  80       7  -7     :  79 | SS :  89       7   5     : 101 |   6 | 107 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
MR Jim Mecir                 21| MR :      52     -23     :  29 | MR :      93       9     : 101 |   6 | 107 |          |               |        :        | p1003 | Cincinnati Reds      | ++++
CL Greg McMichael            24| MR :      62     -14     :  48 | MR :      93       9     : 101 |   6 | 107 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
CF Tsuyoshi Shinjo           19| CF :  77       1 -12     :  66 | CF :  93       1   6     : 100 |   6 | 106 | -2---777 |               |        :        | p1361 | Pittsburgh Pirates   | ++++
 C Jayhawk Owens             22|  C :  70       6 -15     :  60 |  C :  89       6   6     : 100 |   6 | 106 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
LF Steve Bieser              23| CF :  73       2 -16     :  60 | CF :  92       2   6     : 100 |   6 | 106 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++-
RF Chito Martinez            25| RF :  90      -8   0     :  82 | RF : 100      -8   8     : 100 |   6 | 106 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | +++
CF Alex Ochoa                19| RF :  70      -7 -20     :  43 | RF :  99      -7   7     :  99 |   6 | 105 | -1---646 |               |        :        | p1123 | New York (N) Mets    | +++
 C Scott Servais             24|  C :  70       7 -14     :  63 |  C :  87       7   5     :  99 |   6 | 105 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
MR Gabe White                19| MR :      47     -28     :  19 | MR :      91       7     :  98 |   6 | 104 |          |               |        :        | p1432 | New York (N) Mets    | ++++
MR Mike Myers                21| MR :      39     -34     :   5 | MR :      91       7     :  98 |   6 | 104 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++
SS Kevin Stocker             21| SS :  73       1 -20     :  55 | SS :  93       1   4     :  98 |   6 | 104 | -2225--- |               |        :        | p1384 | Cincinnati Reds      | +++
CL Shingo Takatsu            22| MR :      66     -11     :  55 | MR :      91       7     :  98 |   6 | 104 |          |               |        :        | p1397 | St. Louis Cardinals  | ++++
RF Ron Coomer                24| RF :  86     -10  -7     :  69 | 3B : 101      -8   5     :  98 |   6 | 104 | -414-234 |               |        :        |  p454 | California Angels    | +++-

--- ML non-prospects ---
3B Kevin Seitzer             29| SS : 105       7  18     : 131 |    :                     :   0 |   4 | 135 | -7387622 |               |  $3.92M:  $4.4M |  p881 | Detroit Tigers       | **^
 C Marty Castillo            34|  C :  92      17  18     : 127 |    :                     :   0 |  -2 | 125 | 9412---- |               |  $3.92M:  $4.4M |  p448 | Detroit Tigers       | **
3B Jeff Manto                26| 3B :  90       4   3     :  97 | 3B :  99       4  14     : 117 |   6 | 123 | -7281--- |               | $653.1k:$734.1k |  p587 | Philadelphia Phil... | **
SP Erik Hanson               26| SP :      83      -5     :  78 | SP :     101      14     : 115 |   6 | 121 |          |               |        :        |  p628 | Los Angeles Dodgers  | **
LF Scott Lusader             26| CF :  88       4   1     :  93 | CF :  96       4  11     : 111 |   6 | 117 | -3221684 |               | $217.7k:$244.7k |  p556 | New York (N) Mets    | *
SS Craig Grebeck             26| 2B :  92       0   4     :  96 | 2B :  99       0  12     : 110 |   6 | 116 | -26442-2 |               | $870.8k:$978.8k |  p586 | San Francisco Giants | *^
 C Bill Bathe                30|  C :  89      13  11     : 112 |    :                     :   0 |   3 | 115 | 81------ |               |  $2.39M: $2.69M |   p56 | Philadelphia Phil... | *
SP Orel Hershiser            32| SP :     101      13     : 114 |    :                     :   0 |   1 | 115 |          |  F    $350k   |  $2.83M: $3.18M |  p691 | Oakland Athletics    | *
3B Jose Lind                 27| 2B :  93       5  10     : 107 |    :                     :   0 |   6 | 113 | -3884416 |               |  $2.18M: $2.45M |  p599 | San Francisco Giants | **
MR Kevin Tapani              27| SP :      98       9     : 107 |    :                     :   0 |   6 | 113 |          |               |  $1.96M:  $2.2M | p1237 | Los Angeles Dodgers  | ***^
CF Jose Gonzalez             26| CF :  89      -1  -2     :  86 | CF :  98      -1   9     : 106 |   6 | 112 | -2---666 |               |        :        |  p371 | Atlanta Braves       | *^
SP Joe Johnson               29| SP :      98      10     : 108 |    :                     :   0 |   4 | 112 |          |               |  $2.18M: $2.45M |  p573 | St. Louis Cardinals  | *^
RF Oddibe McDowell           28| LF : 102      -7  11     : 105 |    :                     :   0 |   5 | 110 | -212-645 |               |  $2.39M: $2.69M |  p782 | Chicago (N) Cubs     | **^
 C Ron Karkovice             27|  C :  90       7   6     : 103 |    :                     :   0 |   6 | 109 | 61------ |               |  $1.31M: $1.47M |  p617 | Cincinnati Reds      | *
MR Norm Charlton             28| SP :      96       8     : 104 |    :                     :   0 |   5 | 109 |          |     $771.4k a |  $1.74M: $1.96M |  p316 | St. Louis Cardinals  | ***
RF Steve Lyons               31| 2B : 102      -4  10     : 107 |    :                     :   0 |   2 | 109 | -5553434 |               |  $2.18M: $2.45M |  p858 | Atlanta Braves       | **^
SS Shawn Gilbert             26| SS :  80      13  -1     :  91 | SS :  83      13   5     : 101 |   6 | 107 | -3458467 |               |        :        |  p583 | Chicago (N) Cubs     | *
 C Lenny Webster             26|  C :  78      13   0     :  90 |  C :  82      13   6     : 101 |   6 | 107 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | *
MR John Dopson               27| SP :      94       6     : 100 |    :                     :   0 |   6 | 106 |          |               |  $1.31M: $1.47M |  p307 | Boston Red Sox       | *^
1B Gary Gaetti               32| 3B :  98       0   7     : 105 |    :                     :   0 |   1 | 106 | -6261--- |               |  $1.52M: $1.71M |  p469 | Philadelphia Phil... | **
 C Damon Berryhill           27|  C :  91       3   3     :  98 |    :                     :   0 |   6 | 104 | 61------ |               | $653.1k:$734.1k |  p127 | Oakland Athletics    | *^
