bsf: 1.21
act: 33811


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5976/16028 0.272/0.728
Pitching: 9634/11583 0.454/0.546

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.076406646040609802, RandomForest(...)), (0.082831269663242543, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10813176879898527, RandomForest(...)), (0.11191875455652456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  70.   0.  19.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068159161898405651, RandomForest(...)), (0.059688431071426663, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17144618184444604, RandomForest(...)), (0.16972585157475781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  76.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24941645318995831, RandomForest(...)), (0.23731905067994688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  119.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41025391305724807, RandomForest(...)), (0.39995155106594743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    4.    9.    7.    0.  305.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.057552143105624731, RandomForest(...)), (0.064151120942224152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1424153308264591, RandomForest(...)), (0.10765452352462464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  50.   0.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13733738623959066, RandomForest(...)), (0.1922635102497359, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18295350520897205, RandomForest(...)), (0.18326820166437399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  152.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17022979436922284, RandomForest(...)), (0.1818947713231728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  95.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 100 111 119 133 143
             Doubles |  98 (  5) 103 |  95  95  95  96  97 100 103 106 108 108
            Homeruns |  94 ( 12) 106 |  58  58  59  73  91  92  92  94 100 106
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 100 109 117
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .335/.387/.559 125 135 | .335/.387/.559 125 142 | -2557445  11 | +  || 136 || ML      |
SP Willie Fraser             25| SP :      67     -19     :  48 | SP :      75     -11     :  64 |   6 |  70 |          |               |        :        |  p260 | Houston Astros       | ++-
SP Greg Mathews              27| SP :      74     -13     :  61 |    :                     :   0 |   6 |  67 |          |       $300k r |        :        |  p776 | Houston Astros       | *
SP Mark Williamson           29| SP :      72     -15     :  58 |    :                     :   0 |   4 |  62 |          |               |        :        | p1230 | Houston Astros       | *

--- Los Angeles Dodgers ---
CL John Wetteland            22| MR :      80       1     :  82 | MR :     156      64  36 : 256 |   6 | 262 |          |   8   $300k r | $227.4k:$250.5k | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            24| SP :     117      30     : 148 | SP :     148      62  25 : 235 |   6 | 241 |          |   1   $300k r |  $6.82M: $7.52M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            27| SP :     139      52  12 : 203 |    :                     :   0 |   6 | 209 |          |       $300k a | $14.55M:$16.03M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             34| MR :     133      47  20 : 201 |    :                     :   0 |  -2 | 199 |          |      $3.56Mx3 | $15.23M:$16.79M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               25| SP :     114      27     : 141 | SP :     130      44   8 : 183 |   6 | 189 |          |   4   $300k r |  $6.14M: $6.76M |  p508 | Los Angeles Dodgers  | +++++
SP Dave Stieb                31| SP :     118      31     : 149 |    :                     :   0 |   2 | 151 |          |      $9.15Mx4 |  $7.05M: $7.77M | p1702 | Los Angeles Dodgers  | **^
 C Javy Lopez                18|  C :  74       6  -4     :  77 |  C : 107       6  29     : 142 |   6 | 148 | 61------ |   9           |        :        |  p914 | Los Angeles Dodgers  | ++++-
MR John Stuper               32| SP :     116      29     : 146 |    :                     :   0 |   1 | 147 |          |      $1.15M a |  $6.59M: $7.27M | p1705 | Los Angeles Dodgers  | ****
LF Gary Sheffield            20| 3B : 108      -5  13     : 116 | 3B : 117      -5  24     : 136 |   6 | 142 | -2153414 |   7   $300k r |  $2.96M: $3.26M | p1194 | Los Angeles Dodgers  | +++++
SP Erik Hanson               24| SP :      69     -17     :  52 | SP :     111      25     : 136 |   6 | 142 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
MR Tim Crews                 28| MR :     108      25     : 134 |    :                     :   0 |   5 | 139 |          |     $912.9k a |  $5.68M: $6.26M |  p311 | Los Angeles Dodgers  | ****
MR Mike Mason                30| SP :     109      23     : 132 |    :                     :   0 |   3 | 135 |          |       $300k r |  $5.23M: $5.76M | p1158 | Los Angeles Dodgers  | ****
MR Jack McDowell             23| SP :      83      -4     :  79 | SP :     106      20     : 126 |   6 | 132 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
2B Ron Gant                  24| 2B : 102      -6   2     :  98 | 2B : 112      -6  16     : 122 |   6 | 128 | -241-312 |   3   $300k r | $454.8k:$501.1k |  p362 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              25| SP :      79      -8     :  71 | SP :     104      18     : 122 |   6 | 128 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
2B Terry Shumpert            22| SS :  76       5 -17     :  65 | SS : 101       5  15     : 121 |   6 | 127 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
MR Steve Howe                31| MR :     103      21     : 124 |    :                     :   0 |   2 | 126 |          |      $4.79Mx3 |  $4.77M: $5.26M |  p757 | Los Angeles Dodgers  | ****
1B Mo Vaughn                 21| 1B :  90     -16  -3     :  70 | 1B : 113     -16  15     : 112 |   6 | 118 | -3------ |   5           |        :        | p1301 | Los Angeles Dodgers  | +++++
RF Darryl Strawberry         27| RF : 110     -14  14     : 111 |    :                     :   0 |   6 | 117 | -3221323 |       $300k a |  $3.18M: $3.51M | p1779 | Los Angeles Dodgers  | **^
CF Bo Jackson                26| LF : 100     -10   6     :  96 | LF : 107     -10  12     : 109 |   6 | 115 | -1---534 |       $300k r |  $1.36M:  $1.5M |  p798 | Los Angeles Dodgers  | ***
RF Tony Barron               22| RF :  72      -8 -18     :  46 | RF : 102      -8  10     : 105 |   6 | 111 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
MR Dave Leiper               27| MR :      93      12     : 105 |    :                     :   0 |   6 | 111 |          |       $300k a |  $2.73M: $3.01M |  p653 | Los Angeles Dodgers  | ****
3B Cal Ripken Jr.            28| 1B : 108     -17  14     : 104 |    :                     :   0 |   5 | 109 | -2221--- |      $15.2Mx6 |  $3.18M: $3.51M | p1688 | Los Angeles Dodgers  | ***
LF Billy Ashley              18| RF :  73     -15 -25     :  33 | RF : 107     -15   8     : 100 |   6 | 106 | -1---2-2 |   T           |        :        |   p62 | Los Angeles Dodgers  | ++++-
 C Carlos A. Hernandez       22|  C :  74       9  -1     :  81 |  C :  82       9   6     :  97 |   6 | 103 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Todd Benzinger            26| RF :  97     -12   2     :  87 | RF : 103     -12   7     :  97 |   6 | 103 | -2---3-3 |       $300k r | $454.8k:$501.1k |   p74 | Los Angeles Dodgers  | **^
MR Mike Hartley              27| SP :      90       4     :  94 |    :                     :   0 |   6 | 100 |          |               | $909.5k:    $1M |  p429 | Los Angeles Dodgers  | **^
3B Jeff King                 24| 3B :  77      -5 -18     :  54 | 3B :  95      -5   2     :  92 |   6 |  98 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
MR Duane Ward                25| MR :      77      -1     :  75 | MR :      87       5     :  92 |   6 |  98 |          |       $300k a |        :        |  p958 | Los Angeles Dodgers  | ++++
SS Donnie Hill               28| 3B :  99      -9   0     :  90 |    :                     :   0 |   5 |  95 | -2233--- | I   $521.4k a |        :        |  p612 | Los Angeles Dodgers  | **^
RF Terry Francona            30| RF :  92      -5   4     :  91 |    :                     :   0 |   3 |  94 | -5---427 |       $350k a | $909.5k:    $1M |  p548 | Los Angeles Dodgers  | *^
1B Rico Brogna               19| 1B :  75     -15 -17     :  44 | 1B :  98     -15   2     :  86 |   6 |  92 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
1B Bob Hamelin               21| 1B :  74     -14 -17     :  43 | 1B :  97     -14   2     :  85 |   6 |  91 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          20| 1B :  81     -14 -10     :  56 | 1B :  97     -14   1     :  84 |   6 |  90 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
RF Cory Snyder               26| RF :  86     -11  -7     :  68 | RF :  95     -11   0     :  84 |   6 |  90 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *
DH Paul Molitor              32| 1B :  99     -17   5     :  87 |    :                     :   0 |   1 |  88 | -231---- |       $860kx2 |  $1.14M: $1.25M |  p893 | Los Angeles Dodgers  | **^
CF Mike Devereaux            26| RF :  81      -9 -10     :  62 | RF :  91      -9  -2     :  81 |   6 |  87 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
SS Mark Lewis                19| 2B :  74      -5 -25     :  44 | 2B :  90      -5  -5     :  80 |   6 |  86 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
3B Jeff Kunkel               27| 3B :  83       2  -5     :  80 |    :                     :   0 |   6 |  86 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
2B Jody Reed                 26| 2B :  84      -5 -14     :  65 | 2B :  89      -5  -5     :  79 |   6 |  85 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
 C Bill Schroeder            30|  C :  93     -11  -2     :  80 |    :                     :   0 |   3 |  83 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
LF Kiko Garcia               35| 1B : 100     -17   6     :  89 |    :                     :   0 |  -6 |  83 | -211-1-1 |  F    $900k   |  $1.36M:  $1.5M |  p837 | Los Angeles Dodgers  | *
LF Kevin Reimer              24| LF :  80     -14 -18     :  48 | LF :  94     -14  -5     :  75 |   6 |  81 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | +++
SP Greg Hibbard              24| SP :      70     -17     :  53 | SP :      80      -6     :  74 |   6 |  80 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
MR Rod Scurry                33| MR :      80       1     :  80 |    :                     :   0 |   0 |  80 |          |               | $227.4k:$250.5k | p1324 | Los Angeles Dodgers  | ****
1B Daryl Sconiers            30| 1B :  91     -17  -3     :  72 |    :                     :   0 |   3 |  75 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
MR Pat Zachry                37| SP :      91       4     :  95 |    :                     :   0 | -20 |  75 |          |  F    $1.1M   | $909.5k:    $1M | p1381 | Los Angeles Dodgers  | **
RF Tim Tolman                33| RF :  87      -9  -4     :  74 |    :                     :   0 |   0 |  74 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Steve Stroughter          37| LF :  93      -4   5     :  94 |    :                     :   0 | -20 |  74 | -2---833 |  F   $1.45M   |  $1.14M: $1.25M | p1362 | Los Angeles Dodgers  | **
MR Steve Shifflett           23| MR :      55     -20     :  35 | MR :      72      -9     :  63 |   6 |  69 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     138      52  25 : 215 | MR :     156      64  36 : 256 |   6 | 262 |          |      $2.29M a | $17.28M:$19.04M |  p558 | Atlanta Braves       | ****^
MR Dennis Cook               26| MR :      97      16     : 113 | MR :     117      30   3 : 149 |   6 | 155 |          |       $300k a |  $3.64M: $4.01M |  p154 | Atlanta Braves       | ****
3B Robin Ventura             21| 3B : 104      -1  13     : 117 | 3B : 115      -1  27     : 141 |   6 | 147 | -3261215 |   2   $300k r |  $2.96M: $3.26M | p1335 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      78      -1     :  77 | MR :     111      25     : 135 |   6 | 141 |          |   8   $300k r |        :        |  p109 | Atlanta Braves       | +++++
SS Jay Bell                  23| SS :  91       6  -1     :  96 | SS : 107       6  21     : 134 |   6 | 140 | -3446554 |   4           |        :        |  p105 | Atlanta Braves       | +++++
1B Jeff Bagwell              21| 1B :  82     -12  -7     :  62 | 1B : 119     -12  25     : 132 |   6 | 138 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Dave Righetti             30| SP :     109      22     : 131 |    :                     :   0 |   3 | 134 |          |      $3.16Mx3 |     $5M: $5.51M | p1302 | Atlanta Braves       | **^
1B Mark Grace                24| 1B : 109     -14  18     : 114 | 1B : 117     -14  22     : 126 |   6 | 132 | -611---- |       $300k a |  $4.09M: $4.51M |  p289 | Atlanta Braves       | +++++
SP Richard Dotson            30| SP :     107      20     : 127 |    :                     :   0 |   3 | 130 |          |       $5.1Mx2 |  $4.55M: $5.01M |  p702 | Atlanta Braves       | **^
RF Dave Henderson            30| CF : 112      -5  15     : 122 |    :                     :   0 |   3 | 125 | 1212-554 |  F      $3M   |  $3.41M: $3.76M |  p356 | Atlanta Braves       | ***
SP Tim Wakefield             22| MR :      41     -33     :   8 | SP :     102      16     : 118 |   6 | 124 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
MR Roger McDowell            28| MR :      99      17     : 116 |    :                     :   0 |   5 | 121 |          |     $912.9k a |  $3.87M: $4.26M |  p704 | Atlanta Braves       | ****
SS Mike Benjamin             23| SS :  76       7 -15     :  68 | SS :  95       7  10     : 112 |   6 | 118 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SP Chris Hammond             23| MR :      57     -19     :  38 | SP :      99      13     : 112 |   6 | 118 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
LF Jose Canseco              24| 1B : 106     -17  12     : 101 | 3B : 112     -12  12     : 111 |   6 | 117 | -212-2-2 | I     $300k a |  $2.73M: $3.01M |  p167 | Atlanta Braves       | +++++
SP Dan Vossler               37| SP :     110      23     : 133 |    :                     :   0 | -20 | 113 |          |  F      $6M   |  $5.23M: $5.76M | p1312 | Atlanta Braves       | **^
SS Royce Clayton             19| SS :  76       7 -16     :  67 | SS :  92       7   7     : 105 |   6 | 111 | -3226--- |               |        :        |  p298 | Atlanta Braves       | +++
MR Todd Frohwirth            26| MR :      89       9     :  98 | MR :      94      10     : 105 |   6 | 111 |          |       $300k a |  $2.05M: $2.25M |  p490 | Atlanta Braves       | ***^
RF Nick Esasky               29| LF : 107     -11  11     : 107 |    :                     :   0 |   4 | 111 | -2-1-423 |       $4.2Mx4 |   $2.5M: $2.76M |  p358 | Atlanta Braves       | ***
MR Dave Dravecky             33| SP :      98      12     : 110 |    :                     :   0 |   0 | 110 |          |  F   $2.42M   |  $2.73M: $3.01M |  p714 | *CEI* Atlanta Braves | ***^
RF Jose Gonzalez             24| CF :  75      -1 -18     :  56 | CF :  97      -1   7     : 103 |   6 | 109 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++-
LF Otis Nixon                30| CF :  99       0   7     : 106 |    :                     :   0 |   3 | 109 | -2---565 |  F    $350k   |  $1.59M: $1.75M | p1295 | Atlanta Braves       | **
MR Cris Carpenter            24| MR :      75      -3     :  72 | MR :      93       9     : 102 |   6 | 108 |          |       $300k r |        :        |  p304 | Atlanta Braves       | ++++
CF Gary Thurman              24| RF :  89      -8  -1     :  80 | RF : 101      -8   9     : 102 |   6 | 108 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
SP Ron Darling               28| SP :      95       8     : 103 |    :                     :   0 |   5 | 108 |          |     $471.4k a |  $1.82M:    $2M |  p317 | Atlanta Braves       | **
1B Matt Stairs               21| RF :  75      -9 -16     :  50 | RF : 101      -9   8     : 100 |   6 | 106 | -3---415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
SP Danny Cox                 29| SP :      94       8     : 102 |    :                     :   0 |   4 | 106 |          |               |  $1.82M:    $2M |  p302 | Atlanta Braves       | *
1B Francisco Cabrera         22|  C :  80     -13 -17     :  50 |  C : 105     -13   7     :  99 |   6 | 105 | 22---2-1 |   7           |        :        |   p87 | Atlanta Braves       | ++++
SP Jeff Holly                36| SP :     101      14     : 116 |    :                     :   0 | -12 | 104 |          |  F    $2.4M   |  $3.18M: $3.51M | p1115 | Atlanta Braves       | **^
CF Darren Lewis              21| CF :  76       1 -15     :  63 | CF :  91       1   4     :  96 |   6 | 102 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
SP Keith Brown               25| MR :      59     -17     :  42 | SP :      91       5     :  95 |   6 | 101 |          |   5           |        :        |  p255 | Atlanta Braves       | ++++-
RF Junior Felix              21| RF :  77      -9 -15     :  53 | RF :  97      -9   4     :  92 |   6 |  98 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
2B Tim Bogar                 22| SS :  73       6 -19     :  60 | SS :  86       6   0     :  92 |   6 |  98 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
CF Trent Hubbard             25| RF :  86     -10  -6     :  70 | RF :  98     -10   4     :  92 |   6 |  98 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
 C Matt Nokes                25|  C :  89      -9  -4     :  77 |  C :  97      -9   3     :  92 |   6 |  98 | 31------ |       $300k a |        :        |  p765 | Atlanta Braves       | +++-
SS Candy Maldonado           28| RF : 101     -13   5     :  93 |    :                     :   0 |   5 |  98 | -2121323 |     $485.7k a |  $1.14M: $1.25M | p1659 | Atlanta Braves       | **^
LF Lee Stevens               21| LF :  78     -10 -16     :  52 | LF :  98     -10   3     :  91 |   6 |  97 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
3B Craig Worthington         24| 3B :  77      -4 -17     :  55 | 3B :  92      -4   0     :  87 |   6 |  93 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
SP Ramon J. Martinez         21| SP :      76     -11     :  65 | SP :      86       0     :  86 |   6 |  92 |          |               |        :        | p1024 | Atlanta Braves       | +++-
CF Deion Sanders             21| CF :  79      -5 -18     :  56 | CF :  91      -5  -3     :  83 |   6 |  89 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
SP Bob Kipper                24| SP :      78      -9     :  69 | SP :      83      -3     :  81 |   6 |  87 |          |               |        :        |  p553 | Atlanta Braves       | +++-
MR Steve Frey                25| MR :      67     -10     :  56 | MR :      81      -1     :  81 |   6 |  87 |          |               |        :        |  p342 | Atlanta Braves       | +++
 C Tony Pena Sr.             32|  C :  76       9   1     :  85 |    :                     :   0 |   1 |  86 | 71---2-2 |               | $227.4k:$250.5k |  p910 | Atlanta Braves       | *
 C Jerry Fry                 33|  C :  83       2   1     :  86 |    :                     :   0 |   0 |  86 | 51------ |               | $227.4k:$250.5k |  p375 | Atlanta Braves       | *
 C Jerry Willard             29|  C :  91      -9  -2     :  81 |    :                     :   0 |   4 |  85 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
