bsf: 1.22
act: 31934


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 4998/14981 0.250/0.750
Pitching: 8677/10576 0.451/0.549

           Hits | 0.092
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0327838329107785, RandomForest(...)), (0.053338794934990684, Isotonic(...)), (0.04502065669165286, Huber(...)), (0.04217114519303955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [45.  1.  0.  5.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1272536166625852, RandomForest(...)), (0.11626538530805448, Isotonic(...)), (0.1631105787882683, Huber(...)), (0.1453314935090594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 85.  2. 36. 20.  1.  0.]Coefficients: [0.05585408 0.00851621 0.00430404]Intercept: 0.004402268011512338Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08393442743982393, RandomForest(...)), (0.0829850486031863, Isotonic(...)), (0.0826974163779655, Huber(...)), (0.08936036442187482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 46.]Coefficients: [7.19431179e-06 2.37302081e-04]Intercept: -0.0006831442133710969Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12018227995877824, RandomForest(...)), (0.12206838915818068, Isotonic(...)), (0.13379080692364856, Huber(...)), (0.13418512635811972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 32.  0. 15.  3.]Coefficients: [ 3.59616555e-04 -9.39850739e-05]Intercept: 0.009952622768405535Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28114048284331095, RandomForest(...)), (0.2624251255996254, Isotonic(...)), (0.2841271759592461, Huber(...)), (0.27841396163337834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   7.   7. 176.   0.   1.]Coefficients: [0.02363181 0.00357434 0.11595295]Intercept: 0.009565187686348944Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.40815575733667653, RandomForest(...)), (0.4047181908646555, Isotonic(...)), (0.4150995603843419, Huber(...)), (0.40945755760661956, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 344.   2.]Coefficients: [ 0.02538209 -0.3242622 ]Intercept: 0.34197253868743915Feature Mask: [ True False False False False  True False]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07265465131211457, RandomForest(...)), (0.0831129736988712, Isotonic(...)), (0.061763573050123886, Huber(...)), (0.06506163431890795, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13. 21.  5.  2.  0. 13.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.14993023967797567, RandomForest(...)), (0.1418280176146295, Isotonic(...)), (0.17226602689854456, Huber(...)), (0.1580542912214098, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 41.  8.  2.  1.  1.  6.]Coefficients: [ 0.01218027 -0.05972373 -0.0063689   0.00557037  0.00098264  0.0116425 ]Intercept: 0.06396955273255323Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.09599430017833936, RandomForest(...)), (0.13927721381153943, Isotonic(...)), (0.14894844052708253, Huber(...)), (0.1280763300187495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06137007]Intercept: 0.06284826636792673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2755836203951687, RandomForest(...)), (0.32398403302328865, Isotonic(...)), (0.31033071328433653, Huber(...)), (0.3177747953325812, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  21.   1. 159.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.18756750421634286, RandomForest(...)), (0.16622475908694065, Isotonic(...)), (0.19419809940215235, Huber(...)), (0.16643091246883304, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 24.  1.  1.  9. 85.  1.  7.]Coefficients: [-0.07040378  0.11728198  0.05324354  0.11898385 -0.01585495]Intercept: 0.012355463558288026Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  90  92  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 106 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 107

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
                Hits |  94 ( 13) 107 |  44  67  88  94  94  98 108 112 129 163
             Doubles |  95 (  4)  99 |  88  90  91  93  95  97  99 101 103 106
            Homeruns |  92 ( 12) 104 |  68  71  74  77  80  84  88  93  98 104
               Walks |  90 ( 17) 107 |  54  54  62  70  76  84  90  99 108 111
          Strikeouts |  97 (  0)  97 |  96  97  97  97  97  97  97  97  97  98
     Groundball Pct. |  97 (  0)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance | 101 ( -7)  94 | 

SS Phillips, T     32| .327/.380/.536 121 230 | .327/.380/.536 121 124 | -3558445  11 | ++ || 132 || ML   F  |
MR Dan Schatzeder            36| SP :      85      -5     :  80 |    :                     :   0 | -12 |  68 |          |  F      $5M   |        :        | p1082 | San Francisco Giants | *^
2B Shooty Babitt             32| 2B :  86      -9 -12     :  65 |    :                     :   0 |   1 |  66 | -23----- |               |        :        |  p104 | San Francisco Giants | *
1B Dave McCarty              21| RF :  69     -11 -26     :  32 | RF :  83     -11 -14     :  58 |   6 |  64 | -5---4-4 |               |        :        |  p950 | San Francisco Giants | ++-
MR Scott Sanders             22| MR :      47     -27     :  20 | MR :      69     -12     :  58 |   6 |  64 |          |               |        :        | p1403 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.63)

American League
East ----------------+
Detroit Tigers       | 105.8 104.6 110.2 | 106.2 109.2 114.6 | 100- 62 0.614 |  23-  6 0.793 | 105- 57 0.648 ( 2) 
Cleveland Indians    | 107.5 107.9 114.7 | 107.3 109.5 115.8 | 103- 59 0.639 |  17- 12 0.586 | 102- 60 0.630 ( 3) 
Boston Red Sox       | 101.6 102.7 104.2 |  98.7  99.2  97.9 |  83- 79 0.510 |  14- 15 0.483 |  82- 80 0.506 (10) 
New York (A) Yankees |  92.8  92.8  85.1 |  86.1  88.8  73.9 |  46-116 0.283 |   6- 23 0.207 |  44-118 0.272 (18) 
Baltimore Orioles    |  95.1  95.3  90.1 |  83.6  80.1  60.3 |  37-125 0.228 |   9- 20 0.310 |  39-123 0.241 (19) 
West ----------------+
Texas Rangers        | 100.3 101.2 101.5 | 114.1 115.2 126.7 | 101- 61 0.623 |  15- 14 0.517 |  98- 64 0.605 ( 4) 
Oakland Athletics    | 100.0 100.1 100.1 | 108.1 108.8 116.1 |  93- 69 0.574 |  17- 12 0.586 |  93- 69 0.574 ( 7) 
Minnesota Twins      | 104.8 105.2 109.8 |  94.9  97.2  92.1 |  82- 80 0.505 |  14- 15 0.483 |  81- 81 0.500 (11) 
California Angels    |  98.5  98.5  96.9 | 100.7  99.1  99.7 |  78- 84 0.483 |  15- 14 0.517 |  79- 83 0.488 (12) 
Chicago (A) White... |  97.9  98.7  96.6 |  96.3  91.8  87.4 |  67- 95 0.416 |  15- 14 0.517 |  70- 92 0.432 (13) 

National League
East ----------------+
Chicago (N) Cubs     | 107.8 107.4 114.6 | 116.5 119.5 132.0 | 113- 49 0.696 |  20-  9 0.690 | 113- 49 0.698 ( 1) 
Philadelphia Phil... | 106.6 105.1 111.4 | 108.3 107.8 115.4 | 101- 61 0.623 |  14- 15 0.483 |  97- 65 0.599 ( 5) 
St. Louis Cardinals  | 102.6 102.4 105.0 | 106.6 107.0 113.1 |  95- 67 0.585 |  17- 12 0.586 |  95- 67 0.586 ( 6) 
Pittsburgh Pirates   |  96.6  98.2  94.7 |  88.8  86.8  74.0 |  53-109 0.329 |  14- 15 0.483 |  58-104 0.358 (17) 
New York (N) Mets    |  96.6  95.7  92.1 |  80.6  78.2  55.2 |  33-129 0.205 |  12- 17 0.414 |  39-123 0.241 (20) 
West ----------------+
Los Angeles Dodgers  |  92.1  92.8  84.4 | 124.3 121.1 140.0 |  94- 68 0.583 |  14- 15 0.483 |  92- 70 0.568 ( 8) 
Atlanta Braves       |  96.2  95.4  91.4 | 111.3 112.0 121.7 |  90- 72 0.553 |  12- 17 0.414 |  86- 76 0.531 ( 9) 
Cincinnati Reds      |  97.9  97.5  95.3 |  92.2  93.7  85.5 |  65- 97 0.399 |  14- 15 0.483 |  67- 95 0.414 (14) 
San Francisco Giants | 103.3 101.6 104.8 |  88.1  85.0  71.0 |  58-104 0.357 |  15- 14 0.517 |  62-100 0.383 (15) 
Houston Astros       |  96.0  97.1  93.0 |  87.4  90.1  76.7 |  55-107 0.338 |  13- 16 0.448 |  58-104 0.358 (16) 
                     |             100.8 |             103.4 |

--- Non Top prospects ---
MR Jeff Nelson               24| MR :      77      -1     :  76 | MR :     138      47   1 : 186 |   6 | 192 |          |               |        :        |  p663 | Chicago (A) White... | +++++
CL Alberto Reyes             20| MR :      65     -11     :  54 | MR :     116      29     : 145 |   6 | 151 |          | I             |        :        | p1386 | New York (N) Mets    | +++++
MR Rich Garces               19| MR :      53     -22     :  31 | MR :     109      23     : 132 |   6 | 138 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
MR Rod Beck                  22| MR :      61     -15     :  46 | MR :     109      23     : 132 |   6 | 138 |          |               |        :        |  p164 | Cleveland Indians    | +++++
MR Dave Veres                24| MR :      76      -1     :  75 | MR :     108      22     : 130 |   6 | 136 |          |               |        :        | p1246 | St. Louis Cardinals  | +++++
MR Mike Timlin               25| MR :      84       5     :  89 | MR :     108      22     : 130 |   6 | 136 |          |               | $941.8k:$979.9k | p1305 | St. Louis Cardinals  | +++++
MR Armando Benitez           18| MR :      49     -25     :  25 | MR :     107      21     : 129 |   6 | 135 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
1B Scott Hatteberg           21|  C :  74       2 -15     :  61 |  C : 107       2  20     : 129 |   6 | 135 | 55------ |               |        :        |  p643 | Pittsburgh Pirates   | ++++
MR Joey Eischen              20| MR :      51     -23     :  28 | MR :     103      18     : 120 |   6 | 126 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
3B Joe Randa                 21| 2B :  79       0 -10     :  70 | 2B : 104       0  16     : 120 |   6 | 126 | -4661--- |               |        :        | p1235 | Houston Astros       | ++++
MR Mike W. Stanton           23| MR :      64     -12     :  52 | MR :     102      17     : 119 |   6 | 125 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++-
2B Terry Shumpert            24| SS :  79       6 -13     :  72 | SS : 100       6  13     : 119 |   6 | 125 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
 C Dave Nilsson              21|  C :  86      -7 -13     :  66 |  C : 111      -7  14     : 118 |   6 | 124 | 35---3-4 |               |        :        | p1073 | New York (A) Yankees | +++++
CL Gregg Olson               24| MR :      64     -12     :  52 | MR :     100      15     : 116 |   6 | 122 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
3B Mike Benjamin             25| SS :  87       7  -4     :  91 | SS :  96       7  11     : 114 |   6 | 120 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
2B Bret Barberie             23| 2B :  90      -1   0     :  89 | 2B : 102      -1  13     : 113 |   6 | 119 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
 C Mike Lieberthal           19|  C :  71       9 -12     :  68 |  C :  92       9  11     : 112 |   6 | 118 | 71------ |               |        :        |  p869 | New York (N) Mets    | ++++
2B Homer Bush                18| 2B :  68       3 -18     :  53 | 2B :  97       3  12     : 111 |   6 | 117 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++-
2B Mark Grudzielanek         20| 3B :  75      -1 -17     :  57 | 3B : 101      -1  11     : 111 |   6 | 117 | -2564--- |               |        :        |  p571 | California Angels    | +++-
SS Royce Clayton             21| SS :  81       7 -10     :  77 | SS :  95       7   9     : 111 |   6 | 117 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
SS Jose Offerman             22| 2B :  83      -8 -14     :  61 | 2B : 108      -8  12     : 111 |   6 | 117 | -6443--- |               |        :        | p1110 | California Angels    | +++-
 C Dan Wilson                22|  C :  81       9  -2     :  88 |  C :  91       9  10     : 110 |   6 | 116 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
CF Ray Montgomery            21| CF :  66       7 -19     :  53 | CF :  93       7  10     : 109 |   6 | 115 | -3---784 |               |        :        | p1311 | Philadelphia Phil... | +++-
CF Matt Mieske               23| CF :  72       3 -16     :  59 | CF :  96       3  10     : 109 |   6 | 115 | -2---476 |               |        :        | p1247 | California Angels    | ++++
 C Einar Diaz                18|  C :  68      15  -9     :  74 |  C :  84      15   9     : 108 |   6 | 114 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++-
2B Aaron Ledesma             19| SS :  72       6 -20     :  59 | SS :  94       6   8     : 108 |   6 | 114 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SS Tony Womack               21| 2B :  71      -1 -18     :  52 | 2B :  99      -1  10     : 108 |   6 | 114 | -2614545 |               |        :        | p1455 | California Angels    | +++-
2B Quilvio Veras             20| 2B :  79       1  -9     :  70 | 2B :  97       1   9     : 107 |   6 | 113 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
1B Jon Shave                 23| SS :  73       7 -18     :  62 | SS :  93       7   7     : 107 |   6 | 113 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
LF Damon Mashore             21| CF :  71       7 -14     :  64 | CF :  91       7   8     : 106 |   6 | 112 | -3---795 |               |        :        |  p937 | San Francisco Giants | +++
CL Troy Percival             21| MR :      55     -19     :  36 | MR :      95      11     : 106 |   6 | 112 |          |               |        :        | p1371 | Chicago (A) White... | ++++-
CF Alex Diaz                 22| CF :  72       6 -14     :  64 | CF :  92       6   8     : 106 |   6 | 112 | -3111786 |               |        :        |  p464 | New York (N) Mets    | +++-
SP Dave Eiland               24| SP :      79     -11     :  68 | SP :      97       9     : 106 |   6 | 112 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
CF Brian L. Hunter           20| CF :  74       0 -18     :  56 | CF :  97       0   7     : 105 |   6 | 111 | -2---666 |               |        :        |  p931 | New York (N) Mets    | +++-
2B Alex Arias                23| SS :  77      12  -9     :  80 | SS :  87      12   6     : 105 |   6 | 111 | -48583-4 |               |        :        |   p98 | Detroit Tigers       | +++-
 C Gregg Zaun                20|  C :  75       1 -16     :  60 |  C :  96       1   7     : 104 |   6 | 110 | 51------ |               |        :        | p1448 | California Angels    | +++-
SP Butch Henry               22| MR :      48     -26     :  21 | SP :      96       8     : 104 |   6 | 110 |          |               |        :        |  p740 | Philadelphia Phil... | +++
 C Scott Servais             23|  C :  73       7 -12     :  68 |  C :  90       7   7     : 104 |   6 | 110 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
 C Tony Eusebio              24|  C :  79       9  -4     :  84 |  C :  88       9   7     : 104 |   6 | 110 | 73------ |               |        :        |  p491 | Cincinnati Reds      | +++-
 C Damian Miller             21|  C :  72      11  -9     :  75 |  C :  85      11   7     : 103 |   6 | 109 | 81------ |               |        :        | p1271 | San Francisco Giants | +++
MR Rick White                22| MR :      50     -24     :  26 | MR :      93       9     : 101 |   6 | 107 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
RF Chito Martinez            25| RF :  91      -8   0     :  83 | RF : 101      -8   8     : 101 |   6 | 107 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | +++
 C Sandy Martinez            20|  C :  69       9 -14     :  64 |  C :  86       9   5     : 100 |   6 | 106 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
CF Tony Tarasco              20| CF :  75       1 -16     :  60 | CF :  94       1   5     : 100 |   6 | 106 | -5211375 |               |        :        | p1252 | Pittsburgh Pirates   | +++-
MR Greg McMichael            24| MR :      62     -13     :  49 | MR :      92       8     : 100 |   6 | 106 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
CF Tsuyoshi Shinjo           19| CF :  77       1 -13     :  65 | CF :  93       1   5     :  99 |   6 | 105 | -2---777 |               |        :        | p1361 | Pittsburgh Pirates   | ++++
 C Jayhawk Owens             22|  C :  72       6 -14     :  63 |  C :  89       6   5     :  99 |   6 | 105 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
LF Steve Bieser              23| CF :  75       2 -15     :  63 | CF :  92       2   5     :  99 |   6 | 105 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++-
RF Ron Coomer                24| RF :  88     -10  -6     :  72 | 3B : 102      -8   5     :  99 |   6 | 105 | -414-234 |               |        :        |  p454 | California Angels    | +++-
 C Darrin Fletcher           24|  C :  78      10  -3     :  85 |  C :  84      10   5     :  99 |   6 | 105 | 73------ |               |        :        |  p554 | Detroit Tigers       | +++

--- ML non-prospects ---
3B Kevin Seitzer             29| 3B : 105       4  18     : 127 |    :                     :   0 |   4 | 131 | -7387622 |               |  $3.39M: $3.53M |  p881 | Detroit Tigers       | **^
 C Marty Castillo            34|  C :  91      17  16     : 124 |    :                     :   0 |  -2 | 122 | 9412---- |               |  $3.01M: $3.14M |  p448 | Detroit Tigers       | **
SP Orel Hershiser            32| SP :     105      15     : 120 |    :                     :   0 |   1 | 121 |          |  F    $350k   |  $2.83M: $2.94M |  p691 | Oakland Athletics    | *
3B Jeff Manto                26| 3B :  91       4   3     :  98 | 3B :  98       4  12     : 114 |   6 | 120 | -7281--- |               | $565.1k:$587.9k |  p587 | Philadelphia Phil... | **
RF Scott Lusader             26| CF :  89       4   1     :  94 | CF :  96       4  10     : 110 |   6 | 116 | -3221684 |               | $188.4k:  $196k |  p556 | New York (N) Mets    | *
 C Bill Bathe                30|  C :  90      13  11     : 113 |    :                     :   0 |   3 | 116 | 81------ |               |  $2.07M: $2.16M |   p56 | Philadelphia Phil... | *
SS Craig Grebeck             26| 2B :  92       0   3     :  95 | 2B :  99       0  11     : 109 |   6 | 115 | -26442-2 |               | $565.1k:$587.9k |  p586 | San Francisco Giants | *^
MR Kevin Tapani              27| SP :      99       9     : 108 |    :                     :   0 |   6 | 114 |          |               |   $1.7M: $1.76M | p1237 | Los Angeles Dodgers  | ***^
CF Jose Gonzalez             26| CF :  90      -1  -2     :  87 | CF :  98      -1   8     : 105 |   6 | 111 | -2---666 |               |        :        |  p371 | Atlanta Braves       | *^
RF Oddibe McDowell           28| LF : 103      -7  11     : 106 |    :                     :   0 |   5 | 111 | -212-645 |               |  $2.07M: $2.16M |  p782 | Chicago (N) Cubs     | **^
 C Ron Karkovice             27|  C :  91       7   6     : 104 |    :                     :   0 |   6 | 110 | 61------ |               |  $1.13M: $1.18M |  p617 | Cincinnati Reds      | *
3B Jose Lind                 27| 2B :  92       5   8     : 104 |    :                     :   0 |   6 | 110 | -3884416 |               |  $1.51M: $1.57M |  p599 | San Francisco Giants | **
RF Steve Lyons               30| 2B : 102      -4   9     : 106 |    :                     :   0 |   3 | 109 | -5553434 |               |   $1.7M: $1.76M |  p858 | Atlanta Braves       | **
SS Shawn Gilbert             26| SS :  81      13  -4     :  89 | SS :  85      13   5     : 102 |   6 | 108 | -3458467 |               |        :        |  p583 | Chicago (N) Cubs     | *
SP Luis Aquino               26| SP :      80     -10     :  70 | SP :      95       6     : 101 |   6 | 107 |          |               |        :        |   p42 | Chicago (N) Cubs     | *
 C Damon Berryhill           27|  C :  93       3   4     : 101 |    :                     :   0 |   6 | 107 | 61------ |               | $753.5k:$783.9k |  p127 | Oakland Athletics    | **
1B Gary Gaetti               32| 3B :  99       0   7     : 106 |    :                     :   0 |   1 | 107 | -6261--- |               |  $1.32M: $1.37M |  p469 | Philadelphia Phil... | **
RF Felix Jose                26| CF :  90       2   0     :  92 | CF :  93       2   5     : 100 |   6 | 106 | -2---776 |               |        :        |  p667 | Cleveland Indians    | *^
 C Charlie O'Brien           31|  C :  81      17   6     : 104 |    :                     :   0 |   2 | 106 | 91------ |               |  $1.13M: $1.18M |  p773 | Chicago (N) Cubs     | *
 C Bruce Bochy               36|  C :  90      15  13     : 118 |    :                     :   0 | -12 | 106 | 83------ |  F    $2.5M   |  $2.45M: $2.55M |  p116 | Chicago (N) Cubs     | **^
LF Otis Nixon                32| CF : 102      -4   6     : 104 |    :                     :   0 |   1 | 105 | -2---454 |  F    $750k   |  $1.13M: $1.18M | p1295 | St. Louis Cardinals  | *
 C Lenny Webster             26|  C :  79      13   0     :  91 |  C :  81      13   4     :  98 |   6 | 104 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | *
MR John Dopson               27| SP :      94       4     :  98 |    :                     :   0 |   6 | 104 |          |               | $753.5k:$783.9k |  p307 | Boston Red Sox       | *^
LF Jose Moreno               33| LF :  96      -2   9     : 103 |    :                     :   0 |   0 | 103 | -343-835 |       $970kx2 |   $1.7M: $1.76M |  p715 | Cleveland Indians    | **
SP Floyd Youmans             26| SP :      79     -11     :  68 | SP :      92       4     :  96 |   6 | 102 |          |               |        :        |  p998 | Texas Rangers        | *
MR Gary Mielke               28| MR :      88       9     :  97 |    :                     :   0 |   5 | 102 |          |               |   $1.7M: $1.76M |  p640 | Oakland Athletics    | **^
SP Joe Johnson               29| SP :      94       4     :  98 |    :                     :   0 |   4 | 102 |          |               | $753.5k:$783.9k |  p573 | St. Louis Cardinals  | *^
1B Sid Bream                 30| 1B : 103     -12   8     :  99 |    :                     :   0 |   3 | 102 | -711-2-2 |               |  $1.51M: $1.57M |  p122 | San Francisco Giants | **^
 C Darrell Miller            33|  C :  85      11   4     : 101 |    :                     :   0 |   0 | 101 | 81------ |               | $753.5k:$783.9k | p1204 | San Francisco Giants | **
 C Jeff Reed                 28|  C :  98      -5   1     :  95 |    :                     :   0 |   5 | 100 | 41------ |               | $188.4k:  $196k | p1279 | Oakland Athletics    | *^
MR Dwayne Henry              29| MR :      87       8     :  96 |    :                     :   0 |   4 | 100 |          |               |  $1.51M: $1.57M |  p603 | Texas Rangers        | ***^
1B Dave Anderson             30| 3B :  94       0   3     :  97 |    :                     :   0 |   3 | 100 | -43651-1 |       $350k a | $565.1k:$587.9k |   p38 | Cleveland Indians    | *
RF Dave Gallagher            30| RF :  99      -8   7     :  97 |    :                     :   0 |   3 | 100 | -321-545 |               |  $1.32M: $1.37M |  p565 | California Angels    | **
CF Lou Frazier               26| CF :  85       0  -7     :  79 | CF :  91       0   2     :  93 |   6 |  99 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
RF Gary Thurman              26| RF :  90      -7  -1     :  81 | RF :  97      -7   4     :  93 |   6 |  99 | -321-646 |               |        :        |  p933 | Atlanta Braves       | *^
SP Danny Cox                 31| SP :      93       3     :  97 |    :                     :   0 |   2 |  99 |          |               | $565.1k:$587.9k |  p302 | Atlanta Braves       | *
CF Dallas Williams           33| CF :  88       7   4     :  99 |    :                     :   0 |   0 |  99 | -3---895 |      $1.59Mx3 | $753.5k:$783.9k | p1648 | Philadelphia Phil... | **
SP Kevin Campbell            26| MR :      65     -11     :  54 | SP :      90       1     :  91 |   6 |  97 |          |               |        :        |  p284 | Houston Astros       | *
MR Mike Hartley              29| SP :      91       1     :  93 |    :                     :   0 |   4 |  97 |          |               | $188.4k:  $196k |  p429 | Los Angeles Dodgers  | **^
MR Ron Robinson              29| SP :      92       2     :  93 |    :                     :   0 |   4 |  97 |          |       $640k a | $376.7k:  $392k | p1341 | *CEI* Chicago (A)... | **^
 C Bruce Fields              30| RF :  95      -6   5     :  94 |    :                     :   0 |   3 |  97 | 32---326 |               | $941.8k:$979.9k |  p422 | San Francisco Giants | *
