bsf: 1.21
act: 36392


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6630/18055 0.269/0.731
Pitching: 10975/12609 0.465/0.535

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027128070961809359, RandomForest(...)), (0.02856341452576568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046632068632651645, RandomForest(...)), (0.054811354352943376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058099087194933653, RandomForest(...)), (0.05565915761924034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1645002540384857, RandomForest(...)), (0.15933797816562711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  79.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18451767161846502, RandomForest(...)), (0.1991150520480934, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    8.  140.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36224938737424822, RandomForest(...)), (0.33608976620871084, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  51.    0.    7.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.078796671687960493, RandomForest(...)), (0.099918527728979245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  31.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12532490635356766, RandomForest(...)), (0.074689190973049491, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14068383026735196, RandomForest(...)), (0.21697500855723317, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  127.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18459158114725938, RandomForest(...)), (0.14723945600483279, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25718186964566869, RandomForest(...)), (0.2335465026720015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99 100 101 102 104 106 106 107 108
               Walks | 102 (  4) 106 |  91  91  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 14) 113 |  48  69  92  99  99 103 113 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 108 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  72  76  80  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  97 (  8) 105 | 

SS Phillips, T     29| .337/.392/.552 126 142 | .337/.392/.552 126 125 | -2557445  10 | +  || 136 || DL  I   |
SP Bill Wegman               25| SP :      84      -1     :  83 | SP :      95      10     : 105 |   6 | 111 |          |               |        :        | p1738 | Houston Astros       | ++++
SP David Wells               25| SP :      72     -13     :  59 | SP :      94       9     : 103 |   6 | 109 |          |               |        :        | p1205 | Houston Astros       | +++-
LF Glenn Braggs              25| RF :  91     -11  -2     :  78 | RF : 103     -11   8     : 100 |   6 | 106 | -1---3-4 |       $300k r |        :        |   p86 | Houston Astros       | +++-
SP Kevin Campbell            23| MR :      53     -19     :  34 | SP :      91       5     :  96 |   6 | 102 |          | I             |        :        |  p284 | Houston Astros       | ++++
RF Mark Whiten               21| CF :  77       0 -13     :  64 | CF :  91       0   3     :  94 |   6 | 100 | -2---666 |               |        :        | p1263 | Houston Astros       | ++-
SS Robby Thompson            26| 2B :  89      -4  -4     :  81 | 2B :  95      -4   4     :  94 |   6 | 100 | -2514--- |       $300k r |        :        |  p928 | Houston Astros       | *^
 C Mark Salas                27|  C :  92       5  -3     :  94 |    :                     :   0 |   6 | 100 | 61------ |      $1.21M a |        :        | p1601 | Houston Astros       | **^
MR Tom M. McCarthy           27| MR :      83       7     :  91 |    :                     :   0 |   6 |  97 |          |       $300k a |  $1.59M: $1.67M | p1213 | Houston Astros       | ***^
 C Todd Hundley              19| 1B :  76     -19 -20     :  38 |  C :  99      -7  -1     :  90 |   6 |  96 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
2B Lance Blankenship         24| 3B :  83       0  -1     :  81 | 3B :  88       0   3     :  90 |   6 |  96 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
LF Ryan Thompson             20| RF :  74      -8 -16     :  51 | RF :  93      -8   1     :  87 |   6 |  93 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
CF Paul Householder          30| CF :  92      -3   0     :  89 |    :                     :   0 |   3 |  92 | -2---366 |  F    $350k   |        :        |  p408 | Houston Astros       | *^
SS Pat Tabler                30| 2B :  89       0   0     :  89 |    :                     :   0 |   3 |  92 | -66523-5 |       $300k r |        :        | p2906 | Houston Astros       | *
3B Chris Donnels             22| 3B :  73      -5 -16     :  51 | 3B :  89      -5  -1     :  82 |   6 |  88 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
1B Mike Blowers              23| 3B :  76      -9 -17     :  49 | 3B :  93      -9  -1     :  82 |   6 |  88 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
 C Jim Gaudet                33|  C :  86       8  -6     :  88 |    :                     :   0 |   0 |  88 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
SP Rheal Cormier             21| MR :      42     -28     :  15 | SP :      83      -2     :  81 |   6 |  87 |          |               |        :        |  p296 | Houston Astros       | +++-
3B Randy Kutcher             28| 2B :  88      -4  -4     :  81 |    :                     :   0 |   5 |  86 | -3542355 |       $300k a |        :        |  p922 | Houston Astros       | *
LF Jeff Grotewold            22| 1B :  72     -18 -23     :  31 | 1B :  98     -18  -1     :  79 |   6 |  85 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
CL Scott Terry               28| SP :      82      -3     :  80 |    :                     :   0 |   5 |  85 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
MR Dave Patterson            32| MR :      80       4     :  84 |    :                     :   0 |   1 |  85 |          |       $300k r |   $906k:$955.9k |  p901 | Houston Astros       | **^
SP Greg Mathews              26| SP :      67     -18     :  50 | SP :      81      -4     :  77 |   6 |  83 |          |               |        :        |  p776 | Houston Astros       | *
 C Joe Maddon                33|  C :  85       6  -8     :  83 |    :                     :   0 |   0 |  83 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
LF Harvey Pulliam            20| RF :  73     -15 -24     :  33 | RF :  95     -15  -4     :  75 |   6 |  81 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
1B Rick Schu                 26| 3B :  88      -9  -5     :  73 | 3B :  89      -9  -5     :  74 |   6 |  80 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | *
MR Juan Agosto               30| MR :      74      -1     :  73 |    :                     :   0 |   3 |  76 |          |     $617.1k a |        :        |   p31 | Houston Astros       | **^
MR LaMarr Hoyt               33| SP :      80      -5     :  74 |    :                     :   0 |   0 |  74 |          |               |        :        |  p993 | Houston Astros       | *^
CF Chris C. Jones            22| 1B :  75     -14 -16     :  46 | RF :  87     -11  -8     :  67 |   6 |  73 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Vicente Palacios          25| MR :      51     -20     :  31 | SP :      76     -10     :  66 |   6 |  72 |          |               |        :        |  p918 | Houston Astros       | +++
SP Mark Williamson           29| SP :      76      -9     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        | p1230 | Houston Astros       | *
SP Randy Martz               32| SP :      77      -8     :  69 |    :                     :   0 |   1 |  70 |          |               |        :        |  p873 | Houston Astros       | *
MR Lance McCullers Sr.       24| MR :      61     -12     :  49 | MR :      71      -8     :  63 |   6 |  69 |          |               |        :        |  p661 | Houston Astros       | +++-
MR Luis Leal                 31| SP :      75     -10     :  65 |    :                     :   0 |   2 |  67 |          |       $960kx3 |        :        |  p978 | Houston Astros       | **^
3B Tracy Woodson             25| 3B :  74      -9 -19     :  46 | 3B :  81      -9 -13     :  59 |   6 |  65 | -3-3-2-3 |               |        :        | p1094 | Houston Astros       | +-
SP Steve Ontiveros           27| SP :      72     -13     :  59 |    :                     :   0 |   6 |  65 |          |       $300k a |        :        |  p825 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Scott Garrelts            26| SP :     135      50  12 : 197 | SP :     153      67  32 : 253 |   6 | 259 |          |       $300k r | $14.04M:$14.82M |  p596 | Los Angeles Dodgers  | ***^
SP Bill Wilkinson            24| SP :     105      20     : 125 | SP :     146      60  25 : 232 |   6 | 238 |          |   3   $300k r |  $4.53M: $4.78M |  p969 | Los Angeles Dodgers  | +++++
CL John Wetteland            22| MR :      72      -2     :  70 | MR :     135      47  20 : 202 |   6 | 208 |          |   7           |        :        | p1134 | Los Angeles Dodgers  | +++++
SP Jimmy Jones               24| SP :     107      22     : 129 | SP :     132      47  12 : 191 |   6 | 197 |          |   4   $300k r |  $4.98M: $5.26M |  p508 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             33| MR :     125      43  16 : 184 |    :                     :   0 |   0 | 184 |          |  F   $3.21M   | $13.36M: $14.1M | p1150 | Los Angeles Dodgers  | ****^
SP Erik Hanson               23| SP :      64     -21     :  44 | SP :     112      27     : 139 |   6 | 145 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            19| 3B : 108      -5  19     : 121 | 3B : 116      -5  26     : 136 |   6 | 142 | -2153414 |   6   $300k r |   $4.3M: $4.54M | p1194 | Los Angeles Dodgers  | +++++
MR Tim Crews                 27| MR :     106      27     : 132 |    :                     :   0 |   6 | 138 |          |       $300k a |  $6.12M: $6.45M |  p311 | Los Angeles Dodgers  | ****
SP Kevin Tapani              24| SP :      67     -18     :  49 | SP :     107      22     : 129 |   6 | 135 |          |   5           |        :        | p1237 | Los Angeles Dodgers  | +++++
SP John Stuper               31| SP :     109      24     : 133 |    :                     :   0 |   2 | 135 |          |      $1.01M a |  $5.44M: $5.74M | p1705 | Los Angeles Dodgers  | **^
 C Javy Lopez                17|  C :  75       6 -18     :  63 |  C : 103       6  17     : 126 |   6 | 132 | 61------ |               |        :        |  p914 | Los Angeles Dodgers  | ++++
2B Ron Gant                  23| 2B : 100      -6   5     :  99 | 2B : 113      -6  20     : 126 |   6 | 132 | -241-312 |   1   $300k r |  $1.13M: $1.19M |  p362 | Los Angeles Dodgers  | +++++
MR Jack McDowell             22| SP :      77      -8     :  69 | SP :     102      17     : 119 |   6 | 125 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
3B Darryl Strawberry         26| RF : 110     -14  14     : 111 | RF : 114     -14  16     : 117 |   6 | 123 | -3221323 |       $300k r |  $3.17M: $3.35M | p1779 | Los Angeles Dodgers  | **^
SP Mike Mason                29| SP :     100      15     : 115 |    :                     :   0 |   4 | 119 |          |               |   $3.4M: $3.58M | p1158 | Los Angeles Dodgers  | **^
3B Jeff King                 23| 3B :  78      -1  -7     :  70 | 3B :  99      -1  13     : 111 |   6 | 117 | -66611-- |   T           |        :        |  p802 | Los Angeles Dodgers  | ++++
LF Bo Jackson                25| RF :  95     -12   1     :  85 | CF : 107      -9  10     : 108 |   6 | 114 | -1---534 |   9   $300k r | $226.5k:  $239k |  p798 | Los Angeles Dodgers  | ++++
RF Tony Barron               22| RF :  71      -8 -19     :  44 | RF : 102      -8  10     : 104 |   6 | 110 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
MR Dave Leiper               26| MR :      85       9     :  94 | MR :      93      11     : 103 |   6 | 109 |          |       $300k r |  $2.04M: $2.15M |  p653 | Los Angeles Dodgers  | ****
1B Todd Benzinger            25| RF :  94     -13   0     :  81 | RF : 105     -13   9     : 101 |   6 | 107 | -2---3-3 |   8   $300k r |        :        |   p74 | Los Angeles Dodgers  | ++++-
3B Jeff Kunkel               26| 3B :  84       2   2     :  88 | 3B :  88       2   5     :  95 |   6 | 101 | -257555- |               |   $453k:  $478k |  p577 | Los Angeles Dodgers  | *
SS Donnie Hill               27| 3B :  98      -9   5     :  94 |    :                     :   0 |   6 | 100 | -2233--- |     $464.3k a |  $1.13M: $1.19M |  p612 | Los Angeles Dodgers  | **^
2B Jody Reed                 26| 2B :  84      -1  -5     :  78 | 2B :  90      -1   2     :  92 |   6 |  98 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       21|  C :  74       9 -17     :  66 |  C :  83       9  -1     :  90 |   6 |  96 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Bob Hamelin               20| 1B :  72     -14 -19     :  39 | 1B :  99     -14   3     :  88 |   6 |  94 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
RF Cory Snyder               25| RF :  88     -11  -5     :  72 | RF :  97     -11   2     :  88 |   6 |  94 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
2B Terry Shumpert            22| SS :  74       5 -20     :  60 | SS :  84       5  -3     :  86 |   6 |  92 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
MR Mike Hartley              27| SP :      86       1     :  86 |    :                     :   0 |   6 |  92 |          |       $300k r | $226.5k:  $239k |  p429 | Los Angeles Dodgers  | **^
2B Paul Molitor              32| 2B :  99     -10   1     :  90 |    :                     :   0 |   1 |  91 | -231---- |       $860kx3 | $226.5k:  $239k |  p893 | Los Angeles Dodgers  | **^
SS Mark Lewis                18| 2B :  73      -5 -21     :  47 | 2B :  91      -5  -1     :  84 |   6 |  90 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          19| 1B :  75     -14 -17     :  44 | 1B :  97     -14   1     :  84 |   6 |  90 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
MR Duane Ward                24| MR :      62     -10     :  52 | MR :      82       2     :  84 |   6 |  90 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
CF Mike Devereaux            25| RF :  79      -9 -12     :  58 | RF :  92      -9  -1     :  82 |   6 |  88 | -2---345 | I             |        :        |  p203 | Los Angeles Dodgers  | +++
RF Terry Francona            29| RF :  88      -5   1     :  84 |    :                     :   0 |   4 |  88 | -5---427 |       $350k a | $226.5k:  $239k |  p548 | Los Angeles Dodgers  | *^
MR Rod Scurry                32| MR :      80       4     :  84 |    :                     :   0 |   1 |  85 |          |       $630k a |   $906k:$955.9k | p1324 | Los Angeles Dodgers  | ****
LF Kevin Reimer              24| LF :  81     -11 -21     :  49 | LF :  94     -11  -6     :  77 |   6 |  83 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
LF Steve Stroughter          36| LF :  96      -4   2     :  94 |    :                     :   0 | -12 |  82 | -2---833 |      $1.45M a |   $453k:  $478k | p1362 | Los Angeles Dodgers  | **^
RF Tim Tolman                32| RF :  88      -9  -3     :  76 |    :                     :   0 |   1 |  77 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Dwight Smith              24| RF :  75     -11 -18     :  46 | RF :  88     -11  -7     :  70 |   6 |  76 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
SP Bob Sebra                 26| SP :      75     -10     :  65 | SP :      78      -8     :  70 |   6 |  76 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
SP Greg Hibbard              23| SP :      64     -21     :  43 | SP :      77      -8     :  69 |   6 |  75 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
 C Bill Schroeder            30| 1B :  93     -19  -3     :  72 |    :                     :   0 |   3 |  75 | 21------ |       $300k a |        :        | p1733 | Los Angeles Dodgers  | **
1B Daryl Sconiers            29| 1B :  90     -17  -4     :  69 |    :                     :   0 |   4 |  73 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
CF Rick Peters               32| RF :  91     -15  -6     :  69 |    :                     :   0 |   1 |  70 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
3B Keith Lockhart            23| 3B :  74      -9 -19     :  46 | 3B :  83      -9 -11     :  63 |   6 |  69 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
SS Harry Chappas             30| SS :  87      -7 -19     :  62 |    :                     :   0 |   3 |  65 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
SS Lenny Faedo               28| 1B :  85     -18 -10     :  57 |    :                     :   0 |   5 |  62 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *
3B Rafael Ramirez            30| 1B :  86     -18  -9     :  59 |    :                     :   0 |   3 |  62 | -2223--- |       $350k a |        :        | p1147 | Los Angeles Dodgers  | *
SP Mike York                 24| MR :      45     -25     :  20 | SP :      70     -15     :  55 |   6 |  61 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-
 C Gary Tuck                 34|  C :  86      -5 -19     :  62 |    :                     :   0 |  -2 |  60 | 41------ |               |        :        | p2911 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              25| MR :     123      42  14 : 179 | MR :     153      63  35 : 252 |   6 | 258 |          |       $300k a | $12.68M:$13.38M |  p558 | Atlanta Braves       | +++++
MR Dennis Cook               25| MR :      82       7     :  89 | MR :     117      32   4 : 153 |   6 | 159 |          |       $300k r |  $1.59M: $1.67M |  p154 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      67      -6     :  61 | MR :     113      29   1 : 143 |   6 | 149 |          |   6           |        :        |  p109 | Atlanta Braves       | +++++
3B Robin Ventura             21| 3B :  95      -1  10     : 104 | 3B : 114      -1  28     : 142 |   6 | 148 | -3261--- |   2           |  $2.26M: $2.39M | p1335 | Atlanta Braves       | +++++
SP Ron Darling               28| SP :     106      21     : 127 |    :                     :   0 |   5 | 132 |          |     $471.4k a |  $4.76M: $5.02M |  p317 | Atlanta Braves       | **
SP Dave Righetti             29| SP :     105      20     : 125 |    :                     :   0 |   4 | 129 |          |      $3.16Mx4 |  $4.53M: $4.78M | p1302 | Atlanta Braves       | **^
1B Mark Grace                24| 1B : 105     -14  14     : 105 | 1B : 114     -14  19     : 119 |   6 | 125 | -611---- |   1   $300k r |  $3.17M: $3.35M |  p289 | Atlanta Braves       | +++++
RF Dave Henderson            30| CF : 111      -5  16     : 122 |    :                     :   0 |   3 | 125 | 1212-554 |         $3M a |  $3.62M: $3.82M |  p356 | Atlanta Braves       | ***
SP Tim Wakefield             22| MR :      40     -30     :  10 | SP :     102      16     : 118 |   6 | 124 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
SS Jay Bell                  22| SS :  83       6 -10     :  79 | SS :  99       6  12     : 117 |   6 | 123 | -3446554 |               |        :        |  p105 | Atlanta Braves       | ++++
LF Jose Canseco              24| 3B : 104     -13   7     :  99 | 3B : 113     -13  15     : 116 |   6 | 122 | -212-2-2 |   3   $300k r |  $1.59M: $1.67M |  p167 | Atlanta Braves       | +++++
RF Nick Esasky               28| RF : 111     -13  16     : 114 |    :                     :   0 |   5 | 119 | -2-1-423 |       $2.8M e |  $3.62M: $3.82M |  p358 | Atlanta Braves       | ***
MR Dave Dravecky             32| SP :     100      15     : 115 |    :                     :   0 |   1 | 116 |          |      $2.42Mx2 |   $3.4M: $3.58M |  p714 | *CEI* Atlanta Braves | ****
SS Mike Benjamin             22| 3B :  76       0  -7     :  69 | SS :  94       7   9     : 109 |   6 | 115 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SP Chris Hammond             22| MR :      53     -19     :  34 | SP :      97      12     : 109 |   6 | 115 |          |   4           |        :        |  p622 | *CEI* Atlanta Braves | ++++-
MR Todd Frohwirth            25| MR :      77       2     :  79 | MR :      94      12     : 107 |   6 | 113 |          |       $300k r |   $453k:  $478k |  p490 | Atlanta Braves       | +++-
CF Gary Thurman              23| RF :  88      -8  -2     :  78 | RF : 102      -8  10     : 104 |   6 | 110 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
