bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 97}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  11 | +  || 123 || ML      |
RF Turner Ward               22| CF :  73      -5 -17     :  52 | CF :  90      -5   2     :  88 |   6 |  94 | -2---555 |               |        :        | p1258 | St. Louis Cardinals  | ++-
1B Willie Upshaw             30| RF :  93      -9   7     :  91 |    :                     :   0 |   3 |  94 | -3---325 |       $500kx3 |  $1.26M: $1.93M | p1375 | St. Louis Cardinals  | *
 C Bob Melvin                26|  C :  76       3 -18     :  61 |  C :  85       3  -1     :  87 |   6 |  93 | 63------ |       $300k r |        :        |  p917 | St. Louis Cardinals  | *
CL Mitch Williams            23| MR :      60      -9     :  51 | MR :      81       5     :  86 |   6 |  92 |          |               |        :        |  p988 | St. Louis Cardinals  | ++++
1B Archi Cianfrocco          21| 2B :  74      -5 -11     :  58 | 2B :  87      -5   2     :  84 |   6 |  90 | -4543415 |               |        :        |  p409 | St. Louis Cardinals  | ++-
SP John Mitchell             22| SP :      71      -8     :  63 | SP :      82       2     :  84 |   6 |  90 |          |               |        :        |  p846 | St. Louis Cardinals  | +++-
SS Kim Batiste               19| SS :  73      -1 -16     :  56 | SS :  84      -1  -1     :  82 |   6 |  88 | -2155--- |               |        :        |  p157 | St. Louis Cardinals  | ++-
3B Leo Gomez                 21| 1B :  73     -12 -14     :  47 | 3B :  91      -8  -1     :  82 |   6 |  88 | -714-212 | I             |        :        |  p546 | St. Louis Cardinals  | +++
SP Paul Gibson               28| SP :      80       1     :  81 |    :                     :   0 |   5 |  86 |          |       $300k a | $180.2k:$275.8k |  p562 | St. Louis Cardinals  | *
MR Craig Lefferts            30| MR :      77       6     :  83 |    :                     :   0 |   3 |  86 |          |     $919.3k a |  $1.08M: $1.65M | p1071 | St. Louis Cardinals  | ***^
LF Pete Stanicek             24| LF :  78     -12 -12     :  54 | LF :  91     -12   0     :  79 |   6 |  85 | -2---413 |       $300k r |        :        |  p991 | St. Louis Cardinals  | ++-
MR Tony J. Castillo          24| MR :      62      -7     :  56 | MR :      77       1     :  78 |   6 |  84 |          |               |        :        |  p174 | St. Louis Cardinals  | +++-

--- Cincinnati Reds ---
CL Willie Hernandez          33| MR :     133      55  21 : 209 |    :                     :   0 |   0 | 209 |          |      $5.46Mx2 | $13.69M:$20.96M |  p803 | Cincinnati Reds      | ****^
MR Tom Henke                 30| MR :     119      42   8 : 169 |    :                     :   0 |   3 | 172 |          |       $3.5Mx3 |  $9.01M:$13.79M |  p697 | Cincinnati Reds      | ****
MR Lee Smith                 30| MR :     112      36   2 : 150 |    :                     :   0 |   3 | 153 |          |      $3.56Mx2 |  $6.85M:$10.48M | p2904 | Cincinnati Reds      | ****
 C Keith Moreland            33|  C : 110      10  24   2 : 146 |    :                     :   0 |   0 | 146 | 73-3-3-2 |         $7Mx3 |  $4.68M: $7.17M |  p729 | Cincinnati Reds      | ***
 C Jim Leyritz               24|  C :  82       9  -6     :  85 |  C :  97       9  17     : 123 |   6 | 129 | 76-3-4-3 |   2           |        :        |  p537 | *CEI* Cincinnati ... | ++++-
SP Rick A. Anderson          31| SP :      99      20     : 120 |    :                     :   0 |   2 | 122 |          |       $300k r |   $3.6M: $5.52M |   p90 | Cincinnati Reds      | *
1B Jerry Mumphrey            35| RF : 112     -11  24     : 125 |    :                     :   0 |  -6 | 119 | -312-344 |      $2.99Mx2 |  $4.32M: $6.62M | p1325 | Cincinnati Reds      | **^
2B Eric Yelding              22| SS :  83       0  -5     :  78 | SS :  98       0  14     : 112 |   6 | 118 | -3545443 |   3           |        :        | p1096 | Cincinnati Reds      | +++-
3B Hiromichi Ishige          31| 3B : 106      -5  14     : 115 |    :                     :   0 |   2 | 117 | -4151--- |      $2.52Mx3 |  $2.52M: $3.86M | p1828 | Cincinnati Reds      | **^
SP Ken Howell                27| SP :      94      16     : 110 |    :                     :   0 |   6 | 116 |          |       $350k a |  $2.88M: $4.41M |  p461 | Cincinnati Reds      | **
SP Mike Scott                32| SP :      97      18     : 115 |    :                     :   0 |   1 | 116 |          |       $760kx3 |  $3.24M: $4.96M | p1095 | Cincinnati Reds      | **^
MR Tim Lollar                31| SP :      94      15     : 110 |    :                     :   0 |   2 | 112 |          |       $300k a |   $2.7M: $4.14M | p1655 | Cincinnati Reds      | ***
LF Mike Heath                32| LF : 105     -10  17     : 111 |    :                     :   0 |   1 | 112 | 41-1-513 |      $3.69Mx2 |  $3.06M: $4.69M |  p975 | Cincinnati Reds      | **^
3B Steve Sax                 28| 2B :  97      -4  13     : 106 |    :                     :   0 |   5 | 111 | -2544412 |  F    $300k   |  $2.34M: $3.59M | p1730 | Cincinnati Reds      | **
CF Ruppert Jones             32| CF :  98      -3  10     : 105 |    :                     :   0 |   1 | 106 | -2---666 |       $300k a |   $1.8M: $2.76M | p1054 | Cincinnati Reds      | **
CF Thomas Howard             23| CF :  75       1  -9     :  67 | CF :  90       1   8     :  99 |   6 | 105 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | +++
3B German Rivera             27| 3B : 101      -9   5     :  97 |    :                     :   0 |   6 | 103 | -2-3---- |               | $900.9k: $1.38M | p1662 | Cincinnati Reds      | *^
 C Ron Karkovice             24|  C :  76       7 -14     :  69 |  C :  86       7   4     :  96 |   6 | 102 | 61------ |   9           |        :        |  p617 | Cincinnati Reds      | +++
LF Bob Brower                28| RF :  95      -8  10     :  97 |    :                     :   0 |   5 | 102 | -1---226 |               |   $1.8M: $2.76M |  p133 | Cincinnati Reds      | *^
2B Glenn Hoffman             29| SS :  91       1   3     :  95 |    :                     :   0 |   4 |  99 | -2345--- |       $300k a | $540.5k:$827.4k |  p373 | Cincinnati Reds      | *^
SS Julio Valdez              31| SS :  93      -1   4     :  96 |    :                     :   0 |   2 |  98 | -2215--- |       $350k a | $720.7k:  $1.1M | p1391 | Cincinnati Reds      | **^
 C Tony Eusebio              20|  C :  73       9 -15     :  67 |  C :  81       9   1     :  91 |   6 |  97 | 71------ |               |        :        |  p491 | Cincinnati Reds      | ++
SP Jamie Moyer               25| SP :      64     -15     :  49 | SP :      85       5     :  90 |   6 |  96 |          |   6           |        :        |  p847 | Cincinnati Reds      | +++-
RF Jim Lentine               33| RF :  93      -6   9     :  96 |    :                     :   0 |   0 |  96 | -2111747 |     $414.3k a |  $1.62M: $2.48M |  p576 | Cincinnati Reds      | **
 C Tom Prince                23|  C :  76       3 -18     :  61 |  C :  86       3   0     :  89 |   6 |  95 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
 C Mike LaValliere           27|  C :  94      -3  -5     :  86 |    :                     :   0 |   6 |  92 | 41------ |       $300k r |        :        |  p821 | Cincinnati Reds      | *^
RF Ron Jones                 23| RF :  76     -10 -11     :  55 | RF :  91     -10   2     :  84 |   6 |  90 | -2---315 |   8           |        :        |  p459 | Cincinnati Reds      | +++
RF Benny Distefano           26| LF :  91     -13  -1     :  77 | LF :  95     -13   2     :  84 |   6 |  90 | -422-312 |       $300k r |        :        |  p303 | Cincinnati Reds      | *
SP Colin Ward                27| SP :      81       3     :  84 |    :                     :   0 |   6 |  90 |          |               | $540.5k:$827.4k | p1156 | Cincinnati Reds      | *
1B Scot Thompson             32| LF :  90      -7   4     :  87 |    :                     :   0 |   1 |  88 | -511-644 |               | $720.7k:  $1.1M | p1565 | Cincinnati Reds      | *
SS Craig Gerber              29| SS :  74      12  -3     :  83 |    :                     :   0 |   4 |  87 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
DH Ellis Valentine           33| RF :  96     -14   5     :  87 |    :                     :   0 |   0 |  87 | -322-213 |  F    $5.5M   | $900.9k: $1.38M | p1510 | Cincinnati Reds      | ****^
SP John Habyan               24| MR :      57     -11     :  46 | SP :      80       0     :  79 |   6 |  85 |          |   1           |        :        |  p382 | Cincinnati Reds      | +++++
SS Esteban Beltre            20| 2B :  72      -2 -10     :  60 | 2B :  81      -2  -1     :  78 |   6 |  84 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
 C Andy Allanson             26| 1B :  86     -18  -7     :  61 |  C :  92      -9  -5     :  78 |   6 |  84 | 31------ |               |        :        |   p16 | Cincinnati Reds      | *
LF Derrick May               19| LF :  74     -10 -14     :  49 | LF :  88     -10  -2     :  76 |   6 |  82 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++-
SP Mauro Gozzo               21| SP :      57     -21     :  36 | SP :      78      -2     :  76 |   6 |  82 |          |   5           |        :        |  p281 | Cincinnati Reds      | +++-
MR Duane Theiss              34| MR :      77       6     :  83 |    :                     :   0 |  -2 |  81 |          |               |  $1.08M: $1.65M | p1542 | Cincinnati Reds      | **^
MR Mark Thurmond             31| SP :      79       0     :  78 |    :                     :   0 |   2 |  80 |          |               |        :        | p1750 | Cincinnati Reds      | *
LF Dave Engle                31| LF :  88     -10   0     :  77 |    :                     :   0 |   2 |  79 | 22---513 |               |        :        |  p789 | Cincinnati Reds      | *
 C Brian Downing             37|  C :  97       1   1     :  99 |    :                     :   0 | -20 |  79 | 52-2-313 |      $4.22Mx2 | $180.2k:$275.8k |  p527 | Cincinnati Reds      | *^
RF Ken Landreaux             33| RF :  84      -7   0     :  77 |    :                     :   0 |   0 |  77 | -2---446 |               |        :        |  p513 | Cincinnati Reds      | *
 C Mark Parent               26|  C :  77      -3 -22     :  52 |  C :  82      -3  -9     :  70 |   6 |  76 | 41------ |               |        :        | p1419 | Cincinnati Reds      | *
 C Marc Sullivan             29|  C :  85      -1 -12     :  72 |    :                     :   0 |   4 |  76 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
MR Doug Sisk                 30| MR :      72       1     :  73 |    :                     :   0 |   3 |  76 |          |               | $180.2k:$275.8k | p1766 | Cincinnati Reds      | **
MR Pat Clements              25| MR :      65      -4     :  60 | MR :      69      -5     :  64 |   6 |  70 |          |               |        :        |  p251 | Cincinnati Reds      | ++-
MR Kim Seaman                30| MR :      68      -1     :  67 |    :                     :   0 |   3 |  70 |          |       $300k a |        :        | p1098 | Cincinnati Reds      | **^
2B Tony Bernazard            31| 1B :  89     -18  -3     :  68 |    :                     :   0 |   2 |  70 | -21----- |               |        :        |   p73 | Cincinnati Reds      | *
SP Don August                24| SP :      66     -12     :  54 | SP :      71      -8     :  63 |   6 |  69 |          |   7           |        :        |   p13 | Cincinnati Reds      | +++
CF R.J. Reynolds             28| RF :  81     -10  -6     :  64 |    :                     :   0 |   5 |  69 | -1---435 |               |        :        | p1552 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               21| SP :     107      28     : 135 | SP :     153      73  35 : 262 |   6 | 268 |          |   2   $300k r |  $5.04M: $7.72M |  p732 | Houston Astros       | +++++
CF Ray Lankford              20| CF :  85       1   0     :  86 | CF : 121       1  39   8 : 169 |   6 | 175 | -2---673 |   1           |        :        |  p924 | Houston Astros       | +++++
SP Cliff Speck               31| SP :     123      44     : 166 |    :                     :   0 |   2 | 168 |          |  F   $2.56M   |  $7.93M:$12.14M | p1416 | Houston Astros       | ***
CF Barry Bonds               23| CF : 117       2  34   5 : 157 | CF : 117       2  36   5 : 160 |   6 | 166 | -2---776 |       $300k a |  $6.85M:$10.48M |   p51 | Houston Astros       | +++++
3B Rod Craig                 30| 3B : 117      -8  23     : 132 |    :                     :   0 |   3 | 135 | -2241212 |      $1.56M a |  $4.14M: $6.34M |  p162 | Houston Astros       | **^
SP Kevin Appier              20| SP :      61     -18     :  43 | SP :     104      24     : 128 |   6 | 134 |          |   5           |        :        |   p77 | Houston Astros       | +++++
LF David Justice             21| RF : 108     -12  19     : 115 | RF : 115     -12  24     : 128 |   6 | 134 | -2---324 |   4           |  $3.42M: $5.24M |  p473 | Houston Astros       | +++++
SP Alejandro Pena            28| SP :     104      25     : 129 |    :                     :   0 |   5 | 134 |          |  F   $1.42M   |   $4.5M:  $6.9M | p1678 | Houston Astros       | **^
LF Juan Gonzalez             18| LF :  78      -9  -9     :  60 | LF : 110      -9  21     : 122 |   6 | 128 | -2---544 |   7           |        :        |  p559 | Houston Astros       | ++++-
CF Ellis Burks               23| RF : 101     -12  12     : 101 | RF : 112     -12  21     : 122 |   6 | 128 | -212-224 |   3           |  $2.16M: $3.31M |  p123 | Houston Astros       | +++++
SP Bill Wegman               25| SP :      78      -1     :  77 | SP :     100      20     : 120 |   6 | 126 |          |   T           |        :        | p1738 | Houston Astros       | ++++
MR Tom M. McCarthy           26| MR :      82      10     :  93 | MR :      98      19     : 117 |   6 | 123 |          |       $300k a |   $1.8M: $2.76M | p1213 | Houston Astros       | ***^
1B John Jaha                 21| 1B :  93     -14   4     :  83 | 1B : 110     -14  18     : 114 |   6 | 120 | -512-111 |   6           | $720.7k:  $1.1M |  p419 | Houston Astros       | ++++-
 C Mark Salas                26|  C :  89       5  -2     :  92 |  C :  96       5  13     : 114 |   6 | 120 | 61------ |      $1.21M a |        :        | p1601 | Houston Astros       | **^
RF Mark Whiten               21| CF :  76       0  -9     :  67 | CF :  98       0  15     : 113 |   6 | 119 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
2B Robby Thompson            25| 2B :  87      -4   3     :  86 | 2B :  99      -4  14     : 109 |   6 | 115 | -2514--- |       $300k r | $540.5k:$827.4k |  p928 | Houston Astros       | +++-
SP Kevin Campbell            23| SP :      67     -11     :  56 | SP :      93      13     : 106 |   6 | 112 |          |   8           |        :        |  p284 | Houston Astros       | ++++
SP David Wells               24| SP :      60     -19     :  41 | SP :      93      13     : 106 |   6 | 112 |          |               |        :        | p1205 | Houston Astros       | +++-
LF Glenn Braggs              25| RF :  92     -11   4     :  85 | RF : 102     -11  12     : 103 |   6 | 109 | -1---3-4 |       $300k r | $720.7k:  $1.1M |   p86 | Houston Astros       | +++-
RF Ralph Bryant              26| RF :  93      -8   8     :  94 | CF :  98      -5  10     : 103 |   6 | 109 | -222-456 |       $300k a |  $1.44M: $2.21M |  p130 | Houston Astros       | **^
SP Steve Ontiveros           26| SP :      76      -3     :  73 | SP :      90      11     : 101 |   6 | 107 |          |       $300k a |        :        |  p825 | Houston Astros       | *
 C Todd Hundley              18| LF :  76     -14 -17     :  45 |  C : 101      -7   5     :  99 |   6 | 105 | 31---2-- |   9           |        :        | p2923 | Houston Astros       | ++++
SS Pat Tabler                29| 2B :  89       0   9     :  98 |    :                     :   0 |   4 | 102 | -66523-5 |       $300k r |  $1.62M: $2.48M | p2906 | Houston Astros       | *^
2B Lance Blankenship         24| 2B :  81       0   1     :  82 | 2B :  87       0   6     :  93 |   6 |  99 | -2661656 |               | $180.2k:$275.8k |  p165 | Houston Astros       | ++-
CF Paul Householder          29| CF :  93      -3   5     :  95 |    :                     :   0 |   4 |  99 | -2---366 |  F    $350k   | $900.9k: $1.38M |  p408 | Houston Astros       | *^
SP Greg Mathews              25| SP :      74      -4     :  70 | SP :      85       6     :  91 |   6 |  97 |          |               |        :        |  p776 | Houston Astros       | +++-
SS Randy Kutcher             27| 2B :  89      -3   6     :  91 |    :                     :   0 |   6 |  97 | -3542355 |       $300k a |  $1.08M: $1.65M |  p922 | Houston Astros       | *^
RF Ryan Thompson             20| RF :  74      -8 -11     :  56 | RF :  92      -8   5     :  90 |   6 |  96 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
MR LaMarr Hoyt               33| SP :      88       9     :  96 |    :                     :   0 |   0 |  96 |          |               |  $1.62M: $2.48M |  p993 | Houston Astros       | *^
 C Jim Gaudet                32|  C :  87       8  -2     :  93 |    :                     :   0 |   1 |  94 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
MR Juan Agosto               29| MR :      80       8     :  88 |    :                     :   0 |   4 |  92 |          |     $617.1k a |  $1.44M: $2.21M |   p31 | Houston Astros       | ***
1B Mike Blowers              22| LF :  77     -12 -13     :  53 | 3B :  93      -9   0     :  84 |   6 |  90 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
 C Joe Maddon                33|  C :  86       7  -4     :  89 |    :                     :   0 |   0 |  89 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
3B Chris Donnels             21| 3B :  72      -5 -20     :  47 | 3B :  88      -5  -1     :  82 |   6 |  88 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
MR Dave Patterson            31| MR :      79       7     :  86 |    :                     :   0 |   2 |  88 |          |               |  $1.26M: $1.93M |  p901 | Houston Astros       | **
LF Harvey Pulliam            20| RF :  73     -15 -19     :  39 | RF :  95     -15   1     :  81 |   6 |  87 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
CL Scott Terry               28| SP :      80       2     :  82 |    :                     :   0 |   5 |  87 |          |      $1.15M a | $360.4k:$551.6k | p1784 | Houston Astros       | ***^
1B Rick Schu                 26| 3B :  90      -9  -6     :  75 | 3B :  90      -9  -3     :  78 |   6 |  84 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | *
MR Luis Leal                 30| SP :      80       1     :  81 |    :                     :   0 |   3 |  84 |          |       $960kx3 | $180.2k:$275.8k |  p978 | Houston Astros       | **^
CF Chris C. Jones            22| RF :  75     -11 -13     :  50 | RF :  88     -11  -2     :  75 |   6 |  81 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
MR Lance McCullers Sr.       23| MR :      67      -3     :  64 | MR :      75       0     :  75 |   6 |  81 |          |               |        :        |  p661 | Houston Astros       | +++-
SP Randy Martz               31| SP :      78      -1     :  77 |    :                     :   0 |   2 |  79 |          |               |        :        |  p873 | Houston Astros       | *
