  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9278280000000003, 2.488266000000001, 4.005252000000001, 1.7079999999999995, 0.052])
act: 45950


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6226/15597 0.285/0.715
Pitching: 10925/10694 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08476398328682007, RandomForest(...)), (0.0956777017774797, Isotonic(...)), (0.09782804639685498, Huber(...)), (0.09898750644809406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00175593]Intercept: 0.14478786183736186Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.060819180807098916, RandomForest(...)), (0.05116558578633804, Isotonic(...)), (0.07026636453184935, Huber(...)), (0.06799494504107761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 37.  3. 13. 11.  1.  1.]Coefficients: [0.04947356]Intercept: 0.020711676717184425Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.02443815823181202, RandomForest(...)), (0.03707070162563627, Isotonic(...)), (0.056148955283533176, Huber(...)), (0.03543226972743759, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01455756]Intercept: 0.001200724817446631Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06334668258052929, RandomForest(...)), (0.06351979737909641, Isotonic(...)), (0.05724927878946987, Huber(...)), (0.05642532359996769, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3585237172604066, RandomForest(...)), (0.3503779274805027, Isotonic(...)), (0.3655841337153618, Huber(...)), (0.3671629151992324, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  36. 208.   0.  10.]Coefficients: [ 1.42253631e-04  1.18433116e-04  1.02324521e-03 -8.40416118e-05]Intercept: 0.006651868009251341Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43007357268320395, RandomForest(...)), (0.42485538213432084, Isotonic(...)), (0.4499120940269566, Huber(...)), (0.4486985449920476, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 305.   9.]Coefficients: [ 0.00383553 -0.02262812  0.03435173  0.03836498  0.04188017 -0.34314435  0.00101937]Intercept: 0.34493758438583383Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19728128289548505, RandomForest(...)), (0.18117855411039696, Isotonic(...)), (0.178955053529402, Huber(...)), (0.17704516715098428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 36.  7.  1.  1. 17.  3.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.463 0.537]
-- Doubles
Selected: LinearScores: [(0.19506632438956437, RandomForest(...)), (0.18950716232233566, Isotonic(...)), (0.2196500413656366, Huber(...)), (0.21994413450288594, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00011154 -0.00090764]Intercept: 0.10953984893400046Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24607716363674081, RandomForest(...)), (0.23120590823854806, Isotonic(...)), (0.24972157106503282, Huber(...)), (0.26104367242716225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [ 7.78259444e-06 -1.22375837e-05 -9.29044316e-04]Intercept: 0.09757420086034935Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2815412431342857, RandomForest(...)), (0.2729298665863558, Isotonic(...)), (0.3263357983541716, Huber(...)), (0.3349557452480651, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-3.07903955e-05  1.69773432e-04 -1.03173827e-04 -1.74176002e-03  1.71196895e-04 -6.09792127e-04]Intercept: 0.17962676049780515Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2733126678800803, RandomForest(...)), (0.2476985428454187, Isotonic(...)), (0.2316519262502578, Huber(...)), (0.22499825562792375, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 43.  48.   6.   4.   1. 128.   4.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95  99 105 109 114
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 107
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  81  84  83  94  95 101  98  97  96 114
                Hits |  92 ( 10) 102 |  91  91  91  93  94  92  98 102 100 129
             Doubles |  97 (  2)  99 |  92  92  93  95  96  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  90 ( 17) 107 |  55  60  65  71  77  85  92 101 110 120
          Strikeouts |  98 ( -1)  97 | 104 102 101 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  95 (  6) 101 | 

CF Agbayani, B     26| .339/.409/.524 121 117 | .339/.408/.523 121 121 | -2---484  12 | ++ || 133 || ML      |
SP Ramon A. Garcia           29| SP :      97      -7     :  90 |    :                         :   0 |   4 |  94 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
CF Bruce Aven                26| LF :  83       4  -3     :  84 | LF :  89       4  -9   2     :  86 |   6 |  92 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
LF Ray McDavid               26| DH :  84       0 -11     :  73 | DH :  94       0  -8   0     :  86 |   6 |  92 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  93       0  -2     :  91 |    :                         :   0 |   0 |  91 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
LF Gary Thurman              33| LF :  87       3   1     :  91 |    :                         :   0 |   0 |  91 | -322-646 |       $300k r | $184.5k:$322.6k |  p933 | Atlanta Braves       | *
MR Keith Brown               34| SP :      98      -6     :  92 |    :                         :   0 |  -2 |  90 |          |       $1.7M e |        :        |  p255 | Atlanta Braves       | ***^
 C Jason LaRue               24| LF :  75       4 -10     :  68 | LF :  89       4 -12   2     :  83 |   6 |  89 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
SS Jorge Velandia            23| SS :  71       8 -15     :  64 | SS :  88       8 -16   3     :  82 |   6 |  88 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
SP Ramon J. Martinez         30| SP :      94     -10     :  84 |    :                         :   0 |   3 |  87 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **
1B Matt Stairs               30| RF :  86       1  -3     :  84 |    :                         :   0 |   3 |  87 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
3B Craig Worthington         33| 1B :  89       2  -4     :  87 |    :                         :   0 |   0 |  87 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
SS Royce Clayton             28| DH :  86       0  -9     :  77 | DH :  93       0 -11  -1     :  81 |   5 |  86 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
3B Jolbert Cabrera           25| DH :  86       0  -9     :  77 | DH :  86       0  -6  -8     :  73 |   6 |  83 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | ++
2B Mike Benjamin             32| SS :  85       3  -6     :  82 |    :                         :   0 |   1 |  83 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | *^
SP Satoru Komiyama           32| SP :      93     -11     :  82 |    :                         :   0 |   1 |  83 |          |               |        :        | p1060 | Atlanta Braves       | **
SP Brett Hinchliffe          23| MR :      44     -40     :   4 | SP :     100     -27   2     :  75 |   6 |  81 |          |   3           |        :        |  p549 | Atlanta Braves       | +++++
1B Jeff Bagwell              30| 1B :  82       4  -9     :  78 |    :                         :   0 |   3 |  81 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
CF Pat Lennon                30| LF :  86      -2  -6     :  78 |    :                         :   0 |   3 |  81 | -222-313 |               |        :        |  p932 | Atlanta Braves       | *
RF Junior Felix              30| RF :  85      -2  -7     :  76 |    :                         :   0 |   3 |  79 | -2---224 |               |        :        |  p496 | Atlanta Braves       | *
LF Darren Lewis              30| LF :  77       5  -7     :  75 |    :                         :   0 |   3 |  78 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Jose Mesa                 32| SP :     182      78  68 : 328 |    :                         :   0 |   1 | 329 |          |      $4.28Mx2 | $26.94M: $47.1M |  p638 | San Francisco Giants | ***
SP Masumi Kuwata             30| SP :     146      42  32 : 220 |    :                         :   0 |   3 | 223 |          |         $8Mx2 | $13.65M:$23.87M |  p809 | San Francisco Giants | ***
1B Mike Piazza               29|  C : 129     -13  36  28 : 181 |    :                         :   0 |   4 | 185 | 32------ |        $24Mx3 | $11.81M:$20.65M | p1164 | San Francisco Giants | ****
3B Robin Ventura             30| 3B : 118       9  35     : 163 |    :                         :   0 |   3 | 166 | -33821-3 |       $9.5Mx3 |  $6.46M:$11.29M | p1335 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 117      -5  32  24 : 169 |    :                         :   0 | -12 | 157 | 5312---3 |     $12.11Mx2 | $10.33M:$18.07M |  p326 | San Francisco Giants | ****
SP John Habyan               34| SP :     124      20  10 : 154 |    :                         :   0 |  -2 | 152 |          |        $20Mx2 |  $5.54M: $9.68M |  p382 | San Francisco Giants | ***
2B Mark Bellhorn             23| DH : 100       0   5     : 105 | DH : 110       0  13  16     : 139 |   6 | 145 | -22212-1 |   1           | $922.6k: $1.61M |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            31| LF : 112       3  26     : 141 |    :                         :   0 |   2 | 143 | -2221634 |      $8.99Mx3 |   $4.8M: $8.39M |  p270 | San Francisco Giants | ***^
SS Luis A. Castillo          22| 2B :  91       9   9     : 109 | 2B : 101       9   7  18     : 136 |   6 | 142 | -3867512 |   3   $300k r |  $1.66M:  $2.9M |  p264 | San Francisco Giants | ++++
CL Kazuhiro Sasaki           30| MR :     111      17     : 128 |    :                         :   0 |   3 | 131 |          |  F   $2.44M   |  $3.14M: $5.48M | p1404 | San Francisco Giants | ****^
SS Neifi Perez               25| SS :  89      13   8     : 110 | SS :  94      13  -3  14     : 118 |   6 | 124 | -3778516 |   5           |  $1.48M: $2.58M | p1083 | San Francisco Giants | ++++
RF Dante Bichette            34| RF :  98       7  15     : 120 |    :                         :   0 |  -2 | 118 | -312-468 |      $9.55Mx2 |  $2.77M: $4.84M |  p143 | San Francisco Giants | ***
SS Michael Young             21| SS :  74       3 -18     :  59 | SS : 102       3  -6  11     : 110 |   6 | 116 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
 C Damian Miller             28|  C :  86       7  13   4 : 110 |  C :  87       7 -11   8     :  91 |   5 | 115 | 82---1-2 |       $300k a |  $3.14M: $5.48M | p1271 | San Francisco Giants | **
1B Mark Carreon              34| LF :  99       3  13     : 115 |    :                         :   0 |  -2 | 113 | -412-622 |       $770kx3 |   $2.4M: $4.19M |  p176 | San Francisco Giants | **
CF Rob Ducey                 33| LF :  93       7  10     : 110 |    :                         :   0 |   0 | 110 | -3221878 |     $485.7k a |  $1.85M: $3.23M |  p446 | San Francisco Giants | **
SS Craig Grebeck             33| SS :  99       2   7     : 108 |    :                         :   0 |   0 | 108 | -24252-2 |       $300k a |  $1.29M: $2.26M |  p586 | San Francisco Giants | **
LF Jason Bates               27| LF :  86       5   2     :  93 | LF :  85       5  -9  -1     :  81 |   6 |  99 | -2632766 |               |   $369k:$645.3k |  p100 | San Francisco Giants | *
LF Ross Gload                22| LF :  76       0 -14     :  62 | LF :  95       0  -8   4     :  90 |   6 |  96 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
SS Jim Presley               36| SS :  98       3   7     : 107 |    :                         :   0 | -12 |  95 | -3445--- |      $1.49Mx3 |  $1.29M: $2.26M | p2912 | San Francisco Giants | **^
CF Shane Spencer             26| RF :  83       5  -1     :  87 | CF :  80       7  -9  -7     :  71 |   6 |  93 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
 C Johnny Estrada            22| DH :  76       0 -19     :  57 | DH :  94       0  -8   0     :  86 |   6 |  92 | 41---1-2 |   7           |        :        |  p498 | San Francisco Giants | +++-
CF Bo Jackson                35| DH :  96       0   1     :  97 |    :                         :   0 |  -6 |  91 | -1---313 |  F      $5M   | $184.5k:$322.6k |  p798 | San Francisco Giants | **
 C Henry Mercedes            28|  C :  70      13   3     :  85 |  C :  77      13 -27   3     :  66 |   5 |  90 | 9412-1-- |               | $553.6k:$967.9k |  p990 | San Francisco Giants | *
RF Chuck Carr                30| CF :  79      12  -5     :  85 |    :                         :   0 |   3 |  88 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
SP Jaret Wright              22| MR :      47     -38     :   9 | SP :      98     -19   0     :  79 |   6 |  85 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
2B Brent Abernathy           20| 2B :  65       1 -26     :  40 | 2B :  88       1 -11  -3     :  74 |   6 |  80 | -2514412 | I             |        :        |    p3 | San Francisco Giants | +++
CF Pat Watkins               25| LF :  73       4 -12     :  66 | CF :  86       7 -19  -1     :  74 |   6 |  80 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
MR Ricky Bottalico           28| MR :      81      -8     :  73 | MR :      82     -44  -8     :  30 |   5 |  78 |          |      $1.13M a |        :        |  p148 | San Francisco Giants | **^
SS Alex Cintron              19| 3B :  64       4 -24     :  44 | 3B :  83       4 -10  -5     :  71 |   6 |  77 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
SP Chris Holt                26| SP :      85     -19     :  66 | SP :      83     -23 -15     :  45 |   6 |  72 |          |               |        :        |  p805 | San Francisco Giants | *
1B Jeff Liefer               23| LF :  73      -1 -17     :  54 | 1B :  85       1 -14  -8     :  64 |   6 |  70 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Pat Hentgen               29| SP :      85     -19     :  66 |    :                         :   0 |   4 |  70 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
1B Dave McCarty              28| LF :  72       3 -14     :  61 | LF :  81       3 -25  -7     :  53 |   5 |  66 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
CL Jose Valverde             20| MR :      54     -31     :  23 | MR :      74      -4 -15     :  56 |   6 |  62 |          |               |        :        | p1568 | San Francisco Giants | ++++
RF Brian Buchanan            24| 1B :  72       0 -23     :  49 | 1B :  82       0 -15 -12     :  55 |   6 |  61 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Cal Eldred                30| SP :      80     -24     :  56 |    :                         :   0 |   3 |  59 |          |               |        :        |  p406 | San Francisco Giants | *
SP Nate Cornejo              18| MR :      38     -46     :  -8 | SP :      76      -2 -22     :  52 |   6 |  58 |          |               |        :        |  p323 | San Francisco Giants | +++
SP Tomo Ohka                 22| MR :      47     -38     :   9 | SP :      78     -19 -20     :  39 |   6 |  45 |          |   8           |        :        | p1014 | San Francisco Giants | +++-
SP Ruben Quevedo             19| MR :      46     -39     :   7 | SP :      64       3 -34     :  33 |   6 |  39 |          |               |        :        | p1002 | San Francisco Giants | +++
SP Eric Milton               22| MR :      42     -42     :   0 | SP :      77     -24 -21     :  32 |   6 |  38 |          |   6           |        :        | p1147 | San Francisco Giants | +++-
MR Randy O'Neal              37| SP :      81     -23     :  58 |    :                         :   0 | -20 |  38 |          |      $1.35Mx2 |        :        | p1041 | San Francisco Giants | **
MR Roger McDowell            37| MR :      70     -18     :  52 |    :                         :   0 | -20 |  32 |          |       $2.6Mx3 |        :        |  p704 | San Francisco Giants | **
SP Glendon Rusch             23| MR :      41     -43     :  -3 | SP :      74     -28 -24     :  22 |   6 |  28 |          |               |        :        | p1257 | San Francisco Giants | ++-
SP Chris Brock               28| MR :      54     -32     :  21 | SP :      85     -63 -13     :   9 |   5 |  26 |          |               |        :        |  p140 | San Francisco Giants | *
SP Tony Saunders             24| MR :      40     -44     :  -4 | SP :      77     -41 -21     :  15 |   6 |  21 |          |   4           |        :        | p1309 | *CEI* San Francis... | ++++
SP Brett Tomko               25| MR :      49     -36     :  13 | SP :      77     -45 -21     :  11 |   6 |  19 |          |   9           |        :        | p1230 | San Francisco Giants | +++-
MR Andy Van hekken           18| MR :      32     -51     : -19 | MR :      53     -14 -34     :   5 |   6 |  11 |          |               |        :        | p1571 | San Francisco Giants | ++
MR Javier Lopez              20| MR :      36     -47     : -11 | MR :      55     -22 -31     :   2 |   6 |   8 |          |               |        :        |  p800 | San Francisco Giants | ++-
SP Matt Clement              23| MR :      43     -41     :   2 |    :      57     -25 -41     :  -9 |   6 |   8 |          |               |        :        |  p220 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.10)

American League
East ----------------+
Cleveland Indians    |  96.8  97.4  94.2 | 103.1  98.2 101.3 |  77- 85 0.476 |  50- 32 0.610 |  88- 74 0.543 ( 7) 
Detroit Tigers       | 103.4 104.8 108.0 |  97.6  94.5  91.9 |  80- 82 0.496 |  45- 37 0.549 |  85- 77 0.525 ( 8) 
Baltimore Orioles    | 103.2 103.8 106.8 |  89.3  86.4  74.0 |  62-100 0.384 |  42- 40 0.512 |  73- 89 0.451 (15) 
New York (A) Yankees | 100.9 102.5 103.3 |  83.3  81.3  61.8 |  47-115 0.290 |  30- 52 0.366 |  53-109 0.327 (18) 
Boston Red Sox       |  99.5  98.6  98.1 |  79.6  73.5  47.5 |  29-133 0.178 |  32- 50 0.390 |  46-116 0.284 (19) 
West ----------------+
Chicago (A) White... |  99.5  99.5  99.1 | 116.7 115.7 129.6 | 101- 61 0.622 |  44- 38 0.537 |  94- 68 0.580 ( 3) 
Oakland Athletics    |  93.6  93.6  86.8 | 117.4 124.7 136.0 |  94- 68 0.582 |  43- 39 0.524 |  90- 72 0.556 ( 6) 
Anaheim Angels       | 103.3 102.9 106.2 |  93.7  99.2  92.9 |  80- 82 0.493 |  45- 37 0.549 |  84- 78 0.519 (10) 
Texas Rangers        |  98.1  96.0  94.0 |  94.8  91.4  85.6 |  64- 98 0.393 |  43- 39 0.524 |  74- 88 0.457 (14) 
Minnesota Twins      |  97.9  95.9  93.7 |  90.7  87.4  76.6 |  55-107 0.340 |  36- 46 0.439 |  63- 99 0.389 (17) 

National League
East ----------------+
New York (N) Mets    |  99.0  98.5  97.5 | 130.7 139.4 154.3 | 112- 50 0.694 |  46- 36 0.561 | 101- 61 0.623 ( 2) 
Pittsburgh Pirates   | 101.7 101.0 102.8 |  98.4  94.2  92.2 |  77- 85 0.473 |  55- 27 0.671 |  93- 69 0.574 ( 4) 
St. Louis Cardinals  |  95.8  96.4  92.1 | 104.6 105.8 110.0 |  82- 80 0.506 |  38- 44 0.463 |  79- 83 0.488 (11) 
Chicago (N) Cubs     | 100.4  99.5  99.9 |  94.2  94.4  88.3 |  71- 91 0.438 |  42- 40 0.512 |  77- 85 0.475 (12) 
Philadelphia Phil... |  97.2  97.5  94.7 | 107.2 105.3 112.2 |  86- 76 0.530 |  33- 49 0.402 |  75- 87 0.463 (13) 
West ----------------+
Houston Astros       | 103.1 103.7 106.6 | 108.3 120.0 124.6 | 103- 59 0.638 |  51- 31 0.622 | 102- 60 0.630 ( 1) 
Atlanta Braves       |  99.8 100.7 100.5 | 112.8 114.5 125.0 |  99- 63 0.612 |  42- 40 0.512 |  91- 71 0.562 ( 5) 
Cincinnati Reds      | 102.6 102.7 105.2 | 107.5 105.8 112.9 |  95- 67 0.585 |  37- 45 0.451 |  84- 78 0.519 ( 9) 
San Francisco Giants | 101.5 102.7 104.1 |  93.0  95.4  88.2 |  74- 88 0.457 |  35- 47 0.427 |  72- 90 0.444 (16) 
Los Angeles Dodgers  | 102.5 102.1 104.6 |  77.1  72.8  44.5 |  29-133 0.178 |  31- 51 0.378 |  45-117 0.278 (20) 
                     |             102.1 |             112.2 |

--- Non Top prospects ---
MR Armando Benitez           25| MR :      88      -2     :  86 | MR :     121     -14  25     : 133 |   6 | 139 |          |               |        :        |  p101 | Cleveland Indians    | +++++
LF Joe McEwing               25| SS :  90       7   3     : 100 | SS : 105       7  -2  19     : 129 |   6 | 135 | -3556522 |               | $553.6k:$967.9k | p1310 | Boston Red Sox       | +++-
3B Chris Stynes              25| LF :  91       2   4     :  97 | LF : 107       2  -1  18     : 126 |   6 | 132 | -224-524 |               | $738.1k: $1.29M | p1496 | Boston Red Sox       | ++++-
1B David Bell                25| 2B :  89       1  -2     :  88 | 2B : 106       1  -3  15     : 118 |   6 | 124 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++++-
RF Jose Guillen              22| LF :  84       3  -3     :  84 | LF : 100       3   0  12     : 114 |   6 | 120 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
1B Josh Phelps               20| RF :  69       5 -16     :  58 | RF : 101       5  -7  15     : 113 |   6 | 119 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
3B Akinori Iwamura           19| 3B :  88       8   4     : 100 | 3B :  87       8  14   2     : 111 |   6 | 117 | -2271--- |               | $738.1k: $1.29M |  p697 | Boston Red Sox       | +++
SS David Eckstein            23| SS :  78       9  -8     :  79 | SS :  98       9  -9  13     : 111 |   6 | 117 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
SS Lou Collier               24| LF :  85       3  -1     :  88 | LF :  97       3  -2  10     : 108 |   6 | 114 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
3B Morgan Ensberg            22| 3B :  87       4  -1     :  90 | 3B :  94       4   3   6     : 107 |   6 | 113 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
MR Matt Mantei               25| MR :      73     -16     :  57 | MR :     116     -29  21     : 107 |   6 | 113 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
RF Alex Sanchez              21| CF :  79      10  -7     :  83 | CF :  90      10  -1   6     : 105 |   6 | 111 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
SS Carlos Febles             22| SS :  75      14  -6     :  83 | SS :  89      14  -9   9     : 103 |   6 | 109 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
1B Steve Cox                 23| LF :  79      -1 -11     :  67 | LF : 102      -1  -8  10     : 103 |   6 | 109 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
 C Matt Treanor              22|  C :  75       2  -2     :  75 |  C :  96       2  -9  12     : 102 |   6 | 108 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Brady Clark               25| CF :  82       7  -7     :  82 | CF :  96       7 -10   9     : 102 |   6 | 108 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
3B Alex Gonzalez             21| SS :  70       8 -17     :  61 | SS :  95       8 -10   9     : 101 |   6 | 107 | -5246--- |               |        :        |  p695 | Atlanta Braves       | +++-
CF Trot Nixon                24| LF :  83       7   1     :  90 | LF :  91       7  -4   7     : 101 |   6 | 107 | -2---844 |               | $184.5k:$322.6k | p1059 | Chicago (N) Cubs     | +++-
CF Vernon Wells              19| LF :  70       5 -14     :  61 | LF :  92       5  -4   6     :  99 |   6 | 105 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
3B Luis a Gonzalez           19| DH :  69       0 -26     :  43 | DH :  99       0  -5   5     :  99 |   6 | 105 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
RF Preston Wilson            23| LF :  76      -1 -15     :  60 | LF : 102      -1 -11  10     :  99 |   6 | 105 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
 C Wiki Gonzalez             24|  C :  78       2   1     :  81 |  C :  95       2  -9  11     :  99 |   6 | 105 | 61------ |               | $184.5k:$322.6k |  p477 | Boston Red Sox       | +++-
1B Mendy Lopez               24| SS :  80       8  -6     :  81 | SS :  92       8  -7   6     :  99 |   6 | 105 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
1B Mario Valdez              23| LF :  85       2  -3     :  84 | LF :  94       2  -2   5     :  98 |   6 | 104 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
RF Howie Clark               24| LF :  77       3  -9     :  70 | LF :  97       3 -10   9     :  98 |   6 | 104 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
2B Orlando Hudson            20| 2B :  71       4 -16     :  59 | 2B :  93       4  -5   5     :  97 |   6 | 103 | -2651--- |               |        :        |  p855 | St. Louis Cardinals  | ++++
 C Jason L. Phillips         21| 1B :  73       1 -21     :  52 | 1B :  98       1  -7   5     :  97 |   6 | 103 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
LF Luis Matos                19| CF :  66       9 -22     :  53 | CF :  90       9  -8   4     :  95 |   6 | 101 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
