bsf: 1.21
act: 36299


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 6288/18321 0.256/0.744
Pitching: 10903/12489 0.466/0.534

           Hits | 0.098
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011343147078811011, RandomForest(...)), (0.0056092195414502903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   2.   0.   2.   0.   7.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.05850068634175961, RandomForest(...)), (0.065690413152497171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  23.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043274032531457264, RandomForest(...)), (0.036048100341008214, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  3.   0.   7.   2.   0.   2.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13424941467436721, RandomForest(...)), (0.13647131016018901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  82.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1692313168408062, RandomForest(...)), (0.16871799408401641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'regressor__max_depth': 37, 'selection__k': 4}Feature Scores: [  0.   1.   2.   3.  86.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.135  0.033  0.112  0.719]
-- Ks
Selected: RandomForestScores: [(0.36915729302687644, RandomForest(...)), (0.33574894011735523, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  52.    0.    6.    3.    8.  260.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.069
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065735311339121069, RandomForest(...)), (0.06592774975831335, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11655744163939001, RandomForest(...)), (0.10275863239951777, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  42.   1.   2.   0.   4.  15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07956276809620022, RandomForest(...)), (0.18075075134376709, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  165.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.27483468051466559, RandomForest(...)), (0.2826490400373643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  132.    2.    9.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22249087140890136, RandomForest(...)), (0.16208883756463377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   5.   1.  20.  11.  84.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  79  85  90  91  95 100 105 111 117 119
             Doubles | 103 (  2) 105 | 101 102 102 103 103 103 104 105 109 112
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99  99 101 103 105 107 110 110 110
               Walks | 101 (  2) 103 |  91  91  91  92  94  97 101 103 103 102
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  47  67  89  98  98 102 110 124 142 154
             Doubles | 100 (  6) 106 |  98  98  98  98  99 102 105 108 109 109
            Homeruns |  97 ( 12) 109 |  58  58  60  70  85  91  92  96 101 107
               Walks |  93 ( 17) 110 |  56  67  79  79  80  83  92 103 110 118
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

CF Lynn, F         35| .290/.376/.467 115  98 | .300/.406/.512 124 126 | -2---578   3 | ++ || 126 || ML      |
RF Tim Tolman                31| RF :  91      -8  -4     :  78 |    :                     :   0 |   2 |  80 | -321-325 |       $300k r |        :        | p1708 | Los Angeles Dodgers  | *
SP Bob Sebra                 25| MR :      61     -14     :  47 | SP :      80      -7     :  73 |   6 |  79 |          |               |        :        |  p866 | Los Angeles Dodgers  | +++
CF Rick Peters               31| LF :  94     -15  -5     :  74 |    :                     :   0 |   2 |  76 | -1---212 |       $300k a |        :        | p1059 | Los Angeles Dodgers  | *
LF Dwight Smith              23| RF :  74     -10 -23     :  41 | RF :  87     -10 -10     :  67 |   6 |  73 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
SP Greg Hibbard              22| SP :      62     -27     :  35 | SP :      77     -11     :  66 |   6 |  72 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
3B Keith Lockhart            22| 3B :  73      -8 -21     :  43 | 3B :  84      -8 -11     :  65 |   6 |  71 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
1B Daryl Sconiers            28| 1B :  90     -16  -9     :  65 |    :                     :   0 |   5 |  70 | -3------ |       $300k a |        :        | p1593 | Los Angeles Dodgers  | *
MR Gene Walter               26| MR :      70      -7     :  63 | MR :      70     -10     :  60 |   6 |  69 |          |               |        :        | p1145 | Los Angeles Dodgers  | *^
SP Gary Lucas                32| SP :      79     -10     :  68 |    :                     :   0 |   1 |  69 |          |               |        :        |  p613 | Los Angeles Dodgers  | *
SS Harry Chappas             29| SS :  85      -6 -15     :  64 |    :                     :   0 |   4 |  68 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
MR Warren Brusstar           35| MR :      74      -3     :  71 |    :                     :   0 |  -6 |  65 |          |     $685.7k a |        :        |  p312 | Los Angeles Dodgers  | **^
SS Lenny Faedo               27| DH :  86     -19 -10     :  57 |    :                     :   0 |   6 |  63 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *
SP Mike York                 23| MR :      48     -25     :  23 | SP :      71     -17     :  54 |   6 |  60 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-

--- Atlanta Braves ---
MR Bryan Harvey              24| MR :     103      22     : 125 | MR :     165      72  45 : 282 |   6 | 288 |          |   6   $300k r |  $5.61M: $4.89M |  p558 | Atlanta Braves       | +++++
CL Bruce Sutter              34| MR :     131      46  19 : 197 |    :                     :   0 |  -2 | 195 |          |       $8.5Mx3 | $16.82M:$14.66M | p1447 | Atlanta Braves       | ****^
MR Stan Belinda              21| MR :      59     -16     :  42 | MR :     116      29   3 : 148 |   6 | 154 |          |               |        :        |  p109 | Atlanta Braves       | +++++
1B Mark Grace                23| 1B : 111     -12  17     : 116 | 1B : 126     -12  30   0 : 144 |   6 | 150 | -711-1-- |   1   $300k r |  $4.33M: $3.78M |  p289 | Atlanta Braves       | +++++
MR Roger McDowell            26| MR :      94      14     : 109 | MR :     113      27   0 : 141 |   6 | 147 |          |       $300k r |  $3.57M: $3.11M |  p704 | Atlanta Braves       | ****
CF Rickey Henderson          28| CF : 109       6  23     : 138 |    :                     :   0 |   5 | 143 | -2---788 |      $3.53M a |  $5.86M: $5.11M |  p388 | Atlanta Braves       | ***^
SP Dave Righetti             28| SP :     108      19     : 127 |    :                     :   0 |   5 | 132 |          | I    $3.16M e |  $4.84M: $4.22M | p1302 | Atlanta Braves       | **^
3B Jose Canseco              23| 3B : 101     -12   3     :  92 | 3B : 117     -12  19     : 124 |   6 | 130 | -212-2-2 |   2   $300k r | $764.6k:$666.3k |  p167 | Atlanta Braves       | +++++
RF Dave Henderson            29| CF : 113      -5  17     : 125 |    :                     :   0 |   4 | 129 | 1212-554 |      $2.84M a |  $4.33M: $3.78M |  p356 | Atlanta Braves       | ***^
1B Nick Esasky               27| LF : 112     -11  17     : 118 |    :                     :   0 |   6 | 124 | -2-1-423 |       $2.8M a |  $4.33M: $3.78M |  p358 | Atlanta Braves       | ***
SP Mike Krukow               35| SP :     110      20     : 130 |    :                     :   0 |  -6 | 124 |          | I    $4.19Mx2 |   $5.1M: $4.44M |  p870 | Atlanta Braves       | **
LF Otis Nixon                28| CF : 104       0  13     : 118 |    :                     :   0 |   5 | 123 | -2---565 |       $350k a |  $3.31M: $2.89M | p1295 | Atlanta Braves       | *^
MR Todd Frohwirth            24| MR :      80       2     :  83 | MR :      99      15     : 114 |   6 | 120 |          |       $300k r | $509.7k:$444.2k |  p490 | Atlanta Braves       | ++++
SS Mike Benjamin             21| SS :  73       8 -13     :  67 | SS :  94       8  11     : 113 |   6 | 119 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
MR Dave Dravecky             31| SP :     103      14     : 117 |    :                     :   0 |   2 | 119 |          |      $2.42Mx3 |  $3.57M: $3.11M |  p714 | *CEI* Atlanta Braves | ****
SP Chris Hammond             21| MR :      44     -29     :  15 | SP :      98      10     : 109 |   6 | 115 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
SP Ron Darling               27| SP :      99      10     : 109 |    :                     :   0 |   6 | 115 |          |       $300k a |  $2.55M: $2.22M |  p317 | Atlanta Braves       | **
LF Lee Stevens               20| LF :  74      -9 -20     :  45 | LF : 106      -9  11     : 108 |   6 | 114 | -4---512 |   4           |        :        | p1224 | Atlanta Braves       | +++++
2B Jose Baez                 33| 2B :  97       3  12     : 112 |    :                     :   0 |   0 | 112 | -2735--- |         $8Mx3 |  $3.06M: $2.67M |   p36 | Atlanta Braves       | ***
SS Buddy Bell                36| SS : 107       2  15     : 123 |    :                     :   0 | -12 | 111 | -23452-2 |  F    $6.7M   |  $3.82M: $3.33M |  p146 | Atlanta Braves       | ***
3B Craig Worthington         22| 3B :  75      -4 -15     :  56 | 3B :  97      -4   7     : 100 |   6 | 106 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
3B Rich Puig                 34| SS : 107      -6   7     : 108 |    :                     :   0 |  -2 | 106 | -2223--- |       $3.3Mx2 |  $1.78M: $1.55M | p1336 | Atlanta Braves       | **
SP Danny Cox                 27| SP :      92       3     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r | $764.6k:$666.3k |  p302 | Atlanta Braves       | *
MR Cris Carpenter            22| MR :      61     -15     :  46 | MR :      89       6     :  95 |   6 | 101 |          |               |        :        |  p304 | Atlanta Braves       | ++++
1B Tim Bogar                 20| SS :  60       6 -28     :  39 | SS :  85       6   1     :  93 |   6 |  99 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
1B Francisco Cabrera         20| DH :  73     -19 -23     :  31 |  C : 103     -13   0     :  90 |   6 |  96 | 22------ |   5           |        :        |   p87 | Atlanta Braves       | ++++
SP Tom Filer                 30| SP :      91       2     :  93 |    :                     :   0 |   3 |  96 |          |      $4.15Mx2 | $509.7k:$444.2k |  p855 | Atlanta Braves       | **
SP Joel Davis                22| MR :      51     -23     :  28 | SP :      89       1     :  89 |   6 |  95 |          |   7           |        :        |  p405 | Atlanta Braves       | ++++
CF Bob Pate                  33| CF :  92       1   2     :  95 |    :                     :   0 |   0 |  95 | -2---573 |               | $509.7k:$444.2k |  p897 | Atlanta Braves       | *^
LF Mike Easler               36| LF : 110     -14  12     : 107 |    :                     :   0 | -12 |  95 | -1---212 |  F      $7M   |  $3.06M: $2.67M |  p529 | Atlanta Braves       | ***
CF Trent Hubbard             23| LF :  73      -9 -21     :  43 | LF :  96      -9   1     :  88 |   6 |  94 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
SS Candy Maldonado           27| 3B :  99     -12   1     :  88 |    :                     :   0 |   6 |  94 | -2121323 |       $300k r | $254.9k:$222.1k | p1659 | Atlanta Braves       | **^
 C Tony Pena Sr.             30|  C :  78      15  -2     :  91 |    :                     :   0 |   3 |  94 | 81-----2 | I             |        :        |  p910 | Atlanta Braves       | *
RF Jose Gonzalez             22| CF :  75      -1 -17     :  57 | CF :  89      -1  -1     :  87 |   6 |  93 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
 C Matt Nokes                23|  C :  88      -8 -15     :  65 |  C :  97      -8  -2     :  87 |   6 |  93 | 31------ |   8   $300k r |        :        |  p765 | Atlanta Braves       | ++++
2B Marty Barrett             29| 2B :  94      -7  -1     :  86 |    :                     :   0 |   4 |  90 | -2412--- |     $414.3k e |        :        |   p26 | Atlanta Braves       | **
MR Roy Lee Jackson           33| SP :      89       0     :  89 |    :                     :   0 |   0 |  89 |          |               |        :        |  p497 | Atlanta Braves       | **^
RF Dave Parker               36| RF :  96      -3   7     : 100 |    :                     :   0 | -12 |  88 | -2---738 |      $6.06Mx2 |  $1.78M: $1.55M | p1239 | Atlanta Braves       | **
SP Bob Kipper                23| MR :      61     -14     :  47 | SP :      84      -4     :  81 |   6 |  87 |          |               |        :        |  p553 | Atlanta Braves       | +++-
3B Chris James               24| LF :  79      -6 -11     :  62 | LF :  89      -6  -2     :  81 |   6 |  87 | -3-3-747 |   T           |        :        |  p551 | Atlanta Braves       | +++-
SP Jeff Heathcock            27| SP :      85      -4     :  81 |    :                     :   0 |   6 |  87 |          |               |        :        |  p656 | Atlanta Braves       | *
SP Ramon J. Martinez         19| SP :      73     -16     :  57 | SP :      84      -4     :  80 |   6 |  86 |          |   9           |        :        | p1024 | Atlanta Braves       | ++++
3B Jim Anderson              30| SS :  83       6  -5     :  83 |    :                     :   0 |   3 |  86 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
1B Steve Lyons               27| 3B :  87      -4  -3     :  79 |    :                     :   0 |   6 |  85 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
2B Eddie Milner              32| LF :  94     -11  -1     :  83 |    :                     :   0 |   1 |  84 | -221-444 |               |        :        |  p689 | Atlanta Braves       | **^
MR Jeff Innis                25| MR :      65     -11     :  54 | MR :      80      -2     :  77 |   6 |  83 |          |               |        :        |  p495 | Atlanta Braves       | ++-
SP Dave Goltz                38| SP :     100      11     : 111 |    :                     :   0 | -30 |  81 |          |      $4.17Mx2 |   $2.8M: $2.44M |  p931 | Atlanta Braves       | *^
SP Chuck Porter              32| SP :      83      -6     :  77 |    :                     :   0 |   1 |  78 |          |               |        :        |  p971 | Atlanta Braves       | *
 C Jerry Goff                23|  C :  73      -3 -25     :  44 |  C :  84      -3 -10     :  71 |   6 |  77 | 41------ |               |        :        |  p542 | Atlanta Braves       | ++
LF Kevin Bass                28| LF :  88     -10  -7     :  71 |    :                     :   0 |   5 |  76 | -322-443 |               |        :        |  p205 | Atlanta Braves       | *^

--- San Francisco Giants ---
SP Andy McGaffigan           30| SP :     135      46  12 : 193 |    :                     :   0 |   3 | 196 |          |      $3.06M a | $14.78M:$12.88M | p1663 | San Francisco Giants | ***^
RF Bernard Gilkey            20| LF :  90      -8  -2     :  81 | LF : 129      -8  36   6 : 163 |   6 | 169 | -2122645 |   1           |        :        |  p270 | San Francisco Giants | +++++
CF Brett Butler              30| CF : 115       7  31     : 154 |    :                     :   0 |   3 | 157 | -3---794 |         $6Mx4 |   $7.9M: $6.89M |  p125 | San Francisco Giants | ***
 C Darren Daulton            25|  C : 117      -5  17     : 130 |  C : 120      -5  25     : 140 |   6 | 146 | 4412---3 |       $300k a |  $4.33M: $3.78M |  p326 | San Francisco Giants | +++++
LF Warren Cromartie          33| SS : 116       2  24     : 142 |    :                     :   0 |   0 | 142 | -4445838 |  F   $3.76M   |  $6.12M: $5.33M |  p450 | San Francisco Giants | ***
SP Dennis Lewallyn           34| SP :     114      25     : 139 |    :                     :   0 |  -2 | 137 |          |  F      $2M   |  $6.37M: $5.55M | p1398 | San Francisco Giants | **^
RF Dante Bichette            23| RF : 102      -3  12     : 111 | RF : 110      -3  20     : 128 |   6 | 134 | -312-368 |   2   $300k r |  $3.06M: $2.67M |  p143 | San Francisco Giants | +++++
SS Jay Bell                  21| SS :  82       7  -5     :  83 | SS : 101       7  17     : 125 |   6 | 131 | -3446555 |   7           |        :        |  p105 | San Francisco Giants | ++++
SP Masumi Kuwata             19| SP :      78     -11     :  67 | SP :     104      16     : 120 |   6 | 126 |          |   3           |        :        |  p809 | San Francisco Giants | +++++
2B Randy Velarde             24| SS :  81       6  -7     :  80 | SS :  99       6  15     : 120 |   6 | 126 | -4666554 |   8           |        :        | p1069 | San Francisco Giants | ++++
SS Jim Presley               25| 3B :  93      -4   3     :  93 | 3B : 105      -4  15     : 116 |   6 | 122 | -3454--- |   4           | $764.6k:$666.3k | p2912 | San Francisco Giants | +++++
2B Jose Lind                 23| 2B :  79       1  -8     :  71 | 2B :  99       1  12     : 112 |   6 | 118 | -36543-2 |   T           |        :        |  p599 | San Francisco Giants | +++-
 C Joel Skinner              26|  C :  77      15  -3     :  89 |  C :  86      15  10     : 111 |   6 | 117 | 83------ |               |        :        | p1768 | San Francisco Giants | *
SP Dan Schatzeder            32| SP :     102      13     : 115 |    :                     :   0 |   1 | 116 |          |         $8Mx3 |  $3.31M: $2.89M | p1082 | San Francisco Giants | **^
 C Darrell Miller            29|  C :  91      11   7     : 110 |    :                     :   0 |   4 | 114 | 81------ |       $300k r |  $1.78M: $1.55M | p1204 | San Francisco Giants | **
2B Domingo Ramos             29| SS :  91      11   8     : 110 |    :                     :   0 |   4 | 114 | -38481-1 |       $300k r |  $2.04M: $1.78M | p1176 | San Francisco Giants | **^
1B Paul Sorrento             21| RF :  77      -8 -18     :  51 | RF : 105      -8  10     : 107 |   6 | 113 | -412-315 |   6           |        :        | p1219 | San Francisco Giants | ++++
1B Stan Cliburn              30|  C :  97       5   7     : 108 |    :                     :   0 |   3 | 111 | 62---1-2 |       $350k a |  $1.78M: $1.55M |  p216 | San Francisco Giants | *
3B Wayne Tolleson            31| SS :  90      12   8     : 109 |    :                     :   0 |   2 | 111 | -3468--- |               |  $2.04M: $1.78M | p1707 | San Francisco Giants | *
MR Barry Cort                31| SP :      98       9     : 107 |    :                     :   0 |   2 | 109 |          |  F  $992.9k   |  $2.29M:    $2M |  p547 | San Francisco Giants | **
SP Mark Fidrych              33| SP :      99      10     : 109 |    :                     :   0 |   0 | 109 |          |  F   $1.35M   |  $2.55M: $2.22M |  p787 | San Francisco Giants | **^
LF Jose Moreno               29| LF :  96      -2  10     : 103 |    :                     :   0 |   4 | 107 | -343-835 |     $414.3k a |  $2.55M: $2.22M |  p715 | San Francisco Giants | **
MR Mark Gubicza              25| SP :      88      -1     :  87 | SP :      94       6     : 100 |   6 | 106 |          |       $300k r |        :        |  p512 | San Francisco Giants | +++-
 C Bruce Fields              26| RF :  91      -4   1     :  88 | RF :  97      -4   7     : 100 |   6 | 106 | 22---438 |               | $254.9k:$222.1k |  p422 | San Francisco Giants | *
RF Mike L. Edwards           35| SS :  90      12   8     : 111 |    :                     :   0 |  -6 | 105 | -38782-4 |  F    $350k   |  $2.04M: $1.78M |  p775 | San Francisco Giants | *
 C Terry Steinbach           25|  C :  90      -8 -13     :  69 |  C : 101      -8   2     :  95 |   6 | 101 | 3312---- |               |        :        |  p902 | San Francisco Giants | +++-
CF Curt Ford                 26| CF :  87       1  -3     :  85 | CF :  91       1   3     :  95 |   6 | 101 | -2---577 |               |        :        |  p449 | San Francisco Giants | *
SS Julio Franco              29| SS :  94       1   1     :  97 |    :                     :   0 |   4 | 101 | -6435--- |     $521.4k a | $254.9k:$222.1k |  p952 | San Francisco Giants | **^
LF Mark Carreon              24| LF :  91      -7  -1     :  83 | LF :  97      -7   4     :  94 |   6 | 100 | -512-644 |       $300k r |        :        |  p176 | San Francisco Giants | +++-
1B Denny Walling             33| 3B :  93      -1   6     :  99 |    :                     :   0 |   0 |  99 | -516-627 |  F    $500k   |  $1.53M: $1.33M | p1591 | San Francisco Giants | *
3B Bob Horner                30| 3B :  99      -8   5     :  95 |    :                     :   0 |   3 |  98 | -713---- |      $4.22Mx4 |  $1.27M: $1.11M | p1354 | San Francisco Giants | ***^
2B Craig Grebeck             22| 3B :  77       0  -9     :  68 | 3B :  89       0   3     :  91 |   6 |  97 | -2665512 |               |        :        |  p586 | San Francisco Giants | +++
1B Sid Bream                 27| 1B :  97     -12   3     :  88 |    :                     :   0 |   6 |  94 | -711-2-2 |               | $764.6k:$666.3k |  p122 | San Francisco Giants | **
SP Pat Hentgen               18| SP :      59     -30     :  29 | SP :      87      -1     :  86 |   6 |  92 |          |   5           |        :        |  p741 | San Francisco Giants | ++++-
2B Onix Concepcion           29| 2B :  85       3   0     :  88 |    :                     :   0 |   4 |  92 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
2B Shooty Babitt             28| 2B :  88      -1  -1     :  86 |    :                     :   0 |   5 |  91 | -261---- |               |        :        |  p104 | San Francisco Giants | *
