  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.21, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 38947


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.90


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  77  81  86  91  95 100 104 109 113 118
             Doubles | 103 (  1) 104 | 102 102 102 102 103 103 103 104 104 104
             Triples | 104 ( -1) 103 | 104 104 103 102 102 101 101 100  99  99
            Homeruns | 100 (  6) 106 |  97  98  99 101 104 106 108 110 111 113
               Walks | 101 (  4) 105 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 104 ( -1) 103 | 103 103 103 103 103 103 104 104 103 103
       Running Speed | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -1) 102 | 105 105 105 103 103 103 102 102 102 102
                Hits |  97 ( 15) 112 |  44  69  91  97  97 103 112 118 144 189
             Doubles | 101 (  6) 107 |  95  95  94  94  98 101 103 107 105 104
            Homeruns | 100 (  9) 109 |  73  76  79  83  86  91  96 102 105 110
               Walks |  95 ( 18) 113 |  58  63  69  74  81  88  95 104 113 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 105 ( -4) 101 | 115 112 111 108 106 103 102 100  98  96
           Endurance | 100 (  7) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
 C Jack Fimple               33|  C :  98      -4   7     : 101 |    :                     :   0 |   0 | 101 | 31------ |  F    $1.9M   | $739.6k: $1.13M |  p493 | Los Angeles Dodgers  | **
1B Reggie Jefferson          24| 1B :  91     -12  -1     :  78 | 1B :  99     -12   7     :  94 |   6 | 100 | -5---3-- |       $300k a |        :        |  p827 | *CEI* Los Angeles... | +++-
SP Doug Linton               27| SP :      78      16     :  94 |    :                     :   0 |   6 | 100 |          |               |  $1.69M: $2.57M |  p835 | Los Angeles Dodgers  | *
SP Tyler Green               22| SP :      62       0     :  62 | SP :      80      10     :  90 |   6 |  96 |          |               |        :        |  p567 | Los Angeles Dodgers  | ++++
RF Robin Jennings            20| 1B :  78     -12 -14     :  52 | 1B :  96     -12   4     :  88 |   6 |  94 | -511-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
MR Duane Ward                28| MR :      75      13     :  89 |    :                     :   0 |   5 |  94 |          |               |  $1.37M: $2.09M |  p958 | Los Angeles Dodgers  | ***^
SP Bob Sebra                 31| SP :      77      15     :  92 |    :                     :   0 |   2 |  94 |          |               |  $1.58M: $2.41M |  p866 | Los Angeles Dodgers  | *
SS Mark Lewis                23| 2B :  81      -7 -12     :  62 | 2B :  92      -7   2     :  87 |   6 |  93 | -2321--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
2B Jeff Kunkel               30| 3B :  87       0   1     :  88 |    :                     :   0 |   3 |  91 | -236344- |               | $105.7k:$160.8k |  p577 | Los Angeles Dodgers  | *
SP Bill Sampen               30| SP :      73      12     :  85 |    :                     :   0 |   3 |  88 |          |               |  $1.27M: $1.93M |  p929 | Los Angeles Dodgers  | *
CF Mike Devereaux            29| RF :  91      -9   0     :  82 |    :                     :   0 |   4 |  86 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *
2B Jody Reed                 30| 2B :  87      -2  -2     :  83 |    :                     :   0 |   3 |  86 | -2511--- |       $300k a |        :        |  p957 | Los Angeles Dodgers  | *
SP Mike Magnante             27| SP :      70       9     :  79 |    :                     :   0 |   6 |  85 |          |               |   $951k: $1.45M |  p921 | Los Angeles Dodgers  | *
RF Cory Snyder               30| RF :  91     -11  -2     :  78 |    :                     :   0 |   3 |  81 | -2-1-323 |       $350k a |        :        | p1022 | Los Angeles Dodgers  | *
MR Steve Shifflett           27| MR :      67       6     :  73 |    :                     :   0 |   6 |  79 |          |               |   $634k:$964.9k | p1189 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              29| MR :     204     125  21 : 350 |    :                     :   0 |   4 | 354 |          |      $4.21Mx2 | $15.43M:$23.48M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              26| MR :     150      78     : 227 | MR :     154      73   3 : 229 |   6 | 235 |          |      $2.29M a |  $8.24M:$12.54M |  p109 | Atlanta Braves       | ****^
SP Tim Wakefield             26| SP :     101      40     : 141 | SP :     142      71  13 : 226 |   6 | 232 |          |       $300k r |  $4.23M: $6.43M | p1339 | Atlanta Braves       | ***
SP Dave Righetti             34| SP :     129      68     : 197 |    :                     :   0 |  -2 | 195 |          |      $4.77Mx3 |  $7.19M:$10.94M | p1302 | Atlanta Braves       | ***^
SP Keith Brown               28| SP :     110      49     : 159 |    :                     :   0 |   5 | 164 |          |       $1.7M a |  $5.18M: $7.88M |  p255 | Atlanta Braves       | **^
3B Robin Ventura             25| 3B : 109       2  25     : 136 | 3B : 116       2  35     : 153 |   6 | 159 | -3261215 |     $985.7k a |  $2.64M: $4.02M | p1335 | Atlanta Braves       | **^
LF Lee Stevens               25| LF : 115      -8  25     : 132 | CF : 119      -6  29     : 142 |   6 | 148 | -4---542 |   3   $300k r |  $2.64M: $4.02M | p1224 | Atlanta Braves       | +++++
SS Jay Bell                  27| SS : 107       9  22     : 138 |    :                     :   0 |   6 | 144 | -3446554 |      $2.84M a |  $2.32M: $3.54M |  p105 | Atlanta Braves       | ***
SP Satoru Komiyama           27| SP :      99      38     : 137 |    :                     :   0 |   6 | 143 |          |       $300k r |  $4.02M: $6.11M | p1060 | Atlanta Braves       | **
CF Jose Gonzalez             28| CF : 112       1  25     : 138 |    :                     :   0 |   5 | 143 | -2---666 |       $300k r |  $2.64M: $4.02M |  p371 | Atlanta Braves       | ***
LF Ichiro Suzuki             19| CF :  94       1   7     : 102 | CF : 109       1  26     : 136 |   6 | 142 | -3---767 |   4           | $739.6k: $1.13M | p1498 | Atlanta Braves       | ++++-
SP Ron Darling               32| SP :     100      39     : 139 |    :                     :   0 |   1 | 140 |          |  F    $580k   |  $4.12M: $6.27M |  p317 | Atlanta Braves       | **^
 C Dan Wilson                23|  C :  86      11  10     : 107 |  C :  96      11  23     : 130 |   6 | 136 | 76221211 |               |  $1.06M: $1.61M | p1441 | Atlanta Braves       | +++-
3B Tony Batista              19| SS :  74       9 -11     :  72 | SS :  96       9  18     : 123 |   6 | 129 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
SP Bobby J. Jones            22| SP :      76      15     :  91 | SP :      97      26     : 123 |   6 | 129 |          |   7           |  $1.58M: $2.41M |  p789 | Atlanta Braves       | ++++-
MR Joey Eischen              22| MR :      63       3     :  66 | MR :      98      24     : 122 |   6 | 128 |          |               |   $317k:$482.5k |  p404 | Atlanta Braves       | ++++-
SS Royce Clayton             23| SS :  82       9  -3     :  88 | SS :  94       9  16     : 118 |   6 | 124 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
 C Matt Nokes                29|  C : 109      -6  16   2 : 120 |    :                     :   0 |   4 | 124 | 31------ |      $4.79Mx4 |   $1.9M: $2.89M |  p765 | Atlanta Braves       | ***
SP Ramon J. Martinez         24| SP :      85      24     : 109 | SP :      94      23     : 117 |   6 | 123 |          |   5   $300k r |  $2.54M: $3.86M | p1024 | Atlanta Braves       | ++++-
SP Sterling Hitchcock        21| SP :      74      13     :  87 | SP :      93      22     : 115 |   6 | 121 |          |   2           |  $1.37M: $2.09M |  p882 | Atlanta Braves       | +++++
CF Dave Henderson            34| CF : 108      -3  17     : 122 |    :                     :   0 |  -2 | 120 | 1212-554 |      $1.78Mx3 |   $1.8M: $2.73M |  p356 | Atlanta Braves       | **^
SP Chris Hammond             27| SP :      87      26     : 113 |    :                     :   0 |   6 | 119 |          |       $300k a |  $2.75M: $4.18M |  p622 | *CEI* Atlanta Braves | **
1B Jeff Bagwell              24| 1B :  86     -10  -4     :  72 | 1B : 106     -10  16     : 112 |   6 | 118 | -711---- |   1   $300k r |        :        |   p81 | Atlanta Braves       | +++++
RF Jose Canseco              28| RF : 109     -12  16     : 113 |    :                     :   0 |   5 | 118 | -212-213 |       $3.3Mx4 |  $1.69M: $2.57M |  p167 | Atlanta Braves       | ***
SP Joel Davis                28| SP :      87      26     : 113 |    :                     :   0 |   5 | 118 |          |               |  $2.75M: $4.18M |  p405 | Atlanta Braves       | *^
RF Steve Lyons               32| 3B : 104      -3  15     : 117 |    :                     :   0 |   1 | 118 | -5553434 |               |  $1.58M: $2.41M |  p858 | Atlanta Braves       | **
2B Marty Barrett             34| 2B : 100       3  16     : 119 |    :                     :   0 |  -2 | 117 | -3722--- |  F    $480k   |  $1.69M: $2.57M |   p26 | Atlanta Braves       | **^
1B Matt Stairs               24| RF :  90      -7   2     :  85 | RF : 102      -7  15     : 110 |   6 | 116 | -412-415 |   8           | $211.3k:$321.6k | p1212 | Atlanta Braves       | ++++
 C Francisco Cabrera         26|  C :  95      -5   3     :  93 |  C : 102      -5  13     : 110 |   6 | 116 | 32---312 |       $350k a |   $317k:$482.5k |   p87 | Atlanta Braves       | *
1B Mark Grace                28| 1B : 108     -14  14     : 108 |    :                     :   0 |   5 | 113 | -3------ |      $1.46Mx3 |  $1.48M: $2.25M |  p289 | Atlanta Braves       | **
MR Cris Carpenter            27| MR :      85      22     : 106 |    :                     :   0 |   6 | 112 |          |     $811.4k a |  $2.32M: $3.54M |  p304 | Atlanta Braves       | ***^
SP Kirk Rueter               22| SP :      72      11     :  83 | SP :      87      16     : 103 |   6 | 109 |          |   T           |  $1.16M: $1.77M | p1312 | Atlanta Braves       | +++-
CF Darren Lewis              25| CF :  82       4  -2     :  83 | CF :  90       4  10     : 103 |   6 | 109 | -2---775 |               |        :        |  p883 | Atlanta Braves       | ++-
LF Jolbert Cabrera           20| 3B :  70       2 -14     :  58 | 3B :  90       2   9     : 101 |   6 | 107 | -5464333 |               |        :        |  p190 | Atlanta Braves       | ++-
LF Eduardo Perez             23| 3B :  85      -3  -4     :  78 | 3B :  95      -3   9     : 101 |   6 | 107 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
SP Kevin Jarvis              23| SP :      64       3     :  68 | SP :      85      15     : 100 |   6 | 106 |          |   9           |   $317k:$482.5k |  p728 | Atlanta Braves       | ++++
MR Todd Frohwirth            30| MR :      83      20     : 103 |    :                     :   0 |   3 | 106 |          |      $1.85Mx3 |  $2.11M: $3.22M |  p490 | Atlanta Braves       | ***
3B Mike Benjamin             27| SS :  87       9   3     :  99 |    :                     :   0 |   6 | 105 | -7777211 |               |   $317k:$482.5k |  p217 | Atlanta Braves       | *^
1B Kent Hrbek                32| 1B : 104     -12  12     : 104 |    :                     :   0 |   1 | 105 | -512-2-1 |  F    $600k   |  $1.27M: $1.93M |  p759 | Atlanta Braves       | *
2B Tim Bogar                 26| SS :  82       8  -3     :  87 | SS :  84       8   5     :  98 |   6 | 104 | -6666211 |               |        :        |  p237 | Atlanta Braves       | *
3B Candy Maldonado           32| 3B : 100      -6   8     : 102 |    :                     :   0 |   1 | 103 | -2241343 |       $816kx2 | $845.3k: $1.29M | p1659 | Atlanta Braves       | **
CF Pat Lennon                24| RF :  92      -9   2     :  85 | RF :  96      -9   7     :  94 |   6 | 100 | -222-434 |               | $211.3k:$321.6k |  p932 | Atlanta Braves       | ++-
RF Junior Felix              25| RF :  85      -9  -6     :  70 | RF :  97      -9   7     :  94 |   6 | 100 | -1---324 |               |        :        |  p496 | Atlanta Braves       | +++
CF Deion Sanders             25| CF :  80      -3 -11     :  66 | CF :  92      -3   5     :  94 |   6 | 100 | -1---552 |               |        :        | p1242 | Atlanta Braves       | ++-
CF Gary Thurman              28| RF :  94      -6   7     :  95 |    :                     :   0 |   5 | 100 | -321-646 |               | $739.6k: $1.13M |  p933 | Atlanta Braves       | *
SP Rick Krivda               23| SP :      52     -10     :  42 | SP :      81      10     :  91 |   6 |  97 |          |   6           |        :        |  p838 | Atlanta Braves       | ++++-
CF Trent Hubbard             28| RF :  94      -8   5     :  91 |    :                     :   0 |   5 |  96 | -2---545 |               | $528.3k:$804.1k |  p796 | Atlanta Braves       | *
MR Buddy Groom               27| MR :      75      13     :  89 |    :                     :   0 |   6 |  95 |          |               |  $1.37M: $2.09M |  p631 | Atlanta Braves       | *
3B Craig Worthington         27| 3B :  90      -2   2     :  89 |    :                     :   0 |   6 |  95 | -615-211 |               | $211.3k:$321.6k | p1140 | Atlanta Braves       | *
LF Ray McDavid               21| CF :  83      -6 -11     :  67 | CF :  91      -6   1     :  87 |   6 |  93 | -2111443 |               |        :        | p1170 | Atlanta Braves       | ++

--- San Francisco Giants ---
SP Masumi Kuwata             24| SP :     197     136  61 : 394 | SP :     218     147  89 : 454 |   6 | 460 |          |      $5.26M a | $20.82M:$31.68M |  p809 | San Francisco Giants | ***^
SP John Habyan               29| SP :     128      67     : 195 |    :                     :   0 |   4 | 199 |          |      $2.89M a |  $7.08M:$10.77M |  p382 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           24| MR :      72      10     :  82 | MR :     131      52     : 183 |   6 | 189 |          |   3           |  $1.06M: $1.61M | p1404 | San Francisco Giants | +++++
SP George Stablein           35| SP :     127      66     : 193 |    :                     :   0 |  -6 | 187 |          |         $7Mx2 |  $6.97M:$10.61M | p1701 | San Francisco Giants | ***
MR Brendan Donnelly          21| MR :      45     -13     :  32 | MR :     125      48     : 173 |   6 | 179 |          |   7           |        :        |  p469 | San Francisco Giants | +++++
MR Pat Hentgen               24| SP :      96      35     : 131 | SP :     119      48     : 167 |   6 | 173 |          |   T   $300k r |   $3.7M: $5.63M |  p741 | San Francisco Giants | ++++-
CL Roger McDowell            32| MR :     113      46     : 160 |    :                     :   0 |   1 | 161 |          |       $6.9Mx2 |  $4.86M:  $7.4M |  p704 | San Francisco Giants | ****^
 C Darren Daulton            31|  C : 121      -6  28  14 : 156 |    :                     :   0 |   2 | 158 | 3312---1 |      $9.62Mx3 |  $4.44M: $6.75M |  p326 | San Francisco Giants | ****^
 C Damian Miller             23|  C :  83      19  15   1 : 118 |  C :  93      19  28   1 : 141 |   6 | 147 | 93---1-2 |   9           |   $1.8M: $2.73M | p1271 | San Francisco Giants | +++
 C Terry Steinbach           30|  C :  91      17  21   7 : 136 |    :                     :   0 |   3 | 139 | 8312---- |  F    $300k   |  $2.96M:  $4.5M |  p902 | San Francisco Giants | *^
SP Mark Gubicza              30| SP :      98      37     : 135 |    :                     :   0 |   3 | 138 |          |      $1.71Mx2 |  $3.91M: $5.95M |  p512 | San Francisco Giants | **
LF Bernard Gilkey            26| LF : 106      -3  21     : 124 | LF : 109      -3  25     : 131 |   6 | 137 | -2221755 |      $1.96M a |  $2.22M: $3.38M |  p270 | San Francisco Giants | **^
LF Damon Mashore             23| CF :  83       4  -1     :  85 | CF : 103       4  23     : 129 |   6 | 135 | -3---774 |   6           |        :        |  p937 | San Francisco Giants | +++-
RF Dante Bichette            29| RF : 107      -1  25     : 131 |    :                     :   0 |   4 | 135 | -312-468 |      $9.55Mx7 |  $2.64M: $4.02M |  p143 | San Francisco Giants | ****
 C Henry Mercedes            23|  C :  81      19  13     : 113 |  C :  87      19  22     : 128 |   6 | 134 | 9412---- |               |  $1.37M: $2.09M |  p990 | San Francisco Giants | ++
SS Jim Presley               31| SS : 109       4  19     : 132 |    :                     :   0 |   2 | 134 | -3455--- |  F   $3.36M   |  $2.01M: $3.06M | p2912 | San Francisco Giants | ***
SP Ramon A. Garcia           23| SP :      72      11     :  83 | SP :      99      28     : 127 |   6 | 133 |          |   1           |  $1.16M: $1.77M |  p485 | San Francisco Giants | +++++
3B Mark Carreon              29| LF : 109      -6  21     : 124 |    :                     :   0 |   4 | 128 | -412-622 |         $3Mx2 |  $2.22M: $3.38M |  p176 | San Francisco Giants | **^
3B Bob Horner                35| 3B : 107       1  22     : 131 |    :                     :   0 |  -6 | 125 | -726---- |       $6.5Mx2 |  $2.32M: $3.54M | p1354 | San Francisco Giants | ***
MR Randy O'Neal              32| SP :      92      31     : 123 |    :                     :   0 |   1 | 124 |          |         $3Mx2 |  $3.28M: $4.99M | p1041 | San Francisco Giants | **^
CL Ricky Bottalico           23| MR :      61       1     :  63 | MR :      95      22     : 117 |   6 | 123 |          |   5           | $105.7k:$160.8k |  p148 | San Francisco Giants | +++++
SS Jose Lind                 28| 2B :  94       6  14     : 115 |    :                     :   0 |   5 | 120 | -3884477 |       $300k r |  $1.48M: $2.25M |  p599 | San Francisco Giants | *^
SP Frank Castillo            23| SP :      82      21     : 103 | SP :      91      20     : 111 |   6 | 117 |          |               |  $2.22M: $3.38M |  p239 | San Francisco Giants | +++
SP Cal Eldred                25| SP :      77      16     :  93 | SP :      91      20     : 111 |   6 | 117 |          |   2           |  $1.69M: $2.57M |  p406 | San Francisco Giants | ++++-
CF Curt Ford                 32| CF :  94       7  13     : 115 |    :                     :   0 |   1 | 116 | -2---687 |       $300k a |  $1.37M: $2.09M |  p449 | San Francisco Giants | **
CF Bob Zupcic                26| CF :  88       2   2     :  93 | CF :  94       2  12     : 109 |   6 | 115 | -2121566 |               | $211.3k:$321.6k | p1323 | San Francisco Giants | *
LF Chuck Carr                25| CF :  82       7   1     :  90 | CF :  89       7  12     : 108 |   6 | 114 | -3211787 |               | $105.7k:$160.8k |  p335 | San Francisco Giants | ++-
SS Craig Grebeck             28| 2B :  95       2  10     : 107 |    :                     :   0 |   5 | 112 | -2645214 |               |  $1.06M: $1.61M |  p586 | San Francisco Giants | **
MR Scott Terry               33| SP :      86      25     : 111 |    :                     :   0 |   0 | 111 |          |      $2.38Mx2 |  $2.64M: $4.02M | p1784 | San Francisco Giants | ***
MR David Palmer              35| SP :      89      28     : 117 |    :                     :   0 |  -6 | 111 |          |       $3.5Mx2 |  $2.96M:  $4.5M |  p811 | San Francisco Giants | **^
RF Shane Spencer             20| CF :  77       2  -9     :  71 | CF :  91       2   9     : 102 |   6 | 108 | -412-566 |               |        :        | p1381 | San Francisco Giants | ++-
CF Brett Butler              35| CF :  96       5  13     : 113 |    :                     :   0 |  -6 | 107 | -3---473 |  F      $6M   |  $1.37M: $2.09M |  p125 | San Francisco Giants | **
2B Garey Ingram              22| 2B :  77       2  -7     :  71 | 2B :  90       2   9     : 100 |   6 | 106 | -2654315 |               |        :        |  p717 | San Francisco Giants | ++
RF Rob Ducey                 27| RF :  92      -2   8     :  98 |    :                     :   0 |   6 | 104 | -2221848 |               | $845.3k: $1.29M |  p446 | San Francisco Giants | **
1B Sid Bream                 32| 1B : 100     -10  10     : 101 |    :                     :   0 |   1 | 102 | -712-2-2 |               |  $1.06M: $1.61M |  p122 | San Francisco Giants | **
DH Keith Moreland            38|  C :  94      12  20   6 : 131 |    :                     :   0 | -30 | 101 | 73-3-3-2 |  F    $500k   |  $2.64M: $4.02M |  p729 | San Francisco Giants | **
2B Jason Bates               22| 2B :  75      -3 -14     :  58 | 2B :  91      -3   5     :  93 |   6 |  99 | -2521--- |               |        :        |  p100 | San Francisco Giants | ++-
1B Julio Franco              34| SS : 100      -3   3     : 100 |    :                     :   0 |  -2 |  98 | -5223--- |         $1Mx2 |   $317k:$482.5k |  p952 | San Francisco Giants | **
SP Bob Scanlan               26| SP :      75      14     :  89 | SP :      78       7     :  85 |   6 |  95 |          |               |  $1.48M: $2.25M |  p946 | San Francisco Giants | *
 C Bruce Fields              32| RF :  92      -4   6     :  93 |    :                     :   0 |   1 |  94 | 34---326 |               |   $634k:$964.9k |  p422 | San Francisco Giants | *
LF Dave McCarty              23| RF :  81      -9 -10     :  62 | RF :  91      -9   1     :  83 |   6 |  89 | -612-4-4 |               |        :        |  p950 | San Francisco Giants | ++-
SP Chris Holt                21| SP :      53      -9     :  44 | SP :      73       3     :  76 |   6 |  82 |          |   8           |        :        |  p805 | San Francisco Giants | +++
SP Tim Pugh                  26| SP :      68       7     :  75 | SP :      70      -1     :  69 |   6 |  81 |          |               | $739.6k: $1.13M | p1086 | San Francisco Giants | *
SP Willie Banks              23| SP :      55      -6     :  49 | SP :      72       1     :  73 |   6 |  79 |          |   4           |        :        |  p108 | San Francisco Giants | ++++
SP Jaime Navarro             25| SP :      67       6     :  73 | SP :      66      -5     :  61 |   6 |  79 |          |               |   $634k:$964.9k | p1092 | San Francisco Giants | ++-
MR Yorkis Perez              25| MR :      61       1     :  63 | MR :      68      -1     :  67 |   6 |  73 |          |               | $105.7k:$160.8k | p1141 | San Francisco Giants | +++
SP Armando Reynoso           26| SP :      64       3     :  67 | SP :      66      -5     :  61 |   6 |  73 |          |               |   $317k:$482.5k | p1387 | San Francisco Giants | *
SP Chris Brock               22| SP :      54      -7     :  48 | SP :      68      -3     :  65 |   6 |  71 |          |               |        :        |  p140 | San Francisco Giants | +++
SP Rick Helling              22| SP :      59      -2     :  57 | SP :      68      -3     :  65 |   6 |  71 |          |               |        :        |  p703 | San Francisco Giants | +++
