  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

2B Naehring, T     32| .331/.393/.533 119     | .331/.393/.533 119     | -3885---  11 | ++ || 130 || ML   F  |
1B Albert Pujols             19| 1B :  95       3  -3     :  95 | 1B : 121       3  15  26   1 : 167 |   6 | 173 | -5-1-3-2 |   5           |        :        | p1654 | Los Angeles Dodgers  | +++++
SS Carlos Beltran            21| CF : 100       9  13     : 122 | CF : 112       9  20  26     : 167 |   6 | 173 | -3111575 |   3   $300k r |  $3.35M: $2.93M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 2B : 113       2  18     : 133 | 2B : 118       2  20  24     : 163 |   6 | 169 | -4552--- |      $1.92M a |  $4.63M: $4.06M | p1513 | Los Angeles Dodgers  | ***
DH Brian S. Giles            28| DH : 112       0  12     : 124 | 1B : 120       0  14  23     : 156 |   5 | 161 | -3221223 |         $6Mx6 |  $3.09M: $2.71M |  p506 | Los Angeles Dodgers  | ****^
RF Alfonso Soriano           23| LF :  95       5   7     : 107 | LF : 109       5   7  20     : 141 |   6 | 147 | -2524735 |   9           |   $1.8M: $1.58M | p1563 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 23| LF : 104       4  14     : 122 | LF : 105       4  16  15     : 139 |   6 | 145 | -2---655 |   8   $300k r |   $3.6M: $3.16M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             22|  C :  95       0  16   9 : 119 |  C : 106       0  11  19     : 136 |   6 | 142 | 63------ |   6           |  $6.18M: $5.41M |  p504 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            20| DH :  87       0 -13     :  74 | DH : 109       0   7  12     : 128 |   6 | 134 | -212---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               26| LF :  87       2  -4     :  85 | LF : 112       2  -8  20     : 126 |   6 | 132 | -412-546 |               |        :        |  p552 | Los Angeles Dodgers  | *
RF Jose Guillen              22| LF :  88       3  -3     :  88 | LF : 104       3   4  12     : 123 |   6 | 129 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
LF Bubba Trammell            27| LF :  95      -1   1     :  95 | LF : 109      -1  -1  14     : 121 |   6 | 127 | -2---424 |               | $257.3k:$225.6k | p1487 | Los Angeles Dodgers  | **^
LF Billy Ashley              28| LF : 102      -2   7     : 107 | LF : 108      -2   4  12     : 122 |   5 | 127 | -1---3-2 |  F  $414.3k   |   $1.8M: $1.58M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             27| DH : 100       0   0     : 100 | DH : 106       0   4   9     : 118 |   6 | 124 | -1---212 |       $300k r |        :        | p1435 | Los Angeles Dodgers  | **^
2B Tony Graffanino           26| LF :  97       6   9     : 112 | LF :  94       6   2   6     : 107 |   6 | 118 | -5665725 |               |  $2.32M: $2.03M |  p544 | Los Angeles Dodgers  | **^
MR Jayson Durocher           24| MR :      54     -26     :  27 | MR :     116     -33  23     : 106 |   6 | 112 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
3B Chris Gomez               27| 2B :  93       2  -3     :  92 | 2B : 100       2  -3   5     : 104 |   6 | 110 | -4551--- |       $300k a |        :        |  p576 | Los Angeles Dodgers  | *
CF Brady Clark               25| CF :  85       7  -5     :  87 | CF :  97       7  -8   8     : 103 |   6 | 109 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
 C Chris Widger              27| DH :  94       0  -6     :  88 | DH : 101       0  -2   4     : 102 |   6 | 108 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
3B Kevin Young               29| 1B : 100       2   2     : 104 |    :                         :   0 |   4 | 108 | -515-3-1 |      $1.29M a | $514.6k:$451.2k | p1445 | Los Angeles Dodgers  | **^
1B Bob Hamelin               31| 1B :  99       4   3     : 106 |    :                         :   0 |   2 | 108 | -7------ |  F    $2.7M   |   $772k:$676.8k |  p555 | Los Angeles Dodgers  | ***
LF Kevin Reimer              34| LF : 103      -2   8     : 109 |    :                         :   0 |  -2 | 107 | -1---3-2 |       $300k r |  $2.06M:  $1.8M |  p899 | Los Angeles Dodgers  | **^
SS Lou Collier               25| LF :  86       3  -4     :  85 | LF :  97       3  -7   6     :  99 |   6 | 105 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
CL Rod Beck                  30| MR :      93       8     : 102 |    :                         :   0 |   3 | 105 |          |       $4.5Mx4 |  $2.06M:  $1.8M |  p164 | Los Angeles Dodgers  | ****
LF Reed Johnson              22| CF :  69       9 -19     :  59 | CF :  94       9 -15   7     :  95 |   6 | 101 | -2---676 |               |        :        | p1643 | Los Angeles Dodgers  | +++
SS Mark Lewis                29| SS :  94       4  -4     :  93 |    :                         :   0 |   4 |  97 | -2225--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *^
CF Jeffrey Hammonds          28| LF :  86       5  -3     :  88 | LF :  94       5 -12   4     :  91 |   5 |  96 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
 C George E. Williams        29|  C :  93      -8   6     :  90 |    :                         :   0 |   4 |  94 | 43---2-1 |       $350k a |  $1.54M: $1.35M | p1443 | Los Angeles Dodgers  | **
3B Jose Macias               27| CF :  85       1 -10     :  76 | SS :  94       4 -11  -1     :  87 |   6 |  93 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
LF Kevin Mench               21| LF :  66       2 -26     :  42 | LF :  94       2 -14   2     :  83 |   6 |  89 | -2---525 |               |        :        |  p227 | Los Angeles Dodgers  | +++-
MR Antonio Alfonseca         26| MR :      82      -1     :  81 | MR :      76     -19 -11     :  45 |   6 |  87 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
RF Jeff DaVanon              25| LF :  77       3 -13     :  67 | LF :  91       3 -16   0     :  78 |   6 |  84 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++
 C Ben Davis                 22|  C :  76      -2  -6     :  68 |  C :  88      -2  -8  -1     :  76 |   6 |  82 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                24| LF :  73       2 -19     :  56 | CF :  91       3 -19  -2     :  72 |   6 |  78 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SS Chris Snopek              28| SS :  79       9 -14     :  73 | SS :  78       9 -19 -12     :  56 |   5 |  78 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
SP Will Cunnane              24| MR :      46     -33     :  13 | SP :     100     -34   5     :  71 |   6 |  77 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
3B Ty Wigginton              21| DH :  76       0 -24     :  52 | DH :  85       0  -4 -12     :  68 |   6 |  74 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
1B Geoff Blum                25| LF :  76       1 -16     :  61 | LF :  88       1 -17  -5     :  67 |   6 |  73 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
 C Carlos A. Hernandez       31|  C :  83      -8  -4     :  70 |    :                         :   0 |   2 |  72 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
SP Marvin Freeman            35| SP :      84     -11     :  74 |    :                         :   0 |  -6 |  68 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
 C Robby Hammock             21| LF :  77      -3 -20     :  54 | DH :  81       0  -3 -16     :  61 |   6 |  67 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
CF Terry Shumpert            32| SS :  79       4 -19     :  64 |    :                         :   0 |   1 |  65 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
RF Casey Blake               25| RF :  75       0 -19     :  56 | RF :  84       0 -18 -10     :  55 |   6 |  62 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
MR Bryan Ward                27| MR :      68     -13     :  55 | MR :      74     -34 -14     :  26 |   6 |  61 |          |               |        :        | p1470 | Los Angeles Dodgers  | **^
SP Mike J. Grace             28| MR :      69     -13     :  56 | SP :      86     -38  -9     :  39 |   5 |  61 |          |               |        :        |  p540 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        27| SP :     115      20   1 : 136 | SP :     182      13  87  62 : 344 |   6 | 350 |          |      $2.66M a |   $5.4M: $4.74M |  p882 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     208     108   5 : 321 |    :                         :   0 |  -6 | 315 |          |  F      $6M   | $29.08M:$25.49M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             32| SP :     162      67  48 : 276 |    :                         :   0 |   1 | 277 |          |      $3.52Mx3 | $29.33M:$25.72M | p1339 | Atlanta Braves       | ***
SP Melido Perez              33| SP :     160      65  46 : 270 |    :                         :   0 |   0 | 270 |          |     $10.21Mx4 | $28.56M:$25.04M |  p794 | Atlanta Braves       | ***
SP John Smiley               34| SP :     160      65  46 : 270 |    :                         :   0 |  -2 | 268 |          |        $10Mx2 | $28.56M:$25.04M | p1010 | Atlanta Braves       | ***
SP Chan Ho Park              25| SP :     102       7     : 109 | SP :     121       8  26   1 : 156 |   6 | 162 |          |   2   $300k r |   $1.8M: $1.58M | p1055 | Atlanta Braves       | +++++
MR Brendan Donnelly          27| MR :      79      -4     :  74 | MR :     136     -23  40     : 153 |   6 | 159 |          |       $945k a |        :        |  p469 | Atlanta Braves       | ****
MR Felix Rodriguez           26| MR :     113      25     : 139 | MR :     116      12  23     : 151 |   6 | 157 |          |      $1.05M a |  $6.43M: $5.64M | p1262 | Atlanta Braves       | ****
SS Mark Quinn                24| RF : 103       5  15     : 123 | RF : 109       5  11  20     : 145 |   6 | 151 | -3224527 |       $300k a |  $3.86M: $3.38M |  p968 | Atlanta Braves       | +++++
3B Kevin Millar              27| 3B :  88       7  -8     :  87 | 3B : 114       7  -8  22     : 135 |   6 | 141 | -6261514 |       $300k r |        :        |  p938 | Atlanta Braves       | *
CF Ichiro Suzuki             25| CF :  93      10   6     : 109 | CF : 105      10   0  19     : 133 |   6 | 139 | -3---676 |       $540kx3 |  $1.54M: $1.35M | p1498 | Atlanta Braves       | *^
 C Todd Hundley              29|  C : 111     -12  20  13 : 132 |    :                         :   0 |   4 | 136 | 32------ |        $20Mx2 |  $8.49M: $7.44M | p2923 | Atlanta Braves       | ****
LF Lee Stevens               31| LF : 112      -2  17     : 127 |    :                         :   0 |   2 | 129 | -3---313 |         $7Mx4 |  $4.37M: $3.84M | p1224 | Atlanta Braves       | ***
SS Jay Bell                  33| SS : 105      10  13     : 129 |    :                         :   0 |   0 | 129 | -3446554 |      $3.33Mx2 |  $3.35M: $2.93M |  p105 | Atlanta Braves       | ***
LF Geoff Jenkins             24| LF :  93       5   5     : 103 | LF : 102       5   1  13     : 121 |   6 | 127 | -2---726 |   7           |  $1.29M: $1.13M |  p502 | Atlanta Braves       | ++++-
2B Ron Gant                  34| 2B : 103       9  15     : 128 |    :                         :   0 |  -2 | 126 | -2831422 |  F    $4.5M   |  $3.86M: $3.38M |  p362 | Atlanta Braves       | ***^
3B Edgar Martinez            36| 1B : 118       1  19     : 138 |    :                         :   0 | -12 | 126 | -3-1-2-1 |  F    $8.5M   |  $4.89M: $4.29M |  p652 | Atlanta Braves       | ***
RF Jeremy Giambi             24| 1B :  92       1  -7     :  86 | 1B : 107       1   0  11     : 118 |   6 | 124 | -41112-2 |   3           |        :        |  p681 | Atlanta Braves       | +++++
LF Luis E. Gonzalez          31| LF : 101       5  13     : 119 |    :                         :   0 |   2 | 121 | -2---755 |      $2.55Mx3 |  $3.35M: $2.93M |  p518 | Atlanta Braves       | **^
 C Victor Martinez           20|  C :  80      -2  -2     :  76 |  C : 103      -2   0  14     : 114 |   6 | 120 | 63------ |   6           |        :        | p1082 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         31| SP :     105      10     : 115 |    :                         :   0 |   2 | 117 |          |  F    $390k   |  $2.57M: $2.26M | p1024 | Atlanta Braves       | **^
CF Milt Cuyler               30| CF :  94      10   8     : 112 |    :                         :   0 |   3 | 115 | -2---487 |      $1.55Mx3 |  $2.06M:  $1.8M |  p458 | Atlanta Braves       | **
1B Mark Grace                34| 1B : 108       0   8     : 117 |    :                         :   0 |  -2 | 115 | -3------ |       $970kx4 |  $2.06M:  $1.8M |  p289 | Atlanta Braves       | **^
3B Alex Gonzalez             22| SS :  74      10 -18     :  66 | SS :  97      10 -10   8     : 106 |   6 | 112 | -5346--- |   T           |        :        |  p695 | Atlanta Braves       | +++-
SP Bobby J. Jones            29| SP :      99       4     : 103 |    :                         :   0 |   4 | 107 |          |       $350k a |  $1.03M:$902.4k |  p789 | Atlanta Braves       | **^
CF Vernon Wells              20| LF :  76       5 -12     :  69 | LF :  94       5  -4   5     : 100 |   6 | 106 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
SP Brett Hinchliffe          24| MR :      58     -22     :  36 | SP :     108     -22  13     :  99 |   6 | 105 |          |   1           |        :        |  p549 | Atlanta Braves       | +++++
3B Tony Batista              25| SS :  80       5 -17     :  68 | SS : 100       5 -13   6     :  98 |   6 | 104 | -3545--- |               |        :        |  p104 | Atlanta Braves       | +++-
1B John Jaha                 32| 1B : 100       1   1     : 103 |    :                         :   0 |   1 | 104 | -412-111 |       $720kx3 | $257.3k:$225.6k |  p419 | Atlanta Braves       | **
1B Randall Simon             23| 1B :  86       3 -11     :  78 | 1B :  95       3  -2   1     :  96 |   6 | 102 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
CF Bruce Aven                27| LF :  90       4   0     :  94 | LF :  92       4  -6   2     :  91 |   6 | 100 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
 C Dan Wilson                30|  C :  84       3   8   1 :  97 |    :                         :   0 |   3 | 100 | 76221211 |               |  $2.32M: $2.03M | p1441 | Atlanta Braves       | *
 C Francisco Cabrera         32| LF :  97      -2   2     :  97 |    :                         :   0 |   1 |  98 | 42---312 |       $650kx3 | $514.6k:$451.2k |   p87 | Atlanta Braves       | **
LF Lew Ford                  22| LF :  80       7  -7     :  80 | LF :  88       7  -4   0     :  91 |   6 |  97 | -2---745 |               |        :        | p1680 | Atlanta Braves       | +++
SP Ramon A. Garcia           30| SP :      93      -2     :  91 |    :                         :   0 |   3 |  94 |          |               |        :        |  p485 | Atlanta Braves       | **
2B Jamey Carroll             25| LF :  79       0 -15     :  64 | 3B :  97       3 -14   1     :  86 |   6 |  92 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
MR Keith Brown               35| SP :      96       1     :  98 |    :                         :   0 |  -6 |  92 |          |         $2Mx2 | $257.3k:$225.6k |  p255 | Atlanta Braves       | ***^
MR Bobby Madritsch           23| MR :      38     -40     :  -2 | MR :     108     -40  16     :  85 |   6 |  91 |          |               |        :        |  p813 | Atlanta Braves       | +++++
CF Butch Huskey              27| DH :  78       0 -22     :  56 | DH : 100       0 -18   3     :  84 |   6 |  90 | 12221212 |               |        :        | p2926 | Atlanta Braves       | *
LF Marcus Thames             22| LF :  76       0 -17     :  59 | LF :  92       0  -8  -2     :  83 |   6 |  89 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SS Jorge Velandia            24| SS :  77      10 -15     :  72 | SS :  87      10 -15  -1     :  81 |   6 |  87 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
 C Jason LaRue               25| LF :  79       4 -11     :  72 | LF :  91       4 -14   1     :  81 |   6 |  87 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
2B Mike Benjamin             33| SS :  89       5  -8     :  87 |    :                         :   0 |   0 |  87 | -55551-1 |               |        :        |  p217 | Atlanta Braves       | *
SP Michael Tejera            22| MR :      55     -25     :  31 | SP :      90      -8  -4     :  78 |   6 |  84 |          |   5           |        :        | p1214 | Atlanta Braves       | +++++
3B Jolbert Cabrera           26| DH :  89       0 -11     :  78 | DH :  87       0  -6 -10     :  70 |   6 |  84 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | *
SP Satoru Komiyama           33| SP :      89      -6     :  84 |    :                         :   0 |   0 |  84 |          |               |        :        | p1060 | Atlanta Braves       | **
CL B.J. Ryan                 23| MR :      80      -3     :  77 | MR :      74       3 -14     :  63 |   6 |  83 |          |       $300k r |        :        | p1136 | Atlanta Braves       | ++++
LF Gary Thurman              34| LF :  86       3  -4     :  85 |    :                         :   0 |  -2 |  83 | -322-646 |               |        :        |  p933 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  91       0  -9     :  82 |    :                         :   0 |   0 |  82 | -2311--- |  F    $650k   |        :        |  p177 | Atlanta Braves       | *
LF Ray McDavid               27| DH :  85       0 -15     :  70 | DH :  92       0 -11  -5     :  75 |   6 |  81 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             31| SP :     189      94  75 : 358 |    :                         :   0 |   2 | 360 |          |  F      $8M   | $43.49M:$38.13M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 32| SP :     165      70  51 : 286 |    :                         :   0 |   1 | 287 |          |  F   $4.28M   | $31.14M: $27.3M |  p638 | San Francisco Giants | ***
1B Mike Piazza               30|  C : 124     -14  31  24 : 165 |    :                         :   0 |   3 | 168 | 32------ |        $24Mx2 | $14.15M:$12.41M | p1164 | San Francisco Giants | ****
3B Robin Ventura             31| 3B : 113      11  22     : 146 |    :                         :   0 |   2 | 148 | -33821-3 |       $9.5Mx2 |  $5.66M: $4.96M | p1335 | San Francisco Giants | ****
 C Darren Daulton            37|  C : 116      -6  31  24 : 165 |    :                         :   0 | -20 | 145 | 5312---3 |  F  $12.11M   | $14.15M:$12.41M |  p326 | San Francisco Giants | ****
LF Bernard Gilkey            32| LF : 112       3  22     : 137 |    :                         :   0 |   1 | 138 | -2221634 |      $8.99Mx2 |  $5.66M: $4.96M |  p270 | San Francisco Giants | ***^
SS Neifi Perez               25| SS :  96      16   9     : 121 | SS :  98      16   3  15     : 131 |   6 | 137 | -3778516 |   6           |  $2.32M: $2.03M | p1083 | San Francisco Giants | ++++
SS Luis A. Castillo          23| 2B :  92      11   5     : 108 | 2B : 100      11   4  15     : 129 |   6 | 135 | -3867512 |       $300k a |  $1.29M: $1.13M |  p264 | San Francisco Giants | ++++
2B Mark Bellhorn             24| DH :  98       0  -2     :  96 | DH : 107       0   6  10     : 122 |   6 | 128 | -22212-1 |   1           |        :        |   p91 | San Francisco Giants | +++++
 C Damian Miller             29|  C :  90       6  16   9 : 121 |    :                         :   0 |   4 | 125 | 82---1-2 |       $350k a |  $6.69M: $5.87M | p1271 | San Francisco Giants | **
CF Shane Victorino           18| CF :  69       9 -18     :  60 | CF : 101       9  -7  14     : 117 |   6 | 123 | -2---677 |   3           |        :        | p1682 | San Francisco Giants | ++++-
SS Michael Young             22| SS :  84       5 -13     :  76 | SS : 102       5   0   8     : 116 |   6 | 122 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
SP John Habyan               35| SP :     108      13     : 121 |    :                         :   0 |  -6 | 115 |          |  F     $20M   |  $3.35M: $2.93M |  p382 | San Francisco Giants | ***
RF Dante Bichette            35| RF : 100       7  13     : 120 |    :                         :   0 |  -6 | 114 | -312-468 |  F   $9.55M   |  $3.35M: $2.93M |  p143 | San Francisco Giants | **^
