  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 41176


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 5105/14660 0.258/0.742
Pitching: 8754/10633 0.452/0.548

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.041
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06449496475586147, RandomForest(...)), (0.0462506798737539, Isotonic(...)), (0.04849579166706682, Huber(...)), (0.04826396170579531, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  0.  1.  5.  5.  3.  0.]Coefficients: [0.15310096]Intercept: 0.15656807951887805Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07749367025569227, RandomForest(...)), (0.07431930859120732, Isotonic(...)), (0.13328639524876187, Huber(...)), (0.1100798588352317, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 8. 50.  4. 30. 14.  1.  0.]Coefficients: [-0.00544546  0.04549165 -0.00480927  0.01363612  0.00613856  0.00376391]Intercept: 0.008502854484217906Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09476639988118303, RandomForest(...)), (0.09407073236860956, Isotonic(...)), (0.10310101004861986, Huber(...)), (0.10094045712045863, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 41.]Coefficients: [0.00221857 0.00404128 0.00400252 0.01615805]Intercept: -0.002603785723482238Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07768629305202987, RandomForest(...)), (0.0699193131040523, Isotonic(...)), (0.08154499601651359, Huber(...)), (0.08331758067287294, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 18.  0.  2.  0.]Coefficients: [-5.20295888e-05  3.81257899e-04 -5.11739529e-06]Intercept: 0.005470539695487962Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3388606966228713, RandomForest(...)), (0.3362334649438747, Isotonic(...)), (0.34847225047214453, Huber(...)), (0.34758704505930055, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  31.   3.   7. 216.   0.   1.]Coefficients: [0.01487823 0.11777113]Intercept: 0.017271652461442268Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.37994377411568375, RandomForest(...)), (0.36421388620004264, Isotonic(...)), (0.41774496597909944, Huber(...)), (0.4205583541088845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   7.   1.   1.   0. 364.   2.]Coefficients: [-0.00434282]Intercept: 0.42970532141146855Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07262988123143665, RandomForest(...)), (0.023956040096592912, Isotonic(...)), (0.06259250678324031, Huber(...)), (0.06383382894174054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18. 23.  6.  1.  0. 18.  0.  5.]Coefficients: [-0.00137478]Intercept: 0.33878626827193536Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.21866376434616583, RandomForest(...)), (0.21526563422059888, Isotonic(...)), (0.22801787149422584, Huber(...)), (0.22776111382621048, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 50.  9.  2.  5.  0.  6.]Coefficients: [-0.06813888]Intercept: 0.0855079897413547Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.098387527886646, RandomForest(...)), (0.12599309694352087, Isotonic(...)), (0.15294410575532294, Huber(...)), (0.14270577360078898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 51.  0.  0.  2.  0.]Coefficients: [-0.04786811]Intercept: 0.05071466501512547Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32907524831465124, RandomForest(...)), (0.24500740962323272, Isotonic(...)), (0.34864478773488256, Huber(...)), (0.36286663638521927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   1. 160.   1.   1.   6.]Coefficients: [ 9.31427510e-05 -1.69954874e-03]Intercept: 0.1741633569912972Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14327632377420818, RandomForest(...)), (0.1059294969662733, Isotonic(...)), (0.16179385187442416, Huber(...)), (0.15069900337555586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 63.  67.   8.   1.   1. 146.   0.   6.]Coefficients: [-0.00411819  0.03715642 -0.00409868  0.16853375]Intercept: 0.03009304746426272Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  98  99  99  99 100 100 100 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  5) 103 |  91  93  95  98 100 103 106 108 110 113
               Walks |  98 (  4) 102 |  88  90  92  94  96  98  99 102 103 105
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  75  82  90  98 107 116 128 141 154
             Doubles | 106 (  4) 110 | 100 102 103 104 106 107 109 111 113 115
            Homeruns |  97 ( 30) 127 |  63  66  68  72  77  83  89  99 113 130
               Walks | 101 ( 15) 116 |  70  75  79  84  90  96 103 110 117 126
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .337/.390/.528 122  95 | .337/.390/.528 122 125 | -3558445  13 | ++ || 134 || ML      |
1B Dave McCarty              24| LF :  73       3  -2     :  74 | LF :  80       3 -12   3     :  73 |   6 |  80 | -612-625 |               |        :        |  p950 | San Francisco Giants | ++
 C Henry Mercedes            24|  C :  66      10  -2     :  74 |  C :  75      10 -19   4     :  70 |   6 |  80 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | ++
2B Garey Ingram              23| CF :  68       6 -10     :  64 | CF :  79       6 -13   1     :  73 |   6 |  79 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++
MR Randy O'Neal              33| SP :      80      -4     :  76 |    :                         :   0 |   0 |  76 |          |  F      $3M   |        :        | p1041 | San Francisco Giants | **^
SP Bob Scanlan               27| SP :      76      -8     :  68 | SP :      78     -24  -5     :  48 |   6 |  74 |          |               |        :        |  p946 | San Francisco Giants | *
SP Cal Eldred                26| SP :      73     -11     :  62 | SP :      86     -21   3     :  67 |   6 |  73 |          |               |        :        |  p406 | San Francisco Giants | *
SP Frank Castillo            25| SP :      72     -12     :  60 | SP :      73     -16 -10     :  47 |   6 |  66 |          |               |        :        |  p239 | San Francisco Giants | ++-
SP Tomo Ohka                 18| SP :      39     -45     :  -6 | SP :      74      -6  -9     :  59 |   6 |  65 |          |   7           |        :        | p1014 | San Francisco Giants | +++-
SP Chris Holt                22| SP :      51     -33     :  18 | SP :      76     -12  -8     :  56 |   6 |  62 |          |               |        :        |  p805 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.99)

American League
East ----------------+
Detroit Tigers       | 108.2 108.1 115.6 | 108.0 106.4 113.9 | 103- 59 0.634 |  15-  6 0.714 | 104- 58 0.642 ( 3) 
Baltimore Orioles    | 104.0 102.9 106.8 | 101.2  95.6  96.6 |  84- 78 0.516 |  13-  8 0.619 |  86- 76 0.531 (11) 
Cleveland Indians    |  99.8 101.6 101.4 |  99.0 100.4  99.4 |  82- 80 0.504 |  11- 10 0.524 |  82- 80 0.506 (12) 
New York (A) Yankees |  98.5  99.5  98.0 |  93.1  96.0  88.9 |  70- 92 0.432 |  13-  8 0.619 |  74- 88 0.457 (13) 
Boston Red Sox       |  97.8  98.8  96.6 |  90.4  91.3  81.0 |  62-100 0.380 |   8- 13 0.381 |  62-100 0.383 (16) 
West ----------------+
California Angels    | 104.1 104.8 108.6 | 111.2 113.5 122.8 | 104- 58 0.640 |  15-  6 0.714 | 105- 57 0.648 ( 2) 
Oakland Athletics    | 100.8 100.7 101.5 | 106.8 108.6 114.7 |  93- 69 0.576 |  14-  7 0.667 |  95- 67 0.586 ( 7) 
Chicago (A) White... | 102.0 101.4 103.4 | 108.5 105.5 113.7 |  94- 68 0.580 |  11- 10 0.524 |  93- 69 0.574 ( 8) 
Minnesota Twins      |  91.4  90.5  81.1 |  96.3  92.0  87.7 |  54-108 0.336 |   3- 18 0.143 |  50-112 0.309 (18) 
Texas Rangers        |  87.6  86.2  72.1 |  72.1  71.7  39.3 |  12-150 0.074 |   2- 19 0.095 |  12-150 0.074 (20) 

National League
East ----------------+
New York (N) Mets    | 103.1 100.5 103.5 | 111.8 115.7 125.0 | 101- 61 0.626 |  13-  8 0.619 | 101- 61 0.623 ( 4) 
St. Louis Cardinals  | 107.6 108.0 114.9 | 107.8 106.1 113.5 | 102- 60 0.630 |   9- 12 0.429 |  98- 64 0.605 ( 5) 
Philadelphia Phil... |  98.5  96.8  95.1 | 104.0 101.0 104.9 |  81- 81 0.499 |  17-  4 0.810 |  87- 75 0.537 (10) 
Pittsburgh Pirates   |  95.6  95.2  90.5 |  93.3  90.6  83.0 |  58-104 0.361 |   9- 12 0.429 |  60-102 0.370 (17) 
Chicago (N) Cubs     |  98.4  98.9  97.3 |  83.8  85.7  68.0 |  49-113 0.304 |   5- 16 0.238 |  48-114 0.296 (19) 
West ----------------+
Houston Astros       | 107.7 110.5 117.1 | 108.4 114.6 120.9 | 108- 54 0.667 |  14-  7 0.667 | 108- 54 0.667 ( 1) 
San Francisco Giants | 101.1 102.3 103.3 | 107.3 109.5 115.9 |  95- 67 0.589 |  13-  8 0.619 |  96- 66 0.593 ( 6) 
Atlanta Braves       | 100.8 101.4 102.2 | 106.4 107.9 113.6 |  93- 69 0.574 |   8- 13 0.381 |  89- 73 0.549 ( 9) 
Cincinnati Reds      |  98.2  97.4  95.6 |  95.5  92.3  87.2 |  66- 96 0.410 |   9- 12 0.429 |  67- 95 0.414 (14) 
Los Angeles Dodgers  |  94.8  94.5  89.1 |  95.0  95.7  90.6 |  64- 98 0.394 |   8- 13 0.381 |  64- 98 0.395 (15) 
                     |             101.6 |             113.6 |

--- Non Top prospects ---
MR Paul Shuey                23| MR :      86       4     :  89 | SP :     150      14  66   6 : 236 |   6 | 242 |          |               | $460.4k:  $668k | p1479 | Minnesota Twins      | +++++
MR Pat Hentgen               25| SP :     107      23     : 130 | SP :     139      19  56     : 214 |   6 | 220 |          |               |  $2.65M: $3.84M |  p741 | San Francisco Giants | ++++
SP Jose Paniagua             20| SP :      55     -29     :  27 | SP :     130       4  47     : 181 |   6 | 187 |          |               |        :        | p1406 | Pittsburgh Pirates   | +++++
 C Brad Ausmus               25|  C :  88       2  12     : 102 |  C : 118       2  -1  39   6 : 164 |   6 | 170 | 71------ |               |  $1.38M:    $2M |   p79 | Cleveland Indians    | +++++
MR Rod Beck                  25| MR :      80      -1     :  80 | MR :     120      -7  33     : 146 |   6 | 152 |          |               |        :        |  p164 | Cleveland Indians    | ++++-
CL Billy Wagner              22| MR :      67     -13     :  54 | SP :     112       4  29     : 145 |   6 | 151 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
MR Mike Myers                24| MR :      68     -11     :  57 | MR :     120     -12  33     : 142 |   6 | 148 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++-
CF Jermaine Dye              20| RF :  77       3   3     :  83 | RF : 106       3   4  29     : 141 |   6 | 147 | -212-446 |               | $345.3k:  $501k |  p431 | Pittsburgh Pirates   | ++++-
1B Phil Nevin                23| LF :  82       0   4     :  86 | LF : 110       0   1  30     : 141 |   6 | 147 | 4415-4-3 |               | $460.4k:  $668k | p1375 | Pittsburgh Pirates   | ++++-
1B Scott Hatteberg           24| 1B :  86       2   2     :  90 | 1B : 109       2   1  26     : 138 |   6 | 144 | 55---213 |               | $230.2k:  $334k |  p643 | Pittsburgh Pirates   | +++++
MR Jason Christiansen        24| MR :      61     -18     :  43 | MR :     120     -19  33     : 134 |   6 | 140 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
RF Lee Tinsley               25| CF :  83       7   6     :  96 | CF : 105       7  -6  28     : 134 |   6 | 140 | -2---554 |               | $690.6k:    $1M | p1316 | Texas Rangers        | +++-
SS Wil Cordero               22| 1B :  88       3   5     :  96 | 1B : 100       3  10  18     : 132 |   6 | 138 | -64-33-3 |               | $575.5k:  $835k |  p492 | Pittsburgh Pirates   | ++++
RF Tsuyoshi Shinjo           22| CF :  79      11   6     :  96 | CF :  96      11   1  23     : 132 |   6 | 138 | -312-777 |               | $690.6k:    $1M | p1361 | Pittsburgh Pirates   | +++-
2B Pat Meares                25| 2B :  87       6   9     : 102 | SS : 102       8  -2  24     : 131 |   6 | 137 | -3656--- |               |  $1.04M:  $1.5M | p1195 | Texas Rangers        | ++++
3B Russ Davis                24| DH :  87       0   2     :  89 | DH : 106       0   2  22     : 130 |   6 | 136 | -2-3---- |               | $230.2k:  $334k |  p318 | Baltimore Orioles    | ++++
CL Francisco Cordero         18| MR :      45     -31     :  14 | MR :     106       0  21     : 128 |   6 | 134 |          |               |        :        |  p300 | Oakland Athletics    | ++++
MR Felix Rodriguez           21| MR :      55     -22     :  33 | MR :     107      -1  22     : 128 |   6 | 134 |          |               |        :        | p1262 | New York (N) Mets    | +++++
3B John Mabry                23| CF :  81       6   2     :  89 | CF : 100       6   0  22     : 128 |   6 | 134 | -524-553 |               | $230.2k:  $334k |  p911 | Baltimore Orioles    | +++-
LF Damon Mashore             24| CF :  76      12   3     :  91 | CF :  99      12  -9  27     : 128 |   6 | 134 | -3---774 |               | $345.3k:  $501k |  p937 | Texas Rangers        | +++-
CF So Taguchi                24| CF :  85      10  11     : 106 | CF :  96      10   0  23     : 128 |   6 | 134 | -2726565 |               |  $1.27M: $1.84M | p1499 | Baltimore Orioles    | +++-
CF Alex Diaz                 25| CF :  80      16  12     : 108 | CF :  93      16  -9  26     : 126 |   6 | 132 | -3221886 |               |  $1.38M:    $2M |  p464 | New York (N) Mets    | +++-
MR Rick White                25| MR :      66     -13     :  52 | SP :     115     -21  31     : 125 |   6 | 131 |          |               |        :        | p1434 | Chicago (A) White... | ++++
2B Jose Vidro                19| 1B :  74       2 -10     :  66 | 1B : 101       2   3  19     : 124 |   6 | 130 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
MR Jay Powell                22| MR :      44     -32     :  12 | MR :     115     -19  28     : 124 |   6 | 130 |          |               |        :        | p1129 | Chicago (A) White... | ++++-
CF Adrian Brown              20| CF :  69       9  -6     :  72 | CF :  96       9  -4  22     : 123 |   6 | 129 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++-
 C Jason Kendall             19|  C :  72       0  -6     :  65 |  C : 101       0   1  20     : 122 |   6 | 128 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          23| LF :  80       4   6     :  91 | CF :  96       7  -1  19     : 122 |   6 | 128 | -2---756 |               | $690.6k:    $1M |  p688 | Los Angeles Dodgers  | +++-
LF Tony Longmire             25| RF :  83      -2   4     :  85 | DH : 106       0  -6  22     : 122 |   6 | 128 | -1---213 |               | $460.4k:  $668k |  p964 | Texas Rangers        | +++-
 C Gregg Zaun                23| DH :  76       0  -9     :  67 | DH : 105       0  -5  21     : 121 |   6 | 127 | 51------ |               |        :        | p1448 | Texas Rangers        | ++++-
LF Ray Montgomery            24| CF :  76      16   8     : 100 | CF :  90      16  -9  23     : 120 |   6 | 126 | -3---884 |               | $920.8k: $1.34M | p1311 | Philadelphia Phil... | +++
MR Damaso Marte              19| MR :      38     -37     :   1 | MR :     107     -10  22     : 119 |   6 | 125 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
LF Trot Nixon                20| LF :  79       7   8     :  93 | LF :  89       7   6  15     : 117 |   6 | 123 | -2---844 |               | $920.8k: $1.34M | p1059 | Cincinnati Reds      | +++-
LF Keith Mitchell            24| DH :  78       0  -7     :  71 | DH : 104       0  -7  20     : 117 |   6 | 123 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++-
3B Kevin Jordan              24| 2B :  83       1   0     :  84 | 2B : 100       1  -2  18     : 116 |   6 | 122 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
RF Lyle Mouton               24| RF :  83       2   9     :  94 | RF :  97       2  -2  19     : 116 |   6 | 122 | -1---3-5 |               |  $1.04M:  $1.5M | p1084 | Boston Red Sox       | +++-
 C Kelly Stinnett            24| 1B :  84       1  -1     :  83 | 1B : 100       1  -1  16     : 116 |   6 | 122 | 43------ |               |        :        | p1245 | New York (A) Yankees | ++++
1B Fernando Tatis Sr.        19| SS :  61      15 -15     :  61 | SS :  91      15 -10  19     : 115 |   6 | 121 | -6558514 |               |        :        | p1451 | Cleveland Indians    | +++
 C Raul Casanova             21| DH :  73       0 -12     :  61 | 1B : 100       1  -2  16     : 114 |   6 | 120 | 43------ |               |        :        |  p234 | Pittsburgh Pirates   | ++++
LF Brian Daubach             22| RF :  77      -2  -1     :  74 | RF :  99      -2  -1  18     : 114 |   6 | 120 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
CF Tony Womack               24| 2B :  82       5   3     :  90 | 2B :  94       5  -3  16     : 112 |   6 | 118 | -2614545 |               | $345.3k:  $501k | p1455 | California Angels    | +++-
3B Tony Batista              20| 2B :  70       7  -8     :  69 | SS :  92       9  -3  14     : 111 |   6 | 117 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
RF Bubba Trammell            22| RF :  65       2 -10     :  57 | RF : 100       2 -13  22     : 111 |   6 | 117 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
MR Cory Bailey               23| MR :      56     -22     :  35 | MR :     106     -16  21     : 111 |   6 | 117 |          |               |        :        |   p23 | Detroit Tigers       | ++++
RF Terry Jones               23| CF :  64      15  -5     :  73 | CF :  91      15 -17  22     : 111 |   6 | 117 | -2---784 |               |        :        |  p600 | Houston Astros       | +++
MR Hector Carrasco           24| MR :      74      -7     :  67 | MR :     101      -6  17     : 111 |   6 | 117 |          |               |        :        |  p218 | St. Louis Cardinals  | ++++
RF Robert Perez              24| RF :  74       0  -2     :  72 | RF : 100       0 -11  21     : 110 |   6 | 116 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
3B Kevin Young               24| 1B :  84       2   0     :  86 | 1B :  96       2  -1  13     : 110 |   6 | 116 | -5-5-3-1 |               |        :        | p1445 | Los Angeles Dodgers  | +++-
LF Emil Brown                19| CF :  61      11 -13     :  59 | CF :  91      11 -10  18     : 109 |   6 | 115 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
2B Wilton Guerrero           19| CF :  73       8  -3     :  78 | CF :  87       8   2  12     : 109 |   6 | 115 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++

--- ML non-prospects ---
SP Jim Abbott                26| SP :      96      12     : 109 | SP :     129       2  46     : 178 |   6 | 184 |          |               |  $1.38M:    $2M |    p2 | Pittsburgh Pirates   | **
1B Eric Karros               26| 1B : 100       4  17     : 121 | 1B : 117       4   9  36     : 165 |   6 | 171 | -612-2-2 |               |  $1.96M: $2.84M |  p817 | Detroit Tigers       | **^
SP Kevin Campbell            29| SP :     121      37     : 157 |    :                         :   0 |   4 | 161 |          |               |  $4.26M: $6.18M |  p284 | Houston Astros       | *
SP Chris Hammond             28| SP :      94      10     : 103 | SP :     124     -14  41     : 152 |   5 | 157 |          |               |  $1.15M: $1.67M |  p622 | *CEI* Atlanta Braves | **
1B Henry L. Rodriguez        26| 1B :  97       3  14     : 115 | 1B : 109       3   6  28     : 146 |   6 | 152 | -612-3-3 |               |  $1.61M: $2.34M | p1173 | Baltimore Orioles    | **
SP Mike Dyer                 27| SP :      90       7     :  97 | SP :     120     -10  36     : 146 |   6 | 152 |          |               | $805.7k: $1.17M |  p480 | California Angels    | *
3B Dave Hollins              27| 1B :  98       1  13     : 112 | 1B : 110       1   6  26     : 143 |   6 | 149 | -4141--- |               |   $1.5M: $2.17M |  p770 | St. Louis Cardinals  | **
2B Eric Young Sr.            26| 2B :  90      10  16     : 116 | 2B : 102      10  -1  29     : 140 |   6 | 146 | -3877616 |               |  $1.84M: $2.67M | p1357 | Houston Astros       | **
2B Pat Listach               26| SS :  87      14  11     : 112 | SS : 100      14  -4  28     : 138 |   6 | 144 | -3838252 |               |  $1.27M: $1.84M |  p897 | Philadelphia Phil... | **
 C Ed Sprague Jr.            26| LF :  96       0  18     : 115 | LF : 106       0   5  26     : 137 |   6 | 143 | 5414-513 |       $350k a |  $2.07M: $3.01M | p1296 | New York (N) Mets    | **
1B Jack Snow                 26| 1B :  94       3  11     : 108 | 1B : 104       3   3  23     : 132 |   6 | 138 | -6------ |               |  $1.27M: $1.84M | p1198 | Chicago (A) White... | **
RF Carlos Quintana           28| 1B :  94       2  10     : 106 | 1B : 104       2  -1  22     : 127 |   5 | 132 | -522---1 |               |  $1.15M: $1.67M |  p861 | Chicago (A) White... | *
3B Randy Milligan            32| DH : 108       0  23     : 131 |    :                         :   0 |   1 | 132 | -312-1-1 |       $2.5Mx3 |  $2.65M: $3.84M |  p936 | Detroit Tigers       | **^
 C Scott Servais             26|  C :  71       0  -7     :  63 |  C : 113       0 -20  32     : 125 |   6 | 131 | 61------ |               |        :        | p1261 | Houston Astros       | *
SP Joe Johnson               32| SP :     107      23     : 130 |    :                         :   0 |   1 | 131 |          |               |  $2.65M: $3.84M |  p573 | St. Louis Cardinals  | *^
SP Pat Rapp                  26| SP :      82      -2     :  80 | SP :     110     -12  27     : 124 |   6 | 130 |          |               |        :        | p1111 | Detroit Tigers       | *
1B Matt Stairs               26| RF :  84       2  10     :  96 | RF : 103       2  -7  25     : 123 |   6 | 129 | -412-415 |               |  $1.15M: $1.67M | p1212 | Atlanta Braves       | *
MR Ron Robinson              32| SP :     106      22     : 128 |    :                         :   0 |   1 | 129 |          |               |  $2.53M: $3.67M | p1341 | *CEI* Chicago (A)... | ***
LF Scott Lusader             29| CF :  90      14  20     : 124 |    :                         :   0 |   4 | 128 | -3221884 | I             |   $2.3M: $3.34M |  p556 | New York (N) Mets    | **
MR Calvin Schiraldi          31| SP :     104      20     : 124 |    :                         :   0 |   2 | 126 |          |               |   $2.3M: $3.34M |  p848 | Detroit Tigers       | **^
MR Colin Ward                33| SP :     105      21     : 126 |    :                         :   0 |   0 | 126 |          |               |  $2.42M: $3.51M | p1156 | Cincinnati Reds      | **
 C Joe Girardi               29|  C :  92       8  22     : 121 |    :                         :   0 |   4 | 125 | 81------ |       $570kx2 |  $2.53M: $3.67M |  p534 | California Angels    | **
MR Greg W. Harris            30| SP :     103      19     : 122 |    :                         :   0 |   3 | 125 |          |               |  $2.19M: $3.17M |  p324 | *CEI* St. Louis C... | ***^
CF Curt Ford                 33| CF :  89      15  20     : 125 |    :                         :   0 |   0 | 125 | -2---687 |       $350kx3 |   $2.3M: $3.34M |  p449 | San Francisco Giants | *^
1B Ron Coomer                27| RF :  87       1  11     :  99 | RF : 101       1  -5  22     : 118 |   6 | 124 | -414-234 |               |  $1.27M: $1.84M |  p454 | California Angels    | *
3B Mike Benjamin             28| 2B :  86       7   9     : 102 | SS :  98       9  -9  20     : 119 |   5 | 124 | -7777211 |               |  $1.04M:  $1.5M |  p217 | Atlanta Braves       | *^
SS Kevin Seitzer             32| RF :  98       2  23     : 123 |    :                         :   0 |   1 | 124 | -5565515 |               |  $2.65M: $3.84M |  p881 | Detroit Tigers       | **
2B Alex Arias                26| SS :  90      14  14     : 117 | SS :  82      14  -1   9     : 104 |   6 | 123 | -48583-4 |               |  $1.61M: $2.34M |   p98 | Detroit Tigers       | *^
LF John Vander Wal           27| LF :  88       0  10     :  98 | LF : 100       0  -4  20     : 116 |   6 | 122 | -4---4-3 |               |  $1.15M: $1.67M | p1308 | Oakland Athletics    | *
LF Bob Zupcic                27| CF :  81      14  11     : 107 | CF :  91      14 -11  22     : 116 |   6 | 122 | -2121485 |               |  $1.27M: $1.84M | p1323 | San Francisco Giants | *
SP Joe Magrane               29| SP :     101      17     : 118 |    :                         :   0 |   4 | 122 |          |               |  $1.96M: $2.84M |  p581 | St. Louis Cardinals  | **
SP Mike Bielecki             34| SP :     104      20     : 124 |    :                         :   0 |  -2 | 122 |          |      $1000kx2 |   $2.3M: $3.34M |   p49 | California Angels    | **^
SS Craig Grebeck             29| SS :  90      13  13     : 116 |    :                         :   0 |   4 | 120 | -3748214 |               |   $1.5M: $2.17M |  p586 | San Francisco Giants | **
2B Mike Lansing              26| 3B :  90       1   6     :  97 | 3B :  98       1  -1  15     : 113 |   6 | 119 | -2451--- |               | $690.6k:    $1M | p1075 | Chicago (A) White... | **
2B Geronimo Pena             27| DH :  89       0   4     :  93 | DH : 100       0  -3  16     : 113 |   6 | 119 | -11----- |               | $460.4k:  $668k | p1122 | Oakland Athletics    | *^
LF Nelson Simmons            30| RF :  96       0  20     : 116 |    :                         :   0 |   3 | 119 | -1---234 |         $3Mx2 |   $2.3M: $3.34M | p1045 | Baltimore Orioles    | **
 C Darrin Fletcher           27|  C :  81       6   8     :  95 |  C :  96       6 -11  21     : 112 |   6 | 118 | 82------ |               | $920.8k: $1.34M |  p554 | Detroit Tigers       | *
