bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023808499489064643, RandomForest(...)), (0.028690527944386719, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.05278642353602462, RandomForest(...)), (0.057831078253571734, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17276134189085146, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19562944415000935, RandomForest(...)), (0.19777527180761276, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36325965369464552, RandomForest(...)), (0.3389135596676997, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 96}Feature Scores: [  47.    0.    6.    1.    8.  256.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.053  0.947]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.057436786560202568, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   5.   8.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12639634178990877, RandomForest(...)), (0.085188288215034255, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14024302505950581, RandomForest(...)), (0.2102634521569462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  132.    3.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19752129036985214, RandomForest(...)), (0.13721813992850651, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [   0.    2.    6.    3.  142.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.884  0.116]
-- Ks
Selected: IsotonicScores: [(0.25825994259645657, RandomForest(...)), (0.23361928288018993, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 112 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 140 151
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  61  73  88  91  93  97 103 109
               Walks |  94 ( 16) 110 |  66  66  66  72  80  82  82  94 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 12) 109 | 

SS Phillips, T     29| .335/.391/.551 125 142 | .335/.391/.551 125 125 | -2557445  10 | +  || 135 || ML      |
3B Jose Lind                 24| 2B :  89       4   2     :  95 | 2B :  99       4  14     : 117 |   6 | 123 | -3864416 |   T           | $429.7k:$444.1k |  p599 | San Francisco Giants | +++-
MR Mark Fidrych              34| SP :     101      18     : 119 |    :                     :   0 |  -2 | 117 |          |         $1Mx2 |  $3.87M:    $4M |  p787 | San Francisco Giants | ***
MR Barry Cort                32| SP :      99      16     : 115 |    :                     :   0 |   1 | 116 |          |         $1Mx2 |  $3.44M: $3.55M |  p547 | San Francisco Giants | **^
SP Dan Schatzeder            33| SP :      99      16     : 115 |    :                     :   0 |   0 | 115 |          |         $8Mx2 |  $3.44M: $3.55M | p1082 | San Francisco Giants | **^
2B Randy Velarde             25| SS :  82       5 -13     :  75 | SS :  95       5   7     : 108 |   6 | 114 | -4666554 |   8           |        :        | p1069 | San Francisco Giants | +++-
1B Stan Cliburn              31|  C :  99       4   9     : 112 |    :                     :   0 |   2 | 114 | 62---1-2 |       $350k a |  $1.93M:    $2M |  p216 | San Francisco Giants | *
 C Darrell Miller            30|  C :  91      11   7     : 109 |    :                     :   0 |   3 | 112 | 81------ |               |   $1.5M: $1.55M | p1204 | San Francisco Giants | **
SS Jim Presley               27| 3B :  99      -4   7     : 102 |    :                     :   0 |   6 | 108 | -3454--- |       $300k r |   $1.5M: $1.55M | p2912 | San Francisco Giants | ***^
MR Mark Gubicza              26| SP :      92       9     : 101 | SP :      93       9     : 101 |   6 | 107 |          |       $300k a |  $1.93M:    $2M |  p512 | San Francisco Giants | ***
1B Sid Bream                 28| 1B : 102     -13  12     : 102 |    :                     :   0 |   5 | 107 | -711-2-2 |       $300k r |  $2.58M: $2.66M |  p122 | San Francisco Giants | **^
3B Wayne Tolleson            32| SS :  92      11   3     : 106 |    :                     :   0 |   1 | 107 | -3468--- |               | $644.5k:$666.1k | p1707 | San Francisco Giants | *
2B Jose Baez                 34| 2B : 101      -2   8     : 108 |    :                     :   0 |  -2 | 106 | -2624--- |         $8Mx2 |  $1.72M: $1.78M |   p36 | San Francisco Giants | **^
 C Joel Skinner              27|  C :  82      14   2     :  98 |    :                     :   0 |   6 | 104 | 83------ |               | $429.7k:$444.1k | p1768 | San Francisco Giants | *
1B Paul Sorrento             22| RF :  82      -9  -9     :  65 | RF :  99      -9   6     :  97 |   6 | 103 | -412-315 |   7           |        :        | p1219 | San Francisco Giants | ++++
LF Jose Moreno               30| LF :  98      -3   5     : 100 |    :                     :   0 |   3 | 103 | -343-835 |     $414.3k a |  $1.07M: $1.11M |  p715 | San Francisco Giants | **
2B Domingo Ramos             30| SS :  88      11  -1     :  97 |    :                     :   0 |   3 | 100 | -38481-1 |       $300k a |        :        | p1176 | San Francisco Giants | **^
CF Curt Ford                 28| CF :  86       5   2     :  93 |    :                     :   0 |   5 |  98 | -2---687 |               | $429.7k:$444.1k |  p449 | San Francisco Giants | *^
CF Dallas Williams           30| CF :  85       7   3     :  95 |    :                     :   0 |   3 |  98 | -3---895 |       $300k a | $644.5k:$666.1k | p1648 | San Francisco Giants | **
2B Craig Grebeck             23| 2B :  77      -1 -15     :  61 | 2B :  90      -1   1     :  90 |   6 |  96 | -2654412 |               |        :        |  p586 | San Francisco Giants | +++
SS Julio Franco              30| SS :  95       1  -4     :  92 |    :                     :   0 |   3 |  95 | -6435--- |     $521.4k a |        :        |  p952 | San Francisco Giants | **^
LF Mark Carreon              25| 1B :  94     -15   2     :  82 | LF :  96      -8   0     :  88 |   6 |  94 | -512-644 |       $300k a | $429.7k:$444.1k |  p176 | San Francisco Giants | +++-
3B Bob Horner                31| 1B :  97     -13   7     :  92 |    :                     :   0 |   2 |  94 | -713---- |      $4.22Mx3 |   $1.5M: $1.55M | p1354 | San Francisco Giants | ***^
 C Bruce Fields              28| RF :  90      -7   1     :  84 |    :                     :   0 |   5 |  89 | 22---326 |               | $214.8k:  $222k |  p422 | San Francisco Giants | *
 C Lenny Webster             23|  C :  75      -2 -21     :  52 |  C :  88      -2  -4     :  82 |   6 |  88 | 43---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
2B Onix Concepcion           31| 2B :  85       2  -4     :  84 |    :                     :   0 |   2 |  86 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
1B Denny Walling             34| 3B :  89      -1   0     :  88 |    :                     :   0 |  -2 |  86 | -516-627 |  F    $410k   |        :        | p1591 | San Francisco Giants | *
LF Gerry Davis               29| RF :  85      -5  -2     :  79 |    :                     :   0 |   4 |  83 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
RF Rob Ducey                 23| RF :  78      -4  -8     :  65 | RF :  84      -4  -4     :  75 |   6 |  81 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
SP Derek Lilliquist          22| SP :      62     -20     :  42 | SP :      79      -6     :  73 |   6 |  79 |          |               |        :        |  p953 | San Francisco Giants | +++
SP Jaime Navarro             21| SP :      64     -19     :  45 | SP :      78      -6     :  72 |   6 |  78 |          |   6           |        :        | p1092 | San Francisco Giants | ++++
 C Terry Steinbach           26| 1B :  89     -17  -5     :  67 |  C :  90      -9  -9     :  72 |   6 |  78 | 3312---- |       $300k r |        :        |  p902 | San Francisco Giants | **
SP Ramon A. Garcia           19| MR :      36     -34     :   2 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p485 | San Francisco Giants | +++-
SP Frank Castillo            19| SP :      50     -33     :  17 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        |  p239 | San Francisco Giants | +++
2B Shooty Babitt             29| 2B :  87      -6 -10     :  72 |    :                     :   0 |   4 |  76 | -251---- |               |        :        |  p104 | San Francisco Giants | *
CF Chuck Carr                21| CF :  75       0 -14     :  62 | CF :  78       0  -9     :  69 |   6 |  75 | -2211773 |               |        :        |  p335 | San Francisco Giants | ++
SP Bob Scanlan               22| SP :      61     -22     :  39 | SP :      77      -7     :  69 |   6 |  75 |          |   9           |        :        |  p946 | San Francisco Giants | +++-
RF Jim Vatcher               23| CF :  71      -1 -19     :  52 | CF :  79      -1  -9     :  69 |   6 |  75 | -221-467 |               |        :        | p1309 | San Francisco Giants | ++
LF Doug Dascenzo             24| RF :  76      -7 -13     :  56 | CF :  82      -4  -9     :  69 |   6 |  75 | -212-656 |               |        :        |  p198 | San Francisco Giants | ++
MR Randy O'Neal              28| SP :      76      -7     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a |        :        | p1041 | San Francisco Giants | **^
LF Bob Zupcic                22| RF :  74      -8 -16     :  50 | CF :  82      -5 -11     :  66 |   6 |  72 | -222-456 |               |        :        | p1323 | San Francisco Giants | ++
 C Henry Mercedes            19|  C :  72      -3 -25     :  44 |  C :  80      -3 -13     :  64 |   6 |  70 | 41------ |               |        :        |  p990 | San Francisco Giants | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.53)

American League
East ----------------+
Cleveland Indians    | 109.6 110.2 118.8 |  96.2  94.5  90.4 |  87- 75 0.535 |  91- 71 0.562 |  91- 71 0.562 ( 7) 
Detroit Tigers       | 101.7 101.7 103.3 | 105.4 107.0 111.9 |  93- 69 0.572 |  89- 73 0.549 |  89- 73 0.549 ( 9) 
Boston Red Sox       |  94.9  96.1  90.8 | 104.4 103.8 108.0 |  79- 83 0.491 |  82- 80 0.506 |  82- 80 0.506 (12) 
New York (A) Yankees |  96.0  95.3  91.1 | 105.1 102.7 107.7 |  79- 83 0.490 |  66- 96 0.407 |  66- 96 0.407 (15) 
Baltimore Orioles    |  96.3  95.5  91.6 |  86.0  83.3  66.8 |  44-118 0.273 |  56-106 0.346 |  56-106 0.346 (18) 
West ----------------+
Minnesota Twins      | 102.7 103.0 105.6 | 109.1 108.3 116.6 |  98- 64 0.603 | 105- 57 0.648 | 105- 57 0.648 ( 3) 
California Angels    |  97.0  97.0  93.9 |  97.5  99.7  97.2 |  74- 88 0.454 |  91- 71 0.562 |  91- 71 0.562 ( 6) 
Texas Rangers        | 100.4 101.7 102.1 | 118.2 122.4 135.3 | 106- 56 0.656 |  89- 73 0.549 |  89- 73 0.549 ( 8) 
Chicago (A) White... |  98.2  98.9  97.1 |  95.1  92.3  86.8 |  67- 95 0.415 |  88- 74 0.543 |  88- 74 0.543 (10) 
Oakland Athletics    |  95.5  94.2  89.4 |  99.4 101.4 100.9 |  73- 89 0.448 |  53-109 0.327 |  53-109 0.327 (19) 

National League
East ----------------+
Philadelphia Phil... | 111.3 109.8 120.0 | 102.4 100.1 102.5 |  98- 64 0.602 | 111- 51 0.685 | 111- 51 0.685 ( 1) 
Chicago (N) Cubs     | 105.7 106.5 111.7 | 120.3 119.4 135.4 | 113- 49 0.696 | 106- 56 0.654 | 106- 56 0.654 ( 2) 
Pittsburgh Pirates   | 102.7 103.1 105.7 | 102.9 102.4 105.3 |  90- 72 0.553 | 104- 58 0.642 | 104- 58 0.642 ( 4) 
New York (N) Mets    | 105.0 106.4 111.0 | 101.8 103.5 105.2 |  93- 69 0.577 | 102- 60 0.630 | 102- 60 0.630 ( 5) 
St. Louis Cardinals  |  97.1  96.8  93.9 |  88.0  84.6  70.4 |  49-113 0.304 |  49-113 0.302 |  49-113 0.302 (20) 
West ----------------+
San Francisco Giants | 102.8 101.7 104.4 |  84.1  82.6  64.2 |  50-112 0.310 |  82- 80 0.506 |  82- 80 0.506 (11) 
Cincinnati Reds      | 100.3 100.0 100.3 |  90.2  94.6  84.6 |  68- 94 0.418 |  68- 94 0.420 |  68- 94 0.420 (13) 
Los Angeles Dodgers  |  90.9  90.7  80.8 | 104.3 106.4 110.3 |  72- 90 0.442 |  66- 96 0.407 |  66- 96 0.407 (14) 
Houston Astros       |  95.3  95.9  91.1 |  90.2  91.3  80.9 |  57-105 0.352 |  64- 98 0.395 |  64- 98 0.395 (16) 
Atlanta Braves       |  96.4  95.5  91.7 |  99.4  99.9  99.4 |  73- 89 0.454 |  58-104 0.358 |  58-104 0.358 (17) 
                     |              98.6 |             100.7 |

--- Non Top prospects ---
 C Ivan Rodriguez            16|  C :  83      17   5     : 105 |  C : 102      17  28   3 : 150 |   6 | 156 | 91------ |               |  $1.07M: $1.11M | p2924 | Chicago (A) White... | +++++
MR Xavier Hernandez          23| MR :      61     -13     :  47 | MR :     116      30   2 : 148 |   6 | 154 |          |               |        :        |  p657 | California Angels    | +++++
LF Alex Cole                 23| CF :  83       4  -2     :  84 | CF : 104       4  20     : 128 |   6 | 134 | -212-885 |               |        :        |  p153 | Philadelphia Phil... | ++++
SP Todd Burns                25| SP :      81      -2     :  79 | SP :     105      21     : 126 |   6 | 132 |          |               |        :        |  p256 | St. Louis Cardinals  | ++++
3B Norberto Martin           21| 2B :  90       3   1     :  94 | 2B : 103       3  17     : 123 |   6 | 129 | -2744412 |               | $214.8k:  $222k |  p595 | Philadelphia Phil... | +++
CL Robb Nen                  18| MR :      48     -25     :  23 | MR :     102      18     : 120 |   6 | 126 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
2B Terry Shumpert            22| SS :  75       5 -20     :  61 | SS : 101       5  13     : 120 |   6 | 126 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
MR Mike Timlin               22| MR :      48     -24     :  24 | MR :     101      17     : 119 |   6 | 125 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
SS Jay Bell                  22| SS :  87       6  -7     :  86 | SS :  98       6  11     : 115 |   6 | 121 | -3446554 |               |        :        |  p105 | Atlanta Braves       | ++++
 C Ed Taubensee              19|  C :  76      -2 -20     :  54 |  C : 104      -2  12     : 114 |   6 | 120 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
2B Bret Barberie             21| 3B :  74      -2 -16     :  57 | 3B : 102      -2  13     : 114 |   6 | 120 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
2B Pat F. Kelly              21| 3B :  75      -5 -18     :  51 | 3B : 106      -5  14     : 114 |   6 | 120 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
SS Omar Vizquel              21| SS :  83       7 -10     :  80 | SS :  96       7  10     : 113 |   6 | 119 | -3337--- |               |        :        | p1076 | Boston Red Sox       | +++-
SS Mike Benjamin             22| SS :  76       7 -17     :  66 | SS :  95       7   9     : 111 |   6 | 117 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SP Kevin Campbell            23| MR :      53     -20     :  33 | SP :      97      13     : 110 |   6 | 116 |          |               |        :        |  p284 | Houston Astros       | ++++
SS Jose Offerman             19| 1B :  77     -14 -14     :  49 | 3B : 107      -9  11     : 109 |   6 | 115 | -6443--- |               |        :        | p1110 | California Angels    | +++-
CF Karl Rhodes               20| RF :  78      -9 -13     :  55 | RF : 106      -9  13     : 109 |   6 | 115 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
2B Mike Bordick              23| SS :  77       7 -16     :  68 | SS :  94       7   8     : 109 |   6 | 115 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
2B Jeff Treadway             25| 2B :  88       3   0     :  91 | SS :  95       6   8     : 109 |   6 | 115 | -2856--- |               |        :        | p1063 | Philadelphia Phil... | +++-
SP Darryl Kile               19| SP :      48     -35     :  13 | SP :      96      12     : 108 |   6 | 114 |          |               |        :        |  p900 | Chicago (A) White... | ++++-
 C Scott Servais             21|  C :  74       6 -14     :  66 |  C :  93       6   9     : 108 |   6 | 114 | 61------ |               |        :        | p1261 | Houston Astros       | +++
LF Lou Frazier               23| CF :  74       0 -16     :  58 | CF :  98       0  10     : 108 |   6 | 114 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
SS Jose Hernandez            19| SS :  75       6 -19     :  62 | SS :  94       6   7     : 107 |   6 | 113 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
3B Ron Coomer                21| RF :  79     -11 -14     :  55 | 3B : 105      -8  10     : 106 |   6 | 112 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
MR Cris Carpenter            23| MR :      63     -11     :  52 | MR :      94      11     : 106 |   6 | 112 |          |               |        :        |  p304 | Atlanta Braves       | ++++
CF Gary Thurman              23| RF :  88      -8  -2     :  78 | RF : 103      -8  11     : 106 |   6 | 112 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
 C Brad Ausmus               19|  C :  73       9 -13     :  69 |  C :  89       9   7     : 105 |   6 | 111 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
3B Jeff King                 23| 3B :  79      -1 -10     :  69 | 3B :  97      -1   9     : 105 |   6 | 111 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
SS Jose Oquendo              25| CF :  93      -3   1     :  92 | CF :  99      -3   9     : 105 |   6 | 111 | -7555866 |               | $214.8k:  $222k |  p830 | Philadelphia Phil... | +++-
2B Damion Easley             18| 3B :  76      -1 -13     :  63 | 3B :  96      -1   8     : 104 |   6 | 110 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
RF Tony Barron               22| RF :  72      -8 -18     :  46 | RF : 102      -8  10     : 104 |   6 | 110 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
 C Darrin Fletcher           22|  C :  77      10  -7     :  79 |  C :  87      10   7     : 104 |   6 | 110 | 73------ |               |        :        |  p554 | Detroit Tigers       | +++
LF Luis E. Gonzalez          21| RF :  78     -10 -14     :  54 | RF : 103     -10   9     : 102 |   6 | 108 | -2---625 |               |        :        |  p518 | St. Louis Cardinals  | ++++
CL Jeff Shaw                 22| MR :      62     -12     :  50 | MR :      93      10     : 102 |   6 | 108 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
SP Bill Wegman               25| SP :      83       0     :  83 | SP :      93       9     : 102 |   6 | 108 |          |               |        :        | p1738 | Houston Astros       | ++++
SP David Wells               25| SP :      75      -8     :  67 | SP :      93       9     : 102 |   6 | 108 |          |               |        :        | p1205 | Houston Astros       | +++-
SP Butch Henry               20| SP :      51     -32     :  18 | SP :      92       8     : 101 |   6 | 107 |          |               |        :        |  p740 | Philadelphia Phil... | +++
 C John Orton                22|  C :  74      11 -10     :  75 |  C :  85      11   6     : 101 |   6 | 107 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
 C Mike Macfarlane           24|  C :  78       3 -14     :  67 |  C :  93       3   6     : 101 |   6 | 107 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++-
3B Bobby Bonilla             25| 3B :  93      -6   0     :  87 | 3B :  99      -6   6     : 100 |   6 | 106 | -615-3-3 |               |        :        |   p85 | St. Louis Cardinals  | +++-
SP Dave Eiland               22| SP :      54     -29     :  24 | SP :      91       7     :  99 |   6 | 105 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
2B Torey Lovullo             23| 3B :  74       0 -14     :  60 | 3B :  93       0   6     :  99 |   6 | 105 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
RF Carlos Quintana           23| 1B :  90     -13  -1     :  76 | 1B : 104     -13   9     :  99 |   6 | 105 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
 C Mike Stanley              25|  C :  93      -5  -7     :  81 |  C : 100      -5   5     :  99 |   6 | 105 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
CF Alex Diaz                 20| CF :  75      -4 -18     :  53 | CF :  97      -4   5     :  98 |   6 | 104 | -2---655 |               |        :        |  p464 | California Angels    | +++
