bsf: 1.26
act: 31612


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.187
EXTRA_BASE_HITS | 0.184
      HOME_RUNS | 0.410
          WALKS | 0.429
             KS | 0.716
------
 wOBA| 0.161
     | 0.017

     STRIKEOUTS | 0.780
          WALKS | 0.655
      HOME_RUNS | 0.448
           HITS | 0.241
        DOUBLES | 0.496
-----|
  ERA| 0.376
     | 0.846
ERA: 4.21, FIP: 3.36
SP Rich Troedson             28| SP :      70      19 :  89 |    :                 :   0 |   5 |  94 |          |               |  $3.23M: $6.75M | p1457 | San Francisco Giants | *
 C Ed Herrmann               31|  C :  99       2  -8 :  92 |    :                 :   0 |   2 |  94 | 44-1---- |       $300k a |        :        |  p342 | *CEI* San Francis... | **
CL Bob Garibaldi             36| MR :      77      28 : 105 |    :                 :   0 | -12 |  93 |          |  F    $2.5M   |  $4.76M: $9.95M |  p795 | San Francisco Giants | ****
1B Kelvin Moore              20| 1B :  58     -11 -39 :   8 | 1B :  97     -11   0 :  86 |   6 |  92 | -5------ |               |        :        | p1669 | San Francisco Giants | +++
SP Scott Sanderson           21| SP :      43      -8 :  35 | SP :      77       8 :  85 |   6 |  91 |          |   8           |        :        | p1554 | San Francisco Giants | ++++-
SP Jim Rittwage              33| SP :      71      20 :  91 |    :                 :   0 |   0 |  91 |          |               |   $3.4M: $7.11M |  p445 | San Francisco Giants | *^
 C Dan Whitmer               22|  C :  56      19 -34 :  41 |  C :  72      19  -7 :  84 |   6 |  90 | 71------ |               |        :        | p1718 | San Francisco Giants | +
2B Shooty Babitt             19| 2B :  56       2 -31 :  27 | 2B :  83       2  -3 :  83 |   6 |  89 | -25----- |               |        :        |  p104 | San Francisco Giants | ++
SP Jim Ray                   33| SP :      70      19 :  89 |    :                 :   0 |   0 |  89 |          |               |  $3.23M: $6.75M |  p161 | San Francisco Giants | **
3B Craig Ryan                25| 3B :  71       5 -29 :  47 | 3B :  84       5  -7 :  82 |   6 |  88 | -51532-2 |               |        :        | p1607 | San Francisco Giants | ++-
SP Andy McGaffigan           21| MR :      27     -15 :  12 | SP :      75       6 :  81 |   6 |  87 |          |   5           |        :        | p1663 | San Francisco Giants | ++++-
SP Dan O'Brien               24| SP :      46      -5 :  41 | SP :      75       6 :  81 |   6 |  87 |          |   7           |        :        |  p783 | San Francisco Giants | ++++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.21)

American League
East ----------------+
New York (A) Yankees |  99.1  99.3  98.4 | 111.7 114.1 123.6 |  97- 65 0.597 |  43- 38 0.531 |  91- 71 0.562 ( 5) 
Detroit Tigers       | 102.6 102.6 105.1 |  94.9  90.4  84.4 |  71- 91 0.440 |  46- 35 0.568 |  82- 80 0.506 ( 8) 
Cleveland Indians    | 103.0 101.0 104.0 | 103.6 103.1 106.6 |  89- 73 0.551 |  37- 44 0.457 |  82- 80 0.506 ( 9) 
Baltimore Orioles    | 101.3 101.2 102.4 |  98.9  94.0  92.5 |  77- 85 0.473 |  43- 38 0.531 |  81- 81 0.500 (10) 
Boston Red Sox       | 102.1 101.2 103.2 |  95.4  93.2  88.2 |  73- 89 0.453 |  36- 45 0.444 |  73- 89 0.451 (15) 
West ----------------+
Minnesota Twins      | 105.3 107.0 111.8 | 114.9 116.2 128.2 | 109- 53 0.672 |  45- 36 0.556 |  99- 63 0.611 ( 3) 
California Angels    |  99.6 100.7 100.3 | 100.2  95.5  95.5 |  77- 85 0.478 |  50- 31 0.617 |  89- 73 0.549 ( 6) 
Chicago (A) White... |  95.9  96.0  91.7 | 108.2 111.6 118.5 |  88- 74 0.542 |  33- 48 0.407 |  77- 85 0.475 (14) 
Oakland Athletics    |  99.7  98.0  97.6 |  99.9 102.6 102.4 |  81- 81 0.500 |  33- 48 0.407 |  73- 89 0.451 (16) 
Texas Rangers        |  93.7  93.8  87.2 |  78.2  75.8  49.8 |  26-136 0.159 |  35- 46 0.432 |  48-114 0.296 (19) 

National League
East ----------------+
Chicago (N) Cubs     | 101.8 101.8 103.5 | 118.7 121.1 135.0 | 107- 55 0.661 |  48- 33 0.593 | 102- 60 0.630 ( 1) 
St. Louis Cardinals  | 107.5 107.5 114.4 |  99.5 102.7 102.2 |  94- 68 0.578 |  53- 28 0.654 | 100- 62 0.617 ( 2) 
Pittsburgh Pirates   | 108.4 107.2 115.0 |  99.7  99.1  98.9 |  91- 71 0.564 |  35- 46 0.432 |  81- 81 0.500 (12) 
Philadelphia Phil... |  96.9  95.8  92.5 | 105.3 104.5 109.6 |  82- 80 0.507 |  26- 55 0.321 |  67- 95 0.414 (17) 
New York (N) Mets    |  96.2  97.8  93.9 |  85.4  83.5  66.7 |  46-116 0.282 |  31- 50 0.383 |  54-108 0.333 (18) 
West ----------------+
Atlanta Braves       |  95.1  97.0  92.0 | 112.9 116.9 126.8 |  93- 69 0.576 |  50- 31 0.617 |  97- 65 0.599 ( 4) 
San Francisco Giants | 100.8  99.8 100.6 |  94.4  94.5  88.7 |  72- 90 0.443 |  50- 31 0.617 |  86- 76 0.531 ( 7) 
Houston Astros       | 100.9 103.3 104.1 |  92.1  93.2  84.9 |  71- 91 0.439 |  45- 36 0.556 |  81- 81 0.500 (11) 
Cincinnati Reds      |  96.1  94.3  90.1 | 102.8 102.9 105.6 |  77- 85 0.475 |  41- 40 0.506 |  79- 83 0.488 (13) 
Los Angeles Dodgers  |  94.1  94.9  88.8 |  83.3  84.9  66.4 |  42-120 0.258 |  26- 55 0.321 |  47-115 0.290 (20) 
                     |             106.3 |              84.2 |

--- Top: C ---
 C Gary Carter               24|  C : 116      26  33 : 175 |  C : 121      26  50 : 197 |   6 | 203 | 8615-3-3 |       $300k a |  $5.61M:$11.72M |  p403 | Pittsburgh Pirates   | +++++
 C Steve Chilcott            29|  C : 113      29  33 : 175 |    :                 :   0 |   4 | 179 | 9441---- |      $5.52Mx3 |  $5.61M:$11.72M |  p880 | Houston Astros       | ****
 C John Stearns              26|  C :  97      26  14 : 137 |  C : 105      26  34 : 165 |   6 | 171 | 84-1---- |       $300k a |  $2.38M: $4.97M | p1501 | St. Louis Cardinals  | **^
 C Brian Downing             27|  C : 118      16  25 : 159 |    :                 :   0 |   6 | 165 | 62-1-414 |      $4.36Mx4 |  $4.25M: $8.88M |  p527 | Atlanta Braves       | ***^
 C Bo Diaz                   25|  C :  89      29   9 : 127 |  C :  99      29  30 : 158 |   6 | 164 | 93------ |       $300k a |  $1.53M:  $3.2M |  p719 | Houston Astros       | **
 C Ted Simmons               28|  C : 104      29  24 : 157 |    :                 :   0 |   5 | 162 | 95-4---- |      $2.61Mx2 |  $4.08M: $8.53M | p1035 | Minnesota Twins      | **^
 C Bruce Bochy               23|  C :  74      26  -9 :  91 |  C :  99      26  28 : 153 |   6 | 159 | 83------ |   7           |        :        |  p116 | Pittsburgh Pirates   | ++++-
 C Butch Wynegar             22|  C :  90      14  -5 : 100 |  C : 110      14  27 : 151 |   6 | 157 | 61------ |   4           |        :        | p1602 | Cleveland Indians    | +++++
 C Jamie Quirk               23|  C :  91      26   8 : 125 |  C :  98      26  27 : 151 |   6 | 157 | 83------ |   T           |  $1.36M: $2.84M | p1485 | Pittsburgh Pirates   | ++++
 C John Harrell              30|  C : 107      23  21 : 152 |    :                 :   0 |   3 | 155 | 82-1---- |  F    $2.5M   |  $3.57M: $7.46M |  p699 | Chicago (N) Cubs     | **^

--- Top: SS ---
SS Roy Smalley III           25| SS : 100      21  15 : 136 | SS : 107      21  32 : 160 |   6 | 166 | -5557--- |   4           |  $2.55M: $5.33M | p1550 | Texas Rangers        | +++++
SS Buddy Bell                26| SS : 104      16  14 : 135 | SS : 111      16  31 : 159 |   6 | 165 | -3576412 |       $4.7Mx3 |  $2.38M: $4.97M |  p146 | Atlanta Braves       | ***
3B Toby Harrah               29| SS : 107      22  23 : 153 |    :                 :   0 |   4 | 157 | -3368--- |      $4.57Mx4 |  $3.91M: $8.17M |  p940 | St. Louis Cardinals  | **^
SS Ed Jurak                  20| SS :  72      20 -14 :  78 | SS : 103      20  27 : 150 |   6 | 156 | -62674-1 |   4           |        :        |  p437 | Oakland Athletics    | ++++
SS Garry Templeton           22| SS :  78      22  -6 :  94 | SS : 101      22  27 : 150 |   6 | 156 | -3118--- |   5           |        :        | p1536 | *CEI* Detroit Tigers | ++++
SS Ozzie Smith               23| SS :  86      23   3 : 112 | SS : 100      23  27 : 150 |   6 | 156 | -3228--- |               | $509.7k: $1.07M | p1622 | Cincinnati Reds      | ++++
3B Mike Schmidt              28| 3B : 113      15  23 : 151 |    :                 :   0 |   5 | 156 | -428---- |      $6.31Mx4 |  $3.91M: $8.17M | p1351 | Detroit Tigers       | ****^
2B Jose Baez                 24| 2B :  89      13  12 : 115 | 2B : 105      13  30 : 149 |   6 | 155 | -2726--- |   3   $300k r |  $2.04M: $4.26M |   p36 | New York (A) Yankees | ++++
SS Rick Burleson             27| SS : 105      22  21 : 149 |    :                 :   0 |   6 | 155 | -3628--- |      $5.86Mx5 |  $3.57M: $7.46M |  p199 | Baltimore Orioles    | ****
SS Robin Yount               22| SS :  97      15   6 : 119 | SS : 106      15  25 : 147 |   6 | 153 | -2116363 |   3   $300k r |  $1.02M: $2.13M | p1518 | New York (N) Mets    | ++++-

--- Top: IF ---
2B Lou Whitaker              21| 2B :  95       9  14 : 118 | 2B : 113       9  34 : 156 |   6 | 162 | -261---- |   1   $300k r |  $2.38M: $4.97M | p1596 | Philadelphia Phil... | +++++
2B Ryne Sandberg             18| 2B :  63      10 -17 :  55 | 2B : 107      10  29 : 145 |   6 | 151 | -364---- |   2           |        :        | p1695 | Philadelphia Phil... | +++++
1B George Brett              25| 1B : 120     -12  21 : 129 | 3B : 123      -3  24 : 144 |   6 | 150 | -4-3---- |      $2.84M a |  $3.57M: $7.46M |  p222 | Minnesota Twins      | ****
1B Paul Molitor              21| 2B :  87       3   0 :  90 | 2B : 111       3  26 : 140 |   6 | 146 | -555---- |   7           |        :        |  p893 | Los Angeles Dodgers  | ++++-
3B Wade Boggs                20| 3B :  66       4 -35 :  35 | 3B : 112       4  21 : 136 |   6 | 142 | -2-5---- |   3           |        :        |   p57 | Los Angeles Dodgers  | +++++
2B Glenn Hubbard             20| 2B :  76       9  -5 :  80 | 2B : 102       9  23 : 134 |   6 | 140 | -261---- |               |        :        |  p421 | Texas Rangers        | +++-
3B Masayuki Kakefu           23| 2B : 103      -1  12 : 114 | 3B : 111       4  20 : 134 |   6 | 140 | -245---3 |       $300k a |  $2.04M: $4.26M | p1588 | Philadelphia Phil... | +++++
2B Cecil Cooper              28| 1B : 115     -10  19 : 124 |    :                 :   0 |   5 | 129 | -611---- |       $6.5Mx5 |  $3.23M: $6.75M |  p500 | California Angels    | ****^
3B Tony Perez                36| 1B : 124     -10  27 : 141 |    :                 :   0 | -12 | 129 | -6-3---- |     $11.25Mx2 |  $4.59M: $9.59M | p1865 | St. Louis Cardinals  | ****
3B Doug DeCinces             27| 3B : 110       3   9 : 122 |    :                 :   0 |   6 | 128 | -2-5---- |      $3.22M a |  $1.53M:  $3.2M |  p364 | Minnesota Twins      | ****

--- Top: CF ---
CF Koji Yamamoto             22| CF : 111       5  20 : 136 | CF : 121       5  35 : 161 |   6 | 167 | -2---373 |   2   $300k r |   $3.4M: $7.11M | p1623 | Los Angeles Dodgers  | +++++
RF Fred Lynn                 26| CF : 113       5  22 : 140 | CF : 119       5  33 : 157 |   6 | 163 | -2---578 | I    $6.96M a |  $3.74M: $7.82M | p1146 | St. Louis Cardinals  | ****
 C Dale Murphy               22| CF :  95       8   7 : 110 | CF : 114       8  31 : 153 |   6 | 159 | 46-1-787 |   1           |  $1.19M: $2.49M | p1521 | St. Louis Cardinals  | +++++
CF Dwayne Murphy             23| CF : 102       5  10 : 117 | CF : 111       5  25 : 141 |   6 | 147 | -311-576 |   5           |   $1.7M: $3.55M | p1522 | Boston Red Sox       | +++++
RF Jack Clark                22| RF : 104      -3  14 : 115 | RF : 116      -3  26 : 140 |   6 | 146 | -7---327 |   4   $300k r |  $2.38M: $4.97M |  p379 | Los Angeles Dodgers  | +++++
CF Al Bumbry                 31| CF : 109       9  21 : 140 |    :                 :   0 |   2 | 142 | -214-585 |       $3.8Mx2 |  $3.57M: $7.46M |  p383 | New York (A) Yankees | ***^
LF Gary Matthews Sr.         28| LF : 119      -7  24 : 136 |    :                 :   0 |   5 | 141 | -3-1-522 |      $5.24Mx5 |  $4.08M: $8.53M | p1083 | Pittsburgh Pirates   | ***^
2B John Knox                 29| 2B : 105       9  24 : 137 |    :                 :   0 |   4 | 141 | -2621212 |  F  $671.4k   |  $4.08M: $8.53M | p1075 | Pittsburgh Pirates   | **^
CF Yutaka Fukumoto           30| CF : 112       6  21 : 138 |    :                 :   0 |   3 | 141 | -1---777 |      $4.92Mx3 |  $3.57M: $7.46M | p1217 | California Angels    | ***^
CF Dwight Evans              26| CF : 108      -2   9 : 115 | CF : 115      -2  21 : 134 |   6 | 140 | -1---253 |      $2.91Mx5 |  $1.53M:  $3.2M |  p608 | Chicago (N) Cubs     | **^

--- Top: OF ---
LF Al Yates                  33| RF : 114      -4  22 : 132 |    :                 :   0 |   0 | 132 | -1---5-6 |         $7Mx3 |  $3.74M: $7.82M |  p507 | St. Louis Cardinals  | **^
DH Reggie Jackson            32| RF : 114     -12  14 : 116 |    :                 :   0 |   1 | 117 | -1-----2 |  F    $4.8M   |  $2.38M: $4.97M |  p770 | Chicago (A) White... | *****
RF Ralph Gagliano            31| RF : 111     -10  13 : 114 |    :                 :   0 |   2 | 116 | -2-3-2-3 |      $1.55Mx3 |  $2.21M: $4.62M |  p314 | New York (A) Yankees | **
1B Dave Bergman              25| LF :  95      -5   1 :  91 | LF : 103      -5  10 : 108 |   6 | 114 | -3-1-5-2 |               | $169.9k:$355.3k |  p157 | Pittsburgh Pirates   | +++-
1B Mike Hargrove             28| LF : 107     -10   9 : 105 |    :                 :   0 |   5 | 110 | -3---3-1 |     $778.6k a |  $1.53M:  $3.2M | p1008 | St. Louis Cardinals  | **^
1B Larry Fritz               29| LF : 107     -10   9 : 106 |    :                 :   0 |   4 | 110 | -2---3-1 |       $1.5Mx4 |  $1.53M:  $3.2M |  p657 | San Francisco Giants | **^
RF Ron Blomberg              29| 1B : 108     -12  10 : 105 |    :                 :   0 |   4 | 109 | -4-----1 |       $4.5Mx2 |   $1.7M: $3.55M |  p286 | Chicago (A) White... | **^
DH Alonzo Harris             30| DH : 110     -16  10 : 104 |    :                 :   0 |   3 | 107 | -1---1-1 |  F   $1.14M   |   $1.7M: $3.55M |  p731 | Oakland Athletics    | ****^
1B Eddie Murray              22| 1B :  89     -11  -8 :  69 | 1B : 104     -11   7 :  99 |   6 | 105 | -5-1-2-2 |   9           |        :        | p1446 | Pittsburgh Pirates   | ++++-
RF Luis Silverio             21| RF :  76     -14 -25 :  37 | RF : 105     -14   4 :  95 |   6 | 101 | -1---1-1 |               |        :        | p1355 | Cleveland Indians    | +++-

--- Top: H ---
1B John Young                29| 1B : 112     -12  14 : 113 |    :                 :   0 |   4 | 117 | -4------ |       $2.4M e |  $2.38M: $4.97M | p1203 | New York (A) Yankees | ***
1B Jason D. Thompson         24| 1B :  95     -13  -4 :  78 | 1B : 106     -13   7 : 100 |   6 | 106 | -3------ |               |        :        | p1549 | Texas Rangers        | ++++-
1B Kelvin Moore              20| 1B :  58     -11 -39 :   8 | 1B :  97     -11   0 :  86 |   6 |  92 | -5------ |               |        :        | p1669 | San Francisco Giants | +++
DH Charlie Manuel            34| DH : 104     -16   4 :  92 |    :                 :   0 |  -2 |  90 | -1------ |       $600kx2 | $679.6k: $1.42M |  p122 | Cleveland Indians    | **^
1B Steve Balboni             21| 1B :  67     -11 -30 :  26 | 1B :  95     -11  -2 :  82 |   6 |  88 | -5------ |               |        :        |  p171 | Philadelphia Phil... | +++-
1B Chris Chambliss           29| 1B :  95     -11  -2 :  83 |    :                 :   0 |   4 |  87 | -6------ |               |        :        |  p217 | Cleveland Indians    | **
1B Ken Phelps                23| 1B :  74     -12 -24 :  38 | 1B :  95     -12  -3 :  80 |   6 |  86 | -4------ |               |        :        |  p948 | Texas Rangers        | +++-
DH Tony Conigliaro           33| DH :  99     -16  -1 :  82 |    :                 :   0 |   0 |  82 | -1------ |  F      $2M   |        :        |   p54 | Chicago (N) Cubs     | ****
