  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6570300000000217, 1.7620350000000582, 2.8362700000000935, 6.2520000000001845, -0.2000000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 2.21
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.09
woba3B: 1.32
wobaHR: 2.76


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  63  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  95  98 101 104 107 110 113 115
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  1) 109 | 105 106 106 107 107 108 108 109 110 110
                Hits |  99 ( 18) 117 |  72  77  84  91  98 107 116 126 137 150
             Doubles | 106 (  3) 109 | 102 103 104 104 106 107 108 109 111 112
            Homeruns |  96 ( 29) 125 |  63  65  69  73  76  82  90  99 110 128
               Walks |  99 ( 18) 117 |  61  67  73  79  86  93 101 111 120 132
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
SP Ramon J. Martinez         26| SP :      87       7     :  94 | SP :     103     -11  20     : 112 |   6 | 118 |          |       $300k a | $820.6k: $1.21M | p1024 | Atlanta Braves       | **
 C Jerry Goff                30| DH : 100       0  14     : 114 |    :                         :   0 |   3 | 117 | 12------ |               |  $1.64M: $2.43M |  p542 | Atlanta Braves       | *
SP Joel Davis                29| SP :      95      16     : 111 |    :                         :   0 |   4 | 115 |          |       $300k r |  $1.88M: $2.77M |  p405 | Atlanta Braves       | **
3B Mike Benjamin             28| 2B :  88       7   7     : 102 | SS :  96       9 -11  15     : 109 |   5 | 114 | -7777211 |               | $820.6k: $1.21M |  p217 | Atlanta Braves       | **
LF John Elway                34| DH : 100       0  14     : 114 |    :                         :   0 |  -2 | 112 | -212-444 |  F    $600k   |  $1.64M: $2.43M | p1817 | Atlanta Braves       | **
3B Tony Batista              20| 2B :  74       7  -8     :  73 | SS :  91       9  -5  10     : 104 |   6 | 110 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
SP Satoru Komiyama           28| SP :      91      11     : 103 | SP :     101     -19  18     : 100 |   5 | 108 |          |       $300k a |  $1.29M: $1.91M | p1060 | Atlanta Braves       | **
3B Candy Maldonado           33| DH :  97       0  11     : 108 |    :                         :   0 |   0 | 108 | -2221323 |  F    $816k   |  $1.29M: $1.91M | p1659 | Atlanta Braves       | **
RF Nick Esasky               34| LF :  92       5  11     : 107 |    :                         :   0 |  -2 | 105 | -3-1-733 |  F    $680k   |  $1.29M: $1.91M |  p358 | Atlanta Braves       | *
3B Craig Worthington         29| 1B :  90       4   5     :  99 |    :                         :   0 |   4 | 103 | -615-211 |               | $586.2k:$866.7k | p1140 | Atlanta Braves       | *
1B Randall Simon             19| 1B :  68       3 -17     :  54 | 1B :  94       3 -10  10     :  96 |   6 | 102 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SS Royce Clayton             24| 2B :  77       7  -5     :  79 | SS :  90       8 -10   8     :  96 |   6 | 102 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
MR Mike Perez                29| MR :      92       6     :  98 |    :                         :   0 |   4 | 102 |          |       $300k r | $703.4k: $1.04M | p1126 | Atlanta Braves       | ***^
LF Gary Thurman              29| RF :  88       3   4     :  96 |    :                         :   0 |   4 | 100 | -321-646 |               | $468.9k:$693.4k |  p933 | Atlanta Braves       | **
 C Dan Wilson                25|  C :  79       2   7     :  88 |  C :  90       2 -11  12     :  93 |   6 |  99 | 76221211 |       $300k r | $820.6k: $1.21M | p1441 | Atlanta Braves       | +++
LF Bruce Aven                22| LF :  71       4 -12     :  63 | LF :  90       4 -11   7     :  90 |   6 |  96 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
LF Eduardo Perez             24| RF :  84       3   1     :  88 | RF :  85       3  -3   2     :  87 |   6 |  94 | -415-616 |               | $117.2k:$173.3k | p1149 | Atlanta Braves       | ++-
RF Trent Hubbard             30| RF :  88       1   2     :  91 |    :                         :   0 |   3 |  94 | 12---535 |               | $234.5k:$346.7k |  p796 | Atlanta Braves       | *
SP Kirk Rueter               23| SP :      64     -16     :  48 | SP :      89      -8   6     :  86 |   6 |  92 |          |   8           |        :        | p1312 | Atlanta Braves       | +++-
RF Junior Felix              26| DH :  86       0   0     :  86 | DH :  89       0  -8   3     :  84 |   6 |  92 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
CF Darren Lewis              26| CF :  76      12  -5     :  83 | CF :  84      12 -18   6     :  84 |   6 |  90 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
MR Joey Eischen              24| MR :      71     -12     :  59 | MR :      89     -10   3     :  82 |   6 |  88 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
1B Greg Norton               22| DH :  71       0 -15     :  56 | DH :  89       0 -11   3     :  81 |   6 |  87 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
SS Jorge Velandia            19| 2B :  69       7 -13     :  63 | SS :  80       9  -9  -2     :  78 |   6 |  84 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++
 C Keith Osik                25| 1B :  70       2 -16     :  56 | 1B :  90       2 -20   5     :  77 |   6 |  83 | 2512-1-1 |               |        :        | p1364 | Atlanta Braves       | ++-
3B Chris James               31| RF :  78       5  -4     :  79 |    :                         :   0 |   2 |  81 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | *
CF Pat Lennon                26| DH :  80       0  -6     :  74 | RF :  86       0 -14   0     :  72 |   6 |  80 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             26| SP :     190     110  39 : 339 | SP :     195      92 112  56 : 455 |   6 | 461 |          |  F   $5.26M   | $17.47M:$25.83M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           26| MR :     123      33     : 156 | MR :     176      25  78  39 : 318 |   6 | 324 |          |       $300k r |  $3.87M: $5.72M | p1404 | San Francisco Giants | ****
SP John Habyan               30| SP :     165      85  14 : 264 |    :                         :   0 |   3 | 267 |          |      $2.89M a | $11.61M:$17.16M |  p382 | San Francisco Giants | ***^
MR Pat Hentgen               25| SP :     105      25     : 130 | SP :     135      15  52     : 202 |   6 | 208 |          |               |  $2.93M: $4.33M |  p741 | San Francisco Giants | ++++
SP Jose Mesa                 28| SP :     122      42     : 164 | SP :     134      11  51     : 196 |   5 | 201 |          |       $350k a |  $4.92M: $7.28M |  p638 | San Francisco Giants | **^
SP George Stablein           36| SP :     142      62     : 204 |    :                         :   0 | -12 | 192 |          |  F      $7M   |  $7.27M:$10.75M | p1701 | San Francisco Giants | ***^
CL Roger McDowell            33| MR :     138      46   3 : 186 |    :                         :   0 |   0 | 186 |          |  F    $6.9M   |  $5.74M: $8.49M |  p704 | San Francisco Giants | ****^
 C Darren Daulton            32| DH : 131       0  45   7 : 183 |    :                         :   0 |   1 | 184 | 3312---1 |      $9.62Mx2 |   $6.1M: $9.01M |  p326 | San Francisco Giants | ****
LF Bernard Gilkey            27| LF : 115       3  32     : 150 | LF : 117       3  20  34     : 174 |   6 | 180 | -2221634 |      $6.49M a |  $3.75M: $5.55M |  p270 | San Francisco Giants | ****
MR Brendan Donnelly          23| MR :      47     -33     :  14 | MR :     140     -26  47   8 : 170 |   6 | 176 |          |   7           |        :        |  p469 | San Francisco Giants | +++++
SP Ramon A. Garcia           25| SP :      86       6     :  92 | SP :     121      -4  38     : 155 |   6 | 161 |          |   1           | $703.4k: $1.04M |  p485 | San Francisco Giants | +++++
RF Dante Bichette            30| RF : 114       8  35     : 157 |    :                         :   0 |   3 | 160 | -312-468 |      $9.55Mx6 |   $4.1M: $6.07M |  p143 | San Francisco Giants | ****
1B Mark Carreon              31| LF : 111       3  28     : 141 |    :                         :   0 |   2 | 143 | -412-622 |  F      $3M   |  $3.28M: $4.85M |  p176 | San Francisco Giants | **^
SS Jim Presley               32| SS : 108       9  23     : 140 |    :                         :   0 |   1 | 141 | -3467--- |      $4.07Mx4 |   $2.7M: $3.99M | p2912 | San Francisco Giants | ***
CL Ricky Bottalico           24| MR :      69     -13     :  56 | MR :     117     -11  27     : 132 |   6 | 138 |          |   6           |        :        |  p148 | San Francisco Giants | +++++
 C Damian Miller             24|  C :  77      10  13     : 100 |  C : 100      10 -10  30     : 130 |   6 | 136 | 93---1-2 |   2           |  $1.52M: $2.25M | p1271 | San Francisco Giants | ++++-
CF Bo Jackson                31| DH : 104       0  18     : 122 |    :                         :   0 |   2 | 124 | -1---323 |         $6Mx3 |  $2.11M: $3.12M |  p798 | San Francisco Giants | **^
2B Luis A. Castillo          18| 2B :  77       6  -5     :  78 | 2B :  94       6   0  13     : 113 |   6 | 119 | -2621--- |   5           |        :        |  p264 | San Francisco Giants | ++++
SS Julio Franco              35| 1B : 103       2  17     : 122 |    :                         :   0 |  -6 | 116 | -5223--- |  F      $1M   |  $1.99M: $2.95M |  p952 | San Francisco Giants | **
SS Neifi Perez               21| SS :  65      14 -15     :  64 | SS :  94      14 -17  18     : 109 |   6 | 115 | -3778226 |   4           |        :        | p1083 | San Francisco Giants | ++++
MR Mark Gubicza              32| SP :      97      17     : 114 |    :                         :   0 |   1 | 115 |          |  F   $1.71M   |  $1.99M: $2.95M |  p512 | San Francisco Giants | **^
 C Terry Steinbach           32|  C :  86       8  20     : 114 |    :                         :   0 |   1 | 115 | 8312---- |       $816kx2 |  $2.34M: $3.47M |  p902 | San Francisco Giants | *^
2B Jose Lind                 30| 2B :  89      11  11     : 111 |    :                         :   0 |   3 | 114 | -3873355 |       $300k a |  $1.29M: $1.91M |  p599 | San Francisco Giants | **^
CF Rob Ducey                 29| RF :  90       7  10     : 107 |    :                         :   0 |   4 | 111 | -3221857 |       $300k r |  $1.17M: $1.73M |  p446 | San Francisco Giants | *^
MR David Palmer              36| SP :     101      21     : 122 |    :                         :   0 | -12 | 110 |          |  F    $3.5M   |  $2.46M: $3.64M |  p811 | San Francisco Giants | ***
3B Bob Horner                37| 3B : 101       9  19     : 129 |    :                         :   0 | -20 | 109 | -7271--- |  F    $6.5M   |  $2.23M: $3.29M | p1354 | San Francisco Giants | ***
SS Craig Grebeck             29| SS :  90       8   4     : 102 |    :                         :   0 |   4 | 106 | -25362-2 |               | $468.9k:$693.4k |  p586 | San Francisco Giants | **
CF Curt Ford                 33| CF :  83      16   5     : 105 |    :                         :   0 |   0 | 105 | -2---687 | I     $350kx3 | $586.2k:$866.7k |  p449 | San Francisco Giants | *
LF Bob Zupcic                27| CF :  80      15   2     :  97 | CF :  78      15 -15   3     :  81 |   6 | 103 | -2121485 |               | $234.5k:$346.7k | p1323 | San Francisco Giants | *
RF Chuck Carr                27| CF :  77      16  -1     :  92 | CF :  85      16 -18  11     :  93 |   6 |  99 | -3211887 |               |        :        |  p335 | San Francisco Giants | *
MR Luis Leal                 37| SP :      99      19     : 119 |    :                         :   0 | -20 |  99 |          |  F      $2M   |  $2.23M: $3.29M |  p978 | San Francisco Giants | **^
MR Scott Terry               34| SP :      90      10     : 100 |    :                         :   0 |  -2 |  98 |          |  F   $2.38M   |  $1.17M: $1.73M | p1784 | San Francisco Giants | ***
LF Jason Bates               23| LF :  67       5 -14     :  58 | LF :  92       5 -17  11     :  91 |   6 |  97 | -2632733 |               |        :        |  p100 | San Francisco Giants | +++-
SP Jaret Wright              18| SP :      36     -44     :  -8 | SP :      91      -9   8     :  90 |   6 |  96 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
1B Sid Bream                 34| 1B :  88       5   4     :  97 |    :                         :   0 |  -2 |  95 | -712-2-2 |       $350k a | $468.9k:$693.4k |  p122 | San Francisco Giants | *^
RF Shane Spencer             22| CF :  70      11 -13     :  68 | CF :  84      11 -12   5     :  88 |   6 |  94 | -422-567 |               |        :        | p1381 | San Francisco Giants | ++-
CF Pat Watkins               21| CF :  66      11 -16     :  61 | CF :  84      11 -16   5     :  85 |   6 |  91 | -212-673 |               |        :        | p1475 | San Francisco Giants | +++
MR Randy O'Neal              33| SP :      84       4     :  88 |    :                         :   0 |   0 |  88 |          |  F      $3M   | $468.9k:$693.4k | p1041 | San Francisco Giants | **^
SP Frank Castillo            25| SP :      79      -1     :  78 | SP :      77     -11  -6     :  60 |   6 |  84 |          |               |        :        |  p239 | San Francisco Giants | ++-
 C Henry Mercedes            25|  C :  65      10   1     :  76 |  C :  72      10 -25   2     :  59 |   6 |  82 | 9412-1-- |               | $117.2k:$173.3k |  p990 | San Francisco Giants | ++
SP Chris Holt                22| SP :      50     -30     :  20 | SP :      86     -14   3     :  74 |   6 |  80 |          |   3           |        :        |  p805 | San Francisco Giants | ++++
CF Brett Butler              37| CF :  83      13   3     :  99 |    :                         :   0 | -20 |  79 | -3---473 |      $1.14Mx3 | $351.7k:  $520k |  p125 | San Francisco Giants | *
MR Todd Worrell              34| MR :      82      -2     :  80 |    :                         :   0 |  -2 |  78 |          |         $3Mx2 |        :        | p1256 | San Francisco Giants | **^
RF Brian Buchanan            21| RF :  68       2 -17     :  52 | RF :  84       2 -14  -1     :  71 |   6 |  77 | -3---315 |               |        :        |  p197 | San Francisco Giants | ++-
2B Garey Ingram              24| 2B :  68       6 -14     :  59 | 2B :  82       6 -19   0     :  69 |   6 |  75 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++-
1B Dave McCarty              24| LF :  73       3 -10     :  66 | LF :  78       3 -14  -5     :  62 |   6 |  72 | -612-625 |               |        :        |  p950 | San Francisco Giants | ++
SP Cal Eldred                26| SP :      72      -8     :  64 | SP :      86     -26   3     :  63 |   6 |  70 |          |               |        :        |  p406 | San Francisco Giants | *^
SP Bob Scanlan               28| SP :      72      -8     :  64 |    :      56     -39 -27     : -10 |   5 |  69 |          |               |        :        |  p946 | San Francisco Giants | *
SP Tomo Ohka                 18| SP :      38     -42     :  -4 | SP :      75      -7  -8     :  60 |   6 |  66 |          |   9           |        :        | p1014 | San Francisco Giants | +++-
SP Willie Banks              25| SP :      66     -14     :  52 | SP :      78     -24  -5     :  49 |   6 |  58 |          |   8           |        :        |  p108 | San Francisco Giants | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.02)

American League
East ----------------+
Detroit Tigers       | 108.4 108.9 116.5 | 101.5 100.0 101.5 |  94- 68 0.583 |  74- 42 0.638 | 101- 61 0.623 ( 4) 
Cleveland Indians    | 100.0 100.7 100.7 | 100.9  99.5 100.4 |  82- 80 0.505 |  72- 44 0.621 |  95- 67 0.586 ( 8) 
Baltimore Orioles    | 103.5 102.5 106.0 | 102.2  96.8  98.8 |  85- 77 0.523 |  64- 52 0.552 |  88- 74 0.543 (10) 
New York (A) Yankees | 100.2 101.0 101.2 |  90.4  93.9  84.0 |  68- 94 0.419 |  69- 47 0.595 |  88- 74 0.543 ( 9) 
Boston Red Sox       |  97.1  98.3  95.3 |  87.6  87.0  73.1 |  53-109 0.327 |  61- 55 0.526 |  76- 86 0.469 (13) 
West ----------------+
California Angels    | 103.5 104.4 107.7 | 114.1 118.0 128.7 | 107- 55 0.658 |  80- 36 0.690 | 110- 52 0.679 ( 1) 
Chicago (A) White... | 101.3 101.1 102.4 | 110.3 106.7 116.5 |  95- 67 0.587 |  56- 60 0.483 |  83- 79 0.512 (11) 
Oakland Athletics    |  99.9 100.4 100.3 | 101.6 101.8 103.3 |  84- 78 0.518 |  51- 65 0.440 |  75- 87 0.463 (14) 
Minnesota Twins      |  90.4  89.6  79.0 |  94.6  91.3  85.1 |  50-112 0.312 |  40- 76 0.345 |  54-108 0.333 (17) 
Texas Rangers        |  88.9  87.3  74.7 |  71.3  70.3  36.7 |  11-151 0.070 |  13-103 0.112 |  16-146 0.099 (20) 

National League
East ----------------+
St. Louis Cardinals  | 107.3 107.7 114.3 | 108.7 107.1 115.3 | 103- 59 0.635 |  71- 45 0.612 | 100- 62 0.617 ( 5) 
New York (N) Mets    | 101.8  99.8 101.6 | 122.8 126.0 141.4 | 109- 53 0.674 |  69- 47 0.595 | 100- 62 0.617 ( 6) 
Philadelphia Phil... |  98.5  97.2  95.6 |  98.1  93.4  91.1 |  70- 92 0.431 |  76- 40 0.655 |  96- 66 0.593 ( 7) 
Pittsburgh Pirates   |  97.4  96.1  93.4 |  92.1  92.0  83.5 |  61-101 0.378 |  43- 73 0.371 |  60-102 0.370 (16) 
Chicago (N) Cubs     |  97.3  98.1  95.4 |  82.6  82.4  62.7 |  43-119 0.263 |  31- 85 0.267 |  43-119 0.265 (19) 
West ----------------+
Houston Astros       | 108.0 111.0 117.8 | 116.0 125.0 134.9 | 116- 46 0.717 |  76- 40 0.655 | 109- 53 0.673 ( 2) 
San Francisco Giants |  99.4 101.4 100.7 | 110.8 114.8 123.4 |  98- 64 0.607 |  75- 41 0.647 | 103- 59 0.636 ( 3) 
Cincinnati Reds      |  98.6  97.4  96.0 |  97.4  96.5  93.8 |  73- 89 0.448 |  56- 60 0.483 |  77- 85 0.475 (12) 
Atlanta Braves       | 102.0 102.1 104.1 | 102.3 103.7 105.8 |  89- 73 0.548 |  49- 67 0.422 |  74- 88 0.457 (15) 
Los Angeles Dodgers  |  96.3  95.1  91.2 |  94.6  94.0  88.3 |  64- 98 0.393 |  34- 82 0.293 |  52-110 0.321 (18) 
                     |             103.7 |             113.5 |

--- Non Top prospects ---
MR Paul Shuey                23| SP :      96      16     : 113 | SP :     142      24  59   3 : 227 |   6 | 233 |          |               |  $1.88M: $2.77M | p1479 | Minnesota Twins      | +++++
MR Pat Hentgen               25| SP :     105      25     : 130 | SP :     135      15  52     : 202 |   6 | 208 |          |               |  $2.93M: $4.33M |  p741 | San Francisco Giants | ++++
RF Phil Plantier             25| LF :  99       4  17     : 120 | LF : 109       4   9  27     : 148 |   6 | 154 | -2---625 |               |  $1.99M: $2.95M | p1167 | New York (A) Yankees | ++++-
MR Jason Christiansen        24| MR :      77      -7     :  70 | MR :     117      -4  27     : 140 |   6 | 146 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
MR Rick White                25| SP :      76      -4     :  72 | SP :     117     -14  34     : 137 |   6 | 143 |          |               |        :        | p1434 | Chicago (A) White... | ++++
CL Billy Wagner              23| SP :      76      -4     :  72 | SP :     108       4  24     : 136 |   6 | 142 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
3B Phil Nevin                23| LF :  83       0  -3     :  80 | 1B : 111       1  -1  25     : 135 |   6 | 141 | 4415-4-3 |               |        :        | p1375 | Pittsburgh Pirates   | +++++
1B Scott Hatteberg           24|  C :  88      -5  10     :  93 | 1B : 109       2   1  24     : 135 |   6 | 141 | 55---213 | I             |  $1.17M: $1.73M |  p643 | Pittsburgh Pirates   | +++++
RF Lee Tinsley               25| CF :  89       8   3     : 100 | CF : 104       8  -1  21     : 132 |   6 | 138 | -2---554 |               | $351.7k:  $520k | p1316 | Texas Rangers        | +++-
RF Tsuyoshi Shinjo           22| CF :  79      12  -3     :  88 | CF : 100      12  -3  22     : 130 |   6 | 136 | -312-777 | I             |        :        | p1361 | Pittsburgh Pirates   | ++++
RF Desi Relaford             20| CF :  69      15 -10     :  74 | CF :  99      15 -10  24     : 128 |   6 | 134 | -2553785 |               |        :        | p1459 | Minnesota Twins      | ++++
CL Ugueth Urbina             20| SP :      52     -28     :  23 | SP :     106       0  23     : 128 |   6 | 134 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
MR Takashi Kashiwada         23| MR :      55     -25     :  30 | MR :     117     -17  27     : 127 |   6 | 133 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
MR Mike Myers                25| MR :      72     -11     :  61 | MR :     117     -18  27     : 125 |   6 | 131 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++
LF Trot Nixon                20| LF :  82       7   2     :  91 | LF :  96       7   3  16     : 122 |   6 | 128 | -2---844 |               | $234.5k:$346.7k | p1059 | Cincinnati Reds      | +++-
SS Wil Cordero               22| 1B :  89       3   4     :  96 | 1B :  98       3   7  14     : 121 |   6 | 127 | -64-33-3 |               | $468.9k:$693.4k |  p492 | Pittsburgh Pirates   | ++++
3B John Mabry                23| CF :  85       6  -2     :  89 | CF :  99       6   1  15     : 121 |   6 | 127 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
LF Jermaine Dye              20| RF :  78       3  -6     :  75 | RF : 101       3  -1  17     : 120 |   6 | 126 | -212-446 |               |        :        |  p431 | Pittsburgh Pirates   | +++-
MR Jay Powell                22| MR :      48     -31     :  17 | MR :     112     -16  23     : 120 |   6 | 126 |          |               |        :        | p1129 | Chicago (A) White... | ++++-
 C Gregg Zaun                23|  C :  82      -6   2     :  78 | DH : 104       0  -2  18     : 120 |   6 | 126 | 51------ |               | $234.5k:$346.7k | p1448 | Texas Rangers        | ++++-
SS Edgar Renteria            18| DH :  78       0  -8     :  70 | SS : 101       3   1  14     : 119 |   6 | 125 | -2225--- |               |        :        | p1153 | New York (A) Yankees | ++++
2B Andy Fox                  23| CF :  83      11   1     :  95 | CF :  94      11  -1  15     : 119 |   6 | 125 | -4251573 |               | $117.2k:$173.3k |  p716 | St. Louis Cardinals  | +++
