bsf: 1.21
act: 32083


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5669/14868 0.276/0.724
Pitching: 8969/10793 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.077236022890993419, RandomForest(...)), (0.083803993926965512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091274632081568052, RandomForest(...)), (0.091628644763727715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  61.   0.  21.   8.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058370858651030755, RandomForest(...)), (0.055414626249638589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17580992039641793, RandomForest(...)), (0.16980307712681206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  75.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24501752967952137, RandomForest(...)), (0.22159641222873186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    4.    6.  116.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40068909875328679, RandomForest(...)), (0.38542291008108071, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    3.    7.    7.    0.  293.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.066169014528268802, RandomForest(...)), (0.059856201511996332, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 45, 'regressor__max_depth': 15}Feature Scores: [  8.  18.   2.   4.   0.   6.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.408  0.592]
-- Doubles
Selected: IsotonicScores: [(0.11381825600607971, RandomForest(...)), (0.095114771601334594, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   1.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14908194438955083, RandomForest(...)), (0.22888869286141358, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  120.    1.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18513479973264491, RandomForest(...)), (0.17836050159453062, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    9.    2.  147.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13387862893967736, RandomForest(...)), (0.13477070727691531, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  10.  12.  86.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  90  90  93  98 104 112 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 106 106 107 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 103 103 103 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  89 (  6)  95 | 106 107 105 101  89 104  95  84  84  84
                Hits |  95 ( 13) 108 |  89  89  91  96  95 104 108 120 131 139
             Doubles | 101 (  6) 107 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  60  72  89  93  94  97 103 109
               Walks |  93 ( 20) 113 |  56  58  69  80  81  85  93 104 113 122
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

SS Phillips, T     30| .337/.391/.553 125 138 | .337/.391/.553 125 143 | -2557445  11 | +  || 136 || ML      |
California Angels    |  99.3  99.1  98.4 | 103.4 105.6 108.7 |  86- 76 0.534 |  17- 19 0.472 |  84- 78 0.519 ( 7) 
Oakland Athletics    |  97.8  96.4  94.1 | 101.3 104.4 105.5 |  80- 82 0.496 |  13- 23 0.361 |  76- 86 0.469 (13) 
Chicago (A) White... |  98.9  99.3  98.2 |  95.3  93.7  88.6 |  70- 92 0.431 |  15- 21 0.417 |  69- 93 0.426 (16) 

National League
East ----------------+
Chicago (N) Cubs     | 105.6 106.3 111.5 | 119.7 118.6 134.4 | 112- 50 0.692 |  28-  8 0.778 | 115- 47 0.710 ( 1) 
Philadelphia Phil... | 110.8 109.3 119.2 |  97.4  95.5  92.6 |  89- 73 0.549 |  21- 15 0.583 |  90- 72 0.556 ( 5) 
Pittsburgh Pirates   | 101.3 101.6 102.9 |  95.8  96.1  91.8 |  76- 86 0.472 |  17- 19 0.472 |  76- 86 0.469 (12) 
St. Louis Cardinals  |  96.2  96.3  92.4 |  94.8  91.9  86.0 |  63- 99 0.387 |  16- 20 0.444 |  65- 97 0.401 (17) 
New York (N) Mets    |  96.0  95.7  91.6 |  83.2  81.6  62.1 |  40-122 0.244 |  13- 23 0.361 |  44-118 0.272 (20) 
West ----------------+
Los Angeles Dodgers  |  92.6  91.9  83.9 | 110.7 109.4 119.1 |  81- 81 0.499 |  23- 13 0.639 |  86- 76 0.531 ( 6) 
San Francisco Giants | 105.0 103.6 108.5 |  93.1  90.9  83.3 |  73- 89 0.449 |  21- 15 0.583 |  78- 84 0.481 (10) 
Atlanta Braves       |  95.8  95.0  90.5 | 101.9 101.6 103.5 |  76- 86 0.467 |  15- 21 0.417 |  74- 88 0.457 (14) 
Cincinnati Reds      | 100.3  99.3  99.6 |  94.2  97.5  91.6 |  74- 88 0.454 |  14- 22 0.389 |  71- 91 0.438 (15) 
Houston Astros       |  95.0  96.4  91.3 |  88.6  88.6  76.0 |  53-109 0.325 |  12- 24 0.333 |  53-109 0.327 (18) 
                     |              99.0 |             101.1 |

--- Non Top prospects ---
 C Ivan Rodriguez            17|  C :  84      17  16     : 117 |  C :  91      17  23     : 131 |   6 | 137 | 91---1-2 |               |  $3.24M: $3.69M | p2924 | Chicago (A) White... | ++++
CL Trevor Hoffman            21| MR :      39     -31     :   7 | MR :     107      23     : 131 |   6 | 137 |          |               |        :        |  p593 | Chicago (A) White... | +++++
CL Robb Nen                  19| MR :      60     -13     :  46 | MR :     106      22     : 127 |   6 | 133 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
SP Todd Burns                25| SP :      83       1     :  84 | SP :     105      22     : 127 |   6 | 133 |          |               | $202.8k:$230.8k |  p256 | St. Louis Cardinals  | ++++
LF Alex Cole                 23| CF :  83       4  -6     :  81 | CF : 103       4  18     : 125 |   6 | 131 | -212-885 |               |        :        |  p153 | Philadelphia Phil... | +++-
3B Norberto Martin           22| 2B :  92       3   2     :  97 | 2B : 103       3  17     : 123 |   6 | 129 | -2744412 |               | $405.5k:$461.7k |  p595 | Philadelphia Phil... | +++
2B Terry Shumpert            22| SS :  77       6 -14     :  69 | SS : 101       6  16     : 123 |   6 | 129 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
 C Ed Taubensee              20|  C :  81      -1  -6     :  74 |  C : 104      -1  17     : 120 |   6 | 126 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
MR Mike Timlin               23| MR :      61     -13     :  48 | MR :     101      18     : 119 |   6 | 125 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
3B Pat F. Kelly              21| 3B :  76      -5 -17     :  54 | 3B : 107      -5  15     : 117 |   6 | 123 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
RF Juan Gonzalez             19| RF :  80     -11 -13     :  56 | CF : 110      -7  13     : 116 |   6 | 122 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
 C Scott Servais             21|  C :  75       7  -4     :  78 |  C :  93       7  14     : 114 |   6 | 120 | 61------ |               |        :        | p1261 | Houston Astros       | +++
2B Bret Barberie             21| 3B :  75      -1 -15     :  59 | 3B : 101      -1  13     : 113 |   6 | 119 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
SS Mike Benjamin             23| SS :  76       7 -13     :  70 | SS :  94       7  11     : 112 |   6 | 118 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
3B Mike Bordick              23| SS :  77       7 -12     :  72 | SS :  94       7  11     : 112 |   6 | 118 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
 C Brad Ausmus               20|  C :  74       9  -2     :  81 |  C :  89       9  13     : 111 |   6 | 117 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
3B Clay Bellinger            20| SS :  61       8 -28     :  41 | SS :  93       8  10     : 111 |   6 | 117 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
SP Butch Henry               20| MR :      40     -31     :   9 | SP :      97      14     : 111 |   6 | 117 |          |               |        :        |  p740 | Philadelphia Phil... | +++
SS Alex Arias                21| SS :  74      12 -10     :  76 | SS :  89      12  10     : 111 |   6 | 117 | -46583-4 |               |        :        |   p98 | Detroit Tigers       | +++-
SP Andy Benes                21| SP :      66     -15     :  52 | SP :      97      14     : 111 |   6 | 117 |          |               |        :        |  p144 | Houston Astros       | ++++
LF Tony Tarasco              18| CF :  76       5 -12     :  70 | CF :  94       5  10     : 110 |   6 | 116 | -6221587 |               |        :        | p1252 | Pittsburgh Pirates   | +++
CF Karl Rhodes               20| RF :  79      -9 -12     :  58 | RF : 106      -9  13     : 110 |   6 | 116 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
 C John Orton                23|  C :  75      11   1     :  87 |  C :  86      11  12     : 109 |   6 | 115 | 81------ |               | $202.8k:$230.8k | p1124 | Texas Rangers        | ++-
SS Jose Hernandez            19| SS :  76       6 -14     :  68 | SS :  93       6   9     : 108 |   6 | 114 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
SP Kevin Campbell            24| SP :      65     -17     :  48 | SP :      95      12     : 108 |   6 | 114 |          |               |        :        |  p284 | Houston Astros       | ++++
SS Royce Clayton             19| SS :  76       7 -14     :  69 | SS :  92       7   8     : 107 |   6 | 113 | -3226--- |               |        :        |  p298 | Atlanta Braves       | +++
SS Jose Offerman             20| 1B :  76     -13 -15     :  48 | SS : 105      -6   8     : 107 |   6 | 113 | -6443--- |               |        :        | p1110 | California Angels    | +++-
RF Ron Coomer                22| RF :  79     -10 -13     :  55 | 3B : 105      -8  10     : 107 |   6 | 113 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
 C Darrin Fletcher           22|  C :  76      10   1     :  87 |  C :  86      10  11     : 107 |   6 | 113 | 73------ |               | $202.8k:$230.8k |  p554 | Detroit Tigers       | +++
1B John Jaha                 22| 1B :  97     -15   4     :  86 | 1B : 109     -15  13     : 106 |   6 | 112 | -412-111 |               |   $811k:$923.3k |  p419 | Houston Astros       | ++++-
 C Lenny Webster             24|  C :  75       7  -4     :  78 |  C :  89       7  10     : 106 |   6 | 112 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | +++
2B Damion Easley             19| 3B :  77       0 -12     :  65 | 3B :  96       0   9     : 105 |   6 | 111 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
1B Jim Tatum                 21|  C :  73      17   5     :  95 |  C :  78      17  10     : 105 |   6 | 111 | 9413-612 |               |  $1.01M: $1.15M | p1240 | St. Louis Cardinals  | +
SP Dave Eiland               22| SP :      54     -28     :  26 | SP :      94      11     : 105 |   6 | 111 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
SP Gil Heredia               23| MR :      38     -32     :   6 | SP :      94      11     : 105 |   6 | 111 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
SS Jose Oquendo              25| RF :  92      -6   4     :  90 | SS :  98       0   7     : 105 |   6 | 111 | -7555866 |               |   $811k:$923.3k |  p830 | Philadelphia Phil... | +++-
CF Gary Thurman              24| RF :  87      -8  -3     :  77 | RF : 101      -8  10     : 103 |   6 | 109 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
 C Mike Macfarlane           25|  C :  77       3  -5     :  75 |  C :  91       3   9     : 103 |   6 | 109 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++
SS Gary Disarcina            21| SS :  76      12  -8     :  80 | SS :  84      12   5     : 102 |   6 | 108 | -3738--- |               |        :        |  p343 | New York (N) Mets    | +++
LF Luis E. Gonzalez          21| RF :  78     -10 -14     :  54 | LF : 102      -8   7     : 102 |   6 | 108 | -2---625 |               |        :        |  p518 | St. Louis Cardinals  | ++++
MR Jeff Nelson               22| MR :      74      -1     :  72 | MR :      91       9     : 100 |   6 | 106 |          |               |        :        |  p663 | Texas Rangers        | +++-
CL Jeff Shaw                 22| MR :      74      -1     :  72 | MR :      91       9     : 100 |   6 | 106 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
1B Mike Simms                22| LF :  75      -8 -21     :  46 | LF : 101      -8   7     : 100 |   6 | 106 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | +++-
2B Torey Lovullo             23| 3B :  75       0 -13     :  62 | 3B :  93       0   6     : 100 |   6 | 106 | -46621-1 | I             |        :        |  p984 | Baltimore Orioles    | +++-
MR Steve Reed                24| MR :      53     -19     :  33 | MR :      91       9     : 100 |   6 | 106 |          |               |        :        | p1179 | Texas Rangers        | ++++
 C Ron Karkovice             25|  C :  80       7   1     :  88 |  C :  86       7   7     : 100 |   6 | 106 | 61------ |               | $202.8k:$230.8k |  p617 | Cincinnati Reds      | ++
 C Todd Hundley              19|  C :  79      -7 -13     :  59 |  C :  99      -7   7     :  99 |   6 | 105 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
1B Todd Pratt                22|  C :  75       1  -9     :  67 |  C :  91       1   7     :  99 |   6 | 105 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
 C Steve Decker              23|  C :  74       9  -2     :  81 |  C :  83       9   7     :  99 |   6 | 105 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
 C Phil B. Clark             21|  C :  73      13   0     :  86 |  C :  79      13   6     :  98 |   6 | 104 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +

--- ML non-prospects ---
 C Marty Castillo            32|  C :  93      17  25     : 135 |    :                     :   0 |   1 | 136 | 9412---- |               |  $5.07M: $5.77M |  p448 | Detroit Tigers       | **
SS Dick E. Scott             26| SS : 101       3   8     : 112 | SS : 106       3  18     : 128 |   6 | 134 | -3336--- |               |  $1.62M: $1.85M | p1474 | New York (A) Yankees | **^
SP Joe Johnson               27| SP :     105      24     : 128 |    :                     :   0 |   6 | 134 |          | I     $300k r |  $4.87M: $5.54M |  p573 | St. Louis Cardinals  | **
MR Barry Cort                33| SP :     106      25     : 131 |    :                     :   0 |   0 | 131 |          |  F      $1M   |  $5.07M: $5.77M |  p547 | San Francisco Giants | **^
SP Mike Smithson             34| SP :     107      26     : 133 |    :                     :   0 |  -2 | 131 |          |               |  $5.27M:    $6M | p1210 | *CEI* New York (A... | *^
3B Kevin Seitzer             27| 3B : 102       4  17     : 123 |    :                     :   0 |   6 | 129 | -6281--- |       $300k a |  $3.45M: $3.92M |  p881 | Detroit Tigers       | **^
SP Ed Lynch                  33| SP :     104      23     : 127 |    :                     :   0 |   0 | 127 |          |      $1.16M a |  $4.66M: $5.31M |  p801 | St. Louis Cardinals  | **^
 C Scott Bradley             29|  C :  91      13  18     : 122 |    :                     :   0 |   4 | 126 | 8212---- |               |  $3.65M: $4.15M |  p118 | Philadelphia Phil... | **
 C Bill Bathe                28|  C :  89      13  16     : 118 |    :                     :   0 |   5 | 123 | 81------ |               |  $3.24M: $3.69M |   p56 | Philadelphia Phil... | *
1B Gary Gaetti               30| 3B : 100       4  16     : 120 |    :                     :   0 |   3 | 123 | -8281--- |               |  $3.24M: $3.69M |  p469 | Philadelphia Phil... | **^
SP John K. Davis             26| SP :      88       6     :  94 | SP :      99      16     : 115 |   6 | 121 |          |               |  $1.22M: $1.38M |  p282 | Minnesota Twins      | *
MR Calvin Schiraldi          26| SP :      97      16     : 113 | SP :      99      16     : 115 |   6 | 121 |          |       $300k a |  $3.24M: $3.69M |  p848 | Detroit Tigers       | ***
SP Bill Wegman               26| SP :      89       8     :  97 | SP :      99      16     : 115 |   6 | 121 |          | I             |  $1.62M: $1.85M | p1738 | Houston Astros       | *
 C Darrell Miller            31|  C :  91      11  17     : 119 |    :                     :   0 |   2 | 121 | 81------ |               |  $3.45M: $3.92M | p1204 | San Francisco Giants | **
LF Mike Young                29| RF : 109     -10  17     : 116 |    :                     :   0 |   4 | 120 | -1---615 |         $5Mx3 |  $3.45M: $3.92M | p1800 | Chicago (N) Cubs     | **^
 C Jeff Reed                 26|  C :  97      -5   7     :  99 |  C : 103      -5  13     : 111 |   6 | 117 | 41------ |               |  $1.42M: $1.62M | p1279 | Oakland Athletics    | *^
SP Jack Lazorko              33| SP :      99      18     : 117 |    :                     :   0 |   0 | 117 |          |               |  $3.65M: $4.15M | p1636 | New York (A) Yankees | **
MR Pat Zachry                37| SP :     108      27     : 135 |    :                     :   0 | -20 | 115 |          |  F    $1.1M   |  $5.47M: $6.23M | p1381 | Los Angeles Dodgers  | **^
 C Joel Skinner              28|  C :  82      15  11     : 108 |    :                     :   0 |   5 | 113 | 83------ |               |  $2.23M: $2.54M | p1768 | San Francisco Giants | *
3B Wayne Tolleson            33| SS :  92      12   7     : 111 |    :                     :   0 |   0 | 111 | -3468--- |               |  $1.42M: $1.62M | p1707 | San Francisco Giants | *
RF Jerry Royster             36| SS : 104       6  13     : 123 |    :                     :   0 | -12 | 111 | -3666725 |       $1.5Mx2 |  $2.64M:    $3M | p1348 | New York (A) Yankees | **^
MR Mike Hartley              27| SP :      92      11     : 104 |    :                     :   0 |   6 | 110 |          |               |  $2.23M: $2.54M |  p429 | Los Angeles Dodgers  | **^
SP Orel Hershiser            30| SP :      94      13     : 107 |    :                     :   0 |   3 | 110 |          |       $350k a |  $2.64M:    $3M |  p691 | Oakland Athletics    | *
 C Brad Gulden               32|  C :  93       3  11     : 107 |    :                     :   0 |   1 | 108 | 61------ |               |  $2.23M: $2.54M |  p440 | Baltimore Orioles    | *^
2B Randy Velarde             26| SS :  82       6  -9     :  79 | SS :  90       6   5     : 101 |   6 | 107 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
 C Charlie O'Brien           29|  C :  77      17   9     : 103 |    :                     :   0 |   4 | 107 | 91------ |               |  $1.82M: $2.08M |  p773 | Chicago (N) Cubs     | *^
MR Mark Thurmond             32| SP :      94      12     : 106 |    :                     :   0 |   1 | 107 |          |               |  $2.43M: $2.77M | p1750 | Cincinnati Reds      | *
MR Carl Willis               28| MR :      89      12     : 101 |    :                     :   0 |   5 | 106 |          |               |  $2.43M: $2.77M |  p970 | Chicago (N) Cubs     | *
SP Ralph Citarella           31| SP :      93      11     : 104 |    :                     :   0 |   2 | 106 |          |               |  $2.23M: $2.54M |  p145 | Texas Rangers        | *
2B Glenn Hubbard             31| 2B : 103      -5   5     : 103 |    :                     :   0 |   2 | 105 | -251---- |      $1.39Mx3 |  $1.01M: $1.15M |  p421 | Cleveland Indians    | **^
 C Jerry Narron              33|  C :  78      17  10     : 105 |    :                     :   0 |   0 | 105 | 93------ |               |  $2.03M: $2.31M |  p778 | Pittsburgh Pirates   | *
LF Oddibe McDowell           26| RF :  96      -9   4     :  91 | CF :  99      -6   4     :  98 |   6 | 104 | -212-645 |               |   $811k:$923.3k |  p782 | Chicago (N) Cubs     | **
3B Bobby Bonilla             26| 3B :  92      -5  -1     :  85 | 3B :  97      -5   5     :  97 |   6 | 103 | -615-3-3 |               |        :        |   p85 | St. Louis Cardinals  | *^
SS Julio Franco              30| SS :  97       1   2     : 100 |    :                     :   0 |   3 | 103 | -6435--- |  F  $521.4k   | $405.5k:$461.7k |  p952 | San Francisco Giants | **^
SS Jerry Manuel              35| SS : 102       1   6     : 109 |    :                     :   0 |  -6 | 103 | -2225--- |         $3Mx2 |  $1.22M: $1.38M | p1407 | Baltimore Orioles    | **^
 C Greg Olson                28|  C :  94      -3   6     :  97 |    :                     :   0 |   5 | 102 | 41------ |               |  $1.22M: $1.38M |  p822 | Chicago (A) White... | **
SP Chris Codiroli            31| SP :      91      10     : 100 |    :                     :   0 |   2 | 102 |          |               |  $2.03M: $2.31M |  p525 | Detroit Tigers       | **
 C John Marzano              26|  C :  76       9   0     :  85 |  C :  81       9   5     :  95 |   6 | 101 | 71------ |               |        :        |  p764 | Baltimore Orioles    | *
MR Gary Mielke               26| MR :      74      -1     :  74 | MR :      88       7     :  95 |   6 | 101 |          |               |        :        |  p640 | Oakland Athletics    | *
1B Mike Sharperson           27| SS :  90       6  -1     :  95 |    :                     :   0 |   6 | 101 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *
SP Don Aase                  34| SP :      92      11     : 103 |    :                     :   0 |  -2 | 101 |          |       $350k a |  $2.23M: $2.54M |   p43 | St. Louis Cardinals  | *^
MR Kelly Downs               28| SP :      88       7     :  95 |    :                     :   0 |   5 | 100 |          |               |  $1.42M: $1.62M |  p346 | Baltimore Orioles    | ***
RF Dave Gallagher            28| RF :  97      -9   6     :  95 |    :                     :   0 |   5 | 100 | -321-545 |               |  $1.22M: $1.38M |  p565 | California Angels    | *^
SP Steve Crawford            31| SP :      90       8     :  98 |    :                     :   0 |   2 | 100 |          |               |  $1.62M: $1.85M |  p643 | Minnesota Twins      | *
