bsf: 1.21
act: 34764


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6208/16612 0.272/0.728
Pitching: 9970/12018 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.079787118204221394, RandomForest(...)), (0.080435336021934201, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11311262989160409, RandomForest(...)), (0.11699037839945199, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  72.   0.  21.  10.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.06487380952093165, RandomForest(...)), (0.057056202716088099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16933850712397047, RandomForest(...)), (0.16539870142474969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26567040174559814, RandomForest(...)), (0.23650750372599746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43005932473737046, RandomForest(...)), (0.39942134144604791, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'selection__k': 2, 'regressor__n_estimators': 90}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052059244173211727, RandomForest(...)), (0.05890463925965328, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12504431825924509, RandomForest(...)), (0.10227628919411984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16592977769180484, RandomForest(...)), (0.23185999474795702, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  114.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18118725368162811, RandomForest(...)), (0.18084340988422185, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17190617367814839, RandomForest(...)), (0.17314502726303069, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   2.  15.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 105 113 119 119
             Doubles | 102 (  2) 104 |  98  99 100 101 102 102 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 105 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 106 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 105 107 108
            Homeruns |  94 ( 13) 107 |  58  58  59  70  87  92  92  94 101 107
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .337/.390/.558 125 123 | .337/.390/.558 125 138 | -2557445  11 | +  || 136 || ML      |
CF Darren Lewis              21| CF :  76       1 -14     :  63 | CF :  90       1   3     :  94 |   6 | 100 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
SS Candy Maldonado           28| RF : 102     -14   6     :  95 |    :                     :   0 |   5 | 100 | -2121323 |     $485.7k a |  $1.47M: $1.58M | p1659 | Atlanta Braves       | **^
2B Tim Bogar                 22| SS :  73       6 -17     :  62 | SS :  86       6   1     :  93 |   6 |  99 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
CF Trent Hubbard             25| RF :  86     -10  -6     :  70 | RF :  98     -10   4     :  92 |   6 |  98 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
LF Lee Stevens               22| 1B :  81     -15 -11     :  55 | CF :  97      -8   0     :  89 |   6 |  95 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
SP Ramon J. Martinez         21| SP :      76     -11     :  65 | SP :      87       1     :  88 |   6 |  94 |          |               |        :        | p1024 | Atlanta Braves       | +++-
3B Craig Worthington         24| 3B :  78      -5 -14     :  59 | 3B :  92      -5   1     :  88 |   6 |  94 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
LF Otis Nixon                30| CF :  96      -5   0     :  91 |    :                     :   0 |   3 |  94 | -2---454 |  F    $350k   |        :        | p1295 | Atlanta Braves       | *
 C Matt Nokes                25|  C :  89      -9 -14     :  66 |  C :  97      -9  -2     :  86 |   6 |  92 | 31------ |       $300k a |        :        |  p765 | Atlanta Braves       | +++-
MR Dave Dravecky             33| SP :      89       2     :  91 |    :                     :   0 |   0 |  91 |          |  F   $2.42M   |   $491k:$525.7k |  p714 | *CEI* Atlanta Braves | ***^
MR Steve Frey                25| MR :      67      -9     :  58 | MR :      82       1     :  83 |   6 |  89 |          |               |        :        |  p342 | Atlanta Braves       | +++
SP Jeff Holly                36| SP :      94       7     : 101 |    :                     :   0 | -12 |  89 |          |  F    $2.4M   |  $1.72M: $1.84M | p1115 | Atlanta Braves       | **^
2B Marty Barrett             31| 2B :  96      -8  -2     :  86 |    :                     :   0 |   2 |  88 | -2412--- |       $480kx2 |        :        |   p26 | Atlanta Braves       | **
CF Deion Sanders             21| CF :  80      -5 -16     :  59 | CF :  90      -5  -4     :  81 |   6 |  87 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
SP Bob Kipper                25| SP :      78      -9     :  69 | SP :      83      -3     :  80 |   6 |  86 |          |               |        :        |  p553 | Atlanta Braves       | +++
3B Jim Anderson              32| SS :  84       5  -6     :  83 |    :                     :   0 |   1 |  84 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
RF Steve Lyons               29| 3B :  88      -5  -4     :  79 |    :                     :   0 |   4 |  83 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
LF Willie Wilson             34| RF :  94     -11   1     :  84 |    :                     :   0 |  -2 |  82 | -2---544 |       $2.7Mx2 | $245.5k:$262.9k | p1578 | Atlanta Braves       | **
MR Bobby Thigpen             26| MR :      73      -4     :  69 | MR :      78      -3     :  75 |   6 |  81 |          |               |        :        | p1048 | Atlanta Braves       | **^
3B Wade Boggs                31| 3B :  88      -5  -4     :  79 |    :                     :   0 |   2 |  81 | -215---- |  F    $350k   |        :        |   p57 | Atlanta Braves       | *
LF Chris James               26| RF :  79      -6 -10     :  63 | RF :  85      -6  -5     :  74 |   6 |  80 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | *
SP Jerry Ujdur               32| SP :      82      -5     :  77 |    :                     :   0 |   1 |  78 |          |               |        :        | p1709 | Atlanta Braves       | *

--- San Francisco Giants ---
MR Masumi Kuwata             21| SP :      83      -4     :  79 | SP :     143      57  21 : 221 |   6 | 227 |          |   7   $300k r |        :        |  p809 | San Francisco Giants | +++++
SP Pat Hentgen               20| SP :      63     -24     :  39 | SP :     122      36   0 : 158 |   6 | 164 |          |   1           |        :        |  p741 | San Francisco Giants | +++++
SP Dennis Martinez           34| SP :     124      37     : 161 |    :                     :   0 |  -2 | 159 |          |     $11.49Mx3 |  $9.08M: $9.73M | p1260 | San Francisco Giants | **^
SP Andy McGaffigan           32| SP :     120      33     : 153 |    :                     :   0 |   1 | 154 |          |  F   $5.97M   |   $8.1M: $8.67M | p1663 | San Francisco Giants | ****
 C Keith Moreland            35|  C : 111      10  27   8 : 156 |    :                     :   0 |  -6 | 150 | 73-3-3-2 |         $7Mx2 |  $8.59M:  $9.2M |  p729 | San Francisco Giants | ***
SP George Stablein           31| SP :     114      27     : 141 |    :                     :   0 |   2 | 143 |          |         $5Mx4 |  $6.63M:  $7.1M | p1701 | San Francisco Giants | ***
CF Brett Butler              32| CF : 111       2  22     : 136 |    :                     :   0 |   1 | 137 | -3---573 |         $6Mx2 |   $5.4M: $5.78M |  p125 | San Francisco Giants | **^
SP Dennis Lewallyn           35| SP :     113      26     : 139 |    :                     :   0 |  -6 | 133 |          |  F      $3M   |  $6.38M: $6.83M | p1398 | San Francisco Giants | **^
RF Bernard Gilkey            22| RF : 101     -10   9     : 100 | CF : 113      -6  18     : 125 |   6 | 131 | -2221645 | I 2           |  $2.21M: $2.37M |  p270 | San Francisco Giants | +++++
RF Dante Bichette            25| RF : 101      -4  15     : 113 | RF : 105      -4  17     : 119 |   6 | 125 | -312-368 |       $300k a |  $3.68M: $3.94M |  p143 | San Francisco Giants | +++++
3B Jose Lind                 25| 2B :  89       4   3     :  96 | 2B :  99       4  15     : 118 |   6 | 124 | -3864416 |   T           | $736.5k:$788.6k |  p599 | San Francisco Giants | +++
 C Darren Daulton            27| 1B : 112     -17  18     : 113 |    :                     :   0 |   6 | 119 | 2312---1 |      $6.87M a |  $4.42M: $4.73M |  p326 | San Francisco Giants | ****
MR Mark Fidrych              34| SP :     104      17     : 121 |    :                     :   0 |  -2 | 119 |          |  F      $1M   |  $4.17M: $4.47M |  p787 | San Francisco Giants | ***
2B Domingo Ramos             31| SS :  93      11   8     : 112 |    :                     :   0 |   2 | 114 | -38481-1 |     $492.9k a |  $1.96M:  $2.1M | p1176 | San Francisco Giants | **^
 C Darrell Miller            31|  C :  92      11   8     : 111 |    :                     :   0 |   2 | 113 | 81------ |               |  $1.96M:  $2.1M | p1204 | San Francisco Giants | **
SP Dan Schatzeder            34| SP :     101      14     : 115 |    :                     :   0 |  -2 | 113 |          |  F      $8M   |  $3.44M: $3.68M | p1082 | San Francisco Giants | **^
SS Wayne Tolleson            33| SS :  92      11   8     : 111 |    :                     :   0 |   0 | 111 | -3468--- |               |  $1.96M:  $2.1M | p1707 | San Francisco Giants | **^
MR Will McEnaney             37| SP :     108      22     : 130 |    :                     :   0 | -20 | 110 |          |  F      $3M   |   $5.4M: $5.78M | p1160 | San Francisco Giants | ***
1B Sid Bream                 28| 1B : 103     -12  13     : 104 |    :                     :   0 |   5 | 109 | -711-2-2 |       $300k r |  $3.19M: $3.42M |  p122 | San Francisco Giants | **^
SS Jim Presley               27| 3B :  99      -4   7     : 102 |    :                     :   0 |   6 | 108 | -3454--- |       $300k r |  $1.72M: $1.84M | p2912 | San Francisco Giants | ***^
MR Barry Cort                33| SP :      97      10     : 107 |    :                     :   0 |   0 | 107 |          |  F      $1M   |  $2.45M: $2.63M |  p547 | San Francisco Giants | *^
MR Mark Gubicza              26| SP :      91       4     :  95 | SP :      93       7     : 100 |   6 | 106 |          |      $1.29M a |   $982k: $1.05M |  p512 | San Francisco Giants | ***
 C Lenny Webster             24|  C :  74       6 -14     :  66 |  C :  88       6   4     :  99 |   6 | 105 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | +++
1B Julio Franco              30| SS :  98       1   3     : 102 |    :                     :   0 |   3 | 105 | -6435--- |  F  $521.4k   | $736.5k:$788.6k |  p952 | San Francisco Giants | **
2B Jose Baez                 35| 2B : 102      -2  10     : 111 |    :                     :   0 |  -6 | 105 | -2624--- |  F      $8M   |  $2.45M: $2.63M |   p36 | San Francisco Giants | **^
2B Randy Velarde             26| SS :  81       5  -9     :  78 | SS :  89       5   4     :  98 |   6 | 104 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
SS Craig Grebeck             24| 2B :  76       3 -11     :  68 | 2B :  89       3   4     :  97 |   6 | 103 | -2854412 |               |        :        |  p586 | San Francisco Giants | ++-
 C Joel Skinner              28|  C :  82      14   2     :  98 |    :                     :   0 |   5 | 103 | 83------ |               |   $491k:$525.7k | p1768 | San Francisco Giants | *
LF Jose Moreno               31| LF :  97      -3   6     : 101 |    :                     :   0 |   2 | 103 | -343-835 |  F  $414.3k   |  $1.47M: $1.58M |  p715 | San Francisco Giants | **
CF Dallas Williams           31| CF :  89       7   5     : 101 |    :                     :   0 |   2 | 103 | -3---895 |       $300k a |  $1.23M: $1.31M | p1648 | San Francisco Giants | **
1B Stan Cliburn              32|  C :  94       4   4     : 102 |    :                     :   0 |   1 | 103 | 62---1-2 |  F    $350k   |   $982k: $1.05M |  p216 | San Francisco Giants | *
3B Bob Horner                31| 1B : 101     -13  11     : 100 |    :                     :   0 |   2 | 102 | -713---- |      $4.22Mx2 |   $2.7M: $2.89M | p1354 | San Francisco Giants | ***^
1B Paul Sorrento             23| RF :  82      -9  -9     :  65 | RF :  98      -9   5     :  95 |   6 | 101 | -412-315 |   4           |        :        | p1219 | San Francisco Giants | ++++
CF Curt Ford                 28| CF :  87       5   1     :  93 |    :                     :   0 |   5 |  98 | -2---687 |               | $245.5k:$262.9k |  p449 | San Francisco Giants | *
 C Terry Steinbach           27|  C :  89       3  -3     :  89 |    :                     :   0 |   6 |  95 | 6312---- |       $300k r |        :        |  p902 | San Francisco Giants | **
2B Garey Ingram              18| 3B :  62      -1 -27     :  34 | 3B :  87      -1  -1     :  85 |   6 |  91 | -266-412 |               |        :        |  p717 | San Francisco Giants | ++-
LF Mark Carreon              26| LF :  94      -8  -2     :  84 | LF :  94      -8  -1     :  85 |   6 |  91 | -512-644 |     $414.3k a |        :        |  p176 | San Francisco Giants | **
 C Bruce Fields              28| RF :  91      -7   2     :  86 |    :                     :   0 |   5 |  91 | 22---326 |               |   $491k:$525.7k |  p422 | San Francisco Giants | *
2B Onix Concepcion           31| SS :  86       5  -4     :  87 |    :                     :   0 |   2 |  89 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
SP Jaime Navarro             22| SP :      61     -26     :  35 | SP :      83      -3     :  80 |   6 |  86 |          |   3           |        :        | p1092 | San Francisco Giants | ++++
LF Gerry Davis               30| RF :  87      -5   0     :  83 |    :                     :   0 |   3 |  86 | -2---727 |               |        :        |  p368 | San Francisco Giants | *^
SP Cal Eldred                21| MR :      41     -31     :   9 | SP :      83      -4     :  79 |   6 |  85 |          |   5           |        :        |  p406 | San Francisco Giants | +++-
SP Ramon A. Garcia           20| MR :      40     -32     :   8 | SP :      81      -5     :  76 |   6 |  82 |          |   8           |        :        |  p485 | San Francisco Giants | +++-
SP Frank Castillo            20| SP :      58     -29     :  29 | SP :      81      -5     :  76 |   6 |  82 |          |               |        :        |  p239 | San Francisco Giants | +++
RF Rob Ducey                 24| RF :  81      -4  -6     :  71 | RF :  84      -4  -4     :  75 |   6 |  81 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
SP Derek Lilliquist          23| SP :      62     -25     :  37 | SP :      80      -6     :  74 |   6 |  80 |          |   9           |        :        |  p953 | San Francisco Giants | +++-
MR Randy O'Neal              28| SP :      79      -8     :  71 |    :                     :   0 |   5 |  76 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | **^
2B Shooty Babitt             30| 2B :  87      -6  -9     :  73 |    :                     :   0 |   3 |  76 | -251---- |               |        :        |  p104 | San Francisco Giants | *
CL Rick Engle                32| MR :      75      -1     :  74 |    :                     :   0 |   1 |  75 |          |  F   $2.81M   |        :        |  p223 | San Francisco Giants | ***
CF Chuck Carr                21| CF :  76       0 -15     :  62 | CF :  78       0 -10     :  68 |   6 |  74 | -2211773 |               |        :        |  p335 | San Francisco Giants | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.59)

American League
East ----------------+
Detroit Tigers       | 103.0 103.1 106.0 | 106.3 110.8 116.0 |  98- 64 0.602 |  52- 43 0.547 |  92- 70 0.568 ( 5) 
Cleveland Indians    | 107.8 108.4 115.5 |  93.1  92.2  84.7 |  79- 83 0.489 |  54- 41 0.568 |  87- 75 0.537 ( 7) 
Boston Red Sox       |  95.8  96.6  92.2 | 102.1 101.6 103.7 |  77- 85 0.478 |  40- 55 0.421 |  72- 90 0.444 (13) 
New York (A) Yankees |  94.3  94.7  88.7 | 103.9 105.6 109.1 |  78- 84 0.484 |  31- 64 0.326 |  63- 99 0.389 (17) 
Baltimore Orioles    |  96.8  97.0  93.7 |  87.4  81.4  65.5 |  44-118 0.274 |  43- 52 0.453 |  61-101 0.377 (18) 
West ----------------+
Minnesota Twins      | 106.1 107.5 113.0 | 110.7 112.3 121.4 | 106- 56 0.653 |  66- 29 0.695 | 110- 52 0.679 ( 2) 
Texas Rangers        | 100.0 101.1 101.1 | 118.3 120.7 134.4 | 105- 57 0.649 |  63- 32 0.663 | 106- 56 0.654 ( 3) 
California Angels    |  99.6  99.1  98.7 | 100.6 102.6 103.1 |  82- 80 0.509 |  44- 51 0.463 |  78- 84 0.481 (10) 
Chicago (A) White... |  99.1  99.3  98.4 |  97.9  96.4  94.1 |  75- 87 0.462 |  44- 51 0.463 |  75- 87 0.463 (11) 
Oakland Athletics    |  98.5  97.2  95.6 | 103.1 105.6 108.3 |  84- 78 0.518 |  38- 57 0.400 |  73- 89 0.451 (12) 

National League
East ----------------+
Chicago (N) Cubs     | 106.5 107.2 113.2 | 123.1 121.1 138.9 | 115- 47 0.712 |  74- 21 0.779 | 122- 40 0.753 ( 1) 
Philadelphia Phil... | 111.4 109.8 120.1 |  99.4  96.2  95.5 |  92- 70 0.568 |  60- 35 0.632 |  98- 64 0.605 ( 4) 
Pittsburgh Pirates   | 100.3 100.9 101.1 |  90.5  90.7  80.5 |  65- 97 0.398 |  45- 50 0.474 |  72- 90 0.444 (14) 
St. Louis Cardinals  |  97.0  96.8  93.7 |  93.8  92.1  85.2 |  63- 99 0.389 |  38- 57 0.400 |  64- 98 0.395 (16) 
New York (N) Mets    |  95.0  94.8  89.6 |  79.7  78.5  54.9 |  32-130 0.195 |  33- 62 0.347 |  46-116 0.284 (20) 
West ----------------+
Los Angeles Dodgers  |  93.0  91.8  84.2 | 116.8 115.2 129.3 |  88- 74 0.542 |  54- 41 0.568 |  90- 72 0.556 ( 6) 
San Francisco Giants | 104.7 103.5 108.1 |  93.3  91.8  84.4 |  74- 88 0.454 |  56- 39 0.589 |  86- 76 0.531 ( 8) 
Atlanta Braves       |  95.9  95.1  90.8 | 101.7 101.6 103.3 |  76- 86 0.468 |  48- 47 0.505 |  79- 83 0.488 ( 9) 
Cincinnati Reds      | 101.1 100.3 101.4 |  91.9  97.3  89.2 |  73- 89 0.450 |  38- 57 0.400 |  68- 94 0.420 (15) 
Houston Astros       |  94.1  95.8  89.7 |  86.4  86.2  71.1 |  47-115 0.289 |  29- 66 0.305 |  48-114 0.296 (19) 
                     |              98.6 |             102.2 |

--- Non Top prospects ---
CL Robb Nen                  19| MR :      68      -7     :  61 | MR :     109      24     : 133 |   6 | 139 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
LF Alex Cole                 23| CF :  89       4   2     :  94 | CF : 104       4  19     : 127 |   6 | 133 | -312-885 |               |   $491k:$525.7k |  p153 | Philadelphia Phil... | +++-
3B Norberto Martin           22| 2B : 101       3  14     : 117 | 2B : 104       3  19     : 125 |   6 | 131 | -2744412 |               |  $3.44M: $3.68M |  p595 | Philadelphia Phil... | +++
2B Terry Shumpert            22| SS :  76       5 -14     :  67 | SS : 102       5  17     : 124 |   6 | 130 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
 C Ivan Rodriguez            17|  C :  80      17   2     :  99 |  C :  90      17  16     : 123 |   6 | 129 | 91---1-2 |               |   $491k:$525.7k | p2924 | Chicago (A) White... | ++++
RF Juan Gonzalez             19| RF :  81     -11 -12     :  57 | CF : 111      -8  15     : 118 |   6 | 124 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
2B Bret Barberie             21| 3B :  78      -2 -11     :  65 | 3B : 104      -2  16     : 118 |   6 | 124 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
SP Andy Benes                21| SP :      83      -3     :  80 | SP :     101      15     : 116 |   6 | 122 |          |               |        :        |  p144 | Houston Astros       | ++++
3B Pat F. Kelly              21| 3B :  75      -5 -18     :  52 | 3B : 106      -5  14     : 115 |   6 | 121 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
2B Alex Arias                21| SS :  74      12 -10     :  76 | SS :  90      12  11     : 113 |   6 | 119 | -46583-4 |               |        :        |   p98 | Detroit Tigers       | +++
MR Mike Timlin               23| MR :      67      -9     :  58 | MR :      98      14     : 112 |   6 | 118 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
 C Scott Servais             22|  C :  75       6 -13     :  68 |  C :  94       6  10     : 111 |   6 | 117 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
SS Mike Benjamin             23| SS :  80       7  -8     :  79 | SS :  94       7  10     : 111 |   6 | 117 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
LF Tony Tarasco              18| CF :  75       5 -11     :  69 | CF :  94       5  11     : 110 |   6 | 116 | -6221587 |               |        :        | p1252 | Pittsburgh Pirates   | +++
CF Karl Rhodes               20| RF :  78      -9 -14     :  55 | RF : 106      -9  12     : 109 |   6 | 115 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
3B Clay Bellinger            20| SS :  63       7 -25     :  45 | SS :  92       7   9     : 108 |   6 | 114 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
