bsf: 1.21
act: 34646


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5805/17389 0.250/0.750
Pitching: 10345/11748 0.468/0.532

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.016664959955216219, RandomForest(...)), (0.013490787859668285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.043785354292798395, RandomForest(...)), (0.055909539247576766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   6.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042481165526842668, RandomForest(...)), (0.038844194045262848, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14052271846202954, RandomForest(...)), (0.13678835396244457, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  83.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1671421626890888, RandomForest(...)), (0.16618133732830245, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'selection__k': 4, 'regressor__max_depth': 37}Feature Scores: [  0.   1.   2.   3.  84.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.132  0.028  0.108  0.732]
-- Ks
Selected: RandomForestScores: [(0.36772214577842344, RandomForest(...)), (0.33437558470292283, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 97, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  260.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.064437250532282039, RandomForest(...)), (0.066863123147809733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.14158657645713743, RandomForest(...)), (0.10247279559708485, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  40.   2.   2.   0.   5.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.921  0.079]
-- HomeRuns
Selected: IsotonicScores: [(0.089200836888960675, RandomForest(...)), (0.18660671307635721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  162.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26852132655628963, RandomForest(...)), (0.27707841524412435, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23493298326299525, RandomForest(...)), (0.20105182218726514, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   12.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  90  93  99 104 110 117 118
             Doubles | 102 (  2) 104 | 101 101 102 103 102 102 103 104 108 111
             Triples | 104 ( -1) 103 | 104 104 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  99 100 100 101 103 105 108 110 110 111
               Walks | 101 (  3) 104 |  91  91  91  92  94  97 101 103 104 103
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 105 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 12) 107 |  47  67  88  95  95  99 107 117 134 145
             Doubles | 106 ( -1) 105 |  95  95  95  95  95 106  99 105 108 108
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  54  65  76  76  77  80  89  99 106 113
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 104 ( -3) 101 | 

SS Phillips, T     28| .292/.351/.496 113 141 | .292/.351/.496 113  99 | -2557445  11 | +  || 124 || ML      |
CF Dallas Williams           29| CF :  85       2  -2     :  85 |    :                     :   0 |   4 |  89 | -2---775 |       $300k a |        :        | p1648 | San Francisco Giants | *^
SP Derek Lilliquist          21| MR :      36     -32     :   4 | SP :      80      -2     :  77 |   6 |  83 |          |               |        :        |  p953 | San Francisco Giants | +++
LF Gerry Davis               28| LF :  85      -4  -4     :  77 |    :                     :   0 |   5 |  82 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
CL Rick Engle                30| MR :      76       2     :  78 |    :                     :   0 |   3 |  81 |          |      $2.81M a | $448.7k:$544.5k |  p223 | San Francisco Giants | ****
RF Rob Ducey                 22| LF :  75      -4 -14     :  57 | LF :  84      -4  -6     :  74 |   6 |  80 | -2121846 |               |        :        |  p446 | San Francisco Giants | ++
 C Lenny Webster             22|  C :  72      -1 -37     :  34 |  C :  86      -1 -12     :  72 |   6 |  78 | 43---2-1 |               |        :        | p1113 | San Francisco Giants | ++-
3B Dale Sveum                23| SS :  77      -7 -23     :  47 | SS :  88      -7  -9     :  72 |   6 |  78 | -22232-2 |               |        :        | p1090 | San Francisco Giants | ++-
CF Chuck Carr                19| CF :  73       0 -16     :  58 | CF :  78       0 -10     :  69 |   6 |  75 | -2---362 |               |        :        |  p335 | San Francisco Giants | ++
MR Yorkis Perez              19| MR :      45     -25     :  20 | MR :      74      -6     :  68 |   6 |  74 |          |               |        :        | p1141 | San Francisco Giants | ++++
RF Jim Vatcher               22| CF :  69       0 -20     :  49 | CF :  78       0 -10     :  68 |   6 |  74 | -2---467 |               |        :        | p1309 | San Francisco Giants | ++
LF Doug Dascenzo             23| CF :  74      -4 -19     :  52 | CF :  81      -4 -10     :  67 |   6 |  73 | -212-656 |               |        :        |  p198 | San Francisco Giants | ++
MR Dean Hartgraves           20| MR :      29     -39     : -10 | MR :      73      -6     :  66 |   6 |  72 |          |               |        :        |  p707 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.51)

American League
East ----------------+
Detroit Tigers       |  99.6  98.2  97.8 |  97.9  99.8  97.8 |  77- 85 0.477 |  68- 34 0.667 |  97- 65 0.599 ( 4) 
Cleveland Indians    | 110.6 110.9 120.3 |  96.0  95.4  91.1 |  88- 74 0.546 |  59- 43 0.578 |  92- 70 0.568 ( 6) 
Boston Red Sox       |  97.1  97.6  94.7 | 102.8  97.9 100.7 |  77- 85 0.476 |  52- 50 0.510 |  81- 81 0.500 (10) 
New York (A) Yankees |  91.7  91.3  82.3 | 109.3 111.0 119.0 |  79- 83 0.490 |  49- 53 0.480 |  78- 84 0.481 (12) 
Baltimore Orioles    |  98.2  96.3  94.4 |  89.8  89.0  77.8 |  57-105 0.350 |  34- 68 0.333 |  55-107 0.340 (19) 
West ----------------+
Minnesota Twins      | 103.4 103.3 106.6 | 112.4 114.5 124.7 | 103- 59 0.638 |  67- 35 0.657 | 105- 57 0.648 ( 3) 
Texas Rangers        | 100.1 101.4 101.5 | 116.1 118.6 130.9 | 103- 59 0.639 |  54- 48 0.529 |  92- 70 0.568 ( 7) 
Chicago (A) White... |  98.5  98.0  96.5 |  94.3  90.2  83.6 |  64- 98 0.394 |  49- 53 0.480 |  73- 89 0.451 (14) 
California Angels    |  97.7  97.4  95.0 |  97.8  98.5  96.3 |  74- 88 0.455 |  45- 57 0.441 |  72- 90 0.444 (15) 
Oakland Athletics    |  91.9  90.8  82.0 | 103.6 102.2 105.7 |  69- 93 0.429 |  33- 69 0.324 |  59-103 0.364 (18) 

National League
East ----------------+
New York (N) Mets    | 106.5 108.8 114.5 | 106.3 108.0 113.7 | 102- 60 0.629 |  76- 26 0.745 | 114- 48 0.704 ( 1) 
Philadelphia Phil... | 110.6 110.5 119.9 | 103.1 105.3 108.1 | 102- 60 0.627 |  68- 34 0.667 | 106- 56 0.654 ( 2) 
Chicago (N) Cubs     | 100.8 102.0 102.8 | 106.3 103.8 110.0 |  91- 71 0.561 |  60- 42 0.588 |  94- 68 0.580 ( 5) 
Pittsburgh Pirates   | 105.2 105.9 110.8 | 103.1 101.2 104.3 |  93- 69 0.572 |  49- 53 0.480 |  83- 79 0.512 ( 8) 
St. Louis Cardinals  |  96.4  96.1  92.3 |  86.1  82.8  66.2 |  44-118 0.272 |  22- 80 0.216 |  38-124 0.235 (20) 
West ----------------+
Atlanta Braves       | 101.7 101.3 103.0 | 100.7 101.6 102.2 |  85- 77 0.526 |  50- 52 0.490 |  82- 80 0.506 ( 9) 
Cincinnati Reds      | 101.2 101.3 102.5 | 100.7 103.5 104.1 |  86- 76 0.532 |  46- 56 0.451 |  78- 84 0.481 (11) 
San Francisco Giants | 103.7 104.2 107.7 |  84.5  84.9  67.7 |  56-106 0.347 |  53- 49 0.520 |  74- 88 0.457 (13) 
Los Angeles Dodgers  |  89.7  89.3  78.0 |  99.9 103.0 102.8 |  63- 99 0.392 |  45- 57 0.441 |  68- 94 0.420 (16) 
Houston Astros       |  95.2  95.3  90.3 |  89.1  89.0  77.1 |  53-109 0.326 |  41- 61 0.402 |  61-101 0.377 (17) 
                     |              99.1 |             101.6 |

--- Non Top prospects ---
CL John Wetteland            20| MR :      61     -10     :  51 | MR :     119      33   7 : 159 |   6 | 165 |          | I             |        :        | p1134 | Los Angeles Dodgers  | +++++
MR Tony Ferreira             24| MR :      71      -2     :  69 | MR :     114      29   3 : 147 |   6 | 153 |          |               |        :        |  p433 | Chicago (A) White... | +++++
MR Stan Belinda              20| MR :      54     -16     :  38 | MR :     112      28   2 : 142 |   6 | 148 |          |               |        :        |  p109 | Atlanta Braves       | +++++
3B Shawn Gilbert             22| SS :  72      12  -8     :  76 | SS :  93      12  16     : 121 |   6 | 127 | -3458467 |               |        :        |  p583 | Chicago (N) Cubs     | +++-
 C Joe Girardi               22|  C :  76       9 -23     :  62 |  C : 100       9  12     : 121 |   6 | 127 | 71------ |               |        :        |  p534 | Oakland Athletics    | +++-
3B Jeff King                 22| 3B :  76       0 -10     :  65 | 3B : 104       0  17     : 121 |   6 | 127 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | ++++
RF Jack Howell               25| 3B :  93      -1   6     :  97 | 3B : 105      -1  17     : 121 |   6 | 127 | -666-413 |               |  $1.35M: $1.63M |  p494 | Baltimore Orioles    | ++++
3B Scott Brosius             20| SS :  75       7 -11     :  71 | SS :  97       7  14     : 118 |   6 | 124 | -7376643 |               |        :        |  p273 | Oakland Athletics    | +++-
CL Jeff Montgomery           25| MR :      85      10     :  94 | MR :     100      18     : 118 |   6 | 124 |          |               |  $2.24M: $2.72M |  p685 | Pittsburgh Pirates   | ++++-
2B Norberto Martin           20| 2B :  77      -1 -11     :  65 | 2B : 103      -1  15     : 117 |   6 | 123 | -2644412 |               |        :        |  p595 | Philadelphia Phil... | +++-
2B Luis A. Rivera            23| 2B :  79      -9 -16     :  54 | SS : 109      -6  13     : 116 |   6 | 122 | -2423--- |               |        :        |  p793 | Baltimore Orioles    | ++++-
 C Rick Wilkins              20|  C :  72      11 -25     :  59 |  C :  95      11   9     : 115 |   6 | 121 | 88221212 |               |        :        | p1267 | Philadelphia Phil... | +++-
2B Mike Sharperson           25| SS :  87       6   0     :  93 | SS :  96       6  12     : 114 |   6 | 120 | -6656--- |               |        :        | p1476 | Cleveland Indians    | ++-
2B Mike Bordick              22| SS :  76       7  -9     :  74 | SS :  93       7  11     : 111 |   6 | 117 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
CF Darryl Hamilton           22| LF :  84      -9 -10     :  65 | CF : 107      -7  12     : 111 |   6 | 117 | -2---545 |               |        :        |  p619 | St. Louis Cardinals  | ++++
SP Brian Bohanon             18| MR :      36     -32     :   4 | SP :      96      14     : 110 |   6 | 116 |          |               |        :        |  p238 | Pittsburgh Pirates   | ++++-
CF Karl Rhodes               18| LF :  79      -9 -15     :  55 | LF : 107      -9  12     : 110 |   6 | 116 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
2B Jose Lind                 23| 2B :  78       0  -8     :  70 | 2B :  98       0  12     : 110 |   6 | 116 | -36543-2 |               |        :        |  p599 | San Francisco Giants | +++-
3B Bobby Bonilla             24| 3B :  85      -5  -6     :  74 | 3B : 103      -5  11     : 109 |   6 | 115 | -615-3-3 |               |        :        |   p85 | St. Louis Cardinals  | ++++
2B Jeff Treadway             24| 2B :  88       3   4     :  95 | 2B :  95       3  11     : 109 |   6 | 115 | -2751--- |               | $897.4k: $1.09M | p1063 | Philadelphia Phil... | +++-
 C Ed Taubensee              18|  C :  74      -1 -35     :  38 |  C : 104      -1   6     : 108 |   6 | 114 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
2B Steve Scarsone            21| SS :  71      11 -10     :  72 | SS :  87      11   9     : 107 |   6 | 113 | -8748212 |               |        :        | p1187 | Minnesota Twins      | ++-
MR Cris Carpenter            22| MR :      58     -13     :  44 | MR :      94      12     : 107 |   6 | 113 |          |               |        :        |  p304 | Atlanta Braves       | ++++
RF Mark Whiten               20| CF :  75       0 -14     :  61 | CF :  97       0   9     : 106 |   6 | 112 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
SP Gil Heredia               21| MR :      35     -33     :   3 | SP :      93      11     : 105 |   6 | 111 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
SP David Wells               24| SP :      57     -21     :  36 | SP :      93      11     : 104 |   6 | 110 |          |               |        :        | p1205 | Houston Astros       | +++-
SS Jose Vizcaino             19| SS :  72       6 -14     :  64 | SS :  90       6   7     : 103 |   6 | 109 | -6556--- |               |        :        | p1313 | Pittsburgh Pirates   | +++
3B Ron Coomer                20| 3B :  72      -8 -22     :  42 | 3B : 103      -8   9     : 103 |   6 | 109 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
CF Gary Thurman              22| LF :  87      -8  -6     :  74 | LF : 102      -8   9     : 103 |   6 | 109 | -2---646 |               |        :        |  p933 | Chicago (N) Cubs     | +++
SP Jeff Ballard              23| SP :      47     -31     :  16 | SP :      92      10     : 103 |   6 | 109 |          |               |        :        |   p40 | Philadelphia Phil... | +++
SP Jose J. Bautista          23| SP :      65     -13     :  51 | SP :      93      10     : 103 |   6 | 109 |          |               |        :        |   p70 | Philadelphia Phil... | ++++
MR Julio Machado             21| MR :      44     -25     :  19 | MR :      92      10     : 102 |   6 | 108 |          |               |        :        |  p580 | Oakland Athletics    | ++++-
LF Lou Frazier               22| CF :  73       0 -16     :  57 | CF :  95       0   7     : 102 |   6 | 108 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
MR Dennis Cook               24| MR :      66      -7     :  59 | MR :      92      10     : 102 |   6 | 108 |          |               |        :        |  p154 | Chicago (N) Cubs     | ++++-
3B Jose Oquendo              24| LF :  83      -4  -6     :  74 | SS :  96       0   6     : 102 |   6 | 108 | -7555866 |               |        :        |  p830 | Philadelphia Phil... | +++-
3B Scott Leius               21| SS :  72       7 -14     :  66 | SS :  88       7   5     : 101 |   6 | 107 | -7467--- |               |        :        |  p826 | Chicago (A) White... | ++-
2B Jody Reed                 25| 2B :  83       0  -4     :  79 | 2B :  94       0   7     : 101 |   6 | 107 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | ++-
MR Al Osuna                  21| MR :      35     -34     :   1 | MR :      91       9     : 100 |   6 | 106 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
1B Bill Spiers               21| SS :  71       6 -16     :  61 | SS :  89       6   5     : 100 |   6 | 106 | -4466446 |               |        :        | p1291 | Minnesota Twins      | ++-
1B Jim Tatum                 19|  C :  69      17 -22     :  64 |  C :  81      17   1     :  99 |   6 | 105 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | ++
 C Dan Walters               20|  C :  72       9 -27     :  54 |  C :  89       9   1     :  99 |   6 | 105 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
SP Jose Melendez             21| MR :      41     -28     :  12 | SP :      91       9     :  99 |   6 | 105 |          |               |        :        |  p824 | Pittsburgh Pirates   | ++++
LF Lenny Harris              22| 2B :  88      -6  -5     :  77 | 2B :  99      -6   6     :  99 |   6 | 105 | -2431433 |               |        :        |  p398 | Chicago (N) Cubs     | +++
 C Mike Stanley              24|  C :  86      -5 -27     :  55 |  C : 103      -5   1     :  99 |   6 | 105 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
1B Carlos Quintana           21| 3B :  81     -13 -18     :  51 | 3B : 105     -13   6     :  98 |   6 | 104 | -612---3 |               |        :        |  p861 | Chicago (A) White... | +++-
SP Erik Hanson               22| SP :      54     -24     :  29 | SP :      90       8     :  98 |   6 | 104 |          | I             |        :        |  p628 | Los Angeles Dodgers  | ++++
SP Kevin Campbell            22| SP :      66     -11     :  55 | SP :      90       8     :  97 |   6 | 103 |          |               |        :        |  p284 | Houston Astros       | +++-
2B Joey Cora                 22| 2B :  90      -9  -6     :  75 | 2B : 101      -9   5     :  97 |   6 | 103 | -2311--- |               |        :        |  p177 | California Angels    | +++-
2B Juan Bell                 19| SS :  71       6 -16     :  61 | SS :  87       6   3     :  96 |   6 | 102 | -2626--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
LF Luis Polonia              23| RF :  91     -10  -7     :  74 | RF : 102     -10   5     :  96 |   6 | 102 | -2---334 |               |        :        |  p934 | Boston Red Sox       | +++-

--- ML non-prospects ---
SP Tom Candiotti             29| SP :     106      28     : 134 |    :                     :   0 |   4 | 138 |          |               |  $6.28M: $7.62M |  p277 | Baltimore Orioles    | *^
SP Brian Holton              27| SP :     104      26     : 130 |    :                     :   0 |   6 | 136 |          |               |  $5.83M: $7.08M | p2916 | Pittsburgh Pirates   | **
SP Mike Moore                27| SP :     102      24     : 126 |    :                     :   0 |   6 | 132 |          |               |  $5.38M: $6.53M |  p943 | St. Louis Cardinals  | **^
SP Bill Long                 27| SP :     100      22     : 123 |    :                     :   0 |   6 | 129 |          |       $350k a |  $4.94M: $5.99M |  p854 | New York (A) Yankees | **^
SP Mike Witt                 27| SP :     100      22     : 122 |    :                     :   0 |   6 | 128 |          |       $300k a |  $4.94M: $5.99M | p1761 | New York (A) Yankees | **^
MR Rick Rhoden               34| SP :     104      26     : 130 |    :                     :   0 |  -2 | 128 |          |  F    $620k   |  $5.83M: $7.08M | p1343 | Pittsburgh Pirates   | **
SP Frank Pastore             29| SP :     100      22     : 123 |    :                     :   0 |   4 | 127 |          |               |  $4.94M: $5.99M |  p892 | Minnesota Twins      | *
MR Rick A. Williams          30| SP :     100      22     : 122 |    :                     :   0 |   3 | 125 |          |               |  $4.94M: $5.99M | p1658 | California Angels    | **^
LF Otis Nixon                28| CF : 103       0  14     : 117 |    :                     :   0 |   5 | 122 | -2---565 |       $350k a |  $3.14M: $3.81M | p1295 | Atlanta Braves       | *^
SP Rick A. Anderson          30| SP :      98      20     : 119 |    :                     :   0 |   3 | 122 |          |               |  $4.49M: $5.44M |   p90 | Cincinnati Reds      | *
SP Mike Smithson             32| SP :      99      21     : 120 |    :                     :   0 |   1 | 121 |          |               |  $4.71M: $5.72M | p1210 | *CEI* New York (A... | *^
 C Bill Bathe                26|  C :  86      12  -9     :  89 |  C :  93      12   8     : 114 |   6 | 120 | 81------ |               |        :        |   p56 | Philadelphia Phil... | *
MR Rick Williams             34| SP :      97      20     : 117 |    :                     :   0 |  -2 | 115 |          |               |  $4.49M: $5.44M | p1471 | Texas Rangers        | **^
MR Bob Stanley               32| SP :      95      18     : 113 |    :                     :   0 |   1 | 114 |          |               |  $4.04M:  $4.9M | p1557 | Chicago (A) White... | *^
1B Dave Anderson             26| SS :  89       1  -2     :  88 | SS :  97       1   9     : 107 |   6 | 113 | -43551-1 |               |        :        |   p38 | Cleveland Indians    | *
CF Gary Pettis               29| CF :  93       6  10     : 109 |    :                     :   0 |   4 | 113 | -2---383 |               |  $2.24M: $2.72M | p1513 | Minnesota Twins      | *^
1B Tom Brunansky             26| CF :  89      -3  -3     :  83 | CF : 100      -3   9     : 106 |   6 | 112 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
2B Al Pedrique               26| 2B :  88       3   5     :  96 | 2B :  93       3   9     : 106 |   6 | 112 | -2765--- |               |  $1.12M: $1.36M | p1460 | New York (A) Yankees | **
SP Brian Allard              29| SP :      93      15     : 108 |    :                     :   0 |   4 | 112 |          |               |  $3.37M: $4.08M |   p35 | *CEI* Oakland Ath... | **
SP Danny Cox                 27| SP :      91      14     : 105 |    :                     :   0 |   6 | 111 |          |               |  $3.14M: $3.81M |  p302 | Atlanta Braves       | *
MR Steve Brown               30| SP :      93      15     : 108 |    :                     :   0 |   3 | 111 |          |               |  $3.37M: $4.08M |  p361 | Philadelphia Phil... | ***
3B Wayne Tolleson            31| SS :  89      11   8     : 108 |    :                     :   0 |   2 | 110 | -3468--- |               |  $1.79M: $2.18M | p1707 | San Francisco Giants | *
2B John Castino              32| 3B :  97       0  11     : 109 |    :                     :   0 |   1 | 110 | -3765--- |       $2.3Mx2 |  $2.47M: $2.99M |   p95 | Minnesota Twins      | **^
MR Pete Falcone              33| SP :      94      16     : 110 |    :                     :   0 |   0 | 110 |          |               |  $3.59M: $4.36M |  p536 | Texas Rangers        | **^
MR Frank Eufemia             27| MR :      89      13     : 103 |    :                     :   0 |   6 | 109 |          |               |  $2.92M: $3.54M |  p350 | Texas Rangers        | ****
 C Joel Skinner              26|  C :  76      15 -17     :  74 |  C :  85      15   3     : 102 |   6 | 108 | 83------ |               |        :        | p1768 | San Francisco Giants | *
SP Dana Kiecker              26| SP :      74      -4     :  70 | SP :      92       9     : 101 |   6 | 107 |          |               |        :        | p2919 | Chicago (N) Cubs     | *
