bsf: 1.26
act: 29764


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.184
EXTRA_BASE_HITS | 0.178
      HOME_RUNS | 0.390
          WALKS | 0.418
             KS | 0.705
------
 wOBA| 0.156
     | 0.017

     STRIKEOUTS | 0.775
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.246
        DOUBLES | 0.501
-----|
  ERA| 0.372
     | 0.880
ERA: 4.23, FIP: 3.38
2B Mark DeJohn               24| SS :  87      25  21 : 133 | SS :  97      25  40 : 161 |   6 | 167 | -3828--- |               |  $3.21M: $6.21M |  p666 | Los Angeles Dodgers  | +++-
 C Jerry Narron              22|  C :  70      30 -10 :  90 |  C :  90      30  38 : 158 |   6 | 164 | 93------ |               |        :        |  p778 | Pittsburgh Pirates   | +++-
 C Bob Kearney               21|  C :  60      30 -20 :  70 |  C :  89      30  37 : 156 |   6 | 162 | 91------ |               |        :        |  p574 | San Francisco Giants | +++
 C Tony Pena Sr.             20|  C :  64      27 -19 :  72 |  C :  91      27  36 : 155 |   6 | 161 | 81------ |               |        :        |  p910 | St. Louis Cardinals  | +++
 C Rich Gedman               18|  C :  61      27 -22 :  66 |  C :  90      27  35 : 153 |   6 | 159 | 81------ |               |        :        |  p980 | St. Louis Cardinals  | +++
2B John Castino              23| 3B :  75      16  -1 :  91 | 3B : 101      16  35 : 153 |   6 | 159 | -3684--- |               |        :        |   p95 | St. Louis Cardinals  | ++++
3B Onix Concepcion           20| SS :  66      23  -2 :  87 | SS :  94      23  35 : 151 |   6 | 157 | -2548--- |               |        :        |  p184 | San Francisco Giants | ++-
SS Jim Morrison              25| SS :  85      17  12 : 114 | SS :  98      17  33 : 149 |   6 | 155 | -3756--- |               |  $1.83M: $3.55M | p1519 | Pittsburgh Pirates   | ++++
 C Don McCormack             22|  C :  68      30 -12 :  86 |  C :  85      30  33 : 148 |   6 | 154 | 91------ |               |        :        | p1361 | California Angels    | ++-
3B Mark Wagner               24| SS :  83      23  15 : 121 | SS :  91      23  32 : 146 |   6 | 152 | -3888665 |               |  $2.29M: $4.44M | p1511 | Pittsburgh Pirates   | ++-
2B Kim Andrew                24| 2B :  86      17  12 : 116 | 2B :  96      17  31 : 145 |   6 | 151 | -3834--- |               |  $1.83M: $3.55M |   p23 | St. Louis Cardinals  | ++++
SS Jerry Manuel              24| SS :  78      23  11 : 112 | SS :  90      23  31 : 144 |   6 | 150 | -3438--- |               |  $1.68M: $3.25M | p1407 | Philadelphia Phil... | +++-
2B Glenn Hubbard             20| 2B :  76      10  -5 :  82 | 2B : 102      10  30 : 142 |   6 | 148 | -261---- |               |        :        |  p421 | Texas Rangers        | +++-
 C Lance Parrish             21|  C :  74      16 -21 :  69 |  C :  96      16  30 : 141 |   6 | 147 | 62------ |               |        :        | p1530 | Cincinnati Reds      | ++++
 C Dave F. Schmidt           21|  C :  69      30 -11 :  88 |  C :  81      30  29 : 140 |   6 | 146 | 93------ |               |        :        | p1294 | Oakland Athletics    | ++
 C Rick Sweet                25|  C :  78      27  -5 : 100 |  C :  83      27  28 : 139 |   6 | 145 | 81------ |               |        :        | p1498 | Detroit Tigers       | ++
SS Harry Chappas             20| SS :  65      17  -9 :  73 | SS :  93      17  28 : 138 |   6 | 144 | -2116--- |               |        :        |  p131 | Los Angeles Dodgers  | +++
 C Dennis Littlejohn         23|  C :  69      23 -18 :  74 |  C :  87      23  28 : 138 |   6 | 144 | 82------ |               |        :        |  p522 | Boston Red Sox       | ++-
 C Dann Bilardello           18|  C :  55      23 -32 :  46 |  C :  86      23  27 : 136 |   6 | 142 | 81------ |               |        :        |  p236 | Oakland Athletics    | ++-
 C Jim Gaudet                22|  C :  67      19 -24 :  62 |  C :  90      19  27 : 136 |   6 | 142 | 71------ |               |        :        |  p332 | *CEI* Houston Astros | ++-
2B Jose Baez                 24| SS :  85      16  11 : 112 | SS :  93      16  27 : 136 |   6 | 142 | -2726--- |               |  $1.68M: $3.25M |   p36 | New York (A) Yankees | +++
SS Wayne Tolleson            22| SS :  60      23  -7 :  76 | SS :  85      23  26 : 135 |   6 | 141 | -3468--- |               |        :        | p1707 | San Francisco Giants | ++-
 C Mike Colbern              23|  C :  72      16 -23 :  65 |  C :  93      16  27 : 135 |   6 | 141 | 61------ |               |        :        |  p170 | Atlanta Braves       | +++
2B Steve Macko               23| SS :  65      26   1 :  92 | SS :  82      26  26 : 135 |   6 | 141 | -3688--- |               | $152.8k:$295.9k |  p806 | Oakland Athletics    | ++
RF Roy Howell                24| 3B :  87      11   5 : 103 | 3B :  98      11  26 : 135 |   6 | 141 | -3261558 |               | $763.8k: $1.48M | p1120 | Pittsburgh Pirates   | +++-
 C Randy Poffo               25|  C :  81      17 -12 :  86 |  C :  91      17  26 : 135 |   6 | 141 | 61---333 |               |        :        | p1389 | Chicago (N) Cubs     | +++
SS Craig Reynolds            25| SS :  74      23   6 : 103 | SS :  86      23  27 : 135 |   6 | 141 | -3557656 |               | $916.5k: $1.78M | p1340 | Baltimore Orioles    | +++
 C Bill Nahorodny            24|  C :  68      30 -12 :  86 |  C :  78      30  26 : 134 |   6 | 140 | 93-1---- |               |        :        | p1414 | San Francisco Giants | ++
 C Ron Hassey                25|  C :  77      20 -13 :  84 |  C :  88      20  26 : 134 |   6 | 140 | 71------ |               |        :        |  p387 | Los Angeles Dodgers  | ++-
 C Gary Allenson             23|  C :  66      27 -17 :  76 |  C :  80      27  25 : 133 |   6 | 139 | 84-1---- |               |        :        |    p6 | Boston Red Sox       | ++
3B Rod Gilbreath             25| 2B :  87      10   6 : 104 | 2B :  97      10  25 : 133 |   6 | 139 | -2653--- |               | $916.5k: $1.78M |  p788 | Cincinnati Reds      | +++
 C Steve Christmas           20|  C :  61      30 -19 :  72 |  C :  77      30  25 : 132 |   6 | 138 | 931--1-1 |               |        :        |  p147 | Minnesota Twins      | ++
SS Mario Ramirez             20| SS :  61      18 -11 :  68 | SS :  89      18  25 : 132 |   6 | 138 | -3377--- |               |        :        | p1003 | Detroit Tigers       | +++
 C Brad Gulden               21|  C :  65      20 -25 :  60 |  C :  87      20  25 : 132 |   6 | 138 | 71------ |               |        :        |  p440 | Baltimore Orioles    | ++-
CF Luis Salazar              21| 3B :  69      10 -14 :  65 | 3B :  97      10  24 : 131 |   6 | 137 | -4263765 |               |        :        | p1250 | *CEI* Boston Red Sox | +++-
3B Mike Sember               25| SS :  74      26   9 : 109 | SS :  81      26  25 : 131 |   6 | 137 | -3568--- |               |  $1.37M: $2.66M | p1546 | Detroit Tigers       | +-
LF Rudy Law                  21| CF :  82       6   0 :  88 | CF : 100       6  24 : 130 |   6 | 136 | -3-1-574 |               |        :        |  p572 | Boston Red Sox       | +++-
3B Clint Hurdle              20|  C :  65      17 -28 :  54 |  C :  88      17  23 : 129 |   6 | 135 | 66-6-416 |               |        :        |  p432 | Baltimore Orioles    | ++-
CF George Vukovich           21| CF :  66       7 -15 :  58 | CF :  99       7  24 : 129 |   6 | 135 | -3---576 |               |        :        | p1638 | Minnesota Twins      | +++-
3B Rich Dauer                25| 3B :  81      16   5 : 103 | 3B :  89      16  23 : 129 |   6 | 135 | -3384515 |               | $763.8k: $1.48M |  p654 | Oakland Athletics    | ++
2B Bump Wills                25| SS :  84      11   5 : 100 | SS :  94      11  23 : 129 |   6 | 135 | -2615--- |               | $763.8k: $1.48M | p1598 | Texas Rangers        | +++
3B Wayne Krenchicki          23| SS :  74      17   0 :  91 | SS :  88      17  23 : 128 |   6 | 134 | -5456--- |               |        :        |  p506 | Chicago (A) White... | ++-
 C Bruce Robinson            24|  C :  67      30 -13 :  84 |  C :  75      30  23 : 128 |   6 | 134 | 91------ |               |        :        | p1189 | Detroit Tigers       | +-
 C Rick Cerone               23|  C :  81      13 -16 :  78 |  C :  91      13  22 : 126 |   6 | 132 | 61------ |               |        :        |  p209 | Philadelphia Phil... | +++
 C Kevin Pasley              24|  C :  84      12 -15 :  81 |  C :  92      12  22 : 126 |   6 | 132 | 51------ |               |        :        | p1331 | Minnesota Twins      | ++
 C Tim Blackwell             25|  C :  81      20  -9 :  92 |  C :  84      20  22 : 126 |   6 | 132 | 74-1---- |               |        :        |  p138 | Los Angeles Dodgers  | ++-
3B Ken Oberkfell             22| 3B :  82      10   0 :  93 | 3B :  93      10  21 : 125 |   6 | 131 | -656---- |               |        :        |  p828 | Texas Rangers        | ++-
2B Lenn Sakata               23| SS :  78       9  -3 :  84 | SS :  94       9  21 : 125 |   6 | 131 | -35-5--- |               |        :        | p1249 | Atlanta Braves       | +++
 C Tony B. Castillo          20|  C :  71      23 -16 :  78 |  C :  80      23  21 : 124 |   6 | 130 | 81------ |               |        :        |  p120 | Philadelphia Phil... | +-

--- ML non-prospects ---
SS Bob Bailor                26| SS :  86      23  19 : 128 | SS :  93      23  34 : 150 |   6 | 156 | -3468555 |               |   $2.9M: $5.62M |   p65 | New York (A) Yankees | **^
 C Ron Pruitt                26|  C :  78      30  -2 : 106 |  C :  84      30  32 : 146 |   6 | 152 | 91---3-2 |               |        :        | p1425 | Pittsburgh Pirates   | *
 C Barry Foote               26|  C :  86      20  -4 : 102 |  C :  92      20  30 : 142 |   6 | 148 | 72------ |       $300k r |        :        |  p649 | Philadelphia Phil... | **
MR Loyd Colson               30| MR :      98      46 : 143 |    :                 :   0 |   3 | 146 |          |      $6.85Mx2 |  $7.03M:$13.61M |  p687 | Philadelphia Phil... | ****
3B Ron Washington            26| 3B :  87      15  10 : 112 | 3B :  94      15  27 : 136 |   6 | 142 | -2273--- |               |  $1.53M: $2.96M | p1376 | San Francisco Giants | **
3B Larry Harlow              26| 3B :  90      17  14 : 121 | 3B :  92      17  26 : 135 |   6 | 141 | -3281888 |               |  $2.14M: $4.14M |  p896 | Boston Red Sox       | *
SS Dave Cripe                27| 3B :  93      17  18 : 127 |    :                 :   0 |   6 | 133 | -3786465 |               |  $2.75M: $5.33M |  p601 | New York (N) Mets    | **
 C Johnny Bench              30|  C :  90      30  10 : 130 |    :                 :   0 |   3 | 133 | 94---213 |  F    $760k   |  $1.53M: $2.96M |   p98 | Cleveland Indians    | **^
SP Pete Richert              38| SP :     105      56 : 161 |    :                 :   0 | -30 | 131 |          |      $4.45Mx2 |  $8.55M:$16.57M | p2009 | Philadelphia Phil... | ***
2B Bob Sheldon               27| SS :  89      18  17 : 124 |    :                 :   0 |   6 | 130 | -3887114 |               |   $2.6M: $5.03M | p1443 | San Francisco Giants | **
SS Ken Pape                  26| SS :  76      24   9 : 109 | SS :  79      24  20 : 123 |   6 | 129 | -3238--- |               |  $1.37M: $2.66M | p1481 | Los Angeles Dodgers  | *
2B Duane Kuiper              27| 2B :  90      17  16 : 123 |    :                 :   0 |   6 | 129 | -3824--- |               |  $2.44M: $4.73M | p1287 | Minnesota Twins      | **
SS Bucky Dent                26| SS :  74      24   8 : 106 | SS :  77      24  19 : 120 |   6 | 126 | -3338262 |               |  $1.22M: $2.37M |  p493 | Pittsburgh Pirates   | *
LF Jim Norris                29| CF :  95      10  17 : 122 |    :                 :   0 |   4 | 126 | -3-1-587 |               |   $2.6M: $5.03M | p1329 | St. Louis Cardinals  | *^
2B Hugh Yancy                27| 2B :  92      12  13 : 118 |    :                 :   0 |   6 | 124 | -3732312 |               |  $1.99M: $3.85M | p1988 | Oakland Athletics    | *^
3B Terry Collins             28| SS :  89      15  14 : 118 |    :                 :   0 |   5 | 123 | -2666--- |               |  $2.14M: $4.14M | p1383 | Philadelphia Phil... | **
1B Wayne Cage                26| 3B :  77      17   2 :  96 | 3B :  82      17  17 : 116 |   6 | 122 | -7281322 |               | $305.5k:$591.7k |  p311 | New York (N) Mets    | *
SP John Montefusco           27| SP :      81      32 : 113 |    :                 :   0 |   6 | 119 |          |       $300k a |  $4.89M: $9.47M | p1386 | Philadelphia Phil... | **
RF Bill North                29| CF :  92       9  14 : 115 |    :                 :   0 |   4 | 119 | -2---786 | I             |  $2.14M: $4.14M | p1108 | Pittsburgh Pirates   | *
 C Rick Dempsey              28|  C :  81      30   1 : 112 |    :                 :   0 |   5 | 117 | 92------ |               | $152.8k:$295.9k |  p889 | Oakland Athletics    | *
SP Mike Flanagan             26| SP :      79      30 : 109 | SP :      95      13 : 108 |   6 | 115 |          |       $300k r |  $4.58M: $8.88M |  p584 | Oakland Athletics    | **
 C Glenn Borgmann            27|  C :  89      20  -1 : 108 |    :                 :   0 |   6 | 114 | 71------ |               |        :        |  p219 | California Angels    | *
MR Chico Escarrega           28| SP :      79      30 : 109 |    :                 :   0 |   5 | 114 |          |               |  $4.58M: $8.88M |  p567 | Cincinnati Reds      | *^
LF Stan Papi                 27| SS :  75      23   8 : 106 |    :                 :   0 |   6 | 112 | -33882-3 |               |  $1.22M: $2.37M | p1122 | San Francisco Giants | *
 C Dave Criscione            26|  C :  84       7 -19 :  72 |  C :  86       7  11 : 105 |   6 | 111 | 41------ |               |        :        |  p272 | Detroit Tigers       | *
RF Richie Hebner             30| 3B :  85      15   8 : 108 |    :                 :   0 |   3 | 111 | -717-435 |               |  $1.22M: $2.37M |  p753 | St. Louis Cardinals  | *
SP Fernando Arroyo           26| SP :      75      26 : 101 | SP :      93      11 : 104 |   6 | 110 |          |               |  $3.97M: $7.69M |  p102 | Oakland Athletics    | *^
3B Ken Reitz                 26| 3B :  77      14  -1 :  90 | 3B :  79      14  11 : 104 |   6 | 110 | -2-7---- |               |        :        | p1144 | Detroit Tigers       | *
 C Andy Merchant             27|  C :  84      23  -3 : 104 |    :                 :   0 |   6 | 110 | 83------ |               |        :        | p1409 | Oakland Athletics    | **
MR Ken Frailing              30| SP :      78      29 : 107 |    :                 :   0 |   3 | 110 |          |       $470k a |  $4.43M: $8.58M |  p561 | Pittsburgh Pirates   | **^
2B Mike Cubbage              27| 2B :  88       9   6 : 103 |    :                 :   0 |   6 | 109 | -666-1-1 |               | $916.5k: $1.78M |  p415 | Cincinnati Reds      | *
2B Jose Martinez             35| SS :  79      24  12 : 115 |    :                 :   0 |  -6 | 109 | -3648--- |       $750kx3 |  $1.83M: $3.55M | p1497 | Philadelphia Phil... | *
LF Don Hahn                  29| CF :  86      10   8 : 104 |    :                 :   0 |   4 | 108 | -2---683 |               |  $1.22M: $2.37M |  p672 | Minnesota Twins      | *
 C Bruce Look                34|  C :  93      17   0 : 110 |    :                 :   0 |  -2 | 108 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
2B Fred Stanley              30| 2B :  93       5   7 : 104 |    :                 :   0 |   3 | 107 | -251-2-3 |               |  $1.07M: $2.07M |  p854 | Houston Astros       | **
MR Dave Bakenhaster          33| SP :      78      29 : 107 |    :                 :   0 |   0 | 107 |          |               |  $4.43M: $8.58M |    p4 | San Francisco Giants | ***
LF Mitchell Page             26| LF :  85       0   0 :  85 | LF :  91       0   9 : 100 |   6 | 106 | -2---723 |               |        :        | p1479 | Pittsburgh Pirates   | **
 C Joe Nolan                 27|  C :  95      10  -5 : 100 |    :                 :   0 |   6 | 106 | 51------ |               |        :        | p1106 | Cleveland Indians    | *
SS Rennie Stennett           27| 2B :  90       6   5 : 100 |    :                 :   0 |   6 | 106 | -2543--- |       $350k a | $763.8k: $1.48M | p1173 | Philadelphia Phil... | *^
 C Ashley Whitford           29|  C :  79      27  -4 : 102 |    :                 :   0 |   4 | 106 | 82------ |               |        :        | p1175 | St. Louis Cardinals  | *
MR Jerry Cram                30| SP :      76      27 : 103 |    :                 :   0 |   3 | 106 |          |     $371.4k a |  $4.12M: $7.99M |  p820 | Pittsburgh Pirates   | **
2B Ramon Aviles              26| 2B :  76       8  -7 :  78 | 2B :  82       8   8 :  99 |   6 | 105 | -263-111 |               |        :        |  p109 | Oakland Athletics    | *
RF Joel Youngblood           26| CF :  77       6  -5 :  78 | CF :  85       6   9 :  99 |   6 | 105 | -22--677 |               |        :        | p1301 | Philadelphia Phil... | *
SP Doyle Alexander           27| SP :      74      25 :  99 |    :                 :   0 |   6 | 105 |          |  F  $392.9k   |  $3.82M:  $7.4M |   p87 | Philadelphia Phil... | *
3B Dave Chalk                27| 2B :  80      15   4 :  99 |    :                 :   0 |   6 | 105 | -2753--- |               |   $611k: $1.18M |  p425 | New York (A) Yankees | *
2B Rob Sperring              28| 2B :  81      14   5 : 100 |    :                 :   0 |   5 | 105 | -37231-1 |               | $763.8k: $1.48M | p1358 | Boston Red Sox       | *
1B Andre Thornton            28| 1B : 104     -11   7 : 100 |    :                 :   0 |   5 | 105 | -4-1---- |               |  $1.07M: $2.07M | p1043 | New York (A) Yankees | **^
2B Bobby Grich               29| 2B :  91       5   5 : 101 |    :                 :   0 |   4 | 105 | -6513--- |               | $763.8k: $1.48M |  p933 | Philadelphia Phil... | *
2B Don Money                 30| SS :  79      17   6 : 102 |    :                 :   0 |   3 | 105 | -6556--- |               | $916.5k: $1.78M |  p622 | *CEI* Chicago (A)... | *
