  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 38947


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  95  99 103 108 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 104 103 103 102 101 101 100  99  99  98
            Homeruns |  99 (  7) 106 |  96  97  98  99 103 106 108 110 112 114
               Walks | 101 (  3) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 108 108 108 106 106 106 104 104 103 103
                Hits |  99 ( 15) 114 |  45  71  94  99  99 106 114 120 147 191
             Doubles | 103 (  6) 109 |  98  98  97  97 101 103 105 109 107 106
            Homeruns | 100 ( 14) 114 |  68  71  74  78  82  88  94 101 108 117
               Walks |  97 ( 18) 115 |  59  64  70  76  83  90  97 107 116 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -5) 103 | 124 119 117 113 109 106 104 101  98  96
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .331/.386/.524 121     | .331/.386/.524 121     | -3558445  13 | ++ || 134 || ML      |
LF Chuck Carr                25| CF :  82       7   2     :  91 | CF :  88       7  12     : 107 |   6 | 113 | -3211787 |               | $204.5k:  $316k |  p335 | San Francisco Giants | ++-
SP Cal Eldred                25| SP :      73      14     :  87 | SP :      88      19     : 107 |   6 | 113 |          |   2           |  $1.43M: $2.21M |  p406 | San Francisco Giants | ++++-
CF Bob Zupcic                26| CF :  87       2   2     :  92 | CF :  93       2  12     : 107 |   6 | 113 | -2121566 |               | $204.5k:  $316k | p1323 | San Francisco Giants | *
CF Curt Ford                 32| CF :  92       7  12     : 112 |    :                     :   0 |   1 | 113 | -2---687 |       $300k a |  $1.23M:  $1.9M |  p449 | San Francisco Giants | **
SS Craig Grebeck             28| 2B :  94       2   9     : 105 |    :                     :   0 |   5 | 110 | -2645214 |               | $920.5k: $1.42M |  p586 | San Francisco Giants | **
RF Shane Spencer             20| CF :  77       2  -8     :  72 | CF :  91       2  10     : 103 |   6 | 109 | -412-566 |               |        :        | p1381 | San Francisco Giants | ++-
RF Rob Ducey                 27| LF :  92      -2  10     : 101 |    :                     :   0 |   6 | 107 | -2221848 |               |  $1.02M: $1.58M |  p446 | San Francisco Giants | **
CF Brett Butler              35| CF :  95       5  13     : 112 |    :                     :   0 |  -6 | 106 | -3---473 |  F      $6M   |  $1.33M: $2.05M |  p125 | San Francisco Giants | **
2B Garey Ingram              22| 2B :  77       2  -7     :  71 | 2B :  89       2   8     :  99 |   6 | 105 | -2654315 |               |        :        |  p717 | San Francisco Giants | ++
1B Julio Franco              34| SS : 101      -3   5     : 103 |    :                     :   0 |  -2 | 101 | -5223--- |         $1Mx2 | $511.4k:$789.9k |  p952 | San Francisco Giants | **
SP Bob Scanlan               26| SP :      76      17     :  93 | SP :      80      11     :  91 |   6 |  99 |          |               |  $1.74M: $2.69M |  p946 | San Francisco Giants | *
1B Sid Bream                 32| 1B :  98     -10   9     :  98 |    :                     :   0 |   1 |  99 | -712-2-2 |               | $920.5k: $1.42M |  p122 | San Francisco Giants | **
2B Jason Bates               22| 2B :  76      -3 -13     :  60 | 2B :  90      -3   5     :  92 |   6 |  98 | -2521--- |               |        :        |  p100 | San Francisco Giants | ++-
DH Keith Moreland            38|  C :  93      12  19   5 : 128 |    :                     :   0 | -30 |  98 | 73-3-3-2 |  F    $500k   |  $2.35M: $3.63M |  p729 | San Francisco Giants | **
 C Bruce Fields              32| RF :  91      -4   7     :  93 |    :                     :   0 |   1 |  94 | 34---326 |               | $715.9k: $1.11M |  p422 | San Francisco Giants | *
LF Dave McCarty              23| LF :  80      -9  -9     :  62 | LF :  91      -9   2     :  84 |   6 |  90 | -612-4-4 |               |        :        |  p950 | San Francisco Giants | ++-
SP Willie Banks              23| SP :      55      -4     :  51 | SP :      76       7     :  83 |   6 |  89 |          |   4           |        :        |  p108 | San Francisco Giants | ++++
SP Chris Holt                21| SP :      51      -9     :  42 | SP :      73       4     :  77 |   6 |  83 |          |   8           |        :        |  p805 | San Francisco Giants | +++
SP Tim Pugh                  26| SP :      67       8     :  75 | SP :      70       1     :  71 |   6 |  81 |          |               | $818.2k: $1.26M | p1086 | San Francisco Giants | *
SP Jaime Navarro             25| SP :      66       7     :  73 | SP :      66      -3     :  63 |   6 |  79 |          |               | $715.9k: $1.11M | p1092 | San Francisco Giants | ++-
SP Armando Reynoso           26| SP :      62       3     :  65 | SP :      64      -5     :  59 |   6 |  71 |          |               | $306.8k:$473.9k | p1387 | San Francisco Giants | *
SP Chris Brock               22| SP :      53      -7     :  46 | SP :      66      -3     :  63 |   6 |  69 |          |               |        :        |  p140 | San Francisco Giants | +++
MR Scott Sanders             23| SP :      53      -7     :  46 | SP :      65      -5     :  60 |   6 |  66 |          |               |        :        | p1403 | San Francisco Giants | +++
MR Yorkis Perez              25| MR :      58      -3     :  55 | MR :      65      -5     :  60 |   6 |  66 |          |               |        :        | p1141 | San Francisco Giants | +++
SP Rick Helling              22| SP :      56      -3     :  53 | SP :      64      -5     :  59 |   6 |  65 |          |               |        :        |  p703 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.84)

American League
East ----------------+
Detroit Tigers       | 106.9 107.2 113.5 | 119.2 118.9 134.1 | 113- 49 0.699 |   0-  0 0.500 | 113- 49 0.698 ( 1) 
Cleveland Indians    |  97.8  99.0  96.8 |  96.5  99.8  96.3 |  75- 87 0.465 |   0-  0 0.500 |  75- 87 0.463 (13) 
New York (A) Yankees |  98.4  98.8  97.2 |  86.6  88.3  73.9 |  55-107 0.340 |   0-  0 0.500 |  55-107 0.340 (15) 
Boston Red Sox       |  97.4  96.6  93.9 |  89.3  86.1  73.5 |  52-110 0.323 |   0-  0 0.500 |  52-110 0.321 (17) 
Baltimore Orioles    |  98.9  98.4  97.2 |  83.9  80.7  61.5 |  43-119 0.263 |   0-  0 0.500 |  43-119 0.265 (19) 
West ----------------+
Oakland Athletics    | 100.4 100.6 101.0 | 114.6 118.2 129.4 | 102- 60 0.631 |   0-  0 0.500 | 102- 60 0.630 ( 3) 
California Angels    | 103.1 104.2 107.1 | 104.4 108.8 112.4 |  96- 66 0.592 |   0-  0 0.500 |  96- 66 0.593 ( 7) 
Chicago (A) White... | 101.5 100.4 101.8 | 111.3 108.1 118.6 |  96- 66 0.593 |   0-  0 0.500 |  96- 66 0.593 ( 8) 
Minnesota Twins      |  96.7  96.6  93.2 |  86.1  87.4  72.3 |  51-111 0.312 |   0-  0 0.500 |  51-111 0.315 (18) 
Texas Rangers        |  87.0  85.7  70.9 |  78.7  76.4  51.1 |  19-143 0.116 |   0-  0 0.500 |  19-143 0.117 (20) 

National League
East ----------------+
St. Louis Cardinals  | 105.9 106.6 112.0 | 115.3 115.6 128.2 | 109- 53 0.674 |   0-  0 0.500 | 109- 53 0.673 ( 2) 
Chicago (N) Cubs     | 105.3 106.8 111.6 | 105.2 106.3 111.1 |  98- 64 0.606 |   0-  0 0.500 |  98- 64 0.605 ( 5) 
Philadelphia Phil... | 100.6 100.1 100.7 | 109.0 109.7 117.7 |  95- 67 0.584 |   0-  0 0.500 |  95- 67 0.586 ( 9) 
New York (N) Mets    | 102.3 102.4 104.6 |  93.0  97.6  90.5 |  77- 85 0.473 |   0-  0 0.500 |  77- 85 0.475 (12) 
Pittsburgh Pirates   |  94.4  92.6  86.4 |  91.9  89.6  80.4 |  53-109 0.326 |   0-  0 0.500 |  53-109 0.327 (16) 
West ----------------+
Atlanta Braves       | 103.7 103.4 107.0 | 108.8 110.1 117.8 |  99- 63 0.614 |   0-  0 0.500 |  99- 63 0.611 ( 4) 
Houston Astros       | 104.6 104.6 108.9 | 106.0 108.6 113.8 |  98- 64 0.606 |   0-  0 0.500 |  98- 64 0.605 ( 6) 
San Francisco Giants |  99.8 100.5 100.3 |  99.8 100.3 100.1 |  81- 81 0.502 |   0-  0 0.500 |  81- 81 0.500 (10) 
Los Angeles Dodgers  |  94.5  95.3  89.6 | 106.5 102.8 109.2 |  79- 83 0.489 |   0-  0 0.500 |  79- 83 0.488 (11) 
Cincinnati Reds      | 101.0 100.6 101.5 |  93.8  86.8  78.8 |  63- 99 0.391 |   0-  0 0.500 |  63- 99 0.389 (14) 
                     |             103.2 |             107.7 |

--- Non Top prospects ---
CL Robb Nen                  23| MR :      99      33     : 132 | MR :     170      86  18 : 273 |   6 | 279 |          |               |  $3.38M: $5.21M | p1065 | Pittsburgh Pirates   | +++++
MR Gabe White                21| MR :      59      -2     :  57 | MR :     123      45     : 168 |   6 | 174 |          |               |        :        | p1432 | New York (N) Mets    | +++++
1B Scott Hatteberg           23|  C :  90       4   8     : 102 |  C : 109       4  30   2 : 145 |   6 | 151 | 55---213 |               | $818.2k: $1.26M |  p643 | Pittsburgh Pirates   | ++++-
2B Carlos Baerga             24| 2B :  99       4  17     : 121 | 2B : 107       4  29     : 140 |   6 | 146 | -3751665 |               |  $1.74M: $2.69M |   p66 | Detroit Tigers       | ++++-
SP Brian Bohanon             24| SP :      79      19     :  98 | SP :     103      34     : 137 |   6 | 143 |          |               |  $1.94M:    $3M |  p238 | Pittsburgh Pirates   | +++++
 C Tony Eusebio              25|  C :  89      11  13     : 113 |  C :  99      11  27     : 137 |   6 | 143 | 73------ |               |  $1.33M: $2.05M |  p491 | Cincinnati Reds      | +++-
MR Paul Shuey                22| MR :      54      -6     :  49 | MR :     106      30     : 136 |   6 | 142 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
MR Mike W. Stanton           25| MR :      86      21     : 107 | MR :     106      30     : 136 |   6 | 142 |          |               |  $2.15M: $3.32M | p1297 | St. Louis Cardinals  | +++++
 C Dave Nilsson              23|  C : 100      -5   8     : 103 |  C : 113      -5  25     : 133 |   6 | 139 | 35---3-4 |               | $818.2k: $1.26M | p1073 | New York (A) Yankees | +++++
MR Rick White                24| SP :      70      11     :  81 | SP :     101      31     : 132 |   6 | 138 |          |               |  $1.13M: $1.74M | p1434 | Chicago (A) White... | ++++-
 C Robert Machado            19|  C :  72      11  -4     :  79 |  C :  96      11  24     : 131 |   6 | 137 | 73------ |               |        :        | p1184 | New York (A) Yankees | +++-
 C Dan Wilson                23|  C :  86      11  10     : 107 |  C :  96      11  24     : 131 |   6 | 137 | 76221211 |               |  $1.02M: $1.58M | p1441 | Atlanta Braves       | +++-
MR Bill Risley               25| MR :      81      17     :  99 | MR :     103      28     : 131 |   6 | 137 |          |               |  $1.74M: $2.69M | p1202 | Chicago (A) White... | ++++-
MR Joey Eischen              22| MR :      61       0     :  61 | MR :     102      27     : 129 |   6 | 135 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
CL Jim Mecir                 22| MR :      70       7     :  78 | MR :     102      27     : 129 |   6 | 135 |          |               | $715.9k: $1.11M | p1003 | Cincinnati Reds      | ++++-
 C Raul Chavez               19|  C :  75      19   7     : 101 |  C :  86      19  22     : 127 |   6 | 133 | 93------ |               | $715.9k: $1.11M |  p247 | New York (N) Mets    | ++-
1B Raul Ibanez               20| RF :  81      -9  -8     :  63 | RF : 113      -9  24     : 127 |   6 | 133 | -412-414 |               |        :        |  p868 | New York (N) Mets    | +++++
 C Henry Mercedes            23|  C :  81      19  13     : 113 |  C :  86      19  22     : 127 |   6 | 133 | 9412---- |               |  $1.33M: $2.05M |  p990 | San Francisco Giants | ++
3B Tony Batista              19| SS :  73       9 -11     :  71 | SS :  97       9  20     : 126 |   6 | 132 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
RF Magglio Ordonez           19| RF :  90      -2   8     :  95 | CF : 104       1  22     : 126 |   6 | 132 | -2---667 |               | $818.2k: $1.26M | p1389 | Baltimore Orioles    | ++++
RF Tsuyoshi Shinjo           21| CF :  83       3  -1     :  85 | CF : 101       3  21     : 125 |   6 | 131 | -2---777 |               |        :        | p1361 | Pittsburgh Pirates   | +++-
SS So Taguchi                23| SS :  89       7   4     : 100 | SS :  98       7  19     : 125 |   6 | 131 | -2616555 |               | $409.1k:$631.9k | p1499 | Baltimore Orioles    | ++++
 C Doug Mirabelli            22|  C :  74       9  -4     :  79 |  C :  95       9  21     : 124 |   6 | 130 | 63------ | I             |        :        | p1325 | Houston Astros       | +++
3B Herbert Perry             23| 3B :  88      -2   0     :  86 | 3B : 105      -2  20     : 123 |   6 | 129 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | ++++
CF Ray Montgomery            23| CF :  85       8   6     : 100 | CF :  94       8  19     : 122 |   6 | 128 | -3---884 |               | $613.6k:$947.9k | p1311 | Philadelphia Phil... | +++-
LF Alex Diaz                 24| CF :  85       8   6     :  98 | CF :  95       8  19     : 122 |   6 | 128 | -3121786 |               | $613.6k:$947.9k |  p464 | New York (N) Mets    | +++
 C Gregg Zaun                21|  C :  80       3  -4     :  79 |  C :  99       3  19     : 121 |   6 | 127 | 51------ |               |        :        | p1448 | Texas Rangers        | +++-
3B Jose Hernandez            23| SS :  82       8  -2     :  88 | SS :  95       8  17     : 121 |   6 | 127 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
CF Jon Nunnally              21| CF :  77       2  -8     :  70 | CF : 100       2  18     : 120 |   6 | 126 | -2221466 |               |        :        | p1385 | Houston Astros       | +++-
SS Royce Clayton             23| SS :  82       9  -2     :  89 | SS :  94       9  17     : 119 |   6 | 125 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
MR Jason Christiansen        23| MR :      58      -3     :  55 | MR :      96      22     : 118 |   6 | 124 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
SS Jose Vizcaino             24| SS :  80       3 -10     :  73 | SS :  99       3  16     : 118 |   6 | 124 | -54453-3 |               |        :        | p1313 | Pittsburgh Pirates   | ++++-
3B Damion Easley             23| 2B :  88       2   4     :  93 | 2B :  98       2  17     : 117 |   6 | 123 | -4664--- |               | $409.1k:$631.9k |  p374 | Chicago (A) White... | +++-
2B Homer Bush                20| 2B :  79       5  -3     :  81 | 2B :  95       5  17     : 116 |   6 | 122 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
LF Henry L. Rodriguez        25| LF :  95     -10   5     :  89 | RF : 108     -10  18     : 116 |   6 | 122 | -612-3-3 |               | $511.4k:$789.9k | p1173 | Baltimore Orioles    | ++++
SS Mendy Lopez               19| SS :  73       9 -11     :  71 | SS :  92       9  15     : 115 |   6 | 121 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
CL Antonio Alfonseca         20| MR :      47     -13     :  34 | MR :      94      21     : 115 |   6 | 121 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
MR Rich Garces               21| MR :      64       2     :  66 | MR :      94      21     : 115 |   6 | 121 |          |               | $204.5k:  $316k |  p730 | Oakland Athletics    | ++++
RF Jeffrey Hammonds          21| LF :  80      -4  -4     :  72 | CF : 100      -1  16     : 115 |   6 | 121 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
1B Aaron Ledesma             21| SS :  84       8   0     :  92 | SS :  92       8  14     : 115 |   6 | 121 | -6666211 |               |        :        | p1081 | Cleveland Indians    | ++-
 C Sandy Martinez            22|  C :  81      11   5     :  97 |  C :  88      11  16     : 115 |   6 | 121 | 71------ |               | $511.4k:$789.9k | p1161 | Minnesota Twins      | ++-
SP Frank Castillo            23| SP :      81      22     : 103 | SP :      92      23     : 115 |   6 | 121 |          |               |  $2.25M: $3.48M |  p239 | San Francisco Giants | +++
MR Takahito Nomura           24| MR :      62       1     :  63 | MR :      94      21     : 115 |   6 | 121 |          |               | $102.3k:  $158k | p1383 | Minnesota Twins      | ++++-
3B Benji Gil                 20| SS :  82       9  -2     :  89 | SS :  91       9  14     : 114 |   6 | 120 | -4746--- |               |        :        |  p505 | Philadelphia Phil... | ++-
CF Marvin Benard             22| CF :  75       3  -9     :  69 | CF :  96       3  16     : 114 |   6 | 120 | -2---776 |               |        :        |  p116 | Chicago (A) White... | +++-
SP Jim Abbott                25| SP :      72      13     :  85 | SP :      91      22     : 114 |   6 | 120 |          |               |  $1.33M: $2.05M |    p2 | Pittsburgh Pirates   | ++++-
CF Ruben Rivera              19| CF :  76       4  -7     :  73 | CF :  94       4  15     : 113 |   6 | 119 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | +++
SP Brad Radke                20| SP :      59       0     :  59 | SP :      91      22     : 113 |   6 | 119 |          |               |        :        | p1199 | Los Angeles Dodgers  | ++++
3B Matt Franco               23| 3B :  84       1  -1     :  83 | 3B :  97       1  15     : 113 |   6 | 119 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | +++-
2B Pat F. Kelly              25| 3B :  92      -3   3     :  92 | 3B : 101      -3  15     : 113 |   6 | 119 | -255---- |               | $306.8k:$473.9k |  p818 | Chicago (A) White... | ++++

--- ML non-prospects ---
SP Bill Wilkinson            28| SP :     145      86   1 : 232 |    :                     :   0 |   5 | 237 |          |  F   $3.16M   |   $8.9M:$13.74M |  p969 | Philadelphia Phil... | ***^
SP Mike Boddicker            35| SP :     142      83     : 225 |    :                     :   0 |  -6 | 219 |          |  F   $3.28M   |  $8.49M:$13.11M |  p240 | No Team              | **^
SP Jimmy Key                 31| SP :     128      69     : 197 |    :                     :   0 |   2 | 199 |          |      $4.67Mx2 |  $7.06M: $10.9M |  p621 | Los Angeles Dodgers  | ***^
SP Erik Hanson               27| SP :     110      51     : 161 |    :                     :   0 |   6 | 167 |          |               |  $5.22M: $8.06M |  p628 | Los Angeles Dodgers  | **^
MR Mitch Williams            28| MR :     110      42     : 152 |    :                     :   0 |   5 | 157 |          |               |   $4.3M: $6.64M |  p988 | St. Louis Cardinals  | ****
MR Kevin Tapani              28| SP :     104      45     : 149 |    :                     :   0 |   5 | 154 |          |               |   $4.6M: $7.11M | p1237 | Los Angeles Dodgers  | ***^
SP Joe Johnson               31| SP :     100      41     : 141 |    :                     :   0 |   2 | 143 |          |               |  $4.19M: $6.48M |  p573 | St. Louis Cardinals  | *^
SP Chris Nabholz             26| SP :      89      30     : 119 | SP :     102      33     : 135 |   6 | 141 |          |               |  $3.07M: $4.74M | p1061 | Philadelphia Phil... | **^
2B Torey Lovullo             27| 2B : 108       2  24     : 135 |    :                     :   0 |   6 | 141 | -4662512 |               |  $2.45M: $3.79M |  p984 | Baltimore Orioles    | **^
 C Joe Girardi               28|  C :  91      17  21   7 : 136 |    :                     :   0 |   5 | 141 | 81------ |  F    $350k   |  $2.86M: $4.42M |  p534 | Oakland Athletics    | **
MR Norm Charlton             30| SP :      98      39     : 137 |    :                     :   0 |   3 | 140 |          |               |  $3.99M: $6.16M |  p316 | St. Louis Cardinals  | ***
MR Ron Robinson              30| SP :      98      39     : 137 |    :                     :   0 |   3 | 140 |          |               |  $3.99M: $6.16M | p1341 | *CEI* Chicago (A)... | **^
SP Bill Wegman               30| SP :      98      39     : 137 |    :                     :   0 |   3 | 140 |          |               |  $3.99M: $6.16M | p1738 | Houston Astros       | **^
CL Jeff Shaw                 26| MR :      93      27     : 119 | MR :     104      29     : 133 |   6 | 139 |          |               |  $2.76M: $4.27M | p1193 | St. Louis Cardinals  | ****
SP Marvin Freeman            29| SP :      97      38     : 135 |    :                     :   0 |   4 | 139 |          |               |  $3.89M:    $6M |  p486 | Cincinnati Reds      | **
SP Dave Eiland               26| SP :      87      27     : 114 | SP :     100      31     : 131 |   6 | 137 |          |               |  $2.76M: $4.27M |  p489 | Pittsburgh Pirates   | *
MR Greg W. Harris            29| SP :      96      37     : 133 |    :                     :   0 |   4 | 137 |          |               |  $3.78M: $5.85M |  p324 | *CEI* St. Louis C... | ***^
 C Bill Bathe                32|  C :  93      14  21   7 : 135 |    :                     :   0 |   1 | 136 | 83------ |               |  $2.86M: $4.42M |   p56 | Philadelphia Phil... | *
MR John Dopson               29| SP :      95      36     : 131 |    :                     :   0 |   4 | 135 |          |               |  $3.68M: $5.69M |  p307 | Boston Red Sox       | *^
MR Mike Hartley              31| SP :      96      37     : 133 |    :                     :   0 |   2 | 135 |          |               |  $3.78M: $5.85M |  p429 | Los Angeles Dodgers  | **^
SP Mike Bielecki             33| SP :      97      38     : 135 |    :                     :   0 |   0 | 135 |          |  F    $350k   |  $3.89M:    $6M |   p49 | St. Louis Cardinals  | **^
 C Darrin Fletcher           26|  C :  84      14  12     : 110 |  C :  91      14  22     : 128 |   6 | 134 | 82------ |               |  $1.23M:  $1.9M |  p554 | Detroit Tigers       | *
SP Curt Schilling            26| SP :      85      26     : 111 | SP :      98      29     : 127 |   6 | 133 |          |               |  $2.66M: $4.11M | p1190 | Pittsburgh Pirates   | *^
MR Gary Mielke               30| MR :      97      31     : 128 |    :                     :   0 |   3 | 131 |          |               |  $3.17M:  $4.9M |  p640 | Oakland Athletics    | **^
3B Kevin Seitzer             30| 3B : 101       6  21     : 128 |    :                     :   0 |   3 | 131 | -7787626 |               |  $2.15M: $3.32M |  p881 | Detroit Tigers       | **^
SP John Mitchell             27| SP :      91      32     : 124 |    :                     :   0 |   6 | 130 |          |               |  $3.27M: $5.06M |  p846 | St. Louis Cardinals  | *
SP Dana Kiecker              31| SP :      94      34     : 128 |    :                     :   0 |   2 | 130 |          |               |  $3.48M: $5.37M | p2919 | Chicago (N) Cubs     | *
