bsf: 1.22
act: 37335


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6431/18043 0.263/0.737
Pitching: 10493/13060 0.446/0.554

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036918721051962665, RandomForest(...)), (0.052693881376872954, Isotonic(...)), (0.04550315791396039, Huber(...)), (0.042931726840016594, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  1.  0.  1.  4.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10499364557134565, RandomForest(...)), (0.0949456082886158, Isotonic(...)), (0.14939525834890188, Huber(...)), (0.1343280038854284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 77.  2. 27. 16.  0.  0.]Coefficients: [0.05497415 0.00991063 0.00319911]Intercept: 0.004513374283784304Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10561703413115102, RandomForest(...)), (0.10613328592368632, Isotonic(...)), (0.09576403907431912, Huber(...)), (0.09960712839044557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09058238913672252, RandomForest(...)), (0.0020954945316982907, Isotonic(...)), (0.10340435618846848, Huber(...)), (0.10277512580977581, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  1.]Coefficients: [ 0.00088524  0.03450392 -0.00082919]Intercept: 0.0015773706591476774Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28408455524339854, RandomForest(...)), (0.2677706645613884, Isotonic(...)), (0.2901281511391555, Huber(...)), (0.2864580978882295, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  20.   6.   7. 192.   1.   0.]Coefficients: [0.02783593 0.11316844]Intercept: 0.010510349045253338Feature Mask: [False  True False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.39996969634148244, RandomForest(...)), (0.38517013879616907, Isotonic(...)), (0.3973101714175143, Huber(...)), (0.3906841431970216, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 23.   2.   5.   5.   0. 314.   6.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.055 0.945]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04010252555512461, RandomForest(...)), (0.06219442464575994, Isotonic(...)), (0.047938633643189954, Huber(...)), (0.05212089167938242, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16671076484514413, RandomForest(...)), (0.16208252759447342, Isotonic(...)), (0.18181723851952403, Huber(...)), (0.16995584249984005, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  2.  1.  1.  7.]Coefficients: [ 0.01952024 -0.01252005 -0.05991181 -0.00874853  0.00150473  0.01028416]Intercept: 0.07185979151690658Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.143619548990047, RandomForest(...)), (0.15824710479145257, Isotonic(...)), (0.196375635057642, Huber(...)), (0.1907536776899351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06156503]Intercept: 0.06282185079327753Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32137559582373276, RandomForest(...)), (0.3153733802201096, Isotonic(...)), (0.3470952070185625, Huber(...)), (0.3541246847993011, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 190.   1.   3.   7.]Coefficients: [ 1.60970880e-04 -2.21095644e-04  1.64158316e-04 -1.71737118e-03 -6.55765662e-06 -2.81546654e-04]Intercept: 0.17473085230687335Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1607171376846802, RandomForest(...)), (0.1660630564735541, Isotonic(...)), (0.21144519823906516, Huber(...)), (0.20287630233175072, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06883704  0.10849365  0.06225948  0.12014713 -0.01476939]Intercept: 0.011285598359255357Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 111
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 108 107 105 104 103 101  99  98  97  96
                Hits |  94 ( 18) 112 |  41  64  86  93  94 101 113 123 151 181
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  89  95 100 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.538 121  99 | .323/.375/.538 121 118 | -3558445  11 | ++ || 132 || ML      |
RF Jose Gonzalez             25| CF :  87      -1  -3     :  83 | CF :  98      -1   8     : 105 |   6 | 111 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
LF Jose Canseco              26| 1B : 106     -17  11     : 100 | 3B : 109     -12   6     : 103 |   6 | 109 | -212-2-2 |       $1.5M a |  $2.62M: $2.09M |  p167 | Atlanta Braves       | **^
1B Matt Stairs               22| RF :  82      -9 -13     :  61 | RF : 102      -9   6     : 100 |   6 | 106 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
SP Satoru Komiyama           25| SP :      74     -19     :  56 | SP :      95       5     : 100 |   6 | 106 |          |   4           |        :        | p1060 | Atlanta Braves       | +++++
SP Keith Brown               26| SP :      92      -1     :  92 | SP :      95       5     : 100 |   6 | 106 |          |       $300k r |        :        |  p255 | Atlanta Braves       | *^
1B Kent Hrbek                30| 1B : 105     -14  12     : 103 |    :                     :   0 |   3 | 106 | -512-2-1 |       $600kx2 |  $2.86M: $2.28M |  p759 | Atlanta Braves       | *^
CF Gary Thurman              25| RF :  89      -8  -5     :  77 | RF :  99      -8   4     :  96 |   6 | 102 | -321-646 |               |        :        |  p933 | Atlanta Braves       | +++
RF Junior Felix              22| RF :  82      -9 -13     :  60 | CF :  97      -8   0     :  90 |   6 |  96 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
 C Matt Nokes                26|  C :  96      -8  -7     :  81 |  C :  99      -8   0     :  90 |   6 |  96 | 31------ |     $492.9k a |        :        |  p765 | Atlanta Braves       | **^
MR Todd Frohwirth            27| MR :      86       4     :  90 |    :                     :   0 |   6 |  96 |          |      $1.28M a | $953.3k:$758.8k |  p490 | Atlanta Braves       | ***
CF Darren Lewis              23| CF :  77       2 -11     :  68 | CF :  87       2   0     :  89 |   6 |  95 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
 C Francisco Cabrera         23| 1B :  84     -17 -12     :  55 |  C : 102     -13  -2     :  87 |   6 |  93 | 22---2-1 |   6   $300k r |        :        |   p87 | Atlanta Braves       | +++++
SP Danny Cox                 30| SP :      91      -2     :  90 |    :                     :   0 |   3 |  93 |          |               |        :        |  p302 | Atlanta Braves       | *
2B Marty Barrett             32| 2B :  97      -8   1     :  91 |    :                     :   0 |   1 |  92 | -2412--- |  F    $480k   | $238.3k:$189.7k |   p26 | Atlanta Braves       | **
LF Lee Stevens               23| CF :  85      -8 -13     :  64 | CF :  95      -8  -2     :  85 |   6 |  91 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
SS Candy Maldonado           30| RF : 100     -13   1     :  88 |    :                     :   0 |   3 |  91 | -2221323 |     $671.4k a | $238.3k:$189.7k | p1659 | Atlanta Braves       | **^
2B Tim Bogar                 23| SS :  68       6 -22     :  53 | SS :  81       6  -5     :  82 |   6 |  88 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
SP Bob Kipper                26| MR :      73      -7     :  66 | SP :      85      -5     :  80 |   6 |  86 |          |               |        :        |  p553 | Atlanta Braves       | *
3B Craig Worthington         25| 3B :  81      -4 -16     :  61 | 3B :  89      -4  -6     :  79 |   6 |  85 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
CF Trent Hubbard             26| RF :  86     -10 -10     :  66 | CF :  92      -8  -5     :  79 |   6 |  85 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *
RF Steve Lyons               30| 2B :  90      -5  -3     :  82 |    :                     :   0 |   3 |  85 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *^
CF Deion Sanders             23| CF :  81      -5 -13     :  63 | CF :  87      -5  -6     :  76 |   6 |  82 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
MR Buddy Groom               25| MR :      71      -8     :  63 | MR :      80      -4     :  76 |   6 |  82 |          |               |        :        |  p631 | Atlanta Braves       | +++-
RF Nick Esasky               30| RF :  95     -13  -4     :  79 |    :                     :   0 |   3 |  82 | -2-1-423 | I     $4.2Mx3 |        :        |  p358 | Atlanta Braves       | **^
 C Keith Osik                21|  C :  67      -5 -32     :  30 |  C :  88      -5  -8     :  75 |   6 |  81 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | +++
 C Tony Pena Sr.             33|  C :  78       9  -7     :  80 |    :                     :   0 |   0 |  80 | 7212-2-2 |               |        :        |  p910 | Atlanta Braves       | *
SP Ramon J. Martinez         22| SP :      79     -14     :  65 | SP :      81     -10     :  71 |   6 |  77 |          |               |        :        | p1024 | Atlanta Braves       | ++++
3B Jim Anderson              33| SS :  81       5 -10     :  77 |    :                     :   0 |   0 |  77 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
SP Scott McGregor            36| SP :      91      -2     :  89 |    :                     :   0 | -12 |  77 |          |  F   $1.35M   |        :        | p1265 | *CEI* Atlanta Braves | **^

--- San Francisco Giants ---
SP Masumi Kuwata             22| SP :     121      28     : 149 | SP :     243     153 123 : 519 |   6 | 525 |          |   1   $300k r |  $6.67M: $5.31M |  p809 | San Francisco Giants | +++++
CL Kazuhiro Sasaki           22| MR :      51     -25     :  26 | MR :     141      49   2 : 192 |   6 | 198 |          |   4           |        :        | p1404 | San Francisco Giants | +++++
SP John Habyan               26| SP :     102       9     : 111 | SP :     130      40  10 : 181 |   6 | 187 |          |       $300k r |  $2.15M: $1.71M |  p382 | San Francisco Giants | **^
SP Pat Hentgen               21| SP :      69     -24     :  45 | SP :     125      35   5 : 165 |   6 | 171 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
SP George Stablein           32| SP :     120      27     : 147 |    :                     :   0 |   1 | 148 |          |         $5Mx3 |  $6.44M: $5.12M | p1701 | San Francisco Giants | ***
DH Keith Moreland            36|  C : 110      10  26   8 : 154 |    :                     :   0 | -12 | 142 | 73-3-3-2 |         $7M e |   $8.1M: $6.45M |  p729 | San Francisco Giants | ****
CF Brett Butler              33| CF : 112       3  25     : 140 |    :                     :   0 |   0 | 140 | -3---473 |         $6M e |  $5.96M: $4.74M |  p125 | San Francisco Giants | **^
LF Bernard Gilkey            23| CF : 106      -5  12     : 113 | CF : 114      -5  21     : 130 |   6 | 136 | -2221755 |   3   $300k r |  $2.86M: $2.28M |  p270 | San Francisco Giants | +++++
SP Dennis Martinez           35| SP :     116      23     : 139 |    :                     :   0 |  -6 | 133 |          |     $11.49Mx2 |  $5.48M: $4.36M | p1260 | San Francisco Giants | **^
RF Dante Bichette            26| RF : 103      -3  14     : 114 | CF : 108      -2  17     : 123 |   6 | 129 | -312-468 |      $4.18M a |  $3.34M: $2.66M |  p143 | San Francisco Giants | ****
3B Jose Lind                 26| 2B :  92       4   8     : 104 | 2B :  98       4  14     : 117 |   6 | 123 | -3874416 |               |  $1.91M: $1.52M |  p599 | San Francisco Giants | *^
 C Darren Daulton            28| 1B : 114     -17  19     : 117 |    :                     :   0 |   5 | 122 | 2312---1 |      $6.87M e |  $4.53M:  $3.6M |  p326 | San Francisco Giants | ****
SS Craig Grebeck             25| 2B :  93      -1   4     :  97 | 2B : 101      -1  12     : 113 |   6 | 119 | -26422-2 |   8           | $953.3k:$758.8k |  p586 | San Francisco Giants | +++-
 C Darrell Miller            32|  C :  91      11   8     : 110 |    :                     :   0 |   1 | 111 | 81------ |               |  $1.91M: $1.52M | p1204 | San Francisco Giants | **
SS Jim Presley               28| 3B : 103      -4   6     : 105 |    :                     :   0 |   5 | 110 | -3454--- |       $300k a |  $1.43M: $1.14M | p2912 | San Francisco Giants | ***^
 C Terry Steinbach           28|  C :  90       9   5     : 104 |    :                     :   0 |   5 | 109 | 7312---- |       $300k a |  $1.19M:$948.5k |  p902 | San Francisco Giants | **
2B Domingo Ramos             32| SS :  90      11   5     : 106 |    :                     :   0 |   1 | 107 | -38481-1 |     $492.9k a |  $1.19M:$948.5k | p1176 | San Francisco Giants | **^
 C Lenny Webster             25|  C :  78      12  -4     :  87 |  C :  83      12   4     : 100 |   6 | 106 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | +-
1B Sid Bream                 30| 1B : 103     -12  12     : 103 |    :                     :   0 |   3 | 106 | -711-2-2 |       $300k a |  $2.86M: $2.28M |  p122 | San Francisco Giants | **
SS Wayne Tolleson            34| SS :  90      11   6     : 107 |    :                     :   0 |  -2 | 105 | -3468--- |               |  $1.43M: $1.14M | p1707 | San Francisco Giants | **
1B Julio Franco              32| SS :  98       1   3     : 102 |    :                     :   0 |   1 | 103 | -6435--- |         $1Mx3 |   $715k:$569.1k |  p952 | San Francisco Giants | **
MR Mark Gubicza              28| SP :      95       2     :  97 |    :                     :   0 |   5 | 102 |          |      $1.29M a | $476.7k:$379.4k |  p512 | San Francisco Giants | **^
CF Dallas Williams           32| CF :  88       7   6     : 101 |    :                     :   0 |   1 | 102 | -3---895 |  F    $300k   |  $1.43M: $1.14M | p1648 | San Francisco Giants | **
3B Bob Horner                33| 3B : 102      -5   4     : 102 |    :                     :   0 |   0 | 102 | -715---- |      $4.22M e | $953.3k:$758.8k | p1354 | San Francisco Giants | ***^
CF Curt Ford                 29| CF :  88       5   4     :  97 |    :                     :   0 |   4 | 101 | -2---687 |               | $953.3k:$758.8k |  p449 | San Francisco Giants | *^
 C Damian Miller             20|  C :  71       5 -18     :  59 |  C :  86       5   0     :  92 |   6 |  98 | 61------ |   T           |        :        | p1271 | San Francisco Giants | +++
MR David Palmer              33| SP :      95       2     :  98 |    :                     :   0 |   0 |  98 |          |         $3Mx3 | $476.7k:$379.4k |  p811 | San Francisco Giants | ***
CF Chuck Carr                23| CF :  73       1 -16     :  58 | CF :  89       1   1     :  91 |   6 |  97 | -2211776 |               |        :        |  p335 | San Francisco Giants | +++
 C Bruce Fields              29| RF :  95      -6   3     :  91 |    :                     :   0 |   4 |  95 | 22---326 |               |   $715k:$569.1k |  p422 | San Francisco Giants | *
CL Larry Demery              37| SP :     104      11     : 115 |    :                     :   0 | -20 |  95 |          |  F    $7.5M   |  $2.62M: $2.09M |  p700 | *CEI* San Francis... | ****
LF Mark Carreon              27| LF :  95      -5  -3     :  88 |    :                     :   0 |   6 |  94 | -512-744 |     $521.4k a |        :        |  p176 | San Francisco Giants | **^
MR Randy O'Neal              30| SP :      92      -1     :  91 |    :                     :   0 |   3 |  94 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | ***
1B Ron Kittle                32| 1B : 102     -16   7     :  93 |    :                     :   0 |   1 |  94 | -321-2-2 |         $6Mx3 |  $1.67M: $1.33M |  p626 | San Francisco Giants | **^
2B Jose Baez                 36| 2B :  98      -1   8     : 105 |    :                     :   0 | -12 |  93 | -2621--- |  F      $3M   |  $1.91M: $1.52M |   p36 | San Francisco Giants | **^
SP Frank Castillo            21| SP :      68     -25     :  43 | SP :      88      -2     :  86 |   6 |  92 |          |               |        :        |  p239 | San Francisco Giants | +++
MR Dan Schatzeder            35| SP :      95       2     :  97 |    :                     :   0 |  -6 |  91 |          |         $5Mx2 | $476.7k:$379.4k | p1082 | San Francisco Giants | ***
2B Randy Velarde             27| SS :  83       6  -7     :  82 |    :                     :   0 |   6 |  88 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
2B Onix Concepcion           32| 2B :  84       3  -2     :  85 |    :                     :   0 |   1 |  86 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
RF Rob Ducey                 25| RF :  78      -4 -12     :  62 | RF :  85      -4  -6     :  75 |   6 |  81 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
 C Henry Mercedes            21|  C :  68       3 -23     :  48 |  C :  77       3 -11     :  69 |   6 |  75 | 63------ |               |        :        |  p990 | San Francisco Giants | ++
LF Gerry Davis               31| RF :  84      -4  -6     :  73 |    :                     :   0 |   2 |  75 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
SP Ramon A. Garcia           21| MR :      52     -25     :  27 | SP :      79     -11     :  68 |   6 |  74 |          |   7           |        :        |  p485 | San Francisco Giants | +++-
MR Dennis Lewallyn           37| SP :      93       0     :  93 |    :                     :   0 | -20 |  73 |          |  F      $4M   |        :        | p1398 | San Francisco Giants | *^
SP Cal Eldred                22| MR :      51     -25     :  26 | SP :      78     -12     :  66 |   6 |  72 |          |   5           |        :        |  p406 | San Francisco Giants | ++++
LF Doug Dascenzo             26| CF :  75      -3 -17     :  55 | CF :  79      -3 -12     :  64 |   6 |  70 | -212-856 |               |        :        |  p198 | San Francisco Giants | *
2B Garey Ingram              20| 2B :  67      -4 -26     :  37 | 2B :  80      -4 -13     :  63 |   6 |  69 | -25542-1 |               |        :        |  p717 | San Francisco Giants | ++
LF Bob Zupcic                24| CF :  73      -5 -21     :  47 | CF :  79      -5 -15     :  60 |   6 |  66 | -222-456 |               |        :        | p1323 | San Francisco Giants | ++
2B Shooty Babitt             31| 2B :  85     -10 -13     :  63 |    :                     :   0 |   2 |  65 | -23----- |               |        :        |  p104 | San Francisco Giants | *
MR Yorkis Perez              22| MR :      54     -23     :  30 | MR :      69     -13     :  56 |   6 |  62 |          |               |        :        | p1141 | San Francisco Giants | +++-
SP Bob Scanlan               24| SP :      67     -26     :  41 | SP :      73     -17     :  56 |   6 |  62 |          |   6           |        :        |  p946 | San Francisco Giants | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.63)

American League
East ----------------+
Detroit Tigers       | 105.6 104.9 110.2 | 103.1 106.3 109.0 |  96- 66 0.591 |  80- 63 0.559 |  91- 71 0.562 ( 6) 
Cleveland Indians    | 108.1 108.3 115.6 | 103.3 102.8 105.9 |  97- 65 0.600 |  78- 65 0.545 |  89- 73 0.549 ( 9) 
Boston Red Sox       | 101.4 103.1 104.3 | 100.7 102.2 102.9 |  87- 75 0.535 |  77- 66 0.538 |  87- 75 0.537 (11) 
Baltimore Orioles    |  95.7  95.6  91.1 |  82.7  80.1  59.5 |  37-125 0.227 |  53- 90 0.371 |  57-105 0.352 (18) 
New York (A) Yankees |  93.3  92.6  85.4 |  79.9  80.0  57.0 |  31-131 0.192 |  38-105 0.266 |  42-120 0.259 (20) 
West ----------------+
Minnesota Twins      | 105.7 107.0 112.1 | 100.3  99.8 100.1 |  90- 72 0.558 |  96- 47 0.671 | 107- 55 0.660 ( 2) 
Chicago (A) White... |  99.1  99.5  98.6 | 102.0 100.0 102.1 |  81- 81 0.503 |  80- 63 0.559 |  90- 72 0.556 ( 7) 
Texas Rangers        | 100.6 101.1 101.7 | 116.6 116.2 129.9 | 103- 59 0.635 |  78- 65 0.545 |  90- 72 0.556 ( 8) 
California Angels    |  97.0  96.9  93.8 | 103.8 101.7 105.5 |  80- 82 0.495 |  71- 72 0.497 |  80- 82 0.494 (12) 
Oakland Athletics    |  99.1  99.1  98.2 | 105.6 106.0 111.2 |  88- 74 0.544 |  64- 79 0.448 |  74- 88 0.457 (13) 

National League
East ----------------+
Chicago (N) Cubs     | 106.9 106.6 113.1 | 120.3 126.6 139.6 | 116- 46 0.714 | 109- 34 0.762 | 123- 39 0.759 ( 1) 
Philadelphia Phil... | 105.6 104.3 109.7 | 104.1 103.2 107.1 |  94- 68 0.580 |  84- 59 0.587 |  95- 67 0.586 ( 3) 
St. Louis Cardinals  | 101.4 101.4 102.8 | 112.0 113.4 123.5 | 100- 62 0.617 |  81- 62 0.566 |  93- 69 0.574 ( 5) 
Pittsburgh Pirates   |  96.8  98.4  95.2 |  91.6  91.0  81.9 |  61-101 0.378 |  55- 88 0.385 |  62-100 0.383 (16) 
New York (N) Mets    |  96.3  95.6  91.7 |  75.6  71.9  42.1 |  21-141 0.130 |  42-101 0.294 |  44-118 0.272 (19) 
West ----------------+
Los Angeles Dodgers  |  94.3  95.4  89.5 | 120.4 120.1 135.9 |  97- 65 0.597 |  82- 61 0.573 |  93- 69 0.574 ( 4) 
San Francisco Giants | 104.4 102.3 106.7 |  86.7  82.3  66.1 |  54-108 0.332 |  83- 60 0.580 |  89- 73 0.549 (10) 
Cincinnati Reds      |  98.7  97.9  96.5 |  92.5  94.9  87.1 |  67- 95 0.414 |  65- 78 0.455 |  73- 89 0.451 (14) 
Atlanta Braves       |  94.7  93.9  88.2 | 112.0 113.3 123.4 |  88- 74 0.542 |  61- 82 0.427 |  71- 91 0.438 (15) 
Houston Astros       |  95.5  96.3  91.7 |  86.9  88.3  74.1 |  51-111 0.316 |  53- 90 0.371 |  59-103 0.364 (17) 
                     |              99.7 |             105.4 |

--- Non Top prospects ---
CL Robb Nen                  20| MR :      61     -17     :  43 | MR :     177      81  33 : 291 |   6 | 297 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
MR Jeff Nelson               23| MR :      81       1     :  82 | MR :     175      78  31 : 284 |   6 | 290 |          |               | $238.3k:$189.7k |  p663 | Chicago (A) White... | +++++
MR Bob Wickman               21| MR :      54     -23     :  30 | MR :     143      51   3 : 196 |   6 | 202 |          |               |        :        | p1437 | Cleveland Indians    | +++++
MR Rich Garces               19| MR :      60     -18     :  42 | MR :     126      36     : 163 |   6 | 169 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
CL Gregg Olson               23| MR :      64     -14     :  50 | MR :     108      21     : 129 |   6 | 135 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
MR Dave Veres                23| MR :      70      -9     :  61 | MR :     106      18     : 124 |   6 | 130 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++-
MR Mike Timlin               24| MR :      73      -7     :  66 | MR :     104      17     : 121 |   6 | 127 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
MR Joey Eischen              20| MR :      48     -28     :  21 | MR :     103      16     : 119 |   6 | 125 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
2B Terry Shumpert            24| SS :  77       6 -13     :  69 | SS :  98       6  12     : 115 |   6 | 121 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
3B Mike Benjamin             24| SS :  86       7  -3     :  91 | SS :  95       7  10     : 113 |   6 | 119 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
MR Rick White                21| MR :      52     -25     :  27 | MR :      99      12     : 111 |   6 | 117 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
2B Bret Barberie             23| 2B :  85      -2  -5     :  79 | 2B : 101      -2  11     : 111 |   6 | 117 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
LF Scott Lusader             25| CF :  88       3   2     :  93 | CF :  97       3  11     : 111 |   6 | 117 | -3221573 |               | $476.7k:$379.4k |  p556 | New York (N) Mets    | +++
CF Ray Montgomery            21| CF :  65       6 -18     :  53 | CF :  93       6  11     : 110 |   6 | 116 | -3---784 |               |        :        | p1311 | Philadelphia Phil... | +++-
SP Brian Bohanon             22| MR :      54     -23     :  30 | SP :     100      10     : 110 |   6 | 116 |          |               |        :        |  p238 | Pittsburgh Pirates   | ++++-
SS Royce Clayton             20| SS :  79       7 -10     :  75 | SS :  94       7   9     : 109 |   6 | 115 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
CF Alex Diaz                 21| CF :  72       6 -12     :  66 | CF :  93       6  10     : 108 |   6 | 114 | -3111786 |               |        :        |  p464 | New York (N) Mets    | +++-
