  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  12 | ++ || 133 || ML      |
SP Joel Davis                33| SP :      86      -6     :  80 |    :                         :   0 |   0 |  80 |          |       $350k a |        :        |  p405 | Atlanta Braves       | *^

--- San Francisco Giants ---
SP Masumi Kuwata             29| SP :     196     104  83 : 383 |    :                         :   0 |   4 | 387 |          |         $8Mx2 | $29.59M:$53.48M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 31| SP :     188      96  75 : 359 |    :                         :   0 |   2 | 361 |          |      $4.28Mx2 | $27.06M: $48.9M |  p638 | San Francisco Giants | ***
SP John Habyan               34| SP :     167      75  54 : 296 |    :                         :   0 |  -2 | 294 |          |        $20Mx2 | $20.41M:$36.89M |  p382 | San Francisco Giants | ***
CL Kazuhiro Sasaki           30| MR :     163      72     : 234 |    :                         :   0 |   3 | 237 |          |  F   $2.44M   | $11.39M:$20.59M | p1404 | San Francisco Giants | ****^
1B Mike Piazza               29|  C : 130     -13  37  20 : 174 |    :                         :   0 |   4 | 178 | 32------ |        $24Mx3 |  $9.02M: $16.3M | p1164 | San Francisco Giants | ****
3B Robin Ventura             30| 3B : 118       9  35     : 163 |    :                         :   0 |   3 | 166 | -33821-3 |       $9.5Mx3 |  $5.54M:$10.01M | p1335 | San Francisco Giants | ****
2B Mark Bellhorn             23| DH : 100       0   5     : 105 | DH : 111       0  13  18     : 142 |   6 | 148 | -34212-1 |   1           | $791.1k: $1.43M |   p91 | San Francisco Giants | +++++
 C Darren Daulton            36|  C : 117      -5  32  15 : 159 |    :                         :   0 | -12 | 147 | 5312---3 |     $12.11Mx2 |  $7.44M:$13.44M |  p326 | San Francisco Giants | ****
LF Bernard Gilkey            31| LF : 111       3  23     : 137 |    :                         :   0 |   2 | 139 | -2221634 |      $8.99Mx3 |  $3.64M: $6.58M |  p270 | San Francisco Giants | ***^
SS Luis A. Castillo          22| 2B :  88       9   2     :  99 | SS : 100       9   6  16     : 131 |   6 | 137 | -3867512 |   4   $300k r | $316.4k:  $572k |  p264 | San Francisco Giants | ++++
SS Neifi Perez               24| SS :  86      14   4     : 104 | SS :  97      14  -2  17     : 126 |   6 | 132 | -3778516 |   3           | $632.9k: $1.14M | p1083 | San Francisco Giants | +++++
1B Mark Carreon              34| LF : 106       3  18     : 127 |    :                         :   0 |  -2 | 125 | -412-622 |       $770kx3 |  $2.85M: $5.15M |  p176 | San Francisco Giants | **^
RF Dante Bichette            34| RF :  98       7  14     : 119 |    :                         :   0 |  -2 | 117 | -312-468 |      $9.55Mx2 |  $2.22M:    $4M |  p143 | San Francisco Giants | ***^
SS Michael Young             21| SS :  72       3 -21     :  55 | SS : 101       3  -7  11     : 107 |   6 | 113 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
CF Rob Ducey                 32| LF :  95       7  10     : 112 |    :                         :   0 |   1 | 113 | -3221878 |     $485.7k a |  $1.58M: $2.86M |  p446 | San Francisco Giants | **
 C Damian Miller             28|  C :  86       6  13     : 105 |  C :  88       6 -10   9     :  93 |   5 | 110 | 82---1-2 |       $300k a |  $2.06M: $3.72M | p1271 | San Francisco Giants | **
SS Craig Grebeck             33| SS :  96       2   3     : 101 |    :                         :   0 |   0 | 101 | -24252-2 |       $300k a | $474.7k:  $858k |  p586 | San Francisco Giants | **
 C Johnny Estrada            21| DH :  76       0 -19     :  57 | DH :  95       0  -3   2     :  94 |   6 | 100 | 41------ |   8           |        :        |  p498 | San Francisco Giants | +++-
CF Shane Spencer             26| RF :  83       5  -2     :  86 | CF :  91       7  -9   5     :  94 |   6 | 100 | -422-567 |               |        :        | p1381 | San Francisco Giants | ***
LF Jason Bates               27| LF :  87       5   1     :  93 | LF :  86       5  -7   0     :  84 |   6 |  99 | -2632766 |               | $158.2k:  $286k |  p100 | San Francisco Giants | *
LF Ross Gload                21| LF :  71      -1 -21     :  50 | 1B :  96       1  -8   4     :  92 |   6 |  98 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
SS Jim Presley               36| SS :  99       3   7     : 109 |    :                         :   0 | -12 |  97 | -3345--- | I    $1.49Mx3 |  $1.11M:    $2M | p2912 | San Francisco Giants | **^
MR Ricky Bottalico           28| MR :      85       4     :  89 | MR :      80     -39  -5     :  35 |   5 |  94 |          |      $1.13M a | $632.9k: $1.14M |  p148 | San Francisco Giants | **^
 C Henry Mercedes            28|  C :  71      12   4     :  87 |  C :  78      12 -25   5     :  70 |   5 |  92 | 9412-1-- |               | $632.9k: $1.14M |  p990 | San Francisco Giants | *
CF Bo Jackson                35| DH :  95       0   0     :  95 |    :                         :   0 |  -6 |  89 | -1---313 | IF      $5M   |        :        |  p798 | San Francisco Giants | *^
SP Chris Holt                26| SP :      87      -5     :  82 | SP :      84     -17  -8     :  59 |   6 |  88 |          |               |        :        |  p805 | San Francisco Giants | *
RF Chuck Carr                30| CF :  77      12  -7     :  82 |    :                         :   0 |   3 |  85 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
MR Roger McDowell            37| MR :      92      10     : 102 |    :                         :   0 | -20 |  82 |          |       $2.6Mx3 |  $1.58M: $2.86M |  p704 | San Francisco Giants | ***^
CF Pat Watkins               25| CF :  72       7 -16     :  63 | CF :  86       7 -19   0     :  74 |   6 |  80 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
SP Pat Hentgen               29| SP :      84      -8     :  76 |    :                         :   0 |   4 |  80 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
2B Brent Abernathy           20| LF :  60      -1 -33     :  26 | 2B :  88       0 -14  -5     :  69 |   6 |  75 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
SP Cal Eldred                30| SP :      82     -10     :  72 |    :                         :   0 |   3 |  75 |          |               |        :        |  p406 | San Francisco Giants | *
SS Alex Cintron              19| 3B :  60       4 -28     :  36 | 3B :  83       4 -14  -4     :  68 |   6 |  74 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
1B Jeff Liefer               23| 1B :  74       1 -20     :  55 | 1B :  85       1 -13  -7     :  66 |   6 |  72 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
CL Jose Valverde             19| MR :      57     -19     :  38 | MR :      74       0  -9     :  65 |   6 |  71 |          |               |        :        | p1568 | No Team              | ++++
SP Jaret Wright              22| MR :      44     -31     :  13 | SP :      88     -20  -3     :  64 |   6 |  70 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
1B Dave McCarty              28| LF :  73       3 -15     :  61 | LF :  81       3 -23  -7     :  54 |   5 |  66 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
RF Brian Buchanan            24| DH :  73       0 -22     :  51 | 1B :  83       0 -15 -10     :  58 |   6 |  64 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Tomo Ohka                 21| MR :      44     -31     :  13 | SP :      76     -18 -15     :  43 |   6 |  49 |          |   9           |        :        | p1014 | San Francisco Giants | +++-
MR Randy O'Neal              37| SP :      80     -12     :  68 |    :                         :   0 | -20 |  48 |          |      $1.35Mx2 |        :        | p1041 | San Francisco Giants | **^
SP Eric Milton               22| MR :      42     -32     :  10 | SP :      75     -22 -16     :  36 |   6 |  42 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SP Brett Tomko               24| MR :      49     -26     :  23 | SP :      75     -30 -16     :  29 |   6 |  35 |          |   6           |        :        | p1230 | San Francisco Giants | +++-
SP Chris Brock               28| SP :      61     -31     :  30 | SP :      82     -63  -9     :   9 |   5 |  35 |          |               |        :        |  p140 | San Francisco Giants | *
MR Scott Terry               38| MR :      72      -7     :  65 |    :                         :   0 | -30 |  35 |          |  F    $1.5M   |        :        | p1784 | San Francisco Giants | **
SP Matt Clement              23| MR :      48     -27     :  22 | SP :      57     -22 -34     :   0 |   6 |  28 |          |               |        :        |  p220 | San Francisco Giants | +++
SP Tony Saunders             23| MR :      37     -37     :   1 | SP :      74     -35 -17     :  22 |   6 |  28 |          |   5           |        :        | p1309 | *CEI* San Francis... | ++++
SP Glendon Rusch             23| MR :      41     -34     :   7 | SP :      68     -31 -23     :  13 |   6 |  19 |          |               |        :        | p1257 | San Francisco Giants | ++-
SP Mike Lincoln              22| MR :      40     -34     :   5 | SP :      62     -27 -29     :   6 |   6 |  12 |          |               |        :        |  p995 | San Francisco Giants | ++-
SP Armando Reynoso           31| MR :      42     -33     :   9 |    :                         :   0 |   2 |  11 |          |               |        :        | p1387 | San Francisco Giants | *
MR Jack Cressend             22| MR :      37     -37     :   1 | MR :      60     -34 -22     :   3 |   6 |   9 |          |               |        :        |  p391 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.13)

American League
East ----------------+
Baltimore Orioles    | 103.5 104.0 107.4 |  93.5  92.7  85.7 |  74- 88 0.458 |   0-  0 0.500 |  74- 88 0.457 (12) 
Detroit Tigers       | 103.3 105.2 108.2 |  92.5  88.6  79.9 |  69- 93 0.427 |   0-  0 0.500 |  69- 93 0.426 (13) 
Cleveland Indians    |  97.6  98.6  96.1 |  93.1  87.7  79.3 |  60-102 0.368 |   0-  0 0.500 |  60-102 0.370 (16) 
New York (A) Yankees | 100.9 102.6 103.5 |  81.0  77.4  54.3 |  39-123 0.240 |   0-  0 0.500 |  39-123 0.241 (18) 
Boston Red Sox       |  99.6  98.7  98.3 |  78.5  71.5  43.5 |  25-137 0.155 |   0-  0 0.500 |  25-137 0.154 (19) 
West ----------------+
Chicago (A) White... | 100.4 100.6 101.0 | 116.6 115.9 129.7 | 102- 60 0.632 |   0-  0 0.500 | 102- 60 0.630 ( 2) 
Oakland Athletics    |  93.7  93.4  86.6 | 110.9 114.8 123.5 |  86- 76 0.534 |   0-  0 0.500 |  86- 76 0.531 ( 9) 
Anaheim Angels       | 103.8 103.6 107.2 |  95.2 100.9  96.1 |  83- 79 0.515 |   0-  0 0.500 |  83- 79 0.512 (11) 
Texas Rangers        |  96.4  95.1  91.2 |  93.3  91.2  83.9 |  60-102 0.369 |   0-  0 0.500 |  60-102 0.370 (15) 
Minnesota Twins      |  97.2  94.9  91.8 |  91.0  89.1  79.1 |  56-106 0.345 |   0-  0 0.500 |  56-106 0.346 (17) 

National League
East ----------------+
New York (N) Mets    |  99.6  98.1  97.6 | 132.2 142.0 156.4 | 113- 49 0.700 |   0-  0 0.500 | 113- 49 0.698 ( 1) 
Pittsburgh Pirates   | 102.1 101.3 103.4 | 110.7 113.1 122.0 |  99- 63 0.614 |   0-  0 0.500 |  99- 63 0.611 ( 4) 
Philadelphia Phil... |  97.1  96.8  93.8 | 110.1 108.0 117.4 |  89- 73 0.548 |   0-  0 0.500 |  89- 73 0.549 ( 8) 
St. Louis Cardinals  |  95.4  95.6  90.9 | 105.6 107.3 112.3 |  83- 79 0.510 |   0-  0 0.500 |  83- 79 0.512 (10) 
Chicago (N) Cubs     |  98.9  98.3  97.1 |  91.7  90.8  81.7 |  63- 99 0.386 |   0-  0 0.500 |  63- 99 0.389 (14) 
West ----------------+
Houston Astros       | 103.4 104.4 107.6 | 106.8 115.8 120.3 | 101- 61 0.626 |   0-  0 0.500 | 101- 61 0.623 ( 3) 
Cincinnati Reds      | 103.0 102.7 105.7 | 110.6 106.9 116.9 |  98- 64 0.604 |   0-  0 0.500 |  98- 64 0.605 ( 5) 
Atlanta Braves       |  99.7 100.5 100.1 | 110.0 110.1 119.0 |  95- 67 0.587 |   0-  0 0.500 |  95- 67 0.586 ( 6) 
San Francisco Giants | 101.9 103.6 105.3 | 102.3 108.3 109.9 |  93- 69 0.573 |   0-  0 0.500 |  93- 69 0.574 ( 7) 
Los Angeles Dodgers  | 102.7 102.2 104.8 |  74.3  68.0  35.1 |  19-143 0.119 |   0-  0 0.500 |  19-143 0.117 (20) 
                     |             101.8 |             119.7 |

--- Non Top prospects ---
LF Adam Dunn                 18| DH :  91       0  -4     :  87 | DH : 104       0  17  11     : 132 |   6 | 138 | -2---1-1 |               |        :        |  p397 | Chicago (N) Cubs     | ++++-
RF Scott Spiezio             25| 1B :  94       1   0     :  95 | 1B : 106       1   3  14     : 124 |   6 | 130 | -4441212 |               |        :        | p1422 | Baltimore Orioles    | ++++
3B Chris Stynes              25| LF :  90       2   1     :  92 | LF : 106       2  -1  17     : 124 |   6 | 130 | -224-524 |               | $158.2k:  $286k | p1496 | Boston Red Sox       | ++++-
LF Joe McEwing               25| SS :  86      13   3     : 103 | SS :  96      13  -5  16     : 120 |   6 | 126 | -4778643 |               | $474.7k:  $858k | p1310 | Boston Red Sox       | +++
1B Josh Phelps               19| RF :  69       5 -17     :  57 | RF : 102       5  -5  16     : 117 |   6 | 123 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
MR Ray King                  24| MR :      73      -6     :  67 | MR :     110     -14  21     : 117 |   6 | 123 |          |               |        :        |  p575 | Texas Rangers        | +++++
SS Kazuo Matsui              22| SS :  87       8   0     :  95 | SS :  94       8   5   9     : 116 |   6 | 122 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
 C Michael Barrett           21|  C :  83      -6  -2     :  75 | DH : 102       0   4   9     : 115 |   6 | 121 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++-
3B Akinori Iwamura           19| 3B :  90       8   6     : 103 | 3B :  87       8  16   3     : 114 |   6 | 120 | -2271--- |               | $949.3k: $1.72M |  p697 | Boston Red Sox       | +++
3B Morgan Ensberg            22| 3B :  87       4  -1     :  90 | 3B :  94       4   5   6     : 109 |   6 | 115 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
SS David Eckstein            23| SS :  73       9 -14     :  69 | SS :  98       9 -14  14     : 107 |   6 | 113 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
RF Jose Guillen              21| LF :  78       3 -11     :  70 | LF :  97       3  -1   8     : 106 |   6 | 112 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               24| LF :  83       3  -5     :  81 | LF :  97       3  -5   9     : 105 |   6 | 111 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
3B Jerry Hairston Jr.        21| SS :  65       8 -23     :  50 | SS :  98       8 -14  13     : 104 |   6 | 110 | -3656656 |               |        :        |  p729 | Cincinnati Reds      | +++-
2B Tony Graffanino           25| LF :  91       6   5     : 102 | LF :  92       6   0   7     : 104 |   6 | 110 | -5665725 |               | $791.1k: $1.43M |  p544 | Los Angeles Dodgers  | +++-
CF Carlos Febles             21| SS :  73      14  -9     :  79 | SS :  87      14  -6   8     : 103 |   6 | 109 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
RF Alex Sanchez              21| CF :  77      10  -8     :  79 | CF :  89      10  -2   6     : 103 |   6 | 109 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
3B Shea Hillenbrand          22| 1B :  78       2 -15     :  65 | 1B :  97       2  -4   6     : 101 |   6 | 107 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
 C Wiki Gonzalez             23|  C :  77       2   0     :  79 |  C :  96       2 -10  13     : 101 |   6 | 107 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
RF Howie Clark               24| LF :  78       3 -11     :  70 | 1B :  98       4 -10   9     : 101 |   6 | 107 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
RF Jay Payton                25| LF :  83       2  -7     :  78 | CF :  98       3  -8   8     : 101 |   6 | 107 | -2---555 |               |        :        | p1069 | Anaheim Angels       | +++-
CF Brady Clark               24| CF :  75       7 -14     :  68 | CF :  96       7 -13  10     : 100 |   6 | 106 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
 C Matt Treanor              21|  C :  68       2  -9     :  61 |  C :  96       2 -11  13     :  99 |   6 | 105 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
1B Randall Simon             22| 1B :  81       3 -11     :  73 | 1B :  93       3  -1   3     :  98 |   6 | 104 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
1B Steve Cox                 23| LF :  74      -1 -18     :  55 | LF : 102      -1 -13  10     :  98 |   6 | 104 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Mendy Lopez               24| SS :  75       8 -12     :  71 | SS :  93       8 -13   8     :  97 |   6 | 103 | -6566614 | I             |        :        | p1163 | Chicago (A) White... | +++-
2B Esteban German            20| DH :  70       0 -25     :  45 | DH :  96       0  -4   3     :  95 |   6 | 101 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
RF Marcus Thames             20| LF :  72       0 -19     :  53 | LF :  94       0  -2   3     :  95 |   6 | 101 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
1B Aubrey Huff               21| 1B :  82       1 -12     :  71 | 1B :  92       1   3   0     :  95 |   6 | 101 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
 C Jason L. Phillips         21| 1B :  68       1 -26     :  42 | 1B :  99       1 -11   7     :  95 |   6 | 101 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
3B Eric Chavez               20| 3B :  69       4 -18     :  55 | 3B :  91       4  -5   4     :  94 |   6 | 100 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
CF Vernon Wells              19| LF :  64       5 -22     :  47 | LF :  92       5 -10   6     :  93 |   6 |  99 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
3B Jolbert Cabrera           25| 1B :  85       0 -10     :  75 | 1B :  96       0  -6   3     :  93 |   6 |  99 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
LF Ross Gload                21| LF :  71      -1 -21     :  50 | 1B :  96       1  -8   4     :  92 |   6 |  98 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
 C Raul Casanova             25|  C :  85      -6   0     :  79 | 1B :  95       1  -6   2     :  92 |   6 |  98 | 43------ |               |        :        |  p234 | Pittsburgh Pirates   | +++-
LF Wendell Magee             25| CF :  80       7  -8     :  79 | CF :  91       7 -11   5     :  92 |   6 |  98 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
2B Aaron Miles               21| SS :  67       8 -21     :  53 | SS :  91       8 -12   5     :  91 |   6 |  97 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
RF Karim Garcia              22| LF :  78       3 -10     :  71 | LF :  90       3  -4   2     :  91 |   6 |  97 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
2B Homer Bush                25| 2B :  79       7  -9     :  77 | 2B :  91       7 -12   5     :  91 |   6 |  97 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++-
 C Gary Bennett              25| DH :  86       0  -9     :  77 | DH :  94       0  -5   1     :  90 |   6 |  96 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
RF Miguel Cairo              23| 1B :  82       2 -11     :  74 | 1B :  91       2  -5   0     :  89 |   6 |  95 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
CF Trot Nixon                23| LF :  82       7  -3     :  86 | LF :  86       7  -5   2     :  89 |   6 |  95 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
LF David Dellucci            24| LF :  78      -2 -15     :  62 | DH :  96       0 -10   3     :  89 |   6 |  95 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
RF Mike Darr Jr.             21| CF :  68       8 -19     :  57 | CF :  88       8 -11   3     :  88 |   6 |  94 | -212-777 |               |        :        |  p223 | Detroit Tigers       | +++
