bsf: 1.21
act: 34339


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5755/17172 0.251/0.749
Pitching: 10177/11654 0.466/0.534

           Hits | 0.098
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.014056473312325327, RandomForest(...)), (0.012655034501806458, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [ 43.   2.   0.   3.   0.   6.   0.]Feature Mask: [ True  True False  True False  True False]Feature Importances: [ 0.64   0.148  0.149  0.063]
-- Doubles
Selected: IsotonicScores: [(0.050692020056596974, RandomForest(...)), (0.055832468966051686, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043196146105366928, RandomForest(...)), (0.038653490127227186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13887604885097948, RandomForest(...)), (0.13539028738735071, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  11.   1.  81.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17063832784639424, RandomForest(...)), (0.16830232398273715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  85.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36841545194678066, RandomForest(...)), (0.33573540373986993, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  53.    0.    7.    3.    8.  259.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.066739757746089381, RandomForest(...)), (0.066579719042938024, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17056030268353936, RandomForest(...)), (0.10734684990873851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  42.   2.   2.   0.   5.  15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.925  0.075]
-- HomeRuns
Selected: IsotonicScores: [(0.082374140152057532, RandomForest(...)), (0.18176362170882343, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  161.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26928890874768208, RandomForest(...)), (0.27804760407843498, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  128.    2.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.24187999166273386, RandomForest(...)), (0.19950754106697963, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   13.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  89  89  89  89  89  95 104 108 113 114
             Doubles |  99 (  2) 101 |  98  99 100 100 106 100 104 101 104 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 105 (  1) 106 |  97  99 103 105 104 107 110 110 113 109
               Walks | 101 (  4) 105 |  92  92  93  95  97 100 103 105 106 108
          Strikeouts | 104 ( -1) 103 | 105 105 105 105 105 103 104 104 103 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  96 ( 11) 107 |  47  67  88  94  96 100 107 117 133 145
             Doubles | 105 (  0) 105 |  94  94  94  94  94 105  99 105 107 107
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  55  66  77  77  78  81  90  99 106 114
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 103 ( -3) 100 | 

C  Wynegar, B      31| .284/.360/.405 106  90 | .284/.360/.405 106 103 | 91------  17 |    || 123 || ML      |
CL Bobby Thigpen             24| MR :      64      -8     :  56 | MR :      75      -4     :  72 |   6 |  78 |          |               |        :        | p1048 | Atlanta Braves       | ++++
 C Tony Pena Sr.             30|  C :  77      15 -17     :  75 |    :                     :   0 |   3 |  78 | 81-----2 | I             |        :        |  p910 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Andy McGaffigan           30| SP :     131      52  13 : 196 |    :                     :   0 |   3 | 199 |          |      $3.06M a | $14.22M:$16.73M | p1663 | San Francisco Giants | ***^
LF Bernard Gilkey            20| LF :  86      -8  -3     :  75 | LF : 126      -8  35   6 : 159 |   6 | 165 | -212-645 |   1           |        :        |  p270 | San Francisco Giants | +++++
CF Brett Butler              30| CF : 111       7  29     : 147 |    :                     :   0 |   3 | 150 | -3---794 |         $6Mx4 |  $6.35M: $7.46M |  p125 | San Francisco Giants | ***
SP Dennis Lewallyn           33| SP :     110      31     : 141 |    :                     :   0 |   0 | 141 |          |  F      $2M   |  $6.78M: $7.98M | p1398 | San Francisco Giants | **^
LF Warren Cromartie          33| LF : 111      -3  27     : 134 |    :                     :   0 |   0 | 134 | -4445838 |  F   $3.76M   |  $5.91M: $6.95M |  p450 | San Francisco Giants | ***
SS Jay Bell                  21| SS :  85       6  -2     :  89 | SS : 100       6  17     : 123 |   6 | 129 | -3446515 |   8           |        :        |  p105 | San Francisco Giants | ++++
RF Dante Bichette            23| RF : 100      -3  13     : 110 | RF : 107      -3  19     : 123 |   6 | 129 | -312-368 |   2   $300k r |  $2.84M: $3.35M |  p143 | San Francisco Giants | +++++
 C Darren Daulton            25| RF : 113     -13  16     : 116 |  C : 115      -5  13     : 123 |   6 | 129 | 4412---3 |       $300k a |   $3.5M: $4.12M |  p326 | San Francisco Giants | +++++
SP Masumi Kuwata             19| SP :      78      -1     :  77 | SP :     101      19     : 120 |   6 | 126 |          |   3           |        :        |  p809 | San Francisco Giants | +++++
2B Jose Lind                 23| 2B :  73       0 -14     :  59 | 2B : 101       0  15     : 116 |   6 | 122 | -36543-2 |               |        :        |  p599 | San Francisco Giants | +++-
2B Domingo Ramos             29| SS :  95      11  12     : 118 |    :                     :   0 |   4 | 122 | -38481-1 |       $300k r |  $2.63M: $3.09M | p1176 | San Francisco Giants | **^
SP Dan Schatzeder            32| SP :     100      21     : 121 |    :                     :   0 |   1 | 122 |          |         $8Mx3 |   $4.6M:  $5.4M | p1082 | San Francisco Giants | **^
2B Randy Velarde             24| SS :  85       6  -3     :  88 | SS :  96       6  12     : 114 |   6 | 120 | -4666554 |   9           |        :        | p1069 | San Francisco Giants | ++++
MR Barry Cort                31| SP :      98      19     : 117 |    :                     :   0 |   2 | 119 |          |  F  $992.9k   |  $4.16M: $4.89M |  p547 | San Francisco Giants | **^
SP Mark Fidrych              32| SP :      98      19     : 117 |    :                     :   0 |   1 | 118 |          |  F   $1.35M   |  $4.16M: $4.89M |  p787 | San Francisco Giants | **^
SS Jim Presley               25| 3B :  92      -4   0     :  88 | 3B : 101      -4  11     : 108 |   6 | 114 | -3254--- |   4           |        :        | p2912 | San Francisco Giants | +++++
MR Randy O'Neal              26| SP :      80       1     :  81 | SP :      95      13     : 108 |   6 | 114 |          |       $300k r | $218.8k:$257.3k | p1041 | San Francisco Giants | **^
SS Julio Franco              28| SS : 100       1   7     : 108 |    :                     :   0 |   5 | 113 | -6435--- |     $521.4k a |  $1.53M:  $1.8M |  p952 | San Francisco Giants | **^
 C Darrell Miller            29|  C :  97      11  -1     : 108 |    :                     :   0 |   4 | 112 | 81------ |       $300k r |        :        | p1204 | San Francisco Giants | **
1B Paul Sorrento             21| RF :  80      -8 -12     :  60 | RF : 103      -8  10     : 105 |   6 | 111 | -3---315 |   7           |        :        | p1219 | San Francisco Giants | ++++
1B Sid Bream                 26| 1B :  98     -12   7     :  93 | 1B : 106     -12  12     : 105 |   6 | 111 | -711-2-2 |               |  $1.53M:  $1.8M |  p122 | San Francisco Giants | **
MR Mark Gubicza              24| SP :      83       4     :  87 | SP :      93      11     : 104 |   6 | 110 |          |       $300k r | $875.3k: $1.03M |  p512 | San Francisco Giants | ++++
 C Joel Skinner              26|  C :  75      15 -19     :  71 |  C :  86      15   4     : 104 |   6 | 110 | 83------ |               |        :        | p1768 | San Francisco Giants | *
3B Wayne Tolleson            31| SS :  89      11   7     : 107 |    :                     :   0 |   2 | 109 | -3468--- |               |  $1.53M:  $1.8M | p1707 | San Francisco Giants | *
 C Bruce Fields              26| RF :  90      -4   3     :  89 | RF :  96      -4   8     : 100 |   6 | 106 | 22---438 |               | $656.5k:  $772k |  p422 | San Francisco Giants | *
LF Jose Moreno               29| LF :  94      -2  11     : 102 |    :                     :   0 |   4 | 106 | -343-835 |     $414.3k a |  $2.41M: $2.83M |  p715 | San Francisco Giants | **
1B Stan Cliburn              30|  C : 101       4  -3     : 102 |    :                     :   0 |   3 | 105 | 62---1-2 |       $350k a |        :        |  p216 | San Francisco Giants | *
LF Mark Carreon              24| LF :  89      -8   0     :  82 | LF :  96      -8   5     :  94 |   6 | 100 | -512-644 |       $300k r |        :        |  p176 | San Francisco Giants | +++-
 C Terry Steinbach           25| 1B :  91     -16  -5     :  70 | 3B : 102     -13   3     :  92 |   6 |  98 | 3312---- |   6           |        :        |  p902 | San Francisco Giants | ++++
3B Bob Horner                29| 1B :  98     -12   7     :  92 |    :                     :   0 |   4 |  96 | -713---- |      $4.22Mx4 |  $1.53M:  $1.8M | p1354 | San Francisco Giants | ***^
RF Mike L. Edwards           34| SS :  84      12   2     :  98 |    :                     :   0 |  -2 |  96 | -38782-4 |  F    $350k   | $437.7k:$514.6k |  p775 | San Francisco Giants | *
CF Curt Ford                 26| CF :  86       1  -2     :  85 | CF :  87       1   1     :  89 |   6 |  95 | -2---577 |               |        :        |  p449 | San Francisco Giants | *
SP Pat Hentgen               18| SP :      49     -30     :  19 | SP :      85       3     :  88 |   6 |  94 |          |   5           |        :        |  p741 | San Francisco Giants | ++++-
2B Onix Concepcion           29| 2B :  86       3   1     :  90 |    :                     :   0 |   4 |  94 | -2736--- |               | $218.8k:$257.3k |  p184 | San Francisco Giants | **
SP Jaime Navarro             20| SP :      44     -35     :   9 | SP :      84       2     :  86 |   6 |  92 |          |   T           |        :        | p1092 | San Francisco Giants | ++++
2B Craig Grebeck             22| 2B :  76       0 -12     :  64 | SS :  86       1  -2     :  85 |   6 |  91 | -2665512 |               |        :        |  p586 | San Francisco Giants | +++
CF Dallas Williams           29| CF :  85       2  -2     :  85 |    :                     :   0 |   4 |  89 | -2---775 |       $300k a |        :        | p1648 | San Francisco Giants | *^
1B Denny Walling             33| 3B :  89      -1   0     :  89 |    :                     :   0 |   0 |  89 | -516-627 |  F    $500k   |        :        | p1591 | San Francisco Giants | *
RF Jim Vatcher               22| CF :  66       0 -23     :  43 | CF :  85       0  -2     :  82 |   6 |  88 | -2---467 |               |        :        | p1309 | San Francisco Giants | ++
SP Derek Lilliquist          21| MR :      36     -32     :   4 | SP :      81      -1     :  80 |   6 |  86 |          |               |        :        |  p953 | San Francisco Giants | +++
2B Shooty Babitt             28| 2B :  84      -1  -5     :  78 |    :                     :   0 |   5 |  83 | -261---- |               |        :        |  p104 | San Francisco Giants | *^
LF Gerry Davis               28| LF :  83      -4  -2     :  77 |    :                     :   0 |   5 |  82 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
CL Rick Engle                30| MR :      76       2     :  78 |    :                     :   0 |   3 |  81 |          |      $2.81M a | $437.7k:$514.6k |  p223 | San Francisco Giants | ****
RF Rob Ducey                 22| LF :  69      -4 -16     :  49 | LF :  82      -4  -5     :  73 |   6 |  79 | -2121846 |               |        :        |  p446 | San Francisco Giants | ++
 C Lenny Webster             22|  C :  67      -1 -43     :  23 |  C :  86      -1 -12     :  72 |   6 |  78 | 43---2-1 |               |        :        | p1113 | San Francisco Giants | ++-
CF Chuck Carr                19| CF :  79       0 -10     :  70 | CF :  74       0 -13     :  61 |   6 |  76 | -2---362 |               |        :        |  p335 | San Francisco Giants | ++
MR Yorkis Perez              19| MR :      45     -25     :  20 | MR :      74      -4     :  70 |   6 |  76 |          |               |        :        | p1141 | San Francisco Giants | ++++
3B Dale Sveum                23| SS :  73      -7 -28     :  38 | SS :  87      -7 -10     :  70 |   6 |  76 | -22232-2 |               |        :        | p1090 | San Francisco Giants | ++-
MR Dean Hartgraves           20| MR :      29     -39     : -10 | MR :      73      -6     :  67 |   6 |  73 |          |               |        :        |  p707 | San Francisco Giants | +++
LF Doug Dascenzo             23| LF :  69      -7 -19     :  44 | CF :  80      -4 -11     :  66 |   6 |  72 | -212-656 |               |        :        |  p198 | San Francisco Giants | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.51)

American League
East ----------------+
Detroit Tigers       |  99.0  98.5  97.5 |  97.5  99.1  96.5 |  76- 86 0.470 |  63- 32 0.663 |  94- 68 0.580 ( 5) 
Cleveland Indians    | 110.9 111.0 120.6 |  96.1  95.5  91.4 |  89- 73 0.549 |  54- 41 0.568 |  91- 71 0.562 ( 7) 
Boston Red Sox       |  98.0  98.7  96.7 | 102.7  97.8 100.5 |  79- 83 0.486 |  48- 47 0.505 |  81- 81 0.500 (11) 
New York (A) Yankees |  92.9  92.3  84.6 | 109.7 111.1 119.5 |  82- 80 0.506 |  45- 50 0.474 |  79- 83 0.488 (12) 
Baltimore Orioles    |  96.3  94.6  90.6 |  89.8  88.9  77.5 |  54-108 0.331 |  33- 62 0.347 |  55-107 0.340 (19) 
West ----------------+
Minnesota Twins      | 104.4 104.4 108.6 | 112.2 114.1 124.2 | 105- 57 0.645 |  61- 34 0.642 | 104- 58 0.642 ( 3) 
Texas Rangers        | 101.6 102.2 103.7 | 113.5 116.3 127.0 | 103- 59 0.635 |  52- 43 0.547 |  95- 67 0.586 ( 4) 
Chicago (A) White... | 100.2  99.2  99.4 |  94.1  90.2  83.4 |  66- 96 0.407 |  45- 50 0.474 |  72- 90 0.444 (13) 
California Angels    |  95.9  96.1  91.9 |  97.9  98.8  96.7 |  71- 91 0.441 |  42- 53 0.442 |  72- 90 0.444 (15) 
Oakland Athletics    |  91.3  90.8  81.3 | 103.7 102.4 106.1 |  69- 93 0.427 |  32- 63 0.337 |  61-101 0.377 (17) 

National League
East ----------------+
New York (N) Mets    | 107.1 109.0 115.3 | 106.6 108.0 113.9 | 103- 59 0.633 |  70- 25 0.737 | 112- 50 0.691 ( 1) 
Philadelphia Phil... | 110.5 110.2 119.5 | 102.7 104.8 107.2 | 101- 61 0.622 |  63- 32 0.663 | 105- 57 0.648 ( 2) 
Chicago (N) Cubs     | 100.4 100.9 101.3 | 105.8 103.4 109.1 |  89- 73 0.550 |  57- 38 0.600 |  94- 68 0.580 ( 6) 
Pittsburgh Pirates   | 105.2 105.6 110.4 | 103.0 101.0 103.9 |  92- 70 0.568 |  44- 51 0.463 |  82- 80 0.506 ( 9) 
St. Louis Cardinals  |  95.9  96.2  92.0 |  86.0  82.6  66.0 |  44-118 0.269 |  19- 76 0.200 |  37-125 0.228 (20) 
West ----------------+
Atlanta Braves       |  99.5  99.1  98.5 | 100.8 101.6 102.4 |  82- 80 0.504 |  48- 47 0.505 |  82- 80 0.506 ( 8) 
Cincinnati Reds      | 101.1 100.8 101.9 | 104.1 107.3 110.9 |  91- 71 0.561 |  44- 51 0.463 |  82- 80 0.506 (10) 
San Francisco Giants | 103.6 104.2 107.6 |  84.8  85.2  68.3 |  57-105 0.350 |  49- 46 0.516 |  72- 90 0.444 (14) 
Los Angeles Dodgers  |  90.6  90.6  80.4 | 100.1 103.1 103.1 |  66- 96 0.407 |  42- 53 0.442 |  69- 93 0.426 (16) 
Houston Astros       |  95.7  95.7  91.2 |  88.9  88.6  76.4 |  53-109 0.327 |  39- 56 0.411 |  61-101 0.377 (18) 
                     |              99.4 |             101.5 |

--- Non Top prospects ---
CL John Wetteland            20| MR :      61     -11     :  49 | MR :     119      35   8 : 162 |   6 | 168 |          | I             |        :        | p1134 | Los Angeles Dodgers  | +++++
MR Stan Belinda              20| MR :      54     -16     :  38 | MR :     113      29   3 : 145 |   6 | 151 |          |               |        :        |  p109 | Atlanta Braves       | +++++
3B Shawn Gilbert             22| SS :  77      12  -4     :  85 | SS : 101      12  24     : 137 |   6 | 143 | -3458467 |               |        :        |  p583 | Chicago (N) Cubs     | +++-
MR Tony Ferreira             24| MR :      67      -6     :  61 | MR :     105      22     : 127 |   6 | 133 |          |               |        :        |  p433 | Chicago (A) White... | +++++
 C Joe Girardi               22|  C :  71       9 -29     :  51 |  C : 102       9  14     : 125 |   6 | 131 | 71------ |               |        :        |  p534 | Oakland Athletics    | +++-
2B Luis A. Rivera            23| 2B :  77      -9 -19     :  49 | SS : 112      -6  16     : 122 |   6 | 128 | -2423--- |               |        :        |  p793 | Baltimore Orioles    | ++++-
 C Rick Wilkins              20|  C :  76      11 -22     :  66 |  C :  98      11  12     : 121 |   6 | 127 | 88221212 |               |        :        | p1267 | Philadelphia Phil... | +++-
CF Darryl Hamilton           22| LF :  80      -9 -10     :  61 | LF : 111      -9  19     : 121 |   6 | 127 | -2---545 |               |        :        |  p619 | St. Louis Cardinals  | ++++
3B Scott Brosius             20| SS :  79       7  -8     :  78 | SS :  98       7  15     : 120 |   6 | 126 | -7376643 |               |        :        |  p273 | Oakland Athletics    | +++-
RF Jack Howell               25| 3B :  90      -1   1     :  89 | 3B : 104      -1  16     : 119 |   6 | 125 | -666-413 |               | $218.8k:$257.3k |  p494 | Baltimore Orioles    | ++++
CL Jeff Montgomery           25| MR :      85      10     :  94 | MR :     100      18     : 118 |   6 | 124 |          |               |  $2.19M: $2.57M |  p685 | Pittsburgh Pirates   | ++++-
3B Jeff King                 22| 2B :  80       0  -8     :  72 | 2B : 102       0  15     : 117 |   6 | 123 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | ++++
2B Jose Lind                 23| 2B :  73       0 -14     :  59 | 2B : 101       0  15     : 116 |   6 | 122 | -36543-2 |               |        :        |  p599 | San Francisco Giants | +++-
1B Jim Tatum                 19|  C :  66      17 -26     :  57 |  C :  89      17   9     : 115 |   6 | 121 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | ++
2B Jeff Treadway             24| 2B :  86       3   1     :  90 | 2B :  98       3  14     : 115 |   6 | 121 | -2751--- |               | $218.8k:$257.3k | p1063 | Philadelphia Phil... | +++-
2B Norberto Martin           20| 2B :  82      -1  -7     :  74 | 2B : 101      -1  14     : 114 |   6 | 120 | -2644412 |               |        :        |  p595 | Philadelphia Phil... | +++-
RF Mark Whiten               20| CF :  80       0  -9     :  71 | CF : 100       0  13     : 113 |   6 | 119 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
SP Brian Bohanon             18| MR :      36     -32     :   4 | SP :      96      14     : 111 |   6 | 117 |          |               |        :        |  p238 | Pittsburgh Pirates   | ++++-
1B Carlos Quintana           21| 1B :  77     -13 -15     :  49 | 1B : 109     -13  14     : 110 |   6 | 116 | -612---3 |               |        :        |  p861 | Chicago (A) White... | +++-
3B Bobby Bonilla             24| 3B :  84      -5  -9     :  70 | 3B : 103      -5  11     : 109 |   6 | 115 | -615-3-3 |               |        :        |   p85 | St. Louis Cardinals  | ++++
3B Jose Oquendo              24| LF :  86      -4   1     :  84 | SS :  99       0   9     : 108 |   6 | 114 | -7555866 |               | $218.8k:$257.3k |  p830 | Philadelphia Phil... | +++-
CF Karl Rhodes               18| LF :  82      -9  -8     :  65 | LF : 104      -9  12     : 107 |   6 | 113 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
SP Gil Heredia               21| MR :      35     -33     :   3 | SP :      94      12     : 107 |   6 | 113 |          |               |        :        |  p742 | Baltimore Orioles    | +++-
SP Jose J. Bautista          22| SP :      65     -14     :  50 | SP :      95      13     : 107 |   6 | 113 |          |               |        :        |   p70 | Philadelphia Phil... | ++++
2B Edgar Diaz                23| 2B :  86      -6  -8     :  72 | 2B : 103      -6  10     : 107 |   6 | 113 | -24-3--- |               |        :        | p2918 | Oakland Athletics    | +++
LF Luis Polonia              23| RF :  88     -10  -6     :  72 | RF : 106     -10  11     : 107 |   6 | 113 | -2---334 |               |        :        |  p934 | Boston Red Sox       | +++-
2B Steve Scarsone            21| SS :  75      11  -7     :  79 | SS :  86      11   8     : 105 |   6 | 111 | -8748212 |               |        :        | p1187 | Minnesota Twins      | ++-
MR Cris Carpenter            22| MR :      58     -13     :  44 | MR :      93      11     : 104 |   6 | 110 |          |               |        :        |  p304 | Atlanta Braves       | ++++
SP David Wells               24| SP :      57     -22     :  35 | SP :      93      11     : 104 |   6 | 110 |          |               |        :        | p1205 | Houston Astros       | +++-
2B Mike Sharperson           25| SS :  88       6   0     :  94 | SS :  91       6   7     : 104 |   6 | 110 | -6656--- |               |        :        | p1476 | Cleveland Indians    | ++-
3B Ron Coomer                20| RF :  77     -10 -17     :  50 | 3B : 103      -8   8     : 103 |   6 | 109 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
2B Mike Bordick              22| SS :  71       7 -15     :  63 | SS :  89       7   7     : 103 |   6 | 109 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
SP Jeff Ballard              23| SP :      47     -32     :  15 | SP :      92      10     : 103 |   6 | 109 |          |               |        :        |   p40 | Philadelphia Phil... | +++
 C Ed Taubensee              18|  C :  76      -1 -34     :  41 |  C : 101      -1   3     : 102 |   6 | 108 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
MR Al Osuna                  21| MR :      35     -34     :   1 | MR :      92      11     : 102 |   6 | 108 |          |               |        :        | p1154 | St. Louis Cardinals  | ++++
