  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.21, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 38947


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.90


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  77  81  86  91  95 100 104 109 113 118
             Doubles | 103 (  1) 104 | 102 102 102 102 103 103 103 104 104 104
             Triples | 104 ( -1) 103 | 104 104 103 102 102 101 101 100  99  99
            Homeruns | 100 (  6) 106 |  97  98  99 101 104 106 108 110 111 113
               Walks | 101 (  4) 105 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 104 ( -1) 103 | 103 103 103 103 103 103 104 104 103 103
       Running Speed | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -1) 102 | 105 105 105 103 103 103 102 102 102 102
                Hits |  97 ( 15) 112 |  44  69  91  97  97 103 112 118 144 189
             Doubles | 101 (  6) 107 |  95  95  94  94  98 101 103 107 105 104
            Homeruns | 100 (  9) 109 |  73  76  79  83  86  91  96 102 105 110
               Walks |  95 ( 18) 113 |  58  63  69  74  81  88  95 104 113 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 105 ( -4) 101 | 115 112 111 108 106 103 102 100  98  96
           Endurance | 100 (  7) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
LF Brant Brown               21| RF :  74      -6 -13     :  55 | RF :  92      -6   5     :  91 |   6 |  97 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | ++-
MR Jim Gott                  33| SP :      79      18     :  97 |    :                     :   0 |   0 |  97 |          |     $992.9k a |  $1.89M: $2.88M | p1021 | Cincinnati Reds      | **^
MR Greg McCarthy             24| MR :      62       2     :  65 | MR :      80       9     :  90 |   6 |  96 |          |               | $210.1k:  $320k | p1034 | *CEI* Cincinnati ... | ++++-
MR Jamie Moyer               30| SP :      76      15     :  91 |    :                     :   0 |   3 |  94 |          |               |  $1.58M:  $2.4M |  p847 | Cincinnati Reds      | *
 C Andy Allanson             31|  C :  96      -6   3     :  92 |    :                     :   0 |   2 |  94 | 31------ |       $350k a | $315.2k:$480.1k |   p16 | Cincinnati Reds      | **
SP Mauro Gozzo               26| SP :      74      13     :  87 | SP :      78       7     :  85 |   6 |  93 |          |               |  $1.37M: $2.08M |  p281 | Cincinnati Reds      | *
SP Tom Urbani                25| SP :      69       8     :  77 | SP :      78       7     :  85 |   6 |  91 |          |               | $840.5k: $1.28M | p1423 | Cincinnati Reds      | +++
 C Mike LaValliere           32|  C :  95      -6   2     :  90 |    :                     :   0 |   1 |  91 | 31------ |               | $210.1k:  $320k |  p821 | Cincinnati Reds      | *
LF Mike Heath                37|  C :  99      -1  12     : 110 |    :                     :   0 | -20 |  90 | 41-1-513 |       $880kx3 |  $1.26M: $1.92M |  p975 | Cincinnati Reds      | **
SP John Barfield             28| SP :      72      11     :  83 |    :                     :   0 |   5 |  88 |          |               |  $1.16M: $1.76M |   p93 | Cincinnati Reds      | *
CF Thomas Howard             28| CF :  82       3  -3     :  82 |    :                     :   0 |   5 |  87 | -2---774 |       $300k r |        :        |  p777 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               26| SP :     189     128  53 : 370 | SP :     232     161 103 : 496 |   6 | 502 |          |        $11Mx4 | $19.02M:$28.96M |  p732 | Houston Astros       | ***^
SP Kevin Appier              25| SP :     109      48     : 156 | SP :     165      94  36 : 295 |   6 | 301 |          |       $300k a |  $5.04M: $7.68M |   p77 | Houston Astros       | +++++
1B Jim Thome                 22| 3B : 101      -3  12     : 110 | 3B : 127      -3  41   3 : 169 |   6 | 175 | -415---- |   1   $300k r |  $1.26M: $1.92M | p1276 | Houston Astros       | +++++
SP David Wells               29| SP :     116      55     : 171 |    :                     :   0 |   4 | 175 |          |      $1.66M a |  $5.78M:  $8.8M | p1205 | Houston Astros       | **^
LF Ray Lankford              25| CF : 112      -2  22     : 132 | CF : 123      -2  37   0 : 159 |   6 | 165 | -2---452 |      $2.49M a |  $2.31M: $3.52M |  p924 | Houston Astros       | ***
CF Barry Bonds               28| CF : 114       9  35   3 : 160 |    :                     :   0 |   5 | 165 | -3---796 |      $4.79Mx3 |  $3.89M: $5.92M |   p51 | Houston Astros       | ***^
3B Norihiro Nakamura         19| 3B :  91       2   6     :  99 | 3B : 114       2  33     : 148 |   6 | 154 | -5565--- |   3           | $630.3k:$960.1k | p1362 | Houston Astros       | +++++
SP Randy Tomlin              26| SP :     102      41     : 142 | SP :     109      38     : 147 |   6 | 153 |          |       $300k r |  $4.31M: $6.56M | p1317 | Houston Astros       | **
RF David Justice             26| RF : 120      -9  30     : 140 | RF : 121      -9  31     : 143 |   6 | 149 | -2---324 |  F   $3.51M   |  $3.15M:  $4.8M |  p473 | Houston Astros       | ***
CL Tom M. McCarthy           31| MR :     106      40     : 145 |    :                     :   0 |   2 | 147 |          |         $4Mx2 |   $4.2M:  $6.4M | p1213 | Houston Astros       | ****
SP Jose Lima                 20| SP :      60      -2     :  58 | SP :     105      35     : 140 |   6 | 146 |          |   7           |        :        |  p870 | Houston Astros       | +++++
SP Bill Wegman               30| SP :     101      40     : 141 |    :                     :   0 |   3 | 144 |          |               |   $4.2M:  $6.4M | p1738 | Houston Astros       | **^
SP Steve Avery               22| SP :      62       1     :  64 | SP :     102      32     : 134 |   6 | 140 |          |   8           | $105.1k:  $160k |   p69 | Houston Astros       | +++++
SS John Valentin             25| 2B :  94       1   9     : 104 | 2B : 107       1  25     : 133 |   6 | 139 | -5655--- |   2   $300k r | $945.5k: $1.44M | p1331 | Houston Astros       | +++++
3B Joe Randa                 23| 2B :  88       2   4     :  95 | 2B : 105       2  24     : 132 |   6 | 138 | -4765--- |               | $420.2k:$640.1k | p1235 | Houston Astros       | ++++
RF Rusty Greer               24| LF : 106     -11  14     : 109 | CF : 116      -8  24     : 132 |   6 | 138 | -312-332 |   4   $300k r |  $1.47M: $2.24M |  p784 | Houston Astros       | +++++
2B Eric Young Sr.            25| 2B :  90       6  10     : 106 | SS : 100       9  22     : 132 |   6 | 138 | -3877612 |               |  $1.05M:  $1.6M | p1357 | Houston Astros       | ++++
 C Eric Wedge                25|  C :  98      -2  10     : 106 |  C : 108      -2  23     : 130 |   6 | 136 | 41------ |       $300k r |  $1.05M:  $1.6M | p1330 | Houston Astros       | ++++
SP Rheal Cormier             25| SP :      95      34     : 129 | SP :      97      27     : 124 |   6 | 135 |          |       $300k r |  $3.57M: $5.44M |  p296 | *CEI* Houston Astros | +++-
 C Doug Mirabelli            22|  C :  74       9  -4     :  79 |  C :  95       9  20     : 124 |   6 | 130 | 63------ | I             |        :        | p1325 | Houston Astros       | +++
RF Juan Gonzalez             23| LF :  99      -7  11     : 104 | LF : 109      -7  22     : 124 |   6 | 130 | -2---544 |       $300k a |  $1.16M: $1.76M |  p559 | Houston Astros       | ++++-
MR Dave Patterson            36| MR :     103      37     : 140 |    :                     :   0 | -12 | 128 |          |  F   $2.44M   |  $3.89M: $5.92M |  p901 | Houston Astros       | ***^
1B Alex Cabrera              21| 1B :  79     -13 -14     :  52 | 3B : 113     -11  19     : 121 |   6 | 127 | -412-2-1 |   5           |        :        |  p184 | Houston Astros       | +++++
3B Ellis Burks               28| RF : 111     -10  21     : 122 |    :                     :   0 |   5 | 127 | -212-224 |  F   $3.19M   |  $2.21M: $3.36M |  p123 | Houston Astros       | ***^
CF Jon Nunnally              21| CF :  77       2  -9     :  69 | CF : 100       2  18     : 119 |   6 | 125 | -2221466 |               |        :        | p1385 | Houston Astros       | +++-
 C Todd Hundley              23|  C :  99     -11   1     :  90 |  C : 112     -11  18     : 119 |   6 | 125 | 22------ |   9   $300k r | $105.1k:  $160k | p2923 | Houston Astros       | +++++
2B Quilvio Veras             21| 2B :  86       2   2     :  91 | 2B :  96       2  15     : 114 |   6 | 120 | -3725252 |               | $210.1k:  $320k | p1427 | Houston Astros       | +++-
2B Gregg Jefferies           25| 2B : 100      -6   8     : 101 | 2B : 105      -6  16     : 114 |   6 | 120 | -5441412 |      $1.08Mx3 | $840.5k: $1.28M |  p423 | Houston Astros       | **^
 C Jayhawk Owens             23|  C :  81       2  -4     :  78 |  C :  95       2  13     : 110 |   6 | 116 | 521----- |               |        :        | p1366 | Houston Astros       | +++-
 C Scott Servais             25|  C :  78       9   0     :  87 |  C :  88       9  13     : 110 |   6 | 116 | 61------ |   6           |        :        | p1261 | Houston Astros       | +++++
1B John Jaha                 26| 1B : 100     -13   7     :  94 | 3B : 107     -11  13     : 110 |   6 | 116 | -412-111 |       $350k a | $735.4k: $1.12M |  p419 | Houston Astros       | *^
SP Chad Ogea                 22| SP :      61       0     :  61 | SP :      90      19     : 109 |   6 | 115 |          |   T           |        :        | p1128 | Houston Astros       | ++++-
MR Andy Benes                25| SP :      84      22     : 106 | SP :      89      18     : 106 |   6 | 112 |          |       $300k a |  $2.31M: $3.52M |  p144 | Houston Astros       | +++
CF Mark Whiten               26| CF :  92       2   6     : 100 | CF :  93       2  11     : 106 |   6 | 112 | -2---666 |               | $630.3k:$960.1k | p1263 | Houston Astros       | *
RF Ryan Thompson             25| LF :  87      -5   1     :  83 | LF :  98      -5  12     : 105 |   6 | 111 | -2---646 |               | $105.1k:  $160k | p1304 | Houston Astros       | +++-
SP Kevin Campbell            28| SP :      84      22     : 106 |    :                     :   0 |   5 | 111 |          |               |  $2.31M: $3.52M |  p284 | Houston Astros       | *
RF Roberto Petagine          21| RF :  85      -6  -1     :  78 | CF :  96      -2  10     : 104 |   6 | 110 | -411-456 |               |        :        | p1373 | Houston Astros       | +++
CF Damon Buford              22| CF :  81      -1  -8     :  72 | CF :  95      -1  10     : 104 |   6 | 110 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
2B Felipe Crespo             19| 3B :  75       2 -10     :  67 | 3B :  91       2  10     : 102 |   6 | 108 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
LF Midre Cummings            21| LF :  81      -6  -6     :  69 | CF :  96      -3   9     : 102 |   6 | 108 | -312-654 |               |        :        |  p524 | Houston Astros       | +++
RF Kevin Roberson            25| LF :  89     -11  -3     :  75 | LF : 102     -11  11     : 102 |   6 | 108 | -1---313 |               |        :        | p1197 | Houston Astros       | +++-
 C Mike Difelice             23|  C :  73      11  -3     :  81 |  C :  80      11   8     :  99 |   6 | 105 | 73------ |               |        :        |  p391 | Houston Astros       | +-
2B Bret Boone                23| LF :  87     -12  -6     :  69 | 2B : 100     -10   7     :  97 |   6 | 103 | -222-212 |               |        :        |  p293 | Houston Astros       | +++-
CF Marty Cordova             23| LF :  85      -6  -2     :  76 | LF :  95      -6   8     :  97 |   6 | 103 | -222-533 |               |        :        |  p328 | Houston Astros       | +++
RF Harvey Pulliam            25| LF :  90     -13  -4     :  74 | LF : 101     -13   8     :  96 |   6 | 102 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
SP Pete J. Smith             26| SP :      76      15     :  90 | SP :      81      10     :  91 |   6 |  97 |          |               |  $1.58M:  $2.4M |  p979 | Houston Astros       | *
3B Chris Donnels             26| 3B :  83      -3  -6     :  74 | 3B :  88      -3   2     :  87 |   6 |  93 | -515---- |               |        :        |  p478 | Houston Astros       | *
LF Jeff Grotewold            27| LF :  97     -14   3     :  86 |    :                     :   0 |   6 |  92 | -2---2-1 |               | $315.2k:$480.1k |  p646 | Houston Astros       | *
LF Glenn Braggs              30| RF :  95     -11   3     :  87 |    :                     :   0 |   3 |  90 | -1---1-3 |               | $315.2k:$480.1k |   p86 | Houston Astros       | *^
MR Mark Williamson           33| SP :      76      15     :  90 |    :                     :   0 |   0 |  90 |          |       $350k a |  $1.58M:  $2.4M | p1230 | Houston Astros       | *

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     150      78     : 227 | MR :     171      88  18 : 277 |   6 | 283 |          |      $2.29M a |  $8.19M:$12.48M | p1134 | Los Angeles Dodgers  | ****^
SP Bill Wilkinson            28| SP :     145      84   9 : 238 |    :                     :   0 |   5 | 243 |          |  F   $3.16M   |  $9.77M:$14.88M |  p969 | Los Angeles Dodgers  | ***^
SP Scott Garrelts            31| SP :     125      64     : 188 |    :                     :   0 |   2 | 190 |          |         $8Mx5 |  $6.72M:$10.24M |  p596 | Los Angeles Dodgers  | ***^
SP Jimmy Key                 31| SP :     123      62     : 185 |    :                     :   0 |   2 | 187 |          |      $4.67Mx2 |  $6.51M: $9.92M |  p621 | Los Angeles Dodgers  | ***^
SP Jimmy Jones               28| SP :     119      58     : 177 |    :                     :   0 |   5 | 182 |          |  F   $1.56M   |  $6.09M: $9.28M |  p508 | Los Angeles Dodgers  | **^
MR Roger Mason               35| SP :     121      59     : 180 |    :                     :   0 |  -6 | 174 |          |  F    $4.1M   |   $6.2M: $9.44M | p1183 | Los Angeles Dodgers  | ****
 C Charles Johnson           21|  C :  87       7   8     : 102 |  C : 112       7  36   8 : 164 |   6 | 170 | 61------ |   1           | $840.5k: $1.28M |  p999 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            24| 3B : 117      -3  28     : 142 | 3B : 125      -3  39   1 : 162 |   6 | 168 | -2153424 |  F   $3.21M   |  $2.94M: $4.48M | p1194 | Los Angeles Dodgers  | ***^
MR Jack McDowell             27| SP :     110      49     : 159 |    :                     :   0 |   6 | 165 |          |  F  $912.9k   |  $5.15M: $7.84M | p1043 | Los Angeles Dodgers  | ****
SP Erik Hanson               27| SP :     109      48     : 157 |    :                     :   0 |   6 | 163 |          |               |  $5.04M: $7.68M |  p628 | Los Angeles Dodgers  | **^
MR Mike Mason                34| SP :     111      50     : 161 |    :                     :   0 |  -2 | 159 |          | I     $350k a |  $5.25M:    $8M | p1158 | Los Angeles Dodgers  | ***^
MR Kevin Tapani              28| SP :     104      43     : 147 |    :                     :   0 |   5 | 152 |          |               |  $4.52M: $6.88M | p1237 | Los Angeles Dodgers  | ***^
MR Tim Crews                 31| MR :     108      42     : 150 |    :                     :   0 |   2 | 152 |          |      $1.42Mx2 |  $4.41M: $6.72M |  p311 | Los Angeles Dodgers  | ****
2B Ron Gant                  27| 2B : 112       1  27     : 140 |    :                     :   0 |   6 | 146 | -262-312 |  F   $3.13M   |  $2.84M: $4.32M |  p362 | Los Angeles Dodgers  | ****
LF Rondell White             20| CF :  92      -1   3     :  93 | CF : 109      -1  24     : 132 |   6 | 138 | -2---552 |   5           | $315.2k:$480.1k | p1435 | Los Angeles Dodgers  | ++++-
3B Chris Sabo                31| 3B : 108       3  24     : 135 |    :                     :   0 |   2 | 137 | -3371--- |      $12.4Mx4 |  $2.52M: $3.84M |  p841 | Los Angeles Dodgers  | ****
MR Mike Hartley              31| SP :      97      36     : 133 |    :                     :   0 |   2 | 135 |          |               |  $3.78M: $5.76M |  p429 | Los Angeles Dodgers  | **^
SP Mike J. Grace             22| SP :      65       4     :  69 | SP :      98      28     : 126 |   6 | 132 |          |   4           | $420.2k:$640.1k |  p540 | Los Angeles Dodgers  | ++++-
LF Billy Ashley              22| LF :  88     -13  -6     :  70 | LF : 114     -13  21     : 122 |   6 | 128 | -1---2-2 |   2           |        :        |   p62 | Los Angeles Dodgers  | +++++
SP Brad Radke                20| SP :      61       0     :  61 | SP :      95      24     : 119 |   6 | 125 |          |   6           |        :        | p1199 | Los Angeles Dodgers  | ++++
1B Bob Hamelin               25| 1B : 100     -12   9     :  97 | 1B : 110     -12  18     : 117 |   6 | 123 | -5------ |   3           | $945.5k: $1.44M |  p555 | Los Angeles Dodgers  | ++++-
RF Todd Benzinger            29| RF : 107      -8  18     : 118 |    :                     :   0 |   4 | 122 | -2---415 |  F   $2.04M   |  $1.89M: $2.88M |   p74 | Los Angeles Dodgers  | **^
RF Jeffrey Hammonds          21| LF :  81      -4  -4     :  73 | CF :  99      -1  14     : 112 |   6 | 118 | -2---756 |   9           |        :        |  p688 | Los Angeles Dodgers  | +++-
 C Carlos A. Hernandez       25|  C :  81      11   5     :  97 |  C :  86      11  14     : 111 |   6 | 117 | 71------ |               | $525.3k:$800.1k |  p650 | Los Angeles Dodgers  | ++
1B Mo Vaughn                 25| 1B :  97     -14   3     :  86 | 1B : 109     -14  15     : 110 |   6 | 116 | -3------ |       $350k a | $315.2k:$480.1k | p1301 | Los Angeles Dodgers  | *
3B Chris Snopek              22| SS :  77       7  -9     :  75 | SS :  90       7  11     : 108 |   6 | 114 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
3B Kevin Young               23| 3B :  85      -3  -5     :  77 | 3B :  99      -3  13     : 108 |   6 | 114 | -5-5-3-1 |   8           |        :        | p1445 | Los Angeles Dodgers  | +++-
CL Antonio Alfonseca         20| MR :      48     -10     :  39 | MR :      89      17     : 106 |   6 | 112 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
2B Terry Shumpert            26| SS :  84       8  -2     :  90 | SS :  88       8   9     : 105 |   6 | 111 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | *
SS Cal Ripken Jr.            32| 2B : 108     -11  11     : 109 |    :                     :   0 |   1 | 110 | -2221--- |      $15.2Mx2 |  $1.16M: $1.76M | p1688 | Los Angeles Dodgers  | ***
SS Chris Gomez               21| 2B :  79       2  -5     :  75 | 2B :  90       2   9     : 101 |   6 | 107 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
RF Tony Barron               26| RF :  91      -5   5     :  90 | RF :  96      -5  10     : 101 |   6 | 107 | -2---216 |       $300k r | $525.3k:$800.1k |  p152 | Los Angeles Dodgers  | *
CF Bo Jackson                30| RF : 104     -11  12     : 104 |    :                     :   0 |   3 | 107 | -1---323 |  F   $2.31M   |  $1.26M: $1.92M |  p798 | Los Angeles Dodgers  | **^
 C Chris Widger              21|  C :  77      -5 -15     :  57 |  C :  95      -5   7     :  97 |   6 | 103 | 31------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
1B Rico Brogna               22| 1B :  76     -12 -16     :  48 | 1B : 100     -12   8     :  96 |   6 | 102 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          24| LF :  91     -11  -1     :  78 | LF :  99     -11   7     :  95 |   6 | 101 | -5---3-- |       $300k a |        :        |  p827 | *CEI* Los Angeles... | +++-
 C Jack Fimple               33|  C :  98      -4   7     : 101 |    :                     :   0 |   0 | 101 | 31------ |  F    $1.9M   | $735.4k: $1.12M |  p493 | Los Angeles Dodgers  | **
SP Doug Linton               27| SP :      78      16     :  94 |    :                     :   0 |   6 | 100 |          |               |  $1.68M: $2.56M |  p835 | Los Angeles Dodgers  | *
SP Tyler Green               22| SP :      62       0     :  62 | SP :      80      10     :  90 |   6 |  96 |          |   7           |        :        |  p567 | Los Angeles Dodgers  | ++++
RF Robin Jennings            20| 1B :  78     -12 -14     :  52 | 1B :  96     -12   4     :  88 |   6 |  94 | -511-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
MR Duane Ward                28| MR :      75      13     :  89 |    :                     :   0 |   5 |  94 |          |               |  $1.37M: $2.08M |  p958 | Los Angeles Dodgers  | ***^
SP Bob Sebra                 31| SP :      77      15     :  92 |    :                     :   0 |   2 |  94 |          |               |  $1.58M:  $2.4M |  p866 | Los Angeles Dodgers  | *
SS Mark Lewis                23| 2B :  81      -7 -12     :  62 | 2B :  92      -7   2     :  87 |   6 |  93 | -2321--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
2B Jeff Kunkel               30| 3B :  87       0   1     :  88 |    :                     :   0 |   3 |  91 | -236344- |               | $105.1k:  $160k |  p577 | Los Angeles Dodgers  | *
SP Bill Sampen               30| SP :      73      12     :  85 |    :                     :   0 |   3 |  88 |          |               |  $1.26M: $1.92M |  p929 | Los Angeles Dodgers  | *
CF Mike Devereaux            29| RF :  91      -9   1     :  83 |    :                     :   0 |   4 |  87 | -2---324 |               | $105.1k:  $160k |  p203 | Los Angeles Dodgers  | *
2B Jody Reed                 30| 2B :  87      -2  -1     :  83 |    :                     :   0 |   3 |  86 | -2511--- |       $300k a |        :        |  p957 | Los Angeles Dodgers  | *
SP Mike Magnante             27| SP :      70       9     :  79 |    :                     :   0 |   6 |  85 |          |               | $945.5k: $1.44M |  p921 | Los Angeles Dodgers  | *
RF Cory Snyder               30| RF :  91     -11  -1     :  79 |    :                     :   0 |   3 |  82 | -2-1-323 |       $350k a |        :        | p1022 | Los Angeles Dodgers  | *
LF Kevin Reimer              28| LF :  90     -12  -2     :  76 |    :                     :   0 |   5 |  81 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              29| MR :     204     125  21 : 350 |    :                     :   0 |   4 | 354 |          |      $4.21Mx2 | $15.34M:$23.36M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              26| MR :     150      78     : 227 | MR :     154      73   3 : 229 |   6 | 235 |          |      $2.29M a |  $8.19M:$12.48M |  p109 | Atlanta Braves       | ****^
SP Tim Wakefield             26| SP :     101      40     : 141 | SP :     142      71  13 : 226 |   6 | 232 |          |       $300k r |   $4.2M:  $6.4M | p1339 | Atlanta Braves       | ***
SP Dave Righetti             34| SP :     129      68     : 197 |    :                     :   0 |  -2 | 195 |          |      $4.77Mx3 |  $7.14M:$10.88M | p1302 | Atlanta Braves       | ***^
SP Keith Brown               28| SP :     110      49     : 159 |    :                     :   0 |   5 | 164 |          |       $1.7M a |  $5.15M: $7.84M |  p255 | Atlanta Braves       | **^
