  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 44060


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5783/14624 0.283/0.717
Pitching: 10203/10027 0.504/0.496

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0832780293573266, RandomForest(...)), (0.09618322772721088, Isotonic(...)), (0.0938871547578427, Huber(...)), (0.09489473104054791, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  1.  4.  1.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04952500799441765, RandomForest(...)), (0.0455539359214967, Isotonic(...)), (0.07120592620966411, Huber(...)), (0.06911034007430124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 38.  4. 12. 11.  0.  1.]Coefficients: [0.04830658]Intercept: 0.021234963510425434Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04967094374559108, RandomForest(...)), (0.0611235290920249, Isotonic(...)), (0.07364652481633623, Huber(...)), (0.061638490889513044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  1.  0. 30.]Coefficients: [0.01439917]Intercept: 0.0011007665998683698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06669974144110451, RandomForest(...)), (0.062146524226984266, Isotonic(...)), (0.0568627721448266, Huber(...)), (0.055464556274068655, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.096 0.798 0.106]
-- Walks
Selected: HuberScores: [(0.3246053682402796, RandomForest(...)), (0.3266554210612624, Isotonic(...)), (0.3438903492474081, Huber(...)), (0.34268973525357715, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 180.   0.   9.]Coefficients: [ 0.00686236  0.01262142  0.112093   -0.00136509]Intercept: 0.01744943539438007Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40918929176310254, RandomForest(...)), (0.4059139430373441, Isotonic(...)), (0.4425405068783932, Huber(...)), (0.44241236818451446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 295.  10.]Coefficients: [ 0.00303409 -0.02350272  0.02799308  0.04103646  0.03782333 -0.33707799 -0.00069501]Intercept: 0.3440235861082482Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18957756214849122, RandomForest(...)), (0.1650003615086272, Isotonic(...)), (0.17047429506094072, Huber(...)), (0.17172625731300684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  2. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.637 0.363]
-- Doubles
Selected: LinearScores: [(0.15609159430377076, RandomForest(...)), (0.154221217533939, Isotonic(...)), (0.1784963406284533, Huber(...)), (0.17955505320345141, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094271  0.00010787]Intercept: 0.09641672467773721Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2302570933057486, RandomForest(...)), (0.20918931859969844, Isotonic(...)), (0.229792595997887, Huber(...)), (0.23468893158977103, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3.  3. 62.  0.  0.  2.  0.]Coefficients: [-1.16374088e-05  9.62945824e-06 -9.37661693e-04]Intercept: 0.09790204013042947Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.28255862495438916, RandomForest(...)), (0.27511451699382744, Isotonic(...)), (0.2947259660295169, Huber(...)), (0.312410838537876, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   6.  23.   2. 110.   2.   0.   1.]Coefficients: [ 5.32726919e-05  1.57146113e-04 -1.76669883e-03  1.49470708e-04]Intercept: 0.1659869113231699Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24818511339337404, RandomForest(...)), (0.22710645481794692, Isotonic(...)), (0.21363751342899182, Huber(...)), (0.21020090960891835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 40.  43.   7.   4.   1. 115.   3.  18.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  67  83  86  88  94  98 103 109 111
             Doubles |  98 (  3) 101 |  95  96  97  97  98  99 100 101 102 103
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  94  96  98 100 100 100 100 106 107
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 104 107
          Strikeouts |  99 (  1) 100 | 105 105 105 105 105 102  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  99  99  99 100 100 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  84  86  85  98  99 101  96  96  96 139
                Hits |  90 ( 10) 100 |  88  88  88  89  89  90  96 100  99 111
             Doubles |  96 (  2)  98 |  91  92  93  93  95  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  72  74  78  81  85  88  94  98 104
               Walks |  88 ( 18) 106 |  54  59  64  70  77  84  92 100 110 120
          Strikeouts |  98 ( -2)  96 | 101 101 100  99  99  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .336/.406/.515 119 121 | .336/.404/.511 119 132 | -2---484  12 | ++ || 131 || ML      |
3B Aramis Ramirez            19| DH :  79       0 -15     :  64 | DH : 104       0   3  11     : 118 |   6 | 124 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| LF :  87      -1  -2     :  84 | LF : 107      -1  -5  16     : 117 |   6 | 123 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | *
1B Bob Hamelin               30| 1B : 102       4  12     : 118 |    :                         :   0 |   3 | 121 | -7------ |       $2.7M a |  $2.08M:  $3.5M |  p555 | Los Angeles Dodgers  | ***
LF Kevin Reimer              33| LF : 105      -2  15     : 118 |    :                         :   0 |   0 | 118 | -1---3-2 |       $300k r |   $2.6M: $4.37M |  p899 | Los Angeles Dodgers  | **^
3B Kevin Young               28| 1B :  99       2   7     : 108 | 1B :  97       2   3   7     : 108 |   5 | 113 | -515-3-1 |       $300k a |  $1.21M: $2.04M | p1445 | Los Angeles Dodgers  | **^
SS Lou Collier               24| LF :  85       3   0     :  89 | LF :  96       3  -3  10     : 106 |   6 | 112 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
2B Tony Graffanino           25| LF :  91       6   9     : 105 | LF :  89       6   1   5     : 101 |   6 | 111 | -5665725 |               |  $1.56M: $2.62M |  p544 | Los Angeles Dodgers  | +++-
RF Jose Guillen              22| LF :  79       3  -7     :  75 | LF :  95       3  -6   8     : 100 |   6 | 106 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
CF Brady Clark               25| CF :  77       7 -10     :  74 | CF :  96       7 -13  10     : 100 |   6 | 106 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
 C Chris Widger              26| DH :  90       0  -4     :  86 | DH :  97       0  -2   4     :  99 |   6 | 105 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
3B Chris Gomez               26| 3B :  92       0   1     :  93 | 1B :  94       1   0   3     :  98 |   6 | 104 | -4551--- |       $300k r |   $173k:$291.3k |  p576 | Los Angeles Dodgers  | *
 C George E. Williams        29| 1B :  96       0   2     :  98 |    :                         :   0 |   4 | 102 | 43---2-1 |       $300k a |   $346k:$582.7k | p1443 | Los Angeles Dodgers  | **
RF Jeffrey Hammonds          27| LF :  82       5  -2     :  85 | LF :  93       5 -12   8     :  93 |   6 |  99 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
CL Rod Beck                  29| MR :      91       2     :  93 |    :                         :   0 |   4 |  97 |          |       $4.5Mx5 |   $346k:$582.7k |  p164 | Los Angeles Dodgers  | ****
RF Jeff DaVanon              24| LF :  74       3 -11     :  67 | LF :  93       3 -14   7     :  89 |   6 |  95 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SS Mark Lewis                28| DH :  90       0  -4     :  86 | DH :  87       0  -6  -6     :  75 |   5 |  91 | -2223--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *
3B Jose Macias               26| SS :  83       2 -10     :  75 | SS :  91       2  -9   0     :  84 |   6 |  90 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
3B Ty Wigginton              20| DH :  75       0 -19     :  56 | DH :  86       0  -3  -7     :  77 |   6 |  83 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++-
LF Emil Brown                23| LF :  72       2 -15     :  59 | LF :  89       2 -15   1     :  76 |   6 |  82 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
LF Mike Devereaux            35| DH :  90       0  -4     :  86 |    :                         :   0 |  -6 |  80 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
 C Ben Davis                 21|  C :  70      -1 -12     :  57 |  C :  86      -1 -11  -1     :  73 |   6 |  79 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
RF Casey Blake               24| RF :  73       0 -17     :  57 | RF :  88       0 -15  -2     :  71 |   6 |  77 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
SS Chris Snopek              27| SS :  75       7 -13     :  69 | SS :  80       7 -19  -6     :  61 |   6 |  75 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
SP Marvin Freeman            35| SP :      88      -9     :  80 |    :                         :   0 |  -6 |  74 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
1B Geoff Blum                25| LF :  70       1 -17     :  54 | LF :  87       1 -20  -2     :  66 |   6 |  72 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
MR Antonio Alfonseca         26| MR :      76     -10     :  66 | MR :      76     -31 -12     :  33 |   6 |  72 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | **^
SP Jack Armstrong            33| SP :      83     -14     :  70 |    :                         :   0 |   0 |  70 |          |       $350k a |        :        |   p99 | Los Angeles Dodgers  | *
1B Rico Brogna               28| 1B :  72       2 -20     :  54 | 1B :  88       2 -24  -2     :  63 |   5 |  68 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       30| DH :  79       0 -15     :  64 |    :                         :   0 |   3 |  67 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
 C Robby Hammock             21| DH :  75       0 -19     :  56 | DH :  79       0  -6 -14     :  60 |   6 |  66 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
SP Bob Sebra                 36| SP :      87     -10     :  77 |    :                         :   0 | -12 |  65 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *^
SP Will Cunnane              24| MR :      39     -43     :  -4 | SP :      99     -47   5     :  58 |   6 |  64 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
1B Jeff King                 33| DH :  79       0 -15     :  64 |    :                         :   0 |   0 |  64 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
CF Jason Romano              18| LF :  66       0 -22     :  44 | LF :  80       0 -13 -10     :  57 |   6 |  63 | -2211444 |               |        :        | p1112 | Los Angeles Dodgers  | ++
MR Rigo Beltran              28| MR :      72     -14     :  58 | MR :      79     -53 -10     :  16 |   5 |  63 |          |       $300k r |        :        |   p92 | Los Angeles Dodgers  | **^

--- Atlanta Braves ---
SP John Smiley               33| SP :     177      80  65 : 322 |    :                         :   0 |   0 | 322 |          |        $10Mx3 | $25.09M:$42.24M | p1010 | Atlanta Braves       | ***
CL Bryan Harvey              34| MR :     173      73   1 : 248 |    :                         :   0 |  -2 | 246 |          |         $6Mx2 | $12.98M:$21.85M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        27| SP :     144      47  32 : 223 | SP :     124      24  30   6 : 184 |   6 | 229 |          |       $300k a | $13.67M:$23.01M |  p882 | Atlanta Braves       | ***
SP Tim Wakefield             31| SP :     141      44  29 : 214 |    :                         :   0 |   2 | 216 |          |      $3.52Mx4 | $12.63M:$21.27M | p1339 | Atlanta Braves       | ***
SP Chan Ho Park              24| SP :     100       3     : 104 | SP :     122       9  28   4 : 162 |   6 | 168 |          |   2   $300k r | $519.1k:  $874k | p1055 | Atlanta Braves       | +++++
MR Felix Rodriguez           25| MR :     123      30     : 153 | MR :      90      24   0     : 115 |   6 | 159 |          |       $300k a |  $5.19M: $8.74M | p1262 | Atlanta Braves       | +++++
3B Kevin Millar              26| 3B :  89       4   3     :  96 | 3B : 119       4  -3  32     : 152 |   6 | 158 | -6261514 |       $300k r | $519.1k:  $874k |  p938 | Atlanta Braves       | *
 C Todd Hundley              28|  C : 110      -5  24   9 : 139 | DH : 115       0  14  22     : 151 |   5 | 156 | 52------ |        $20Mx3 |  $5.71M: $9.61M | p2923 | Atlanta Braves       | ****
SS Mark Quinn                23| RF :  97       3  10     : 110 | RF : 108       3  10  20     : 140 |   6 | 146 | -3224516 |   1   $300k r |  $1.73M: $2.91M |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             23| 1B :  88       4  -3     :  89 | 1B : 109       4   1  20     : 133 |   6 | 139 | -6111415 |   3           |        :        |  p681 | Atlanta Braves       | +++++
3B Edgar Martinez            35| 1B : 118       1  25   0 : 144 |    :                         :   0 |  -6 | 138 | -3-1-2-1 |       $8.5Mx2 |  $4.33M: $7.28M |  p652 | Atlanta Braves       | ***
CF Ichiro Suzuki             24| CF :  89      10   5     : 104 | CF : 101      10   1  18     : 131 |   6 | 137 | -3---676 |  F  $485.7k   | $865.1k: $1.46M | p1498 | Atlanta Braves       | *^
MR Stan Belinda              31| MR :     112      21     : 133 |    :                         :   0 |   2 | 135 |          |  F    $3.5M   |  $3.63M: $6.12M |  p109 | Atlanta Braves       | ****
SS Jay Bell                  32| SS : 106       8  20     : 134 |    :                         :   0 |   1 | 135 | -3446554 |      $3.33Mx3 |  $3.46M: $5.83M |  p105 | Atlanta Braves       | ***
LF Geoff Jenkins             23| LF :  89       5   6     : 100 | LF : 101       5   2  16     : 124 |   6 | 130 | -2---726 |   7   $300k r |  $1.04M: $1.75M |  p502 | Atlanta Braves       | ++++-
2B Ron Gant                  33| 2B : 103       8  18     : 129 |    :                         :   0 |   0 | 129 | -2831422 |       $4.5Mx2 |  $3.11M: $5.24M |  p362 | Atlanta Braves       | ***^
LF Lee Stevens               30| LF : 105      -2  15     : 118 |    :                         :   0 |   3 | 121 | -3---313 |         $7Mx5 |   $2.6M: $4.37M | p1224 | Atlanta Braves       | ***
1B John Jaha                 31| 1B : 104       1  11     : 117 |    :                         :   0 |   2 | 119 | -412-111 |       $720kx4 |   $1.9M:  $3.2M |  p419 | Atlanta Braves       | **
1B Mark Grace                33| 1B : 105       1  11     : 117 |    :                         :   0 |   0 | 117 | -3------ |  F    $770k   |   $1.9M:  $3.2M |  p289 | Atlanta Braves       | **^
SP Bobby J. Jones            28| SP :     104       7     : 111 | SP :     111     -20  17     : 107 |   5 | 116 |          |       $300k a |  $1.21M: $2.04M |  p789 | Atlanta Braves       | **^
CF Vernon Wells              19| LF :  73       5 -10     :  68 | LF :  93       5  -3   8     : 103 |   6 | 109 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
 C Victor Martinez           19|  C :  71      -1 -11     :  59 |  C :  97      -1  -5  10     : 100 |   6 | 106 | 63------ |   5           |        :        | p1082 | Atlanta Braves       | +++++
 C Francisco Cabrera         31| LF :  96      -2   6     : 101 |    :                         :   0 |   2 | 103 | 42---312 |  F    $610k   |  $1.04M: $1.75M |   p87 | Atlanta Braves       | **
MR Keith Brown               34| SP :      99       2     : 102 |    :                         :   0 |  -2 | 100 |          |  F    $1.7M   |   $346k:$582.7k |  p255 | Atlanta Braves       | ***^
SP Ramon A. Garcia           29| SP :      96      -1     :  95 |    :                         :   0 |   4 |  99 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
1B Randall Simon             22| 1B :  81       3 -10     :  74 | 1B :  91       3  -4   1     :  92 |   6 |  98 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Tony Batista              24| SS :  73       3 -19     :  57 | SS :  97       3 -15   7     :  92 |   6 |  98 | -3545--- |   9           |        :        |  p104 | Atlanta Braves       | ++++
LF Gary Thurman              33| LF :  90       3   5     :  98 |    :                         :   0 |   0 |  98 | -322-646 |               | $865.1k: $1.46M |  p933 | Atlanta Braves       | *
LF Marcus Thames             21| LF :  69       0 -19     :  51 | LF :  96       0 -12   7     :  91 |   6 |  97 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
CF Butch Huskey              26| DH :  73       0 -21     :  52 | DH : 100       0 -19   7     :  88 |   6 |  94 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
 C Dan Wilson                29|  C :  81       5   5     :  90 |    :                         :   0 |   4 |  94 | 76221211 |       $350k a | $865.1k: $1.46M | p1441 | Atlanta Braves       | *
CF Bruce Aven                26| LF :  81       4  -4     :  81 | LF :  89       4 -11   3     :  85 |   6 |  91 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
2B Jamey Carroll             24| LF :  71       0 -18     :  53 | LF :  95       0 -17   5     :  83 |   6 |  89 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
LF Ray McDavid               26| DH :  81       0 -13     :  68 | DH :  93       0 -11   0     :  82 |   6 |  88 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  91       0  -3     :  88 |    :                         :   0 |   0 |  88 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
2B Mike Benjamin             32| SS :  87       3  -4     :  86 |    :                         :   0 |   1 |  87 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | **
SS Jorge Velandia            23| SS :  73       8 -13     :  68 | SS :  85       8 -14   0     :  79 |   6 |  85 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
SP Satoru Komiyama           32| SP :      90      -7     :  84 |    :                         :   0 |   1 |  85 |          |               |        :        | p1060 | Atlanta Braves       | *^
 C Jason LaRue               24| LF :  72       4 -12     :  63 | LF :  88       4 -16   2     :  78 |   6 |  84 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
1B Matt Stairs               30| RF :  84       1  -5     :  80 |    :                         :   0 |   3 |  83 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SP Julio Santana             25| SP :      81     -15     :  66 | SP :      94     -17   0     :  76 |   6 |  82 |          |   T           |        :        | p1471 | Atlanta Braves       | +++-
MR Brendan Donnelly          26| MR :      74     -13     :  61 | MR :     100     -34   9     :  76 |   6 |  82 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ****
SS Royce Clayton             28| DH :  84       0 -10     :  74 | DH :  91       0 -12  -2     :  77 |   5 |  82 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
MR Matt Herges               28| MR :      82      -5     :  77 | MR :      80     -42  -9     :  28 |   5 |  82 |          |               |        :        |  p721 | Atlanta Braves       | **
3B Craig Worthington         33| 1B :  86       2  -6     :  82 |    :                         :   0 |   0 |  82 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
1B Jeff Bagwell              29| 1B :  81       4  -9     :  77 |    :                         :   0 |   4 |  81 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
3B Jolbert Cabrera           25| 1B :  84       0 -10     :  74 | 1B :  86       0  -6  -7     :  73 |   6 |  80 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | ++
SP Ramon J. Martinez         30| SP :      87     -10     :  77 |    :                         :   0 |   3 |  80 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **
LF Juan Rivera               19| LF :  62       1 -25     :  39 | LF :  87       1 -14  -1     :  73 |   6 |  79 | -3---544 |               |        :        | p1534 | Atlanta Braves       | ++-
MR Steve J. Kline            25| MR :      80      -7     :  72 | MR :      91     -19   1     :  73 |   6 |  79 |          |               |        :        |  p648 | Atlanta Braves       | ++++

--- San Francisco Giants ---
SP Jose Mesa                 31| SP :     182      85  70 : 337 |    :                         :   0 |   2 | 339 |          | I    $4.28Mx2 | $26.82M:$45.16M |  p638 | San Francisco Giants | ***
SP Masumi Kuwata             30| SP :     176      79  64 : 319 |    :                         :   0 |   3 | 322 |          |         $8Mx2 | $24.74M:$41.66M |  p809 | San Francisco Giants | ***
SP John Habyan               34| SP :     151      54  39 : 244 |    :                         :   0 |  -2 | 242 |          | I      $20Mx2 | $16.09M:$27.09M |  p382 | San Francisco Giants | ***
CL Kazuhiro Sasaki           30| MR :     140      45     : 185 |    :                         :   0 |   3 | 188 |          |  F   $2.44M   |  $7.79M:$13.11M | p1404 | San Francisco Giants | ****^
3B Robin Ventura             30| 3B : 117       9  35     : 161 |    :                         :   0 |   3 | 164 | -33821-3 |       $9.5Mx3 |  $6.06M: $10.2M | p1335 | San Francisco Giants | ****
1B Mike Piazza               29| DH : 122       0  28   3 : 153 |    :                         :   0 |   4 | 157 | 32------ |        $24Mx3 |  $5.36M: $9.03M | p1164 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 120      -5  34  19 : 169 |    :                         :   0 | -12 | 157 | 5312---3 |     $12.11Mx2 |  $9.17M:$15.44M |  p326 | San Francisco Giants | ****
2B Mark Bellhorn             23| DH : 101       0   7     : 108 | DH : 110       0  14  17     : 141 |   6 | 147 | -22212-1 |   1           |  $1.21M: $2.04M |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            31| LF : 112       3  27     : 142 |    :                         :   0 |   2 | 144 | -2221634 |      $8.99Mx3 |  $4.67M: $7.87M |  p270 | San Francisco Giants | ***^
SS Luis A. Castillo          22| 2B :  90       9   6     : 105 | 2B :  98       9   5  15     : 128 |   6 | 134 | -3867512 |   4   $300k r |  $1.04M: $1.75M |  p264 | San Francisco Giants | ++++
SS Neifi Perez               24| SS :  88      13   7     : 108 | SS :  95      13   0  16     : 124 |   6 | 130 | -3778516 |   3           |  $1.21M: $2.04M | p1083 | San Francisco Giants | +++++
1B Mark Carreon              34| LF : 104       3  19     : 126 |    :                         :   0 |  -2 | 124 | -412-622 | I     $770kx3 |  $3.29M: $5.54M |  p176 | San Francisco Giants | **
RF Dante Bichette            34| RF : 100       7  17     : 124 |    :                         :   0 |  -2 | 122 | -312-468 |      $9.55Mx2 |  $2.94M: $4.95M |  p143 | San Francisco Giants | ***
CF Rob Ducey                 32| LF :  95       7  13     : 115 |    :                         :   0 |   1 | 116 | -3221878 |     $485.7k a |  $2.25M: $3.79M |  p446 | San Francisco Giants | **
SS Michael Young             21| SS :  72       3 -20     :  55 | SS : 102       3  -9  12     : 108 |   6 | 114 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
 C Damian Miller             28|  C :  85       7  11     : 103 |  C :  84       7 -11   5     :  84 |   5 | 108 | 82---1-2 |       $300k a |   $1.9M:  $3.2M | p1271 | San Francisco Giants | **
SS Craig Grebeck             33| SS :  96       2   4     : 102 |    :                         :   0 |   0 | 102 | -24252-2 |       $300k a | $692.1k: $1.17M |  p586 | San Francisco Giants | **
SS Jim Presley               36| SS : 100       3   9     : 112 |    :                         :   0 | -12 | 100 | -3445--- |      $1.49Mx3 |  $1.56M: $2.62M | p2912 | San Francisco Giants | **^
LF Jason Bates               27| LF :  85       5   2     :  92 | LF :  85       5  -9   1     :  81 |   6 |  98 | -2632766 |               |   $346k:$582.7k |  p100 | San Francisco Giants | *
CF Bo Jackson                35| DH :  99       0   5     : 104 |    :                         :   0 |  -6 |  98 | -1---313 |  F      $5M   | $865.1k: $1.46M |  p798 | San Francisco Giants | *^
LF Ross Gload                22| LF :  75       0 -14     :  61 | LF :  94       0 -10   4     :  88 |   6 |  94 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
RF Chuck Carr                30| CF :  79      12  -3     :  87 |    :                         :   0 |   3 |  90 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
 C Johnny Estrada            21| DH :  72       0 -22     :  50 | DH :  92       0  -9  -1     :  83 |   6 |  89 | 41------ |   7           |        :        |  p498 | San Francisco Giants | +++-
CF Shane Spencer             26| RF :  81       5  -3     :  83 | CF :  79       7 -11  -7     :  68 |   6 |  89 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
 C Henry Mercedes            28|  C :  69      13   1     :  82 |  C :  77      13 -27   4     :  66 |   5 |  87 | 9412-1-- |               |   $173k:$291.3k |  p990 | San Francisco Giants | *
