bsf: 1.22
act: 30418


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4763/14057 0.253/0.747
Pitching: 8141/9989 0.449/0.551

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026413944347036294, RandomForest(...)), (0.04178098314786546, Isotonic(...)), (0.03689347065535261, Huber(...)), (0.034070561754968254, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  0.  3.  3.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12823289008949298, RandomForest(...)), (0.11159838968531162, Isotonic(...)), (0.1599224580862919, Huber(...)), (0.14305317280509802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 33. 16.  0.  0.]Coefficients: [0.0558069  0.00856109 0.00340956]Intercept: 0.004686343542807376Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.0775941586708833, RandomForest(...)), (0.07970711642578436, Isotonic(...)), (0.07713992968819228, Huber(...)), (0.08341481708641081, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 14.  1.  2.  1. 38.]Coefficients: [1.86317385e-05 1.65735838e-05 2.30033624e-04]Intercept: -0.0018063062581506664Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12806600170966267, RandomForest(...)), (0.043653555169935854, Isotonic(...)), (0.14632660847467951, Huber(...)), (0.13976649842716904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  8.  1. 26.  0. 17.  2.]Coefficients: [ 0.00019823  0.03392082 -0.00168873]Intercept: 0.0028582018287382294Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3051580182508553, RandomForest(...)), (0.28762206110189087, Isotonic(...)), (0.3110273905206114, Huber(...)), (0.30699941645394163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   8. 181.   0.   1.]Coefficients: [0.02487831 0.00215254 0.11711712]Intercept: 0.009296691578262562Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4009839674854157, RandomForest(...)), (0.41572840982881837, Isotonic(...)), (0.42978327392120025, Huber(...)), (0.41918768892096403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   3.   4.   4.   0. 327.   4.]Coefficients: [ 0.02671189 -0.32924836]Intercept: 0.3451729750524276Feature Mask: [ True False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05110429123889019, RandomForest(...)), (0.059791491670032025, Isotonic(...)), (0.04481887796200975, Huber(...)), (0.04505909902084485, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 17.  4.  3.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1611114225411173, RandomForest(...)), (0.14891843916659517, Isotonic(...)), (0.1768973270926302, Huber(...)), (0.16597317633344413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 42.  8.  2.  1.  1.  7.]Coefficients: [ 0.01079534 -0.06013607 -0.00512055  0.0048537   0.01153758]Intercept: 0.06477389665859551Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.12848536296407356, RandomForest(...)), (0.17836868457941735, Isotonic(...)), (0.1784987156962002, Huber(...)), (0.17293607693301635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 55.  0.  1.  0.  1.]Coefficients: [-0.06097333]Intercept: 0.06240060095648259Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32293287045926883, RandomForest(...)), (0.2379770802436776, Isotonic(...)), (0.32234650778263046, Huber(...)), (0.3412929397801414, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  20.   1. 147.   1.   2.   6.]Coefficients: [ 4.96271526e-06  1.66969126e-04 -1.69087218e-03 -7.49727314e-05 -8.45794037e-05]Intercept: 0.1721303721268767Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1593905848119012, RandomForest(...)), (0.1541979725577609, Isotonic(...)), (0.18977221626758867, Huber(...)), (0.17427189941502122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22. 16.  1.  2.  8. 72.  0.  5.]Coefficients: [-0.06992669  0.11490362  0.05270632  0.11859063 -0.01521032]Intercept: 0.013023784153557484Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  84  87  90  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 100 100 100 100 100  99  99  99  99  99
                Hits |  96 ( 14) 110 |  44  67  90  96  96 100 110 114 139 174
             Doubles |  98 (  3) 101 |  94  95  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 13) 106 |  69  72  75  77  81  85  89  94  99 106
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 110 121
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  98  98  99  99  99 100 100 101
           Endurance | 102 ( -6)  96 | 

SS Phillips, T     31| .326/.378/.535 121     | .325/.378/.535 121     | -3558445  11 | ++ || 132 || ML   F  |
RF Cory Snyder               28| RF :  89     -11  -2     :  76 |    :                     :   0 |   5 |  81 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *^
1B Terry Francona            31| RF :  83      -5  -3     :  76 |    :                     :   0 |   2 |  78 | -5---427 |               |        :        |  p548 | Los Angeles Dodgers  | *
3B Jeff Kunkel               29| 3B :  85      -2 -10     :  73 |    :                     :   0 |   4 |  77 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
LF Kevin Reimer              26| LF :  86     -14 -10     :  62 | LF :  90     -14  -9     :  68 |   6 |  74 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
CF Mike Devereaux            27| RF :  84     -11  -8     :  65 |    :                     :   0 |   6 |  71 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *
SP Bob Sebra                 29| SP :      78     -11     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
 C Bill Schroeder            32|  C :  91     -11 -11     :  69 |    :                     :   0 |   1 |  70 | 21------ |  F  $521.4k   |        :        | p1733 | Los Angeles Dodgers  | **
1B Daryl Sconiers            32| 1B :  90     -16  -9     :  65 |    :                     :   0 |   1 |  66 | -3------ |               |        :        | p1593 | Los Angeles Dodgers  | *
MR Steve Shifflett           25| MR :      56     -22     :  34 | MR :      69     -13     :  56 |   6 |  62 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
SP Mike Magnante             25| MR :      57     -22     :  35 | SP :      71     -17     :  54 |   6 |  60 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
SP Greg Hibbard              26| SP :      71     -18     :  53 | SP :      71     -17     :  54 |   6 |  60 |          |               |        :        |  p659 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              27| MR :     200     102  32 : 334 |    :                     :   0 |   6 | 340 |          |  F   $2.75M   | $23.34M:$25.06M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              24| MR :     119      32     : 152 | MR :     138      46     : 183 |   6 | 189 |          |       $300k a |  $5.57M: $5.98M |  p109 | Atlanta Braves       | +++++
MR Roger McDowell            30| MR :     120      33     : 153 |    :                     :   0 |   3 | 156 |          |  F   $1.41M   |  $5.75M: $6.17M |  p704 | Atlanta Braves       | ****
1B Jeff Bagwell              22| 1B :  84     -12 -11     :  61 | 1B : 127     -12  30     : 145 |   6 | 151 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Steve Brown               34| SP :     121      32     : 153 |    :                     :   0 |  -2 | 151 |          |         $6Mx2 |  $5.57M: $5.98M |  p361 | Atlanta Braves       | **^
3B Robin Ventura             23| 3B : 108       0  15     : 124 | 3B : 117       0  27     : 144 |   6 | 150 | -3261215 |       $300k a |  $2.61M:  $2.8M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  25| SS : 100       7   9     : 116 | SS : 111       7  25     : 143 |   6 | 149 | -3446554 |   2   $300k r |  $1.57M: $1.68M |  p105 | Atlanta Braves       | +++++
SP Satoru Komiyama           25| SP :      81      -8     :  74 | SP :     111      23     : 134 |   6 | 140 |          |   3           |        :        | p1060 | Atlanta Braves       | +++++
SP Lary Sorensen             35| SP :     114      25     : 139 |    :                     :   0 |  -6 | 133 |          |  F   $7.56M   |  $4.35M: $4.67M | p1241 | Atlanta Braves       | **^
SP Dave Righetti             32| SP :     110      21     : 131 |    :                     :   0 |   1 | 132 |          |  F   $3.16M   |  $3.66M: $3.93M | p1302 | Atlanta Braves       | **^
MR Joey Eischen              20| MR :      49     -28     :  21 | MR :     104      17     : 120 |   6 | 126 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SP Chris Hammond             25| SP :      80      -8     :  72 | SP :     104      16     : 120 |   6 | 126 |          |   7           |        :        |  p622 | *CEI* Atlanta Braves | ++++-
CF Dave Henderson            32| CF : 112      -5  18     : 125 |    :                     :   0 |   1 | 126 | 1212-554 |      $12.5Mx2 |  $3.13M: $3.37M |  p356 | Atlanta Braves       | ***
MR Dennis Cook               28| MR :     101      16     : 118 |    :                     :   0 |   5 | 123 |          |      $1.01M a |  $2.79M: $2.99M |  p154 | Atlanta Braves       | ****
1B Mark Grace                26| 1B : 108     -15  11     : 104 | 1B : 115     -15  16     : 116 |   6 | 122 | -5------ |      $1.37M a |  $1.92M: $2.06M |  p289 | Atlanta Braves       | **
LF Jose Canseco              26| RF : 107     -14  12     : 104 | RF : 114     -14  16     : 115 |   6 | 121 | -212-2-2 |      $1.93M a |  $2.09M: $2.24M |  p167 | Atlanta Braves       | **^
SP Bobby J. Jones            21| SP :      63     -26     :  37 | SP :     101      13     : 114 |   6 | 120 |          |   8           |        :        |  p789 | Atlanta Braves       | ++++-
LF Lee Stevens               23| LF :  85     -10  -7     :  68 | LF : 109     -10  14     : 114 |   6 | 120 | -4---542 |   4           |        :        | p1224 | Atlanta Braves       | +++++
3B Mike Benjamin             25| SS :  86       7  -5     :  89 | SS :  96       7  11     : 114 |   6 | 120 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
SS Royce Clayton             21| SS :  79       7 -12     :  73 | SS :  95       7   9     : 111 |   6 | 117 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
 C Dan Wilson                22|  C :  80       9  -3     :  86 |  C :  91       9  11     : 110 |   6 | 116 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
SP Tim Wakefield             24| SP :      73     -16     :  58 | SP :      99      11     : 110 |   6 | 116 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
MR Cris Carpenter            25| MR :      91       7     :  98 | MR :      97      11     : 107 |   6 | 113 |          |       $300k a |  $1.22M: $1.31M |  p304 | Atlanta Braves       | ++++
SP Ron Darling               30| SP :      99      10     : 109 |    :                     :   0 |   3 | 112 |          |       $580kx3 |  $1.74M: $1.87M |  p317 | Atlanta Braves       | **
RF Steve Lyons               30| 2B : 101      -5   9     : 105 |    :                     :   0 |   3 | 108 | -5553434 |               |  $1.57M: $1.68M |  p858 | Atlanta Braves       | **
RF Jose Gonzalez             26| CF :  87      -1  -3     :  83 | CF :  95      -1   6     : 100 |   6 | 106 | -2---666 |               |        :        |  p371 | Atlanta Braves       | *^
1B Kent Hrbek                30| 1B : 106     -14   9     : 101 |    :                     :   0 |   3 | 104 | -512-2-1 |  F    $600k   |  $1.57M: $1.68M |  p759 | Atlanta Braves       | *^
SP Keith Brown               27| SP :      92       4     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r | $696.6k:  $748k |  p255 | Atlanta Braves       | *^
1B Matt Stairs               23| RF :  83      -9  -6     :  68 | RF :  98      -9   6     :  95 |   6 | 101 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
CF Gary Thurman              26| RF :  89      -8   1     :  82 | RF :  96      -8   5     :  93 |   6 |  99 | -321-646 |               | $174.2k:  $187k |  p933 | Atlanta Braves       | *
RF Candy Maldonado           30| RF : 100     -13   6     :  93 |    :                     :   0 |   3 |  96 | -2221323 |  F  $671.4k   |  $1.04M: $1.12M | p1659 | Atlanta Braves       | **
SP Danny Cox                 31| SP :      91       3     :  94 |    :                     :   0 |   2 |  96 |          |               | $522.5k:  $561k |  p302 | Atlanta Braves       | *
CF Darren Lewis              23| CF :  77       2 -11     :  68 | CF :  87       2   0     :  89 |   6 |  95 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
 C Matt Nokes                27|  C :  99      -8  -1     :  89 |    :                     :   0 |   6 |  95 | 31------ |      $2.11M a |        :        |  p765 | Atlanta Braves       | ***
RF Junior Felix              23| RF :  83      -9  -7     :  68 | RF :  95      -9   2     :  88 |   6 |  94 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
 C Francisco Cabrera         24| LF :  84     -15 -14     :  56 | LF : 100     -15   0     :  86 |   6 |  92 | 22---2-1 |   5   $300k r |        :        |   p87 | Atlanta Braves       | +++++
2B Marty Barrett             32| 2B :  97      -7   2     :  91 |    :                     :   0 |   1 |  92 | -2412--- |       $480kx3 | $348.3k:  $374k |   p26 | Atlanta Braves       | **
SP Kirk Rueter               20| SP :      58     -31     :  27 | SP :      86      -2     :  84 |   6 |  90 |          |               |        :        | p1312 | Atlanta Braves       | ++++
3B Craig Worthington         25| 3B :  82      -4 -15     :  63 | 3B :  91      -4  -3     :  84 |   6 |  90 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
MR Buddy Groom               25| MR :      76      -5     :  71 | MR :      84      -1     :  83 |   6 |  89 |          |               |        :        |  p631 | Atlanta Braves       | +++-
SP Bob Kipper                26| SP :      79     -10     :  68 | SP :      85      -3     :  82 |   6 |  88 |          |               |        :        |  p553 | Atlanta Braves       | *
CF Trent Hubbard             26| RF :  86     -10  -4     :  72 | RF :  92     -10  -2     :  81 |   6 |  87 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *
MR Todd Frohwirth            28| MR :      82       0     :  82 |    :                     :   0 |   5 |  87 |          |      $1.28M a |        :        |  p490 | Atlanta Braves       | ***
LF Jolbert Cabrera           18| 3B :  57       0 -36     :  21 | 3B :  85       0  -5     :  80 |   6 |  86 | -5464333 |               |        :        |  p190 | Atlanta Braves       | ++-
RF Nick Esasky               31| LF :  94     -11   0     :  84 |    :                     :   0 |   2 |  86 | -2-1-423 |       $4.2Mx2 |        :        |  p358 | Atlanta Braves       | **^
CF Deion Sanders             23| CF :  81      -5 -13     :  63 | CF :  88      -5  -5     :  78 |   6 |  84 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
2B Tim Bogar                 24| SS :  67       6 -25     :  49 | SS :  79       6  -7     :  78 |   6 |  84 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
1B Eduardo Perez             21| RF :  73      -8 -15     :  50 | RF :  88      -8  -3     :  77 |   6 |  83 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
 C Keith Osik                22|  C :  67      -5 -30     :  33 |  C :  87      -5  -7     :  75 |   6 |  81 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | +++
MR Bobby Thigpen             27| MR :      78      -4     :  74 |    :                     :   0 |   6 |  80 |          |       $300k r |        :        | p1048 | Atlanta Braves       | **^

--- San Francisco Giants ---
SP Masumi Kuwata             23| SP :     119      30     : 149 | SP :     221     133  81 : 435 |   6 | 441 |          |       $300k a |  $5.22M: $5.61M |  p809 | San Francisco Giants | +++++
SP Pat Hentgen               22| SP :      77     -12     :  65 | SP :     120      32     : 152 |   6 | 158 |          |   1           |        :        |  p741 | San Francisco Giants | +++++
SP George Stablein           33| SP :     123      34     : 157 |    :                     :   0 |   0 | 157 |          |         $5Mx2 |  $5.92M: $6.36M | p1701 | San Francisco Giants | ***
DH Keith Moreland            36|  C : 110      10  29   8 : 157 |    :                     :   0 | -12 | 145 | 73-3-3-2 |  F      $4M   |  $6.44M: $6.92M |  p729 | San Francisco Giants | ****
CL Kazuhiro Sasaki           23| MR :      52     -26     :  26 | MR :     113      25     : 138 |   6 | 144 |          |   3           |        :        | p1404 | San Francisco Giants | +++++
CF Brett Butler              33| CF : 113       3  26     : 142 |    :                     :   0 |   0 | 142 | -3---473 |         $6Mx3 |  $4.53M: $4.86M |  p125 | San Francisco Giants | **^
SP Dennis Martinez           35| SP :     117      28     : 145 |    :                     :   0 |  -6 | 139 |          |  F  $11.49M   |  $4.88M: $5.24M | p1260 | San Francisco Giants | **^
LF Bernard Gilkey            24| LF : 105      -5  17     : 118 | LF : 113      -5  23     : 131 |   6 | 137 | -2221755 |   2   $300k r |  $2.96M: $3.18M |  p270 | San Francisco Giants | +++++
SP John Habyan               27| SP :     107      18     : 125 |    :                     :   0 |   6 | 131 |          |       $300k r |  $3.13M: $3.37M |  p382 | San Francisco Giants | **^
RF Dante Bichette            27| RF : 103      -3  20     : 120 |    :                     :   0 |   6 | 126 | -312-468 |      $4.18M a |  $3.48M: $3.74M |  p143 | San Francisco Giants | ****
3B Jose Lind                 26| 2B :  92       4   9     : 105 | 2B :  98       4  15     : 118 |   6 | 124 | -3884416 |               |  $1.57M: $1.68M |  p599 | San Francisco Giants | **
 C Darren Daulton            29|  C : 115     -11  13     : 117 |    :                     :   0 |   4 | 121 | 2312---1 |      $9.62Mx5 |  $2.26M: $2.43M |  p326 | San Francisco Giants | ****
SS Craig Grebeck             26| 2B :  93       0   5     :  97 | 2B :  99       0  11     : 110 |   6 | 116 | -26442-2 |               | $870.8k:  $935k |  p586 | San Francisco Giants | **
CF Damon Mashore             21| CF :  69       7 -14     :  62 | CF :  90       7   8     : 105 |   6 | 111 | -3---795 |   7           |        :        |  p937 | San Francisco Giants | +++
 C Damian Miller             21|  C :  70      11 -11     :  71 |  C :  86      11   8     : 105 |   6 | 111 | 81------ |               |        :        | p1271 | San Francisco Giants | +++
SS Jim Presley               29| 3B : 103      -4   6     : 105 |    :                     :   0 |   4 | 109 | -3454--- |      $2.86M a |  $1.04M: $1.12M | p2912 | San Francisco Giants | ***^
3B Bob Horner                33| 3B : 101      -1   7     : 108 |    :                     :   0 |   0 | 108 | -726---- |         $5Mx2 |  $1.22M: $1.31M | p1354 | San Francisco Giants | ***^
 C Terry Steinbach           29|  C :  88       9   5     : 102 |    :                     :   0 |   4 | 106 | 7312---- |       $300k a | $870.8k:  $935k |  p902 | San Francisco Giants | *^
 C Lenny Webster             26|  C :  78      12  -1     :  89 |  C :  81      12   4     :  98 |   6 | 104 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | *
MR David Palmer              33| SP :      96       7     : 104 |    :                     :   0 |   0 | 104 |          |         $3Mx2 |  $1.22M: $1.31M |  p811 | San Francisco Giants | ***
2B Domingo Ramos             33| SS :  90      11   3     : 104 |    :                     :   0 |   0 | 104 | -38481-1 |  F  $492.9k   | $522.5k:  $561k | p1176 | San Francisco Giants | **^
LF Mark Carreon              27| LF :  95      -5   7     :  97 |    :                     :   0 |   6 | 103 | -512-744 |  F  $521.4k   |  $1.22M: $1.31M |  p176 | San Francisco Giants | **^
CF Chuck Carr                23| CF :  72       5 -12     :  65 | CF :  87       5   4     :  96 |   6 | 102 | -2211787 |   9           |        :        |  p335 | San Francisco Giants | +++
1B Sid Bream                 30| 1B : 103     -12   8     :  99 |    :                     :   0 |   3 | 102 | -711-2-2 |               |  $1.39M:  $1.5M |  p122 | San Francisco Giants | **^
1B Julio Franco              32| SS :  98       1   1     : 100 |    :                     :   0 |   1 | 101 | -6435--- |         $1Mx2 | $174.2k:  $187k |  p952 | San Francisco Giants | **
 C Darrell Miller            33|  C :  85      11   4     : 101 |    :                     :   0 |   0 | 101 | 81------ |               | $696.6k:  $748k | p1204 | San Francisco Giants | **
MR Mark Gubicza              28| SP :      92       3     :  95 |    :                     :   0 |   5 | 100 |          |  F   $1.29M   | $522.5k:  $561k |  p512 | San Francisco Giants | **^
 C Bruce Fields              30| RF :  95      -6   8     :  97 |    :                     :   0 |   3 | 100 | 32---326 |               |  $1.39M:  $1.5M |  p422 | San Francisco Giants | *
CF Curt Ford                 30| CF :  88       5   4     :  97 |    :                     :   0 |   3 | 100 | -2---687 |       $300k r | $696.6k:  $748k |  p449 | San Francisco Giants | *^
SP Frank Castillo            22| SP :      67     -22     :  45 | SP :      89       1     :  90 |   6 |  96 |          |               |        :        |  p239 | San Francisco Giants | +++
MR Randy O'Neal              30| SP :      90       1     :  91 |    :                     :   0 |   3 |  94 |          |  F  $771.4k   | $174.2k:  $187k | p1041 | San Francisco Giants | ***
2B Jose Baez                 37| 2B :  98       3  13     : 114 |    :                     :   0 | -20 |  94 | -2732--- |         $2Mx2 |  $2.26M: $2.43M |   p36 | San Francisco Giants | **^
LF Shane Spencer             19| CF :  67       0 -22     :  45 | CF :  87       0  -1     :  86 |   6 |  92 | -4211566 |               |        :        | p1381 | San Francisco Giants | +++
1B Ron Kittle                33| RF : 102     -15   6     :  92 |    :                     :   0 |   0 |  92 | -321-2-2 |         $6Mx2 |  $1.04M: $1.12M |  p626 | San Francisco Giants | **^
MR Scott Terry               31| SP :      89       0     :  89 |    :                     :   0 |   2 |  91 |          |  F    $600k   |        :        | p1784 | San Francisco Giants | ***
 C Henry Mercedes            21|  C :  69       9 -14     :  64 |  C :  78       9  -2     :  84 |   6 |  90 | 73------ |               |        :        |  p990 | San Francisco Giants | ++
MR Dan Schatzeder            36| SP :      94       5     :  99 |    :                     :   0 | -12 |  87 |          |  F      $5M   | $870.8k:  $935k | p1082 | San Francisco Giants | **^
2B Randy Velarde             28| SS :  83       6  -9     :  80 |    :                     :   0 |   5 |  85 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
LF Charles Gipson            18| 3B :  66       4 -23     :  47 | 3B :  80       4  -6     :  78 |   6 |  84 | -3281847 |               |        :        |  p516 | San Francisco Giants | ++
RF Rob Ducey                 25| RF :  78      -4  -7     :  67 | RF :  85      -4  -3     :  78 |   6 |  84 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
LF Gerry Davis               32| RF :  85      -4   0     :  81 |    :                     :   0 |   1 |  82 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
SP Ramon A. Garcia           22| SP :      60     -29     :  31 | SP :      81      -7     :  74 |   6 |  80 |          |   5           |        :        |  p485 | San Francisco Giants | +++-
2B Garey Ingram              20| 2B :  66       0 -22     :  44 | 2B :  80       0  -8     :  72 |   6 |  78 | -26542-1 |               |        :        |  p717 | San Francisco Giants | ++
CL Ricky Bottalico           21| MR :      48     -30     :  18 | MR :      76      -7     :  69 |   6 |  75 |          |   8           |        :        |  p148 | San Francisco Giants | ++++
LF Doug Dascenzo             26| LF :  75      -4 -12     :  59 | LF :  78      -4 -11     :  63 |   6 |  69 | -212-856 |               |        :        |  p198 | San Francisco Giants | *
SP Bob Scanlan               24| SP :      66     -23     :  43 | SP :      74     -14     :  60 |   6 |  66 |          |   4           |        :        |  p946 | San Francisco Giants | +++-
LF Bob Zupcic                24| RF :  73      -8 -15     :  50 | CF :  79      -5 -14     :  60 |   6 |  66 | -222-556 |               |        :        | p1323 | San Francisco Giants | ++
