  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 5.6300000000002255, -0.23100000000000023])
act: 44333


runBB: 0.30
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.09
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.63


Batting: 5754/16356 0.260/0.740
Pitching: 9777/11914 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08320033629870922, RandomForest(...)), (0.07885897739171129, Isotonic(...)), (0.0758351635055573, Huber(...)), (0.07558846950609026, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.053674548505930265, RandomForest(...)), (0.07400946864506615, Isotonic(...)), (0.11407473530608243, Huber(...)), (0.09738594304470653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00338979  0.04472064 -0.00497272  0.01124351  0.00778164  0.00327661]Intercept: 0.00929211457650851Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11553532079965945, RandomForest(...)), (0.10507164943891385, Isotonic(...)), (0.10705298451949415, Huber(...)), (0.1058393676251933, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00146782 0.00284967 0.00320179 0.01595999]Intercept: -0.0014490747463111922Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08411780742575141, RandomForest(...)), (0.08029217325340905, Isotonic(...)), (0.0772929946788304, Huber(...)), (0.08272970507171418, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-4.15526912e-05 -6.43689435e-05 -4.19600898e-05  4.20290779e-04 -2.00311910e-05  2.30128307e-05]Intercept: 0.008577943504635555Feature Mask: [ True  True  True  True False  True  True]
-- Walks
Selected: HuberScores: [(0.39686428820819647, RandomForest(...)), (0.4038306048530451, Isotonic(...)), (0.40820128439722914, Huber(...)), (0.4064097448060571, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  13. 289.   0.   2.]Coefficients: [0.00817153 0.01006026 0.12033064]Intercept: 0.014375702688553186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3591065180934769, RandomForest(...)), (0.27122899262672706, Isotonic(...)), (0.4139267119618686, Huber(...)), (0.40764561392358395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 435.   2.]Coefficients: [-0.33127647]Intercept: 0.36511418336174545Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11491797738164444, RandomForest(...)), (0.08674978965931397, Isotonic(...)), (0.1128936070762016, Huber(...)), (0.1114176801191354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  5.]Coefficients: [-0.12636909]Intercept: 0.3326375545511462Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23062997045302672, RandomForest(...)), (0.23245110812732636, Isotonic(...)), (0.24702393136278075, Huber(...)), (0.24788780825988185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  9.  3.  4.  0.  6.]Coefficients: [-0.00096363]Intercept: 0.10531004035977527Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1426524397290837, RandomForest(...)), (0.14824738766522202, Isotonic(...)), (0.18269961988317981, Huber(...)), (0.17125479191903623, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04872109  0.00508657]Intercept: 0.04833178246201238Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3166519932108948, RandomForest(...)), (0.23503076683754334, Isotonic(...)), (0.36275511081552175, Huber(...)), (0.37404947289821394, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00010063 -0.00177592]Intercept: 0.17949441590821597Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19012832516364897, RandomForest(...)), (0.11737136818402043, Isotonic(...)), (0.18601771509461384, Huber(...)), (0.164926012886907, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  63.   7.   1.   1. 138.   0.   6.]Coefficients: [-0.02722041  0.0710255  -0.00097442  0.03510511  0.16575702 -0.00454201]Intercept: 0.0032279146925809476Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  62  75  89  89  90  95 101 106 111 111
             Doubles | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 101
             Triples | 100 (  0) 100 | 100 101 100 100 100 100 100  99  99  99
            Homeruns |  98 (  5) 103 |  90  93  95  98 101 103 106 108 111 113
               Walks |  98 (  5) 103 |  86  89  91  93  96  98 100 103 105 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 100
       Running Speed | 100 (  1) 101 |  98  99 100 100 101 101 101 102 103 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  99 ( 17) 116 |  71  77  83  90  97 105 115 125 136 149
             Doubles | 106 (  3) 109 | 101 101 102 104 105 106 108 110 112 113
            Homeruns |  98 ( 25) 123 |  64  67  71  74  79  85  91 100 112 126
               Walks |  99 ( 18) 117 |  62  67  73  79  86  93 101 110 120 130
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 ( -7) 105 | 126 123 117 114 112 110 107 103 101 100
           Endurance | 107 (  0) 107 | 

3B Naehring, T     27| .336/.406/.525 125 130 | .335/.405/.509 122 131 | -3785---   9 |    || 132 || ML   F  |
2B Terry Shumpert            27| CF :  79       5  -1     :  83 | CF :  80       5 -14   0     :  71 |   6 |  89 | -3225343 |       $300k r |        :        | p1285 | Los Angeles Dodgers  | *
SS Chris Gomez               23| 2B :  71       6  -7     :  70 | 2B :  83       6 -12   5     :  81 |   6 |  87 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
 C Chris Widger              23| DH :  72       0 -13     :  59 | DH :  88       0 -11   4     :  80 |   6 |  86 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
MR Doug Linton               29| SP :      83      -1     :  82 |    :                         :   0 |   4 |  86 |          | I     $300k r |        :        |  p835 | Los Angeles Dodgers  | *
RF Robin Jennings            22| RF :  70      -4 -11     :  55 | 1B :  87       1 -11   3     :  79 |   6 |  85 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
3B Chris Snopek              23| SS :  69       7 -15     :  61 | SS :  83       7 -14   2     :  78 |   6 |  84 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
1B Jeff King                 29| DH :  81       0  -4     :  77 |    :                         :   0 |   4 |  81 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SP Brad Radke                21| SP :      59     -25     :  34 | SP :      77       1  -7     :  71 |   6 |  77 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++

--- Atlanta Braves ---
CL Bryan Harvey              31| MR :     202     111  59 : 371 |    :                         :   0 |   2 | 373 |          |  F   $4.21M   | $21.14M:$29.08M |  p558 | Atlanta Braves       | ****^
3B Robin Ventura             26| 3B : 119       6  39     : 164 | 3B : 118       6  26  39     : 189 |   6 | 195 | -3261215 | IF   $2.96M   |  $4.85M: $6.67M | p1335 | Atlanta Braves       | ***^
SP Bobby J. Jones            24| SP :      97      13     : 109 | SP :     119      15  35     : 169 |   6 | 175 |          |   2           |  $1.62M: $2.22M |  p789 | Atlanta Braves       | +++++
CF Ichiro Suzuki             20| CF :  84      14  13     : 111 | CF : 108      14   9  38     : 168 |   6 | 174 | -3---888 |   3   $300k r |  $1.62M: $2.22M | p1498 | Atlanta Braves       | +++++
MR Keith Brown               30| SP :     127      43     : 171 |    :                         :   0 |   3 | 174 |          |       $1.7M a |  $5.35M: $7.36M |  p255 | Atlanta Braves       | ***^
LF Lee Stevens               26| LF : 116      -2  36     : 150 | DH : 114       0  23  30     : 166 |   6 | 172 | -3---312 |       $300k a |  $4.48M: $6.16M | p1224 | Atlanta Braves       | ***^
SP Sterling Hitchcock        23| SP :      81      -3     :  78 | SP :     118       7  34     : 159 |   6 | 165 |          |   1           |        :        |  p882 | Atlanta Braves       | +++++
SP Tim Wakefield             27| SP :     109      25     : 134 | SP :     118       6  34     : 158 |   6 | 164 |          |       $300k a |  $3.11M: $4.28M | p1339 | Atlanta Braves       | ***^
CF Jose Gonzalez             29| CF : 113      10  38     : 160 |    :                         :   0 |   4 | 164 | -2---766 |       $300k a |  $4.72M:  $6.5M |  p371 | Atlanta Braves       | **^
SS Jay Bell                  28| CF : 109       6  30     : 145 | SS : 105       9  13  26     : 152 |   5 | 157 | -3446554 |      $2.86M a |  $3.73M: $5.13M |  p105 | Atlanta Braves       | ***
1B Kevin Millar              22| 3B :  78       5  -3     :  80 | 3B : 112       5  -3  32     : 146 |   6 | 152 | -6261514 |   4           |        :        |  p938 | Atlanta Braves       | +++++
CL Stan Belinda              27| MR :     112      33     : 145 | MR :     106       9  24     : 139 |   6 | 151 |          |  F   $2.29M   |   $4.1M: $5.64M |  p109 | Atlanta Braves       | ****^
SP Chris Hammond             28| SP :      90       6     :  95 | SP :     120     -17  36     : 139 |   5 | 144 |          |               |   $746k: $1.03M |  p622 | *CEI* Atlanta Braves | **
 C Francisco Cabrera         27| LF :  99      -1  19     : 117 | LF : 107      -1   6  24     : 136 |   6 | 142 | 32---312 |       $350k a |  $2.36M: $3.25M |   p87 | Atlanta Braves       | **
MR Felix Rodriguez           21| MR :      60     -12     :  48 | MR :     108       2  26     : 135 |   6 | 141 |          |   T           |        :        | p1262 | Atlanta Braves       | +++++
MR Ron Darling               33| SP :     111      27     : 137 |    :                         :   0 |   0 | 137 |          |         $2Mx2 |  $3.36M: $4.62M |  p317 | Atlanta Braves       | ***^
RF Jose Canseco              30| RF : 107      -3  26     : 131 |    :                         :   0 |   3 | 134 | -212-213 |       $3.3Mx3 |  $3.23M: $4.45M |  p167 | Atlanta Braves       | **^
1B Jeff Bagwell              26| 1B :  85       4   2     :  91 | 1B : 106       4  -8  25     : 127 |   6 | 133 | -711---- |       $300k a | $248.7k:$342.1k |   p81 | Atlanta Braves       | *
1B Mark Grace                30| DH : 107       0  22     : 129 |    :                         :   0 |   3 | 132 | -3------ |      $1.46Mx2 |  $2.74M: $3.76M |  p289 | Atlanta Braves       | **
SP Ramon J. Martinez         26| SP :      90       6     :  96 | SP :     107      -7  23     : 123 |   6 | 129 |          |       $300k a |   $746k: $1.03M | p1024 | Atlanta Braves       | *^
1B Matt Stairs               26| RF :  86       3  11     :  99 | RF : 103       3  -7  25     : 123 |   6 | 129 | -412-415 |               |  $1.37M: $1.88M | p1212 | Atlanta Braves       | *
RF Butch Huskey              22| RF :  74      -1  -4     :  69 | RF : 103      -1  -7  22     : 117 |   6 | 123 | 14241414 |   6           |        :        | p2926 | Atlanta Braves       | ++++
 C Matt Nokes                30| DH : 102       0  17     : 119 |    :                         :   0 |   3 | 122 | 31------ |      $4.79Mx3 |  $2.11M: $2.91M |  p765 | Atlanta Braves       | ***
LF John Elway                34| RF : 100       0  22     : 123 |    :                         :   0 |  -2 | 121 | -212-444 |  F    $600k   |  $2.74M: $3.76M | p1817 | Atlanta Braves       | **
 C Jerry Goff                30| DH :  99       0  14     : 113 |    :                         :   0 |   3 | 116 | 12------ |               |  $1.74M: $2.39M |  p542 | Atlanta Braves       | *
3B Mike Benjamin             28| 2B :  86       7   9     : 102 | SS :  95       9 -10  17     : 110 |   5 | 115 | -7777211 |               |  $1.12M: $1.54M |  p217 | Atlanta Braves       | **
SP Joel Davis                29| SP :      97      13     : 110 |    :                         :   0 |   4 | 114 |          |       $300k r |  $1.62M: $2.22M |  p405 | Atlanta Braves       | **
MR Mike Perez                29| MR :      93      16     : 109 |    :                         :   0 |   4 | 113 |          |       $300k r |  $1.99M: $2.74M | p1126 | Atlanta Braves       | ***^
LF Gary Thurman              29| RF :  90       3  16     : 109 |    :                         :   0 |   4 | 113 | -321-646 |               |  $1.99M: $2.74M |  p933 | Atlanta Braves       | **
3B Tony Batista              20| 2B :  74       7  -4     :  77 | SS :  89       9  -1  10     : 106 |   6 | 112 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
3B Candy Maldonado           33| RF :  97      -2  17     : 112 |    :                         :   0 |   0 | 112 | -2221323 |  F    $816k   |  $2.11M: $2.91M | p1659 | Atlanta Braves       | **
RF Nick Esasky               34| LF :  90       5  17     : 112 |    :                         :   0 |  -2 | 110 | -3-1-733 |  F    $680k   |  $2.11M: $2.91M |  p358 | Atlanta Braves       | *
SP Satoru Komiyama           28| SP :      92       8     : 100 | SP :     101     -14  17     : 104 |   5 | 109 |          |       $300k a | $994.6k: $1.37M | p1060 | Atlanta Braves       | **
RF Trent Hubbard             30| RF :  90       1  13     : 104 |    :                         :   0 |   3 | 107 | 12---535 |               |  $1.62M: $2.22M |  p796 | Atlanta Braves       | *
3B Craig Worthington         29| 1B :  91       4   7     : 102 |    :                         :   0 |   4 | 106 | -615-211 |               | $870.3k:  $1.2M | p1140 | Atlanta Braves       | *
SS Royce Clayton             24| CF :  78       7   0     :  86 | CF :  89       7  -9  12     :  99 |   6 | 105 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
1B Randall Simon             19| 1B :  68       3 -16     :  55 | 1B :  92       3  -8  10     :  96 |   6 | 102 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
LF Bruce Aven                22| LF :  72       4  -3     :  73 | LF :  89       4  -9  12     :  95 |   6 | 101 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
LF Eduardo Perez             24| RF :  83       3   9     :  95 | RF :  84       3  -4   7     :  90 |   6 | 101 | -415-616 |               |  $1.12M: $1.54M | p1149 | Atlanta Braves       | ++-
SP Chan Ho Park              21| SP :      56     -29     :  27 | SP :      90      -3   6     :  94 |   6 | 100 |          |   7           |        :        | p1055 | Atlanta Braves       | ++++
RF Junior Felix              26| RF :  86       0   8     :  93 | RF :  88       0  -7   7     :  87 |   6 |  99 | -1---324 |               | $994.6k: $1.37M |  p496 | Atlanta Braves       | *
CF Darren Lewis              26| CF :  77      12   4     :  93 | CF :  84      12 -16  12     :  92 |   6 |  99 | -2---775 |               | $497.3k:$684.2k |  p883 | Atlanta Braves       | *
SP Andy Rincon               35| SP :      94      10     : 104 |    :                         :   0 |  -6 |  98 |          |       $3.1Mx2 |  $1.24M: $1.71M | p1687 | Atlanta Braves       | **
SP Kirk Rueter               23| SP :      67     -17     :  50 | SP :      91      -7   7     :  91 |   6 |  97 |          |   9           |        :        | p1312 | Atlanta Braves       | +++-
MR Joey Eischen              24| MR :      72      -1     :  70 | MR :      90     -10  10     :  90 |   6 |  96 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
 C Dan Wilson                25| 1B :  79       4  -4     :  78 | 1B :  88       4 -11   6     :  88 |   6 |  94 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++
CF Pat Lennon                26| RF :  81       0   4     :  85 | RF :  86       0 -12   6     :  80 |   6 |  91 | -222-434 |               | $497.3k:$684.2k |  p932 | Atlanta Braves       | *
3B Chris James               31| RF :  78       5   5     :  89 |    :                         :   0 |   2 |  91 | -3-3-747 |               | $621.7k:$855.2k |  p551 | Atlanta Braves       | *
CF Deion Sanders             26| CF :  78       6  -1     :  83 | CF :  83       6 -15   4     :  78 |   6 |  89 | -1---552 |               |        :        | p1242 | Atlanta Braves       | *
1B Greg Norton               22| DH :  71       0 -14     :  57 | DH :  88       0 -10   4     :  81 |   6 |  87 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++

--- San Francisco Giants ---
SP Masumi Kuwata             26| SP :     179      95  37 : 310 | SP :     186      82 102  52 : 422 |   6 | 428 |          |  F   $5.26M   | $16.29M:$22.41M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           26| MR :     108      30     : 138 | MR :     183      12  90  46 : 330 |   6 | 336 |          |       $300k r |  $3.73M: $5.13M | p1404 | San Francisco Giants | ****
SP John Habyan               30| SP :     174      90  32 : 296 |    :                         :   0 |   3 | 299 |          |      $2.89M a | $15.17M:$20.87M |  p382 | San Francisco Giants | ***^
MR Pat Hentgen               25| SP :     108      24     : 132 | SP :     138      18  54   5 : 215 |   6 | 221 |          |               |  $2.98M: $4.11M |  p741 | San Francisco Giants | ++++
SP George Stablein           36| SP :     148      64   6 : 218 |    :                         :   0 | -12 | 206 |          |  F      $7M   |   $8.7M:$11.97M | p1701 | San Francisco Giants | ***^
SP Jose Mesa                 28| SP :     106      22     : 128 | SP :     133      -1  49     : 181 |   5 | 186 |          |       $350k a |  $2.74M: $3.76M |  p638 | San Francisco Giants | **
 C Darren Daulton            32| DH : 129       0  44   6 : 179 |    :                         :   0 |   1 | 180 | 3312---1 |      $9.62Mx2 |  $6.22M: $8.55M |  p326 | San Francisco Giants | ****^
CL Roger McDowell            33| MR :     131      49     : 180 |    :                         :   0 |   0 | 180 |          |  F    $6.9M   |  $6.09M: $8.38M |  p704 | San Francisco Giants | ****^
LF Bernard Gilkey            27| LF : 112       3  37     : 152 | LF : 114       3  19  36     : 172 |   6 | 178 | -2221634 |      $6.49M a |   $4.6M: $6.33M |  p270 | San Francisco Giants | ****
RF Dante Bichette            30| RF : 112       8  42     : 163 |    :                         :   0 |   3 | 166 | -312-468 |      $9.55Mx6 |  $5.22M: $7.18M |  p143 | San Francisco Giants | ****
SP Ramon A. Garcia           25| SP :      88       4     :  92 | SP :     122      -2  38     : 158 |   6 | 164 |          |   1           | $497.3k:$684.2k |  p485 | San Francisco Giants | +++++
1B Mark Carreon              30| LF : 111       3  36     : 150 |    :                         :   0 |   3 | 153 | -412-622 |  F      $3M   |  $4.48M: $6.16M |  p176 | San Francisco Giants | **^
CL Ricky Bottalico           24| MR :      69      -4     :  65 | MR :     117     -13  33     : 137 |   6 | 143 |          |   4           |        :        |  p148 | San Francisco Giants | +++++
SS Jim Presley               32| SS : 107       9  25     : 141 |    :                         :   0 |   1 | 142 | -3467--- |      $4.07Mx4 |  $3.11M: $4.28M | p2912 | San Francisco Giants | ***
MR Brendan Donnelly          23| MR :      48     -22     :  27 | MR :     122     -25  37     : 134 |   6 | 140 |          |   9           |        :        |  p469 | San Francisco Giants | +++++
CF Bo Jackson                31| RF : 105      -2  25     : 127 |    :                         :   0 |   2 | 129 | -1---323 |         $6Mx3 |  $3.11M: $4.28M |  p798 | San Francisco Giants | **^
2B Luis A. Castillo          18| 2B :  76       6  -2     :  80 | 2B :  94       6   2  16     : 119 |   6 | 125 | -2621--- |   3           |        :        |  p264 | San Francisco Giants | ++++
CF Rob Ducey                 29| RF :  90       7  19     : 116 |    :                         :   0 |   4 | 120 | -3221857 |       $300k r |  $2.36M: $3.25M |  p446 | San Francisco Giants | **
SS Craig Grebeck             29| SS :  90      13  12     : 115 |    :                         :   0 |   4 | 119 | -3748214 |               |  $1.49M: $2.05M |  p586 | San Francisco Giants | **
CF Curt Ford                 33| CF :  86      16  17     : 119 |    :                         :   0 |   0 | 119 | -2---687 |       $350kx3 |  $2.11M: $2.91M |  p449 | San Francisco Giants | *^
2B Jose Lind                 30| 2B :  89      10  15     : 115 |    :                         :   0 |   3 | 118 | -3873355 |       $300k a |  $1.86M: $2.57M |  p599 | San Francisco Giants | **
SS Julio Franco              35| 1B : 103       2  18     : 123 |    :                         :   0 |  -6 | 117 | -5223--- |  F      $1M   |  $2.24M: $3.08M |  p952 | San Francisco Giants | **^
3B Bob Horner                36| 3B :  98       9  21     : 128 |    :                         :   0 | -12 | 116 | -7271--- |  F    $6.5M   |  $2.61M: $3.59M | p1354 | San Francisco Giants | ***
SS Neifi Perez               21| SS :  65      14 -13     :  66 | SS :  92      14 -15  18     : 109 |   6 | 115 | -3778226 |   2           |        :        | p1083 | San Francisco Giants | ++++
LF Bob Zupcic                27| CF :  80      15  10     : 105 | CF :  87      15 -13  18     : 106 |   6 | 112 | -2121485 |               |  $1.24M: $1.71M | p1323 | San Francisco Giants | *
MR Mark Gubicza              31| SP :      96      12     : 108 |    :                         :   0 |   2 | 110 |          |  F   $1.71M   |  $1.49M: $2.05M |  p512 | San Francisco Giants | **^
MR Scott Terry               34| SP :      97      13     : 110 |    :                         :   0 |  -2 | 108 |          |  F   $2.38M   |  $1.62M: $2.22M | p1784 | San Francisco Giants | ***
MR David Palmer              36| SP :     102      18     : 120 |    :                         :   0 | -12 | 108 |          |  F    $3.5M   |  $2.24M: $3.08M |  p811 | San Francisco Giants | ***
RF Chuck Carr                26| CF :  77      16   8     : 100 | CF :  84      16 -16  15     :  99 |   6 | 106 | -3211887 |               | $994.6k: $1.37M |  p335 | San Francisco Giants | *
LF Jason Bates               23| LF :  68       5  -5     :  69 | LF :  91       5 -15  15     :  96 |   6 | 102 | -2632733 |   T           |        :        |  p100 | San Francisco Giants | +++-
CF Pat Watkins               21| CF :  67      11  -7     :  71 | CF :  84      11 -13  11     :  92 |   6 |  98 | -212-673 |               |        :        | p1475 | San Francisco Giants | +++
1B Sid Bream                 33| 1B :  88       5   5     :  98 |    :                         :   0 |   0 |  98 | -712-2-2 |       $350k a | $621.7k:$855.2k |  p122 | San Francisco Giants | *^
RF Shane Spencer             22| CF :  71      11  -3     :  79 | CF :  82      11 -10   9     :  91 |   6 |  97 | -422-567 |               |        :        | p1381 | San Francisco Giants | ++-
 C Terry Steinbach           32|  C :  85       8   4     :  96 |    :                         :   0 |   1 |  97 | 8312---- |       $816kx2 | $497.3k:$684.2k |  p902 | San Francisco Giants | *^
 C Damian Miller             24|  C :  76      10  -3     :  83 |  C :  83      10 -11   7     :  89 |   6 |  95 | 93---1-2 |               |        :        | p1271 | San Francisco Giants | +++
SP Jaret Wright              18| MR :      33     -35     :  -2 | SP :      89      -8   5     :  87 |   6 |  93 |          |   7           |        :        | p1524 | San Francisco Giants | +++-
MR Randy O'Neal              33| SP :      86       2     :  88 |    :                         :   0 |   0 |  88 |          |  F      $3M   | $248.7k:$342.1k | p1041 | San Francisco Giants | **^
MR Todd Worrell              34| MR :      82       7     :  90 |    :                         :   0 |  -2 |  88 |          |         $3Mx2 | $870.3k:  $1.2M | p1256 | San Francisco Giants | **^
CF Brett Butler              37| CF :  83      13  11     : 108 |    :                         :   0 | -20 |  88 | -3---473 |      $1.14Mx3 |  $1.37M: $1.88M |  p125 | San Francisco Giants | *^
RF Brian Buchanan            20| RF :  68       2  -8     :  61 | RF :  83       2  -7   4     :  81 |   6 |  87 | -3---315 |               |        :        |  p197 | San Francisco Giants | ++-
2B Garey Ingram              23| CF :  69       7  -9     :  66 | CF :  82       7 -14   4     :  78 |   6 |  84 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++-
SP Frank Castillo            25| SP :      80      -4     :  76 | SP :      77     -10  -7     :  60 |   6 |  82 |          |               |        :        |  p239 | San Francisco Giants | ++-
1B Dave McCarty              24| LF :  73       3  -2     :  75 | LF :  77       3 -14  -1     :  66 |   6 |  81 | -612-625 |               |        :        |  p950 | San Francisco Giants | ++
MR Luis Leal                 37| SP :      91       7     :  99 |    :                         :   0 | -20 |  79 |          |  F      $2M   | $870.3k:  $1.2M |  p978 | San Francisco Giants | **^
SP Bob Scanlan               27| SP :      75      -9     :  66 | SP :      78     -28  -6     :  44 |   6 |  72 |          |               |        :        |  p946 | San Francisco Giants | *
SP Tomo Ohka                 18| MR :      35     -34     :   1 | SP :      77      -6  -7     :  64 |   6 |  70 |          |   5           |        :        | p1014 | San Francisco Giants | +++-
SP Cal Eldred                26| SP :      73     -11     :  62 | SP :      86     -24   2     :  64 |   6 |  70 |          |               |        :        |  p406 | San Francisco Giants | *^
 C Henry Mercedes            24|  C :  66      10 -13     :  63 |  C :  72      10 -21  -4     :  57 |   6 |  69 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | ++
SP Chris Holt                22| MR :      45     -25     :  20 | SP :      74     -12 -10     :  52 |   6 |  58 |          |               |        :        |  p805 | San Francisco Giants | +++
SP Willie Banks              25| SP :      67     -17     :  50 | SP :      77     -23  -7     :  47 |   6 |  56 |          |   6           |        :        |  p108 | San Francisco Giants | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.01)

American League
East ----------------+
Detroit Tigers       | 108.4 108.8 116.4 | 102.2 101.2 103.3 |  96- 66 0.591 |  56- 25 0.691 | 104- 58 0.642 ( 3) 
Baltimore Orioles    | 103.4 102.3 105.6 | 101.8  96.9  98.6 |  84- 78 0.520 |  48- 33 0.593 |  90- 72 0.556 ( 7) 
Cleveland Indians    |  98.7  99.9  98.6 |  98.8 100.2  99.0 |  79- 83 0.488 |  45- 36 0.556 |  85- 77 0.525 (10) 
New York (A) Yankees | 100.5 101.2 101.7 |  92.1  94.9  86.7 |  71- 91 0.438 |  48- 33 0.593 |  83- 79 0.512 (11) 
Boston Red Sox       |  97.4  98.5  95.9 |  88.1  87.6  74.3 |  55-107 0.337 |  38- 43 0.469 |  65- 97 0.401 (15) 
