  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

2B Naehring, T     32| .331/.393/.533 119     | .331/.393/.533 119     | -3885---  10 | ++ || 129 || ML   F  |
CF Paul Sorrento             33| CF : 101       2   7     : 109 |    :                         :   0 |   0 | 109 | -312-255 |  F   $2.38M   |  $1.36M:  $1.3M | p1219 | Cincinnati Reds      | **^
RF Shane Mack                35| RF : 107      -2  10     : 115 |    :                         :   0 |  -6 | 109 | -321-324 |      $2.55Mx2 |  $1.95M: $1.86M |  p718 | Cincinnati Reds      | **^
2B Luis Rivas                19| 2B :  77      10  -8     :  79 | SS :  84      11   1  -2     :  95 |   6 | 101 | -2726--- |               |        :        | p1056 | Cincinnati Reds      | +++
CF Tike Redman               21| CF :  78       7 -10     :  75 | CF :  88       7  -1   1     :  95 |   6 | 101 | -2---777 |               |        :        | p1519 | Cincinnati Reds      | ++-
SP Yoichi Okabayashi         30| SP :      89      10     :  98 |    :                         :   0 |   3 | 101 |          |               |  $1.95M: $1.86M | p1514 | Cincinnati Reds      | *
2B Eric Yelding              33| 2B :  92       6   3     : 101 |    :                         :   0 |   0 | 101 | -3634331 |      $3.14Mx3 | $584.8k:$557.4k | p1096 | Cincinnati Reds      | **
LF Dwayne Hosey              31| CF :  93       3   0     :  95 |    :                         :   0 |   2 |  97 | -2---552 |  F    $650k   |        :        |  p783 | Cincinnati Reds      | **
1B Matt Franco               29| 3B :  89       6  -3     :  92 |    :                         :   0 |   4 |  96 | -456-3-- |               |        :        |  p475 | Cincinnati Reds      | *
MR Gregg Olson               32| MR :      89       4     :  94 |    :                         :   0 |   1 |  95 |          |      $4.25Mx2 | $779.8k:$743.1k | p1099 | Cincinnati Reds      | ***^
SP Mark Mulder               21| SP :      51     -29     :  22 | SP :      91      -9   5     :  88 |   6 |  94 |          |   2           |        :        |  p904 | Cincinnati Reds      | ++++-
SP Tom Urbani                31| SP :      86       6     :  92 |    :                         :   0 |   2 |  94 |          |               |  $1.17M: $1.11M | p1423 | Cincinnati Reds      | *
MR Ricky Trlicek             29| MR :      86       1     :  87 |    :                         :   0 |   4 |  91 |          |     $811.4k a | $194.9k:$185.8k | p1329 | Cincinnati Reds      | ***^
LF Steve Bieser              31| CF :  89       3  -4     :  89 |    :                         :   0 |   2 |  91 | -2---553 |               |        :        |  p199 | Cincinnati Reds      | *
MR Jim Mecir                 28| MR :      83      -1     :  82 | MR :      91     -23   2     :  70 |   5 |  87 |          |               |        :        | p1003 | Cincinnati Reds      | ***
 C Yorvit Torrealba          20|  C :  74      -5 -10     :  59 |  C :  89      -5  -4  -2     :  79 |   6 |  85 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
SS Warren Morris             25| 2B :  79       2 -13     :  68 | 2B :  91       2 -14   0     :  79 |   6 |  85 | -2524--- |               |        :        | p1236 | Cincinnati Reds      | ++-
RF George Lombard            23| RF :  73      -1 -24     :  48 | DH :  91       0 -15  -5     :  71 |   6 |  77 | -1---234 |   9           |        :        |  p767 | Cincinnati Reds      | +++-
1B Brant Brown               27| RF :  82       1 -12     :  71 | RF :  85       1 -14  -8     :  64 |   6 |  77 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
CF Derrick May               30| LF :  87      -2 -11     :  74 |    :                         :   0 |   3 |  77 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C Paul Hoover               22|  C :  73      -8 -14     :  50 | DH :  88       0 -12  -8     :  68 |   6 |  74 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-
RF Jason McDonald            26| CF :  76       5 -14     :  67 | CF :  80       5 -20  -9     :  56 |   6 |  73 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | *
LF Darnell McDonald          20| LF :  63       4 -30     :  37 | LF :  84       4 -15  -7     :  66 |   6 |  72 | -2---646 |               |        :        | p1114 | Cincinnati Reds      | ++
CF Doug Clark                22| CF :  75       6 -15     :  66 | CF :  79       6 -10  -9     :  66 |   6 |  72 | -2---666 |               |        :        |  p263 | Cincinnati Reds      | ++-
 C Tony Eusebio              31|  C :  83      -8  -4     :  70 |    :                         :   0 |   2 |  72 | 42------ |               |        :        |  p491 | Cincinnati Reds      | *
CL Donne Wall                31| SP :      75      -4     :  70 |    :                         :   0 |   2 |  72 |          |               |        :        | p1328 | Cincinnati Reds      | **
SP Bob Wells                 32| SP :      74      -5     :  69 |    :                         :   0 |   1 |  70 |          |               |        :        | p1347 | Cincinnati Reds      | *
LF Ruben Rivera              25| CF :  70       8 -18     :  61 | CF :  79       8 -23  -7     :  57 |   6 |  67 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
2B Jason Hardtke             27| 2B :  79      -1 -17     :  61 | 1B :  85       1 -17 -11     :  58 |   6 |  67 | -3431--- |               |        :        |  p831 | Cincinnati Reds      | *

--- Houston Astros ---
SP Kevin Appier              31| SP :     234     154 120 : 508 |    :                         :   0 |   2 | 510 |          |        $10Mx2 | $53.42M:$50.91M |   p77 | Houston Astros       | ***
SP Greg Maddux               32| SP :     141      61  27 : 229 |    :                         :   0 |   1 | 230 |          |        $10Mx4 | $17.16M:$16.35M |  p732 | Houston Astros       | ***
RF Greg Vaughn               33| RF : 121       8  33  13 : 175 |    :                         :   0 |   0 | 175 | -3---769 |     $13.29Mx2 |  $8.97M: $8.55M | p1244 | Houston Astros       | ****
SS Barry Larkin              34| SS : 105      18  22     : 145 |    :                         :   0 |  -2 | 143 | -3638--- |         $5Mx4 |  $4.29M: $4.09M |  p517 | Houston Astros       | ***^
CF Barry Bonds               34| CF : 104      13  21     : 138 |    :                         :   0 |  -2 | 136 | -3---896 |      $9.88Mx3 |  $4.09M:  $3.9M |   p51 | Houston Astros       | **^
3B Frank Catalanotto         24| 1B :  98       2   0     : 100 | 1B : 106       2   6  12     : 126 |   6 | 132 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
2B Eric Young Sr.            31| 2B :  95      10  11     : 116 |    :                         :   0 |   2 | 118 | -3877676 |               |  $2.14M: $2.04M | p1357 | Houston Astros       | **
2B Brandon Phillips          17| 2B :  57       6 -31     :  32 | 2B : 101       6 -10  14     : 111 |   6 | 117 | -3621--- |   2           |        :        |  p982 | Houston Astros       | ++++-
RF Raul Gonzalez             25| CF :  85       8  -3     :  89 | CF :  95       8  -8   8     : 103 |   6 | 109 | -2111775 |   7           |        :        |  p585 | Houston Astros       | +++
SS Jack e Wilson             21| SS :  71      18 -12     :  76 | SS :  85      18  -8   6     : 100 |   6 | 106 | -3388--- |   9           |        :        | p1607 | Houston Astros       | ++-
2B Felipe Crespo             25| 3B :  85       6  -7     :  84 | 3B :  96       6  -8   7     : 100 |   6 | 106 | -6462545 |   6           |        :        |  p393 | Houston Astros       | +++
CL Greg McCarthy             30| MR :      94       9     : 103 |    :                         :   0 |   3 | 106 |          |  F   $2.91M   |  $1.75M: $1.67M | p1034 | *CEI* Houston Astros | ****^
2B Gregg Jefferies           31| 1B : 101       1   2     : 104 |    :                         :   0 |   2 | 106 | -42212-2 |       $680kx3 | $389.9k:$371.6k |  p423 | Houston Astros       | **^
RF Ryan Thompson             31| LF :  99       1   4     : 103 |    :                         :   0 |   2 | 105 | -1---525 |  F    $350k   | $779.8k:$743.1k | p1304 | Houston Astros       | **
CF Midre Cummings            27| LF :  93       0  -3     :  90 | LF :  97       0  -3   2     :  96 |   6 | 102 | -312-433 |               |        :        |  p524 | Houston Astros       | *
1B Roberto Petagine          27| RF :  92       2  -2     :  92 | RF :  95       2  -4   3     :  95 |   6 | 101 | -421-456 |               |        :        | p1373 | Houston Astros       | *
LF Jeff Grotewold            33| DH :  99       0  -1     :  98 |    :                         :   0 |   0 |  98 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *^
2B Mark McGwire              35| 2B : 101      -2   4     : 104 |    :                         :   0 |  -6 |  98 | -342-1-- |      $9.98Mx4 | $779.8k:$743.1k |  p815 | Houston Astros       | **^
CF Damon Buford              28| LF :  89      -1  -8     :  81 | LF :  98      -1  -9   3     :  91 |   5 |  96 | -2---444 |               |        :        |  p375 | Houston Astros       | *
LF Rene Reyes                20| RF :  67       2 -26     :  42 | RF :  94       2 -11   2     :  87 |   6 |  93 | -2---446 |   5           |        :        | p1516 | Houston Astros       | +++-
CF Terry Jones               28| CF :  80      11  -5     :  86 | CF :  88      11 -18   4     :  86 |   5 |  91 | -2---784 |               |        :        |  p600 | Houston Astros       | *
 C Scott Servais             31|  C :  83       1   5     :  89 |    :                         :   0 |   2 |  91 | 61------ |               | $974.8k:$928.9k | p1261 | Houston Astros       | *
SP Steve Avery               28| SP :      82       3     :  85 | SP :      97     -24  11     :  84 |   5 |  90 |          |       $300k r | $584.8k:$557.4k |   p69 | Houston Astros       | *^
CF Marty Cordova             29| LF :  89       2  -5     :  86 |    :                         :   0 |   4 |  90 | -2221533 |               |        :        |  p328 | Houston Astros       | *
RF Kevin Roberson            31| DH :  94       0  -6     :  88 |    :                         :   0 |   2 |  90 | -1---212 |               |        :        | p1197 | Houston Astros       | **
CF Jon Nunnally              27| 1B :  87       0 -13     :  74 | 1B :  94       0  -9  -2     :  82 |   6 |  88 | -22212-2 |               |        :        | p1385 | Houston Astros       | *
 C Doug Mirabelli            28|  C :  85      -5   1     :  81 |  C :  93      -5 -13   2     :  78 |   5 |  86 | 52------ |               | $194.9k:$185.8k | p1325 | Houston Astros       | *
MR David Weathers            29| SP :      81       1     :  82 |    :                         :   0 |   4 |  86 |          |       $300k r | $194.9k:$185.8k | p1345 | Houston Astros       | **^
3B Chris C. Jones            33| 1B :  91       1  -8     :  85 |    :                         :   0 |   0 |  85 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
LF Endy Chavez               21| LF :  69       4 -23     :  51 | LF :  85       4 -10  -5     :  74 |   6 |  80 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
3B Kevin Orie                26| 3B :  83       2 -12     :  72 | 3B :  83       2 -13 -10     :  62 |   6 |  78 | -215-1-3 |               |        :        | p1072 | Houston Astros       | *
RF Harvey Pulliam            31| DH :  88       0 -12     :  76 |    :                         :   0 |   2 |  78 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Chris Woodward            22| 2B :  74       1 -20     :  55 | 2B :  84       1 -11  -9     :  65 |   6 |  71 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
CF Andres Torres             21| CF :  71       6 -19     :  58 | CF :  77       6  -8 -11     :  63 |   6 |  69 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
2B John McDonald             24| SS :  70      12 -19     :  63 | SS :  78      12 -22  -7     :  61 |   6 |  69 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
MR Bill Wegman               36| SP :      80       1     :  81 |    :                         :   0 | -12 |  69 |          |       $300k a | $194.9k:$185.8k | p1738 | Houston Astros       | *
MR Chad Ogea                 28| SP :      70      -9     :  62 | SP :      70     -36 -16     :  19 |   5 |  67 |          |       $300k r |        :        | p1128 | Houston Astros       | **
MR Kevin Campbell            34| SP :      74      -5     :  69 |    :                         :   0 |  -2 |  67 |          |       $300k r |        :        |  p284 | Houston Astros       | **
SP Colby Lewis               20| SP :      51     -29     :  22 | SP :      76      -8 -10     :  59 |   6 |  65 |          |   4           |        :        | p1430 | No Team              | +++-
 C Chad Moeller              23|  C :  68       1 -10     :  59 |  C :  81       1 -20  -4     :  58 |   6 |  65 | 61------ |               |        :        | p1158 | Houston Astros       | ++
SP Francisco Cordova         26| SP :      68     -11     :  58 | SP :      83     -29  -3     :  51 |   6 |  64 |          |               |        :        |  p278 | Houston Astros       | *
3B Chris Donnels             32| 3B :  79       1 -17     :  63 |    :                         :   0 |   1 |  64 | -515---- |               |        :        |  p478 | Houston Astros       | *
RF J.J. Davis                20| LF :  67       1 -28     :  41 | LF :  80       1 -11 -13     :  57 |   6 |  63 | -1---5-3 |               |        :        |  p347 | Houston Astros       | ++
2B Bernie Castro             19| 2B :  68       0 -26     :  42 | 2B :  76       0  -8 -17     :  51 |   6 |  57 | -241---- |               |        :        |  p219 | Houston Astros       | +-
1B Michael Restovich         20| 1B :  70       1 -29     :  41 | 1B :  77       1  -8 -19     :  51 |   6 |  57 | -3---2-2 |               |        :        | p1033 | Houston Astros       | +-
 C Jayhawk Owens             30| 1B :  77       0 -23     :  54 |    :                         :   0 |   3 |  57 | 321----- |  F    $350k   |        :        | p1366 | Houston Astros       | *
SP Dustin Hermanson          26| SP :      63     -16     :  47 | SP :      75     -34 -11     :  29 |   6 |  53 |          |               |        :        |  p610 | Houston Astros       | *
SP Jose Cabrera              26| SP :      60     -19     :  40 |    :      56     -38 -30     : -11 |   6 |  46 |          |               |        :        |  p189 | Houston Astros       | *
SP John H. Patterson         21| SP :      43     -37     :   6 | SP :      70     -17 -16     :  38 |   6 |  44 |          |   3           |        :        | p1367 | Houston Astros       | ++++
SP Mike Judd                 23| SP :      58     -21     :  37 | SP :      61     -15 -25     :  20 |   6 |  43 |          |               |        :        |  p529 | Houston Astros       | ++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        23| SP :      99      20     : 118 | SP :     183      25  97  63 : 368 |   6 | 374 |          |   2   $300k r |   $3.9M: $3.72M | p1449 | Los Angeles Dodgers  | +++++
SP Kerry Wood                21| SP :      74      -5     :  69 | SP :     155      15  69  35 : 273 |   6 | 279 |          |   7           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Willis Roberts            23| SP :      71      -8     :  63 | SP :     147      -2  61  27 : 232 |   6 | 238 |          |   4           |        :        | p1192 | Los Angeles Dodgers  | +++++
SP Jamey Wright              24| SP :     102      23     : 124 | SP :     129      20  43   9 : 200 |   6 | 206 |          |   5   $300k r |  $4.48M: $4.27M | p1501 | Los Angeles Dodgers  | +++++
RF Matt Lawton               27| CF : 116       8  28     : 152 | CF : 121       8  20  35   2 : 185 |   6 | 191 | -2---777 |      $8.83M a |  $5.46M:  $5.2M |  p856 | Los Angeles Dodgers  | ****
1B Albert Pujols             19| 1B :  95       3  -2     :  96 | 1B : 121       3  19  28   1 : 172 |   6 | 178 | -5-1-3-2 |   1           |        :        | p1654 | Los Angeles Dodgers  | +++++
 C Charles Johnson           27|  C : 107       5  33  26 : 172 |  C : 111       5  11  30  10 : 168 |   6 | 178 | 82---213 |  F   $6.64M   |  $11.7M:$11.15M |  p999 | Los Angeles Dodgers  | ****
SS Carlos Beltran            21| CF : 100       9  13     : 122 | CF : 112       9  21  26     : 168 |   6 | 174 | -3111575 |   3   $300k r |  $2.53M: $2.42M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 2B : 112       2  20     : 134 | 2B : 118       2  19  26     : 165 |   6 | 171 | -4552--- |      $1.92M a |   $3.9M: $3.72M | p1513 | Los Angeles Dodgers  | ***
DH Brian S. Giles            28| 1B : 112       0  12     : 125 | 1B : 120       0  14  24     : 158 |   5 | 163 | -3221223 |         $6Mx6 |  $2.34M: $2.23M |  p506 | Los Angeles Dodgers  | ****^
RF Alfonso Soriano           23| LF :  95       5   4     : 104 | LF : 109       5   7  19     : 140 |   6 | 146 | -2524735 |   9           | $779.8k:$743.1k | p1563 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 23| LF : 104       4  12     : 120 | LF : 105       4  16  14     : 139 |   6 | 145 | -2---655 |   8   $300k r |  $2.34M: $2.23M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             22|  C :  95       0  16   9 : 119 |  C : 106       0  10  20     : 136 |   6 | 142 | 63------ |   6           |  $4.68M: $4.46M |  p504 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            20| DH :  87       0 -13     :  74 | DH : 109       0   9  13     : 131 |   6 | 137 | -212---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Billy Ashley              28| LF : 102      -2   4     : 105 | DH : 108       0   4  12     : 124 |   5 | 129 | -1---3-2 |  F  $414.3k   | $779.8k:$743.1k |   p62 | Los Angeles Dodgers  | **^
RF Jose Guillen              22| LF :  88       3  -6     :  85 | LF : 104       3   3  12     : 122 |   6 | 128 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
LF Bubba Trammell            27| LF :  95      -1  -2     :  92 | DH : 109       0  -1  13     : 120 |   6 | 126 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | **^
1B Shawn Green               26| LF :  81       2 -13     :  71 | LF : 112       2 -15  20     : 119 |   6 | 125 | -412-546 |               |        :        |  p552 | Los Angeles Dodgers  | *
LF Rondell White             26| DH : 100       0   0     : 100 | DH : 106       0   4  10     : 119 |   6 | 125 | -1---212 |       $300k r |        :        | p1435 | Los Angeles Dodgers  | **^
2B Tony Graffanino           26| 2B :  97       6   9     : 112 | 2B :  94       6   1   7     : 108 |   6 | 118 | -5665725 |               |  $1.75M: $1.67M |  p544 | Los Angeles Dodgers  | **^
MR Jayson Durocher           24| MR :      54     -26     :  27 | MR :     116     -28  24     : 111 |   6 | 117 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
3B Chris Gomez               27| 2B :  93       2   0     :  95 | 2B : 100       2  -3   8     : 107 |   6 | 113 | -4551--- |       $300k a |        :        |  p576 | Los Angeles Dodgers  | *
CF Brady Clark               25| CF :  85       6  -5     :  87 | CF :  97       6  -8   9     : 104 |   6 | 110 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
3B Kevin Young               29| 3B : 100       1   4     : 106 |    :                         :   0 |   4 | 110 | -515-3-1 |      $1.29M a | $779.8k:$743.1k | p1445 | Los Angeles Dodgers  | **^
 C Chris Widger              27| DH :  94       0  -6     :  88 | DH : 101       0  -2   5     : 103 |   6 | 109 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
1B Bob Hamelin               31| 1B :  99       4   3     : 107 |    :                         :   0 |   2 | 109 | -7------ |  F    $2.7M   | $584.8k:$557.4k |  p555 | Los Angeles Dodgers  | ***
SS Lou Collier               25| LF :  86       3  -7     :  83 | LF :  97       3  -7   6     :  99 |   6 | 105 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
CL Rod Beck                  30| MR :      93       8     : 102 |    :                         :   0 |   3 | 105 |          |       $4.5Mx4 |  $1.56M: $1.49M |  p164 | Los Angeles Dodgers  | ****
LF Kevin Reimer              34| DH : 103       0   3     : 106 |    :                         :   0 |  -2 | 104 | -1---3-2 |       $300k r | $584.8k:$557.4k |  p899 | Los Angeles Dodgers  | **^
SS Mark Lewis                29| SS :  94       5  -2     :  98 |    :                         :   0 |   4 | 102 | -2225--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *^
CF Jeffrey Hammonds          27| LF :  86       5  -5     :  85 | LF :  94       5 -10   4     :  93 |   6 |  99 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
3B Jose Macias               27| SS :  85       6 -11     :  80 | SS :  94       6 -11   3     :  91 |   6 |  97 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
 C George E. Williams        29|  C :  93      -8   6     :  90 |    :                         :   0 |   4 |  94 | 43---2-1 |       $350k a |  $1.17M: $1.11M | p1443 | Los Angeles Dodgers  | **
SP Will Cunnane              24| SP :      53     -27     :  26 | SP :     100     -29  14     :  85 |   6 |  91 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
LF Kevin Mench               21| LF :  66       2 -28     :  39 | LF :  94       2 -13   1     :  84 |   6 |  90 | -2---525 |               |        :        |  p227 | Los Angeles Dodgers  | +++-
 C Ben Davis                 21|  C :  76      -3  -6     :  68 |  C :  88      -3  -3  -1     :  82 |   6 |  88 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
