  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  12 | ++ || 135 || ML      |
1B Mo Vaughn                 27| DH : 101       0  11     : 112 | DH : 120       0   7  34     : 161 |   6 | 167 | -3------ |  F    $350k   |  $1.27M: $1.61M | p1301 | Los Angeles Dodgers  | *^
LF Billy Ashley              24| RF : 100      -4  15     : 111 | DH : 115       0  15  29     : 159 |   6 | 165 | -1---2-2 |   6   $300k r |  $1.73M:  $2.2M |   p62 | Los Angeles Dodgers  | +++++
MR Duane Ward                30| MR :     118      43     : 160 |    :                         :   0 |   3 | 163 |          |  F  $811.4k   |  $4.97M:  $6.3M |  p958 | Los Angeles Dodgers  | ***^
RF Shawn Green               22| RF :  82       3   4     :  89 | RF : 114       3   2  35     : 154 |   6 | 160 | -412-546 |   4           | $462.3k:$586.5k |  p552 | Los Angeles Dodgers  | +++++
LF Rondell White             22| LF :  96      -1  14     : 109 | CF : 110       2  16  26     : 154 |   6 | 160 | -2---442 |   5           |  $1.62M: $2.05M | p1435 | Los Angeles Dodgers  | +++++
MR Kevin Tapani              30| SP :     111      40     : 151 |    :                         :   0 |   3 | 154 |          |       $300k a |  $4.62M: $5.86M | p1237 | Los Angeles Dodgers  | ***^
RF Tony Barron               28| RF : 100       6  25     : 131 | RF : 106       6   4  30     : 146 |   5 | 151 | -2---227 |     $464.3k a |  $2.89M: $3.67M |  p152 | Los Angeles Dodgers  | **
RF Robin Jennings            22| RF :  80      -4  -5     :  72 | 1B : 113       1   0  26     : 140 |   6 | 146 | -411-212 |   9           |        :        |  p736 | Los Angeles Dodgers  | ++++
3B Kevin Young               25| LF :  90      -3   6     :  93 | 1B : 111       2   2  25     : 140 |   6 | 146 | -5-5-3-1 |   7           | $693.4k:$879.7k | p1445 | Los Angeles Dodgers  | ++++-
3B Chris Sabo                33| 3B : 104      10  26     : 140 |    :                         :   0 |   0 | 140 | -3382--- |      $12.4Mx2 |     $3M: $3.81M |  p841 | Los Angeles Dodgers  | ****
SP Mike Hartley              33| SP :     105      34     : 139 |    :                         :   0 |   0 | 139 |          |       $300k a |  $3.93M: $4.98M |  p429 | Los Angeles Dodgers  | **
MR Rigo Beltran              25| MR :      60      -7     :  52 | MR :     118     -28  37     : 126 |   6 | 132 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
 C George E. Williams        25|  C :  90     -10  14     :  93 | DH : 104       0   2  18     : 124 |   6 | 130 | 43---2-1 |               |  $1.62M: $2.05M | p1443 | Los Angeles Dodgers  | ++++
MR Bob Sebra                 33| SP :     100      29     : 129 |    :                         :   0 |   0 | 129 |          |       $300k r |  $3.35M: $4.25M |  p866 | Los Angeles Dodgers  | ***
RF Jeffrey Hammonds          23| LF :  83       5   7     :  94 | CF :  96       7   1  17     : 121 |   6 | 127 | -2---756 |               |   $809k: $1.03M |  p688 | Los Angeles Dodgers  | +++-
MR Jayson Durocher           20| MR :      33     -31     :   2 | MR :     111     -21  31     : 120 |   6 | 126 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C Jason Kendall             20|  C :  73      -1   6     :  78 |  C :  99      -1  -3  24     : 119 |   6 | 125 | 61---3-3 |   T           | $693.4k:$879.7k |  p620 | Los Angeles Dodgers  | ++++
CL Antonio Alfonseca         22| MR :      61      -7     :  54 | MR :      97      -3  19     : 112 |   6 | 118 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
RF Bubba Trammell            23| RF :  72       2  -7     :  67 | RF : 100       2 -10  20     : 112 |   6 | 118 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             24| SP :      68      -3     :  65 | SP :      99     -11  22     : 111 |   6 | 117 |          |   8           |        :        |  p540 | Los Angeles Dodgers  | ++++-
SS Lou Collier               21| LF :  72       3  -5     :  70 | CF :  95       6  -6  14     : 109 |   6 | 115 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
LF Emil Brown                20| CF :  63      11 -17     :  57 | CF :  92      11 -13  16     : 106 |   6 | 112 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          26| LF :  84      -3   0     :  81 | 1B :  97       2  -8  12     : 103 |   6 | 109 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
LF Kevin Reimer              30| LF :  96      -3  12     : 105 |    :                         :   0 |   3 | 108 | -1---3-- |               |  $1.39M: $1.76M |  p899 | Los Angeles Dodgers  | **
LF Mike Devereaux            31| RF :  91       0  10     : 101 |    :                         :   0 |   2 | 103 | -2---324 |       $300k a |  $1.16M: $1.47M |  p203 | Los Angeles Dodgers  | **
1B Geoff Blum                21| LF :  69       1 -11     :  59 | LF :  92       1  -9  12     :  96 |   6 | 102 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SS Mark Lewis                25| DH :  80       0 -10     :  70 | DH :  95       0  -8   9     :  96 |   6 | 102 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | +++
1B Rico Brogna               24| 1B :  69       2 -22     :  49 | 1B :  96       2 -16  10     :  93 |   6 |  99 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
3B Jose Macias               23| RF :  69       1 -12     :  58 | CF :  91       5 -13   9     :  92 |   6 |  98 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
SP Jack Armstrong            29| SP :      82      11     :  94 |    :                         :   0 |   4 |  98 |          |               |  $1.27M: $1.61M |   p99 | Los Angeles Dodgers  | *
MR Doug Linton               29| SP :      82      11     :  94 |    :                         :   0 |   4 |  98 |          |       $300k a |  $1.27M: $1.61M |  p835 | Los Angeles Dodgers  | *
 C Chris Widger              23| DH :  73       0 -17     :  56 | DH :  92       0  -9   6     :  89 |   6 |  95 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
SS Chris Gomez               23| 2B :  73       5  -7     :  71 | 2B :  85       5  -9   6     :  88 |   6 |  94 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
2B Jody Reed                 32| DH :  90       0   0     :  90 |    :                         :   0 |   1 |  91 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
MR Bill Sampen               32| SP :      80       8     :  88 |    :                         :   0 |   1 |  89 |          |       $300k a | $924.6k: $1.17M |  p929 | Los Angeles Dodgers  | **^
RF Cory Snyder               32| RF :  87      -2   4     :  88 |    :                         :   0 |   1 |  89 | -2-1-323 |  F    $350k   | $462.3k:$586.5k | p1022 | Los Angeles Dodgers  | *
3B Chris Snopek              24| SS :  72       6 -13     :  65 | SS :  85       6 -13   4     :  82 |   6 |  88 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
2B Terry Shumpert            28| CF :  81       4  -5     :  80 | CF :  81       4 -15  -1     :  69 |   5 |  85 | -3225343 |       $300k a |        :        | p1285 | Los Angeles Dodgers  | *
2B Jeff Kunkel               32| 3B :  81       3  -3     :  81 |    :                         :   0 |   1 |  82 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
SP Brad Radke                22| SP :      59     -12     :  47 | SP :      77      -5   0     :  72 |   6 |  78 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++
 C Carlos A. Hernandez       27|  C :  73      -5   2     :  71 |  C :  81      -5 -21   2     :  58 |   6 |  77 | 61------ |       $300k a | $231.1k:$293.2k |  p650 | Los Angeles Dodgers  | *
1B Jeff King                 30| DH :  81       0  -9     :  72 |    :                         :   0 |   3 |  75 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              31| MR :     255     162 116 : 533 |    :                         :   0 |   2 | 535 |          |      $5.12Mx3 | $32.13M:$40.76M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        23| SP :      86      15     : 101 | SP :     150      15  73  21 : 258 |   6 | 264 |          | I 3           |  $1.73M:  $2.2M |  p882 | Atlanta Braves       | +++++
CL Brendan Donnelly          23| MR :      49     -16     :  33 | MR :     143     -22  58  17 : 195 |   6 | 201 |          |   7           |        :        |  p469 | Atlanta Braves       | +++++
MR Stan Belinda              28| MR :     131      54   8 : 193 | MR :     111      25  31     : 166 |   5 | 198 |          |       $3.5Mx4 |  $7.17M: $9.09M |  p109 | Atlanta Braves       | ****
SP Tim Wakefield             28| SP :     114      43     : 157 | SP :     125       8  48     : 182 |   5 | 187 |          |      $2.89M a |  $4.97M:  $6.3M | p1339 | Atlanta Braves       | ***^
SP Ramon A. Garcia           25| SP :      96      25     : 121 | SP :     122       8  45     : 175 |   6 | 181 |          |   4           |  $2.89M: $3.67M |  p485 | Atlanta Braves       | +++++
1B Kevin Millar              23| 3B :  79       5  -3     :  81 | 3B : 125       5  -3  45   1 : 173 |   6 | 179 | -6261514 |   2           |        :        |  p938 | Atlanta Braves       | +++++
SP Bobby J. Jones            24| SP :      96      25     : 121 | SP :     115      17  38     : 170 |   6 | 176 |          |   1           |  $2.89M: $3.67M |  p789 | Atlanta Braves       | +++++
LF Lee Stevens               27| LF : 114      -2  31     : 143 | LF : 117      -2  20  34     : 169 |   6 | 175 | -3---312 |      $2.56M a |  $3.58M: $4.55M | p1224 | Atlanta Braves       | ***^
CF Ichiro Suzuki             21| CF :  87      14  10     : 111 | CF : 109      14   9  36     : 168 |   6 | 174 | -3---888 |       $300k a |  $1.16M: $1.47M | p1498 | Atlanta Braves       | +++++
MR Keith Brown               30| SP :     118      47     : 164 |    :                         :   0 |   3 | 167 |          |  F    $1.7M   |  $5.43M: $6.89M |  p255 | Atlanta Braves       | ***^
MR Felix Rodriguez           22| MR :      81      11     :  93 | MR :     111      17  31     : 159 |   6 | 165 |          |               |  $1.27M: $1.61M | p1262 | Atlanta Braves       | +++++
CF Jose Gonzalez             30| LF : 111       6  36     : 153 |    :                         :   0 |   3 | 156 | -2---766 |      $1.81M a |  $4.16M: $5.28M |  p371 | Atlanta Braves       | **^
MR Ron Darling               34| SP :     114      43     : 157 |    :                         :   0 |  -2 | 155 |          |  F      $2M   |  $4.97M:  $6.3M |  p317 | Atlanta Braves       | ***^
SP Chan Ho Park              21| SP :      60     -12     :  48 | SP :     111       2  34     : 147 |   6 | 153 |          |   5           |        :        | p1055 | Atlanta Braves       | +++++
SP Joel Davis                30| SP :     110      39     : 150 |    :                         :   0 |   3 | 153 |          |       $300k r |  $4.51M: $5.72M |  p405 | Atlanta Braves       | **
 C Francisco Cabrera         28| LF : 103      -1  21     : 122 | LF : 112      -1   7  29     : 146 |   5 | 151 | 42---312 |  F    $350k   |  $2.43M: $3.08M |   p87 | Atlanta Braves       | **^
SS Jay Bell                  29| SS : 108       8  24     : 140 |    :                         :   0 |   4 | 144 | -3446554 |  F   $2.86M   |  $2.77M: $3.52M |  p105 | Atlanta Braves       | ***
SP Ramon J. Martinez         26| SP :     102      31     : 133 | SP :      94       7  17     : 118 |   6 | 139 |          |       $350k a |  $3.58M: $4.55M | p1024 | Atlanta Braves       | **
1B Matt Stairs               26| RF :  85       2   6     :  94 | RF : 106       2  -7  27     : 129 |   6 | 135 | -412-415 |               | $693.4k:$879.7k | p1212 | Atlanta Braves       | *
RF Jose Canseco              30| RF : 108      -2  24     : 130 |    :                         :   0 |   3 | 133 | -212-323 |       $3.3Mx2 |  $2.77M: $3.52M |  p167 | Atlanta Braves       | **^
3B Tony Batista              21| 2B :  70       6 -10     :  67 | 2B : 102       6  -8  24     : 124 |   6 | 130 | -4756--- |   9           |        :        |  p104 | Atlanta Braves       | ++++
RF Butch Huskey              23| RF :  69      -1 -13     :  55 | RF : 110      -1 -13  28     : 124 |   6 | 130 | 14241414 |   6           |        :        | p2926 | Atlanta Braves       | ++++-
1B Jeff Bagwell              26| 1B :  83       4  -6     :  81 | 1B : 106       4  -9  22     : 124 |   6 | 130 | -711---- |       $300k a |        :        |   p81 | Atlanta Braves       | *
 C Matt Nokes                31| DH : 109       0  19     : 128 |    :                         :   0 |   2 | 130 | 31------ |      $4.79Mx2 |   $2.2M: $2.79M |  p765 | Atlanta Braves       | **^
1B Mark Grace                30| DH : 108       0  18     : 126 |    :                         :   0 |   3 | 129 | -3------ |  F   $1.46M   |  $2.08M: $2.64M |  p289 | Atlanta Braves       | **^
MR Matt Herges               24| MR :      46     -19     :  26 | MR :     118     -33  37     : 121 |   6 | 127 |          |               |        :        |  p721 | Atlanta Braves       | ++++-
MR Joey Eischen              24| MR :      80      10     :  89 | MR :      97       1  19     : 116 |   6 | 122 |          |               |  $1.16M: $1.47M |  p404 | Atlanta Braves       | ++++-
SP Chris Hammond             29| SP :      94      22     : 116 |    :                         :   0 |   4 | 120 |          |       $350k a |  $2.54M: $3.23M |  p622 | *CEI* Atlanta Braves | **
1B Randall Simon             19| 1B :  72       3 -18     :  57 | 1B :  98       3  -3  13     : 112 |   6 | 118 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Satoru Komiyama           29| SP :      91      20     : 111 |    :                         :   0 |   4 | 115 |          |       $350k a |  $2.31M: $2.93M | p1060 | Atlanta Braves       | **
 C Dan Wilson                25|  C :  81       1  16     :  98 |  C :  92       1  -7  19     : 105 |   6 | 111 | 76221211 |       $300k r |  $1.85M: $2.35M | p1441 | Atlanta Braves       | +++
3B Nick Esasky               34| LF :  91       5  15     : 111 |    :                         :   0 |  -2 | 109 | -3-1-733 |  F    $836k   |  $1.73M:  $2.2M |  p358 | Atlanta Braves       | *
LF Gary Thurman              30| RF :  89       3  11     : 104 |    :                         :   0 |   3 | 107 | -321-646 |               |  $1.27M: $1.61M |  p933 | Atlanta Braves       | **
CF Pat Lennon                26| RF :  86       0   5     :  92 | RF :  93       0  -6  12     :  99 |   6 | 105 | -222-434 |               | $577.9k:$733.1k |  p932 | Atlanta Braves       | *
LF Bruce Aven                22| LF :  68       4  -9     :  63 | LF :  92       4 -12  14     :  98 |   6 | 104 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
3B Mike Benjamin             29| 2B :  86       7   7     : 100 |    :                         :   0 |   4 | 104 | -7777211 |       $300k r |   $809k: $1.03M |  p217 | Atlanta Braves       | **
RF Trent Hubbard             30| RF :  90       1  10     : 101 |    :                         :   0 |   3 | 104 | 12---535 |               |  $1.16M: $1.47M |  p796 | Atlanta Braves       | *
SS Royce Clayton             25| 2B :  79       6  -1     :  84 | 2B :  89       6  -9  11     :  97 |   6 | 103 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
MR Mike Perez                30| MR :      85      14     :  99 |    :                         :   0 |   3 | 102 |          |       $300k a |  $1.62M: $2.05M | p1126 | Atlanta Braves       | ***^
2B Candy Maldonado           34| RF :  95      -2  12     : 104 |    :                         :   0 |  -2 | 102 | -2221323 |       $549kx2 |  $1.39M: $1.76M | p1659 | Atlanta Braves       | **
LF Eduardo Perez             25| RF :  86       1   6     :  92 | RF :  88       1  -2   7     :  94 |   6 | 100 | -2-3-4-4 |               | $693.4k:$879.7k | p1149 | Atlanta Braves       | ++-
CF Darren Lewis              27| CF :  77      12  -2     :  87 | CF :  86      12 -17  11     :  92 |   6 |  98 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
3B Craig Worthington         29| 3B :  90       1   4     :  94 |    :                         :   0 |   4 |  98 | -615-211 |               | $462.3k:$586.5k | p1140 | Atlanta Braves       | *
SP Kirk Rueter               24| SP :      61     -11     :  50 | SP :      91     -18  15     :  87 |   6 |  93 |          |   8           |        :        | p1312 | Atlanta Braves       | ++++-
 C Jerry Goff                30| DH :  90       0   0     :  90 |    :                         :   0 |   3 |  93 | 12------ |               |        :        |  p542 | Atlanta Braves       | *
RF Junior Felix              27| RF :  84       0   2     :  86 | RF :  89       0 -10   7     :  86 |   6 |  92 | -1---324 |               | $231.1k:$293.2k |  p496 | Atlanta Braves       | *
1B Greg Norton               22| DH :  67       0 -23     :  44 | DH :  92       0 -13   6     :  85 |   6 |  91 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
CF Jeff Abbott               22| RF :  66       0 -16     :  50 | RF :  88       0 -14   6     :  79 |   6 |  85 | -221-114 |               |        :        |   p10 | Atlanta Braves       | ++-
CF Deion Sanders             27| LF :  79       1  -1     :  79 | CF :  85       5 -15   4     :  79 |   6 |  85 | -1---552 |               |        :        | p1242 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             26| SP :     189     118  57 : 364 | SP :     201      94 124  72 : 491 |   6 | 497 |          |         $8Mx5 | $20.23M:$25.66M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           26| MR :     137      59  13 : 209 | MR :     182      42  92  50 : 366 |   6 | 372 |          |       $300k a |  $8.44M: $10.7M | p1404 | San Francisco Giants | ****
SP Jose Mesa                 28| SP :     129      58     : 187 | SP :     165      23  88  36 : 312 |   5 | 317 |          |  F  $521.4k   |   $6.7M:  $8.5M |  p638 | San Francisco Giants | **^
SP John Habyan               31| SP :     167      96  35 : 298 |    :                         :   0 |   2 | 300 |          |  F   $5.62M   | $15.14M:$19.21M |  p382 | San Francisco Giants | ***^
3B Robin Ventura             27| 3B : 118       6  36     : 160 | 3B : 130       6  24  51   7 : 217 |   6 | 223 | -33711-3 |       $9.5Mx6 |  $4.16M: $5.28M | p1335 | San Francisco Giants | ***^
SP George Stablein           37| SP :     133      62   1 : 196 |    :                         :   0 | -20 | 176 |          |  F      $5M   |  $7.28M: $9.24M | p1701 | San Francisco Giants | ***
MR Pat Hentgen               26| SP :      98      27     : 125 | SP :     121       3  44     : 168 |   6 | 174 |          |               |  $3.12M: $3.96M |  p741 | San Francisco Giants | ***
LF Bernard Gilkey            28| LF : 109       3  31     : 143 | LF : 114       3  13  36     : 166 |   5 | 171 | -2221634 |  F   $6.49M   |  $3.58M: $4.55M |  p270 | San Francisco Giants | ****
CL Roger McDowell            34| MR :     121      46     : 167 |    :                         :   0 |  -2 | 165 |          |      $4.06Mx3 |  $5.32M: $6.74M |  p704 | San Francisco Giants | ****^
CL Ricky Bottalico           25| MR :      80      10     :  91 | MR :     122      -8  40     : 155 |   6 | 161 |          |   9           |  $1.16M: $1.47M |  p148 | San Francisco Giants | ++++-
 C Darren Daulton            33| DH : 123       0  33     : 156 |    :                         :   0 |   0 | 156 | 3312---1 |  F   $9.62M   |  $3.81M: $4.84M |  p326 | San Francisco Giants | ****^
RF Dante Bichette            31| RF : 108       8  35     : 151 |    :                         :   0 |   2 | 153 | -312-468 |      $9.55Mx5 |  $4.05M: $5.13M |  p143 | San Francisco Giants | ****
 C Damian Miller             25|  C :  82       9  25     : 116 |  C : 102       9  -6  37     : 142 |   6 | 148 | 93---1-2 |   3           |  $2.89M: $3.67M | p1271 | San Francisco Giants | ++++
SS Neifi Perez               21| SS :  73      13  -5     :  81 | SS : 103      13  -5  29     : 140 |   6 | 146 | -3778226 |   2           |        :        | p1083 | San Francisco Giants | ++++-
1B Mark Carreon              31| LF : 109       3  31     : 143 |    :                         :   0 |   2 | 145 | -412-622 |      $2.64Mx3 |  $3.58M: $4.55M |  p176 | San Francisco Giants | **^
SS Jim Presley               33| SS : 108       8  25     : 140 |    :                         :   0 |   0 | 140 | -3467--- |      $4.07Mx3 |  $2.89M: $3.67M | p2912 | San Francisco Giants | ***
SP Mark Gubicza              32| SP :     102      31     : 133 |    :                         :   0 |   1 | 134 |          |       $1.5Mx3 |  $3.58M: $4.55M |  p512 | San Francisco Giants | **
2B Luis A. Castillo          19| 2B :  81       6   1     :  89 | 2B :  95       6   6  17     : 125 |   6 | 131 | -3725--- |   5           | $115.6k:$146.6k |  p264 | San Francisco Giants | ++++
RF Shane Spencer             22| RF :  74       7  -1     :  80 | CF :  98      11  -6  22     : 124 |   6 | 130 | -422-567 |   T           |        :        | p1381 | San Francisco Giants | +++-
CF Bo Jackson                32| RF : 107      -2  24     : 129 |    :                         :   0 |   1 | 130 | -2---343 |         $6Mx2 |  $2.77M: $3.52M |  p798 | San Francisco Giants | **^
