bsf: 1.20
act: 31580


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5209/15429 0.252/0.748
Pitching: 9182/10414 0.469/0.531

           Hits | 0.100
        Doubles | 0.041
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.016165097795545535, RandomForest(...)), (0.015430170377399318, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 43.   3.   0.   2.   0.   6.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.867  0.133]
-- Doubles
Selected: IsotonicScores: [(0.038766385531075587, RandomForest(...)), (0.044614272388771435, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  21.   0.   6.   1.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.036433727452133989, RandomForest(...)), (0.025193918749236155, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   4.   0.   1.  21.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12880405686679844, RandomForest(...)), (0.12150158354115437, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  0.  11.   2.  76.   2.   3.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.122  0.878]
-- Walks
Selected: IsotonicScores: [(0.16509608019126143, RandomForest(...)), (0.15699573270019332, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   2.   3.   4.  83.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35229144669449414, RandomForest(...)), (0.3211995664699579, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  252.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.068
        Doubles | 0.029
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065526194103406279, RandomForest(...)), (0.059658739842944307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  30.   8.  17.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10301557025689871, RandomForest(...)), (0.092030132939411688, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   4.  39.   1.   2.   0.   2.  13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1300266137233668, RandomForest(...)), (0.22517780955549463, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    3.  158.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.2868839155356519, RandomForest(...)), (0.27582753505857877, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   0.    2.    3.    5.  123.    1.    8.   13.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.951  0.049]
-- Ks
Selected: IsotonicScores: [(0.19803274198801912, RandomForest(...)), (0.17801373319286551, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   3.    6.    1.   18.   11.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  88  88  88  88  88  94 104 109 114 116
             Doubles | 103 (  2) 105 | 103 104 105 105 102 104 104 105 110 112
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  2) 106 | 102 102 103 104 104 106 110 111 111 111
               Walks | 101 (  5) 106 |  92  92  93  95  98 100 104 106 107 109
          Strikeouts |  99 (  0)  99 | 104 104 104 104 104 103  99 104  99 106
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 107

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
                Hits | 100 ( 13) 113 |  49  69  90  98 101 106 113 122 135 141
             Doubles | 103 (  6) 109 | 101 101 101 101 102 105 108 111 112 113
            Homeruns |  99 ( 13) 112 |  59  59  62  74  87  90  94  98 105 111
               Walks |  98 (  9) 107 |  55  55  76  76  76  85  82  98 106 107
          Strikeouts | 106 (  0) 106 | 105 105 105 105 105 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 103 (  1) 104 | 

SS Phillips, T     28| .287/.345/.484 111 120 | .287/.345/.484 111 118 | -2557445  11 | +  || 122 || ML      |
SP Mark Fidrych              32| SP :      98      24     : 122 |    :                     :   0 |   1 | 123 |          |  F   $1.35M   |  $4.58M: $5.36M |  p787 | San Francisco Giants | **
MR Barry Cort                31| SP :      96      22     : 118 |    :                     :   0 |   2 | 120 |          |  F  $992.9k   |   $4.2M: $4.91M |  p547 | San Francisco Giants | **
MR Randy O'Neal              26| SP :      81       7     :  88 | SP :      96      17     : 113 |   6 | 119 |          |       $300k r |  $1.33M: $1.56M | p1041 | San Francisco Giants | **^
2B Randy Velarde             24| SS :  86       6   1     :  93 | SS :  94       6  13     : 112 |   6 | 118 | -4666554 |   9           | $190.7k:$223.2k | p1069 | San Francisco Giants | ++++
MR Mark Gubicza              24| SP :      86      12     :  98 | SP :      95      16     : 111 |   6 | 117 |          |       $300k r |  $2.29M: $2.68M |  p512 | San Francisco Giants | ++++
3B Wayne Tolleson            31| SS :  91      11  12     : 114 |    :                     :   0 |   2 | 116 | -3468--- |               |  $2.29M: $2.68M | p1707 | San Francisco Giants | *
2B Domingo Ramos             29| SS :  89      11   9     : 109 |    :                     :   0 |   4 | 113 | -38481-1 |       $300k r |  $1.72M: $2.01M | p1176 | San Francisco Giants | **^
RF Mike L. Edwards           34| SS :  90      12  11     : 113 |    :                     :   0 |  -2 | 111 | -38782-4 |  F    $350k   |   $2.1M: $2.46M |  p775 | San Francisco Giants | *
 C Darrell Miller            29|  C :  89      11   5     : 106 |    :                     :   0 |   4 | 110 | 81------ |       $300k r | $953.5k: $1.12M | p1204 | San Francisco Giants | **
1B Paul Sorrento             21| RF :  83      -8 -13     :  62 | RF : 102      -8   8     : 102 |   6 | 108 | -3---315 |   7           |        :        | p1219 | San Francisco Giants | ++++
LF Jose Moreno               29| LF :  97      -2  10     : 104 |    :                     :   0 |   4 | 108 | -343-835 |     $414.3k a |  $1.91M: $2.23M |  p715 | San Francisco Giants | **
1B Stan Cliburn              30|  C :  95       4   5     : 104 |    :                     :   0 |   3 | 107 | 62---1-2 |       $350k a | $953.5k: $1.12M |  p216 | San Francisco Giants | *
 C Terry Steinbach           25|  C :  83      -8 -20     :  54 |  C : 103      -8   6     : 100 |   6 | 106 | 3312---- |   6           |        :        |  p902 | San Francisco Giants | ++++
SP Pat Hentgen               18| SP :      47     -27     :  20 | SP :      89      10     :  99 |   6 | 105 |          |   5           |        :        |  p741 | San Francisco Giants | ++++-
1B Sid Bream                 26| 1B : 100     -12   5     :  93 | 1B : 103     -12   8     :  98 |   6 | 104 | -711-2-2 |               | $953.5k: $1.12M |  p122 | San Francisco Giants | *^
 C Bruce Fields              26| RF :  91      -4   0     :  87 | RF :  95      -4   6     :  97 |   6 | 103 | 22---438 |               |        :        |  p422 | San Francisco Giants | *
2B Onix Concepcion           29| 2B :  89       3   7     :  99 |    :                     :   0 |   4 | 103 | -2736--- |               |  $1.33M: $1.56M |  p184 | San Francisco Giants | **
CF Curt Ford                 26| CF :  86       1  -1     :  85 | CF :  90       1   5     :  96 |   6 | 102 | -2---577 |               |        :        |  p449 | San Francisco Giants | *
SS Julio Franco              28| SS :  93       1   3     :  97 |    :                     :   0 |   5 | 102 | -6435--- |     $521.4k a | $572.1k:$669.7k |  p952 | San Francisco Giants | **^
2B Craig Grebeck             22| 2B :  81       0  -4     :  77 | SS :  89       1   3     :  94 |   6 | 100 | -2665--- |               |        :        |  p586 | San Francisco Giants | +++
CF Chuck Carr                19| CF :  81       0  -7     :  74 | CF :  89       0   3     :  93 |   6 |  99 | -2---362 |               |        :        |  p335 | San Francisco Giants | +++
SP Jaime Navarro             20| MR :      36     -25     :  11 | SP :      86       7     :  93 |   6 |  99 |          |   T           |        :        | p1092 | San Francisco Giants | ++++
3B Bob Horner                29| 3B :  98      -9   4     :  93 |    :                     :   0 |   4 |  97 | -713---- |      $4.22Mx4 | $762.8k:$892.9k | p1354 | San Francisco Giants | ****
 C Lenny Webster             22|  C :  68      -1 -28     :  39 |  C :  91      -1   1     :  90 |   6 |  96 | 43---2-1 |               |        :        | p1113 | San Francisco Giants | ++-
1B Denny Walling             33| 3B :  91      -1   4     :  95 |    :                     :   0 |   0 |  95 | -516-627 |  F    $500k   | $762.8k:$892.9k | p1591 | San Francisco Giants | *
LF Mark Carreon              23| LF :  86      -8  -7     :  72 | LF :  93      -8   1     :  87 |   6 |  93 | -512-644 |       $300k r |        :        |  p176 | San Francisco Giants | +++-
CL Rick Engle                30| MR :      79      11     :  90 |    :                     :   0 |   3 |  93 |          |      $2.81M a |   $2.1M: $2.46M |  p223 | San Francisco Giants | ****
CF Dallas Williams           29| CF :  85       2  -1     :  86 |    :                     :   0 |   4 |  90 | -2---775 |       $300k a |        :        | p1648 | San Francisco Giants | *^
SP Bob Scanlan               20| SP :      52     -22     :  30 | SP :      79       0     :  79 |   6 |  85 |          |               |        :        |  p946 | San Francisco Giants | +++-
LF Doug Dascenzo             22| CF :  70      -4 -22     :  45 | CF :  86      -4  -3     :  79 |   6 |  85 | -212-656 |               |        :        |  p198 | San Francisco Giants | ++
2B Shooty Babitt             28| 2B :  83      -1  -3     :  79 |    :                     :   0 |   5 |  84 | -261---- |               |        :        |  p104 | San Francisco Giants | *^
RF Rob Ducey                 21| LF :  70      -4 -19     :  47 | LF :  84      -4  -4     :  76 |   6 |  82 | -2121846 |               |        :        |  p446 | San Francisco Giants | ++
LF Gerry Davis               28| LF :  84      -4  -5     :  75 |    :                     :   0 |   5 |  80 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
SP Derek Lilliquist          21| MR :      31     -30     :   1 | SP :      76      -3     :  73 |   6 |  79 |          |               |        :        |  p953 | San Francisco Giants | +++
3B Dale Sveum                23| SS :  71      -7 -27     :  37 | SS :  87      -7  -7     :  72 |   6 |  78 | -22232-2 |               |        :        | p1090 | San Francisco Giants | ++-
MR Yorkis Perez              19| MR :      40     -22     :  17 | MR :      73      -2     :  71 |   6 |  77 |          |               |        :        | p1141 | San Francisco Giants | ++++
MR Steve Davis               26| SP :      62     -12     :  50 | SP :      75      -4     :  71 |   6 |  77 |          |       $300k r |        :        |  p288 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.51)

American League
East ----------------+
Cleveland Indians    | 110.1 110.7 119.6 |  97.5  97.4  94.8 |  91- 71 0.563 |  22- 14 0.611 |  93- 69 0.574 ( 5) 
Boston Red Sox       |  97.9  98.4  96.3 | 103.4  99.3 102.7 |  80- 82 0.495 |  22- 14 0.611 |  84- 78 0.519 ( 9) 
New York (A) Yankees |  93.8  92.4  85.7 | 108.8 110.3 117.9 |  82- 80 0.505 |  20- 16 0.556 |  84- 78 0.519 (10) 
Detroit Tigers       | 100.5 100.3 100.8 |  95.8  97.2  93.0 |  76- 86 0.468 |  22- 14 0.611 |  81- 81 0.500 (12) 
Baltimore Orioles    |  97.1  96.0  93.0 |  89.6  88.7  77.2 |  55-107 0.340 |  12- 24 0.333 |  55-107 0.340 (18) 
West ----------------+
Minnesota Twins      | 103.1 102.9 105.9 | 103.7 102.4 106.0 |  90- 72 0.558 |  24- 12 0.667 |  94- 68 0.580 ( 3) 
Texas Rangers        | 102.0 102.9 104.8 | 112.8 114.5 125.0 | 102- 60 0.632 |  14- 22 0.389 |  94- 68 0.580 ( 4) 
California Angels    |  96.3  96.4  92.5 |  98.9  99.9  98.7 |  74- 88 0.455 |  18- 18 0.500 |  75- 87 0.463 (13) 
Oakland Athletics    |  93.6  92.6  85.6 | 105.3 104.5 109.6 |  76- 86 0.468 |  13- 23 0.361 |  72- 90 0.444 (14) 
Chicago (A) White... |  98.4  97.9  96.3 |  95.3  92.9  87.7 |  67- 95 0.416 |  13- 23 0.361 |  65- 97 0.401 (17) 

National League
East ----------------+
New York (N) Mets    | 105.3 107.9 112.5 | 107.1 107.3 113.8 | 101- 61 0.621 |  28-  8 0.778 | 106- 56 0.654 ( 1) 
Philadelphia Phil... | 109.2 109.1 117.4 | 100.1  99.6  99.7 |  94- 68 0.578 |  21- 15 0.583 |  94- 68 0.580 ( 2) 
Chicago (N) Cubs     | 101.6 101.9 103.4 | 108.4 106.2 114.1 |  94- 68 0.582 |  20- 16 0.556 |  93- 69 0.574 ( 6) 
Pittsburgh Pirates   | 104.2 103.6 107.8 | 102.4 101.3 103.7 |  90- 72 0.555 |  12- 24 0.333 |  82- 80 0.506 (11) 
St. Louis Cardinals  |  96.3  95.8  92.0 |  90.7  86.9  75.9 |  53-109 0.327 |   7- 29 0.194 |  48-114 0.296 (20) 
West ----------------+
Cincinnati Reds      | 100.5 100.7 101.2 | 108.8 112.9 120.0 |  97- 65 0.596 |  15- 21 0.417 |  90- 72 0.556 ( 7) 
Atlanta Braves       | 101.3 101.6 102.8 | 101.3 104.2 105.4 |  87- 75 0.540 |  19- 17 0.528 |  87- 75 0.537 ( 8) 
San Francisco Giants | 103.5 103.6 107.0 |  86.0  86.7  71.3 |  60-102 0.368 |  22- 14 0.611 |  68- 94 0.420 (15) 
Los Angeles Dodgers  |  90.1  89.6  78.8 |  96.1 100.3  96.4 |  59-103 0.366 |  21- 15 0.583 |  67- 95 0.414 (16) 
Houston Astros       |  95.3  95.6  90.7 |  88.1  87.6  74.3 |  51-111 0.313 |  15- 21 0.417 |  54-108 0.333 (19) 
                     |              99.7 |              98.6 |

--- Non Top prospects ---
CL John Wetteland            20| MR :      46     -17     :  29 | MR :     105      26     : 131 |   6 | 137 |          |               |        :        | p1134 | Los Angeles Dodgers  | +++++
RF Jack Howell               25| 2B :  96      -2  10     : 104 | 2B : 109      -2  23     : 131 |   6 | 137 | -666-413 |               |  $1.91M: $2.23M |  p494 | Baltimore Orioles    | ++++
 C Rick Wilkins              19|  C :  81      11  -3     :  90 |  C :  98      11  20     : 129 |   6 | 135 | 88221212 |               |        :        | p1267 | Philadelphia Phil... | +++-
 C Joe Girardi               22|  C :  69       9 -17     :  61 |  C :  99       9  19     : 127 |   6 | 133 | 71------ |               |        :        |  p534 | Oakland Athletics    | +++-
2B Jose Lind                 23| 2B :  72       0 -13     :  59 | 2B : 104       0  20     : 124 |   6 | 130 | -36243-2 |               |        :        |  p599 | San Francisco Giants | +++-
CL Jeff Montgomery           25| MR :      80      13     :  93 | MR :     101      23     : 124 |   6 | 130 |          |               |  $2.48M:  $2.9M |  p685 | Pittsburgh Pirates   | ++++-
CF Darryl Hamilton           22| CF :  84      -7 -12     :  65 | CF : 112      -7  19     : 123 |   6 | 129 | -2---545 |               |        :        |  p619 | St. Louis Cardinals  | ++++
 C Ed Taubensee              18|  C :  81      -1 -15     :  65 |  C : 107      -1  17     : 122 |   6 | 128 | 41------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
2B Jose Oquendo              23| SS :  89       0  -2     :  87 | SS : 104       0  17     : 121 |   6 | 127 | -7555866 |               |        :        |  p830 | Philadelphia Phil... | +++-
3B Scott Brosius             20| SS :  84       7   0     :  91 | SS :  97       7  17     : 120 |   6 | 126 | -7376643 |               |        :        |  p273 | Oakland Athletics    | +++-
1B Jim Tatum                 19|  C :  65      17 -13     :  69 |  C :  87      17  15     : 119 |   6 | 125 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | ++
CF Gary Thurman              22| LF :  84      -8  -9     :  68 | LF : 109      -8  17     : 119 |   6 | 125 | -2---646 |               |        :        |  p933 | Chicago (N) Cubs     | +++
2B Norberto Martin           20| 2B :  80      -1  -6     :  73 | 2B : 102      -1  17     : 118 |   6 | 124 | -2644412 |               |        :        |  p595 | Philadelphia Phil... | +++-
3B Jeff King                 22| 2B :  83       0  -2     :  81 | 2B : 101       0  17     : 117 |   6 | 123 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | ++++
 C Phil B. Clark             19|  C :  77      12  -5     :  84 |  C :  89      12  12     : 114 |   6 | 120 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | ++-
2B Steve Scarsone            21| SS :  79      11   0     :  90 | SS :  89      11  13     : 114 |   6 | 120 | -8748212 |               |        :        | p1187 | Minnesota Twins      | ++-
 C Dan Walters               20|  C :  72       9 -14     :  67 |  C :  92       9  12     : 113 |   6 | 119 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
2B Mike Bordick              21| SS :  80       7  -3     :  84 | SS :  93       7  13     : 113 |   6 | 119 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
2B Edgar Diaz                23| 2B :  89      -6  -2     :  81 | 2B : 105      -6  15     : 113 |   6 | 119 | -24-3--- |               |        :        | p2918 | Oakland Athletics    | +++
 C Danny Sheaffer            25|  C :  86       1  -8     :  79 |  C : 100       1  12     : 113 |   6 | 119 | 5514-623 |               |        :        | p1480 | Chicago (A) White... | +++
1B Carlos Quintana           21| 1B :  72     -13 -24     :  35 | 1B : 110     -13  14     : 111 |   6 | 117 | -612---3 |               |        :        |  p861 | Chicago (A) White... | +++-
RF Mark Whiten               20| CF :  83       0  -5     :  78 | CF :  98       0  12     : 110 |   6 | 116 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
3B Jeff Treadway             24| 2B :  86       3   4     :  93 | 2B :  94       3  13     : 110 |   6 | 116 | -2751--- |               | $762.8k:$892.9k | p1063 | Philadelphia Phil... | +++
2B Mike Sharperson           25| SS :  85       6   0     :  91 | SS :  93       6  12     : 110 |   6 | 116 | -6656--- |               |        :        | p1476 | Cleveland Indians    | ++-
RF Tony Barron               20| RF :  77      -8 -18     :  52 | RF : 104      -8  11     : 108 |   6 | 114 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
2B Geronimo Pena             20| 2B :  83      -1  -2     :  80 | 2B :  97      -1  12     : 108 |   6 | 114 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++-
MR Xavier Hernandez          21| MR :      40     -22     :  17 | MR :      93      16     : 108 |   6 | 114 |          |               |        :        |  p657 | California Angels    | +++++
LF Luis Polonia              23| RF :  93     -10  -5     :  78 | RF : 107     -10  11     : 108 |   6 | 114 | -2---334 |               |        :        |  p934 | Boston Red Sox       | +++-
 C Mike Stanley              23|  C :  79      -5 -21     :  54 |  C : 103      -5   9     : 107 |   6 | 113 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
2B Mark Lemke                21| 2B :  69      -4 -20     :  45 | 2B :  99      -4  11     : 106 |   6 | 112 | -255---- |               |        :        |  p711 | St. Louis Cardinals  | ++++
 C Sandy Alomar Jr.          20|  C :  71       3 -21     :  54 |  C :  94       3   8     : 105 |   6 | 111 | 61------ |               |        :        |    p1 | California Angels    | +++-
1B Tim Bogar                 20| SS :  77       6  -8     :  76 | SS :  90       6   9     : 105 |   6 | 111 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++-
CL Jeff Shaw                 20| MR :      44     -19     :  25 | MR :      91      14     : 105 |   6 | 111 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
2B Juan Bell                 19| SS :  79       6  -6     :  79 | SS :  90       6   9     : 104 |   6 | 110 | -2626--- |               |        :        |  p204 | St. Louis Cardinals  | ++-
3B Shawn Gilbert             22| SS :  79      12   1     :  92 | SS :  83      12   8     : 104 |   6 | 110 | -3458467 |               | $190.7k:$223.2k |  p583 | Chicago (N) Cubs     | ++
SP Cliff Young               22| MR :      43     -19     :  24 | SP :      91      13     : 104 |   6 | 110 |          |               |        :        | p1002 | Chicago (A) White... | ++++
LF Vince Coleman             25| LF :  97     -12   0     :  85 | LF : 106     -12  10     : 104 |   6 | 110 | -2---413 |               |        :        |  p179 | California Angels    | +++-
2B Terry Shumpert            20| SS :  80      11   0     :  91 | SS :  84      11   8     : 103 |   6 | 109 | -3548676 |               |        :        | p1285 | Los Angeles Dodgers  | ++-
3B Scott Leius               21| SS :  80       7  -4     :  84 | SS :  88       7   8     : 103 |   6 | 109 | -7467--- |               |        :        |  p826 | Chicago (A) White... | ++-
SP Jose J. Bautista          22| SP :      64     -10     :  53 | SP :      91      12     : 103 |   6 | 109 |          |               |        :        |   p70 | Philadelphia Phil... | ++++
 C Mike Macfarlane           23|  C :  84       3  -8     :  80 |  C :  93       3   7     : 103 |   6 | 109 | 61------ |               |        :        |  p579 | Chicago (A) White... | +++-
SP Brian Bohanon             18| MR :      31     -30     :   1 | SP :      90      12     : 102 |   6 | 108 |          |               |        :        |  p238 | Pittsburgh Pirates   | ++++-
CF Karl Rhodes               18| LF :  84      -9 -10     :  65 | LF : 102      -9   9     : 102 |   6 | 108 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
SS Jose Vizcaino             19| SS :  80       6  -4     :  82 | SS :  88       6   7     : 102 |   6 | 108 | -6556--- |               |        :        | p1313 | Pittsburgh Pirates   | +++
RF Jerry Browne              21| CF :  81      -6 -13     :  62 | CF : 100      -6   8     : 102 |   6 | 108 | -2241444 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
3B Bip Roberts               23| CF :  92     -10  -6     :  76 | CF : 104     -10   8     : 102 |   6 | 108 | -211-333 |               |        :        |  p996 | California Angels    | +++
 C Todd Hundley              17|  C :  84      -7 -18     :  59 |  C : 102      -7   6     : 101 |   6 | 107 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
1B Bill Spiers               20| SS :  79       6  -6     :  79 | SS :  88       6   7     : 101 |   6 | 107 | -4466446 |               |        :        | p1291 | Minnesota Twins      | ++-
3B Craig Worthington         22| 3B :  82      -4  -8     :  70 | 3B :  97      -4   8     : 101 |   6 | 107 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
2B Jeff Gardner              23| 2B :  68      -4 -20     :  44 | 2B :  96      -4   8     : 101 |   6 | 107 | -2544--- |               |        :        |  p503 | Pittsburgh Pirates   | +++

--- ML non-prospects ---
 C Bill Bathe                26|  C :  86      12   4     : 102 |  C :  99      12  22     : 134 |   6 | 140 | 81------ |               | $762.8k:$892.9k |   p56 | Philadelphia Phil... | *
SP Brian Holton              27| SP :     102      28     : 130 |    :                     :   0 |   6 | 136 |          |               |  $5.34M: $6.25M | p2916 | Pittsburgh Pirates   | **
