bsf: 1.21
act: 31033


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.91


Batting: 5198/14295 0.267/0.733
Pitching: 8304/10516 0.441/0.559

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.090
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.020314506906455563, RandomForest(...)), (0.0061607993837911419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   1.   0.   1.   1.   1.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073704806380431531, RandomForest(...)), (0.056310572979879812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  59.   1.  21.  12.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.086838202264173936, RandomForest(...)), (0.086726626503510262, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.080042694936164893, RandomForest(...)), (-0.020540589860292058, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   8.   1.  25.   0.  17.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27398186937129909, RandomForest(...)), (0.26035473339631671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   20.    7.    6.  184.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.32862415740832129, RandomForest(...)), (0.32068526298456657, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  13.    2.    4.    5.    0.  232.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.088
        Doubles | 0.049
       HomeRuns | 0.024
          Walks | 0.055
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.045218192106699084, RandomForest(...)), (0.025906856399265044, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  10.   2.   4.   0.   6.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16435414931556117, RandomForest(...)), (0.15778680996258346, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.   3.  40.   7.   2.   1.   1.   2.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.937  0.063]
-- HomeRuns
Selected: IsotonicScores: [(0.15188108299635514, RandomForest(...)), (0.18890608978974008, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   2.   7.  83.   1.   4.   0.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26780913632571401, RandomForest(...)), (0.2457870163553969, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   4.  12.   0.  95.   0.   5.  11.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.113  0.887]
-- Ks
Selected: IsotonicScores: [(0.16313755318418441, RandomForest(...)), (0.16329822569501828, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  14.   1.   3.   6.  68.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  88  95  95  96 101 106 114 118 119
             Doubles | 104 (  1) 105 | 100 100 102 102 103 104 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
               Walks | 104 (  4) 108 |  94  94  94  95 100 103 104 106 108 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 103 104 105 105 105 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  92  99  99 104 115 123 133 143
             Doubles |  94 (  9) 103 |  96  96  96  91  87  94 103 103  97 101
            Homeruns |  96 ( 13) 109 |  58  58  62  73  84  89  92  96 103 109
               Walks |  81 ( 25) 106 |  55  55  62  75  75  80  81 103 106 107
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     30| .329/.385/.515 120 144 | .329/.385/.515 120  42 | -3558445  11 | ++ || 131 || ML      |
LF Rondell White             18| CF :  83      -4 -20     :  59 | CF : 108      -4   9     : 113 |   6 | 119 | -2---552 |   5           |        :        | p1435 | Los Angeles Dodgers  | ++++-
MR Jack McDowell             24| SP :      91      -3     :  88 | SP :     101       8     : 109 |   6 | 115 |          |       $300k a |        :        | p1043 | Los Angeles Dodgers  | ++++-
 C Mark Salas                29|  C :  95      11   4     : 110 |    :                     :   0 |   4 | 114 | 81------ |       $4.1Mx3 |  $1.23M: $1.09M | p1601 | Los Angeles Dodgers  | **^
SP Erik Hanson               24| SP :      75     -19     :  57 | SP :     100       7     : 107 |   6 | 113 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
DH Darryl Strawberry         28| RF : 110     -14   6     : 102 |    :                     :   0 |   5 | 107 | -3221323 |      $2.44M a |  $1.84M: $1.63M | p1779 | Los Angeles Dodgers  | *****
MR Duane Ward                25| MR :      79      -2     :  76 | MR :      93       5     :  98 |   6 | 104 |          |               |        :        |  p958 | Los Angeles Dodgers  | ***
1B Kevin Young               20| 3B :  83      -2 -14     :  67 | 3B :  97      -2   2     :  97 |   6 | 103 | -616-4-2 |   9           |        :        | p1445 | Los Angeles Dodgers  | +++-
MR Dave Leiper               27| MR :      90       7     :  97 |    :                     :   0 |   6 | 103 |          |       $300k a |  $2.15M: $1.91M |  p653 | Los Angeles Dodgers  | ****
1B Bob Hamelin               22| 1B :  82     -14 -16     :  51 | 1B : 106     -14   4     :  96 |   6 | 102 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
SS Cal Ripken Jr.            29| DH : 108     -19   9     :  98 |    :                     :   0 |   4 | 102 | -2221--- |      $15.2Mx5 |  $2.77M: $2.45M | p1688 | Los Angeles Dodgers  | ***^
RF Tony Barron               23| RF :  84      -8 -14     :  62 | RF : 101      -8   2     :  95 |   6 | 101 | -2---216 |   8           |        :        |  p152 | Los Angeles Dodgers  | ++++
 C Carlos A. Hernandez       22|  C :  82       9 -11     :  79 |  C :  86       9  -2     :  92 |   6 |  98 | 71------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++-
3B Jeff Kunkel               28| 3B :  92       2  -2     :  92 |    :                     :   0 |   5 |  97 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
LF Billy Ashley              19| DH :  81     -19 -18     :  44 | LF : 106     -15   0     :  90 |   6 |  96 | -1---2-2 |   6           |        :        |   p62 | Los Angeles Dodgers  | ++++-
3B Donnie Hill               29| 3B : 103      -9  -2     :  92 |    :                     :   0 |   4 |  96 | -2233--- |  F  $521.4k   |        :        |  p612 | Los Angeles Dodgers  | **
SS Mark Lewis                20| 2B :  84      -5 -17     :  62 | 2B :  95      -5  -4     :  85 |   6 |  91 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
3B Jeff King                 25| 2B :  84      -5 -16     :  63 | 2B :  94      -5  -5     :  84 |   6 |  90 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
CF Bo Jackson                27| LF :  96      -9  -4     :  83 |    :                     :   0 |   6 |  89 | -2---544 |       $300k a |        :        |  p798 | Los Angeles Dodgers  | ***
MR Mike Hartley              28| SP :      89      -5     :  83 |    :                     :   0 |   5 |  88 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
RF Terry Francona            30| RF :  93      -5  -3     :  85 |    :                     :   0 |   3 |  88 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | *^
2B Jody Reed                 27| 2B :  93      -5  -7     :  81 |    :                     :   0 |   6 |  87 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
1B Reggie Jefferson          21| 1B :  85     -14 -14     :  57 | 1B :  98     -14  -5     :  79 |   6 |  85 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
1B Rico Brogna               20| 1B :  82     -15 -17     :  50 | 1B :  97     -15  -6     :  76 |   6 |  82 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
RF Todd Benzinger            27| RF :  96     -13  -7     :  76 |    :                     :   0 |   6 |  82 | -2---3-3 |       $300k a |        :        |   p74 | Los Angeles Dodgers  | **^
RF Tim Tolman                33| RF :  95      -9  -5     :  81 |    :                     :   0 |   0 |  81 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
SS Harry Chappas             32| SS :  97      -7 -11     :  79 |    :                     :   0 |   1 |  80 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
LF Kevin Reimer              25| DH :  87     -19 -12     :  56 | LF :  95     -14 -10     :  71 |   6 |  77 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | ++-
DH Paul Molitor              33| 2B :  94     -10 -11     :  73 |    :                     :   0 |   0 |  73 | -231---- |  F    $860k   |        :        |  p893 | Los Angeles Dodgers  | *^
CF Mike Devereaux            27| RF :  86      -9 -13     :  64 |    :                     :   0 |   6 |  70 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
SS Lenny Faedo               29| DH :  92     -19  -7     :  66 |    :                     :   0 |   4 |  70 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *
1B Daryl Sconiers            31| 1B :  93     -17  -8     :  68 |    :                     :   0 |   2 |  70 | -3------ |               |        :        | p1593 | Los Angeles Dodgers  | *
RF Cory Snyder               27| RF :  88     -11 -14     :  63 |    :                     :   0 |   6 |  69 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *^
 C Bill Schroeder            31| DH :  92     -19  -7     :  66 |    :                     :   0 |   2 |  68 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     127      40   7 : 174 | MR :     153      57  31 : 241 |   6 | 247 |          |      $2.75M a | $14.45M:$12.79M |  p558 | Atlanta Braves       | ****^
MR Roger McDowell            29| MR :     124      37   4 : 165 |    :                     :   0 |   4 | 169 |          |      $1.41M a |  $12.6M:$11.16M |  p704 | Atlanta Braves       | ****
1B Jeff Bagwell              21| 1B :  88     -13  -9     :  66 | 1B : 126     -13  25   1 : 139 |   6 | 145 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
3B Robin Ventura             22| 3B : 112       0  16     : 128 | 3B : 115       0  21     : 136 |   6 | 142 | -3261215 |   3   $300k r |  $4.92M: $4.35M | p1335 | Atlanta Braves       | +++++
SP Dave Righetti             31| SP :     117      23     : 140 |    :                     :   0 |   2 | 142 |          |      $3.16Mx2 |  $7.07M: $6.26M | p1302 | Atlanta Braves       | **^
SS Jay Bell                  24| SS :  98       6   3     : 107 | SS : 109       6  19     : 134 |   6 | 140 | -3446554 |   2   $300k r |   $922k:$816.5k |  p105 | Atlanta Braves       | +++++
MR Joey Eischen              19| MR :      44     -32     :  12 | MR :     112      22     : 133 |   6 | 139 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SP Steve Brown               33| SP :     111      17     : 128 |    :                     :   0 |   0 | 128 |          |         $6Mx3 |  $5.22M: $4.63M |  p361 | Atlanta Braves       | **^
CL Stan Belinda              23| MR :      78      -3     :  75 | MR :     105      16     : 120 |   6 | 126 |          |   7   $300k r |        :        |  p109 | Atlanta Braves       | +++++
SP Chris Hammond             24| MR :      67     -13     :  54 | SP :     107      14     : 120 |   6 | 126 |          |   5           |        :        |  p622 | *CEI* Atlanta Braves | +++++
MR Dennis Cook               27| MR :     101      17     : 118 |    :                     :   0 |   6 | 124 |          |      $1.01M a |  $5.22M: $4.63M |  p154 | Atlanta Braves       | ****
SP Ron Darling               29| SP :     106      12     : 118 |    :                     :   0 |   4 | 122 |          |  F    $600k   |  $3.69M: $3.27M |  p317 | Atlanta Braves       | **^
SP Tim Wakefield             23| MR :      44     -32     :  12 | SP :     104      11     : 115 |   6 | 121 |          |   6           |        :        | p1339 | Atlanta Braves       | +++++
3B Mike Benjamin             24| SS :  88       7  -6     :  89 | SS :  99       7   9     : 115 |   6 | 121 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
1B Mark Grace                25| 1B : 109     -14  11     : 106 | 1B : 115     -14  13     : 114 |   6 | 120 | -611---- |      $1.37M a |  $3.38M: $2.99M |  p289 | Atlanta Braves       | **^
SP Lary Sorensen             34| SP :     107      13     : 120 |    :                     :   0 |  -2 | 118 |          |      $7.56Mx2 |     $4M: $3.54M | p1241 | Atlanta Braves       | ***
SS Royce Clayton             20| SS :  84       6 -11     :  79 | SS :  97       6   6     : 110 |   6 | 116 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
 C Dan Wilson                21|  C :  82       9 -11     :  79 |  C :  95       9   7     : 110 |   6 | 116 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
SP Richard Dotson            31| SP :     104      10     : 114 |    :                     :   0 |   2 | 116 |          |  F    $5.1M   |  $3.07M: $2.72M |  p702 | Atlanta Braves       | **^
CF Gary Thurman              25| RF :  96      -8  -2     :  86 | RF : 108      -8   9     : 109 |   6 | 115 | -321-646 |               |        :        |  p933 | Atlanta Braves       | +++
RF Jose Gonzalez             25| CF :  85      -1 -16     :  68 | CF : 102      -1   5     : 106 |   6 | 112 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
RF Nick Esasky               30| LF : 109     -11   7     : 105 |    :                     :   0 |   3 | 108 | -2-1-423 |       $4.2Mx3 |  $2.15M: $1.91M |  p358 | Atlanta Braves       | ***^
CF Dave Henderson            31| CF : 108      -5   3     : 106 |    :                     :   0 |   2 | 108 | 1212-554 |      $12.5Mx3 |   $922k:$816.5k |  p356 | Atlanta Braves       | ***
SP Keith Brown               26| SP :      84     -10     :  73 | SP :      96       3     : 100 |   6 | 106 |          |               |        :        |  p255 | Atlanta Braves       | **
CF Darren Lewis              22| CF :  84       1 -14     :  71 | CF :  96       1   2     :  99 |   6 | 105 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
1B Kent Hrbek                29| 1B : 107     -15   8     : 100 |    :                     :   0 |   4 | 104 | -512-2-1 |       $600kx2 |  $2.46M: $2.18M |  p759 | Atlanta Braves       | *^
2B Tim Bogar                 23| SS :  81       6 -15     :  72 | SS :  90       6  -1     :  95 |   6 | 101 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
CF Trent Hubbard             25| LF :  91     -10 -10     :  71 | LF : 103     -10   2     :  95 |   6 | 101 | -2---545 |               |        :        |  p796 | Atlanta Braves       | ++-
1B Matt Stairs               22| RF :  85      -9 -14     :  62 | RF : 100      -9   0     :  91 |   6 |  97 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
LF Jose Canseco              25| DH : 104     -19   5     :  90 | 3B : 104     -13  -2     :  89 |   6 |  96 | -212-2-2 |       $1.5M a |  $1.54M: $1.36M |  p167 | Atlanta Braves       | ***
2B Marty Barrett             31| 2B : 102      -8  -1     :  93 |    :                     :   0 |   2 |  95 | -2412--- |  F    $480k   |        :        |   p26 | Atlanta Braves       | **
1B Francisco Cabrera         23| DH :  90     -19  -9     :  62 | LF : 105     -15  -1     :  88 |   6 |  94 | 22---2-1 |   8           |        :        |   p87 | Atlanta Braves       | ++++
MR Cris Carpenter            25| MR :      85       3     :  88 | MR :      87       1     :  88 |   6 |  94 |          |       $300k r |   $922k:$816.5k |  p304 | Atlanta Braves       | ++++
SS Candy Maldonado           29| RF : 104     -14   0     :  90 |    :                     :   0 |   4 |  94 | -2121323 |     $671.4k a |        :        | p1659 | Atlanta Braves       | **^
3B Craig Worthington         25| 3B :  86      -5 -14     :  67 | 3B :  95      -5  -3     :  87 |   6 |  93 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
RF Junior Felix              22| RF :  85      -9 -15     :  61 | RF :  98      -9  -3     :  86 |   6 |  92 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
CF Deion Sanders             22| CF :  87      -5 -17     :  64 | CF :  96      -5  -5     :  86 |   6 |  92 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
3B Jim Anderson              33| SS :  91       5  -5     :  91 |    :                     :   0 |   0 |  91 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
 C Keith Osik                21| 1B :  80     -13 -18     :  49 |  C :  94      -5  -8     :  81 |   6 |  87 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | ++-
3B Wade Boggs                31| 3B :  95      -5  -5     :  85 |    :                     :   0 |   2 |  87 | -215---- |               |        :        |   p57 | Atlanta Braves       | *
LF Willie Wilson             34| LF :  98      -9  -1     :  88 |    :                     :   0 |  -2 |  86 | -2---544 |  F    $2.7M   |        :        | p1578 | Atlanta Braves       | *^
SP Ramon J. Martinez         22| SP :      72     -22     :  50 | SP :      86      -7     :  79 |   6 |  85 |          |               |        :        | p1024 | Atlanta Braves       | +++-
LF Lee Stevens               22| LF :  83     -10 -18     :  55 | LF :  95     -10  -6     :  79 |   6 |  85 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
SP Bob Kipper                25| MR :      69     -10     :  59 | SP :      86      -7     :  79 |   6 |  85 |          |               |        :        |  p553 | Atlanta Braves       | +++
RF Steve Lyons               29| 2B :  93      -5  -7     :  81 |    :                     :   0 |   4 |  85 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
SP Satoru Komiyama           24| SP :      63     -31     :  33 | SP :      85      -8     :  78 |   6 |  84 |          |   4           |        :        | p1060 | Atlanta Braves       | +++++
MR Todd Frohwirth            27| MR :      80      -1     :  78 |    :                     :   0 |   6 |  84 |          |      $1.28M a |        :        |  p490 | Atlanta Braves       | ***^
 C Tony Pena Sr.             32|  C :  84       9  -9     :  83 |    :                     :   0 |   1 |  84 | 71---2-2 |               |        :        |  p910 | Atlanta Braves       | *
 C Jerry Goff                26|  C :  90      -4 -16     :  70 |  C :  91      -4 -10     :  77 |   6 |  83 | 41------ | I             |        :        |  p542 | Atlanta Braves       | *
CF Ray McDavid               18| LF :  80     -12 -22     :  46 | CF :  94      -8 -10     :  76 |   6 |  82 | -2---443 |               |        :        | p1170 | Atlanta Braves       | ++

--- San Francisco Giants ---
SP Masumi Kuwata             22| SP :     108      14     : 122 | SP :     180      87  58 : 324 |   6 | 330 |          |   1   $300k r |   $4.3M: $3.81M |  p809 | San Francisco Giants | +++++
SP Pat Hentgen               21| MR :      53     -25     :  28 | SP :     127      34   5 : 165 |   6 | 171 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
CF Brett Butler              32| CF : 117       7  25   7 : 156 |    :                     :   0 |   1 | 157 | -3---594 |  F      $6M   |  $9.84M: $8.71M |  p125 | San Francisco Giants | ***
SP Dennis Martinez           34| SP :     116      22     : 138 |    :                     :   0 |  -2 | 136 |          |     $11.49Mx2 |  $6.76M: $5.99M | p1260 | San Francisco Giants | ***
 C Keith Moreland            35|  C : 111      10  19     : 140 |    :                     :   0 |  -6 | 134 | 73-3-3-2 |  F      $7M   |  $5.84M: $5.17M |  p729 | San Francisco Giants | ***
3B Jose Lind                 25| 2B :  94       4   3     : 101 | 2B : 106       4  16     : 126 |   6 | 132 | -3874416 |               |   $922k:$816.5k |  p599 | San Francisco Giants | +++-
SP George Stablein           32| SP :     112      18     : 130 |    :                     :   0 |   1 | 131 |          |         $5Mx3 |  $5.53M:  $4.9M | p1701 | San Francisco Giants | ***
LF Bernard Gilkey            23| LF : 107      -8   9     : 108 | LF : 112      -8  13     : 117 |   6 | 123 | -2221655 |   3   $300k r |  $2.77M: $2.45M |  p270 | San Francisco Giants | +++++
SS Craig Grebeck             25| 2B :  86       3  -6     :  83 | 2B : 102       3  12     : 117 |   6 | 123 | -2854412 |   7           |        :        |  p586 | San Francisco Giants | +++-
 C Lenny Webster             25|  C :  82      12  -8     :  86 |  C :  92      12   7     : 111 |   6 | 117 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
1B Paul Sorrento             24| RF :  89      -9 -10     :  70 | RF : 109      -9   9     : 110 |   6 | 116 | -412-315 |   4           |        :        | p1219 | San Francisco Giants | ++++-
SP Dennis Lewallyn           36| SP :     111      17     : 128 |    :                     :   0 | -12 | 116 |          |  F      $4M   |  $5.22M: $4.63M | p1398 | San Francisco Giants | **^
RF Dante Bichette            26| RF :  96      -3   2     :  95 | RF : 102      -3   8     : 106 |   6 | 112 | -312-468 |      $4.18M a | $614.7k:$544.3k |  p143 | San Francisco Giants | ****
1B Sid Bream                 29| 1B : 108     -12  11     : 107 |    :                     :   0 |   4 | 111 | -711-2-2 |       $300k a |  $3.38M: $2.99M |  p122 | San Francisco Giants | **
 C Joel Skinner              29|  C :  90      14   3     : 107 |    :                     :   0 |   4 | 111 | 83------ |               |   $922k:$816.5k | p1768 | San Francisco Giants | *
2B Domingo Ramos             32| SS :  95      11   4     : 110 |    :                     :   0 |   1 | 111 | -38481-1 |     $492.9k a |  $1.23M: $1.09M | p1176 | San Francisco Giants | **^
SS Wayne Tolleson            34| SS :  96      11   6     : 113 |    :                     :   0 |  -2 | 111 | -3468--- |               |  $1.84M: $1.63M | p1707 | San Francisco Giants | **
