  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 38947


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'regressor__n_estimators': 1, 'selection__k': 2, 'regressor__max_depth': 33}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  95  99 103 108 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 104 103 103 102 101 101 100  99  99  98
            Homeruns |  99 (  7) 106 |  96  97  98  99 103 106 108 110 112 114
               Walks | 101 (  3) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 108 108 108 106 106 106 104 104 103 103
                Hits |  99 ( 15) 114 |  45  71  94  99  99 106 114 120 147 191
             Doubles | 103 (  6) 109 |  98  98  97  97 101 103 105 109 107 106
            Homeruns | 100 ( 14) 114 |  68  71  74  78  82  88  94 101 108 117
               Walks |  97 ( 18) 115 |  59  64  70  76  83  90  97 107 116 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -5) 103 | 124 119 117 113 109 106 104 101  98  96
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .331/.386/.524 121     | .331/.386/.524 121     | -3558445  13 | ++ || 134 || ML      |
SP Frank Castillo            24| SP :      81      22     : 103 | SP :      92      22     : 114 |   6 | 120 |          |               |  $2.16M: $3.29M |  p239 | San Francisco Giants | +++
MR Scott Terry               33| SP :      89      30     : 118 |    :                     :   0 |   0 | 118 |          |      $2.38Mx2 |  $2.95M: $4.48M | p1784 | San Francisco Giants | ***
SS Neifi Perez               19| SS :  73      14  -6     :  81 | SS :  85      14  13     : 111 |   6 | 117 | -3778--- |               |        :        | p1083 | San Francisco Giants | +++
SS Craig Grebeck             28| SS :  94       8  10     : 112 |    :                     :   0 |   5 | 117 | -2646214 |               | $981.7k: $1.49M |  p586 | San Francisco Giants | **
2B Jose Lind                 28| 2B :  92       6  12     : 111 |    :                     :   0 |   5 | 116 | -3884477 |       $300k r |  $1.18M: $1.79M |  p599 | San Francisco Giants | **^
MR David Palmer              35| SP :      91      31     : 122 |    :                     :   0 |  -6 | 116 |          |       $3.5Mx2 |  $3.04M: $4.63M |  p811 | San Francisco Giants | **^
CF Curt Ford                 32| CF :  92       7  12     : 112 |    :                     :   0 |   1 | 113 | -2---687 |       $300k a |  $1.18M: $1.79M |  p449 | San Francisco Giants | **
LF Chuck Carr                25| CF :  82       7   2     :  91 | CF :  88       7  11     : 106 |   6 | 112 | -3211887 |               | $196.3k:$298.8k |  p335 | San Francisco Giants | ++-
SP Cal Eldred                25| SP :      73      14     :  87 | SP :      88      18     : 106 |   6 | 112 |          |   3           |  $1.37M: $2.09M |  p406 | San Francisco Giants | ++++-
RF Shane Spencer             21| CF :  77       2  -8     :  71 | CF :  91       2  10     : 103 |   6 | 109 | -412-567 |               |        :        | p1381 | San Francisco Giants | ++-
CF Brett Butler              35| CF :  95       4  13     : 112 |    :                     :   0 |  -6 | 106 | -3---473 |  F      $6M   |  $1.28M: $1.94M |  p125 | San Francisco Giants | **
2B Jason Bates               22| 2B :  76       1  -9     :  68 | 2B :  90       1   8     :  99 |   6 | 105 | -2632--- |               |        :        |  p100 | San Francisco Giants | +++
RF Rob Ducey                 27| RF :  92      -2   9     :  99 |    :                     :   0 |   6 | 105 | -2221848 |               | $883.5k: $1.34M |  p446 | San Francisco Giants | **
2B Garey Ingram              22| 2B :  77       2  -7     :  71 | 2B :  89       2   7     :  98 |   6 | 104 | -2654315 |               |        :        |  p717 | San Francisco Giants | ++
SP Matt Clement              18| SP :      55      -4     :  51 | SP :      83      13     :  96 |   6 | 102 |          |   2           |        :        |  p220 | San Francisco Giants | ++++-
1B Julio Franco              34| SS : 101      -4   5     : 103 |    :                     :   0 |  -2 | 101 | -5223--- |         $1Mx2 | $490.8k:$746.9k |  p952 | San Francisco Giants | **
SP Bob Scanlan               26| SP :      76      17     :  93 | SP :      80      10     :  90 |   6 |  99 |          |               |  $1.67M: $2.54M |  p946 | San Francisco Giants | *
1B Sid Bream                 32| 1B :  98     -10   9     :  98 |    :                     :   0 |   1 |  99 | -712-2-2 |       $300k a | $883.5k: $1.34M |  p122 | San Francisco Giants | **
CF Pat Watkins               20| CF :  70       2 -15     :  57 | CF :  85       2   3     :  90 |   6 |  96 | -2---764 |               |        :        | p1475 | San Francisco Giants | ++-
LF Dave McCarty              23| LF :  80      -6  -7     :  67 | LF :  91      -6   4     :  89 |   6 |  95 | -612-6-5 |               |        :        |  p950 | San Francisco Giants | ++-
 C Bruce Fields              32| RF :  91      -5   6     :  92 |    :                     :   0 |   1 |  93 | 44---326 |               |   $589k:$896.3k |  p422 | San Francisco Giants | *
SP Glendon Rusch             18| SP :      46     -13     :  33 | SP :      76       6     :  82 |   6 |  88 |          |   8           |        :        | p1257 | San Francisco Giants | +++-
DH Keith Moreland            38|  C :  93      12  12     : 117 |    :                     :   0 | -30 |  87 | 73-3-3-2 |  F    $500k   |  $1.18M: $1.79M |  p729 | San Francisco Giants | *^
SP Willie Banks              24| SP :      55      -4     :  51 | SP :      75       5     :  80 |   6 |  86 |          |   4           |        :        |  p108 | San Francisco Giants | ++++
SP Tim Pugh                  26| SP :      67       8     :  75 | SP :      70       0     :  70 |   6 |  81 |          |               | $785.3k:  $1.2M | p1086 | San Francisco Giants | *
SP Jaime Navarro             26| SP :      65       6     :  71 | SP :      65      -5     :  60 |   6 |  77 |          |               |   $589k:$896.3k | p1092 | San Francisco Giants | **^
SP Chris Holt                21| SP :      52      -7     :  45 | SP :      70       0     :  70 |   6 |  76 |          |               |        :        |  p805 | San Francisco Giants | +++
SP Chris Brock               23| SP :      54      -6     :  48 | SP :      67      -2     :  65 |   6 |  71 |          |               |        :        |  p140 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.84)

American League
East ----------------+
Detroit Tigers       | 107.2 107.5 114.1 | 118.6 116.7 132.1 | 112- 50 0.694 |   0-  0 0.500 | 112- 50 0.691 ( 1) 
Cleveland Indians    |  99.7 101.0 100.7 |  94.6  98.8  93.4 |  76- 86 0.469 |   0-  0 0.500 |  76- 86 0.469 (12) 
Baltimore Orioles    | 101.9 100.1 102.0 |  91.0  86.2  75.3 |  60-102 0.371 |   0-  0 0.500 |  60-102 0.370 (15) 
New York (A) Yankees |  98.3  98.7  97.0 |  85.3  87.4  71.5 |  53-109 0.325 |   0-  0 0.500 |  53-109 0.327 (16) 
Boston Red Sox       |  96.7  96.1  92.7 |  87.5  85.2  70.7 |  49-113 0.301 |   0-  0 0.500 |  49-113 0.302 (18) 
West ----------------+
California Angels    | 104.1 105.7 109.5 | 113.5 113.3 124.8 | 106- 56 0.651 |   0-  0 0.500 | 106- 56 0.654 ( 3) 
Oakland Athletics    |  99.7 100.2  99.9 | 112.3 116.9 126.3 |  99- 63 0.614 |   0-  0 0.500 |  99- 63 0.611 ( 5) 
Chicago (A) White... | 100.9  99.3 100.2 | 109.3 107.2 115.9 |  93- 69 0.574 |   0-  0 0.500 |  93- 69 0.574 ( 8) 
Minnesota Twins      |  96.2  96.4  92.5 |  86.7  88.4  74.1 |  52-110 0.319 |   0-  0 0.500 |  52-110 0.321 (17) 
Texas Rangers        |  87.9  86.8  73.2 |  77.2  75.6  48.7 |  18-144 0.113 |   0-  0 0.500 |  18-144 0.111 (20) 

National League
East ----------------+
St. Louis Cardinals  | 105.2 106.1 111.0 | 113.6 115.1 126.3 | 107- 55 0.663 |   0-  0 0.500 | 107- 55 0.660 ( 2) 
Chicago (N) Cubs     | 105.2 106.7 111.4 | 107.8 106.7 114.0 | 100- 62 0.618 |   0-  0 0.500 | 100- 62 0.617 ( 4) 
Philadelphia Phil... |  99.9  99.5  99.5 | 107.1 108.7 115.0 |  92- 70 0.567 |   0-  0 0.500 |  92- 70 0.568 ( 9) 
New York (N) Mets    | 103.4 102.3 105.6 | 101.0 102.0 103.0 |  88- 74 0.542 |   0-  0 0.500 |  88- 74 0.543 (10) 
Pittsburgh Pirates   |  92.6  90.9  82.7 |  90.6  89.4  79.0 |  48-114 0.299 |   0-  0 0.500 |  48-114 0.296 (19) 
West ----------------+
Atlanta Braves       | 103.1 103.3 106.3 | 107.7 109.3 116.2 |  98- 64 0.604 |   0-  0 0.500 |  98- 64 0.605 ( 6) 
Houston Astros       | 104.3 104.7 108.7 | 104.1 107.7 111.2 |  96- 66 0.594 |   0-  0 0.500 |  96- 66 0.593 ( 7) 
San Francisco Giants |  99.7 100.8 100.5 |  97.8  99.3  97.0 |  79- 83 0.488 |   0-  0 0.500 |  79- 83 0.488 (11) 
Los Angeles Dodgers  |  93.4  93.7  86.7 | 101.6  99.5 101.2 |  70- 92 0.435 |   0-  0 0.500 |  70- 92 0.432 (13) 
Cincinnati Reds      | 100.4 100.3 100.7 |  92.6  86.7  77.5 |  61-101 0.378 |   0-  0 0.500 |  61-101 0.377 (14) 
                     |             103.7 |             109.4 |

--- Non Top prospects ---
CL Robb Nen                  23| MR :     100      34     : 134 | MR :     170      85  17 : 272 |   6 | 278 |          |               |  $3.34M: $5.08M | p1065 | Pittsburgh Pirates   | +++++
MR Tommy Greene              25| SP :      81      22     : 102 | SP :     145      75  11 : 231 |   6 | 237 |          |               |  $2.16M: $3.29M |  p588 | Baltimore Orioles    | +++++
MR Gabe White                21| MR :      59      -2     :  57 | MR :     123      45     : 168 |   6 | 174 |          |               |        :        | p1432 | New York (N) Mets    | +++++
CL Billy Wagner              21| MR :      49     -10     :  39 | MR :     121      44     : 165 |   6 | 171 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
3B Robin Ventura             25| 3B : 112       2  28     : 142 | 3B : 119       2  38     : 159 |   6 | 165 | -3261215 |               |  $2.75M: $4.18M | p1335 | Atlanta Braves       | **^
 C Mike Lieberthal           21|  C :  80      11  -2     :  89 |  C : 109      11  33   0 : 153 |   6 | 159 | 7412-2-1 |               |        :        |  p869 | New York (N) Mets    | +++++
MR Paul Shuey                22| SP :      55      -4     :  51 | SP :     107      37     : 144 |   6 | 150 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
SP Jim Abbott                25| SP :      78      18     :  96 | SP :     106      36     : 142 |   6 | 148 |          |               |  $1.77M: $2.69M |    p2 | Pittsburgh Pirates   | ++++-
1B Scott Hatteberg           23|  C :  90       4   1     :  95 |  C : 109       4  27     : 140 |   6 | 146 | 55---213 |               |  $98.2k:$149.4k |  p643 | Pittsburgh Pirates   | ++++-
 C Tyler Houston             22|  C :  78       9  -6     :  80 |  C : 104       9  26     : 139 |   6 | 145 | 64-1-2-2 |               |        :        |  p890 | New York (A) Yankees | ++++
3B Phil Nevin                22|  C :  87       1  -5     :  82 |  C : 112       1  26     : 139 |   6 | 145 | 4415-4-3 |               |        :        | p1375 | Pittsburgh Pirates   | +++++
2B Carlos Baerga             24| 2B :  99       4  17     : 120 | 2B : 107       4  28     : 139 |   6 | 145 | -3751665 |               |  $1.67M: $2.54M |   p66 | Detroit Tigers       | ++++-
MR Mike W. Stanton           25| MR :      87      22     : 108 | MR :     107      32     : 139 |   6 | 145 |          |               |  $2.16M: $3.29M | p1297 | St. Louis Cardinals  | +++++
 C Damian Miller             23|  C :  83      19   9     : 111 |  C :  93      19  25     : 137 |   6 | 143 | 93---1-2 |               | $883.5k: $1.34M | p1271 | San Francisco Giants | +++
CL Jim Mecir                 22| MR :      71       8     :  79 | MR :     105      29     : 134 |   6 | 140 |          |               | $785.3k:  $1.2M | p1003 | Cincinnati Reds      | ++++-
 C Jason Kendall             18|  C :  78       9  -6     :  80 |  C : 101       9  23     : 133 |   6 | 139 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
 C Tony Eusebio              25|  C :  89      11   7     : 107 |  C :  99      11  23     : 133 |   6 | 139 | 73------ |               | $687.2k: $1.05M |  p491 | Cincinnati Reds      | +++-
3B Joe Randa                 23| 2B :  87       2   3     :  93 | SS : 105       4  23     : 132 |   6 | 138 | -4765--- |               | $294.5k:$448.2k | p1235 | Houston Astros       | ++++
SP Brian Bohanon             24| SP :      80      21     : 102 | SP :     101      31     : 132 |   6 | 138 |          |               |  $2.06M: $3.14M |  p238 | Pittsburgh Pirates   | +++++
MR Rick White                24| SP :      70      11     :  81 | SP :     101      31     : 132 |   6 | 138 |          |               |  $1.08M: $1.64M | p1434 | Chicago (A) White... | ++++-
 C Paul Bako                 20|  C :  72      17  -4     :  84 |  C :  92      17  22     : 131 |   6 | 137 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
MR Bill Risley               25| MR :      81      17     :  99 | MR :     103      28     : 131 |   6 | 137 |          |               |  $1.67M: $2.54M | p1202 | Chicago (A) White... | ++++-
RF Jermaine Dye              19| RF :  78      -7  -9     :  62 | RF : 112      -7  25     : 130 |   6 | 136 | -2---415 |               |        :        |  p431 | Pittsburgh Pirates   | +++++
MR Joey Eischen              22| MR :      61       0     :  61 | MR :     102      27     : 129 |   6 | 135 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
 C Dave Nilsson              23| RF : 100      -9  10     : 101 |  C : 113      -5  21     : 129 |   6 | 135 | 35---3-4 |               | $981.7k: $1.49M | p1073 | New York (A) Yankees | +++++
 C Robert Machado            19|  C :  72      11 -10     :  73 |  C :  96      11  20     : 127 |   6 | 133 | 73------ |               |        :        | p1184 | New York (A) Yankees | +++-
SP Butch Henry               24| SP :      71      12     :  83 | SP :      98      28     : 127 |   6 | 133 |          |               |  $1.18M: $1.79M |  p740 | Philadelphia Phil... | +++-
 C Dan Wilson                24|  C :  86      11   4     : 101 |  C :  96      11  20     : 127 |   6 | 133 | 76221211 |               | $392.7k:$597.5k | p1441 | Atlanta Braves       | +++-
3B Tony Batista              19| SS :  73       9 -11     :  71 | SS :  97       9  19     : 125 |   6 | 131 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
RF Tsuyoshi Shinjo           21| CF :  83       3  -1     :  85 | CF : 101       3  21     : 125 |   6 | 131 | -2---777 |               |        :        | p1361 | Pittsburgh Pirates   | +++-
CF Quinton McCracken         22| CF :  85       3   1     :  90 | CF : 101       3  21     : 125 |   6 | 131 | -2---575 |               |  $98.2k:$149.4k | p1298 | Texas Rangers        | ++++
MR Kelly Wunsch              20| MR :      41     -18     :  23 | MR :      99      25     : 124 |   6 | 130 |          |               |        :        | p1503 | Texas Rangers        | ++++-
2B So Taguchi                23| 2B :  89       4   7     : 101 | SS :  98       7  19     : 124 |   6 | 130 | -2726555 |               | $687.2k: $1.05M | p1499 | Baltimore Orioles    | ++++
RF Trot Nixon                18| LF :  80      -2  -3     :  75 | LF : 104      -2  21     : 123 |   6 | 129 | -2---844 |               |        :        | p1059 | Cincinnati Reds      | +++-
 C Henry Mercedes            23|  C :  82      19   8     : 109 |  C :  86      19  18     : 123 |   6 | 129 | 9412---- |               | $785.3k:  $1.2M |  p990 | San Francisco Giants | ++
LF Alex Diaz                 24| CF :  85       8   6     : 100 | CF :  95       8  20     : 123 |   6 | 129 | -3121886 |               |   $589k:$896.3k |  p464 | New York (N) Mets    | +++-
MR Takahito Nomura           24| SP :      63       4     :  67 | SP :      96      27     : 123 |   6 | 129 |          |               | $392.7k:$597.5k | p1383 | Minnesota Twins      | ++++-
1B Brian Banks               22| 3B :  72       6  -7     :  71 | 3B :  96       6  19     : 122 |   6 | 128 | 273823-3 |               |        :        |   p73 | Minnesota Twins      | +++
3B Herbert Perry             23| 3B :  88      -2   0     :  85 | 3B : 105      -2  20     : 122 |   6 | 128 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | ++++
 C Raul Chavez               20|  C :  75      19   1     :  95 |  C :  85      19  17     : 121 |   6 | 127 | 93------ |               |  $98.2k:$149.4k |  p247 | New York (N) Mets    | ++-
 C Doug Mirabelli            22|  C :  74       9 -10     :  72 |  C :  95       9  17     : 121 |   6 | 127 | 63------ |               |        :        | p1325 | Houston Astros       | +++
CF Ray Montgomery            23| CF :  85       8   6     : 100 | CF :  94       8  19     : 121 |   6 | 127 | -3---884 |               |   $589k:$896.3k | p1311 | Philadelphia Phil... | +++-
1B Ryan McGuire              21| CF :  77       6  -4     :  78 | CF :  96       6  18     : 120 |   6 | 126 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
CF Jon Nunnally              21| CF :  77       2  -8     :  70 | CF : 100       2  18     : 120 |   6 | 126 | -2221466 |               |        :        | p1385 | Houston Astros       | +++-
3B Jose Hernandez            23| SS :  82       8  -2     :  88 | SS :  95       8  17     : 120 |   6 | 126 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
SS Royce Clayton             23| SS :  82       8  -2     :  89 | SS :  94       8  16     : 119 |   6 | 125 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
LF Henry L. Rodriguez        25| 1B :  97     -11   7     :  93 | RF : 110     -11  19     : 119 |   6 | 125 | -612-3-3 |               | $687.2k: $1.05M | p1173 | Baltimore Orioles    | ++++
MR Jason Christiansen        23| MR :      58      -3     :  55 | MR :      96      22     : 118 |   6 | 124 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
 C Gregg Zaun                21|  C :  80       3 -10     :  73 |  C :  99       3  15     : 117 |   6 | 123 | 51------ |               |        :        | p1448 | Texas Rangers        | +++-
2B Homer Bush                20| 2B :  79       4  -3     :  81 | 2B :  95       4  16     : 116 |   6 | 122 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++

--- ML non-prospects ---
SP Bill Wilkinson            28| SP :     145      86   1 : 232 |    :                     :   0 |   5 | 237 |          |  F   $3.16M   |  $8.54M:   $13M |  p969 | Philadelphia Phil... | ***^
SP Jimmy Key                 31| SP :     128      69     : 197 |    :                     :   0 |   2 | 199 |          |      $4.67Mx2 |  $6.77M:$10.31M |  p621 | Chicago (N) Cubs     | ***^
MR Tom Candiotti             35| SP :     126      67     : 193 |    :                     :   0 |  -6 | 187 |          |  F  $478.5k   |  $6.58M:$10.01M |  p277 | California Angels    | ****
SP Erik Hanson               27| SP :     110      51     : 161 |    :                     :   0 |   6 | 167 |          |               |  $5.01M: $7.62M |  p628 | Los Angeles Dodgers  | **^
MR Mitch Williams            28| MR :     110      42     : 152 |    :                     :   0 |   5 | 157 |          |               |  $4.12M: $6.27M |  p988 | St. Louis Cardinals  | ****
MR Kevin Tapani              29| SP :     104      45     : 149 |    :                     :   0 |   4 | 153 |          |               |  $4.42M: $6.72M | p1237 | Los Angeles Dodgers  | ***^
 C Mark Salas                32|  C : 102      13  22  15 : 152 |    :                     :   0 |   1 | 153 | 81------ |      $4.31Mx3 |  $3.63M: $5.53M | p1601 | Cleveland Indians    | **^
CL Luis DeLeon               34| MR :     112      43     : 155 |    :                     :   0 |  -2 | 153 |          |      $4.12Mx2 |  $4.22M: $6.42M |  p681 | California Angels    | ****^
SP Chris Nabholz             26| SP :      90      31     : 121 | SP :     107      37     : 145 |   6 | 151 |          |               |  $3.04M: $4.63M | p1061 | Philadelphia Phil... | **^
MR Dennis Cook               30| MR :     106      38     : 144 |    :                     :   0 |   3 | 147 |          |      $2.87Mx3 |  $3.73M: $5.68M |  p154 | California Angels    | ****
SP Joe Johnson               31| SP :     100      41     : 141 |    :                     :   0 |   2 | 143 |          |               |  $4.02M: $6.12M |  p573 | St. Louis Cardinals  | *^
MR Ron Robinson              31| SP :      99      40     : 139 |    :                     :   0 |   2 | 141 |          |               |  $3.93M: $5.98M | p1341 | *CEI* Chicago (A)... | **^
MR Norm Charlton             30| SP :      98      39     : 137 |    :                     :   0 |   3 | 140 |          |               |  $3.83M: $5.83M |  p316 | St. Louis Cardinals  | ***
SP Bill Wegman               30| SP :      98      39     : 137 |    :                     :   0 |   3 | 140 |          |               |  $3.83M: $5.83M | p1738 | Houston Astros       | **^
SP Marvin Freeman            29| SP :      97      38     : 135 |    :                     :   0 |   4 | 139 |          |               |  $3.73M: $5.68M |  p486 | Cincinnati Reds      | **
CL Jeff Shaw                 26| MR :      93      27     : 119 | MR :     104      29     : 132 |   6 | 138 |          |               |  $2.65M: $4.03M | p1193 | St. Louis Cardinals  | ****
SP Dave Eiland               26| SP :      87      27     : 114 | SP :     100      30     : 131 |   6 | 137 |          |               |  $2.65M: $4.03M |  p489 | Pittsburgh Pirates   | *
MR Greg W. Harris            29| SP :      96      37     : 133 |    :                     :   0 |   4 | 137 |          |               |  $3.63M: $5.53M |  p324 | *CEI* St. Louis C... | ***^
SP Atlee Hammaker            35| SP :     101      42     : 143 |    :                     :   0 |  -6 | 137 |          |               |  $4.12M: $6.27M |  p651 | Atlanta Braves       | *
MR Rick Sutcliffe            36| SP :     104      45     : 148 |    :                     :   0 | -12 | 136 |          |         $3Mx2 |  $4.42M: $6.72M | p1484 | Cincinnati Reds      | **
MR John Dopson               29| SP :      95      36     : 131 |    :                     :   0 |   4 | 135 |          |               |  $3.53M: $5.38M |  p307 | Boston Red Sox       | *^
