bsf: 1.23
act: 32620


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5142/15386 0.250/0.750
Pitching: 8946/10845 0.452/0.548

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036342170853696544, RandomForest(...)), (0.04970370521035098, Isotonic(...)), (0.04187229510250098, Huber(...)), (0.04006802460750114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  5.  2.  4.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.11722857780364693, RandomForest(...)), (0.09949080580791025, Isotonic(...)), (0.13705000546353804, Huber(...)), (0.12264799932015509, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 72.  1. 34. 16.  0.  0.]Coefficients: [0.05529453 0.00850999 0.00454191]Intercept: 0.0048089269830272835Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08641861029425264, RandomForest(...)), (0.08658796848745072, Isotonic(...)), (0.0853020201841062, Huber(...)), (0.09188362003836188, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 44.]Coefficients: [4.17172973e-06 2.36034060e-04]Intercept: -0.000563678712835386Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1158581795318621, RandomForest(...)), (0.12068223666025268, Isotonic(...)), (0.12932459076597255, Huber(...)), (0.13181534288922572, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 31.  0. 13.  2.]Coefficients: [ 3.58173395e-04 -8.27904366e-05]Intercept: 0.009138526754207786Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.26763149361602123, RandomForest(...)), (0.26192488426960575, Isotonic(...)), (0.28992378681165726, Huber(...)), (0.2865789319836903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  25.   6.  10. 184.   0.   0.]Coefficients: [0.02301056 0.00382441 0.11597637]Intercept: 0.009846757933779914Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.397988203878604, RandomForest(...)), (0.38545218833074163, Isotonic(...)), (0.39311659327972764, Huber(...)), (0.39212822349875975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   4.   3.   5.   1. 312.   2.]Coefficients: [ 0.01760468  0.01846204 -0.0310176   0.02866105  0.00831251 -0.29703021  0.00035188]Intercept: 0.30157037980941226Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.085
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.048401132883288844, RandomForest(...)), (0.045708495553498985, Isotonic(...)), (0.06467175936792698, Huber(...)), (0.06634452005519971, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 20.  3.  1.  0. 14.  0.  1.]Coefficients: [-0.00077372 -0.00035596]Intercept: 0.3281233375113378Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16789684267376018, RandomForest(...)), (0.14879645488996343, Isotonic(...)), (0.18636913742251418, Huber(...)), (0.17557176329783722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 41.  7.  2.  2.  1.  6.]Coefficients: [ 0.00997225 -0.05910648 -0.00597845  0.0062142   0.01159539]Intercept: 0.06451538706454067Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09215807493748003, RandomForest(...)), (0.11894940733228994, Isotonic(...)), (0.1274737597363729, Huber(...)), (0.11333015027817107, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 57.  0.  1.  1.  1.]Coefficients: [-0.06231668]Intercept: 0.06384758053739244Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2666934558222916, RandomForest(...)), (0.32581951653633784, Isotonic(...)), (0.31277614079651506, Huber(...)), (0.3189788695825031, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  20.   1. 160.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1338187575398334, RandomForest(...)), (0.1556371897443183, Isotonic(...)), (0.1711514041873212, Huber(...)), (0.15388331983148862, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 84.  2.  7.]Coefficients: [-0.07621415  0.11953818  0.05570453  0.11412248 -0.0120777  -0.01504055]Intercept: 0.022114625245123573Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98 100 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 105 105 105 105 104 104 104 103 103
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 101 101 100 100 100 100 100 100 100 100
                Hits |  96 ( 10) 106 |  78  82  86  91  96 100 106 112 119 125
             Doubles |  98 (  4) 102 |  91  93  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  90  95 101 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  87  93 102 111 115
          Strikeouts |  98 (  5) 103 |  86  88  90  92  95  97 100 102 106 108
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.379/.534 121 181 | .326/.379/.534 121 126 | -3558445  11 | ++ || 132 || ML   F  |
CL Kazuhiro Sasaki           23| MR :      54     -21     :  33 | MR :      94      10     : 105 |   6 | 111 |          |   3           |        :        | p1404 | San Francisco Giants | +++++
3B Jose Lind                 27| 2B :  92       5   8     : 104 |    :                     :   0 |   6 | 110 | -3884416 |               |  $1.64M: $1.82M |  p599 | San Francisco Giants | **
3B Bob Horner                33| 3B : 101       0   9     : 110 |    :                     :   0 |   0 | 110 | -726---- |         $5Mx2 |  $1.84M: $2.04M | p1354 | San Francisco Giants | ***
CL Scott Terry               31| SP :      95      11     : 107 |    :                     :   0 |   2 | 109 |          |  F    $600k   |  $2.25M:  $2.5M | p1784 | San Francisco Giants | ***^
 C Terry Steinbach           29|  C :  89       9   6     : 104 |    :                     :   0 |   4 | 108 | 7312---- |       $300k a |  $1.23M: $1.36M |  p902 | San Francisco Giants | *^
2B Domingo Ramos             33| SS :  91      11   5     : 107 |    :                     :   0 |   0 | 107 | -38481-1 |  F  $492.9k   |  $1.02M: $1.14M | p1176 | San Francisco Giants | **^
CF Chuck Carr                23| CF :  73       5 -13     :  65 | CF :  88       5   4     :  98 |   6 | 104 | -2211787 |   9           |        :        |  p335 | San Francisco Giants | +++
 C Lenny Webster             26|  C :  79      13   0     :  91 |  C :  81      13   4     :  98 |   6 | 104 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | *
1B Julio Franco              32| SS :  98       1   2     : 102 |    :                     :   0 |   1 | 103 | -6435--- |         $1Mx2 | $409.4k:$454.3k |  p952 | San Francisco Giants | **
 C Darrell Miller            33|  C :  86      11   5     : 103 |    :                     :   0 |   0 | 103 | 81------ |               |  $1.02M: $1.14M | p1204 | San Francisco Giants | **
LF Mark Carreon              27| LF :  98      -7   6     :  96 |    :                     :   0 |   6 | 102 | -412-622 |  F  $521.4k   |  $1.23M: $1.36M |  p176 | San Francisco Giants | **
1B Sid Bream                 30| 1B : 103     -12   8     :  99 |    :                     :   0 |   3 | 102 | -711-2-2 |               |  $1.64M: $1.82M |  p122 | San Francisco Giants | **^
RF Rob Ducey                 25| RF :  78      -4 -10     :  65 | RF :  94      -4   5     :  95 |   6 | 101 | -2121848 |   6           |        :        |  p446 | San Francisco Giants | +++-
CF Curt Ford                 30| CF :  89       6   3     :  98 |    :                     :   0 |   3 | 101 | -2---687 |       $300k r |   $614k:$681.5k |  p449 | San Francisco Giants | *^
 C Bruce Fields              30| RF :  95      -6   5     :  94 |    :                     :   0 |   3 |  97 | 32---326 |               |  $1.02M: $1.14M |  p422 | San Francisco Giants | *
RF Shane Spencer             19| CF :  69       0 -22     :  47 | CF :  88       0  -1     :  88 |   6 |  94 | -4211566 |               |        :        | p1381 | San Francisco Giants | +++
2B Jose Baez                 37| 2B :  98       3  12     : 113 |    :                     :   0 | -20 |  93 | -2732--- |         $2Mx2 |  $2.46M: $2.73M |   p36 | San Francisco Giants | **^
SP Frank Castillo            22| SP :      65     -19     :  46 | SP :      86       0     :  86 |   6 |  92 |          | I             |        :        |  p239 | San Francisco Giants | +++
 C Henry Mercedes            21|  C :  73       9 -10     :  72 |  C :  78       9  -2     :  85 |   6 |  91 | 73------ |               |        :        |  p990 | San Francisco Giants | ++
MR Randy O'Neal              30| SP :      85       1     :  86 |    :                     :   0 |   3 |  89 |          |  F  $771.4k   | $204.7k:$227.2k | p1041 | San Francisco Giants | **^
CL Ricky Bottalico           21| MR :      47     -27     :  20 | MR :      82       0     :  82 |   6 |  88 |          |   8           |        :        |  p148 | San Francisco Giants | ++++
1B Ron Kittle                33| LF : 101     -14   2     :  88 |    :                     :   0 |   0 |  88 | -321-2-2 |         $6Mx2 | $409.4k:$454.3k |  p626 | San Francisco Giants | **
LF Bob Zupcic                24| RF :  73      -7 -18     :  47 | CF :  90      -5  -4     :  81 |   6 |  87 | -222-556 |               |        :        | p1323 | San Francisco Giants | +++
2B Randy Velarde             28| SS :  83       6  -8     :  81 |    :                     :   0 |   5 |  86 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
SP Bob Scanlan               24| SP :      63     -21     :  42 | SP :      81      -5     :  76 |   6 |  82 |          |   4           |        :        |  p946 | San Francisco Giants | +++-
LF Gerry Davis               32| RF :  89      -7  -2     :  81 |    :                     :   0 |   1 |  82 | -2---616 |               |        :        |  p368 | San Francisco Giants | *
2B Garey Ingram              20| 2B :  67       0 -22     :  45 | 2B :  81       0  -7     :  74 |   6 |  80 | -26542-1 |               |        :        |  p717 | San Francisco Giants | ++
MR Scott Sanders             22| MR :      46     -28     :  18 | MR :      74      -7     :  68 |   6 |  74 |          |               |        :        | p1403 | San Francisco Giants | +++
SP Ramon A. Garcia           22| SP :      57     -27     :  30 | SP :      76     -10     :  66 |   6 |  72 |          |   5           |        :        |  p485 | San Francisco Giants | +++-
CF Doug Dascenzo             26| LF :  75      -4 -14     :  57 | LF :  78      -4 -12     :  62 |   6 |  68 | -212-856 |               |        :        |  p198 | San Francisco Giants | *
3B Charles Gipson            18| 3B :  66       0 -25     :  41 | 3B :  75       0 -14     :  61 |   6 |  67 | -2261635 |               |        :        |  p516 | San Francisco Giants | +
1B Dave McCarty              21| RF :  69     -11 -26     :  32 | RF :  84     -11 -12     :  61 |   6 |  67 | -5---4-4 |               |        :        |  p950 | San Francisco Giants | ++-
SP Cal Eldred                23| SP :      56     -28     :  28 | SP :      73     -13     :  60 |   6 |  66 |          |               |        :        |  p406 | San Francisco Giants | +++
MR Yorkis Perez              23| MR :      58     -17     :  41 | MR :      70     -11     :  59 |   6 |  65 |          |               |        :        | p1141 | San Francisco Giants | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.63)

American League
East ----------------+
Detroit Tigers       | 105.7 104.2 109.6 | 104.8 106.4 110.8 |  97- 65 0.596 |  34-  9 0.791 | 105- 57 0.648 ( 2) 
Cleveland Indians    | 106.7 106.9 113.0 | 101.9 102.5 104.4 |  94- 68 0.582 |  23- 20 0.535 |  92- 70 0.568 ( 6) 
Boston Red Sox       | 101.8 102.9 104.5 | 100.2 100.4 100.6 |  85- 77 0.525 |  22- 21 0.512 |  84- 78 0.519 (11) 
New York (A) Yankees |  92.5  92.7  84.7 |  87.8  91.7  79.0 |  50-112 0.309 |  11- 32 0.256 |  48-114 0.296 (18) 
Baltimore Orioles    |  95.2  95.4  90.3 |  86.4  83.6  67.7 |  44-118 0.272 |  13- 30 0.302 |  45-117 0.278 (19) 
West ----------------+
Texas Rangers        | 100.3 101.2 101.4 | 114.6 114.6 126.8 | 101- 61 0.623 |  22- 21 0.512 |  96- 66 0.593 ( 3) 
Oakland Athletics    | 100.1 100.3 100.4 | 105.9 106.5 112.0 |  90- 72 0.558 |  26- 17 0.605 |  92- 70 0.568 ( 5) 
California Angels    |  98.6  98.7  97.2 | 104.7 104.1 108.6 |  85- 77 0.527 |  23- 20 0.535 |  86- 76 0.531 ( 9) 
Chicago (A) White... |  97.8  98.8  96.6 |  99.9  95.7  95.5 |  74- 88 0.460 |  21- 22 0.488 |  76- 86 0.469 (12) 
Minnesota Twins      | 104.6 104.9 109.3 |  91.9  92.4  83.7 |  74- 88 0.456 |  20- 23 0.465 |  74- 88 0.457 (13) 

National League
East ----------------+
Chicago (N) Cubs     | 107.8 107.4 114.6 | 112.7 115.3 125.6 | 109- 53 0.674 |  32- 11 0.744 | 112- 50 0.691 ( 1) 
St. Louis Cardinals  | 102.6 102.6 105.1 | 105.8 103.8 109.5 |  92- 70 0.570 |  25- 18 0.581 |  93- 69 0.574 ( 4) 
Philadelphia Phil... | 106.7 105.2 111.7 | 102.4 100.5 102.9 |  92- 70 0.569 |  22- 21 0.512 |  90- 72 0.556 ( 7) 
Pittsburgh Pirates   |  96.4  98.1  94.5 |  92.9  92.5  85.0 |  64- 98 0.392 |  20- 23 0.465 |  67- 95 0.414 (16) 
New York (N) Mets    |  96.8  95.8  92.4 |  80.1  78.7  55.5 |  34-128 0.208 |  17- 26 0.395 |  42-120 0.259 (20) 
West ----------------+
Los Angeles Dodgers  |  92.4  93.3  85.3 | 122.2 118.6 136.6 |  93- 69 0.576 |  20- 23 0.465 |  89- 73 0.549 ( 8) 
Atlanta Braves       |  96.2  95.4  91.3 | 110.9 113.0 122.2 |  90- 72 0.555 |  19- 24 0.442 |  85- 77 0.525 (10) 
San Francisco Giants | 103.6 101.8 105.4 |  91.9  88.2  78.6 |  66- 96 0.407 |  23- 20 0.535 |  71- 91 0.438 (14) 
Cincinnati Reds      |  97.8  97.3  95.1 |  93.4  95.9  89.1 |  68- 94 0.418 |  19- 24 0.442 |  69- 93 0.426 (15) 
Houston Astros       |  96.5  97.4  93.8 |  89.5  95.5  84.8 |  63- 99 0.388 |  18- 25 0.419 |  64- 98 0.395 (17) 
                     |             100.6 |             102.9 |

--- Non Top prospects ---
MR Jeff Nelson               24| MR :      93      13     : 107 | MR :     129      40   4 : 173 |   6 | 179 |          |               |  $2.66M: $2.95M |  p663 | Chicago (A) White... | +++++
1B Scott Hatteberg           21|  C :  74       2 -15     :  61 |  C : 108       2  21     : 131 |   6 | 137 | 55------ |               |        :        |  p643 | Pittsburgh Pirates   | ++++
MR Rod Beck                  22| MR :      57     -18     :  39 | MR :     107      22     : 129 |   6 | 135 |          |               |        :        |  p164 | Cleveland Indians    | +++++
CL Gregg Olson               24| MR :      70      -7     :  63 | MR :     107      22     : 129 |   6 | 135 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
MR Joey Eischen              20| MR :      50     -24     :  26 | MR :     106      21     : 127 |   6 | 133 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
MR Mike W. Stanton           23| MR :      67      -9     :  58 | MR :     106      20     : 126 |   6 | 132 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++-
CL Alberto Reyes             20| MR :      67      -9     :  58 | MR :     103      18     : 121 |   6 | 127 |          |               |        :        | p1386 | New York (N) Mets    | +++++
3B Joe Randa                 21| 2B :  79       0 -10     :  70 | 2B : 104       0  16     : 121 |   6 | 127 | -4661--- |               |        :        | p1235 | Houston Astros       | ++++
 C Dave Nilsson              21|  C :  86      -7 -13     :  66 |  C : 111      -7  15     : 119 |   6 | 125 | 35---3-4 |               |        :        | p1073 | New York (A) Yankees | +++++
MR Rick White                22| MR :      44     -29     :  15 | SP :     102      17     : 119 |   6 | 125 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
 C Mike Lieberthal           19|  C :  71       9 -12     :  68 |  C :  93       9  13     : 115 |   6 | 121 | 73------ |               |        :        |  p869 | New York (N) Mets    | ++++
3B Mike Benjamin             25| SS :  87       7  -3     :  92 | SS :  96       7  12     : 115 |   6 | 121 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
2B Bret Barberie             23| 2B :  90      -1   0     :  89 | 2B : 102      -1  13     : 113 |   6 | 119 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
2B Homer Bush                18| 2B :  68       3 -18     :  53 | 2B :  97       3  12     : 112 |   6 | 118 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++-
2B Mark Grudzielanek         20| 3B :  75      -1 -17     :  57 | 3B : 101      -1  11     : 112 |   6 | 118 | -2564--- |               |        :        |  p571 | California Angels    | +++-
SS Jose Offerman             22| 2B :  83      -8 -14     :  61 | SS : 108      -6  10     : 112 |   6 | 118 | -6443--- |               |        :        | p1110 | California Angels    | +++-
SS Royce Clayton             21| SS :  81       7  -9     :  78 | SS :  95       7  10     : 111 |   6 | 117 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
 C Dan Wilson                22|  C :  80       9  -3     :  86 |  C :  91       9  11     : 111 |   6 | 117 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
CF Ray Montgomery            21| CF :  70       7 -15     :  61 | CF :  93       7  10     : 110 |   6 | 116 | -3---784 |               |        :        | p1311 | Philadelphia Phil... | +++-
CF Matt Mieske               23| CF :  72       3 -16     :  59 | CF :  96       3  10     : 110 |   6 | 116 | -2---476 |               |        :        | p1247 | California Angels    | ++++
2B Aaron Ledesma             19| SS :  72       6 -19     :  60 | SS :  94       6   8     : 109 |   6 | 115 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SS Tony Womack               21| 2B :  70      -1 -19     :  50 | 2B :  99      -1  10     : 109 |   6 | 115 | -2614545 |               |        :        | p1455 | California Angels    | +++-
MR Armando Benitez           18| MR :      50     -24     :  26 | MR :      96      12     : 108 |   6 | 114 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
MR Rich Garces               20| MR :      56     -19     :  38 | MR :      96      12     : 108 |   6 | 114 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
1B Jon Shave                 23| SS :  73       7 -17     :  63 | SS :  93       7   8     : 108 |   6 | 114 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
2B Quilvio Veras             20| 2B :  78       1 -10     :  68 | 2B :  97       1  10     : 107 |   6 | 113 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
 C Tony Eusebio              24|  C :  79       9  -4     :  84 |  C :  89       9   9     : 107 |   6 | 113 | 73------ |               |        :        |  p491 | Cincinnati Reds      | +++-
LF Damon Mashore             21| CF :  71       7 -14     :  64 | CF :  91       7   9     : 106 |   6 | 112 | -3---795 |               |        :        |  p937 | San Francisco Giants | +++
CF Alex Diaz                 22| CF :  74       6 -12     :  68 | CF :  92       6   8     : 106 |   6 | 112 | -3121786 |               |        :        |  p464 | New York (N) Mets    | +++-
2B Alex Arias                23| SS :  76      12  -9     :  79 | SS :  87      12   7     : 106 |   6 | 112 | -48583-4 |               |        :        |   p98 | Detroit Tigers       | +++-
 C Scott Servais             23|  C :  72       7 -13     :  66 |  C :  91       7   8     : 106 |   6 | 112 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
CL Greg McMichael            24| MR :      66     -10     :  55 | MR :      95      11     : 106 |   6 | 112 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
CF Brian L. Hunter           20| CF :  73       0 -19     :  54 | CF :  97       0   8     : 105 |   6 | 111 | -2---666 |               |        :        |  p931 | New York (N) Mets    | +++-
 C Gregg Zaun                20|  C :  74       1 -17     :  58 |  C :  96       1   8     : 105 |   6 | 111 | 51------ |               |        :        | p1448 | California Angels    | +++-
 C Damian Miller             21|  C :  71      11 -10     :  73 |  C :  86      11   8     : 105 |   6 | 111 | 81------ |               |        :        | p1271 | San Francisco Giants | +++
CF Tony Tarasco              20| CF :  74       1 -17     :  58 | CF :  95       1   7     : 102 |   6 | 108 | -5211375 |               |        :        | p1252 | Pittsburgh Pirates   | +++-
RF Chito Martinez            25| RF :  91      -8   0     :  83 | RF : 101      -8   8     : 102 |   6 | 108 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | +++
 C Sandy Martinez            20|  C :  68       9 -15     :  62 |  C :  86       9   6     : 101 |   6 | 107 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
LF Steve Bieser              23| CF :  75       2 -15     :  63 | CF :  93       2   6     : 101 |   6 | 107 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++-
MR Gabe White                19| MR :      48     -26     :  21 | MR :      92       8     : 100 |   6 | 106 |          |               |        :        | p1432 | New York (N) Mets    | ++++
 C Jayhawk Owens             22|  C :  71       6 -15     :  61 |  C :  89       6   5     : 100 |   6 | 106 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
2B Gary Disarcina            23| SS :  77      12  -8     :  81 | SS :  84      12   4     : 100 |   6 | 106 | -3838615 |               |        :        |  p343 | New York (N) Mets    | +++
CF Tsuyoshi Shinjo           19| CF :  76       1 -14     :  63 | CF :  93       1   5     :  99 |   6 | 105 | -2---777 |               |        :        | p1361 | Pittsburgh Pirates   | ++++
3B Jose Hernandez            21| SS :  79       6 -12     :  74 | SS :  89       6   4     :  99 |   6 | 105 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
RF Ron Coomer                24| RF :  88     -10  -6     :  72 | 3B : 102      -8   5     :  99 |   6 | 105 | -414-234 |               |        :        |  p454 | California Angels    | +++-
 C Einar Diaz                18|  C :  68      15  -9     :  74 |  C :  79      15   4     :  98 |   6 | 104 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
LF Rich Becker               19| CF :  72       1 -18     :  55 | CF :  92       1   4     :  98 |   6 | 104 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | +++
CF Alex Ochoa                19| RF :  70      -7 -21     :  42 | RF :  99      -7   7     :  98 |   6 | 104 | -1---646 |               |        :        | p1123 | New York (N) Mets    | +++
SS Kevin Stocker             21| SS :  73       1 -23     :  51 | SS :  94       1   3     :  98 |   6 | 104 | -2225--- |               |        :        | p1384 | Cincinnati Reds      | +++
RF Lyle Mouton               22| RF :  74      -8 -18     :  47 | RF : 100      -8   6     :  98 |   6 | 104 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++-

--- ML non-prospects ---
SP Erik Hanson               26| SP :      91       7     :  98 | SP :     108      23     : 131 |   6 | 137 |          |               |  $1.43M: $1.59M |  p628 | Los Angeles Dodgers  | *^
MR Norm Charlton             28| SP :     105      21     : 126 |    :                     :   0 |   5 | 131 |          |     $771.4k a |   $4.3M: $4.77M |  p316 | St. Louis Cardinals  | ***
3B Kevin Seitzer             29| SS : 104       7  14     : 125 |    :                     :   0 |   4 | 129 | -7387622 |               |  $2.87M: $3.18M |  p881 | Detroit Tigers       | **^
SP Joe Johnson               29| SP :     102      18     : 120 |    :                     :   0 |   4 | 124 |          |               |  $3.68M: $4.09M |  p573 | St. Louis Cardinals  | *^
SP Orel Hershiser            32| SP :     103      19     : 122 |    :                     :   0 |   1 | 123 |          |  F    $350k   |  $3.89M: $4.32M |  p691 | Oakland Athletics    | *
 C Marty Castillo            34|  C :  91      17  16     : 124 |    :                     :   0 |  -2 | 122 | 9412---- |               |  $3.27M: $3.63M |  p448 | Detroit Tigers       | **
3B Jeff Manto                26| 3B :  90       4   2     :  96 | 3B :  98       4  12     : 114 |   6 | 120 | -7281--- |               | $409.4k:$454.3k |  p587 | Philadelphia Phil... | **
MR Duane Ward                26| MR :      81       3     :  84 | MR :      99      15     : 114 |   6 | 120 |          |               |   $614k:$681.5k |  p958 | Los Angeles Dodgers  | **^
LF Scott Lusader             26| CF :  89       4   1     :  94 | CF :  96       4  11     : 110 |   6 | 116 | -3221684 |               | $204.7k:$227.2k |  p556 | New York (N) Mets    | *
MR John Dopson               27| SP :      97      13     : 110 |    :                     :   0 |   6 | 116 |          |               |  $2.66M: $2.95M |  p307 | Boston Red Sox       | *^
 C Bill Bathe                30|  C :  90      13  11     : 113 |    :                     :   0 |   3 | 116 | 81------ |               |  $2.25M:  $2.5M |   p56 | Philadelphia Phil... | *
SS Craig Grebeck             26| 2B :  92       0   3     :  95 | 2B :  99       0  11     : 109 |   6 | 115 | -26442-2 |               |   $614k:$681.5k |  p586 | San Francisco Giants | *^
MR Kevin Tapani              27| SP :      96      12     : 108 |    :                     :   0 |   6 | 114 |          |               |  $2.46M: $2.73M | p1237 | Los Angeles Dodgers  | ***^
