bsf: 1.20
act: 35461


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6408/17458 0.268/0.732
Pitching: 10649/12157 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027157400757375605, RandomForest(...)), (0.029472682354118745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.061670052014180521, RandomForest(...)), (0.068135387990641075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.057451221080502969, RandomForest(...)), (0.053049638105125453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17294499851034092, RandomForest(...)), (0.16506627318589165, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  81.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19340574491878326, RandomForest(...)), (0.20173229377679314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    8.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36366922474581909, RandomForest(...)), (0.34162183223919151, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  50.    0.    6.    2.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.042
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06654434274775263, RandomForest(...)), (0.092142570554753875, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   6.  10.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12204763448981693, RandomForest(...)), (0.067021704431642307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  39.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14850196656506531, RandomForest(...)), (0.20378347660722015, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17727734204921156, RandomForest(...)), (0.15288841684408513, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.26119789040326508, RandomForest(...)), (0.22853096907452566, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 19, 'selection__k': 4}Feature Scores: [   7.    9.    2.   20.   16.  119.    0.    0.]Feature Mask: [False  True False  True  True  True False False]Feature Importances: [ 0.121  0.101  0.083  0.696]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  91  93  99 104 110 117 119
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 108
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 13) 108 |  47  67  89  95  95  98 108 118 133 143
             Doubles |  95 (  5) 100 |  93  93  93  93  95  97 100 102 104 104
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 103
               Walks |  88 ( 18) 106 |  53  56  67  76  77  80  88  98 106 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .326/.383/.542 123 142 | .327/.383/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
RF Mark Whiten               21| CF :  78       0 -11     :  67 | CF :  92       0   4     :  96 |   6 | 102 | -2---666 |               |        :        | p1263 | Houston Astros       | ++-
LF Glenn Braggs              25| RF :  91     -11  -5     :  75 | RF : 102     -11   5     :  96 |   6 | 102 | -1---3-4 |       $300k r |        :        |   p86 | Houston Astros       | +++-
SP Rheal Cormier             21| MR :      42     -28     :  13 | SP :      90       4     :  94 |   6 | 100 |          |               |        :        |  p296 | Houston Astros       | ++++
SS Robby Thompson            26| 2B :  90      -4  -3     :  83 | 2B :  95      -4   3     :  94 |   6 | 100 | -2514--- |       $300k r |        :        |  p928 | Houston Astros       | *^
 C Mark Salas                27|  C :  91       5  -4     :  92 |    :                     :   0 |   6 |  98 | 61------ |      $1.21M a |        :        | p1601 | Houston Astros       | **^
 C Todd Hundley              19|  C :  77      -7 -30     :  40 |  C :  99      -7  -1     :  90 |   6 |  96 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
MR Juan Agosto               30| MR :      84       8     :  92 |    :                     :   0 |   3 |  95 |          |     $617.1k a |  $1.84M:  $2.6M |   p31 | Houston Astros       | ***
2B Lance Blankenship         24| 3B :  81       0  -3     :  77 | 3B :  87       0   1     :  88 |   6 |  94 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
CF Paul Householder          29| CF :  92      -3   1     :  90 |    :                     :   0 |   4 |  94 | -2---366 |  F    $350k   | $230.3k:$324.8k |  p408 | Houston Astros       | *^
SS Pat Tabler                30| 2B :  90       0   1     :  91 |    :                     :   0 |   3 |  94 | -66523-5 |       $300k r | $230.3k:$324.8k | p2906 | Houston Astros       | *
LF Ryan Thompson             20| RF :  74      -8 -19     :  48 | RF :  92      -8  -1     :  83 |   6 |  89 | -2---646 | I             |        :        | p1304 | Houston Astros       | +++
MR Tom M. McCarthy           27| MR :      79       4     :  82 |    :                     :   0 |   6 |  88 |          |       $300k a | $921.2k:  $1.3M | p1213 | Houston Astros       | ***
 C Jim Gaudet                33|  C :  86       8  -6     :  88 |    :                     :   0 |   0 |  88 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
3B Chris Donnels             22| 3B :  73      -5 -16     :  51 | 3B :  88      -5  -3     :  80 |   6 |  86 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
1B Mike Blowers              23| 3B :  76      -9 -17     :  49 | 3B :  92      -9  -3     :  80 |   6 |  86 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
3B Randy Kutcher             28| 2B :  88      -4  -4     :  81 |    :                     :   0 |   5 |  86 | -3542355 |       $300k a |        :        |  p922 | Houston Astros       | *
 C Joe Maddon                33|  C :  86       6  -7     :  85 |    :                     :   0 |   0 |  85 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
SP Greg Mathews              26| SP :      72     -14     :  59 | SP :      82      -4     :  78 |   6 |  84 |          |               |        :        |  p776 | Houston Astros       | *
MR Dave Patterson            32| MR :      78       3     :  81 |    :                     :   0 |   1 |  82 |          |       $300k r | $690.9k:$974.5k |  p901 | Houston Astros       | **^
LF Jeff Grotewold            22| 1B :  72     -18 -25     :  29 | 1B :  97     -18  -4     :  75 |   6 |  81 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
LF Harvey Pulliam            20| RF :  73     -15 -27     :  31 | RF :  95     -15  -6     :  74 |   6 |  80 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
1B Rick Schu                 26| 3B :  88      -9  -5     :  73 | 3B :  89      -9  -6     :  74 |   6 |  80 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | *
MR LaMarr Hoyt               33| SP :      81      -5     :  77 |    :                     :   0 |   0 |  77 |          |               |        :        |  p993 | Houston Astros       | **
CL Scott Terry               28| SP :      79      -7     :  71 |    :                     :   0 |   5 |  76 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
MR Lance McCullers Sr.       24| MR :      68      -5     :  63 | MR :      74      -5     :  69 |   6 |  75 |          |               |        :        |  p661 | Houston Astros       | +++-
SP Randy Martz               32| SP :      79      -7     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        |  p873 | Houston Astros       | *
CF Chris C. Jones            22| 1B :  76     -14 -17     :  45 | RF :  87     -11 -10     :  66 |   6 |  72 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
MR Luis Leal                 31| SP :      77      -9     :  68 |    :                     :   0 |   2 |  70 |          |       $960kx3 |        :        |  p978 | Houston Astros       | ***
MR Joe Price                 31| MR :      71      -3     :  68 |    :                     :   0 |   2 |  70 |          |  F    $600k   |        :        | p1123 | Houston Astros       | **^
SP Vicente Palacios          25| MR :      57     -15     :  42 | SP :      74     -12     :  62 |   6 |  68 |          |               |        :        |  p918 | Houston Astros       | +++
SP Willie Fraser             24| MR :      61     -11     :  50 | SP :      73     -13     :  60 |   6 |  66 |          |               |        :        |  p260 | Houston Astros       | +++
SP Steve Ontiveros           27| SP :      73     -13     :  60 |    :                     :   0 |   6 |  66 |          |       $300k a |        :        |  p825 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Bill Wilkinson            24| SP :     108      22     : 130 | SP :     149      63  30 : 242 |   6 | 248 |          |   3   $300k r |  $5.07M: $7.15M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            26| SP :     137      51  16 : 204 | SP :     148      62  29 : 239 |   6 | 245 |          |       $300k r | $15.43M:$21.76M |  p596 | Los Angeles Dodgers  | ***^
CL Dave S. Smith             33| MR :     132      50  24 : 206 |    :                     :   0 |   0 | 206 |          |  F   $3.21M   | $17.04M:$24.04M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               24| SP :      90       4     :  95 | SP :     128      42  10 : 181 |   6 | 187 |          |   4   $300k r | $921.2k:  $1.3M |  p508 | Los Angeles Dodgers  | +++++
SP Erik Hanson               23| SP :      67     -19     :  49 | SP :     116      30     : 146 |   6 | 152 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
MR Tim Crews                 27| MR :     109      30   4 : 143 |    :                     :   0 |   6 | 149 |          |       $300k a |  $7.83M:$11.04M |  p311 | Los Angeles Dodgers  | ****
LF Gary Sheffield            19| 3B : 107      -5  18     : 119 | 3B : 116      -5  25     : 136 |   6 | 142 | -2153414 |   6   $300k r |  $4.15M: $5.85M | p1194 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              24| SP :      69     -17     :  52 | SP :     109      23     : 132 |   6 | 138 |          |   5           |        :        | p1237 | Los Angeles Dodgers  | +++++
CL John Wetteland            21| MR :      78       3     :  81 | MR :     107      23     : 131 |   6 | 137 |          |   8           | $690.9k:$974.5k | p1134 | Los Angeles Dodgers  | +++++
2B Ron Gant                  23| 2B : 100      -6   5     :  99 | 2B : 113      -6  19     : 126 |   6 | 132 | -241-312 |   1   $300k r |  $1.15M: $1.62M |  p362 | Los Angeles Dodgers  | +++++
SP John Stuper               31| SP :     108      22     : 130 |    :                     :   0 |   2 | 132 |          |      $1.01M a |  $5.07M: $7.15M | p1705 | Los Angeles Dodgers  | **^
 C Javy Lopez                17|  C :  75       6 -18     :  63 |  C : 102       6  15     : 124 |   6 | 130 | 61------ |               |        :        |  p914 | Los Angeles Dodgers  | ++++
MR Jack McDowell             22| SP :      79      -7     :  72 | SP :     105      19     : 124 |   6 | 130 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
3B Darryl Strawberry         26| 3B : 110     -13  13     : 110 | 3B : 115     -13  17     : 118 |   6 | 124 | -3221323 |       $300k r |  $2.99M: $4.22M | p1779 | Los Angeles Dodgers  | **^
3B Jeff King                 23| 3B :  79      -1  -6     :  72 | 3B :  99      -1  13     : 111 |   6 | 117 | -66611-- |   T           |        :        |  p802 | Los Angeles Dodgers  | ++++
SP Mike Mason                29| SP :      99      13     : 112 |    :                     :   0 |   4 | 116 |          |               |  $2.99M: $4.22M | p1158 | Los Angeles Dodgers  | **^
MR Mike Hartley              26| SP :      79      -7     :  72 | SP :      97      11     : 108 |   6 | 114 |          |       $300k r |        :        |  p429 | Los Angeles Dodgers  | **^
LF Bo Jackson                25| CF :  95      -9  -2     :  83 | CF : 106      -9  10     : 106 |   6 | 112 | -1---534 |   9   $300k r |        :        |  p798 | Los Angeles Dodgers  | ++++
MR Dave Leiper               26| MR :      87      10     :  97 | MR :      93      11     : 105 |   6 | 111 |          |       $300k r |   $2.3M: $3.25M |  p653 | Los Angeles Dodgers  | ****
RF Tony Barron               21| RF :  71      -8 -22     :  41 | RF : 101      -8   8     : 101 |   6 | 107 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Todd Benzinger            25| RF :  94     -13  -3     :  78 | RF : 104     -13   6     :  97 |   6 | 103 | -2---3-3 |   7   $300k r |        :        |   p74 | Los Angeles Dodgers  | ++++-
SS Donnie Hill               27| 3B :  99      -9   6     :  96 |    :                     :   0 |   6 | 102 | -2233--- |     $464.3k a |  $1.38M: $1.95M |  p612 | Los Angeles Dodgers  | **^
3B Jeff Kunkel               26| 3B :  84       2   2     :  88 | 3B :  88       2   5     :  94 |   6 | 100 | -257555- |               | $460.6k:$649.7k |  p577 | Los Angeles Dodgers  | *
2B Jody Reed                 26| 2B :  83      -1  -6     :  76 | 2B :  90      -1   2     :  91 |   6 |  97 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       21|  C :  75       9 -16     :  68 |  C :  83       9  -1     :  90 |   6 |  96 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Duane Ward                24| MR :      70      -4     :  66 | MR :      86       5     :  90 |   6 |  96 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
1B Bob Hamelin               20| 1B :  70     -14 -24     :  32 | 1B : 100     -14   3     :  89 |   6 |  95 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
MR Rod Scurry                32| MR :      85       9     :  94 |    :                     :   0 |   1 |  95 |          |       $630k a |  $2.07M: $2.92M | p1324 | Los Angeles Dodgers  | ****
2B Terry Shumpert            21| SS :  74       5 -20     :  60 | SS :  84       5  -3     :  86 |   6 |  92 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
RF Cory Snyder               25| RF :  88     -11  -8     :  69 | RF :  96     -11  -1     :  84 |   6 |  90 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
2B Paul Molitor              31| 2B :  98     -10   0     :  88 |    :                     :   0 |   2 |  90 | -231---- |       $860kx3 |        :        |  p893 | Los Angeles Dodgers  | **^
SS Mark Lewis                18| 2B :  73      -5 -21     :  47 | 2B :  90      -5  -3     :  82 |   6 |  88 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          19| 1B :  76     -14 -18     :  43 | 1B :  97     -14   0     :  82 |   6 |  88 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
RF Terry Francona            29| RF :  89      -5  -1     :  83 |    :                     :   0 |   4 |  87 | -5---427 |       $350k a |        :        |  p548 | Los Angeles Dodgers  | *^
CF Mike Devereaux            25| RF :  80      -9 -14     :  57 | CF :  91      -8  -4     :  79 |   6 |  85 | -2---345 | I             |        :        |  p203 | Los Angeles Dodgers  | +++
LF Steve Stroughter          36| LF :  96      -4   3     :  95 |    :                     :   0 | -12 |  83 | -2---833 |      $1.45M a | $690.9k:$974.5k | p1362 | Los Angeles Dodgers  | **^
LF Kevin Reimer              24| LF :  82     -11 -18     :  52 | LF :  93     -11  -6     :  76 |   6 |  82 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
SP Greg Hibbard              23| SP :      68     -18     :  50 | SP :      79      -7     :  72 |   6 |  78 |          | I             |        :        |  p659 | Los Angeles Dodgers  | +++-
SP Bob Sebra                 26| MR :      66      -7     :  58 | SP :      78      -9     :  69 |   6 |  75 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
 C Bill Schroeder            29| DH :  93     -19  -4     :  70 |    :                     :   0 |   4 |  74 | 21------ |       $300k a |        :        | p1733 | Los Angeles Dodgers  | **
RF Tim Tolman                32| RF :  88      -9  -6     :  73 |    :                     :   0 |   1 |  74 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Dwight Smith              24| RF :  75     -11 -21     :  43 | RF :  87     -11 -10     :  66 |   6 |  72 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
1B Daryl Sconiers            29| 1B :  90     -17  -6     :  67 |    :                     :   0 |   4 |  71 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
CF Rick Peters               32| RF :  92     -15  -8     :  69 |    :                     :   0 |   1 |  70 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
3B Keith Lockhart            23| 3B :  74      -9 -19     :  46 | 3B :  83      -9 -11     :  63 |   6 |  69 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
SS Harry Chappas             30| SS :  87      -7 -19     :  62 |    :                     :   0 |   3 |  65 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
SP Mike York                 23| MR :      50     -21     :  29 | SP :      71     -15     :  56 |   6 |  62 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-
SS Lenny Faedo               28| 1B :  86     -18 -11     :  57 |    :                     :   0 |   5 |  62 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *
3B Rafael Ramirez            30| 3B :  86     -15 -13     :  59 |    :                     :   0 |   3 |  62 | -2223--- |       $350k a |        :        | p1147 | Los Angeles Dodgers  | *
 C Gary Tuck                 33|  C :  86      -5 -19     :  62 |    :                     :   0 |   0 |  62 | 41------ |               |        :        | p2911 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              25| MR :     121      40  14 : 176 | MR :     154      64  38 : 255 |   6 | 261 |          |       $300k a | $12.67M:$17.87M |  p558 | Atlanta Braves       | +++++
MR Dennis Cook               25| MR :      86      10     :  95 | MR :     120      34   9 : 163 |   6 | 169 |          |       $300k r |   $2.3M: $3.25M |  p154 | Atlanta Braves       | +++++
3B Robin Ventura             21| 3B :  93      -1   8     : 100 | 3B : 115      -1  29     : 143 |   6 | 149 | -3261--- |   2           |  $1.84M:  $2.6M | p1335 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      72      -2     :  70 | MR :     112      28   2 : 142 |   6 | 148 |          |   6           |        :        |  p109 | Atlanta Braves       | +++++
RF Dave Henderson            30| CF : 112      -5  18     : 125 |    :                     :   0 |   3 | 128 | 1212-554 |         $3M a |  $4.15M: $5.85M |  p356 | Atlanta Braves       | ***
1B Mark Grace                24| 1B : 104     -14  11     : 101 | 1B : 114     -14  17     : 118 |   6 | 124 | -611---- |   1   $300k r |  $2.53M: $3.57M |  p289 | Atlanta Braves       | +++++
SP Dave Righetti             29| SP :     103      17     : 120 |    :                     :   0 |   4 | 124 |          |      $3.16Mx4 |  $3.92M: $5.52M | p1302 | Atlanta Braves       | **^
LF Jose Canseco              24| 3B : 103     -13   6     :  97 | 3B : 112     -13  14     : 114 |   6 | 120 | -212-2-2 |   3   $300k r |  $1.38M: $1.95M |  p167 | Atlanta Braves       | +++++
SS Mike Benjamin             22| 3B :  76       0  -8     :  69 | SS :  95       7   9     : 111 |   6 | 117 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
MR Dave Dravecky             32| SP :     101      15     : 116 |    :                     :   0 |   1 | 117 |          |      $2.42Mx2 |  $3.45M: $4.87M |  p714 | *CEI* Atlanta Braves | ****
SP Tim Wakefield             22| MR :      42     -28     :  13 | SP :      98      12     : 110 |   6 | 116 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
SP Ron Darling               27| SP :      98      12     : 110 |    :                     :   0 |   6 | 116 |          |     $471.4k a |  $2.76M:  $3.9M |  p317 | Atlanta Braves       | **
1B Nick Esasky               28| RF : 111     -13  13     : 111 |    :                     :   0 |   5 | 116 | -2-1-423 |  F    $2.8M   |  $2.99M: $4.22M |  p358 | Atlanta Braves       | ***
MR Roger McDowell            27| MR :      93      16     : 108 |    :                     :   0 |   6 | 114 |          |       $300k a |  $3.68M:  $5.2M |  p704 | Atlanta Braves       | ****
MR Todd Frohwirth            25| MR :      80       4     :  84 | MR :      94      12     : 106 |   6 | 112 |          |       $300k r | $921.2k:  $1.3M |  p490 | Atlanta Braves       | +++-
SP Mike Krukow               36| SP :     104      18     : 122 |    :                     :   0 | -12 | 110 |          |  F   $4.19M   |  $4.15M: $5.85M |  p870 | Atlanta Braves       | **
LF Otis Nixon                29| CF :  97       0   8     : 105 |    :                     :   0 |   4 | 109 | -2---565 |       $350k a |  $1.84M:  $2.6M | p1295 | Atlanta Braves       | **
CF Gary Thurman              23| RF :  88      -8  -5     :  75 | RF : 102      -8   8     : 102 |   6 | 108 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
2B Jose Baez                 34| 2B :  99      -2   9     : 107 |    :                     :   0 |  -2 | 105 | -2624--- |         $8Mx2 |  $2.07M: $2.92M |   p36 | Atlanta Braves       | **^
