bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233521, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028561594, Huber(...)), (0.14028762088122715, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828912Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848809, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.14883908640857368, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 8, 'selection__k': 2}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.32410308098621593, Huber(...)), (0.31763173287248797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049365Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758611308, Huber(...)), (0.4260576284793886, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284567083Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824967868, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.17899895243618372, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148885Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148781, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969086Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719641, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223307Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598035, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830236763Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
3B Hiromichi Ishige          35| 3B : 103       0  20     : 123 |    :                     :   0 |  -6 | 117 | -4162--- |  F   $2.52M   |   $2.7M: $7.21M | p1828 | Cincinnati Reds      | **^
SS Kevin Stocker             21| SS :  73       2 -15     :  60 | SS :  95       2  12     : 109 |   6 | 115 | -2225--- |               |        :        | p1384 | Cincinnati Reds      | +++
MR Jim Mecir                 21| MR :      54      -7     :  47 | MR :      88      15     : 103 |   6 | 109 |          |               |        :        | p1003 | Cincinnati Reds      | ++++
MR Greg McMichael            25| MR :      67       3     :  70 | MR :      87      13     : 100 |   6 | 106 |          |               | $405.6k: $1.08M |  p987 | Cincinnati Reds      | ++++
MR Jim Gott                  32| SP :      87      15     : 103 |    :                     :   0 |   1 | 104 |          |     $992.9k a |  $2.03M: $5.41M | p1021 | Cincinnati Reds      | **^
3B German Rivera             31| 3B : 100      -8   8     : 100 |    :                     :   0 |   2 | 102 | -2-3---- |       $350k a |  $1.08M: $2.88M | p1662 | Cincinnati Reds      | **
RF Mike Heath                36|  C :  99      -2  15     : 113 |    :                     :   0 | -12 | 101 | 41-1-513 |  F      $4M   |  $2.03M: $5.41M |  p975 | Cincinnati Reds      | **^
3B Matt Franco               22| 3B :  70       0 -14     :  56 | 3B :  87       0   5     :  92 |   6 |  98 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
 C Phil B. Clark             23|  C :  63      13  -5     :  71 |  C :  72      13   5     :  90 |   6 |  96 | 832415-5 |               |        :        |  p415 | Cincinnati Reds      | ++
MR Greg McCarthy             23| MR :      54      -8     :  45 | MR :      80       8     :  88 |   6 |  94 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
SP Mauro Gozzo               25| SP :      71      -1     :  70 | SP :      82       6     :  88 |   6 |  94 |          |               |        :        |  p281 | Cincinnati Reds      | +++
 C Mike LaValliere           31|  C :  93      -8   4     :  89 |    :                     :   0 |   2 |  91 | 31------ |               | $540.8k: $1.44M |  p821 | Cincinnati Reds      | *^
2B Esteban Beltre            24| 2B :  66      -1 -17     :  48 | 2B :  83      -1   1     :  83 |   6 |  89 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
SP Greg Cadaret              29| SP :      78       6     :  85 |    :                     :   0 |   4 |  89 |          |       $300k r | $811.2k: $2.16M |  p132 | Cincinnati Reds      | *^
SP Paul Abbott               24| SP :      60     -12     :  49 | SP :      79       3     :  82 |   6 |  88 |          |   5           |        :        |   p18 | Cincinnati Reds      | ++++
 C Andy Allanson             30|  C :  91      -8   2     :  85 |    :                     :   0 |   3 |  88 | 31------ |       $300k a | $270.4k:  $721k |   p16 | Cincinnati Reds      | **
SP Kent Mercker              23| SP :      63      -9     :  55 | SP :      78       2     :  80 |   6 |  86 |          |   9           |        :        | p1050 | Cincinnati Reds      | +++-
CF Benny Distefano           30| LF :  95     -12   1     :  83 |    :                     :   0 |   3 |  86 | -422-312 |  F    $650k   | $135.2k:$360.5k |  p303 | Cincinnati Reds      | **^
SP Joey Hamilton             21| SP :      51     -21     :  29 | SP :      77       2     :  79 |   6 |  85 |          |               |        :        |  p613 | Cincinnati Reds      | +++-
SP Mike Scott                36| SP :      84      12     :  96 |    :                     :   0 | -12 |  84 |          |  F      $2M   |  $1.62M: $4.33M | p1095 | Cincinnati Reds      | *^
1B Mark Sweeney              22| LF :  67      -9 -24     :  34 | LF :  88      -9  -2     :  77 |   6 |  83 | -3---4-3 |               |        :        | p1394 | Cincinnati Reds      | +++
CF Thomas Howard             27| CF :  79       2  -6     :  75 |    :                     :   0 |   6 |  81 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | *
MR Ricky Trlicek             22| MR :      48     -13     :  36 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        | p1329 | Cincinnati Reds      | +++-
 C Marc Sullivan             33|  C :  80       0  -1     :  79 |    :                     :   0 |   0 |  79 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
SP Mike Mimbs                22| MR :      41     -19     :  21 | SP :      73      -3     :  70 |   6 |  76 |          |   T           |        :        | p1281 | Cincinnati Reds      | +++-
 C Tom Prince                27|  C :  72       4  -6     :  70 |    :                     :   0 |   6 |  76 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
RF Derrick May               23| LF :  75      -9 -16     :  50 | LF :  84      -9  -6     :  69 |   6 |  75 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
SP Donne Wall                24| MR :      43     -17     :  26 | SP :      72      -4     :  68 |   6 |  74 |          |               |        :        | p1328 | Cincinnati Reds      | +++-
SP Bob Wells                 25| MR :      55      -7     :  49 | SP :      72      -4     :  68 |   6 |  74 |          |               |        :        | p1347 | Cincinnati Reds      | +++
2B Jason Hardtke             20| 2B :  66      -6 -22     :  38 | 2B :  80      -6  -7     :  67 |   6 |  73 | -2431--- |               |        :        |  p831 | Cincinnati Reds      | ++
SP Tom Urbani                24| MR :      48     -13     :  36 | SP :      71      -5     :  66 |   6 |  72 |          |               |        :        | p1423 | Cincinnati Reds      | +++

--- Houston Astros ---
SP Greg Maddux               25| SP :     196     124  47 : 367 | SP :     219     143  85 : 447 |   6 | 453 |          |  F   $5.26M   | $23.12M:$61.65M |  p732 | Houston Astros       | ****
CF Barry Bonds               27| CF : 120       7  41  10 : 178 |    :                     :   0 |   6 | 184 | -3---796 |      $4.79Mx4 |  $6.76M:$18.02M |   p51 | Houston Astros       | ***^
SP Rheal Cormier             24| SP :      84      12     :  97 | SP :     122      46     : 168 |   6 | 174 |          |   5           |  $1.62M: $4.33M |  p296 | Houston Astros       | +++++
MR Tom M. McCarthy           30| MR :     117      46     : 163 |    :                     :   0 |   3 | 166 |          |         $4Mx3 |  $6.22M:$16.58M | p1213 | Houston Astros       | ****
LF Ray Lankford              24| CF : 110      -3  20     : 127 | CF : 121      -3  35     : 153 |   6 | 159 | -2---452 |      $1.21M a |   $2.7M: $7.21M |  p924 | Houston Astros       | **^
SP Kevin Appier              24| SP :     100      28     : 128 | SP :     114      38     : 152 |   6 | 158 |          |   7   $300k r |  $3.79M:$10.09M |   p77 | Houston Astros       | +++++
1B Jim Thome                 21| 3B :  97      -4  10     : 103 | 3B : 117      -4  31     : 144 |   6 | 150 | -415---- |   1           |  $1.35M:  $3.6M | p1276 | Houston Astros       | +++++
2B Eric Young Sr.            24| 2B :  95       5  18     : 117 | SS : 106       8  29     : 143 |   6 | 149 | -3826612 |               |  $2.43M: $6.49M | p1357 | Houston Astros       | ++++-
LF Rusty Greer               23| CF : 103      -5  12     : 110 | CF : 117      -5  29     : 141 |   6 | 147 | -312-452 |   2           |  $1.62M: $4.33M |  p784 | Houston Astros       | +++++
RF David Justice             25| RF : 120     -11  29     : 138 | RF : 121     -11  30     : 141 |   6 | 147 | -2---324 |      $3.51M a |  $3.92M:$10.45M |  p473 | Houston Astros       | ***^
SP Jose Lima                 19| SP :      48     -24     :  23 | SP :     108      32     : 140 |   6 | 146 |          |   8           |        :        |  p870 | Houston Astros       | +++++
MR David Wells               28| SP :     104      32     : 136 |    :                     :   0 |   5 | 141 |          |       $300k a |  $4.33M:$11.54M | p1205 | Houston Astros       | **^
3B Joe Randa                 22| 2B :  78       1  -3     :  77 | 2B : 104       1  24     : 130 |   6 | 136 | -4765--- |               |        :        | p1235 | Houston Astros       | ++++
SS John Valentin             24| 2B :  94       0  12     : 106 | 2B : 104       0  23     : 127 |   6 | 133 | -5655--- |   3           |  $1.62M: $4.33M | p1331 | Houston Astros       | +++++
3B Ellis Burks               27| RF : 114     -11  23     : 126 |    :                     :   0 |   6 | 132 | -212-224 |      $3.19M a |  $3.11M: $8.29M |  p123 | Houston Astros       | ***^
CL Dave Patterson            35| MR :     103      34     : 137 |    :                     :   0 |  -6 | 131 |          |      $2.44M a |   $4.6M:$12.26M |  p901 | Houston Astros       | ****
RF Juan Gonzalez             22| LF :  93      -8   3     :  88 | CF : 109      -7  19     : 122 |   6 | 128 | -2---544 |       $300k r | $405.6k: $1.08M |  p559 | Houston Astros       | ++++-
LF Midre Cummings            20| CF :  75      -4 -16     :  55 | CF : 106      -4  18     : 120 |   6 | 126 | -2---654 |               |        :        |  p524 | Houston Astros       | ++++
 C Todd Hundley              22|  C :  93     -12  -1     :  80 |  C : 112     -12  19     : 119 |   6 | 125 | 22------ |   9           |        :        | p2923 | Houston Astros       | +++++
2B Quilvio Veras             20| 2B :  80       1  -1     :  81 | 2B :  98       1  18     : 118 |   6 | 124 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
1B Alex Cabrera              20| 3B :  67     -12 -29     :  26 | 3B : 111     -12  17     : 116 |   6 | 122 | -412---- |   4           |        :        |  p184 | Houston Astros       | +++++
2B Gregg Jefferies           24| 2B :  96      -8   6     :  95 | 2B : 106      -8  18     : 116 |   6 | 122 | -5441412 |  F    $550k   | $811.2k: $2.16M |  p423 | Houston Astros       | **^
 C Scott Servais             24|  C :  69       8  -5     :  71 |  C :  90       8  17     : 114 |   6 | 120 | 61------ |   6           |        :        | p1261 | Houston Astros       | +++++
1B John Jaha                 25| 3B :  96     -12   1     :  85 | 3B : 109     -12  16     : 113 |   6 | 119 | -412-111 |       $350k a | $135.2k:$360.5k |  p419 | Houston Astros       | *^
 C Jayhawk Owens             22|  C :  69       6  -7     :  69 |  C :  89       6  14     : 110 |   6 | 116 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
SP Randy Tomlin              25| SP :      72       0     :  72 | SP :      91      15     : 106 |   6 | 112 |          |   T           |        :        | p1317 | Houston Astros       | ++++-
SP Chad Ogea                 21| MR :      35     -24     :  12 | SP :      90      14     : 104 |   6 | 110 |          |               |        :        | p1128 | Houston Astros       | ++++-
SP Bill Wegman               29| SP :      88      16     : 104 |    :                     :   0 |   4 | 108 |          |               |  $2.16M: $5.77M | p1738 | Houston Astros       | *^
3B Bret Boone                22| 2B :  79      -6  -9     :  63 | 2B :  97      -6  10     : 100 |   6 | 106 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
CF Mark Whiten               25| CF :  86       1   0     :  87 | CF :  90       1   8     :  99 |   6 | 105 | -2---666 |               |        :        | p1263 | Houston Astros       | +++
CF Marty Cordova             22| LF :  77      -8 -12     :  57 | LF :  96      -8   8     :  96 |   6 | 102 | -222-533 |               |        :        |  p328 | Houston Astros       | ++++
SP Pete J. Smith             25| SP :      70      -2     :  68 | SP :      86      10     :  95 |   6 | 101 |          |               |        :        |  p979 | Houston Astros       | ++++
LF Damon Buford              21| CF :  69      -2 -20     :  47 | CF :  90      -2   5     :  92 |   6 |  98 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
SP Andy Benes                24| SP :      75       3     :  78 | SP :      84       8     :  92 |   6 |  98 |          |       $300k r | $405.6k: $1.08M |  p144 | Houston Astros       | +++-
RF Roberto Petagine          20| CF :  67      -3 -23     :  41 | CF :  90      -3   3     :  90 |   6 |  96 | -411-456 |               |        :        | p1373 | Houston Astros       | +++
RF Kevin Roberson            24| RF :  73     -12 -20     :  41 | RF :  96     -12   4     :  88 |   6 |  94 | -1---313 |               |        :        | p1197 | Houston Astros       | ++++
RF Ryan Thompson             24| RF :  78      -7  -9     :  63 | RF :  90      -7   3     :  87 |   6 |  93 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SP Frankie Rodriguez         19| MR :      38     -22     :  16 | SP :      81       5     :  86 |   6 |  92 |          |               |        :        | p1272 | Houston Astros       | +++-
3B Chris Donnels             25| 3B :  76      -4 -12     :  60 | 3B :  88      -4   2     :  86 |   6 |  92 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
CF Chris C. Jones            26| RF :  86     -10  -4     :  71 | RF :  93     -10   3     :  86 |   6 |  92 | -622-214 |               |        :        |  p658 | Houston Astros       | *
SS Robby Thompson            29| 2B :  88      -3   3     :  88 |    :                     :   0 |   4 |  92 | -2514--- |  F    $350k   | $405.6k: $1.08M |  p928 | Houston Astros       | *
SP Cory Lidle                19| SP :      49     -23     :  25 | SP :      79       4     :  83 |   6 |  89 |          |               |        :        |  p863 | Houston Astros       | +++-
 C Mike Difelice             22|  C :  65      10  -7     :  68 |  C :  72      10   1     :  83 |   6 |  89 | 71------ |               |        :        |  p391 | Houston Astros       | +-
RF Harvey Pulliam            24| RF :  83     -14 -11     :  58 | RF :  95     -14   1     :  82 |   6 |  88 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
SP David Weathers            22| MR :      55      -7     :  49 | SP :      79       3     :  81 |   6 |  87 |          |               |        :        | p1345 | Houston Astros       | +++-
LF Glenn Braggs              29| RF :  94     -12   1     :  83 |    :                     :   0 |   4 |  87 | -1---1-3 |  F    $350k   | $135.2k:$360.5k |   p86 | Houston Astros       | *^
SP Jose Cabrera              19| MR :      39     -21     :  18 | SP :      78       2     :  80 |   6 |  86 |          |               |        :        |  p189 | Houston Astros       | +++
SP Steve Avery               21| SP :      52     -20     :  31 | SP :      77       2     :  79 |   6 |  85 |          |               |        :        |   p69 | Houston Astros       | ++++
MR Mark Williamson           32| SP :      78       6     :  83 |    :                     :   0 |   1 |  84 |          |       $300k a | $811.2k: $2.16M | p1230 | Houston Astros       | *^
 C Eric Wedge                24|  C :  76      -8 -14     :  53 |  C :  87      -8  -2     :  76 |   6 |  82 | 21------ |               |        :        | p1330 | Houston Astros       | +++

--- Los Angeles Dodgers ---
SP Scott Garrelts            30| SP :     160      88  11 : 259 |    :                     :   0 |   3 | 262 |          |  F   $5.26M   | $13.38M:$35.69M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Jones               27| SP :     132      60     : 193 |    :                     :   0 |   6 | 199 |          |      $1.47M a |  $8.11M:$21.63M |  p508 | Los Angeles Dodgers  | **^
SP Dave Stieb                34| SP :     136      64     : 200 |    :                     :   0 |  -2 | 198 |          |  F   $9.15M   |  $8.65M:$23.07M | p1702 | Los Angeles Dodgers  | **^
MR John Wetteland            25| MR :     119      49     : 168 | MR :     131      52   0 : 184 |   6 | 190 |          |       $840k a |  $6.62M:$17.66M | p1134 | Los Angeles Dodgers  | ****
SP Bill Wilkinson            27| SP :     127      55     : 182 |    :                     :   0 |   6 | 188 |          | I    $3.16M a |  $7.44M:$19.83M |  p969 | Los Angeles Dodgers  | ****
MR Roger Mason               34| SP :     130      58     : 188 |    :                     :   0 |  -2 | 186 |          |       $4.1Mx2 |  $7.84M:$20.91M | p1183 | Los Angeles Dodgers  | ****
SP Erik Hanson               26| SP :     103      31     : 134 | SP :     124      48     : 172 |   6 | 178 |          |               |  $4.19M:$11.18M |  p628 | Los Angeles Dodgers  | **^
SP Jimmy Key                 30| SP :     121      49     : 170 |    :                     :   0 |   3 | 173 |          |      $4.67Mx3 |  $6.62M:$17.66M |  p621 | Los Angeles Dodgers  | ***^
MR Jack McDowell             26| SP :     112      40     : 152 | SP :     115      39     : 154 |   6 | 160 |          |     $467.1k a |  $5.41M:$14.42M | p1043 | Los Angeles Dodgers  | ***
MR Tim Crews                 30| MR :     113      43     : 157 |    :                     :   0 |   3 | 160 |          |      $1.42Mx3 |  $5.81M: $15.5M |  p311 | Los Angeles Dodgers  | ****
MR Mike Mason                33| SP :     116      44     : 160 |    :                     :   0 |   0 | 160 |          |       $350k a |  $5.95M:$15.86M | p1158 | Los Angeles Dodgers  | ****
2B Ron Gant                  26| 2B : 110       0  28     : 138 | 2B : 112       0  31     : 143 |   6 | 149 | -262-312 |      $3.13M a |  $3.79M:$10.09M |  p362 | Los Angeles Dodgers  | ****
LF Gary Sheffield            23| 3B : 107      -4  19     : 122 | 3B : 116      -4  30     : 142 |   6 | 148 | -2153424 |       $1.7M a |  $2.57M: $6.85M | p1194 | Los Angeles Dodgers  | **^
MR Kevin Tapani              27| SP :     103      31     : 134 |    :                     :   0 |   6 | 140 |          |               |  $4.19M:$11.18M | p1237 | Los Angeles Dodgers  | ***^
 C Mark Salas                30|  C :  95      12  25     : 132 |    :                     :   0 |   3 | 135 | 81------ |  F    $4.1M   |  $3.38M: $9.01M | p1601 | Los Angeles Dodgers  | **^
LF Rondell White             19| CF :  87      -2  -2     :  82 | CF : 108      -2  22     : 128 |   6 | 134 | -2---552 |   2           |        :        | p1435 | Los Angeles Dodgers  | ++++-
MR Dave Leiper               29| MR :      94      27     : 121 |    :                     :   0 |   4 | 125 |          |  F    $1.6M   |  $3.65M: $9.73M |  p653 | Los Angeles Dodgers  | ***
1B Mo Vaughn                 24| 1B :  91     -15  -5     :  71 | 1B : 114     -15  19     : 117 |   6 | 123 | -3------ |       $300k a |        :        | p1301 | Los Angeles Dodgers  | +++++
3B Darryl Strawberry         29| 2B : 112     -12  19     : 119 |    :                     :   0 |   4 | 123 | -3221323 |  F   $3.21M   |  $2.57M: $6.85M | p1779 | Los Angeles Dodgers  | ***^
MR Mike Hartley              30| SP :      93      21     : 115 |    :                     :   0 |   3 | 118 |          |               |  $2.84M: $7.57M |  p429 | Los Angeles Dodgers  | **^
MR Duane Ward                27| MR :      87      21     : 108 |    :                     :   0 |   6 | 114 |          |               |  $2.84M: $7.57M |  p958 | Los Angeles Dodgers  | **^
LF Billy Ashley              21| RF :  74     -14 -20     :  40 | RF : 107     -14  13     : 106 |   6 | 112 | -1---2-2 |   1           |        :        |   p62 | Los Angeles Dodgers  | ++++-
SS Cal Ripken Jr.            31| 2B : 108     -12  14     : 110 |    :                     :   0 |   2 | 112 | -2221--- |      $15.2Mx3 |  $1.89M: $5.05M | p1688 | Los Angeles Dodgers  | ***
SP Brad Radke                19| MR :      36     -23     :  13 | SP :      90      14     : 104 |   6 | 110 |          |   4           |        :        | p1199 | Los Angeles Dodgers  | ++++
3B Kevin Young               22| 3B :  79      -5  -9     :  65 | 3B :  97      -5  11     : 103 |   6 | 109 | -5-5-3-1 |   6           |        :        | p1445 | Los Angeles Dodgers  | +++-
1B Bob Hamelin               24| 1B :  82     -13 -11     :  58 | 1B : 104     -13  11     : 102 |   6 | 108 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
 C Carlos A. Hernandez       24|  C :  78      10   6     :  94 |  C :  81      10  10     : 101 |   6 | 107 | 71------ |               | $811.2k: $2.16M |  p650 | Los Angeles Dodgers  | ++-
2B Terry Shumpert            25| SS :  82       6  -1     :  88 | SS :  86       6   8     : 100 |   6 | 106 | -3436565 | I             |        :        | p1285 | Los Angeles Dodgers  | ++-
RF Todd Benzinger            28| RF : 102     -11  10     : 101 |    :                     :   0 |   5 | 106 | -2---3-3 |      $2.04M a |  $1.35M:  $3.6M |   p74 | Los Angeles Dodgers  | **^
RF Tony Barron               25| RF :  85      -7  -2     :  76 | RF :  93      -7   6     :  93 |   6 |  99 | -2---216 |   5           |        :        |  p152 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             21| MR :      39     -21     :  18 | SP :      84       8     :  92 |   6 |  98 |          |   7           |        :        |  p540 | Los Angeles Dodgers  | +++-
SS Mark Lewis                22| 2B :  79      -4  -7     :  68 | 2B :  90      -4   5     :  91 |   6 |  97 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
SP Doug Linton               26| SP :      77       5     :  82 | SP :      83       8     :  91 |   6 |  97 |          |               |   $676k:  $1.8M |  p835 | Los Angeles Dodgers  | *
1B Reggie Jefferson          23| 1B :  85     -13  -9     :  63 | LF :  97     -13   4     :  88 |   6 |  94 | -5---3-- |   9   $300k r |        :        |  p827 | *CEI* Los Angeles... | +++-
1B Rico Brogna               21| 1B :  68     -14 -26     :  29 | 1B :  97     -14   4     :  87 |   6 |  93 | -511---- |   8           |        :        |  p209 | Los Angeles Dodgers  | +++-
