bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 97}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  10 | +  || 122 || ML      |
SS Esteban Beltre            20| 2B :  72      -2 -17     :  53 | SS :  81      -1  -8     :  73 |   6 |  79 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | ++
MR Duane Theiss              34| MR :      77       4     :  81 |    :                     :   0 |  -2 |  79 |          |               | $788.8k: $1.17M | p1542 | Cincinnati Reds      | **^
 C Brian Downing             37|  C :  97       0   1     :  99 |    :                     :   0 | -20 |  79 | 52-2-313 |      $4.22Mx2 | $197.2k:$293.3k |  p527 | Cincinnati Reds      | *^
SP Mauro Gozzo               21| MR :      51     -19     :  32 | SP :      78      -6     :  72 |   6 |  78 |          |   7           |        :        |  p281 | Cincinnati Reds      | +++-
LF Dave Engle                31| LF :  88     -10  -1     :  76 |    :                     :   0 |   2 |  78 | 22---513 |               |        :        |  p789 | Cincinnati Reds      | *
 C Marc Sullivan             29|  C :  85      -1 -12     :  72 |    :                     :   0 |   4 |  76 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
MR Mark Thurmond             31| SP :      79      -5     :  73 |    :                     :   0 |   2 |  75 |          |               |        :        | p1750 | Cincinnati Reds      | *
 C Mark Parent               26|  C :  77      -3 -22     :  52 |  C :  82      -3 -11     :  68 |   6 |  74 | 41------ |               |        :        | p1419 | Cincinnati Reds      | *
MR Doug Sisk                 30| MR :      72      -1     :  71 |    :                     :   0 |   3 |  74 |          |               |        :        | p1766 | Cincinnati Reds      | **
RF Ken Landreaux             33| RF :  84      -7  -2     :  74 |    :                     :   0 |   0 |  74 | -2---446 |               |        :        |  p513 | Cincinnati Reds      | *

--- Houston Astros ---
SP Greg Maddux               21| SP :     107      23     : 130 | SP :     153      69  35 : 258 |   6 | 264 |          |   2   $300k r |  $4.54M: $6.75M |  p732 | Houston Astros       | +++++
CF Ray Lankford              20| CF :  85       1  -3     :  82 | CF : 121       1  36   8 : 165 |   6 | 171 | -2---673 |   1           |        :        |  p924 | Houston Astros       | +++++
CF Barry Bonds               23| CF : 117       2  30   5 : 153 | CF : 117       2  33   5 : 157 |   6 | 163 | -2---776 |       $300k a |   $6.9M:$10.27M |   p51 | Houston Astros       | +++++
SP Cliff Speck               31| SP :     123      39     : 161 |    :                     :   0 |   2 | 163 |          |  F   $2.56M   |  $7.69M:$11.44M | p1416 | Houston Astros       | ***
SS John Valentin             21| 2B :  73       3 -11     :  65 | SS : 107       6  25     : 137 |   6 | 143 | -6766--- |   6           |        :        | p1331 | Houston Astros       | +++++
3B Rod Craig                 30| 3B : 117      -8  23     : 132 |    :                     :   0 |   3 | 135 | -2241212 |      $1.56M a |  $4.54M: $6.75M |  p162 | Houston Astros       | **^
LF David Justice             21| RF : 108     -12  17     : 113 | RF : 115     -12  22     : 125 |   6 | 131 | -2---324 |   4           |  $3.35M: $4.99M |  p473 | Houston Astros       | +++++
SP Kevin Appier              20| SP :      61     -23     :  38 | SP :     104      20     : 124 |   6 | 130 |          |   5           |        :        |   p77 | Houston Astros       | +++++
SP Alejandro Pena            28| SP :     104      20     : 124 |    :                     :   0 |   5 | 129 |          |  F   $1.42M   |  $3.94M: $5.87M | p1678 | Houston Astros       | **^
LF Juan Gonzalez             18| LF :  78      -9 -10     :  58 | LF : 110      -9  20     : 120 |   6 | 126 | -2---544 |   8           |        :        |  p559 | Houston Astros       | ++++-
CF Ellis Burks               23| RF : 101     -12  10     :  99 | RF : 112     -12  19     : 119 |   6 | 125 | -212-224 |   3           |  $1.97M: $2.93M |  p123 | Houston Astros       | +++++
SP Andy Benes                20| SP :      71     -12     :  59 | SP :     100      17     : 117 |   6 | 123 |          |   9           |        :        |  p144 | Houston Astros       | ++++
SP Bill Wegman               25| SP :      78      -6     :  72 | SP :     100      16     : 116 |   6 | 122 |          |               |        :        | p1738 | Houston Astros       | ++++
MR Tom M. McCarthy           26| MR :      82       8     :  90 | MR :      98      17     : 115 |   6 | 121 |          |       $300k a |  $1.58M: $2.35M | p1213 | Houston Astros       | ***
1B John Jaha                 21| 1B :  93     -14   3     :  82 | 1B : 110     -14  16     : 112 |   6 | 118 | -512-111 |   7           | $591.6k:  $880k |  p419 | Houston Astros       | ++++-
 C Mark Salas                26|  C :  89       5  -2     :  92 |  C :  96       5  11     : 112 |   6 | 118 | 61------ |      $1.21M a |        :        | p1601 | Houston Astros       | **^
RF Mark Whiten               21| CF :  76       0 -13     :  63 | CF :  98       0  12     : 110 |   6 | 116 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
 C Scott Servais             20|  C :  73       6 -17     :  62 |  C :  93       6  10     : 109 |   6 | 115 | 61------ |               |        :        | p1261 | No Team              | +++
2B Robby Thompson            25| 2B :  87      -4  -5     :  78 | 2B :  99      -4   9     : 104 |   6 | 110 | -2514--- |       $300k r |        :        |  p928 | Houston Astros       | +++-
SP Kevin Campbell            23| MR :      62      -9     :  53 | SP :      93       9     : 102 |   6 | 108 |          |   T           |        :        |  p284 | Houston Astros       | ++++
SP David Wells               24| SP :      60     -24     :  36 | SP :      93       9     : 102 |   6 | 108 |          |               |        :        | p1205 | Houston Astros       | +++-
LF Glenn Braggs              25| RF :  92     -11   2     :  83 | RF : 102     -11  10     : 101 |   6 | 107 | -1---3-4 |       $300k r | $394.4k:$586.7k |   p86 | Houston Astros       | +++-
RF Ralph Bryant              26| RF :  93      -8   6     :  91 | CF :  98      -5   7     :  99 |   6 | 105 | -222-456 |       $300k a |  $1.18M: $1.76M |  p130 | Houston Astros       | **^
 C Todd Hundley              18| LF :  76     -15 -18     :  44 |  C : 101      -8   4     :  97 |   6 | 103 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
SP Steve Ontiveros           26| SP :      76      -8     :  68 | SP :      90       7     :  97 |   6 | 103 |          |       $300k a |        :        |  p825 | Houston Astros       | *
CF Paul Householder          29| CF :  93      -3   1     :  91 |    :                     :   0 |   4 |  95 | -2---366 |  F    $350k   | $197.2k:$293.3k |  p408 | Houston Astros       | *^
RF Ryan Thompson             20| LF :  74      -8 -13     :  54 | LF :  92      -8   3     :  88 |   6 |  94 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
2B Lance Blankenship         24| 3B :  81      -1  -6     :  75 | 3B :  87      -1   2     :  88 |   6 |  94 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
 C Jim Gaudet                32|  C :  87       8  -2     :  93 |    :                     :   0 |   1 |  94 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
SP Greg Mathews              25| SP :      74     -10     :  65 | SP :      85       2     :  87 |   6 |  93 |          |               |        :        |  p776 | Houston Astros       | +++-
SS Pat Tabler                30| 2B :  89       0   1     :  90 |    :                     :   0 |   3 |  93 | -66523-5 |       $300k r | $197.2k:$293.3k | p2906 | Houston Astros       | *
MR LaMarr Hoyt               33| SP :      88       4     :  91 |    :                     :   0 |   0 |  91 |          |               | $788.8k: $1.17M |  p993 | Houston Astros       | *^
SS Randy Kutcher             27| 2B :  89      -4  -2     :  84 |    :                     :   0 |   6 |  90 | -3542355 |       $300k a |        :        |  p922 | Houston Astros       | *^
MR Juan Agosto               29| MR :      80       6     :  86 |    :                     :   0 |   4 |  90 |          |     $617.1k a |  $1.18M: $1.76M |   p31 | Houston Astros       | **^
1B Mike Blowers              22| LF :  77     -12 -14     :  51 | 3B :  93      -9  -1     :  82 |   6 |  88 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
 C Joe Maddon                33|  C :  86       6  -4     :  88 |    :                     :   0 |   0 |  88 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
3B Chris Donnels             21| 3B :  72      -6 -20     :  47 | 3B :  88      -6  -2     :  80 |   6 |  86 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
MR Dave Patterson            31| MR :      79       5     :  84 |    :                     :   0 |   2 |  86 |          |               |   $986k: $1.47M |  p901 | Houston Astros       | *^
LF Harvey Pulliam            20| LF :  73     -15 -21     :  36 | LF :  95     -15  -1     :  78 |   6 |  84 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
1B Rick Schu                 26| 3B :  90     -10  -6     :  75 | 3B :  90     -10  -4     :  76 |   6 |  82 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | *
CL Scott Terry               28| SP :      80      -3     :  77 |    :                     :   0 |   5 |  82 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
MR Lance McCullers Sr.       23| MR :      67      -5     :  61 | MR :      75      -2     :  73 |   6 |  79 |          |               |        :        |  p661 | Houston Astros       | +++-
MR Luis Leal                 30| SP :      80      -4     :  76 |    :                     :   0 |   3 |  79 |          |       $960kx3 |        :        |  p978 | Houston Astros       | **^
CF Chris C. Jones            22| RF :  75     -11 -16     :  48 | RF :  88     -11  -5     :  72 |   6 |  78 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Vicente Palacios          24| MR :      54     -16     :  39 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        |  p918 | Houston Astros       | +++-
SP Randy Martz               31| SP :      78      -6     :  72 |    :                     :   0 |   2 |  74 |          |               |        :        |  p873 | Houston Astros       | *
SP Craig McMurty             28| MR :      70      -2     :  68 |    :                     :   0 |   5 |  73 |          |               |        :        | p1259 | Houston Astros       | *
SP Mark Williamson           28| MR :      69      -3     :  66 |    :                     :   0 |   5 |  71 |          |               |        :        | p1230 | Houston Astros       | *
SP Willie Fraser             23| MR :      54     -16     :  39 | SP :      74     -10     :  64 |   6 |  70 |          |               |        :        |  p260 | Houston Astros       | +++
3B Kelly Gruber              25| 3B :  76      -5 -16     :  55 | 3B :  80      -5 -10     :  64 |   6 |  70 | -2251--1 |               |        :        |  p504 | Houston Astros       | +++

--- Los Angeles Dodgers ---
SP Bill Wilkinson            23| SP :     102      18     : 120 | SP :     153      69  35 : 257 |   6 | 263 |          |   1           |  $3.55M: $5.28M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            26| SP :     122      38     : 160 | SP :     150      66  32 : 249 |   6 | 255 |          |       $300k r |  $7.49M:$11.15M |  p596 | Los Angeles Dodgers  | ***^
CL Dave S. Smith             33| MR :     134      53  22 : 209 |    :                     :   0 |   0 | 209 |          |  F   $3.21M   | $14.79M:   $22M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               23| SP :      87       3     :  91 | SP :     129      45  11 : 186 |   6 | 192 |          |   4           | $591.6k:  $880k |  p508 | Los Angeles Dodgers  | +++++
CL John Wetteland            21| MR :      61     -10     :  50 | MR :     118      34   6 : 158 |   6 | 164 |          |   T           |        :        | p1134 | Los Angeles Dodgers  | +++++
3B Gary Sheffield            19| 3B : 108      -5  16     : 119 | 3B : 116      -5  26     : 136 |   6 | 142 | -2153414 |   5           |  $3.16M: $4.69M | p1194 | Los Angeles Dodgers  | +++++
 C Javy Lopez                17|  C :  75       6 -15     :  66 |  C : 105       6  22     : 133 |   6 | 139 | 61------ |   8           |        :        |  p914 | Los Angeles Dodgers  | ++++-
MR Tim Crews                 26| MR :      94      19     : 113 | MR :     107      25     : 133 |   6 | 139 |          |       $300k a |  $3.75M: $5.57M |  p311 | Los Angeles Dodgers  | ****
SP John Stuper               30| SP :     107      23     : 130 |    :                     :   0 |   3 | 133 |          |      $1.01M a |  $4.54M: $6.75M | p1705 | Los Angeles Dodgers  | **^
2B Ron Gant                  22| 2B :  97      -6   3     :  94 | 2B : 112      -6  20     : 126 |   6 | 132 | -241-312 |   3           | $591.6k:  $880k |  p362 | Los Angeles Dodgers  | +++++
3B Darryl Strawberry         25| RF : 110     -14  17     : 113 | RF : 117     -14  22     : 125 |   6 | 131 | -3221323 |   6   $300k r |  $3.35M: $4.99M | p1779 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              24| SP :      69     -15     :  54 | SP :     104      20     : 124 |   6 | 130 |          |   2           |        :        | p1237 | Los Angeles Dodgers  | +++++
MR Rod Scurry                31| MR :     102      25     : 128 |    :                     :   0 |   2 | 130 |          |       $630k a |  $4.93M: $7.33M | p1324 | Los Angeles Dodgers  | ****
SP Jack McDowell             22| SP :      82      -2     :  80 | SP :     103      19     : 122 |   6 | 128 |          |   7           |        :        | p1043 | Los Angeles Dodgers  | +++++
MR Dave Leiper               25| MR :      80       6     :  86 | MR :      99      18     : 117 |   6 | 123 |          |       $300k r |  $1.18M: $1.76M |  p653 | Los Angeles Dodgers  | ++++-
3B Jeff King                 23| 3B :  78      -1  -9     :  68 | 3B :  99      -1  13     : 112 |   6 | 118 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | ++++
SP Mike Hartley              26| SP :      81      -3     :  78 | SP :      96      13     : 109 |   6 | 115 |          |               |        :        |  p429 | Los Angeles Dodgers  | *
RF Tony Barron               21| RF :  71      -8 -16     :  47 | RF : 100      -8  11     : 103 |   6 | 109 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
SS Jeff Kunkel               25| 3B :  77       2  -8     :  71 | 3B :  92       2   9     : 103 |   6 | 109 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | +++-
2B Jody Reed                 25| 2B :  83      -1  -5     :  77 | 2B :  93      -1   7     :  99 |   6 | 105 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | ++-
 C Carlos A. Hernandez       20|  C :  73       8 -15     :  67 |  C :  85       8   4     :  97 |   6 | 103 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
LF Steve Stroughter          35| LF :  98      -4  15     : 109 |    :                     :   0 |  -6 | 103 | -2---833 |      $1.45M a |  $2.96M:  $4.4M | p1362 | Los Angeles Dodgers  | **^
2B Terry Shumpert            21| SS :  74       5 -14     :  65 | SS :  86       5   3     :  94 |   6 | 100 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
RF Todd Benzinger            25| LF :  91     -13  -1     :  78 | RF : 100     -13   6     :  94 |   6 | 100 | -2---3-3 |   9           |        :        |   p74 | Los Angeles Dodgers  | ++++
1B Bob Hamelin               20| 1B :  61     -14 -28     :  19 | 1B : 100     -14   7     :  93 |   6 |  99 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
LF Bo Jackson                25| LF :  83     -10  -6     :  67 | LF :  97     -10   6     :  93 |   6 |  99 | -1---534 |               |        :        |  p798 | Los Angeles Dodgers  | +++-
MR Duane Ward                23| MR :      73       0     :  73 | MR :      86       7     :  92 |   6 |  98 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
1B Cory Snyder               25| RF :  86     -11  -4     :  71 | RF :  97     -11   5     :  91 |   6 |  97 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
SP Erik Hanson               22| SP :      60     -24     :  35 | SP :      86       3     :  89 |   6 |  95 |          |               |        :        |  p628 | Los Angeles Dodgers  | ++++
RF Terry Francona            28| RF :  90      -5   6     :  90 |    :                     :   0 |   5 |  95 | -5---427 |       $350k a |  $1.18M: $1.76M |  p548 | Los Angeles Dodgers  | *^
CF Mike Devereaux            24| RF :  80      -9  -8     :  63 | RF :  93      -9   3     :  87 |   6 |  93 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | +++
SS Donnie Hill               27| 3B :  96      -9   0     :  87 |    :                     :   0 |   6 |  93 | -2233--- |     $464.3k a |        :        |  p612 | Los Angeles Dodgers  | **^
2B Paul Molitor              31| 2B :  99     -10   2     :  91 |    :                     :   0 |   2 |  93 | -231---- |       $860kx3 | $394.4k:$586.7k |  p893 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          19| 1B :  76     -15 -14     :  48 | 1B :  97     -15   3     :  86 |   6 |  92 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
LF Kevin Reimer              23| LF :  79     -11 -11     :  56 | LF :  93     -11   0     :  82 |   6 |  88 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
RF Tim Tolman                31| RF :  90      -9   2     :  83 |    :                     :   0 |   2 |  85 | -321-325 |       $300k r | $394.4k:$586.7k | p1708 | Los Angeles Dodgers  | *
 C Bill Schroeder            29|  C :  93      -5  -9     :  79 |    :                     :   0 |   4 |  83 | 41------ |       $300k a |        :        | p1733 | Los Angeles Dodgers  | **
SP Greg Hibbard              23| SP :      62     -22     :  40 | SP :      79      -5     :  74 |   6 |  80 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
SP Bob Sebra                 26| MR :      63      -8     :  55 | SP :      78      -6     :  72 |   6 |  78 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
1B Daryl Sconiers            29| 1B :  91     -17  -1     :  73 |    :                     :   0 |   4 |  77 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
CF Rick Peters               32| RF :  93     -15  -2     :  76 |    :                     :   0 |   1 |  77 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
SP Gary Lucas                33| SP :      80      -4     :  76 |    :                     :   0 |   0 |  76 |          |               |        :        |  p613 | Los Angeles Dodgers  | *
LF Dwight Smith              24| RF :  75     -11 -15     :  49 | RF :  86     -11  -6     :  69 |   6 |  75 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
