  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7405200000000202, 1.9859400000000542, 3.196680000000087, 4.710000000000096, -0.10200000000000012])
act: 42644


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.43


Batting: 5449/14660 0.271/0.729
Pitching: 8858/10764 0.451/0.549

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.043
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.1065127469684457, RandomForest(...)), (0.10516082798960402, Isotonic(...)), (0.10813108931176207, Huber(...)), (0.11316898234189236, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  1.  1.  7.  7.  4.  1.]Coefficients: [ 1.90065846e-03 -2.66025592e-04  9.73085391e-05 -2.32929432e-04 -3.35632504e-06 -3.70338911e-05]Intercept: 0.15915360016579122Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07635967725173802, RandomForest(...)), (0.08890223199188134, Isotonic(...)), (0.12347406050116634, Huber(...)), (0.11046501704796508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 41.  1. 26. 12.  0.  0.]Coefficients: [0.04374729 0.01259877 0.01127261]Intercept: 0.0057876884549923876Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.04990292998981172, RandomForest(...)), (0.04262660159185675, Isotonic(...)), (0.054924185973027395, Huber(...)), (0.04847978046360687, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  7.  0.  1.  3. 28.]Coefficients: [-0.00098139  0.00058264  0.01584117]Intercept: 0.0011353422272180798Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13593543032865898, RandomForest(...)), (0.13879542583687868, Isotonic(...)), (0.13732608758841222, Huber(...)), (0.13780715277796707, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.28716808220113815, RandomForest(...)), (0.30286589985665735, Isotonic(...)), (0.3029479163886044, Huber(...)), (0.3022943245641547, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  30.   2.  10. 193.   0.   5.]Coefficients: [0.0077137  0.01516123 0.12012821]Intercept: 0.012559747442219358Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44322827804839954, RandomForest(...)), (0.34785228968732246, Isotonic(...)), (0.4389563379867541, Huber(...)), (0.4332586874461093, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   3.   0.   1.   0. 408.   4.]Coefficients: [-0.011969    0.01875196 -0.33104605 -0.00117775]Intercept: 0.36535432650554095Feature Mask: [ True  True False False False  True  True]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.046
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0633778455916932, RandomForest(...)), (0.030626127860884738, Isotonic(...)), (0.07563017412879743, Huber(...)), (0.06943199024680051, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 27.  5.  1.  0. 20.  1.  7.]Coefficients: [-0.00015086 -0.10437871 -0.0476488 ]Intercept: 0.34679392437272905Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.12695805003543228, RandomForest(...)), (0.12312023002469856, Isotonic(...)), (0.15812003105976513, Huber(...)), (0.15716616148103538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 45.  9.  2.  3.  0.  5.]Coefficients: [-0.06992108  0.00044494]Intercept: 0.08696401539199368Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0827667406765022, RandomForest(...)), (0.0866259899325426, Isotonic(...)), (0.1062097093134328, Huber(...)), (0.09591925563253922, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 40.  0.  0.  3.  0.]Coefficients: [-0.04879247]Intercept: 0.05177063223995327Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2562060833818269, RandomForest(...)), (0.18676974902082896, Isotonic(...)), (0.3140548184327754, Huber(...)), (0.32506821055038565, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   7.  26.   3. 148.   0.   1.   3.]Coefficients: [ 0.00015224 -0.00179624]Intercept: 0.17841666288005636Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.014635074608977209, RandomForest(...)), (-0.015872170441816626, Isotonic(...)), (0.05565273975897148, Huber(...)), (0.013008259506957784, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 49.  57.  11.   3.   0. 127.   2.  13.]Coefficients: [-0.01326062  0.04967333  0.17563135 -0.00855831]Intercept: 0.03563211107157794Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  87  91  96 102 106 111 117
             Doubles | 102 (  1) 103 |  99 100 100 101 101 102 102 103 104 104
             Triples | 103 ( -1) 102 | 103 102 102 101 100 100  99  98  97  97
            Homeruns |  99 (  6) 105 |  93  95  96  99 101 104 107 110 113 114
               Walks | 100 (  4) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 103 102 103 103 103 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 106 106 106 106 107 107 107 107 107 107
                Hits | 100 ( 15) 115 |  76  81  86  92  99 105 113 122 130 141
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  98 ( 22) 120 |  67  70  72  76  81  86  92 101 109 123
               Walks |  98 ( 19) 117 |  60  66  71  78  85  93 102 111 121 133
          Strikeouts | 104 (  7) 111 |  86  89  92  95  99 103 105 110 114 117
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

2B Naehring, T     28| .337/.410/.527 124 133 | .336/.407/.524 123 125 | -3885---  10 | ++ || 133 || ML      |
SP Brett Tomko               22| MR :      40     -40     :   0 | SP :      79     -22 -18     :  39 |   6 |  45 |          | I 9           |        :        | p1230 | San Francisco Giants | +++-
SP Tony Saunders             21| MR :      46     -34     :  11 | SP :      68      -5 -29     :  34 |   6 |  40 |          |               |        :        | p1309 | San Francisco Giants | +++
SP Matt Clement              20| MR :      46     -34     :  11 | SP :      64       1 -33     :  32 |   6 |  38 |          |   7           |        :        |  p220 | San Francisco Giants | +++-
MR Yorkis Perez              27| MR :      56     -25     :  31 |    :      59     -59 -27     : -28 |   6 |  37 |          |               |        :        | p1141 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.07)

American League
East ----------------+
Baltimore Orioles    | 107.4 106.6 113.5 | 102.1  94.7  96.5 |  88- 74 0.545 |  17- 12 0.586 |  90- 72 0.556 ( 7) 
Cleveland Indians    | 103.0 102.6 105.6 |  97.3  93.7  90.5 |  77- 85 0.477 |  20-  9 0.690 |  83- 79 0.512 (12) 
Detroit Tigers       | 108.6 108.0 115.9 |  93.2  92.4  85.1 |  80- 82 0.493 |  16- 13 0.552 |  82- 80 0.506 (13) 
New York (A) Yankees | 101.6 102.4 104.0 |  88.0  88.8  75.8 |  62-100 0.383 |  15- 14 0.517 |  66- 96 0.407 (15) 
Boston Red Sox       |  96.9  97.3  94.1 |  84.5  82.3  64.3 |  43-119 0.268 |  10- 19 0.345 |  46-116 0.284 (17) 
West ----------------+
California Angels    | 103.0 103.9 106.7 | 111.9 116.0 125.2 | 104- 58 0.641 |  20-  9 0.690 | 105- 57 0.648 ( 3) 
Chicago (A) White... | 101.5 101.1 102.6 | 111.3 106.4 117.2 |  96- 66 0.591 |  14- 15 0.483 |  93- 69 0.574 ( 6) 
Oakland Athletics    |  98.7  98.6  97.3 | 104.5 109.5 113.1 |  89- 73 0.548 |  12- 17 0.414 |  85- 77 0.525 (11) 
Minnesota Twins      |  90.6  89.3  78.8 |  90.4  86.0  74.6 |  42-120 0.257 |  10- 19 0.345 |  44-118 0.272 (18) 
Texas Rangers        |  89.9  88.7  77.5 |  76.5  77.6  51.0 |  22-140 0.135 |  11- 18 0.379 |  29-133 0.179 (19) 

National League
East ----------------+
New York (N) Mets    | 103.2 100.3 103.5 | 119.8 122.2 136.7 | 108- 54 0.667 |  17- 12 0.586 | 106- 56 0.654 ( 2) 
St. Louis Cardinals  |  99.7 102.6 102.3 | 112.3 111.7 122.5 |  99- 63 0.611 |  15- 14 0.517 |  96- 66 0.593 ( 5) 
Pittsburgh Pirates   |  99.7  98.8  98.5 | 108.1 108.9 116.2 |  92- 70 0.567 |  15- 14 0.517 |  90- 72 0.556 ( 8) 
Philadelphia Phil... |  97.2  97.2  94.3 | 102.3 104.4 106.6 |  81- 81 0.502 |  19- 10 0.655 |  86- 76 0.531 ( 9) 
Chicago (N) Cubs     |  91.5  90.7  81.4 |  74.8  75.2  46.3 |  20-142 0.124 |  11- 18 0.379 |  28-134 0.173 (20) 
West ----------------+
Houston Astros       | 107.2 110.8 116.9 | 119.7 130.1 140.9 | 118- 44 0.731 |  18- 11 0.621 | 115- 47 0.710 ( 1) 
San Francisco Giants | 102.0 104.6 106.4 | 109.7 111.7 120.0 | 100- 62 0.619 |  15- 14 0.517 |  97- 65 0.599 ( 4) 
Cincinnati Reds      | 101.7  99.9 101.6 | 105.3 102.8 108.0 |  89- 73 0.546 |  13- 16 0.448 |  86- 76 0.531 (10) 
Atlanta Braves       |  98.3  99.3  97.6 | 101.8 101.6 103.4 |  82- 80 0.504 |  12- 17 0.414 |  79- 83 0.488 (14) 
Los Angeles Dodgers  |  98.3  97.3  95.5 |  86.4  83.8  67.9 |  48-114 0.296 |  10- 19 0.345 |  49-113 0.302 (16) 
                     |             103.6 |             116.9 |

--- Non Top prospects ---
MR Jason Christiansen        25| MR :      96       9     : 105 | MR :     120      -2  26     : 144 |   6 | 150 |          |               |  $1.74M: $2.13M |  p257 | Chicago (A) White... | ++++-
MR Felix Rodriguez           22| MR :      85      -1     :  84 | MR :     110      17  17     : 143 |   6 | 149 |          |               |        :        | p1262 | Atlanta Braves       | +++++
RF Denny Hocking             25| CF :  81      10  -9     :  82 | CF : 114      10 -13  26   3 : 140 |   6 | 146 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | +++++
CF Darin Erstad              20| CF :  78      11 -10     :  79 | CF : 102      11  -3  16     : 127 |   6 | 133 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | ++++
3B Corey Koskie              21| DH :  86       0 -14     :  72 | DH : 111       0   3  13     : 127 |   6 | 133 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
RF Robin Jennings            23| 1B :  85       1 -14     :  72 | 1B : 112       1  -3  15     : 126 |   6 | 132 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++++
MR Jay Powell                23| MR :      65     -18     :  47 | MR :     116     -13  22     : 125 |   6 | 131 |          |               |        :        | p1129 | Chicago (A) White... | ++++-
1B Brad Fullmer              20| 1B :  78       1 -21     :  58 | 1B : 110       1  -3  13     : 122 |   6 | 128 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
2B Julio Lugo                19| SS :  70      11 -15     :  65 | SS : 101      11  -7  16     : 121 |   6 | 127 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
MR Mike Myers                25| MR :      87       1     :  87 | MR :     112     -11  18     : 119 |   6 | 125 |          |               | $193.3k:$236.2k | p1327 | St. Louis Cardinals  | ++++
RF Raul Ibanez               22| 1B :  89       1 -10     :  80 | 1B : 105       1   4   8     : 118 |   6 | 124 | -412-424 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
MR Damaso Marte              20| MR :      41     -39     :   2 | MR :     110     -12  17     : 115 |   6 | 121 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
LF Jermaine Dye              21| RF :  85       2 -13     :  74 | RF : 103       2   2   7     : 115 |   6 | 121 | -212-446 |               |        :        |  p431 | Pittsburgh Pirates   | +++-
RF Desi Relaford             21| CF :  78      13  -9     :  82 | CF :  96      13  -5  11     : 115 |   6 | 121 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
1B Scott Hatteberg           25|  C :  91      -4   6     :  93 | 1B : 106       2  -3  10     : 115 |   6 | 121 | 55---213 | I             |  $1.16M: $1.42M |  p643 | Pittsburgh Pirates   | ++++
2B So Taguchi                25| CF :  88      14   3     : 105 | CF :  95      14  -6  12     : 115 |   6 | 121 | -2726686 |               |   $580k:$708.6k | p1499 | Baltimore Orioles    | +++-
SP Jamey Wright              20| MR :      51     -30     :  21 | SP :     104       3   7     : 114 |   6 | 120 |          | I             |        :        | p1501 | Chicago (N) Cubs     | ++++-
RF John Mabry                24| CF :  89       4  -6     :  87 | CF : 102       4  -1   9     : 114 |   6 | 120 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
 C Tyler Houston             24|  C :  85       0   5     :  90 |  C : 103       0  -5  15     : 113 |   6 | 119 | 64-1-2-2 |               | $966.6k: $1.18M |  p890 | New York (A) Yankees | ++++
3B Russ Davis                25| DH :  91       0  -9     :  82 | DH : 107       0  -3   9     : 113 |   6 | 119 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | ++++
1B Sean Casey                20| 1B :  78       2 -20     :  60 | 1B : 104       2  -3   8     : 112 |   6 | 118 | -511---- |               |        :        |  p128 | Baltimore Orioles    | ++++
1B Chris Richard             20| CF :  79       6 -15     :  70 | CF : 100       6  -2   8     : 112 |   6 | 118 | -4---656 |               |        :        | p1057 | Cincinnati Reds      | ++++
CF Damon Mashore             25| CF :  78      15  -7     :  86 | CF :  98      15 -16  15     : 112 |   6 | 118 | -3---784 |               |        :        |  p937 | Texas Rangers        | ++++
2B Kevin Jordan              25| 2B :  88       2  -2     :  89 | 2B : 103       2  -6  12     : 111 |   6 | 117 | -3541--- |               |        :        |  p974 | Texas Rangers        | +++-
2B Jose Vidro                20| 1B :  78       1 -21     :  58 | 1B : 104       1  -3   7     : 109 |   6 | 115 | -311---- |               |        :        | p1466 | Texas Rangers        | ++++
MR Kelly Wunsch              22| MR :      63     -19     :  44 | MR :     103      -5  11     : 109 |   6 | 115 |          |               |        :        | p1503 | Texas Rangers        | +++++
SS Wil Cordero               23| 2B :  91       1   0     :  91 | 1B :  99       3   3   4     : 109 |   6 | 115 | -64-33-3 |               |        :        |  p492 | Pittsburgh Pirates   | ++++
MR Jayson Durocher           20| MR :      34     -45     : -11 | MR :     110     -19  17     : 108 |   6 | 114 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
CL Francisco Cordero         19| MR :      48     -33     :  15 | MR :     100      -2   8     : 107 |   6 | 113 |          |               |        :        |  p300 | Oakland Athletics    | ++++
 C Jason Kendall             20|  C :  75       0  -5     :  70 |  C : 100       0  -6  12     : 106 |   6 | 112 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
 C Kelly Stinnett            25| DH :  93       0  -7     :  86 | DH : 102       0  -1   4     : 105 |   6 | 111 | 22------ |               |        :        | p1245 | New York (A) Yankees | +++-
RF Ben Grieve                19| DH :  69       0 -31     :  38 | DH : 105       0  -8   7     : 104 |   6 | 110 | -2---414 |               |        :        |  p436 | Texas Rangers        | ++++
MR Rigo Beltran              25| MR :      64     -19     :  45 | MR :     116     -34  22     : 104 |   6 | 110 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
LF Keith Mitchell            25| DH :  84       0 -16     :  68 | DH : 106       0 -10   8     : 104 |   6 | 110 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++-
 C Raul Casanova             22|  C :  79      -8  -9     :  62 | 1B : 102       0  -6   5     : 101 |   6 | 107 | 43------ |               |        :        |  p234 | Pittsburgh Pirates   | ++++
RF Lyle Mouton               25| RF :  91       2  -8     :  85 | RF :  99       2  -3   3     : 101 |   6 | 107 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++
RF Jeffrey Hammonds          24| CF :  83       6 -11     :  78 | CF :  97       6  -7   5     : 100 |   6 | 106 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
2B Homer Bush                22| 2B :  78       9  -5     :  82 | 2B :  91       9  -7   6     :  99 |   6 | 105 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
1B Randall Simon             19| 1B :  71       3 -26     :  48 | 1B :  98       3  -6   3     :  98 |   6 | 104 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
RF Adrian Brown              21| CF :  79       8 -13     :  74 | CF :  92       8  -4   2     :  98 |   6 | 104 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
3B Wilson Delgado            22| 2B :  74       6 -12     :  67 | 2B :  96       6 -11   8     :  98 |   6 | 104 | -2645--- |               |        :        |  p319 | Oakland Athletics    | +++
3B Benji Gil                 22| 2B :  79       3 -10     :  72 | SS :  95       5  -6   4     :  98 |   6 | 104 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
SS Kazuo Matsui              19| SS :  71       9 -16     :  65 | SS :  90       9  -6   4     :  97 |   6 | 103 | -2626--- |               |        :        |  p738 | Chicago (N) Cubs     | +++-
LF Marc Newfield             22| DH :  84       0 -16     :  68 | DH :  98       0  -1   0     :  97 |   6 | 103 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
1B Shawn Wooten              22| 1B :  77       3 -19     :  61 | 1B :  98       3  -8   4     :  97 |   6 | 103 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
2B Mark Grudzielanek         24| 2B :  90       2   1     :  93 | 3B :  93       4   0   0     :  97 |   6 | 103 | -3564--- |               | $193.3k:$236.2k |  p571 | California Angels    | +++-
SS Joe McEwing               22| SS :  72      10 -14     :  67 | SS :  93      10 -13   7     :  96 |   6 | 102 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
MR Takashi Kashiwada         23| MR :      61     -22     :  39 | MR :     103     -18  11     :  96 |   6 | 102 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
RF Rudy Pemberton            25| RF :  88       1 -11     :  78 | RF :  99       1  -6   2     :  96 |   6 | 102 | -2---315 |               |        :        | p1117 | New York (A) Yankees | +++
SP James Baldwin             23| SP :      67     -31     :  37 | SP :     101     -11   4     :  95 |   6 | 101 |          |               |        :        |   p80 | Chicago (N) Cubs     | ++++-

--- ML non-prospects ---
SP Julio Valera              26| SP :     102       4     : 106 | SP :     156      -6  59  31 : 239 |   6 | 245 |          |               | $773.3k:$944.9k | p1307 | Los Angeles Dodgers  | ***
MR Brian Shouse              26| MR :     104      16     : 120 | MR :     145      -5  47  18 : 206 |   6 | 212 |          |               |  $3.09M: $3.78M | p1409 | New York (N) Mets    | ***
CF Chad Curtis               26| CF :  91      15   6     : 112 | CF : 111      15  -6  28   5 : 153 |   6 | 159 | -2---888 |               |  $1.16M: $1.42M |  p344 | Philadelphia Phil... | **
SP Ramon A. Garcia           26| SP :     101       3     : 104 | SP :     122      -7  25     : 140 |   6 | 146 |          |               |   $580k:$708.6k |  p485 | Atlanta Braves       | **
MR Pat Hentgen               26| SP :      98       0     :  98 | SP :     119     -10  22     : 131 |   6 | 137 |          |               |        :        |  p741 | San Francisco Giants | **^
1B Henry L. Rodriguez        27| 1B : 101       3   5     : 109 | 1B : 110       3   1  16     : 130 |   6 | 136 | -612-3-3 |               | $966.6k: $1.18M | p1173 | Baltimore Orioles    | **
3B Travis Fryman             26| SS :  85      11   0     :  96 | SS : 106      11 -12  21     : 127 |   6 | 133 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
2B Clay Bellinger            26| SS :  86       6  -4     :  88 | SS : 109       6 -11  19     : 123 |   6 | 129 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
SP Bill Wegman               32| SP :     112      14     : 126 |    :                         :   0 |   1 | 127 |          |               |  $2.71M: $3.31M | p1738 | Houston Astros       | **
2B Pat Listach               27| SS :  90      16  10     : 116 | SS :  97      16 -10  17     : 120 |   6 | 126 | -3838252 |               |  $1.93M: $2.36M |  p897 | Philadelphia Phil... | **
 C Scott Servais             27|  C :  75       0  -5     :  70 |  C : 115       0 -25  27     : 117 |   6 | 123 | 61------ |               |        :        | p1261 | Houston Astros       | *
 C Ed Sprague Jr.            27| DH :  99       0  -1     :  98 | DH : 108       0  -1  10     : 117 |   6 | 123 | 42-1-3-2 |  F    $350k   |        :        | p1296 | New York (N) Mets    | *^
1B Jeff Bagwell              26| 1B :  84       4 -11     :  77 | 1B : 109       4 -13  16     : 116 |   6 | 122 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
2B Eric Young Sr.            27| 2B :  91      11  10     : 111 | 2B :  99      11  -9  16     : 116 |   6 | 122 | -3877616 |               |  $1.93M: $2.36M | p1357 | Houston Astros       | **
MR Rick White                26| MR :      87       1     :  87 | SP :     116     -21  20     : 115 |   6 | 121 |          |               | $193.3k:$236.2k | p1434 | Chicago (A) White... | *^
1B Jon Shave                 27| SS :  96       5   5     : 105 | SS : 103       5  -4  12     : 115 |   6 | 121 | -63451-1 |               | $966.6k: $1.18M | p1408 | Minnesota Twins      | *^
1B Jack Snow                 27| 1B :  96       3  -1     :  98 | 1B : 105       3  -4  10     : 114 |   6 | 120 | -6------ |               |        :        | p1198 | Chicago (A) White... | **
SP Joe Johnson               33| SP :     108      10     : 118 |    :                         :   0 |   0 | 118 |          | I             |  $1.93M: $2.36M |  p573 | St. Louis Cardinals  | *
MR Kent Bottenfield          26| SP :      97      -1     :  96 | SP :     109     -11  12     : 110 |   6 | 116 |          |               |        :        |  p249 | New York (N) Mets    | **^
 C Darrin Fletcher           28|  C :  90       6  15     : 111 |  C :  99       6 -12  17     : 110 |   5 | 116 | 82------ |               |   $2.9M: $3.54M |  p554 | Detroit Tigers       | *^
3B Randy Milligan            33| 1B : 108       0   8     : 116 |    :                         :   0 |   0 | 116 | -312-1-1 |       $2.5Mx2 |  $1.55M: $1.89M |  p936 | Detroit Tigers       | **
LF Tony Longmire             26| DH :  86       0 -14     :  72 | DH : 109       0 -11  11     : 109 |   6 | 115 | -1---213 |               |        :        |  p964 | Texas Rangers        | *
LF Scott Lusader             30| CF :  93      13   7     : 112 |    :                         :   0 |   3 | 115 | -3221884 |               |  $1.35M: $1.65M |  p556 | New York (N) Mets    | **
1B Dave Hansen               26| 1B :  94       3  -2     :  95 | 1B : 101       3  -3   7     : 108 |   6 | 114 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
SP Jim Abbott                27| SP :      88     -10     :  78 | SP :     116     -27  19     : 108 |   6 | 114 |          |               |        :        |    p2 | Pittsburgh Pirates   | *^
RF Alex Arias                27| SS :  86      15   5     : 107 | SS :  83      15 -14   3     :  87 |   6 | 113 | -48583-4 |               | $966.6k: $1.18M |   p98 | Detroit Tigers       | *
CF Alex Diaz                 26| CF :  83      15  -1     :  96 | CF :  94      15 -14  11     : 106 |   6 | 112 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *^
CF Karl Rhodes               26| RF :  94       1  -5     :  90 | LF : 102       1  -3   5     : 106 |   6 | 112 | -1---535 |               |        :        | p1165 | Chicago (A) White... | *^
LF Dan Pasqua                33| LF : 100       4   4     : 108 |    :                         :   0 |   0 | 108 | -3---724 |       $860kx3 | $773.3k:$944.9k |  p925 | Cleveland Indians    | **^
 C George E. Williams        26|  C :  93      -9   3     :  87 | 1B : 101       0  -4   3     : 101 |   6 | 107 | 43---2-1 |               |   $580k:$708.6k | p1443 | Los Angeles Dodgers  | *^
MR Floyd Youmans             30| SP :     101       3     : 104 |    :                         :   0 |   3 | 107 |          |       $350k a |   $580k:$708.6k |  p998 | Cleveland Indians    | **^
RF Mike Simms                28| LF :  96       3  -2     :  97 | LF : 100       3  -6   5     : 101 |   5 | 106 | -3---615 |       $350k a |        :        | p1201 | Pittsburgh Pirates   | *
MR Ron Robinson              33| SP :     102       4     : 106 |    :                         :   0 |   0 | 106 |          |               | $773.3k:$944.9k | p1341 | *CEI* Chicago (A)... | **^
SS Kevin Seitzer             33| SS :  96       5   5     : 106 |    :                         :   0 |   0 | 106 | -5565515 |               | $966.6k: $1.18M |  p881 | Detroit Tigers       | **
1B Matt Stairs               27| RF :  85       2 -13     :  73 | RF : 104       2 -15   8     :  99 |   6 | 105 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SP Mike Dyer                 28| SP :      94      -4     :  91 | SP :     113     -31  16     :  98 |   5 | 103 |          |               |        :        |  p480 | California Angels    | *
RF Carlos Quintana           29| 1B :  97       2  -1     :  99 |    :                         :   0 |   4 | 103 | -522---1 |               |        :        |  p861 | Chicago (A) White... | *
MR Cliff Young               30| SP :      99       1     : 100 |    :                         :   0 |   3 | 103 |          |      $1.01M a | $193.3k:$236.2k | p1002 | Chicago (A) White... | *
MR Marvin Freeman            32| SP :     100       2     : 102 |    :                         :   0 |   1 | 103 |          |     $964.3k a | $386.7k:$472.4k |  p486 | Cincinnati Reds      | ***
SP Gerald Alexander          27| SP :      97      -1     :  96 | SP :     102     -18   5     :  89 |   6 | 102 |          |               |        :        |   p21 | Baltimore Orioles    | *^
3B Chris Brown               33| DH : 101       0   1     : 102 |    :                         :   0 |   0 | 102 | -214-2-1 |       $930kx3 | $193.3k:$236.2k |  p151 | Detroit Tigers       | **
LF Kevin Reimer              30| DH :  99       0  -1     :  98 |    :                         :   0 |   3 | 101 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | **
