bsf: 1.22
act: 31183


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4892/14511 0.252/0.748
Pitching: 8403/10293 0.449/0.551

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.044
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024209026908967975, RandomForest(...)), (0.04555962300383768, Isotonic(...)), (0.03689455141354777, Huber(...)), (0.03439272479194314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  1.  0.  4.  3.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1228566523231737, RandomForest(...)), (0.11115548233299077, Isotonic(...)), (0.15573665134590506, Huber(...)), (0.1388255788540611, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 79.  2. 33. 17.  1.  0.]Coefficients: [0.05572377 0.00913299 0.0036967 ]Intercept: 0.004325237346609633Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.07431201305432666, RandomForest(...)), (0.07513998048691894, Isotonic(...)), (0.0758450240035572, Huber(...)), (0.08251219068294753, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 16.  0.  2.  1. 39.]Coefficients: [2.16897640e-05 2.15430343e-05 2.30119197e-04]Intercept: -0.002282724224431241Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1185925009154853, RandomForest(...)), (0.12085222794996482, Isotonic(...)), (0.13471011665397822, Huber(...)), (0.13434488634284905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  9.  1. 31.  0. 19.  2.]Coefficients: [ 0.00073839  0.03356415 -0.0017177 ]Intercept: 0.0027570577966604306Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.25806469513169455, RandomForest(...)), (0.2517587692525178, Isotonic(...)), (0.27576224359342055, Huber(...)), (0.2697064295630341, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   7.   7. 168.   0.   1.]Coefficients: [0.02534564 0.0023212  0.11619817]Intercept: 0.009355529834233463Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.39639632956774923, RandomForest(...)), (0.3982905828952577, Isotonic(...)), (0.4096930612695435, Huber(...)), (0.4021644332625602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 333.   2.]Coefficients: [ 0.02692784 -0.32628412]Intercept: 0.3427260550296082Feature Mask: [ True False False False False  True False]

           Hits | 0.087
        Doubles | 0.048
       HomeRuns | 0.027
          Walks | 0.045
             Ks | 0.055
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04272573434866974, RandomForest(...)), (0.048306758399554416, Isotonic(...)), (0.06341465701948579, Huber(...)), (0.0659212892518406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 19.  2.  3.  0. 13.  0.  5.]Coefficients: [ 0.0001058  -0.00115556]Intercept: 0.3183488925542041Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1402979469640653, RandomForest(...)), (0.1428333389421956, Isotonic(...)), (0.17628929815059033, Huber(...)), (0.16176309782596945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 37.  8.  2.  2.  1.  6.]Coefficients: [ 0.01017814 -0.05979079 -0.00550433  0.00471116  0.01175861]Intercept: 0.06527399703172465Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.085677500904569, RandomForest(...)), (0.13482882304365348, Isotonic(...)), (0.1455915343857449, Huber(...)), (0.1250502206334391, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 56.  0.  1.  1.  1.]Coefficients: [-0.06157086]Intercept: 0.06293030157187673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28513832817773094, RandomForest(...)), (0.33120285494776874, Isotonic(...)), (0.31709478413752906, Huber(...)), (0.32307513913579006, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   1.  17.   1. 162.   2.   2.   3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14306778232834882, RandomForest(...)), (0.13928254982454794, Isotonic(...)), (0.1748898358611982, Huber(...)), (0.1470440755999809, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26. 20.  1.  2.  9. 75.  1.  6.]Coefficients: [-0.07151117  0.11835587  0.0534707   0.11973801 -0.01598601]Intercept: 0.011779499855492856Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  87  90  91  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  96  98  99 100 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 107 105 104 103 103 102 101 100 100  99
                Hits |  93 ( 18) 111 |  70  75  81  87  94 102 111 120 131 143
             Doubles | 100 (  4) 104 |  92  94  96  98  99 102 104 106 109 112
            Homeruns |  96 ( 12) 108 |  70  73  76  79  82  87  91  97 102 108
               Walks |  94 ( 19) 113 |  57  57  64  74  80  88  95 104 114 117
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -7)  99 | 

SS Phillips, T     31| .327/.380/.537 122 212 | .327/.380/.537 122 112 | -3558445  11 | ++ || 133 || ML   F  |
MR David Palmer              33| SP :      98       3     : 102 |    :                     :   0 |   0 | 102 |          |         $3Mx2 | $695.8k:$762.4k |  p811 | San Francisco Giants | ***
 C Darrell Miller            33|  C :  85      11   4     : 101 |    :                     :   0 |   0 | 101 | 81------ |               | $927.7k: $1.02M | p1204 | San Francisco Giants | **
CF Curt Ford                 30| CF :  88       6   3     :  97 |    :                     :   0 |   3 | 100 | -2---687 |       $300k r | $695.8k:$762.4k |  p449 | San Francisco Giants | *^
MR Mark Gubicza              28| SP :      94      -1     :  93 |    :                     :   0 |   5 |  98 |          |  F   $1.29M   |        :        |  p512 | San Francisco Giants | **^
 C Bruce Fields              30| RF :  95      -6   6     :  95 |    :                     :   0 |   3 |  98 | 32---326 |               |  $1.39M: $1.52M |  p422 | San Francisco Giants | *
RF Shane Spencer             19| CF :  67       0 -23     :  44 | CF :  87       0  -2     :  86 |   6 |  92 | -4211566 |               |        :        | p1381 | San Francisco Giants | +++
2B Jose Baez                 37| 2B :  97       3  12     : 112 |    :                     :   0 | -20 |  92 | -2732--- |         $2Mx2 |  $2.78M: $3.05M |   p36 | San Francisco Giants | ***
1B Ron Kittle                33| LF : 102     -14   4     :  91 |    :                     :   0 |   0 |  91 | -321-2-2 |         $6Mx2 | $927.7k: $1.02M |  p626 | San Francisco Giants | **^
 C Henry Mercedes            21|  C :  69       9 -14     :  64 |  C :  78       9  -3     :  84 |   6 |  90 | 73------ |               |        :        |  p990 | San Francisco Giants | ++
2B Randy Velarde             28| SS :  83       6  -8     :  81 |    :                     :   0 |   5 |  86 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
MR Randy O'Neal              30| SP :      89      -6     :  83 |    :                     :   0 |   3 |  86 |          |  F  $771.4k   |        :        | p1041 | San Francisco Giants | **^
3B Charles Gipson            18| 3B :  65       4 -22     :  47 | 3B :  80       4  -6     :  79 |   6 |  85 | -3281847 |               |        :        |  p516 | San Francisco Giants | ++
CL Scott Terry               31| SP :      89      -6     :  83 |    :                     :   0 |   2 |  85 |          |  F    $600k   |        :        | p1784 | San Francisco Giants | ***^
CL Ricky Bottalico           21| MR :      49     -28     :  21 | MR :      81      -3     :  78 |   6 |  84 |          |   7           |        :        |  p148 | San Francisco Giants | ++++
RF Rob Ducey                 25| RF :  78      -4  -9     :  66 | RF :  85      -4  -4     :  77 |   6 |  83 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
LF Gerry Davis               32| RF :  85      -4  -2     :  79 |    :                     :   0 |   1 |  80 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
SP Frank Castillo            22| SP :      65     -30     :  35 | SP :      82      -9     :  73 |   6 |  79 |          |               |        :        |  p239 | San Francisco Giants | +++
2B Garey Ingram              20| 2B :  65       0 -23     :  42 | 2B :  80       0  -8     :  72 |   6 |  78 | -26542-1 |               |        :        |  p717 | San Francisco Giants | ++
SP Bob Scanlan               24| SP :      64     -31     :  33 | SP :      80     -11     :  69 |   6 |  75 |          |   4           |        :        |  p946 | San Francisco Giants | +++-
SP Ramon A. Garcia           22| MR :      53     -25     :  27 | SP :      79     -12     :  67 |   6 |  73 |          |   5           |        :        |  p485 | San Francisco Giants | +++-
MR Dan Schatzeder            36| SP :      89      -6     :  83 |    :                     :   0 | -12 |  71 |          |  F      $5M   |        :        | p1082 | San Francisco Giants | **^
CF Doug Dascenzo             26| LF :  75      -4 -13     :  58 | LF :  78      -4 -12     :  62 |   6 |  68 | -212-856 |               |        :        |  p198 | San Francisco Giants | *
SP Jaime Navarro             24| SP :      65     -30     :  35 | SP :      76     -15     :  61 |   6 |  67 |          |   6           |        :        | p1092 | San Francisco Giants | +++-
2B Shooty Babitt             32| 2B :  86      -9 -11     :  66 |    :                     :   0 |   1 |  67 | -23----- |               |        :        |  p104 | San Francisco Giants | *
LF Bob Zupcic                24| RF :  73      -7 -17     :  48 | CF :  79      -5 -15     :  59 |   6 |  65 | -222-556 |               |        :        | p1323 | San Francisco Giants | ++
1B Dave McCarty              21| RF :  67     -11 -27     :  29 | RF :  82     -11 -14     :  57 |   6 |  63 | -5---4-4 |               |        :        |  p950 | San Francisco Giants | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.62)

American League
East ----------------+
Detroit Tigers       | 106.0 104.7 110.4 | 105.4 108.0 112.8 |  99- 63 0.608 |  14-  1 0.933 | 103- 59 0.636 ( 2) 
Cleveland Indians    | 107.7 108.1 115.1 | 105.3 106.6 111.4 | 101- 61 0.622 |   9-  6 0.600 | 100- 62 0.617 ( 3) 
Boston Red Sox       | 102.1 103.2 105.1 |  99.0  99.8  98.8 |  84- 78 0.519 |   5- 10 0.333 |  81- 81 0.500 (11) 
New York (A) Yankees |  92.9  92.5  84.9 |  87.1  90.6  77.1 |  49-113 0.300 |   1- 14 0.067 |  45-117 0.278 (18) 
Baltimore Orioles    |  94.7  94.8  89.2 |  86.5  84.8  69.4 |  45-117 0.277 |   4- 11 0.267 |  45-117 0.278 (19) 
West ----------------+
Texas Rangers        | 100.3 101.2 101.6 | 113.8 114.9 126.3 | 101- 61 0.622 |   8-  7 0.533 |  99- 63 0.611 ( 4) 
Oakland Athletics    | 100.0 100.2 100.2 | 106.5 106.3 112.4 |  91- 71 0.559 |  11-  4 0.733 |  93- 69 0.574 ( 6) 
California Angels    |  98.7  98.8  97.5 | 102.9 102.5 105.4 |  83- 79 0.513 |   8-  7 0.533 |  83- 79 0.512 (10) 
Minnesota Twins      | 105.5 106.1 111.2 |  94.5  94.8  89.1 |  80- 82 0.495 |   6-  9 0.400 |  79- 83 0.488 (12) 
Chicago (A) White... |  97.7  98.3  96.0 |  99.1  96.3  95.2 |  74- 88 0.455 |   9-  6 0.600 |  76- 86 0.469 (13) 

National League
East ----------------+
Chicago (N) Cubs     | 108.7 108.3 116.3 | 115.0 116.0 128.2 | 112- 50 0.690 |  11-  4 0.733 | 112- 50 0.691 ( 1) 
Philadelphia Phil... | 106.9 105.8 112.2 | 105.4 103.5 108.7 |  97- 65 0.598 |   7-  8 0.467 |  95- 67 0.586 ( 5) 
St. Louis Cardinals  | 102.9 102.6 105.4 | 104.0 103.0 107.0 |  91- 71 0.560 |   9-  6 0.600 |  91- 71 0.562 ( 7) 
Pittsburgh Pirates   |  96.1  97.9  94.0 |  90.3  90.0  79.3 |  58-104 0.357 |   7-  8 0.467 |  60-102 0.370 (17) 
New York (N) Mets    |  96.5  95.5  91.8 |  82.3  80.1  59.2 |  37-125 0.228 |   5- 10 0.333 |  39-123 0.241 (20) 
West ----------------+
Los Angeles Dodgers  |  91.8  92.4  83.7 | 119.9 114.9 132.1 |  89- 73 0.550 |   8-  7 0.533 |  89- 73 0.549 ( 8) 
Atlanta Braves       |  95.7  95.0  90.5 | 109.4 110.7 118.9 |  87- 75 0.536 |   7-  8 0.467 |  86- 76 0.531 ( 9) 
San Francisco Giants | 103.6 101.8 105.3 |  91.0  89.0  78.9 |  66- 96 0.408 |   8-  7 0.533 |  68- 94 0.420 (14) 
Cincinnati Reds      |  97.2  96.6  93.7 |  92.1  93.5  85.2 |  63- 99 0.389 |   6-  9 0.400 |  63- 99 0.389 (15) 
Houston Astros       |  95.1  96.2  91.2 |  90.5  94.6  84.8 |  61-101 0.374 |   7-  8 0.467 |  62-100 0.383 (16) 
                     |             100.4 |             101.6 |

--- Non Top prospects ---
MR Jeff Nelson               24| MR :      82       0     :  82 | MR :     125      35   0 : 160 |   6 | 166 |          |               |        :        |  p663 | Chicago (A) White... | +++++
MR Rod Beck                  22| MR :      61     -18     :  43 | MR :     111      22     : 133 |   6 | 139 |          |               |        :        |  p164 | Cleveland Indians    | +++++
1B Scott Hatteberg           21|  C :  68       2 -21     :  49 |  C : 107       2  20     : 129 |   6 | 135 | 55------ |               |        :        |  p643 | Pittsburgh Pirates   | ++++
CL Alberto Reyes             20| MR :      69     -11     :  58 | MR :     107      19     : 127 |   6 | 133 |          |               |        :        | p1386 | New York (N) Mets    | +++++
MR Joey Eischen              20| MR :      51     -27     :  24 | MR :     106      18     : 123 |   6 | 129 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
CF Andy Fox                  20| CF :  69       5 -16     :  58 | CF : 100       5  16     : 121 |   6 | 127 | -5464784 |               |        :        |  p716 | St. Louis Cardinals  | +++
3B Joe Randa                 21| 2B :  78       0 -10     :  69 | 2B : 104       0  16     : 121 |   6 | 127 | -4661--- |               |        :        | p1235 | Houston Astros       | ++++
MR Dave Veres                24| MR :      79      -3     :  76 | MR :     104      16     : 120 |   6 | 126 |          |               |        :        | p1246 | St. Louis Cardinals  | +++++
 C Dave Nilsson              21| RF :  85     -11  -9     :  65 |  C : 111      -7  14     : 118 |   6 | 124 | 35---3-4 |               |        :        | p1073 | New York (A) Yankees | +++++
CL Gregg Olson               24| MR :      66     -14     :  52 | MR :     102      15     : 117 |   6 | 123 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
2B Terry Shumpert            24| SS :  77       6 -14     :  69 | SS :  99       6  12     : 117 |   6 | 123 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
2B Bret Barberie             23| 2B :  89      -1   0     :  88 | 2B : 102      -1  13     : 113 |   6 | 119 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
MR Armando Benitez           18| MR :      53     -25     :  27 | MR :      99      13     : 112 |   6 | 118 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
MR Rich Garces               19| MR :      57     -22     :  35 | MR :      99      13     : 112 |   6 | 118 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
 C Mike Lieberthal           19|  C :  70       9 -13     :  66 |  C :  92       9  11     : 112 |   6 | 118 | 71------ |               |        :        |  p869 | New York (N) Mets    | ++++
3B Mike Benjamin             25| SS :  86       7  -4     :  90 | SS :  95       7  10     : 112 |   6 | 118 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
2B Mark Grudzielanek         20| 3B :  74      -1 -18     :  55 | 3B : 101      -1  11     : 111 |   6 | 117 | -2564--- |               |        :        |  p571 | California Angels    | +++-
SS Royce Clayton             21| SS :  79       7 -11     :  74 | SS :  95       7   9     : 111 |   6 | 117 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
SS Jose Offerman             22| 2B :  82      -8 -14     :  60 | 2B : 108      -8  12     : 111 |   6 | 117 | -6443--- |               |        :        | p1110 | California Angels    | +++-
2B Homer Bush                18| 2B :  66       3 -19     :  50 | 2B :  96       3  11     : 110 |   6 | 116 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++-
CF Ray Montgomery            21| CF :  65       7 -19     :  52 | CF :  93       7  10     : 110 |   6 | 116 | -3---784 |               |        :        | p1311 | Philadelphia Phil... | +++-
 C Dan Wilson                22|  C :  79       9  -4     :  84 |  C :  91       9  10     : 110 |   6 | 116 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
CF Matt Mieske               23| CF :  71       3 -16     :  58 | CF :  96       3  10     : 110 |   6 | 116 | -2---476 |               |        :        | p1247 | California Angels    | ++++
SS Tony Womack               21| 2B :  70      -1 -18     :  51 | 2B :  99      -1  10     : 109 |   6 | 115 | -2614545 |               |        :        | p1455 | California Angels    | +++-
 C Einar Diaz                18|  C :  66      15 -11     :  70 |  C :  84      15   9     : 108 |   6 | 114 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++-
2B Aaron Ledesma             19| SS :  70       6 -21     :  56 | SS :  94       6   8     : 108 |   6 | 114 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
 C Tony Eusebio              23|  C :  78       9  -5     :  82 |  C :  90       9   9     : 108 |   6 | 114 | 73------ |               |        :        |  p491 | Cincinnati Reds      | +++-
MR Mike Timlin               25| MR :      80      -1     :  79 | MR :      97      10     : 107 |   6 | 113 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
CF Alex Diaz                 22| CF :  71       6 -14     :  63 | CF :  92       6   8     : 106 |   6 | 112 | -3111786 |               |        :        |  p464 | New York (N) Mets    | +++-
MR Rick White                22| MR :      47     -31     :  16 | MR :      96      10     : 106 |   6 | 112 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
2B Quilvio Veras             20| 2B :  77       1 -10     :  67 | 2B :  96       1   9     : 105 |   6 | 111 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
1B Jon Shave                 23| SS :  71       7 -19     :  59 | SS :  92       7   6     : 105 |   6 | 111 | -8356212 |               |        :        | p1408 | Minnesota Twins      | +++
 C Gregg Zaun                20|  C :  73       1 -18     :  56 |  C :  96       1   7     : 104 |   6 | 110 | 51------ |               |        :        | p1448 | California Angels    | +++-
LF Damon Mashore             21| CF :  69       7 -15     :  61 | CF :  90       7   8     : 104 |   6 | 110 | -3---795 |               |        :        |  p937 | San Francisco Giants | +++
 C Scott Servais             23|  C :  71       7 -14     :  64 |  C :  90       7   7     : 104 |   6 | 110 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
RF Felix Jose                25| CF :  89       2   0     :  91 | CF :  95       2   7     : 104 |   6 | 110 | -2---776 |               |        :        |  p667 | Cleveland Indians    | ++-
 C Henry Blanco              19|  C :  72      11  -9     :  75 |  C :  85      11   6     : 103 |   6 | 109 | 8321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
CF Brian L. Hunter           20| CF :  72       0 -19     :  53 | CF :  96       0   7     : 103 |   6 | 109 | -2---666 |               |        :        |  p931 | New York (N) Mets    | +++-
2B Alex Arias                23| SS :  73      12 -12     :  73 | SS :  85      12   5     : 102 |   6 | 108 | -48583-4 |               |        :        |   p98 | Detroit Tigers       | +++-
MR Greg McMichael            24| MR :      64     -16     :  48 | MR :      94       8     : 102 |   6 | 108 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
SP Brian Bohanon             22| MR :      52     -26     :  26 | SP :      96       5     : 101 |   6 | 107 |          |               |        :        |  p238 | Pittsburgh Pirates   | ++++-
 C Darrin Fletcher           24|  C :  78      10  -3     :  85 |  C :  85      10   6     : 101 |   6 | 107 | 73------ |               |        :        |  p554 | Detroit Tigers       | +++
CF Tony Tarasco              20| CF :  74       1 -16     :  59 | CF :  94       1   6     : 100 |   6 | 106 | -5211375 |               |        :        | p1252 | Pittsburgh Pirates   | +++-
RF Chito Martinez            25| RF :  90      -8   0     :  82 | RF : 100      -8   7     : 100 |   6 | 106 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | +++
CF Tsuyoshi Shinjo           19| CF :  76       1 -13     :  64 | CF :  93       1   5     :  99 |   6 | 105 | -2---777 |               |        :        | p1361 | Pittsburgh Pirates   | ++++
CF Steve Bieser              23| CF :  73       2 -16     :  60 | CF :  92       2   5     :  99 |   6 | 105 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++-
CF Alex Ochoa                19| RF :  69      -7 -21     :  41 | RF :  99      -7   7     :  98 |   6 | 104 | -1---646 |               |        :        | p1123 | New York (N) Mets    | +++
 C Sandy Martinez            20|  C :  67       9 -16     :  60 |  C :  85       9   4     :  98 |   6 | 104 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
2B Gary Disarcina            23| SS :  74      12 -11     :  75 | SS :  83      12   3     :  98 |   6 | 104 | -3838615 |               |        :        |  p343 | New York (N) Mets    | +++
MR Jim Mecir                 20| MR :      50     -28     :  22 | MR :      92       6     :  97 |   6 | 103 |          |               |        :        | p1003 | Cincinnati Reds      | ++++

--- ML non-prospects ---
3B Kevin Seitzer             29| SS : 104       7  14     : 125 |    :                     :   0 |   4 | 129 | -7387622 |               |  $3.25M: $3.56M |  p881 | Detroit Tigers       | **^
3B Jose Lind                 26| 2B :  92       5   9     : 105 | 2B :  98       5  15     : 117 |   6 | 123 | -3884416 |               |  $2.09M: $2.29M |  p599 | San Francisco Giants | **
 C Marty Castillo            34|  C :  91      17  16     : 124 |    :                     :   0 |  -2 | 122 | 9412---- |               |  $3.71M: $4.07M |  p448 | Detroit Tigers       | **
LF Jim Leyritz               27|  C :  94       9  11     : 114 |    :                     :   0 |   6 | 120 | 76-3-4-3 |               |  $2.55M:  $2.8M |  p537 | *CEI* Cincinnati ... | *
3B Jeff Manto                26| 3B :  89       4   1     :  94 | 3B :  97       4  11     : 112 |   6 | 118 | -7281--- |               | $231.9k:$254.1k |  p587 | Philadelphia Phil... | **
RF Scott Lusader             26| CF :  89       4   2     :  95 | CF :  96       4  11     : 110 |   6 | 116 | -3221684 |               | $463.9k:$508.3k |  p556 | New York (N) Mets    | *
SS Craig Grebeck             26| 2B :  93       0   5     :  98 | 2B :  99       0  11     : 109 |   6 | 115 | -26442-2 |               |  $1.16M: $1.27M |  p586 | San Francisco Giants | **
 C Bill Bathe                30|  C :  89      13  10     : 111 |    :                     :   0 |   3 | 114 | 81------ |               |  $2.32M: $2.54M |   p56 | Philadelphia Phil... | *
RF Oddibe McDowell           28| LF : 103      -7  12     : 107 |    :                     :   0 |   5 | 112 | -212-645 |               |  $2.78M: $3.05M |  p782 | Chicago (N) Cubs     | **
 C Ron Karkovice             27|  C :  91       7   6     : 104 |    :                     :   0 |   6 | 110 | 61------ |               |  $1.39M: $1.52M |  p617 | Cincinnati Reds      | *
SP Orel Hershiser            32| SP :     102       7     : 109 |    :                     :   0 |   1 | 110 |          |  F    $350k   |  $1.62M: $1.78M |  p691 | Oakland Athletics    | *
SP Luis Aquino               26| SP :      85     -10     :  75 | SP :      97       6     : 103 |   6 | 109 |          |               |        :        |   p42 | Chicago (N) Cubs     | *
MR Kevin Tapani              27| SP :      99       4     : 103 |    :                     :   0 |   6 | 109 |          |               | $927.7k: $1.02M | p1237 | Los Angeles Dodgers  | ***^
RF Steve Lyons               30| 2B : 101      -4   9     : 105 |    :                     :   0 |   3 | 108 | -5553434 |               |  $2.09M: $2.29M |  p858 | Atlanta Braves       | **
SP Joe Johnson               29| SP :      99       4     : 103 |    :                     :   0 |   4 | 107 |          |               | $927.7k: $1.02M |  p573 | St. Louis Cardinals  | *^
 C Charlie O'Brien           30|  C :  81      17   6     : 104 |    :                     :   0 |   3 | 107 | 91------ |               |  $1.39M: $1.52M |  p773 | Chicago (N) Cubs     | *
1B Gary Gaetti               32| 3B :  99       0   7     : 106 |    :                     :   0 |   1 | 107 | -6261--- |               |  $1.62M: $1.78M |  p469 | Philadelphia Phil... | **
 C Bruce Bochy               36|  C :  90      15  13     : 118 |    :                     :   0 | -12 | 106 | 83------ |  F    $2.5M   |  $3.02M:  $3.3M |  p116 | Chicago (N) Cubs     | **^
SS Shawn Gilbert             26| SS :  79      13  -5     :  86 | SS :  83      13   3     :  99 |   6 | 105 | -3458467 |               |        :        |  p583 | Chicago (N) Cubs     | *
CF Jose Gonzalez             26| CF :  88      -1  -3     :  84 | CF :  95      -1   5     :  99 |   6 | 105 | -2---666 |               |        :        |  p371 | Atlanta Braves       | *^
 C Damon Berryhill           27|  C :  92       3   3     :  99 |    :                     :   0 |   6 | 105 | 61------ |               | $695.8k:$762.4k |  p127 | Oakland Athletics    | **
LF Otis Nixon                32| CF : 101      -4   6     : 103 |    :                     :   0 |   1 | 104 | -2---454 |  F    $750k   |  $1.39M: $1.52M | p1295 | St. Louis Cardinals  | *
