bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.033
------
 wOBA| 0.140
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.023
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.421
     | 0.798
ERA: 4.21, FIP: 3.36
2B Shooty Babitt             19| 2B :  66       2 -23 :  45 | 2B :  86       2  -2 :  87 |   6 |  93 | -25----- |               |        :        |  p104 | San Francisco Giants | ++
 C Ed Herrmann               31|  C :  98       2  -8 :  91 |    :                 :   0 |   2 |  93 | 44-1---- |       $300k a |        :        |  p342 | *CEI* San Francis... | **
1B Jim Spencer               31| 3B :  92      -1  -1 :  91 |    :                 :   0 |   2 |  93 | -714-212 |               |        :        |  p697 | San Francisco Giants | **
CF Bill McNulty              31| 3B :  81      10  -1 :  90 |    :                 :   0 |   2 |  92 | -3166888 |               |        :        |  p616 | San Francisco Giants | *
CL Bob Garibaldi             36| MR :      86      18 : 104 |    :                 :   0 | -12 |  92 |          |  F    $2.5M   |  $4.83M: $7.47M |  p795 | San Francisco Giants | ****
MR Tom Norton                28| MR :      76      10 :  86 |    :                 :   0 |   5 |  91 |          |       $300k r |  $2.68M: $4.15M | p1111 | San Francisco Giants | ***
MR Jim McAndrew              34| SP :      84       9 :  93 |    :                 :   0 |  -2 |  91 |          |  F    $4.5M   |  $2.42M: $3.74M |  p614 | San Francisco Giants | **^
RF Jim Ray Hart              36| 3B :  94       3   6 : 103 |    :                 :   0 | -12 |  91 | -2-5-316 |  F      $3M   |  $1.61M: $2.49M |  p964 | San Francisco Giants | **
1B Kelvin Moore              20| 1B :  67     -11 -31 :  25 | 1B :  95     -11  -4 :  80 |   6 |  86 | -5------ |               |        :        | p1669 | San Francisco Giants | +++
SP Dan O'Brien               24| MR :      31     -29 :   2 | SP :      80      -2 :  78 |   6 |  84 |          |   7           |        :        |  p783 | San Francisco Giants | ++++-
3B Tom Runnells              23| 2B :  70      11 -10 :  71 | 2B :  71      11  -7 :  75 |   6 |  81 | -3756--- |               |        :        | p1544 | San Francisco Giants | +
3B Craig Ryan                25| 3B :  75       5 -12 :  67 | 3B :  77       5  -8 :  73 |   6 |  79 | -51532-2 |               |        :        | p1607 | San Francisco Giants | +-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.21)

American League
East ----------------+
New York (A) Yankees | 100.1 101.0 101.1 | 112.5 114.8 125.0 | 100- 62 0.615 |  53- 42 0.558 |  94- 68 0.580 ( 4) 
Detroit Tigers       | 104.2 104.1 108.1 |  96.9  92.4  88.7 |  78- 84 0.479 |  54- 41 0.568 |  86- 76 0.531 ( 8) 
Baltimore Orioles    | 100.6 100.3 100.9 | 101.0  97.8  98.7 |  81- 81 0.498 |  50- 45 0.526 |  83- 79 0.512 ( 9) 
Cleveland Indians    | 101.4  99.4 100.8 | 103.5 103.9 107.2 |  87- 75 0.539 |  42- 53 0.442 |  78- 84 0.481 (13) 
Boston Red Sox       | 101.4  99.6 101.0 |  95.7  93.9  89.2 |  73- 89 0.448 |  45- 50 0.474 |  75- 87 0.463 (15) 
West ----------------+
Minnesota Twins      | 105.7 107.1 112.3 | 118.3 115.9 131.2 | 111- 51 0.685 |  53- 42 0.558 |  99- 63 0.611 ( 3) 
California Angels    |  99.8 101.4 101.2 | 101.7  98.1  99.8 |  82- 80 0.505 |  59- 36 0.621 |  93- 69 0.574 ( 5) 
Oakland Athletics    | 100.1  98.9  99.0 |  98.2 102.1 100.3 |  80- 82 0.497 |  42- 53 0.442 |  75- 87 0.463 (14) 
Chicago (A) White... |  95.9  96.7  92.5 | 109.5 112.7 120.5 |  90- 72 0.554 |  35- 60 0.368 |  72- 90 0.444 (16) 
Texas Rangers        |  93.2  93.5  86.3 |  75.2  71.3  40.9 |  18-144 0.111 |  38- 57 0.400 |  45-117 0.278 (20) 

National League
East ----------------+
Chicago (N) Cubs     | 100.8 100.7 101.5 | 118.6 119.8 134.1 | 105- 57 0.649 |  56- 39 0.589 | 100- 62 0.617 ( 1) 
St. Louis Cardinals  | 107.4 107.2 114.1 |  98.1 102.3 100.4 |  92- 70 0.567 |  62- 33 0.653 | 100- 62 0.617 ( 2) 
Pittsburgh Pirates   | 109.3 108.5 117.0 | 101.6 101.0 102.6 |  96- 66 0.591 |  42- 53 0.442 |  82- 80 0.506 (10) 
Philadelphia Phil... |  96.7  95.4  91.9 | 103.5 101.8 105.2 |  78- 84 0.483 |  29- 66 0.305 |  61-101 0.377 (17) 
New York (N) Mets    |  96.5  97.5  93.9 |  85.8  83.2  66.5 |  45-117 0.281 |  38- 57 0.400 |  57-105 0.352 (18) 
West ----------------+
Atlanta Braves       |  94.9  96.4  91.1 | 104.7 108.5 112.4 |  83- 79 0.512 |  59- 36 0.621 |  93- 69 0.574 ( 6) 
San Francisco Giants | 101.1  99.8 100.9 |  99.4 100.2  99.6 |  81- 81 0.503 |  56- 39 0.589 |  90- 72 0.556 ( 7) 
Houston Astros       | 100.5 102.3 102.8 |  88.4  89.5  77.0 |  62-100 0.385 |  55- 40 0.579 |  81- 81 0.500 (11) 
Cincinnati Reds      |  95.8  94.8  90.3 | 103.6 103.6 107.0 |  78- 84 0.483 |  48- 47 0.505 |  80- 82 0.494 (12) 
Los Angeles Dodgers  |  94.7  95.2  89.7 |  83.7  87.4  70.0 |  46-116 0.283 |  30- 65 0.316 |  49-113 0.302 (19) 
                     |             108.0 |              85.2 |

--- Top: C ---
 C Gary Carter               24|  C : 122      26  40 : 188 |  C : 129      26  57 : 212 |   6 | 218 | 8615-3-3 |       $300k a | $10.74M: $16.6M |  p403 | Pittsburgh Pirates   | +++++
 C Steve Chilcott            29|  C : 119      29  40 : 188 |    :                 :   0 |   4 | 192 | 9441---- |      $5.52Mx3 | $10.74M: $16.6M |  p880 | Houston Astros       | ****
 C Brian Downing             27|  C : 120      16  28 : 164 |    :                 :   0 |   6 | 170 | 62-1-414 |      $4.36Mx4 |  $7.52M:$11.62M |  p527 | Atlanta Braves       | ***^
 C John Stearns              26|  C :  96      26  14 : 136 |  C : 104      26  32 : 162 |   6 | 168 | 84-1---- |       $300k a |  $3.76M: $5.81M | p1501 | St. Louis Cardinals  | **^
 C Ted Simmons               28|  C : 104      29  25 : 158 |    :                 :   0 |   5 | 163 | 95-4---- |      $2.61Mx2 |  $6.71M:$10.38M | p1035 | Minnesota Twins      | **^
 C Bo Diaz                   25|  C :  90      29  11 : 130 |  C :  97      29  28 : 154 |   6 | 160 | 93------ |       $300k a |  $2.95M: $4.57M |  p719 | Houston Astros       | **
 C Bruce Bochy               23|  C :  78      26  -4 : 100 |  C :  98      26  26 : 150 |   6 | 156 | 83------ |   7           |        :        |  p116 | Pittsburgh Pirates   | ++++-
 C Jamie Quirk               23|  C :  93      26  11 : 130 |  C :  98      26  26 : 150 |   6 | 156 | 83------ |   T           |  $2.95M: $4.57M | p1485 | Pittsburgh Pirates   | ++++
 C John Harrell              30|  C : 107      23  22 : 153 |    :                 :   0 |   3 | 156 | 82-1---- |       $2.5M e |   $5.9M: $9.13M |  p699 | Chicago (N) Cubs     | **^
 C Butch Wynegar             22|  C :  90      14  -4 : 101 |  C : 109      14  25 : 149 |   6 | 155 | 61------ |   4           |        :        | p1602 | Cleveland Indians    | +++++

--- Top: SS ---
3B Mike Schmidt              28| 3B : 118      15  41 : 174 |    :                 :   0 |   5 | 179 | -428---- |      $6.31Mx4 |    $11M:$17.02M | p1351 | Detroit Tigers       | ****^
SS Roy Smalley III           25| SS : 103      21  17 : 141 | SS : 110      21  34 : 165 |   6 | 171 | -5557--- |   4           |  $4.56M: $7.06M | p1550 | Texas Rangers        | +++++
SS Buddy Bell                26| 3B : 103      10  21 : 134 | SS : 111      16  30 : 157 |   6 | 163 | -3576412 |       $4.7Mx3 |  $5.64M: $8.72M |  p146 | Atlanta Braves       | ***^
2B Graig Nettles             33| 3B : 117      10  35 : 161 |    :                 :   0 |   0 | 161 | -3461--- |      $6.16Mx2 |  $9.39M:$14.53M |  p635 | Oakland Athletics    | ***^
SS Ed Jurak                  20| SS :  77      20 -10 :  87 | SS : 106      20  28 : 154 |   6 | 160 | -62674-1 |   4           |        :        |  p437 | Oakland Athletics    | ++++
SS Rick Burleson             27| SS : 108      22  23 : 154 |    :                 :   0 |   6 | 160 | -3628--- |      $5.86Mx5 |  $6.17M: $9.55M |  p199 | Baltimore Orioles    | ****
SS Cal Ripken Jr.            17| 2B :  74      -2 -19 :  53 | 2B : 123      -2  31 : 153 |   6 | 159 | -2443--- |   1           |        :        | p1688 | Los Angeles Dodgers  | +++++
SS Ozzie Smith               23| SS :  92      23   8 : 123 | SS : 101      23  27 : 151 |   6 | 157 | -3228--- |               |  $2.15M: $3.32M | p1622 | Cincinnati Reds      | ++++
SS Wayne Garrett             30| 3B : 108      15  31 : 154 |    :                 :   0 |   3 | 157 | -3687431 |  F   $3.76M   |  $8.32M:$12.87M |  p560 | Minnesota Twins      | ***
SS Robin Yount               22| SS :  99      15   7 : 122 | SS : 108      15  26 : 149 |   6 | 155 | -2116363 |   3   $300k r |  $1.88M: $2.91M | p1518 | New York (N) Mets    | ++++-

--- Top: IF ---
1B George Brett              25| 3B : 123      -3  28 : 147 | 3B : 127      -3  33 : 157 |   6 | 163 | -4-3---- |      $2.84M a |  $7.52M:$11.62M |  p222 | Minnesota Twins      | ****
2B Lou Whitaker              21| 2B :  96       9  14 : 119 | 2B : 112       9  31 : 152 |   6 | 158 | -261---- |   1   $300k r |  $3.76M: $5.81M | p1596 | Philadelphia Phil... | +++++
2B Ryne Sandberg             18| 2B :  70      10 -12 :  68 | 2B : 108      10  28 : 145 |   6 | 151 | -364---- |   2           |        :        | p1695 | Philadelphia Phil... | +++++
3B Wade Boggs                20| 3B :  71       4 -17 :  58 | 3B : 114       4  28 : 145 |   6 | 151 | -2-5---- |   3           |        :        |   p57 | Los Angeles Dodgers  | +++++
3B Doug DeCinces             27| 3B : 114       3  26 : 143 |    :                 :   0 |   6 | 149 | -2-5---- |      $3.22M a |  $6.98M:$10.79M |  p364 | Minnesota Twins      | ****
3B Masayuki Kakefu           23| 3B : 103       4  15 : 122 | 3B : 112       4  26 : 141 |   6 | 147 | -245---3 |       $300k a |  $4.03M: $6.23M | p1588 | Philadelphia Phil... | +++++
2B Cecil Cooper              28| 1B : 125     -10  27 : 142 |    :                 :   0 |   5 | 147 | -611---- |       $6.5Mx5 |  $7.25M:$11.21M |  p500 | California Angels    | ****^
1B Paul Molitor              21| 2B :  93       3   4 : 100 | 3B : 112       3  25 : 140 |   6 | 146 | -555---- |   7           |  $1.07M: $1.66M |  p893 | Los Angeles Dodgers  | ++++-
2B Glenn Hubbard             20| 2B :  79       9  -3 :  84 | 2B : 102       9  21 : 132 |   6 | 138 | -261---- |               |        :        |  p421 | Texas Rangers        | +++-
3B Tony Perez                36| 3B : 125      -5  28 : 149 |    :                 :   0 | -12 | 137 | -6-3---- |     $11.25Mx2 |  $7.52M:$11.62M | p1865 | St. Louis Cardinals  | ****

--- Top: CF ---
CF Koji Yamamoto             22| CF : 116       5  32 : 153 | CF : 127       5  44 : 176 |   6 | 182 | -2---373 |   2   $300k r |  $8.59M:$13.28M | p1623 | Los Angeles Dodgers  | +++++
RF Fred Lynn                 26| CF : 118       5  34 : 157 | CF : 126       5  43 : 174 |   6 | 180 | -2---578 | I    $6.96M a |  $9.13M:$14.11M | p1146 | St. Louis Cardinals  | ****
 C Dale Murphy               22| CF :  94       8  13 : 115 | CF : 114       8  34 : 156 |   6 | 162 | 46-1-787 |   1           |  $3.49M:  $5.4M | p1521 | St. Louis Cardinals  | +++++
LF George Foster             29| CF : 116       5  32 : 152 |    :                 :   0 |   4 | 156 | -3---675 |         $5Mx3 |  $8.59M:$13.28M |  p705 | San Francisco Giants | ****
RF Hiromitsu Kadota          30| RF : 123      -4  34 : 153 |    :                 :   0 |   3 | 156 | -2---446 |      $4.94Mx3 |  $9.13M:$14.11M | p1315 | Pittsburgh Pirates   | ****
LF Bob Robertson             31| 3B : 121       2  31 : 154 |    :                 :   0 |   2 | 156 | -2-4-2-3 |        $12Mx3 |  $8.32M:$12.87M |  p446 | Minnesota Twins      | ****
CF Al Bumbry                 31| CF : 112       9  32 : 153 |    :                 :   0 |   2 | 155 | -214-585 |       $3.8Mx2 |  $8.59M:$13.28M |  p383 | New York (A) Yankees | ****
2B Reggie Smith              33| 2B : 126      -4  30 : 152 |    :                 :   0 |   0 | 152 | -231-212 |     $12.51Mx5 |  $8.05M:$12.45M |  p183 | St. Louis Cardinals  | ****
CF Yutaka Fukumoto           30| CF : 113       6  29 : 148 |    :                 :   0 |   3 | 151 | -1---777 |      $4.92Mx3 |  $7.78M:$12.04M | p1217 | California Angels    | ***^
RF Jack Clark                22| RF : 102      -3  14 : 113 | RF : 118      -3  28 : 144 |   6 | 150 | -7---327 |   4   $300k r |  $3.76M: $5.81M |  p379 | Los Angeles Dodgers  | +++++

--- Top: OF ---
LF Al Yates                  33| RF : 116      -4  26 : 138 |    :                 :   0 |   0 | 138 | -1---5-6 |         $7Mx3 |  $6.98M:$10.79M |  p507 | St. Louis Cardinals  | **^
RF Ralph Gagliano            31| 3B : 118      -6  21 : 133 |    :                 :   0 |   2 | 135 | -2-3-2-3 |      $1.55Mx3 |  $5.64M: $8.72M |  p314 | New York (A) Yankees | **^
DH Reggie Jackson            32| RF : 120     -12  22 : 130 |    :                 :   0 |   1 | 131 | -1-----2 |  F    $4.8M   |   $5.9M: $9.13M |  p770 | Chicago (A) White... | *****
RF Ron Blomberg              29| 1B : 112     -12  12 : 112 |    :                 :   0 |   4 | 116 | -4-----1 |       $4.5Mx2 |  $3.22M: $4.98M |  p286 | Chicago (A) White... | **^
1B Larry Fritz               29| LF : 107     -10  12 : 109 |    :                 :   0 |   4 | 113 | -2---3-1 |       $1.5Mx4 |  $3.22M: $4.98M |  p657 | San Francisco Giants | **^
1B Mike Hargrove             28| LF : 106     -10  11 : 106 |    :                 :   0 |   5 | 111 | -3---3-1 |     $778.6k a |  $2.95M: $4.57M | p1008 | St. Louis Cardinals  | **^
1B Dave Bergman              25| LF :  93      -6   2 :  90 | LF : 101      -6   9 : 104 |   6 | 110 | -3-1-5-2 |               | $536.8k:$830.1k |  p157 | Pittsburgh Pirates   | +++-
DH Alonzo Harris             30| LF : 111     -15  11 : 107 |    :                 :   0 |   3 | 110 | -1---1-1 |  F   $1.14M   |  $2.95M: $4.57M |  p731 | Oakland Athletics    | ****^
1B Eddie Murray              22| 1B :  89     -11 -10 :  68 | 1B : 107     -11   8 : 103 |   6 | 109 | -5-1-2-2 |   9           |        :        | p1446 | Pittsburgh Pirates   | ++++-
1B Ron Kittle                20| LF :  78     -10 -17 :  51 | LF : 102     -10   6 :  98 |   6 | 104 | -3---3-1 |   9           |        :        |  p626 | Chicago (A) White... | +++-

--- Top: H ---
1B John Young                29| 1B : 112     -12  12 : 112 |    :                 :   0 |   4 | 116 | -4------ |       $2.4M e |  $3.22M: $4.98M | p1203 | New York (A) Yankees | ***
1B Jason D. Thompson         24| 1B :  94     -13  -7 :  74 | 1B : 107     -13   6 : 100 |   6 | 106 | -3------ |               |        :        | p1549 | Texas Rangers        | ++++-
1B Kelvin Moore              20| 1B :  67     -11 -31 :  25 | 1B :  95     -11  -4 :  80 |   6 |  86 | -5------ |               |        :        | p1669 | San Francisco Giants | +++
1B Steve Balboni             21| 1B :  71     -11 -27 :  33 | 1B :  95     -11  -4 :  80 |   6 |  86 | -5------ |               |        :        |  p171 | Philadelphia Phil... | +++-
1B Ken Phelps                23| 1B :  76     -12 -24 :  40 | 1B :  95     -12  -5 :  78 |   6 |  84 | -4------ |               |        :        |  p948 | Texas Rangers        | +++-
DH Charlie Manuel            34| 1B : 102     -15  -1 :  86 |    :                 :   0 |  -2 |  84 | -1------ |       $600kx2 |        :        |  p122 | Cleveland Indians    | **^
1B Chris Chambliss           29| 1B :  94     -11  -4 :  79 |    :                 :   0 |   4 |  83 | -6------ |               |        :        |  p217 | Cleveland Indians    | **
DH Tony Conigliaro           33| 1B : 100     -15  -3 :  82 |    :                 :   0 |   0 |  82 | -1------ |  F      $2M   |        :        |   p54 | Chicago (N) Cubs     | ****
