bsf: 1.23
act: 35585


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5756/17061 0.252/0.748
Pitching: 9933/12074 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036445672169789736, RandomForest(...)), (0.0521554108067794, Isotonic(...)), (0.04624477975199859, Huber(...)), (0.04564018387850658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09483794023799223, RandomForest(...)), (0.08640336347058623, Isotonic(...)), (0.1261613287497103, Huber(...)), (0.10679512009404957, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 28. 15.  0.  0.]Coefficients: [-4.28717516e-05  5.12462074e-02  6.47300515e-03  8.87879364e-03  7.23235649e-03]Intercept: 0.004788416840713622Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08502978330905393, RandomForest(...)), (0.08615860459170525, Isotonic(...)), (0.08860848200095228, Huber(...)), (0.09124874466744133, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.56612868e-05 2.34728970e-04]Intercept: -0.0006882497222478103Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12738448811931435, RandomForest(...)), (0.12681655980607853, Isotonic(...)), (0.12911545722594106, Huber(...)), (0.13253649800400227, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.66227674e-04 -4.93760222e-05]Intercept: 0.00613093963721666Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2709068885023325, RandomForest(...)), (0.26895463624577104, Isotonic(...)), (0.2969521820737329, Huber(...)), (0.2886500853840724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   8.   7. 185.   0.   1.]Coefficients: [0.01296809 0.02785451 0.12519082]Intercept: 0.008375072749913543Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.4227247221125799, RandomForest(...)), (0.42046038664039376, Isotonic(...)), (0.4267862969665066, Huber(...)), (0.42892328879275254, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 366.   4.]Coefficients: [ 4.21110188e-05  2.36436693e-04 -3.23871605e-04  2.92603571e-04  1.20535955e-04 -3.96605914e-03  1.17774620e-04]Intercept: 0.3667543686448277Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06035350542850071, RandomForest(...)), (0.058954685491073, Isotonic(...)), (0.0637520193014542, Huber(...)), (0.06418514746878641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Coefficients: [ 7.85907642e-07 -1.13284510e-03]Intercept: 0.3239961206216095Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18377150529472006, RandomForest(...)), (0.15808687616397735, Isotonic(...)), (0.1893582616274739, Huber(...)), (0.1864220959942664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00414816 -0.0607462  -0.00337893  0.00651712  0.00997465  0.01480379]Intercept: 0.06290628739379707Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.08943786796384816, RandomForest(...)), (0.11045866111620821, Isotonic(...)), (0.12200824123521452, Huber(...)), (0.1211636837540168, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 62.  0.  1.  0.  0.]Coefficients: [ 0.00241297  0.00818071 -0.06712544]Intercept: 0.06197030274516577Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.254401056876117, RandomForest(...)), (0.31922261278651987, Isotonic(...)), (0.3105011431790683, Huber(...)), (0.31721231799512456, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 157.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.14574737144415373, RandomForest(...)), (0.15113889527114713, Isotonic(...)), (0.141633027195162, Huber(...)), (0.14405319613183235, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 23.  0.  1.  9. 84.  1.  5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  93  98 105 112 117 117
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 106 107 107 108
            Homeruns | 102 (  2) 104 |  99 100 101 102 103 105 106 107 109 109
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 101
                Hits |  94 ( 16) 110 |  69  75  81  87  94 102 110 120 131 142
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 105 106 107
            Homeruns |  95 ( 14) 109 |  69  72  75  78  82  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  65  74  80  89  94 104 112 117
          Strikeouts | 102 (  0) 102 | 103 103 102 102 102 102 102 102 102 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .326/.381/.515 119 153 | .326/.381/.515 119 129 | -3558445  12 | ++ || 131 || ML   F  |
3B Joe Randa                 21| 2B :  79       1  -7     :  72 | SS : 103       2  16     : 121 |   6 | 127 | -4765--- |               |        :        | p1235 | Houston Astros       | ++++
SS John Valentin             24| 2B :  88      -1   1     :  88 | SS : 104       1  16     : 121 |   6 | 127 | -5655--- |   3           | $238.6k:$246.8k | p1331 | Houston Astros       | +++++
3B Ellis Burks               26| RF : 112     -11  19     : 119 | RF : 114     -11  19     : 121 |   6 | 127 | -212-224 |      $3.01M a |  $4.53M: $4.69M |  p123 | Houston Astros       | ***^
SP Kevin Appier              23| SP :      93       1     :  94 | SP :     103      14     : 117 |   6 | 123 |          |   6   $300k r | $238.6k:$246.8k |   p77 | Houston Astros       | +++++
SP Jose Lima                 18| MR :      42     -32     :  10 | SP :     102      13     : 115 |   6 | 121 |          |   7           |        :        |  p870 | Houston Astros       | +++++
RF Juan Gonzalez             21| LF :  94      -9   4     :  89 | CF : 108      -7  14     : 115 |   6 | 121 | -2---544 |       $300k r | $954.5k:$987.2k |  p559 | Houston Astros       | ++++-
CL Dave Patterson            35| MR :     102      19     : 122 |    :                     :   0 |  -6 | 116 |          |      $2.44M a |  $4.53M: $4.69M |  p901 | Houston Astros       | ****
MR David Wells               28| SP :     101       9     : 110 |    :                     :   0 |   5 | 115 |          |       $300k r |  $2.15M: $2.22M | p1205 | Houston Astros       | **^
2B Gregg Jefferies           23| LF :  98     -11   5     :  92 | 3B : 106      -8  10     : 108 |   6 | 114 | -5241412 |     $492.9k a |  $1.19M: $1.23M |  p423 | Houston Astros       | **^
2B Quilvio Veras             20| 2B :  78       1  -8     :  70 | SS :  96       2   9     : 107 |   6 | 113 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
 C Todd Hundley              22| 1B :  83     -16 -14     :  53 | 1B : 111     -16  12     : 107 |   6 | 113 | 23------ |   8           |        :        | p2923 | Houston Astros       | +++++
1B Alex Cabrera              19| 1B :  70     -15 -26     :  28 | 1B : 110     -15  11     : 106 |   6 | 112 | -3------ |   5           |        :        |  p184 | Houston Astros       | +++++
1B John Jaha                 25| 1B :  97     -15   1     :  83 | 3B : 108     -12   8     : 103 |   6 | 109 | -412-111 |       $300k a | $238.6k:$246.8k |  p419 | Houston Astros       | ++++-
CF Mark Whiten               24| CF :  84       0  -3     :  82 | CF :  93       0   7     : 100 |   6 | 106 | -2---666 |               |        :        | p1263 | Houston Astros       | +++
 C Jayhawk Owens             22|  C :  70       6 -19     :  56 |  C :  89       6   4     :  99 |   6 | 105 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
 C Scott Servais             24|  C :  70       7 -18     :  59 |  C :  87       7   4     :  97 |   6 | 103 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
SP Kevin Campbell            26| MR :      67     -11     :  55 | SP :      93       4     :  96 |   6 | 102 |          |               |        :        |  p284 | Houston Astros       | *
SP Cory Lidle                19| MR :      40     -34     :   5 | SP :      92       3     :  95 |   6 | 101 |          |               |        :        |  p863 | Houston Astros       | ++++
SP Andy Benes                23| SP :      82     -10     :  73 | SP :      90       1     :  92 |   6 |  98 |          |       $300k r |        :        |  p144 | Houston Astros       | +++-
LF Midre Cummings            19| LF :  68      -8 -21     :  39 | CF :  93      -5   1     :  89 |   6 |  95 | -2---654 |               |        :        |  p524 | Houston Astros       | +++-
CF Marty Cordova             22| LF :  77      -8 -13     :  56 | LF :  94      -8   2     :  88 |   6 |  94 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
SP Chad Ogea                 20| MR :      38     -36     :   2 | SP :      88      -1     :  87 |   6 |  93 |          |   T           |        :        | p1128 | Houston Astros       | ++++-
LF Damon Buford              21| CF :  71      -3 -19     :  49 | CF :  89      -3   0     :  86 |   6 |  92 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
3B Bret Boone                22| 2B :  82      -7 -12     :  63 | 2B :  93      -7   0     :  86 |   6 |  92 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
SS Robby Thompson            29| 2B :  91      -4   0     :  88 |    :                     :   0 |   4 |  92 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *
CF Chris C. Jones            25| RF :  85     -11  -8     :  67 | RF :  95     -11   0     :  85 |   6 |  91 | -622-214 |               |        :        |  p658 | Houston Astros       | +++
RF Ryan Thompson             23| LF :  80      -7  -9     :  64 | LF :  89      -7  -2     :  80 |   6 |  86 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
 C Jack Fimple               32|  C :  96      -6  -5     :  85 |    :                     :   0 |   1 |  86 | 31------ |  F    $300k   |        :        |  p493 | Houston Astros       | **
RF Roberto Petagine          20| CF :  68      -4 -23     :  41 | CF :  87      -4  -4     :  79 |   6 |  85 | -411-456 |               |        :        | p1373 | Houston Astros       | +++
LF Jeff Grotewold            25| LF :  88     -16  -9     :  63 | LF :  97     -16  -2     :  79 |   6 |  85 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
SP Pete J. Smith             25| SP :      70     -22     :  48 | SP :      84      -5     :  78 |   6 |  84 |          |               |        :        |  p979 | Houston Astros       | ++++
RF Harvey Pulliam            23| LF :  84     -15 -12     :  57 | LF :  95     -15  -3     :  77 |   6 |  83 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
LF Glenn Braggs              28| RF :  93     -13  -2     :  78 |    :                     :   0 |   5 |  83 | -1---1-3 |       $350k a |        :        |   p86 | Houston Astros       | *
SS Randy Kutcher             31| 2B :  87      -3  -3     :  81 |    :                     :   0 |   2 |  83 | -3542355 |  F    $350k   |        :        |  p922 | Houston Astros       | *
 C Mike Difelice             22|  C :  64       9 -22     :  52 |  C :  74       9  -7     :  76 |   6 |  82 | 71------ |               |        :        |  p391 | Houston Astros       | +-
SP Randy Tomlin              25| SP :      67     -25     :  42 | SP :      82      -7     :  75 |   6 |  81 |          |               |        :        | p1317 | Houston Astros       | ++++-
SP David Weathers            21| MR :      53     -23     :  30 | SP :      81      -8     :  74 |   6 |  80 |          |               |        :        | p1345 | Houston Astros       | +++-
SP Frankie Rodriguez         18| MR :      40     -34     :   5 | SP :      80      -9     :  71 |   6 |  77 |          |               |        :        | p1272 | Houston Astros       | +++-
CF Todd Brown                27| LF :  87     -10  -5     :  71 |    :                     :   0 |   6 |  77 | -2111433 |               |        :        | p1377 | Houston Astros       | *
MR Mark Williamson           32| SP :      84      -8     :  76 |    :                     :   0 |   1 |  77 |          |       $300k r |        :        | p1230 | Houston Astros       | *^
SS Pat Tabler                33| 2B :  90      -8  -5     :  77 |    :                     :   0 |   0 |  77 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *

--- Los Angeles Dodgers ---
MR John Wetteland            24| MR :     116      31     : 147 | MR :     151      59  23 : 233 |   6 | 239 |          |       $300k a |   $7.4M: $7.65M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            26| SP :     120      28     : 148 | SP :     136      47  15 : 198 |   6 | 204 |          | I    $3.16M a |  $6.68M: $6.91M |  p969 | Los Angeles Dodgers  | ****
SP Scott Garrelts            29| SP :     131      39   6 : 176 |    :                     :   0 |   4 | 180 |          |      $3.16M a | $10.74M:$11.11M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Key                 30| SP :     124      32     : 156 |    :                     :   0 |   3 | 159 |          |      $4.67Mx4 |  $7.64M:  $7.9M |  p621 | Los Angeles Dodgers  | ***^
CL Dave S. Smith             36| MR :     127      41     : 168 |    :                     :   0 | -12 | 156 |          |  F   $3.56M   |  $9.78M:$10.12M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               27| SP :     119      27     : 145 |    :                     :   0 |   6 | 151 |          |      $1.29M a |  $6.44M: $6.66M |  p508 | Los Angeles Dodgers  | **^
SP Dave Stieb                34| SP :     121      29     : 150 |    :                     :   0 |  -2 | 148 |          |      $9.15Mx2 |  $6.92M: $7.16M | p1702 | Los Angeles Dodgers  | **^
2B Ron Gant                  26| 2B : 113      -1  25     : 138 | 2B : 114      -1  27     : 140 |   6 | 146 | -262-312 |      $3.03M a |  $5.97M: $6.17M |  p362 | Los Angeles Dodgers  | ****
MR Roger Mason               33| SP :     119      27     : 146 |    :                     :   0 |   0 | 146 |          |       $4.1Mx3 |  $6.44M: $6.66M | p1183 | Los Angeles Dodgers  | ****
MR Mike Mason                32| SP :     118      26     : 144 |    :                     :   0 |   1 | 145 |          |       $300k a |   $6.2M: $6.42M | p1158 | Los Angeles Dodgers  | ****
LF Gary Sheffield            22| 3B : 107      -5  13     : 115 | 3B : 117      -5  24     : 137 |   6 | 143 | -2153424 |       $1.7M a |   $3.1M: $3.21M | p1194 | Los Angeles Dodgers  | **^
SP Erik Hanson               26| SP :      95       3     :  98 | SP :     112      23     : 135 |   6 | 141 |          |               | $715.9k:$740.4k |  p628 | Los Angeles Dodgers  | **^
MR Tim Crews                 30| MR :     109      25     : 134 |    :                     :   0 |   3 | 137 |          |  F   $1.28M   |  $5.97M: $6.17M |  p311 | Los Angeles Dodgers  | ****
1B Mo Vaughn                 23| 1B :  88     -16  -9     :  63 | 1B : 122     -16  23     : 129 |   6 | 135 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
2B Terry Shumpert            24| SS :  79       6  -8     :  77 | SS :  99       6  15     : 120 |   6 | 126 | -3436565 |   T           |        :        | p1285 | Los Angeles Dodgers  | +++-
MR Kevin Tapani              27| SP :     106      14     : 120 |    :                     :   0 |   6 | 126 |          |               |  $3.34M: $3.46M | p1237 | Los Angeles Dodgers  | ***^
3B Darryl Strawberry         29| RF : 115     -13  20     : 122 |    :                     :   0 |   4 | 126 | -3221323 |      $3.14M a |  $4.77M: $4.94M | p1779 | Los Angeles Dodgers  | ***^
MR Jack McDowell             25| SP :      99       7     : 106 | SP :     103      14     : 117 |   6 | 123 |          |     $467.1k a |  $1.67M: $1.73M | p1043 | Los Angeles Dodgers  | ***
LF Rondell White             19| CF :  84      -3  -6     :  75 | CF : 104      -3  14     : 115 |   6 | 121 | -2---552 |   6           |        :        | p1435 | Los Angeles Dodgers  | ++++
 C Mark Salas                30|  C :  94      11  11     : 116 |    :                     :   0 |   3 | 119 | 81------ |       $4.1Mx2 |  $2.62M: $2.71M | p1601 | Los Angeles Dodgers  | **^
MR Dave Leiper               29| MR :      97      15     : 112 |    :                     :   0 |   4 | 116 |          |      $1.55M a |  $3.58M:  $3.7M |  p653 | Los Angeles Dodgers  | ***^
MR Steve Howe                33| MR :      98      16     : 113 |    :                     :   0 |   0 | 113 |          |  F   $4.79M   |  $3.82M: $3.95M |  p757 | Los Angeles Dodgers  | ****
1B Bob Hamelin               23| 1B :  78     -13 -16     :  48 | 1B : 107     -13  10     : 104 |   6 | 110 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
LF Billy Ashley              21| LF :  70     -15 -26     :  29 | LF : 108     -15  10     : 103 |   6 | 109 | -1---2-2 |   2           |        :        |   p62 | Los Angeles Dodgers  | ++++-
RF Todd Benzinger            28| LF : 101     -12   7     :  96 |    :                     :   0 |   5 | 101 | -2---3-3 |      $1.76M a |  $1.67M: $1.73M |   p74 | Los Angeles Dodgers  | **^
SS Cal Ripken Jr.            30| 2B : 105     -12   6     :  98 |    :                     :   0 |   3 | 101 | -2221--- |      $15.2Mx4 |  $1.43M: $1.48M | p1688 | Los Angeles Dodgers  | ***
RF Tony Barron               24| RF :  79      -7 -10     :  62 | RF :  95      -7   4     :  92 |   6 |  98 | -2---216 |   4           |        :        |  p152 | Los Angeles Dodgers  | ++++
SP Brad Radke                18| MR :      38     -36     :   2 | SP :      90       1     :  91 |   6 |  97 |          |   5           |        :        | p1199 | Los Angeles Dodgers  | ++++
1B Kevin Young               22| 3B :  82      -5 -13     :  64 | 3B :  93      -5   0     :  88 |   6 |  94 | -5-5-3-1 |   8           |        :        | p1445 | Los Angeles Dodgers  | +++-
 C Carlos A. Hernandez       24|  C :  73       9 -13     :  70 |  C :  80       9  -1     :  88 |   6 |  94 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
CF Bo Jackson                28| RF :  98     -13   3     :  88 |    :                     :   0 |   5 |  93 | -1---323 |       $2.2M a | $715.9k:$740.4k |  p798 | Los Angeles Dodgers  | **^
MR Mike Hartley              29| SP :      90      -2     :  89 |    :                     :   0 |   4 |  93 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          22| LF :  83     -13 -12     :  58 | LF :  98     -13   1     :  86 |   6 |  92 | -5---3-- |       $300k r |        :        |  p827 | *CEI* Los Angeles... | +++-
SS Mark Lewis                21| 2B :  75      -5 -17     :  53 | 2B :  88      -5  -3     :  80 |   6 |  86 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Rico Brogna               21| 1B :  73     -14 -22     :  37 | 1B :  95     -14  -3     :  78 |   6 |  84 | -511---- |   9           |        :        |  p209 | Los Angeles Dodgers  | +++-
SP Mike J. Grace             21| MR :      40     -34     :   5 | SP :      84      -5     :  78 |   6 |  84 |          |   7           |        :        |  p540 | Los Angeles Dodgers  | +++-
2B Jody Reed                 29| 2B :  86      -4  -5     :  77 |    :                     :   0 |   4 |  81 | -2511--- |       $300k r |        :        |  p957 | Los Angeles Dodgers  | *
MR Steve Shifflett           25| MR :      61     -16     :  46 | MR :      78      -4     :  74 |   6 |  80 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
3B Jeff King                 26| 2B :  84      -9 -11     :  64 | 2B :  89      -9  -6     :  74 |   6 |  80 | -333---- |               |        :        |  p802 | Los Angeles Dodgers  | *
3B Jeff Kunkel               29| 3B :  84      -2  -7     :  75 |    :                     :   0 |   4 |  79 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
SP Doug Linton               26| MR :      67     -10     :  57 | SP :      80      -9     :  72 |   6 |  78 |          |               |        :        |  p835 | Los Angeles Dodgers  | *
RF Cory Snyder               28| RF :  88     -10  -4     :  73 |    :                     :   0 |   5 |  78 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *
RF Terry Francona            32| RF :  82      -5  -5     :  73 |    :                     :   0 |   1 |  74 | -5---427 |               |        :        |  p548 | Los Angeles Dodgers  | *^
MR Duane Ward                27| MR :      73      -6     :  67 |    :                     :   0 |   6 |  73 |          |               |        :        |  p958 | Los Angeles Dodgers  | **^
CF Mike Devereaux            28| RF :  84     -11  -9     :  64 |    :                     :   0 |   5 |  69 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         19| MR :      33     -40     :  -8 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        |   p17 | Los Angeles Dodgers  | +++
LF Kevin Reimer              27| LF :  84     -13 -11     :  59 |    :                     :   0 |   6 |  65 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
SP Mike Magnante             26| MR :      54     -22     :  33 | SP :      73     -16     :  57 |   6 |  63 |          |               |        :        |  p921 | Los Angeles Dodgers  | *
 C Bill Schroeder            32|  C :  89     -10 -16     :  62 |    :                     :   0 |   1 |  63 | 21------ |  F  $521.4k   |        :        | p1733 | Los Angeles Dodgers  | **
SP Kirt Ojala                22| MR :      45     -30     :  15 | SP :      72     -17     :  55 |   6 |  61 |          |               |        :        | p1351 | Los Angeles Dodgers  | +++

--- Atlanta Braves ---
CL Bryan Harvey              28| MR :     147      58  14 : 220 |    :                     :   0 |   5 | 225 |          |  F   $2.75M   | $17.42M:$18.02M |  p558 | Atlanta Braves       | ****^
SP Dave Righetti             32| SP :     129      37   4 : 170 |    :                     :   0 |   1 | 171 |          |  F   $3.16M   |  $9.78M:$10.12M | p1302 | Atlanta Braves       | ****
MR Roger McDowell            30| MR :     122      37     : 159 |    :                     :   0 |   3 | 162 |          |  F   $1.41M   |  $8.83M: $9.13M |  p704 | Atlanta Braves       | ****
SS Jay Bell                  25| SS : 104       7  18     : 129 | SS : 114       7  31     : 152 |   6 | 158 | -3446554 |   2   $300k r |   $4.3M: $4.44M |  p105 | Atlanta Braves       | +++++
CL Stan Belinda              24| MR :     101      19     : 120 | MR :     116      29     : 145 |   6 | 151 |          |       $300k a |  $4.53M: $4.69M |  p109 | Atlanta Braves       | +++++
3B Robin Ventura             24| 3B : 105       0  16     : 121 | 3B : 116       0  29   0 : 145 |   6 | 151 | -3261215 |       $300k a |  $3.82M: $3.95M | p1335 | Atlanta Braves       | +++++
SP Steve Brown               34| SP :     119      27     : 146 |    :                     :   0 |  -2 | 144 |          |         $6Mx2 |  $6.44M: $6.66M |  p361 | Atlanta Braves       | **^
SP Lary Sorensen             35| SP :     116      24     : 140 |    :                     :   0 |  -6 | 134 |          |  F   $7.56M   |  $5.73M: $5.92M | p1241 | Atlanta Braves       | **^
SP Satoru Komiyama           25| SP :      89      -3     :  87 | SP :     107      18     : 125 |   6 | 131 |          |               |        :        | p1060 | Atlanta Braves       | ++++
1B Jeff Bagwell              23| 1B :  84     -12  -9     :  63 | 1B : 116     -12  21     : 124 |   6 | 130 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Bobby J. Jones            21| SP :      64     -28     :  36 | SP :     105      16     : 121 |   6 | 127 |          |   7           |        :        |  p789 | Atlanta Braves       | ++++-
SP Chris Hammond             25| SP :      88      -4     :  84 | SP :     105      16     : 121 |   6 | 127 |          |   6   $300k r |        :        |  p622 | *CEI* Atlanta Braves | ++++-
MR Dennis Cook               28| MR :     102      19     : 122 |    :                     :   0 |   5 | 127 |          |      $1.01M a |  $4.53M: $4.69M |  p154 | Atlanta Braves       | ****
MR Joey Eischen              21| MR :      54     -22     :  31 | MR :     103      17     : 120 |   6 | 126 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
MR Cris Carpenter            26| MR :      92      10     : 102 | MR :     101      16     : 117 |   6 | 123 |          |       $300k a |  $2.39M: $2.47M |  p304 | Atlanta Braves       | ***^
3B Mike Benjamin             25| SS :  87       8   2     :  96 | SS :  95       8  13     : 116 |   6 | 122 | -7777211 |               | $477.2k:$493.6k |  p217 | Atlanta Braves       | +++
SS Royce Clayton             21| SS :  81       7  -5     :  83 | SS :  95       7  12     : 114 |   6 | 120 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
LF Lee Stevens               24| LF :  85     -10  -6     :  69 | CF : 107      -8  12     : 112 |   6 | 118 | -4---542 |   3           |        :        | p1224 | Atlanta Braves       | +++++
CF Dave Henderson            33| CF : 107      -5  15     : 117 |    :                     :   0 |   0 | 117 | 1212-554 |      $12.5Mx2 |  $3.58M:  $3.7M |  p356 | Atlanta Braves       | **^
 C Dan Wilson                22|  C :  80       9  -6     :  84 |  C :  90       9   9     : 108 |   6 | 114 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
