bsf: 1.23
act: 34838


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5648/16641 0.253/0.747
Pitching: 9691/11814 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034046332170828086, RandomForest(...)), (0.050459143593931034, Isotonic(...)), (0.046191835977420305, Huber(...)), (0.04533124631737717, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09146623613917404, RandomForest(...)), (0.08611457573012093, Isotonic(...)), (0.12445944746828193, Huber(...)), (0.1068273042128068, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 27. 15.  0.  0.]Coefficients: [0.00057896 0.05001462 0.0094792  0.0083004  0.00798472]Intercept: 0.00419252490358806Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08599434933970211, RandomForest(...)), (0.08623045950858384, Isotonic(...)), (0.08722541579463201, Huber(...)), (0.09133815637028779, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.02543098e-05 2.36329997e-04]Intercept: -0.0006318880454730027Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12455205666054821, RandomForest(...)), (0.12697514547956312, Isotonic(...)), (0.12951437590404294, Huber(...)), (0.13293275883062428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.67453214e-04 -5.41259251e-05]Intercept: 0.006501710870073408Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2705655843138873, RandomForest(...)), (0.26791725333756583, Isotonic(...)), (0.29337527286440696, Huber(...)), (0.2860150641153039, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   8.   7. 183.   0.   1.]Coefficients: [0.01156003 0.02777237 0.12481952]Intercept: 0.009408007741084815Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.42708404960387963, RandomForest(...)), (0.4231932198112409, Isotonic(...)), (0.43115107344604175, Huber(...)), (0.43122838352986975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 365.   3.]Coefficients: [ 9.73576877e-05  2.48654651e-04 -2.96196273e-04  2.85273842e-04  1.46056178e-04 -3.92160232e-03  1.00061617e-04]Intercept: 0.35759540716014343Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05012245372691156, RandomForest(...)), (0.06068182873355673, Isotonic(...)), (0.0652821614107489, Huber(...)), (0.06472672082725799, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16. 22.  4.  2.  0. 12.  0.  2.]Coefficients: [ 0.00103644 -0.10870163]Intercept: 0.32038902194218444Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18275641309737992, RandomForest(...)), (0.15580392393484369, Isotonic(...)), (0.1925621750514839, Huber(...)), (0.18780302430771575, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  1.  1.  8.]Coefficients: [-0.00434282 -0.0603112  -0.00283005  0.00503435  0.01065524  0.01473003]Intercept: 0.06310890409185492Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09692086766301795, RandomForest(...)), (0.1106152757506571, Isotonic(...)), (0.12104517905061023, Huber(...)), (0.12153516083066014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  1. 61.  0.  0.  0.  1.]Coefficients: [ 4.82071665e-05  1.18101760e-04 -8.38553154e-04]Intercept: 0.07580829563709872Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25800503363735133, RandomForest(...)), (0.31946455338417407, Isotonic(...)), (0.30804735498317154, Huber(...)), (0.3154502543471411, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  19.   1. 157.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1462520703263155, RandomForest(...)), (0.1524705210807105, Isotonic(...)), (0.14181133654839329, Huber(...)), (0.1395542828908526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [28. 22.  0.  1.  9. 83.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  94  98 105 111 117 118
             Doubles | 103 (  1) 104 |  99  99 100 101 102 103 104 105 106 106
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 107 107 108 108
            Homeruns | 102 (  3) 105 |  99 100 101 103 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 104 (  0) 104 | 105 105 105 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 103 102 102 102 100 100 100  99
                Hits |  94 ( 15) 109 |  70  75  81  87  94 102 109 118 129 141
             Doubles |  99 (  3) 102 |  95  95  96  97  99 100 101 102 103 104
            Homeruns |  95 ( 12) 107 |  68  71  74  77  81  84  89  95 101 108
               Walks |  92 ( 18) 110 |  56  56  64  73  80  88  93 102 111 115
          Strikeouts | 101 (  0) 101 | 102 102 101 101 101 101 101 101 100 100
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 105 ( -8)  97 | 

SS Phillips, T     32| .326/.381/.525 120 153 | .325/.381/.525 120 131 | -3558445  12 | ++ || 132 || ML   F  |
3B Mike Benjamin             25| SS :  87       8   2     :  96 | SS :  95       8  13     : 116 |   6 | 122 | -7777211 |               | $458.5k:  $488k |  p217 | Atlanta Braves       | +++
SP Chris Hammond             25| SP :      83      -8     :  76 | SP :     102      14     : 116 |   6 | 122 |          |   7   $300k r |        :        |  p622 | *CEI* Atlanta Braves | ++++-
MR Cris Carpenter            26| MR :      91      10     : 101 | MR :     100      16     : 116 |   6 | 122 |          |       $300k a |  $2.29M: $2.44M |  p304 | Atlanta Braves       | ***^
SS Royce Clayton             21| SS :  81       7  -5     :  83 | SS :  95       7  13     : 115 |   6 | 121 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
MR Joey Eischen              21| MR :      51     -24     :  27 | MR :      99      15     : 115 |   6 | 121 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
 C Dan Wilson                22|  C :  80       9   5     :  94 |  C :  90       9  14     : 114 |   6 | 120 | 76221211 |               |  $1.15M: $1.22M | p1441 | Atlanta Braves       | +++-
CF Dave Henderson            32| CF : 107      -5  13     : 115 |    :                     :   0 |   1 | 116 | 1212-554 |      $12.5Mx2 |  $2.98M: $3.17M |  p356 | Atlanta Braves       | **^
LF Lee Stevens               24| LF :  85      -9  -7     :  68 | LF : 106      -9  12     : 109 |   6 | 115 | -4---542 |   4           |        :        | p1224 | Atlanta Braves       | +++++
CF Jose Gonzalez             26| CF :  89      -1  -1     :  87 | CF :  97      -1   9     : 105 |   6 | 111 | -2---666 |               |        :        |  p371 | Atlanta Braves       | *^
1B Mark Grace                27| 1B : 107     -14  12     : 105 |    :                     :   0 |   6 | 111 | -5------ |      $1.37M a |  $2.75M: $2.93M |  p289 | Atlanta Braves       | **
RF Steve Lyons               31| 2B : 102      -4  11     : 108 |    :                     :   0 |   2 | 110 | -5553434 |               |  $2.52M: $2.68M |  p858 | Atlanta Braves       | **^
SP Tim Wakefield             24| SP :      73     -18     :  56 | SP :      95       7     : 102 |   6 | 108 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
SP Ron Darling               30| SP :      98       7     : 105 |    :                     :   0 |   3 | 108 |          |       $580kx3 |   $1.6M: $1.71M |  p317 | Atlanta Braves       | **^
1B Kent Hrbek                31| 1B : 107     -14  12     : 105 |    :                     :   0 |   2 | 107 | -512-2-1 |  F    $600k   |  $2.75M: $2.93M |  p759 | Atlanta Braves       | *^
1B Matt Stairs               23| RF :  85      -8  -5     :  72 | RF : 100      -8   8     : 100 |   6 | 106 | -412-415 |   T           |        :        | p1212 | Atlanta Braves       | ++++
LF Jose Canseco              27| RF : 105     -14   9     : 100 |    :                     :   0 |   6 | 106 | -212-2-2 |      $1.93M a |  $2.06M:  $2.2M |  p167 | Atlanta Braves       | **^
SP Keith Brown               27| SP :      93       2     :  96 |    :                     :   0 |   6 | 102 |          |       $300k r | $458.5k:  $488k |  p255 | Atlanta Braves       | **
RF Gary Thurman              26| RF :  90      -7   1     :  83 | RF :  96      -7   5     :  94 |   6 | 100 | -321-646 |               | $229.3k:  $244k |  p933 | Atlanta Braves       | *^
CF Darren Lewis              23| CF :  79       2  -9     :  72 | CF :  88       2   2     :  92 |   6 |  98 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
 C Matt Nokes                27|  C :  95      -8   2     :  89 |    :                     :   0 |   6 |  95 | 31------ |      $2.11M a | $458.5k:  $488k |  p765 | Atlanta Braves       | ***
3B Craig Worthington         26| 3B :  85      -4  -9     :  73 | 3B :  91      -4   0     :  87 |   6 |  93 | -615-211 |               |        :        | p1140 | Atlanta Braves       | *
MR Todd Frohwirth            28| MR :      84       4     :  88 |    :                     :   0 |   5 |  93 |          |      $1.28M a |   $917k:  $976k |  p490 | Atlanta Braves       | ***
RF Candy Maldonado           30| RF :  99     -13   4     :  90 |    :                     :   0 |   3 |  93 | -2221323 |  F  $671.4k   |   $917k:  $976k | p1659 | Atlanta Braves       | **
SP Kirk Rueter               20| MR :      44     -30     :  14 | SP :      87      -1     :  86 |   6 |  92 |          |               |        :        | p1312 | Atlanta Braves       | ++++
2B Tim Bogar                 24| SS :  73       7 -14     :  66 | SS :  81       7  -2     :  86 |   6 |  92 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
 C Francisco Cabrera         24|  C :  83     -13 -14     :  56 |  C :  98     -13   1     :  86 |   6 |  92 | 22---2-1 |   5   $300k r |        :        |   p87 | Atlanta Braves       | +++++
LF Jolbert Cabrera           18| 3B :  60       0 -29     :  31 | 3B :  86       0  -1     :  85 |   6 |  91 | -5464333 | I             |        :        |  p190 | Atlanta Braves       | ++-
MR Bobby Thigpen             27| MR :      82       3     :  85 |    :                     :   0 |   6 |  91 |          | I     $300k r | $687.8k:  $732k | p1048 | Atlanta Braves       | **^
RF Junior Felix              23| RF :  85     -11  -8     :  66 | RF :  95     -11   0     :  84 |   6 |  90 | -1---324 |               |        :        |  p496 | Atlanta Braves       | +++
2B Marty Barrett             33| 2B :  95      -7   1     :  89 |    :                     :   0 |   0 |  89 | -2412--- |       $480kx3 | $229.3k:  $244k |   p26 | Atlanta Braves       | **
SP Danny Cox                 31| SP :      89      -2     :  86 |    :                     :   0 |   2 |  88 |          |               |        :        |  p302 | Atlanta Braves       | *
CF Deion Sanders             23| CF :  86      -4  -8     :  73 | CF :  88      -4  -4     :  80 |   6 |  86 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
SP Rick Krivda               21| MR :      31     -41     : -10 | SP :      84      -5     :  79 |   6 |  85 |          |   9           |        :        |  p838 | Atlanta Braves       | ++++-
LF Eduardo Perez             21| RF :  77      -7 -12     :  58 | 3B :  88      -5  -4     :  79 |   6 |  85 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
SP Joel Davis                26| MR :      66     -11     :  55 | SP :      83      -5     :  78 |   6 |  84 |          |               |        :        |  p405 | Atlanta Braves       | *
RF Nick Esasky               31| LF :  93     -11  -1     :  82 |    :                     :   0 |   2 |  84 | -2-1-423 |       $4.2Mx2 |        :        |  p358 | Atlanta Braves       | **
 C Jerry Goff                27|  C :  84      -3  -4     :  77 |    :                     :   0 |   6 |  83 | 41------ |               |        :        |  p542 | Atlanta Braves       | *
CF Trent Hubbard             27| RF :  88      -9  -3     :  75 |    :                     :   0 |   6 |  81 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             23| SP :     126      35   3 : 164 | SP :     164      76  44 : 284 |   6 | 290 |          |       $300k a |  $8.71M: $9.27M |  p809 | San Francisco Giants | +++++
SP Pat Hentgen               22| SP :      83      -8     :  75 | SP :     116      28     : 144 |   6 | 150 |          | I 2           |        :        |  p741 | San Francisco Giants | +++++
SP George Stablein           33| SP :     120      29     : 149 |    :                     :   0 |   0 | 149 |          |         $5Mx2 |  $6.65M: $7.08M | p1701 | San Francisco Giants | ***
CF Brett Butler              34| CF : 117       3  30   1 : 151 |    :                     :   0 |  -2 | 149 | -3---473 |         $6Mx3 |  $7.11M: $7.56M |  p125 | San Francisco Giants | **^
DH Keith Moreland            37|  C : 109      11  35   9 : 164 |    :                     :   0 | -20 | 144 | 73-3-3-2 |  F      $4M   | $10.09M:$10.74M |  p729 | San Francisco Giants | ****^
LF Bernard Gilkey            24| LF : 104      -4  16     : 116 | LF : 111      -4  22     : 129 |   6 | 135 | -2221755 |   1   $300k r |  $3.67M:  $3.9M |  p270 | San Francisco Giants | +++++
SP John Habyan               27| SP :     108      17     : 125 |    :                     :   0 |   6 | 131 |          | I     $300k r |   $3.9M: $4.15M |  p382 | San Francisco Giants | **^
 C Darren Daulton            29|  C : 115     -10  20     : 125 |    :                     :   0 |   4 | 129 | 2312---1 |      $9.62Mx5 |  $4.59M: $4.88M |  p326 | San Francisco Giants | ****
SP Dennis Martinez           36| SP :     113      22     : 135 |    :                     :   0 | -12 | 123 |          |  F  $11.49M   |  $5.04M: $5.37M | p1260 | San Francisco Giants | **^
SS Craig Grebeck             26| 2B :  93       0   6     :  99 | 2B : 100       0  14     : 113 |   6 | 119 | -26442-2 |               |  $1.38M: $1.46M |  p586 | San Francisco Giants | *^
3B Jose Lind                 27| 2B :  95       5  13     : 113 |    :                     :   0 |   6 | 119 | -3884416 |               |  $2.98M: $3.17M |  p599 | San Francisco Giants | **
RF Dante Bichette            27| RF :  99      -2  15     : 111 |    :                     :   0 |   6 | 117 | -312-468 |      $4.18M a |  $3.44M: $3.66M |  p143 | San Francisco Giants | ****
 C Lenny Webster             26|  C :  80      13   8     : 101 |  C :  84      13  12     : 109 |   6 | 115 | 83---2-2 |               |  $1.83M: $1.95M | p1113 | San Francisco Giants | *
LF Damon Mashore             21| CF :  71       7 -12     :  66 | CF :  91       7  10     : 108 |   6 | 114 | -3---795 |               |        :        |  p937 | San Francisco Giants | +++
 C Terry Steinbach           29|  C :  88       9  13     : 110 |    :                     :   0 |   4 | 114 | 7312---- |       $300k a |  $2.98M: $3.17M |  p902 | San Francisco Giants | **
SS Jim Presley               29| 3B : 103      -4  10     : 109 |    :                     :   0 |   4 | 113 | -3454--- |      $2.86M a |  $2.29M: $2.44M | p2912 | San Francisco Giants | ***
 C Damian Miller             21|  C :  70      11  -3     :  78 |  C :  84      11  11     : 106 |   6 | 112 | 81---1-2 |   T           |        :        | p1271 | San Francisco Giants | +++
CL Kazuhiro Sasaki           23| MR :      59     -17     :  42 | MR :      94      11     : 105 |   6 | 111 |          |   3           |        :        | p1404 | San Francisco Giants | +++++
SP Mark Gubicza              28| SP :      97       6     : 103 |    :                     :   0 |   5 | 108 |          |  F   $1.29M   |  $1.38M: $1.46M |  p512 | San Francisco Giants | **^
1B Julio Franco              32| SS :  98       1   6     : 106 |    :                     :   0 |   1 | 107 | -6435--- |         $1Mx2 |  $1.38M: $1.46M |  p952 | San Francisco Giants | **
CF Chuck Carr                23| CF :  73       6 -11     :  67 | CF :  88       6   6     : 100 |   6 | 106 | -2211787 |   9           |        :        |  p335 | San Francisco Giants | +++
2B Domingo Ramos             33| SS :  88      11   6     : 105 |    :                     :   0 |   0 | 105 | -38481-1 |  F  $492.9k   |  $1.38M: $1.46M | p1176 | San Francisco Giants | **^
 C Darrell Miller            33|  C :  83      11  10     : 104 |    :                     :   0 |   0 | 104 | 81------ |               |  $2.29M: $2.44M | p1204 | San Francisco Giants | **
1B Sid Bream                 30| 1B : 102     -12   9     :  99 |    :                     :   0 |   3 | 102 | -711-2-2 |               |  $2.06M:  $2.2M |  p122 | San Francisco Giants | **^
3B Bob Horner                33| 3B :  96       0   6     : 102 |    :                     :   0 |   0 | 102 | -726---- |         $5Mx2 |  $1.38M: $1.46M | p1354 | San Francisco Giants | ***
CF Curt Ford                 30| CF :  88       6   4     :  98 |    :                     :   0 |   3 | 101 | -2---687 |       $300k r |   $917k:  $976k |  p449 | San Francisco Giants | *^
MR David Palmer              33| SP :      95       4     : 100 |    :                     :   0 |   0 | 100 |          |         $3Mx2 |   $917k:  $976k |  p811 | San Francisco Giants | ***
LF Mark Carreon              27| LF :  95      -7   5     :  92 |    :                     :   0 |   6 |  98 | -412-622 |  F  $521.4k   |  $1.15M: $1.22M |  p176 | San Francisco Giants | **^
 C Bruce Fields              30| RF :  93      -6   5     :  92 |    :                     :   0 |   3 |  95 | 32---326 |               |  $1.15M: $1.22M |  p422 | San Francisco Giants | *
 C Henry Mercedes            21|  C :  72       9  -3     :  78 |  C :  77       9   1     :  88 |   6 |  94 | 73------ |               |        :        |  p990 | San Francisco Giants | ++
RF Rob Ducey                 26| RF :  79      -4  -7     :  69 | RF :  89      -4   2     :  87 |   6 |  93 | -2121848 |               |        :        |  p446 | San Francisco Giants | *
RF Shane Spencer             19| CF :  68       1 -21     :  47 | CF :  86       1  -1     :  86 |   6 |  92 | -4211566 |               |        :        | p1381 | San Francisco Giants | +++
2B Jose Baez                 37| 2B :  96       3  12     : 111 |    :                     :   0 | -20 |  91 | -2732--- |         $2Mx2 |  $2.75M: $2.93M |   p36 | San Francisco Giants | **^
LF Bob Zupcic                24| RF :  73      -7 -16     :  49 | CF :  90      -4  -2     :  84 |   6 |  90 | -222-556 |               |        :        | p1323 | San Francisco Giants | +++
CF Randy Velarde             28| SS :  83       6  -4     :  85 |    :                     :   0 |   5 |  90 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
MR Randy O'Neal              30| SP :      89      -2     :  87 |    :                     :   0 |   3 |  90 |          |  F  $771.4k   |        :        | p1041 | San Francisco Giants | **^
CL Scott Terry               31| SP :      89      -2     :  87 |    :                     :   0 |   2 |  89 |          |  F    $600k   |        :        | p1784 | San Francisco Giants | ***^
CL Ricky Bottalico           21| MR :      50     -25     :  25 | MR :      81      -1     :  81 |   6 |  87 |          |   8           |        :        |  p148 | San Francisco Giants | ++++
1B Ron Kittle                33| LF :  99     -14   2     :  87 |    :                     :   0 |   0 |  87 | -321-2-2 |         $6Mx2 | $458.5k:  $488k |  p626 | San Francisco Giants | **^
2B Garey Ingram              20| 2B :  65       0 -22     :  43 | 2B :  82       0  -4     :  78 |   6 |  84 | -26542-1 |               |        :        |  p717 | San Francisco Giants | ++
2B Shooty Babitt             32| 2B :  93      -9  -3     :  81 |    :                     :   0 |   1 |  82 | -23----- |               |        :        |  p104 | San Francisco Giants | *
SP Ramon A. Garcia           22| SP :      62     -29     :  33 | SP :      81      -7     :  74 |   6 |  80 |          |   6           |        :        |  p485 | San Francisco Giants | +++-
SP Frank Castillo            22| SP :      69     -22     :  47 | SP :      81      -7     :  74 |   6 |  80 |          |               |        :        |  p239 | San Francisco Giants | +++
SP Cal Eldred                23| MR :      50     -25     :  25 | SP :      81      -7     :  74 |   6 |  80 |          |   4           |        :        |  p406 | San Francisco Giants | ++++
SP Bob Scanlan               24| SP :      62     -29     :  33 | SP :      79      -9     :  70 |   6 |  76 |          |   5           |        :        |  p946 | San Francisco Giants | +++-
LF Gerry Davis               32| RF :  84      -7  -5     :  73 |    :                     :   0 |   1 |  74 | -2---616 |               |        :        |  p368 | San Francisco Giants | *
3B Charles Gipson            18| 3B :  67       0 -22     :  45 | 3B :  76       0 -11     :  65 |   6 |  71 | -2261635 |               |        :        |  p516 | San Francisco Giants | +
SP Jaime Navarro             24| SP :      65     -26     :  39 | SP :      76     -12     :  64 |   6 |  70 |          |   7           |        :        | p1092 | San Francisco Giants | +++-
1B Dave McCarty              21| RF :  68     -11 -25     :  32 | RF :  83     -11 -11     :  61 |   6 |  67 | -5---4-4 |               |        :        |  p950 | San Francisco Giants | ++-
MR Carlos A. Diaz            33| MR :      73      -5     :  67 |    :                     :   0 |   0 |  67 |          |  F  $778.6k   |        :        |  p295 | *CEI* San Francis... | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.64)

American League
East ----------------+
Detroit Tigers       | 106.6 105.4 111.6 | 106.6 108.3 114.2 | 100- 62 0.619 |  59- 29 0.670 | 105- 57 0.648 ( 2) 
Cleveland Indians    | 105.9 106.1 111.6 | 102.3 102.7 104.9 |  94- 68 0.578 |  44- 44 0.500 |  87- 75 0.537 ( 8) 
Boston Red Sox       | 101.9 103.2 105.0 | 100.5 100.8 101.3 |  86- 76 0.530 |  45- 43 0.511 |  84- 78 0.519 (10) 
New York (A) Yankees |  92.9  93.2  85.7 |  91.3  95.4  86.5 |  58-104 0.355 |  27- 61 0.307 |  53-109 0.327 (18) 
Baltimore Orioles    |  95.3  95.8  90.9 |  86.7  85.2  70.0 |  47-115 0.288 |  28- 60 0.318 |  49-113 0.302 (19) 
West ----------------+
Oakland Athletics    | 100.5 100.8 101.3 | 105.2 104.2 109.2 |  89- 73 0.551 |  52- 36 0.591 |  93- 69 0.574 ( 4) 
California Angels    |  99.5  99.1  98.6 | 104.3 105.2 109.2 |  87- 75 0.537 |  51- 37 0.580 |  91- 71 0.562 ( 5) 
Texas Rangers        | 100.3 101.1 101.3 | 111.6 113.0 122.7 |  98- 64 0.607 |  44- 44 0.500 |  89- 73 0.549 ( 7) 
Minnesota Twins      | 104.0 104.5 108.3 |  91.7  93.4  84.7 |  74- 88 0.457 |  51- 37 0.580 |  85- 77 0.525 ( 9) 
Chicago (A) White... |  97.3  97.8  95.1 |  98.5  95.8  94.2 |  72- 90 0.445 |  39- 49 0.443 |  72- 90 0.444 (14) 

National League
East ----------------+
Chicago (N) Cubs     | 107.2 106.9 113.6 | 115.7 116.7 129.4 | 111- 51 0.684 |  61- 27 0.693 | 112- 50 0.691 ( 1) 
Philadelphia Phil... | 107.5 105.7 112.8 | 105.8 104.7 110.3 |  98- 64 0.607 |  52- 36 0.591 |  97- 65 0.599 ( 3) 
St. Louis Cardinals  | 103.1 102.5 105.5 | 104.4 102.6 106.9 |  91- 71 0.560 |  48- 40 0.545 |  89- 73 0.549 ( 6) 
Pittsburgh Pirates   |  96.8  98.8  95.6 |  92.5  90.4  82.0 |  62-100 0.380 |  43- 45 0.489 |  71- 91 0.438 (15) 
New York (N) Mets    |  96.4  95.3  91.5 |  78.7  78.0  53.4 |  31-131 0.193 |  32- 56 0.364 |  46-116 0.284 (20) 
West ----------------+
San Francisco Giants | 103.0 101.5 104.5 |  91.6  89.5  80.2 |  67- 95 0.412 |  50- 38 0.568 |  81- 81 0.500 (11) 
Los Angeles Dodgers  |  91.3  92.3  83.2 | 118.4 113.1 129.3 |  87- 75 0.536 |  40- 48 0.455 |  80- 82 0.494 (12) 
Atlanta Braves       |  95.7  95.0  90.5 | 110.6 111.9 121.0 |  88- 74 0.545 |  34- 54 0.386 |  74- 88 0.457 (13) 
Cincinnati Reds      |  97.6  97.0  94.5 |  91.3  91.9  82.6 |  61-101 0.378 |  43- 45 0.489 |  71- 91 0.438 (16) 
Houston Astros       |  97.4  98.0  95.4 |  92.2  97.4  89.5 |  68- 94 0.422 |  37- 51 0.420 |  68- 94 0.420 (17) 
                     |             100.3 |             100.3 |

--- Non Top prospects ---
1B Scott Hatteberg           21|  C :  74       3  -8     :  69 |  C : 106       3  24     : 132 |   6 | 138 | 55------ |               |        :        |  p643 | Pittsburgh Pirates   | ++++
CL Gregg Olson               24| MR :      75      -3     :  72 | MR :     109      23     : 132 |   6 | 138 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
CL Jeff Shaw                 25| MR :      87       7     :  95 | MR :     106      20     : 126 |   6 | 132 |          |               |   $1.6M: $1.71M | p1193 | St. Louis Cardinals  | ++++-
 C Dave Nilsson              21|  C :  96      -7   5     :  94 |  C : 110      -7  18     : 122 |   6 | 128 | 35---3-4 |               |  $1.15M: $1.22M | p1073 | New York (A) Yankees | +++++
CL Alberto Reyes             20| MR :      68      -9     :  59 | MR :     103      18     : 121 |   6 | 127 |          |               |        :        | p1386 | New York (N) Mets    | +++++
3B Joe Randa                 21| 2B :  80       0  -7     :  74 | 2B : 102       0  16     : 119 |   6 | 125 | -4661--- |               |        :        | p1235 | Houston Astros       | ++++
 C Mike Lieberthal           19|  C :  71       9  -4     :  76 |  C :  91       9  15     : 116 |   6 | 122 | 73------ |               |        :        |  p869 | New York (N) Mets    | ++++
