bsf: 1.21
act: 30587


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 4933/14858 0.249/0.751
Pitching: 8779/10029 0.467/0.533

           Hits | 0.104
        Doubles | 0.043
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.075
             Ks | 0.103
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.013712675452746459, RandomForest(...)), (0.0049848308694661432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 37.   4.   0.   2.   0.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.868  0.132]
-- Doubles
Selected: IsotonicScores: [(0.032973744822756203, RandomForest(...)), (0.034243039655376083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  17.   0.   6.   3.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.033272915461261175, RandomForest(...)), (0.024577037321446487, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  19.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12605504770327444, RandomForest(...)), (0.12035871218461473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  15.   2.  78.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16229013735254716, RandomForest(...)), (0.14570313888953854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   2.   3.   4.  70.   1.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.34842961146643159, RandomForest(...)), (0.3142671511060352, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  52.    0.    9.    3.    9.  245.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.069
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.056
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.06488865830994528, RandomForest(...)), (0.056470369448054981, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [  9.  25.   6.  15.   0.   5.   0.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.333  0.559  0.109]
-- Doubles
Selected: IsotonicScores: [(0.098556995800525085, RandomForest(...)), (0.10284715385760639, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  40.   2.   2.   0.   3.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15708453741184814, RandomForest(...)), (0.29553258770045404, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    2.  166.    4.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26200800148228348, RandomForest(...)), (0.27438652415022868, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    5.  122.    2.    9.   14.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2252269210588643, RandomForest(...)), (0.18284260385403839, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    7.    1.   20.   12.  110.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 18) 113 |  86  86  86  86  86  95 102 113 114 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  99 101 102 102 104 106 107 107 107
               Walks |  99 (  5) 104 |  91  91  92  94  97  99 102 104 106 108
          Strikeouts | 100 (  0) 100 | 107 107 107 107 107 103 100 102 100 110
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   118   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( 10) 111 | 101 101 101 101 101 123 111  99 101 101
                Hits |  86 ( 12)  98 |  81  81  81  99  86 118  98 113 109 133
             Doubles | 114 (  8) 122 | 112 112 112 112 114 117 121 124 126 126
            Homeruns |  94 ( 26) 120 |  54  54  56  64  70  76  83  90  98 124
               Walks | 107 ( 19) 126 |  65  78  90  90  91  96 106 117 126 135
          Strikeouts | 118 (  0) 118 | 117 117 117 117 117 118 118 118 118 119
     Groundball Pct. | 118 (  0) 118 | 118 118 118 118 118 118 118 118 118 118
           Endurance | 118 (  0) 118 | 

SS Phillips, T     27| .291/.348/.497 113 166 | .291/.348/.497 113 108 | -2557445  11 | +  || 124 || ML      |
MR Rod Scurry                31| MR :      93      29     : 122 |    :                     :   0 |   2 | 124 |          |       $300k a |  $4.81M: $5.58M | p1324 | Los Angeles Dodgers  | ****
SS Donnie Hill               26| 3B :  91      -9  -3     :  80 | SS : 107      -7  14     : 114 |   6 | 120 | -2233--- |       $300k a |        :        |  p612 | Los Angeles Dodgers  | **
MR Warren Brusstar           35| MR :      94      31     : 125 |    :                     :   0 |  -6 | 119 |          |     $685.7k a |  $5.14M: $5.97M |  p312 | Los Angeles Dodgers  | **^
RF Todd Benzinger            24| LF :  89     -12  -7     :  69 | LF : 109     -12  14     : 111 |   6 | 117 | -2---3-3 |   9           |        :        |   p74 | Los Angeles Dodgers  | ++++
2B Terry Shumpert            20| SS :  75      11  -5     :  81 | SS :  85      11  10     : 106 |   6 | 112 | -3548676 |               |        :        | p1285 | Los Angeles Dodgers  | ++-
SP Kevin Tapani              23| SP :      52     -11     :  41 | SP :      88      16     : 104 |   6 | 110 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
1B Cory Snyder               24| RF :  83     -11 -14     :  58 | RF : 104     -11  10     : 103 |   6 | 109 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++-
LF Bo Jackson                24| LF :  81     -10 -13     :  59 | LF : 102     -10  10     : 102 |   6 | 108 | -1---534 |               |        :        |  p798 | Los Angeles Dodgers  | +++-
SP Al Holland                34| SP :      87      23     : 110 |    :                     :   0 |  -2 | 108 |          |  F   $3.25M   |  $3.81M: $4.43M | p2917 | Los Angeles Dodgers  | ****
1B Reggie Jefferson          18| 1B :  74     -14 -22     :  37 | LF : 105     -14   9     : 100 |   6 | 106 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
SP Jack McDowell             21| SP :      57      -6     :  51 | SP :      86      14     : 100 |   6 | 106 |          |   8           |        :        | p1043 | Los Angeles Dodgers  | +++++
CF Mike Devereaux            24| CF :  80      -3 -10     :  67 | CF :  95      -3   8     : 100 |   6 | 106 | -2---457 |               |        :        |  p203 | Los Angeles Dodgers  | +++
2B Jody Reed                 24| 2B :  78       0  -7     :  71 | 2B :  92       0   9     : 100 |   6 | 106 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | +++
 C Carlos A. Hernandez       19|  C :  74       9 -10     :  73 |  C :  84       9   6     :  99 |   6 | 105 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
SP Erik Hanson               21| SP :      49     -15     :  34 | SP :      84      12     :  97 |   6 | 103 |          |               |        :        |  p628 | Los Angeles Dodgers  | ++++
SS Jeff Kunkel               25| 3B :  71       2 -12     :  61 | 3B :  88       2   7     :  97 |   6 | 103 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | ++
MR Tim Crews                 26| MR :      73      12     :  85 | MR :      84      12     :  96 |   6 | 102 |          |       $300k r |  $1.99M: $2.31M |  p311 | Los Angeles Dodgers  | ***^
SP Greg Hibbard              22| SP :      54      -9     :  45 | SP :      83      11     :  94 |   6 | 100 |          |               |        :        |  p659 | Los Angeles Dodgers  | ++++
LF Steve Stroughter          35| LF :  98      -4  11     : 105 |    :                     :   0 |  -6 |  99 | -2---833 |      $1.45M a |  $1.82M: $2.12M | p1362 | Los Angeles Dodgers  | **^
2B Paul Molitor              30| 2B :  98     -10   4     :  92 |    :                     :   0 |   3 |  95 | -231---- |  F    $1.3M   | $663.3k:$769.7k |  p893 | Los Angeles Dodgers  | **^
SP Adrian Devine             35| SP :      82      19     : 101 |    :                     :   0 |  -6 |  95 |          |  F   $4.42M   |  $3.15M: $3.66M |  p524 | Los Angeles Dodgers  | *
RF Tony Barron               20| RF :  72      -8 -22     :  43 | RF :  93      -8   2     :  87 |   6 |  93 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | +++
SP Mike Hartley              25| SP :      64       1     :  65 | SP :      80       8     :  87 |   6 |  93 |          |   T           | $165.8k:$192.4k |  p429 | Los Angeles Dodgers  | ++++
RF Tim Tolman                30| RF :  93      -6   1     :  87 |    :                     :   0 |   3 |  90 | -4211426 |       $300k r | $165.8k:$192.4k | p1708 | Los Angeles Dodgers  | *
LF Kevin Reimer              22| LF :  78     -11 -17     :  50 | LF :  94     -11   0     :  83 |   6 |  89 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
RF Terry Francona            27| RF :  88      -5  -3     :  80 |    :                     :   0 |   6 |  86 | -5---427 |       $300k a |        :        |  p548 | Los Angeles Dodgers  | *^
3B Keith Lockhart            22| 2B :  68      -9 -25     :  34 | 2B :  89      -9  -3     :  78 |   6 |  84 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
SP Mike York                 22| MR :      35     -20     :  15 | SP :      74       2     :  76 |   6 |  82 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-
SP Bob Sebra                 25| SP :      58      -5     :  53 | SP :      73       1     :  74 |   6 |  80 |          |               |        :        |  p866 | Los Angeles Dodgers  | +++
3B Rafael Ramirez            29| SS :  83       0  -8     :  75 |    :                     :   0 |   4 |  79 | -2445--- |       $300k a |        :        | p1147 | Los Angeles Dodgers  | *
SP Mike Mason                28| SP :      66       3     :  70 |    :                     :   0 |   5 |  75 |          |               | $497.5k:$577.3k | p1158 | Los Angeles Dodgers  | *
LF Dwight Smith              23| RF :  72     -11 -25     :  36 | RF :  86     -11  -8     :  67 |   6 |  73 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
 C Bill Schroeder            28|  C :  91     -11 -13     :  68 |    :                     :   0 |   5 |  73 | 21------ |       $300k r |        :        | p1733 | Los Angeles Dodgers  | **
SS Harry Chappas             29| SS :  85      -6 -12     :  66 |    :                     :   0 |   4 |  70 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
CF Rick Peters               31| LF :  91     -15  -8     :  68 |    :                     :   0 |   2 |  70 | -1---212 |       $300k a |        :        | p1059 | Los Angeles Dodgers  | *
MR Pat Darcy                 36| SP :      70       7     :  78 |    :                     :   0 | -12 |  66 |          |  F    $600k   |  $1.16M: $1.35M |  p483 | Los Angeles Dodgers  | *^
1B Daryl Sconiers            28| 1B :  87     -17 -12     :  59 |    :                     :   0 |   5 |  64 | -3------ |       $300k a |        :        | p1593 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
MR Bryan Harvey              23| MR :      93      30     : 123 | MR :     131      53  16 : 201 |   6 | 207 |          |   5   $300k r |  $4.97M: $5.77M |  p558 | Atlanta Braves       | +++++
CL Bruce Sutter              34| MR :     125      58  12 : 195 |    :                     :   0 |  -2 | 193 |          |       $8.5Mx3 | $11.61M:$13.47M | p1447 | Atlanta Braves       | ****^
SP Dave Righetti             28| SP :     114      51     : 165 |    :                     :   0 |   5 | 170 |          |  F   $3.16M   |  $8.46M: $9.81M | p1302 | Atlanta Braves       | ***^
CF Rickey Henderson          28| CF : 109       5  27     : 141 |    :                     :   0 |   5 | 146 | -2---788 |      $3.53M a |  $4.48M:  $5.2M |  p388 | Atlanta Braves       | ****
LF Jose Canseco              22| LF : 104     -13   8     :  99 | LF : 122     -13  27     : 137 |   6 | 143 | -212-3-4 |   2   $300k r |  $1.33M: $1.54M |  p167 | Atlanta Braves       | +++++
MR Dave Dravecky             31| SP :     102      39     : 141 |    :                     :   0 |   2 | 143 |          |      $2.42Mx3 |  $6.47M:  $7.5M |  p714 | *CEI* Atlanta Braves | ****
MR Roger McDowell            26| MR :      89      26     : 115 | MR :     106      31     : 136 |   6 | 142 |          |       $300k r |  $4.31M:    $5M |  p704 | Atlanta Braves       | ***
MR Stan Belinda              20| MR :      47     -10     :  36 | MR :     105      30     : 135 |   6 | 141 |          |   T           |        :        |  p109 | Atlanta Braves       | +++++
MR Roy Lee Jackson           32| SP :     100      37     : 137 |    :                     :   0 |   1 | 138 |          |               |  $6.14M: $7.12M |  p497 | Atlanta Braves       | **^
SP Mike Krukow               35| SP :     103      40     : 143 |    :                     :   0 |  -6 | 137 |          |      $4.19Mx2 |  $6.63M:  $7.7M |  p870 | Atlanta Braves       | **^
MR Todd Frohwirth            24| MR :      76      15     :  91 | MR :     101      27     : 128 |   6 | 134 |          |               |  $2.49M: $2.89M |  p490 | Atlanta Braves       | ++++-
SS Buddy Bell                35| SS : 107       7  23     : 137 |    :                     :   0 |  -6 | 131 | -34562-2 |  F    $6.7M   |  $3.81M: $4.43M |  p146 | Atlanta Braves       | ***^
1B Mark Grace                22| 1B : 105     -12  11     : 104 | 1B : 114     -12  20     : 122 |   6 | 128 | -711-1-- |   1   $300k r |  $1.82M: $2.12M |  p289 | Atlanta Braves       | +++++
2B Jose Baez                 33| 2B : 103       3  21     : 127 |    :                     :   0 |   0 | 127 | -2735--- |         $8Mx3 |  $3.48M: $4.04M |   p36 | Atlanta Braves       | ***
RF Dave Henderson            28| CF : 109      -5  17     : 121 |    :                     :   0 |   5 | 126 | 1212-554 |      $2.84M a |  $2.82M: $3.27M |  p356 | Atlanta Braves       | ***^
SP Dave Goltz                37| SP :     104      41     : 145 |    :                     :   0 | -20 | 125 |          |      $4.17Mx2 |   $6.8M: $7.89M |  p931 | Atlanta Braves       | **^
SP Ron Darling               26| SP :      90      27     : 117 | SP :      89      17     : 106 |   6 | 123 |          |       $300k a |  $4.48M:  $5.2M |  p317 | Atlanta Braves       | **^
1B Steve Lyons               26| 2B :  81      -5  -8     :  68 | 2B : 104      -5  16     : 116 |   6 | 122 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
1B Nick Esasky               27| LF : 110     -11  15     : 114 |    :                     :   0 |   6 | 120 | -2-1-423 |       $2.8M a |  $2.49M: $2.89M |  p358 | Atlanta Braves       | ***
LF Otis Nixon                28| CF : 101       0  14     : 115 |    :                     :   0 |   5 | 120 | -2---565 |       $350k a |  $2.32M: $2.69M | p1295 | Atlanta Braves       | *^
CF Trent Hubbard             22| LF :  74     -10 -20     :  44 | CF : 106      -8  13     : 111 |   6 | 117 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
1B Tim Bogar                 20| SS :  72       6 -13     :  65 | SS :  91       6  11     : 108 |   6 | 114 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++-
3B Craig Worthington         22| 3B :  75      -4 -14     :  57 | 3B :  98      -4  11     : 104 |   6 | 110 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
RF Dave Parker               35| RF : 104      -3  15     : 115 |    :                     :   0 |  -6 | 109 | -2---738 |      $6.06Mx2 |  $2.49M: $2.89M | p1239 | Atlanta Braves       | **^
3B Rich Puig                 34| SS : 107      -7  10     : 110 |    :                     :   0 |  -2 | 108 | -2223--- |       $3.3Mx2 |  $1.66M: $1.92M | p1336 | Atlanta Braves       | **^
SS Mike Benjamin             21| SS :  75       7  -8     :  74 | SS :  86       7   7     : 101 |   6 | 107 | -7777211 |               |        :        |  p217 | Atlanta Braves       | ++-
SP Chuck Porter              32| SP :      84      21     : 105 |    :                     :   0 |   1 | 106 |          |               |  $3.48M: $4.04M |  p971 | Atlanta Braves       | *
SP Joel Davis                22| SP :      51     -13     :  38 | SP :      85      13     :  98 |   6 | 104 |          |   8           |        :        |  p405 | Atlanta Braves       | ++++
SS Candy Maldonado           26| 3B :  97     -13   0     :  84 | 3B : 103     -13   8     :  98 |   6 | 104 | -2121323 |       $300k r |        :        | p1659 | Atlanta Braves       | **
RF Jose Gonzalez             22| CF :  70      -1 -18     :  50 | CF :  90      -1   5     :  94 |   6 | 100 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
SP Danny Cox                 27| SP :      79      16     :  94 |    :                     :   0 |   6 | 100 |          |               |  $2.65M: $3.08M |  p302 | Atlanta Braves       | *
MR Jeff Innis                24| MR :      59       0     :  59 | MR :      82      11     :  93 |   6 |  99 |          |               |        :        |  p495 | Atlanta Braves       | +++-
2B Eddie Milner              31| CF :  95      -3   5     :  97 |    :                     :   0 |   2 |  99 | -321-656 |               | $829.1k:$962.2k |  p689 | Atlanta Braves       | **^
LF Lee Stevens               19| LF :  78     -10 -16     :  52 | LF :  97     -10   5     :  92 |   6 |  98 | -4---512 |   7           |        :        | p1224 | Atlanta Braves       | ++++
SP Tom Filer                 30| SP :      79      16     :  95 |    :                     :   0 |   3 |  98 |          |      $4.15Mx2 |  $2.65M: $3.08M |  p855 | Atlanta Braves       | **
SS Marty Barrett             28| 2B :  96      -8   4     :  92 |    :                     :   0 |   5 |  97 | -2412--- |  F  $414.3k   | $663.3k:$769.7k |   p26 | Atlanta Braves       | **
LF Mike Easler               36| LF : 111     -15  13     : 109 |    :                     :   0 | -12 |  97 | -1---212 |  F      $7M   |  $2.16M:  $2.5M |  p529 | Atlanta Braves       | **^
3B Chris James               24| LF :  74      -6 -16     :  52 | LF :  91      -6   3     :  88 |   6 |  94 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | +++
 C Tony Pena Sr.             29|  C :  77      15  -1     :  90 |    :                     :   0 |   4 |  94 | 81-----2 |               |        :        |  p910 | Atlanta Braves       | *
1B Francisco Cabrera         20| DH :  75     -19 -21     :  35 |  C : 100     -13   0     :  87 |   6 |  93 | 22------ |   4           |        :        |   p87 | Atlanta Braves       | ++++
CF Bob Pate                  33| CF :  89       1   3     :  93 |    :                     :   0 |   0 |  93 | -2---573 |               | $497.5k:$577.3k |  p897 | Atlanta Braves       | *^
SS Fran Mullins              29| SS :  88       0  -2     :  86 |    :                     :   0 |   4 |  90 | -6525111 |               |        :        | p1257 | Atlanta Braves       | **
 C Matt Nokes                23|  C :  87      -9 -14     :  64 |  C :  93      -9  -2     :  82 |   6 |  88 | 31------ |   6   $300k r |        :        |  p765 | Atlanta Braves       | ++++
SP Teddy Higuera             28| SP :      73      10     :  83 |    :                     :   0 |   5 |  88 |          |               |  $1.66M: $1.92M |  p477 | *CEI* Atlanta Braves | *
RF Pat Lennon                18| LF :  72      -8 -20     :  44 | LF :  90      -8  -1     :  81 |   6 |  87 | -1---615 |               |        :        |  p932 | Atlanta Braves       | ++-
SP Bob Kipper                22| SP :      49     -15     :  34 | SP :      77       5     :  81 |   6 |  87 |          |               |        :        |  p553 | Atlanta Braves       | +++-
3B Jim Anderson              30| SS :  82       5  -3     :  84 |    :                     :   0 |   3 |  87 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
MR Cris Carpenter            22| MR :      46     -11     :  35 | MR :      74       4     :  78 |   6 |  84 |          |               |        :        |  p304 | Atlanta Braves       | ++++
 C Jerry Fry                 31|  C :  84       2  -7     :  79 |    :                     :   0 |   2 |  81 | 51------ |               |        :        |  p375 | Atlanta Braves       | *
CF Cecil Espy                24| LF :  73     -13 -24     :  36 | LF :  91     -13  -4     :  74 |   6 |  80 | -1---312 |               |        :        |  p349 | Atlanta Braves       | ++

--- San Francisco Giants ---
SP Andy McGaffigan           30| SP :     149      86  23 : 258 |    :                     :   0 |   3 | 261 |          |      $3.06M a | $18.07M:$20.98M | p1663 | San Francisco Giants | ****
CF Brett Butler              29| CF : 117       7  37  10 : 171 |    :                     :   0 |   4 | 175 | -3---794 |         $6Mx4 |  $7.79M: $9.04M |  p125 | San Francisco Giants | ***
RF Bernard Gilkey            20| LF :  80      -8 -12     :  60 | LF : 128      -8  38   9 : 167 |   6 | 173 | -212-645 |   1           |        :        |  p270 | San Francisco Giants | +++++
 C Darren Daulton            25|  C : 124      -5  26     : 145 |  C : 125      -5  33   2 : 155 |   6 | 161 | 4412---3 |       $300k a |  $4.31M:    $5M |  p326 | San Francisco Giants | +++++
2B Jose Lind                 22| 2B :  77       4  -3     :  78 | 2B : 106       4  27     : 138 |   6 | 144 | -3825512 |   6           |        :        |  p599 | San Francisco Giants | ++++
RF Dante Bichette            23| CF : 101      -3  11     : 109 | CF : 113      -3  26     : 137 |   6 | 143 | -312-368 |   2   $300k r |  $1.82M: $2.12M |  p143 | San Francisco Giants | +++++
LF Warren Cromartie          33| SS : 113       2  24     : 139 |    :                     :   0 |   0 | 139 | -4445838 |  F   $3.76M   |  $3.98M: $4.62M |  p450 | San Francisco Giants | ***
SS Jay Bell                  21| SS :  80       6  -4     :  82 | SS : 102       6  22     : 131 |   6 | 137 | -3446515 |   7           |        :        |  p105 | San Francisco Giants | ++++
SS Jim Presley               25| 3B :  96      -4   7     :  99 | 3B : 111      -4  24     : 131 |   6 | 137 | -3254--- |   4           |  $1.16M: $1.35M | p2912 | San Francisco Giants | +++++
SP Dennis Lewallyn           33| SP :      98      35     : 133 |    :                     :   0 |   0 | 133 |          |  F      $2M   |   $5.8M: $6.74M | p1398 | San Francisco Giants | **^
MR Barry Cort                31| SP :      96      33     : 129 |    :                     :   0 |   2 | 131 |          |  F  $992.9k   |  $5.47M: $6.35M |  p547 | San Francisco Giants | **
SP Bob Scanlan               20| SP :      41     -22     :  19 | SP :      97      25     : 122 |   6 | 128 |          |               |        :        |  p946 | San Francisco Giants | +++-
 C Joel Skinner              26|  C :  72      15  -6     :  80 |  C :  90      15  18     : 122 |   6 | 128 | 83------ |               |        :        | p1768 | San Francisco Giants | *
SP Mark Fidrych              32| SP :      94      31     : 125 |    :                     :   0 |   1 | 126 |          |  F   $1.35M   |  $5.14M: $5.97M |  p787 | San Francisco Giants | **^
