  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  13 | ++ || 134 || ML      |
 C Yorvit Torrealba          19|  C :  68      -2  -9     :  57 |  C :  85      -2  -5   3     :  81 |   6 |  87 | 51------ |               |        :        | p1579 | Cincinnati Reds      | +++
CF George Lombard            22| RF :  67      -1 -19     :  47 | RF :  91      -1 -14   5     :  81 |   6 |  87 | -1---234 |   T           |        :        |  p767 | Cincinnati Reds      | +++-
RF Jason McDonald            25| CF :  76       7  -2     :  81 | CF :  80       7 -13   2     :  75 |   6 |  87 | 22---566 |               |        :        |  p837 | Cincinnati Reds      | ++
 C Tony Eusebio              30|  C :  83      -6   3     :  80 |    :                         :   0 |   3 |  83 | 42------ |               | $347.1k:  $786k |  p491 | Cincinnati Reds      | *
2B Warren Morris             24| DH :  73       0 -16     :  57 | DH :  88       0 -13   1     :  75 |   6 |  81 | -251---- |               |        :        | p1236 | Cincinnati Reds      | +++
CF Derrick May               29| LF :  81      -1  -3     :  77 |    :                         :   0 |   4 |  81 | -21--312 |               |        :        | p1032 | Cincinnati Reds      | *
 C Paul Hoover               21|  C :  59      -6 -21     :  32 | DH :  88       0 -20   1     :  69 |   6 |  75 | 41------ |               |        :        |  p847 | Cincinnati Reds      | ++-
SP Mike Thurman              24| SP :      69     -14     :  55 | SP :      84     -14   0     :  69 |   6 |  75 |          |   4           |        :        | p1485 | Cincinnati Reds      | ++++-
1B Brant Brown               26| LF :  75       1  -6     :  69 | RF :  83       2 -15  -1     :  69 |   6 |  75 | -3---435 |               |        :        |  p161 | Cincinnati Reds      | *
LF Ruben Rivera              24| CF :  66      10 -10     :  66 | CF :  77      10 -20   1     :  68 |   6 |  74 | -2---777 |               |        :        | p1461 | Cincinnati Reds      | ++
1B Mark Sweeney              28| LF :  77      -2  -7     :  68 | DH :  84       0 -17  -3     :  64 |   5 |  73 | -2---3-2 |               |        :        | p1394 | Cincinnati Reds      | *
MR Tom Davey                 24| MR :      49     -20     :  29 | MR :      89     -34   9     :  64 |   6 |  70 |          |               |        :        |  p336 | Cincinnati Reds      | ++++-
RF Ron Jones                 33| RF :  77       0  -8     :  70 |    :                         :   0 |   0 |  70 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
MR Ken Howell                37| SP :      86       3     :  89 |    :                         :   0 | -20 |  69 |          |  F      $4M   | $347.1k:  $786k |  p461 | Cincinnati Reds      | ***
 C Josh Paul                 22|  C :  64      -2 -13     :  49 |  C :  81      -2 -17  -1     :  60 |   6 |  66 | 52---412 |               |        :        | p1478 | Cincinnati Reds      | ++
1B Timo Perez                22| CF :  63       8 -15     :  56 | CF :  73       8 -18  -5     :  59 |   6 |  65 | -7---665 |               |        :        | p1505 | Cincinnati Reds      | +-

--- Houston Astros ---
SP Melido Perez              31| SP :     248     165 135 : 548 |    :                         :   0 |   2 | 550 |          |  F      $8M   | $34.71M: $78.6M |  p794 | Houston Astros       | ***
SP Greg Maddux               31| SP :     247     164 134 : 545 |    :                         :   0 |   2 | 547 |          |        $10Mx5 | $34.48M:$78.08M |  p732 | Houston Astros       | ***
SP Kevin Appier              30| SP :     221     137 108 : 466 |    :                         :   0 |   3 | 469 |          |        $10Mx3 | $28.34M:$64.19M |   p77 | Houston Astros       | ***
RF Greg Vaughn               32| RF : 125       8  48  13 : 194 |    :                         :   0 |   1 | 195 | -3---769 |     $13.29Mx3 |  $7.06M:$15.98M | p1244 | Houston Astros       | ****
LF Ray Lankford              30| LF : 127       2  47   7 : 184 |    :                         :   0 |   3 | 187 | -2---532 |  F   $4.36M   |  $6.25M:$14.15M |  p924 | Houston Astros       | ****
CL Greg McCarthy             29| MR :     126      46     : 173 |    :                         :   0 |   4 | 177 |          |      $2.91M a |  $5.32M:$12.05M | p1034 | *CEI* Houston Astros | ****^
CF Barry Bonds               33| CF : 108      15  37     : 160 |    :                         :   0 |   0 | 160 | -3---896 |      $9.88Mx4 |  $4.28M: $9.69M |   p51 | Houston Astros       | **^
SS Barry Larkin              33| SS : 109      14  28   1 : 152 |    :                         :   0 |   0 | 152 | -3638--- |  F      $5M   |  $3.24M: $7.34M |  p517 | Houston Astros       | ***^
DH David Justice             31| LF : 116      -3  30     : 143 |    :                         :   0 |   2 | 145 | -2---213 |  F      $7M   |  $3.47M: $7.86M |  p473 | Houston Astros       | ****^
3B Frank Catalanotto         23| LF :  93      -1  10     : 102 | 1B : 105       2   8  18     : 133 |   6 | 139 | -433-314 |   1           |  $1.16M: $2.62M |  p205 | Houston Astros       | +++++
3B Joe Randa                 28| DH : 103       0  14     : 117 | DH : 105       0   9  18     : 132 |   5 | 137 | -3441--- |  F    $300k   |  $1.62M: $3.67M | p1235 | Houston Astros       | **^
2B Mark McGwire              34| DH : 107       0  18     : 125 |    :                         :   0 |  -2 | 123 | -342-1-- |      $9.98Mx5 |  $2.08M: $4.72M |  p815 | Houston Astros       | ***
MR Bill Wegman               35| SP :     106      23     : 129 |    :                         :   0 |  -6 | 123 |          |       $300k r |  $2.66M: $6.03M | p1738 | Houston Astros       | ***
2B Eric Young Sr.            30| CF :  93       8  16     : 117 |    :                         :   0 |   3 | 120 | -3877676 |               |  $1.85M: $4.19M | p1357 | Houston Astros       | **
RF Ryan Thompson             30| LF :  97       1  16     : 114 |    :                         :   0 |   3 | 117 | -1---525 |       $350k a |  $1.85M: $4.19M | p1304 | Houston Astros       | **
CF Midre Cummings            26| LF :  89       0   7     :  96 | LF :  97       0  -1  13     : 110 |   6 | 116 | -312-433 |               | $809.8k: $1.83M |  p524 | Houston Astros       | *
2B Gregg Jefferies           30| LF :  97       0  14     : 111 |    :                         :   0 |   3 | 114 | -5441412 |  F      $3M   |  $1.62M: $3.67M |  p423 | Houston Astros       | **^
LF Jeff Grotewold            32| DH : 101       0  12     : 113 |    :                         :   0 |   1 | 114 | -2---2-1 |               |  $1.39M: $3.14M |  p646 | Houston Astros       | *^
RF Raul Gonzalez             24| CF :  74       9  -2     :  81 | CF :  93       9 -12  17     : 107 |   6 | 113 | -2111775 |   6           |        :        |  p585 | Houston Astros       | +++
1B Roberto Petagine          26| CF :  90       4   8     : 101 | CF :  93       4   0  11     : 107 |   6 | 113 | -421-456 |               | $925.5k:  $2.1M | p1373 | Houston Astros       | *
CF Damon Buford              27| LF :  87       0   5     :  91 | LF :  97       0  -4  13     : 106 |   6 | 112 | -2---444 |               | $578.5k: $1.31M |  p375 | Houston Astros       | *
 C Doug Mirabelli            27|  C :  87      -2  10     :  95 |  C :  96      -2  -4  14     : 103 |   6 | 109 | 52------ |               |  $1.16M: $2.62M | p1325 | Houston Astros       | *
CF Jon Nunnally              26| DH :  84       0  -5     :  79 | DH :  98       0  -6  11     : 102 |   6 | 108 | -2221233 |               |        :        | p1385 | Houston Astros       | *
CF Terry Jones               26| CF :  78      13   5     :  96 | CF :  87      13 -12  14     : 101 |   6 | 107 | -2---784 |               | $578.5k: $1.31M |  p600 | Houston Astros       | *
3B Ellis Burks               33| DH :  98       0   9     : 107 |    :                         :   0 |   0 | 107 | -212-213 | IF      $5M   |  $1.04M: $2.36M |  p123 | Houston Astros       | *^
SP David Weathers            28| SP :      90       6     :  96 | SP :      83     -30  -2     :  51 |   5 | 101 |          |               | $694.1k: $1.57M | p1345 | Houston Astros       | *
RF Kevin Roberson            30| DH :  93       0   4     :  97 |    :                         :   0 |   3 | 100 | -1---212 |               | $462.8k: $1.05M | p1197 | Houston Astros       | **
LF Rene Reyes                19| RF :  60       2 -23     :  40 | RF :  93       2 -13  10     :  93 |   6 |  99 | -2---446 |   5           |        :        | p1516 | Houston Astros       | +++-
CF Marty Cordova             28| LF :  85       3   5     :  93 | LF :  85       3  -9   4     :  83 |   5 |  98 | -2221533 |               | $578.5k: $1.31M |  p328 | Houston Astros       | *
 C Scott Servais             30|  C :  79       3   8     :  90 |    :                         :   0 |   3 |  93 | 61------ |               | $925.5k:  $2.1M | p1261 | Houston Astros       | *
2B Felipe Crespo             24| LF :  78       2  -3     :  77 | 3B :  86       5  -8   4     :  86 |   6 |  92 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
SP Steve Avery               27| SP :      84       1     :  85 | SP :      96     -26  12     :  83 |   6 |  91 |          |               | $115.7k:  $262k |   p69 | Houston Astros       | *
3B Chris C. Jones            32| DH :  89       0   0     :  89 |    :                         :   0 |   1 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
RF Harvey Pulliam            30| DH :  86       0  -3     :  83 |    :                         :   0 |   3 |  86 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B John McDonald             23| 3B :  66       6 -17     :  55 | SS :  86       8 -19   4     :  79 |   6 |  85 | -3776--- |   T           |        :        | p1131 | Houston Astros       | +++
CF Endy Chavez               20| LF :  63       5 -14     :  53 | LF :  81       5 -10   2     :  78 |   6 |  84 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
SS Chris Woodward            21| LF :  66       1 -15     :  52 | LF :  86       1 -13   3     :  77 |   6 |  83 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
3B Mike Blowers              32| DH :  85       0  -4     :  81 |    :                         :   0 |   1 |  82 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
SP Kevin Campbell            33| SP :      81      -3     :  78 |    :                         :   0 |   0 |  78 |          |               |        :        |  p284 | Houston Astros       | *
SP Chad Ogea                 27| SP :      77      -6     :  71 | SP :      70     -32 -14     :  24 |   6 |  77 |          |               |        :        | p1128 | Houston Astros       | *
3B Kevin Orie                25| 3B :  78       1 -10     :  69 | 3B :  79       1 -11  -7     :  61 |   6 |  75 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
3B Chris Donnels             31| 1B :  79       2 -11     :  71 |    :                         :   0 |   2 |  73 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Jayhawk Owens             29| DH :  78       0 -11     :  67 |    :                         :   0 |   4 |  71 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
 C Chad Moeller              22|  C :  62       3  -9     :  56 |  C :  76       3 -19  -1     :  60 |   6 |  66 | 61------ |               |        :        | p1158 | Houston Astros       | ++
RF J.J. Davis                19| LF :  60       2 -20     :  41 | LF :  76       2 -13  -6     :  59 |   6 |  65 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
SP Mike Judd                 22| MR :      48     -21     :  27 | SP :      76     -14  -9     :  53 |   6 |  59 |          |               |        :        |  p529 | Houston Astros       | ++
SP John H. Patterson         20| MR :      33     -34     :  -2 | SP :      71     -16 -13     :  42 |   6 |  48 |          |   2           |        :        | p1367 | Houston Astros       | ++++
MR Leo Estrella              22| MR :      50     -19     :  31 | MR :      64     -16 -13     :  35 |   6 |  41 |          |               |        :        |  p399 | Houston Astros       | +-
SP Francisco Cordova         25| MR :      51     -19     :  32 | SP :      79     -38  -6     :  35 |   6 |  41 |          |   4           |        :        |  p278 | Houston Astros       | +++-
SP Jose Cabrera              25| MR :      51     -19     :  32 | SP :      70     -40 -14     :  16 |   6 |  38 |          |   8           |        :        |  p189 | Houston Astros       | +++

--- Los Angeles Dodgers ---
CF Matt Lawton               26| LF : 120       6  44   4 : 174 | CF : 123      10  30  47   3 : 212 |   6 | 218 | -2---777 |       $300k a |  $5.55M:$12.58M |  p856 | Los Angeles Dodgers  | ***^
SP Yoshinori Tateyama        22| SP :      91       8     :  98 | SP :     129      25  44  10 : 208 |   6 | 214 |          |   5           | $925.5k:  $2.1M | p1449 | Los Angeles Dodgers  | +++++
SP Jamey Wright              23| SP :      95      12     : 106 | SP :     127      22  42   8 : 199 |   6 | 205 |          |   6           |  $1.39M: $3.14M | p1501 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 106       8  39  15 : 169 |  C : 114       8  16  42  10 : 189 |   6 | 195 | 82---213 |      $5.96M a |  $6.36M:$14.41M |  p999 | Los Angeles Dodgers  | ***^
CF Brian S. Giles            27| LF : 113      -3  28     : 138 | DH : 124       0  22  37   1 : 183 |   6 | 189 | -3221223 |  F   $1.86M   |  $3.24M: $7.34M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            20| CF :  97      10  22     : 129 | CF : 111      10  24  36     : 181 |   6 | 187 | -3111575 |   3           |  $2.55M: $5.76M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               24| 3B : 105       1  18     : 124 | 3B : 118       1  19  32     : 170 |   6 | 176 | -4552--- |       $300k a |  $2.08M: $4.72M | p1513 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| LF : 105      -1  22     : 125 | LF : 111      -1  14  26     : 150 |   6 | 156 | -1---3-2 |     $414.3k a |  $2.55M: $5.76M |   p62 | Los Angeles Dodgers  | **
 C Kenji Johjima             21|  C :  86       2  14     : 102 |  C : 106       2   7  28     : 144 |   6 | 150 | 63------ |   2           |  $1.62M: $3.67M |  p504 | Los Angeles Dodgers  | +++++
SP Kerry Wood                20| SP :      58     -26     :  32 | SP :     110       4  26     : 140 |   6 | 146 |          |   7           |        :        | p2930 | Los Angeles Dodgers  | +++++
LF Rondell White             25| DH :  98       0   9     : 107 | DH : 106       0   9  19     : 133 |   6 | 139 | -1---212 |   T           |  $1.04M: $2.36M | p1435 | Los Angeles Dodgers  | ++++-
3B Aramis Ramirez            19| DH :  77       0 -12     :  65 | DH : 107       0   4  20     : 131 |   6 | 137 | -214---- |   9           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  77       3  -2     :  77 | LF : 111       3 -12  30     : 131 |   6 | 137 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
2B Alfonso Soriano           22| LF :  70       6  -7     :  69 | LF : 107       6 -11  29     : 130 |   6 | 136 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
SP Willis Roberts            22| SP :      65     -18     :  47 | SP :     107      -1  22     : 128 |   6 | 134 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| LF :  79       0  -4     :  75 | LF : 110       0 -11  26     : 124 |   6 | 130 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | *
 C George E. Williams        28|  C :  96      -6  16     : 106 | DH : 105       0   2  18     : 125 |   5 | 130 | 43---2-1 |       $300k a |  $1.85M: $4.19M | p1443 | Los Angeles Dodgers  | **
1B Bob Hamelin               30| 1B : 104       4  16     : 124 |    :                         :   0 |   3 | 127 | -7------ |       $2.7M a |  $1.85M: $4.19M |  p555 | Los Angeles Dodgers  | ***
3B Kevin Young               28| LF : 101      -2  16     : 115 | 1B :  99       2   7  13     : 121 |   5 | 126 | -515-3-1 |       $300k a |  $1.85M: $4.19M | p1445 | Los Angeles Dodgers  | **^
3B Chris Gomez               26| 3B :  90       1   2     :  93 | 3B : 102       1   0  16     : 119 |   6 | 125 | -4551--- |       $300k r | $231.4k:  $524k |  p576 | Los Angeles Dodgers  | *
RF Jose Guillen              21| LF :  78       3  -1     :  80 | LF :  97       3  -1  16     : 116 |   6 | 122 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               24| LF :  83       4   5     :  91 | LF :  97       4  -3  17     : 115 |   6 | 121 | -2-33652 |               | $578.5k: $1.31M |  p287 | Los Angeles Dodgers  | ++++
2B Tony Graffanino           25| LF :  91       6  15     : 112 | LF :  92       6   2  14     : 114 |   6 | 120 | -5665725 |               |  $1.74M: $3.93M |  p544 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              33| LF : 102      -1  18     : 119 |    :                         :   0 |   0 | 119 | -1---3-2 |               |  $2.08M: $4.72M |  p899 | Los Angeles Dodgers  | **^
 C Chris Widger              26| DH :  92       0   3     :  95 | DH :  99       0   2  12     : 112 |   6 | 118 | 21------ |               | $347.1k:  $786k | p1531 | Los Angeles Dodgers  | *
CF Brady Clark               24| CF :  75       8  -3     :  80 | CF :  96       8 -11  18     : 111 |   6 | 117 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
CL Rod Beck                  29| MR :      92      16     : 108 |    :                         :   0 |   4 | 112 |          |       $4.5Mx5 |  $1.85M: $4.19M |  p164 | Los Angeles Dodgers  | ****
RF Jeffrey Hammonds          26| LF :  82       5   5     :  92 | LF :  92       5  -8  13     : 102 |   6 | 108 | -2---756 |               | $578.5k: $1.31M |  p688 | Los Angeles Dodgers  | *
SP Kevin Tapani              33| SP :      92       9     : 101 |    :                         :   0 |   0 | 101 |          |  F    $2.2M   |  $1.04M: $2.36M | p1237 | Los Angeles Dodgers  | *^
CF Jeff DaVanon              24| LF :  74       4  -4     :  73 | LF :  91       4 -12  11     :  94 |   6 | 100 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               26| CF :  82       2  -1     :  83 | CF :  91       2  -8   8     :  93 |   6 |  99 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
SS Mark Lewis                28| DH :  90       0   1     :  91 | DH :  92       0  -4   5     :  93 |   5 |  98 | -2223--- |       $350k a | $115.7k:  $262k |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            34| LF :  92      -3   7     :  97 |    :                         :   0 |  -2 |  95 | -2---324 |  F    $350k   | $809.8k: $1.83M |  p203 | Los Angeles Dodgers  | *^
 C Ben Davis                 20|  C :  68       0  -7     :  61 |  C :  87       0  -5   7     :  88 |   6 |  94 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
SP Jack Armstrong            32| SP :      86       3     :  89 |    :                         :   0 |   1 |  90 |          |       $350k a | $347.1k:  $786k |   p99 | Los Angeles Dodgers  | *
LF Emil Brown                23| LF :  68       2 -12     :  58 | CF :  89       4 -17   7     :  83 |   6 |  89 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         25| MR :      78       4     :  82 | MR :      76     -17  -3     :  56 |   6 |  88 |          |               | $462.8k: $1.05M |   p17 | Los Angeles Dodgers  | ++++
1B Geoff Blum                24| LF :  73       2  -8     :  67 | LF :  87       2 -13   5     :  80 |   6 |  86 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Mike J. Grace             27| SP :      81      -3     :  78 | SP :      90     -29   5     :  66 |   6 |  84 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
MR Rigo Beltran              28| MR :      76       3     :  79 | MR :      80     -44   0     :  36 |   5 |  84 |          |               | $347.1k:  $786k |   p92 | Los Angeles Dodgers  | **^
MR Bob Sebra                 36| SP :      90       7     :  96 |    :                         :   0 | -12 |  84 |          |      $1.05M a | $809.8k: $1.83M |  p866 | Los Angeles Dodgers  | ***
 C Carlos A. Hernandez       30|  C :  79      -6  -1     :  72 |    :                         :   0 |   3 |  75 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
SS Chris Snopek              27| SS :  75       7 -14     :  68 | SS :  76       7 -16  -8     :  59 |   6 |  74 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
SS Terry Shumpert            31| CF :  77       2  -7     :  72 |    :                         :   0 |   2 |  74 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
MR Kirt Ojala                29| SP :      75      -8     :  66 |    :                         :   0 |   4 |  70 |          |       $300k r |        :        | p1351 | Los Angeles Dodgers  | **^
SP Jorge Campillo            19| MR :      35     -32     :   3 | SP :      80     -12  -5     :  63 |   6 |  69 |          |               |        :        |  p236 | Los Angeles Dodgers  | +++-
