  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9314579999999999, 2.498001, 4.020922, 1.6460000000000052, 0.068])
act: 48942


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 7076/17361 0.290/0.710
Pitching: 11765/12437 0.486/0.514

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09265175188392283, RandomForest(...)), (0.08249945120979885, Isotonic(...)), (0.08908551649152789, Huber(...)), (0.08881716160849988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [40.  0.  1.  3.  4.  5.  7.]Coefficients: [0.13965512]Intercept: 0.16408395386037625Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09399372164088533, RandomForest(...)), (0.0748044857192568, Isotonic(...)), (0.10400647182273852, Huber(...)), (0.10156982998369739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 17. 13.  0.  0.]Coefficients: [0.06119346]Intercept: 0.007580851069070112Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.08805385280699274, RandomForest(...)), (-0.07033951203215172, Isotonic(...)), (-0.009614714223828693, Huber(...)), (-0.0603596800621485, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00212432  0.00532114 -0.0064872   0.00070832 -0.00180757  0.0010458  0.01410798]Intercept: -0.0026869242265170658Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01939431699766207, RandomForest(...)), (0.008138124448734185, Isotonic(...)), (0.014591189090971643, Huber(...)), (0.017112047361899196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34159471411314524, RandomForest(...)), (0.3559549897797283, Isotonic(...)), (0.3677289445033547, Huber(...)), (0.36866347913471015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 215.   0.  12.]Coefficients: [ 1.85671529e-04  1.09966895e-04  1.00393100e-03 -8.38140532e-05]Intercept: 0.005685633886364713Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4639871046457607, RandomForest(...)), (0.33408081522724614, Isotonic(...)), (0.4415332074373259, Huber(...)), (0.44554753977727923, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   2.   0.   2.   0. 321.  11.]Coefficients: [-3.16493376e-04 -1.77267133e-04  1.81151379e-04  5.75604267e-04 -4.63920932e-03  2.66873831e-05]Intercept: 0.4621720808875011Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11886093706465965, RandomForest(...)), (0.15586652145306945, Isotonic(...)), (0.14488972638636768, Huber(...)), (0.14811957558835545, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1834273403650171, RandomForest(...)), (0.19128873450075337, Isotonic(...)), (0.2185698111298792, Huber(...)), (0.22064660643802783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  5.]Coefficients: [-0.00012386 -0.00089015]Intercept: 0.10845245310093085Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1810473582563029, RandomForest(...)), (0.17554732326836697, Isotonic(...)), (0.19634385293383025, Huber(...)), (0.20503191899644146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.11305768e-05 -9.28177789e-04  1.11684416e-04]Intercept: 0.09077027894100687Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31525873857712694, RandomForest(...)), (0.31268984836307895, Isotonic(...)), (0.3522727162011749, Huber(...)), (0.36820850770370517, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.95318931e-05  1.67899811e-04 -1.45390762e-04 -1.78625227e-03  2.15776439e-04 -6.66444744e-04]Intercept: 0.18440315062208554Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23661997233020296, RandomForest(...)), (0.22356078353688558, Isotonic(...)), (0.20858045573840675, Huber(...)), (0.20652259426575204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  99 100 101 102 102 104 104 108 108
               Walks | 100 (  4) 104 |  89  91  93  95  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 15) 102 |  33  56  73  83  86  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 17) 104 |  53  58  63  69  75  82  90  98 108 119
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  98  98  97  97  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.523 121 105 | .339/.407/.521 120 115 | -2---484  13 | ++ || 133 || ML    1 |
3B Tony Batista              23| SS :  72       2 -19     :  56 | SS :  98       2 -15   9     :  94 |   6 | 100 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
2B Jamey Carroll             23| 3B :  71       2 -19     :  53 | 3B :  99       2 -16  10     :  94 |   6 | 100 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
SP Ramon J. Martinez         29| SP :      91       3     :  94 |    :                         :   0 |   4 |  98 |          |       $350k e | $487.2k:$679.5k | p1024 | Atlanta Braves       | **
2B Royce Clayton             27| SS :  85       2  -6     :  81 | SS :  93       2  -8   4     :  91 |   6 |  97 | -2525244 |               |        :        |  p298 | Atlanta Braves       | *
CF Gary Thurman              32| RF :  90       3   3     :  96 |    :                         :   0 |   1 |  97 | -322-646 |               | $487.2k:$679.5k |  p933 | Atlanta Braves       | *
LF Juan Rivera               19| 1B :  64       1 -25     :  40 | LF :  92       2  -7   3     :  89 |   6 |  95 | -3---544 |               |        :        | p1534 | Atlanta Braves       | +++-
MR Steve J. Kline            25| MR :      76      -1     :  75 | MR :      94     -15   9     :  88 |   6 |  94 |          |               |        :        |  p648 | Atlanta Braves       | ++++
LF Ray McDavid               26| DH :  81       0  -8     :  73 | DH :  95       0 -12   6     :  88 |   6 |  94 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
CF Bruce Aven                25| LF :  84       4  -4     :  84 | LF :  89       4  -8   2     :  87 |   6 |  93 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
SP Joel Davis                32| SP :      90       2     :  92 |    :                         :   0 |   1 |  93 |          |       $350k a | $324.8k:  $453k |  p405 | Atlanta Braves       | **
2B Mike Benjamin             31| 1B :  87       3   0     :  90 |    :                         :   0 |   2 |  92 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
3B Craig Worthington         32| 1B :  88       2   0     :  91 |    :                         :   0 |   1 |  92 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
SS Jorge Velandia            22| SS :  68       8 -18     :  58 | SS :  88       8 -15   4     :  85 |   6 |  91 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
1B Matt Stairs               29| RF :  86       2  -2     :  86 |    :                         :   0 |   4 |  90 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
1B Jeff Bagwell              29| 1B :  83       4  -3     :  85 |    :                         :   0 |   4 |  89 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
3B Alex Gonzalez             20| SS :  67       8 -19     :  56 | SS :  83       8  -8  -1     :  82 |   6 |  88 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
SP Michael Tejera            20| MR :      44     -29     :  15 | SP :      90     -10   2     :  82 |   6 |  88 |          |   7           |        :        | p1214 | Atlanta Braves       | +++++
 C Jason LaRue               23| RF :  72       3 -14     :  61 | LF :  89       4 -15   2     :  80 |   6 |  86 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
SP Kirk Rueter               26| SP :      81      -7     :  75 | SP :      95     -21   6     :  80 |   6 |  86 |          |               |        :        | p1312 | Atlanta Braves       | *
 C Dan Wilson                28| 1B :  81       4  -5     :  80 | 1B :  89       4 -15   3     :  81 |   5 |  86 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
RF Junior Felix              29| DH :  85       0  -4     :  81 |    :                         :   0 |   4 |  85 | -1---324 | I             |        :        |  p496 | Atlanta Braves       | *
CF Pat Lennon                29| DH :  85       0  -4     :  81 |    :                         :   0 |   4 |  85 | -222-313 |       $300k r |        :        |  p932 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Jose Mesa                 31| SP :     179      91  65 : 335 |    :                         :   0 |   2 | 337 |          |      $4.28Mx3 | $25.33M:$35.33M |  p638 | San Francisco Giants | ***^
SP Masumi Kuwata             29| SP :     130      42  16 : 188 |    :                         :   0 |   4 | 192 |          | I       $8Mx3 |  $9.42M:$13.14M |  p809 | San Francisco Giants | ***^
1B Mike Piazza               29| DH : 128       0  39   8 : 175 |    :                         :   0 |   4 | 179 | 32------ |        $24Mx4 |  $7.63M:$10.65M | p1164 | San Francisco Giants | ****
3B Robin Ventura             30| 3B : 119      10  37     : 167 |    :                         :   0 |   3 | 170 | -33821-3 |       $9.5Mx4 |  $6.01M: $8.38M | p1335 | San Francisco Giants | ****
2B Mark Bellhorn             23| DH : 100       0  11     : 111 | DH : 111       0  13  22     : 146 |   6 | 152 | -34212-1 |   1           |  $1.79M: $2.49M |   p91 | San Francisco Giants | +++++
SS Luis A. Castillo          22| 2B :  89      10   6     : 106 | 2B : 101      10   6  20     : 137 |   6 | 143 | -3867512 |   4   $300k r | $974.4k: $1.36M |  p264 | San Francisco Giants | ++++
LF Bernard Gilkey            30| LF : 112       3  23     : 138 |    :                         :   0 |   3 | 141 | -2221634 |      $8.99Mx4 |  $3.74M: $5.21M |  p270 | San Francisco Giants | ****
 C Darren Daulton            35| DH : 118       0  29     : 147 |    :                         :   0 |  -6 | 141 | 5312---3 |     $12.11Mx3 |  $4.71M: $6.57M |  p326 | San Francisco Giants | ****
SP John Habyan               33| SP :     114      26   0 : 140 |    :                         :   0 |   0 | 140 |          |  F     $20M   |  $4.22M: $5.89M |  p382 | San Francisco Giants | ***^
SS Neifi Perez               24| SS :  86      13   6     : 105 | SS :  97      13  -4  18     : 125 |   6 | 131 | -3778516 |   3           | $974.4k: $1.36M | p1083 | San Francisco Giants | +++++
CL Kazuhiro Sasaki           29| MR :     102      21     : 123 |    :                         :   0 |   4 | 127 |          |      $2.44M a |  $3.41M: $4.76M | p1404 | San Francisco Giants | ****^
1B Mark Carreon              34| LF : 106       3  17     : 126 |    :                         :   0 |  -2 | 124 | -412-622 |  F   $2.64M   |  $2.76M: $3.85M |  p176 | San Francisco Giants | **^
RF Dante Bichette            33| RF :  99       7  17     : 123 |    :                         :   0 |   0 | 123 | -312-468 |      $9.55Mx3 |  $2.76M: $3.85M |  p143 | San Francisco Giants | ***^
SS Michael Young             20| 1B :  73       2 -16     :  59 | SS : 102       3  -2  13     : 116 |   6 | 122 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
CF Rob Ducey                 32| RF :  96       6  13     : 115 |    :                         :   0 |   1 | 116 | -3221878 |       $350k a |  $2.11M: $2.94M |  p446 | San Francisco Giants | **
 C Damian Miller             27|  C :  90       5   7     : 102 |  C :  88       5  -3   4     :  94 |   6 | 108 | 82---1-2 |       $300k r |  $1.14M: $1.59M | p1271 | San Francisco Giants | **
SS Jim Presley               35| SS : 100       3   9     : 112 |    :                         :   0 |  -6 | 106 | -3345--- | IF   $4.07M   |  $1.46M: $2.04M | p2912 | San Francisco Giants | **^
SS Craig Grebeck             32| DH :  96       0   7     : 103 |    :                         :   0 |   1 | 104 | -24252-2 |       $300k r |  $1.14M: $1.59M |  p586 | San Francisco Giants | **
CF Bo Jackson                34| DH :  96       0   7     : 103 |    :                         :   0 |  -2 | 101 | -1---313 | I       $5Mx2 |  $1.14M: $1.59M |  p798 | San Francisco Giants | **
LF Ross Gload                21| 1B :  70       1 -19     :  52 | 1B :  96       1 -10   7     :  94 |   6 | 100 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
LF Jason Bates               26| LF :  87       5   0     :  93 | LF :  86       5  -6   0     :  86 |   6 |  99 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
CF Shane Spencer             25| RF :  82       6  -1     :  86 | CF :  90       8 -10   4     :  92 |   6 |  98 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++
 C Johnny Estrada            21| DH :  70       0 -19     :  51 | DH :  94       0 -10   5     :  89 |   6 |  95 | 41------ |   9           |        :        |  p498 | San Francisco Giants | +++-
MR Ricky Bottalico           28| MR :      82       4     :  86 | MR :      79     -37  -4     :  37 |   5 |  91 |          |       $300k a | $649.6k:  $906k |  p148 | San Francisco Giants | ***
SP Pat Hentgen               28| SP :      86      -2     :  84 | SP :      80     -33  -9     :  38 |   5 |  89 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
2B Jose Lind                 33| 2B :  81      10  -2     :  89 |    :                         :   0 |   0 |  89 | -3873355 |  F  $414.3k   |        :        |  p599 | San Francisco Giants | *
RF Chuck Carr                30| CF :  78      13  -6     :  84 |    :                         :   0 |   3 |  87 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
SS Alex Cintron              18| 3B :  60       5 -27     :  38 | 3B :  84       5  -7  -2     :  80 |   6 |  86 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
2B Brent Abernathy           19| DH :  62       0 -27     :  35 | 2B :  89       2  -9  -1     :  80 |   6 |  86 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
CF Pat Watkins               25| CF :  73       8 -16     :  65 | CF :  87       8 -19   2     :  78 |   6 |  84 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
SP Chris Holt                26| SP :      83      -5     :  78 | SP :      85     -20  -4     :  61 |   6 |  84 |          | I             |        :        |  p805 | San Francisco Giants | ****
MR Roger McDowell            36| MR :      87       8     :  96 |    :                         :   0 | -12 |  84 |          |  F   $4.06M   |   $1.3M: $1.81M |  p704 | San Francisco Giants | ***^
 C Henry Mercedes            28|  C :  71      11  -6     :  76 |  C :  77      11 -25  -1     :  62 |   5 |  81 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
1B Jeff Liefer               23| 1B :  73       1 -16     :  58 | 1B :  86       1 -14  -3     :  70 |   6 |  76 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Jaret Wright              21| MR :      42     -31     :  12 | SP :      87     -18  -2     :  67 |   6 |  73 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
SP Cal Eldred                29| SP :      78     -10     :  68 |    :                         :   0 |   4 |  72 |          |               |        :        |  p406 | San Francisco Giants | *
MR Randy O'Neal              37| SP :      89       1     :  90 |    :                         :   0 | -20 |  70 |          |      $1.35Mx3 | $162.4k:$226.5k | p1041 | San Francisco Giants | **^
1B Dave McCarty              27| 1B :  73       4 -13     :  63 | 1B :  82       4 -20  -4     :  61 |   6 |  69 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
RF Brian Buchanan            24| DH :  73       0 -16     :  57 | DH :  83       0 -17  -6     :  60 |   6 |  66 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Tomo Ohka                 21| SP :      59     -29     :  30 | SP :      76      -8 -13     :  55 |   6 |  61 |          |   8           |        :        | p1014 | San Francisco Giants | +++-
SP Chris Brock               27| SP :      70     -18     :  52 | SP :      82     -37  -7     :  38 |   6 |  58 |          |               |        :        |  p140 | San Francisco Giants | *
SP Eric Milton               22| SP :      56     -32     :  24 | SP :      74     -12 -15     :  47 |   6 |  53 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
MR Mark Gubicza              35| SP :      72     -16     :  56 |    :                         :   0 |  -6 |  50 |          |  F    $1.5M   |        :        |  p512 | San Francisco Giants | **
SP Brett Tomko               24| SP :      62     -26     :  36 | SP :      74     -23 -15     :  36 |   6 |  42 |          |   6           |        :        | p1230 | San Francisco Giants | +++-
SP Tony Saunders             23| MR :      42     -31     :  12 | SP :      73     -27 -16     :  31 |   6 |  37 |          | I 5           |        :        | p1309 | *CEI* San Francis... | ++++
MR Scott Terry               37| MR :      66     -10     :  55 |    :                         :   0 | -20 |  35 |          |       $1.5Mx2 |        :        | p1784 | San Francisco Giants | **
SP Matt Clement              23| SP :      57     -31     :  26 | SP :      57     -19 -32     :   6 |   6 |  32 |          |               |        :        |  p220 | San Francisco Giants | +++
SP Glendon Rusch             22| MR :      39     -34     :   5 | SP :      66     -23 -23     :  20 |   6 |  26 |          |               |        :        | p1257 | San Francisco Giants | ++-
SP Mike Lincoln              22| MR :      46     -28     :  18 | SP :      61     -16 -28     :  17 |   6 |  24 |          |               |        :        |  p995 | San Francisco Giants | ++-
SP Armando Reynoso           31| SP :      55     -33     :  22 |    :                         :   0 |   2 |  24 |          |               |        :        | p1387 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.12)

American League
East ----------------+
Baltimore Orioles    | 104.0 104.3 108.1 |  94.9  92.3  86.6 |  76- 86 0.467 |  95- 51 0.651 | 102- 60 0.630 ( 2) 
Detroit Tigers       | 103.3 105.0 108.1 |  92.8  89.0  80.7 |  70- 92 0.432 |  84- 62 0.575 |  91- 71 0.562 ( 6) 
Cleveland Indians    | 101.5 103.1 104.5 |  94.9  91.9  86.1 |  72- 90 0.448 |  77- 69 0.527 |  84- 78 0.519 (11) 
New York (A) Yankees | 102.2 102.7 104.8 |  88.8  85.8  72.7 |  59-103 0.367 |  67- 79 0.459 |  73- 89 0.451 (16) 
Boston Red Sox       |  99.4  98.6  98.0 |  79.2  74.9  49.3 |  31-131 0.189 |  45-101 0.308 |  48-114 0.296 (19) 
West ----------------+
Chicago (A) White... | 100.5 100.4 100.8 | 118.2 116.1 131.3 | 103- 59 0.637 |  83- 63 0.568 |  93- 69 0.574 ( 5) 
Anaheim Angels       | 104.8 104.4 109.0 | 105.4 112.2 116.3 | 100- 62 0.616 |  80- 66 0.548 |  90- 72 0.556 ( 8) 
Minnesota Twins      |  95.9  94.4  90.0 |  87.6  84.9  70.5 |  46-116 0.287 |  80- 66 0.548 |  85- 77 0.525 (10) 
Oakland Athletics    |  94.5  95.1  89.3 | 111.7 116.7 125.5 |  90- 72 0.557 |  72- 74 0.493 |  81- 81 0.500 (13) 
Texas Rangers        |  93.7  92.8  85.9 |  87.4  83.7  68.7 |  42-120 0.258 |  47- 99 0.322 |  51-111 0.315 (17) 

National League
East ----------------+
Pittsburgh Pirates   | 101.6 100.6 102.2 | 105.7 105.9 111.2 |  91- 71 0.564 |  92- 54 0.630 | 101- 61 0.623 ( 3) 
New York (N) Mets    |  99.5  98.4  97.8 | 127.5 133.4 149.2 | 110- 52 0.680 |  89- 57 0.610 | 100- 62 0.617 ( 4) 
Philadelphia Phil... |  97.9  97.2  95.0 | 104.6 102.1 106.7 |  82- 80 0.506 |  80- 66 0.548 |  88- 74 0.543 ( 9) 
St. Louis Cardinals  |  97.6  98.7  96.3 | 108.8 110.8 118.4 |  92- 70 0.565 |  70- 76 0.479 |  79- 83 0.488 (14) 
Chicago (N) Cubs     |  97.1  96.7  93.6 |  85.4  85.4  69.0 |  48-114 0.295 |  46-100 0.315 |  51-111 0.315 (18) 
West ----------------+
Houston Astros       | 108.6 108.7 116.5 | 121.4 130.3 142.5 | 119- 43 0.734 |  96- 50 0.658 | 108- 54 0.667 ( 1) 
San Francisco Giants | 101.9 103.4 105.2 |  91.1  94.3  85.2 |  72- 90 0.445 |  84- 62 0.575 |  91- 71 0.562 ( 7) 
Atlanta Braves       |  95.7  95.9  91.5 | 117.6 119.6 133.0 |  97- 65 0.597 |  72- 74 0.493 |  82- 80 0.506 (12) 
Cincinnati Reds      |  98.4  98.2  96.6 | 103.7 102.9 106.5 |  83- 79 0.514 |  68- 78 0.466 |  76- 86 0.469 (15) 
Los Angeles Dodgers  | 101.9 101.5 103.4 |  73.3  67.8  34.2 |  18-144 0.111 |  33-113 0.226 |  35-127 0.216 (20) 
                     |             102.4 |             111.4 |

--- Non Top prospects ---
MR Matt Mantei               24| MR :      83       4     :  88 | MR :     142      -2  50   0 : 190 |   6 | 196 |          |               | $649.6k:  $906k | p1265 | St. Louis Cardinals  | +++++
MR Damaso Marte              22| MR :      55     -19     :  36 | SP :     122     -12  33   2 : 144 |   6 | 150 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
CL Joe Nathan                22| MR :      57     -18     :  39 | MR :     122     -11  33     : 144 |   6 | 150 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
MR Scott Williamson          21| MR :      45     -28     :  17 | MR :     125     -22  35     : 138 |   6 | 144 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
MR Kiko Calero               22| MR :      47     -27     :  20 | MR :     122     -21  33     : 134 |   6 | 140 |          |               |        :        |  p133 | Oakland Athletics    | +++++
MR Grant Balfour             19| MR :      41     -32     :   8 | MR :     119     -17  31     : 133 |   6 | 139 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
LF Rondell White             25| DH : 100       0  11     : 111 | DH : 107       0   8  18     : 132 |   6 | 138 | -1---212 |               |  $1.79M: $2.49M | p1435 | Los Angeles Dodgers  | ++++-
RF Scott Spiezio             24| 1B :  91       1   2     :  95 | 1B : 106       1   1  17     : 126 |   6 | 132 | -4441212 |               | $324.8k:  $453k | p1422 | Baltimore Orioles    | ++++-
SS Kazuo Matsui              21| SS :  89       8   3     : 100 | SS :  95       8   9  11     : 123 |   6 | 129 | -3766--- |               | $487.2k:$679.5k |  p738 | Chicago (N) Cubs     | ++++
2B Julio Lugo                21| 3B :  87       2  -3     :  87 | SS : 100       3   7  11     : 121 |   6 | 127 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
1B Jose Vidro                23| 1B :  88       1  -1     :  88 | 1B : 104       1   1  15     : 121 |   6 | 127 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
LF Joe McEwing               24| SS :  85      13   4     : 102 | SS :  96      13  -5  17     : 121 |   6 | 127 | -4778643 |               | $649.6k:  $906k | p1310 | Boston Red Sox       | +++-
1B Josh Phelps               19| RF :  64       5 -20     :  49 | RF : 102       5  -7  18     : 118 |   6 | 124 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
MR Jayson Durocher           23| MR :      42     -31     :  12 | MR :     120     -33  31     : 118 |   6 | 124 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
LF Brian Daubach             25| DH :  93       0   4     :  97 | DH : 103       0   1  14     : 117 |   6 | 123 | -2---212 |               | $649.6k:  $906k |  p372 | Baltimore Orioles    | +++-
 C Michael Barrett           20| DH :  79       0 -10     :  69 | DH :  99       0   4  10     : 113 |   6 | 119 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++
1B Alex Cabrera              25| DH :  80       0  -9     :  71 | DH : 107       0 -12  18     : 112 |   6 | 118 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
SS David Eckstein            22| SS :  72       9 -13     :  68 | SS :  98       9 -11  15     : 111 |   6 | 117 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
RF Jose Guillen              21| RF :  78       3  -9     :  72 | RF :  98       3  -2  11     : 110 |   6 | 116 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
2B Alfonso Soriano           21| LF :  72       5 -15     :  62 | LF :  98       5  -8  12     : 108 |   6 | 114 | -2514735 |               |        :        | p1563 | Los Angeles Dodgers  | ++++-
1B Steve Cox                 22| DH :  75       0 -14     :  61 | DH : 102       0  -8  13     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
3B Jerry Hairston Jr.        21| SS :  66       7 -20     :  53 | SS :  98       7 -14  14     : 106 |   6 | 112 | -3656656 |               |        :        |  p729 | Cincinnati Reds      | +++-
3B Shea Hillenbrand          22| 1B :  79       2  -9     :  72 | 1B :  98       2  -4  10     : 106 |   6 | 112 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
CF Luis Matos                18| CF :  66      10 -22     :  54 | CF :  90      10  -1   6     : 105 |   6 | 111 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++-
CF Peter Bergeron            19| LF :  68       5 -19     :  53 | LF :  95       5  -3   9     : 105 |   6 | 111 | -2---753 |               |        :        |  p103 | Oakland Athletics    | +++-
