bsf: 1.21
act: 36993


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6804/18389 0.270/0.730
Pitching: 11215/12799 0.467/0.533

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.030
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023411088951232489, RandomForest(...)), (0.027737193114545255, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.048524283002159531, RandomForest(...)), (0.055388821160869108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.027826875862907292, RandomForest(...)), (0.025038013984338914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   4.   0.   1.   2.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1742857433995747, RandomForest(...)), (0.16374522971378477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1864986663101216, RandomForest(...)), (0.19057142353919446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    9.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35194590131066028, RandomForest(...)), (0.32671302151568843, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  49.    0.    6.    1.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.079069637976500393, RandomForest(...)), (0.095920003731093662, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  33.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1253765869936114, RandomForest(...)), (0.073536738812790589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14165627002267778, RandomForest(...)), (0.2170150966277645, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18402352566853986, RandomForest(...)), (0.14675818388924375, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25080844861938983, RandomForest(...)), (0.22938333033093408, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  119.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  99 ( 17) 116 |  46  71  93  99  99 105 116 127 141 152
             Doubles | 102 (  5) 107 |  99  99  99 100 102 105 107 110 112 113
            Homeruns |  98 ( 13) 111 |  59  59  61  73  88  92  93  98 104 110
               Walks |  96 ( 15) 111 |  61  61  67  74  77  82  82  96 105 111
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 (  7) 107 | 

SS Phillips, T     29| .335/.390/.550 125 142 | .335/.390/.550 125 125 | -2557445  10 | +  || 135 || ML      |
SP Dan Schatzeder            33| SP :      97      10     : 107 |    :                     :   0 |   0 | 107 |          |         $8Mx2 |  $2.52M: $2.52M | p1082 | San Francisco Giants | **^
1B Sid Bream                 28| 1B : 102     -13  11     : 101 |    :                     :   0 |   5 | 106 | -711-2-2 |       $300k r |  $2.77M: $2.77M |  p122 | San Francisco Giants | **^
2B Jose Baez                 34| 2B : 100      -2   9     : 108 |    :                     :   0 |  -2 | 106 | -2624--- |         $8Mx2 |  $2.27M: $2.27M |   p36 | San Francisco Giants | **^
SP Mark Fidrych              34| SP :      96       9     : 105 |    :                     :   0 |  -2 | 103 |          |         $1Mx2 |  $2.27M: $2.27M |  p787 | San Francisco Giants | **^
LF Jose Moreno               30| LF :  98      -3   4     :  99 |    :                     :   0 |   3 | 102 | -343-835 |     $414.3k a |  $1.01M: $1.01M |  p715 | San Francisco Giants | **
1B Paul Sorrento             22| RF :  82      -9 -10     :  63 | RF :  99      -9   5     :  95 |   6 | 101 | -412-315 |   7           |        :        | p1219 | San Francisco Giants | ++++
MR Mark Gubicza              26| SP :      87       0     :  87 | SP :      91       4     :  95 |   6 | 101 |          |       $300k a |        :        |  p512 | San Francisco Giants | ***
2B Domingo Ramos             30| SS :  88      11  -1     :  97 |    :                     :   0 |   3 | 100 | -38481-1 |       $300k a |        :        | p1176 | San Francisco Giants | **^
 C Joel Skinner              27|  C :  82      14  -3     :  93 |    :                     :   0 |   6 |  99 | 83------ |               |        :        | p1768 | San Francisco Giants | *
CF Curt Ford                 27| CF :  87       5   0     :  92 |    :                     :   0 |   6 |  98 | -2---687 |               |        :        |  p449 | San Francisco Giants | *^
SS Julio Franco              30| SS :  96       1  -3     :  94 |    :                     :   0 |   3 |  97 | -6435--- |     $521.4k a |        :        |  p952 | San Francisco Giants | **^
2B Craig Grebeck             23| 2B :  77      -1 -13     :  63 | 2B :  90      -1   1     :  90 |   6 |  96 | -2654412 |               |        :        |  p586 | San Francisco Giants | +++
CF Dallas Williams           30| CF :  85       7   0     :  91 |    :                     :   0 |   3 |  94 | -3---895 |       $300k a |        :        | p1648 | San Francisco Giants | **
3B Bob Horner                31| 3B :  97      -9   4     :  92 |    :                     :   0 |   2 |  94 | -713---- |      $4.22Mx3 |  $1.01M: $1.01M | p1354 | San Francisco Giants | ***^
1B Denny Walling             34| 3B :  90      -1   5     :  94 |    :                     :   0 |  -2 |  92 | -516-627 |  F    $410k   |  $1.26M: $1.26M | p1591 | San Francisco Giants | *
LF Mark Carreon              25| 1B :  93     -15   0     :  79 | LF :  95      -8  -2     :  85 |   6 |  91 | -512-644 |       $300k a |        :        |  p176 | San Francisco Giants | +++-
 C Bruce Fields              27| RF :  91      -7   1     :  85 |    :                     :   0 |   6 |  91 | 22---326 |               | $252.1k:  $252k |  p422 | San Francisco Giants | *
2B Onix Concepcion           30| 2B :  86       2  -1     :  88 |    :                     :   0 |   3 |  91 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
 C Lenny Webster             23|  C :  75      -2 -26     :  47 |  C :  88      -2  -7     :  79 |   6 |  85 | 43---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
 C Terry Steinbach           26| 3B :  89     -13  -8     :  67 |  C :  94      -9  -8     :  77 |   6 |  83 | 3312---- |       $300k r |        :        |  p902 | San Francisco Giants | **
RF Rob Ducey                 23| RF :  78      -4 -10     :  64 | RF :  85      -4  -5     :  76 |   6 |  82 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
LF Gerry Davis               29| RF :  85      -5  -3     :  77 |    :                     :   0 |   4 |  81 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
SP Derek Lilliquist          22| MR :      53     -19     :  33 | SP :      79      -8     :  71 |   6 |  77 |          |               |        :        |  p953 | San Francisco Giants | +++
2B Shooty Babitt             29| 2B :  87      -6  -8     :  73 |    :                     :   0 |   4 |  77 | -251---- |               |        :        |  p104 | San Francisco Giants | *
SP Jaime Navarro             21| SP :      59     -28     :  31 | SP :      78      -9     :  69 |   6 |  75 |          |   6           |        :        | p1092 | San Francisco Giants | ++++
CF Chuck Carr                21| CF :  75       0 -17     :  58 | CF :  78       0 -11     :  67 |   6 |  73 | -2211773 |               |        :        |  p335 | San Francisco Giants | ++
RF Jim Vatcher               23| CF :  71      -1 -22     :  49 | CF :  79      -1 -11     :  67 |   6 |  73 | -221-467 |               |        :        | p1309 | San Francisco Giants | ++
LF Doug Dascenzo             24| RF :  76      -7 -15     :  54 | CF :  82      -4 -12     :  67 |   6 |  73 | -212-656 |               |        :        |  p198 | San Francisco Giants | ++
CL Rick Engle                31| MR :      72      -3     :  69 |    :                     :   0 |   2 |  71 |          |      $2.81M a |        :        |  p223 | San Francisco Giants | ***
SP Frank Castillo            19| MR :      43     -28     :  16 | SP :      75     -12     :  63 |   6 |  69 |          | I 8           |        :        |  p239 | San Francisco Giants | +++-
SP Ramon A. Garcia           19| MR :      35     -35     :  -1 | SP :      74     -13     :  62 |   6 |  68 |          |               |        :        |  p485 | San Francisco Giants | +++-
LF Bob Zupcic                22| RF :  73      -8 -19     :  46 | CF :  81      -5 -14     :  62 |   6 |  68 | -222-456 |               |        :        | p1323 | San Francisco Giants | ++
MR Randy O'Neal              28| SP :      75     -12     :  63 |    :                     :   0 |   5 |  68 |          |       $300k a |        :        | p1041 | San Francisco Giants | **^
 C Henry Mercedes            19|  C :  71      -3 -32     :  36 |  C :  80      -3 -16     :  61 |   6 |  67 | 41------ |               |        :        |  p990 | San Francisco Giants | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.54)

American League
East ----------------+
Detroit Tigers       | 101.4 101.1 102.4 | 103.8 106.2 109.6 |  90- 72 0.558 |  85- 65 0.567 |  92- 70 0.568 ( 6) 
Cleveland Indians    | 110.4 110.7 119.9 |  95.6  93.7  88.9 |  86- 76 0.532 |  83- 67 0.553 |  89- 73 0.549 ( 9) 
Boston Red Sox       |  95.5  96.9  92.3 | 105.4 105.8 110.9 |  83- 79 0.512 |  75- 75 0.500 |  81- 81 0.500 (11) 
New York (A) Yankees |  95.7  94.8  90.2 | 106.4 104.5 110.7 |  81- 81 0.499 |  59- 91 0.393 |  65- 97 0.401 (15) 
Baltimore Orioles    |  95.9  95.5  91.1 |  85.6  81.8  64.6 |  42-120 0.257 |  52- 98 0.347 |  55-107 0.340 (18) 
West ----------------+
Minnesota Twins      | 102.4 102.7 105.1 | 110.2 110.6 119.6 |  99- 63 0.612 |  97- 53 0.647 | 104- 58 0.642 ( 4) 
California Angels    |  97.3  97.1  94.3 |  97.0  99.1  96.1 |  73- 89 0.451 |  85- 65 0.567 |  90- 72 0.556 ( 7) 
Texas Rangers        | 100.9 102.1 103.0 | 118.8 123.1 136.3 | 107- 55 0.663 |  82- 68 0.547 |  90- 72 0.556 ( 8) 
Chicago (A) White... |  97.8  98.4  96.3 |  94.1  90.7  83.9 |  64- 98 0.395 |  83- 67 0.553 |  88- 74 0.543 (10) 
Oakland Athletics    |  95.3  94.4  89.4 | 100.7 101.7 102.4 |  74- 88 0.456 |  49-101 0.327 |  54-108 0.333 (19) 

National League
East ----------------+
Philadelphia Phil... | 111.2 109.6 119.7 | 100.0  98.3  98.3 |  94- 68 0.580 | 103- 47 0.687 | 110- 52 0.679 ( 1) 
Chicago (N) Cubs     | 105.9 106.5 111.9 | 119.8 117.9 134.0 | 112- 50 0.692 |  97- 53 0.647 | 105- 57 0.648 ( 2) 
Pittsburgh Pirates   | 103.1 104.0 107.0 | 103.2 101.6 104.8 |  90- 72 0.557 |  97- 53 0.647 | 104- 58 0.642 ( 3) 
New York (N) Mets    | 105.0 106.1 110.7 | 104.5 106.1 110.2 |  97- 65 0.598 |  94- 56 0.627 | 101- 61 0.623 ( 5) 
St. Louis Cardinals  |  96.9  96.9  93.7 |  88.8  85.5  72.4 |  51-111 0.315 |  47-103 0.313 |  51-111 0.315 (20) 
West ----------------+
San Francisco Giants | 102.8 101.6 104.4 |  82.5  81.2  60.9 |  47-115 0.288 |  72- 78 0.480 |  75- 87 0.463 (12) 
Cincinnati Reds      | 100.6 100.4 101.1 |  91.6  97.0  88.5 |  72- 90 0.444 |  62- 88 0.413 |  67- 95 0.414 (13) 
Houston Astros       |  95.3  95.8  90.9 |  88.9  89.6  77.6 |  54-108 0.332 |  62- 88 0.413 |  66- 96 0.407 (14) 
Los Angeles Dodgers  |  90.8  90.5  80.5 | 105.7 107.7 112.8 |  73- 89 0.452 |  59- 91 0.393 |  64- 98 0.395 (16) 
Atlanta Braves       |  95.9  95.0  90.6 |  97.4  97.8  95.1 |  69- 93 0.426 |  57- 93 0.380 |  62-100 0.383 (17) 
                     |              98.5 |             100.9 |

--- Non Top prospects ---
 C Ivan Rodriguez            16|  C :  79      17  -4     :  92 |  C : 102      17  25   3 : 147 |   6 | 153 | 91------ |               |        :        | p2924 | Chicago (A) White... | +++++
MR Xavier Hernandez          23| MR :      59     -14     :  45 | MR :     112      27   0 : 140 |   6 | 146 |          |               |        :        |  p657 | California Angels    | +++++
MR Tony Ferreira             25| MR :      78       2     :  80 | MR :     110      25     : 135 |   6 | 141 |          |               | $504.1k:$504.1k |  p433 | Chicago (A) White... | +++++
 C Javy Lopez                17|  C :  75       6 -18     :  63 |  C : 103       6  16     : 125 |   6 | 131 | 61------ |               |        :        |  p914 | Los Angeles Dodgers  | ++++
LF Alex Cole                 23| CF :  82       4  -7     :  79 | CF : 103       4  17     : 124 |   6 | 130 | -212-885 |               |        :        |  p153 | Philadelphia Phil... | ++++
3B Norberto Martin           21| 2B :  85       3  -2     :  86 | 2B : 103       3  18     : 123 |   6 | 129 | -2744412 |               |        :        |  p595 | Philadelphia Phil... | +++
CL Robb Nen                  18| MR :      49     -22     :  27 | MR :     103      19     : 122 |   6 | 128 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
SP Todd Burns                25| SP :      81      -6     :  75 | SP :     104      17     : 121 |   6 | 127 |          |               |        :        |  p256 | St. Louis Cardinals  | ++++
3B Jose Lind                 24| 2B :  89       4   4     :  97 | 2B :  99       4  15     : 118 |   6 | 124 | -3864416 |               |  $1.01M: $1.01M |  p599 | San Francisco Giants | +++-
2B Pat F. Kelly              20| 3B :  74      -5 -15     :  53 | 3B : 106      -5  15     : 116 |   6 | 122 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
SS Jay Bell                  22| SS :  83       6 -11     :  78 | SS :  98       6  10     : 114 |   6 | 120 | -3446554 |               |        :        |  p105 | Atlanta Braves       | ++++
MR Mike Timlin               22| MR :      48     -24     :  24 | MR :      99      15     : 114 |   6 | 120 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
2B Bret Barberie             21| 3B :  75      -2 -11     :  63 | 3B : 101      -2  14     : 113 |   6 | 119 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
SS Omar Vizquel              21| SS :  82       7 -11     :  78 | SS :  95       7   9     : 111 |   6 | 117 | -3337--- |               |        :        | p1076 | Boston Red Sox       | +++-
 C Ed Taubensee              19|  C :  76      -2 -25     :  49 |  C : 103      -2   8     : 109 |   6 | 115 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
2B Jeff Treadway             25| 2B :  88       3   2     :  93 | SS :  95       6   8     : 109 |   6 | 115 | -2856--- |               | $504.1k:$504.1k | p1063 | Philadelphia Phil... | +++-
3B Ron Coomer                21| 3B :  75      -8 -17     :  49 | 3B : 105      -8  11     : 108 |   6 | 114 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
SS Mike Benjamin             22| 3B :  76       0  -7     :  69 | SS :  94       7   7     : 108 |   6 | 114 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
2B Mike Bordick              23| 3B :  77       0  -7     :  71 | SS :  94       7   7     : 108 |   6 | 114 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
CF Karl Rhodes               20| RF :  78      -9 -15     :  53 | RF : 105      -9  10     : 106 |   6 | 112 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
SS Jose Offerman             19| 3B :  76      -9 -17     :  50 | 3B : 104      -9  10     : 105 |   6 | 111 | -6443--- |               |        :        | p1110 | California Angels    | +++-
 C Scott Servais             21|  C :  74       6 -19     :  61 |  C :  93       6   6     : 105 |   6 | 111 | 61------ |               |        :        | p1261 | Houston Astros       | +++
SP Bill Wegman               25| SP :      84      -3     :  81 | SP :      96       9     : 105 |   6 | 111 |          |               |        :        | p1738 | Houston Astros       | ++++
2B Damion Easley             18| 3B :  76      -1  -9     :  67 | 3B :  95      -1   9     : 103 |   6 | 109 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
RF Tony Barron               22| RF :  71      -8 -20     :  43 | RF : 102      -8   9     : 103 |   6 | 109 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
LF Lou Frazier               23| CF :  74       0 -19     :  55 | CF :  97       0   7     : 103 |   6 | 109 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
CF Gary Thurman              23| RF :  88      -8  -4     :  76 | RF : 102      -8   9     : 103 |   6 | 109 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
 C Brad Ausmus               19|  C :  73       9 -18     :  64 |  C :  89       9   4     : 102 |   6 | 108 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SS Jose Hernandez            19| 3B :  74       0 -10     :  64 | SS :  92       6   4     : 102 |   6 | 108 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
SS Jose Oquendo              25| 3B :  92      -5   3     :  90 | SS :  98       0   4     : 102 |   6 | 108 | -7555866 |               | $756.2k:$756.1k |  p830 | Philadelphia Phil... | +++-
SP Darryl Kile               19| MR :      42     -28     :  14 | SP :      94       7     : 101 |   6 | 107 |          |               |        :        |  p900 | Chicago (A) White... | ++++-
MR Cris Carpenter            23| MR :      68      -6     :  62 | MR :      92       9     : 101 |   6 | 107 |          |               |        :        |  p304 | Atlanta Braves       | ++++
3B Bobby Bonilla             25| 3B :  93      -6   3     :  91 | 3B :  99      -6   8     : 101 |   6 | 107 | -615-3-3 |               | $756.2k:$756.1k |   p85 | St. Louis Cardinals  | +++-
SP David Wells               25| SP :      72     -15     :  57 | SP :      94       7     : 101 |   6 | 107 |          |               |        :        | p1205 | Houston Astros       | +++-
 C Darrin Fletcher           21|  C :  77      10 -13     :  74 |  C :  87      10   4     : 100 |   6 | 106 | 73------ |               |        :        |  p554 | Detroit Tigers       | +++
2B Torey Lovullo             23| 3B :  74       0 -10     :  64 | 3B :  93       0   7     : 100 |   6 | 106 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
RF Chito Martinez            22| RF :  87     -11  -7     :  69 | RF : 103     -11   7     :  99 |   6 | 105 | -1---1-4 |               |        :        |  p763 | Philadelphia Phil... | +++-
CL Jeff Shaw                 22| MR :      67      -7     :  61 | MR :      91       8     :  99 |   6 | 105 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
SP Butch Henry               19| MR :      43     -28     :  16 | SP :      92       5     :  98 |   6 | 104 |          |               |        :        |  p740 | Philadelphia Phil... | +++
LF Luis E. Gonzalez          21| RF :  78     -10 -16     :  52 | RF : 102     -10   6     :  98 |   6 | 104 | -2---625 |               |        :        |  p518 | St. Louis Cardinals  | ++++
 C John Orton                22|  C :  74      11 -15     :  70 |  C :  85      11   2     :  98 |   6 | 104 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
 C Mike Macfarlane           24|  C :  78       3 -19     :  62 |  C :  93       3   2     :  98 |   6 | 104 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++-
SS Pat Listach               21| 2B :  75       0 -14     :  61 | 2B :  92       0   4     :  96 |   6 | 102 | -3625252 |               |        :        |  p897 | Philadelphia Phil... | +++
RF Carlos Quintana           23| 1B :  91     -13  -1     :  77 | 1B : 103     -13   7     :  96 |   6 | 102 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
 C Mike Stanley              25|  C :  91      -5 -14     :  72 |  C : 100      -5   1     :  96 |   6 | 102 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
CF Darren Lewis              21| CF :  76       1 -15     :  62 | CF :  91       1   3     :  95 |   6 | 101 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
CF Brian McRae               21| CF :  78      -4 -18     :  56 | CF :  96      -4   3     :  95 |   6 | 101 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
1B Mike Simms                21| LF :  75      -8 -25     :  42 | LF : 100      -8   3     :  95 |   6 | 101 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | +++-
SP Kevin Campbell            23| MR :      54     -18     :  37 | SP :      91       4     :  95 |   6 | 101 |          |               |        :        |  p284 | Houston Astros       | ++++
2B Joey Cora                 23| 2B :  89     -10 -10     :  70 | 2B : 101     -10   3     :  95 |   6 | 101 | -2311--- |               |        :        |  p177 | California Angels    | +++-

--- ML non-prospects ---
3B Kevin Seitzer             26| 3B : 102       3  21     : 126 | 3B : 107       3  25     : 135 |   6 | 141 | -6281--- |               |  $5.29M: $5.29M |  p881 | Detroit Tigers       | **^
SP Mike Witt                 28| SP :     111      24     : 135 |    :                     :   0 |   5 | 140 |          |     $852.9k a |  $6.05M: $6.05M | p1761 | New York (A) Yankees | **^
1B Gary Gaetti               30| 3B :  99       3  18     : 121 |    :                     :   0 |   3 | 124 | -8281--- |               |  $4.54M: $4.54M |  p469 | Philadelphia Phil... | **^
SP Mike Mason                29| SP :     103      16     : 119 |    :                     :   0 |   4 | 123 |          |               |  $4.03M: $4.03M | p1158 | Los Angeles Dodgers  | **^
