bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
2B Shooty Babitt             30| 2B :  92      -5  -6     :  81 |    :                     :   0 |   3 |  84 | -251---- |               |        :        |  p104 | San Francisco Giants | *
 C Henry Mercedes            20|  C :  82      -3 -14     :  65 |  C :  86      -3  -7     :  76 |   6 |  82 | 43------ |               |        :        |  p990 | San Francisco Giants | ++
LF Bob Zupcic                23| CF :  82      -5 -16     :  61 | CF :  86      -5 -10     :  72 |   6 |  78 | -222-456 |               |        :        | p1323 | San Francisco Giants | ++
SP Ramon A. Garcia           20| MR :      43     -29     :  14 | SP :      80      -9     :  71 |   6 |  77 |          |   8           |        :        |  p485 | San Francisco Giants | +++-
MR Yorkis Perez              22| MR :      59     -16     :  43 | MR :      74      -7     :  67 |   6 |  73 |          |               |        :        | p1141 | San Francisco Giants | +++-
MR Dean Hartgraves           23| MR :      34     -37     :  -4 | MR :      74      -8     :  66 |   6 |  72 |          |               |        :        |  p707 | San Francisco Giants | +++
MR Carlos A. Diaz            32| MR :      74      -3     :  71 |    :                     :   0 |   1 |  72 |          |       $480k a |        :        |  p295 | *CEI* San Francis... | **^
SP Bob Scanlan               23| SP :      69     -20     :  49 | SP :      77     -12     :  65 |   6 |  71 |          |   6           |        :        |  p946 | San Francisco Giants | +++-
1B Mike Diaz                 29| LF :  85     -12 -12     :  61 |    :                     :   0 |   4 |  65 | -5---3-3 |               |        :        |  p306 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.58)

American League
East ----------------+
Detroit Tigers       | 103.3 104.1 107.2 | 110.1 111.9 120.6 | 101- 61 0.626 |   0-  0 0.500 | 101- 61 0.623 ( 4) 
Cleveland Indians    | 108.2 108.9 116.3 |  97.1  95.1  92.0 |  86- 76 0.534 |   0-  0 0.500 |  86- 76 0.531 ( 7) 
Boston Red Sox       |  97.8  98.3  96.1 | 101.4 102.9 104.1 |  81- 81 0.501 |   0-  0 0.500 |  81- 81 0.500 (11) 
New York (A) Yankees |  94.4  93.7  87.7 |  83.8  86.3  68.8 |  43-119 0.267 |   0-  0 0.500 |  43-119 0.265 (18) 
Baltimore Orioles    |  96.8  97.1  93.9 |  87.2  80.7  64.3 |  43-119 0.267 |   0-  0 0.500 |  43-119 0.265 (19) 
West ----------------+
Texas Rangers        |  99.9 100.9 100.8 | 117.8 120.6 133.9 | 105- 57 0.646 |   0-  0 0.500 | 105- 57 0.648 ( 2) 
Minnesota Twins      | 106.2 107.5 113.1 | 108.5 110.3 117.7 | 104- 58 0.639 |   0-  0 0.500 | 104- 58 0.642 ( 3) 
Oakland Athletics    |  98.7  97.7  96.3 | 104.7 104.2 108.8 |  85- 77 0.523 |   0-  0 0.500 |  85- 77 0.525 ( 8) 
Chicago (A) White... | 100.2 100.2 100.4 | 102.5 100.5 103.0 |  84- 78 0.517 |   0-  0 0.500 |  84- 78 0.519 ( 9) 
California Angels    |  97.3  97.4  94.6 | 102.1 101.5 103.6 |  79- 83 0.490 |   0-  0 0.500 |  79- 83 0.488 (12) 

National League
East ----------------+
Chicago (N) Cubs     | 105.2 105.7 110.5 | 117.8 119.5 133.2 | 111- 51 0.684 |   0-  0 0.500 | 111- 51 0.685 ( 1) 
Philadelphia Phil... | 107.3 106.7 113.5 |  99.8  99.0  98.8 |  90- 72 0.557 |   0-  0 0.500 |  90- 72 0.556 ( 6) 
St. Louis Cardinals  |  99.6  99.5  99.2 | 100.1  97.1  97.0 |  78- 84 0.481 |   0-  0 0.500 |  78- 84 0.481 (14) 
Pittsburgh Pirates   |  96.5  96.9  93.3 |  94.5  94.6  88.9 |  66- 96 0.407 |   0-  0 0.500 |  66- 96 0.407 (15) 
New York (N) Mets    |  97.0  96.6  93.5 |  78.1  77.8  52.5 |  31-131 0.194 |   0-  0 0.500 |  31-131 0.191 (20) 
West ----------------+
Los Angeles Dodgers  |  92.6  92.2  84.2 | 120.2 117.0 133.8 |  91- 71 0.559 |   0-  0 0.500 |  91- 71 0.562 ( 5) 
Atlanta Braves       |  97.1  96.3  93.3 | 103.4 105.5 108.6 |  82- 80 0.506 |   0-  0 0.500 |  82- 80 0.506 (10) 
Cincinnati Reds      | 102.0 100.5 102.5 |  95.3 100.2  95.5 |  79- 83 0.490 |   0-  0 0.500 |  79- 83 0.488 (13) 
San Francisco Giants | 105.7 105.3 110.7 |  85.9  84.3  68.1 |  59-103 0.362 |   0-  0 0.500 |  59-103 0.364 (16) 
Houston Astros       |  94.1  94.5  88.4 |  89.7  90.9  79.9 |  54-108 0.332 |   0-  0 0.500 |  54-108 0.333 (17) 
                     |             100.5 |              99.8 |

--- Non Top prospects ---
LF Alex Cole                 24| CF :  96       4   7     : 107 | CF : 110       4  23     : 137 |   6 | 143 | -312-885 |               |  $2.35M: $2.23M |  p153 | Philadelphia Phil... | +++-
3B Norberto Martin           23| 2B : 107       3  18     : 128 | 2B : 107       3  20     : 130 |   6 | 136 | -2744412 |               |  $6.03M: $5.74M |  p595 | Philadelphia Phil... | +++
2B Bret Barberie             22| 3B :  87      -1  -4     :  82 | 3B : 107      -1  17     : 122 |   6 | 128 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
2B Terry Shumpert            23| SS :  84       6 -12     :  78 | SS : 103       6  14     : 122 |   6 | 128 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
2B Alex Arias                22| SS :  81      12  -9     :  84 | SS :  96      12  13     : 121 |   6 | 127 | -46583-4 |               |        :        |   p98 | Detroit Tigers       | +++
MR Joey Eischen              19| MR :      42     -31     :  11 | MR :     103      18     : 120 |   6 | 126 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
MR Mike Timlin               23| MR :      74      -3     :  71 | MR :     103      18     : 120 |   6 | 126 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
LF Tony Tarasco              19| CF :  83       5  -5     :  83 | CF :  99       5  14     : 118 |   6 | 124 | -6221587 |               |        :        | p1252 | Pittsburgh Pirates   | +++
SS Mike Benjamin             24| SS :  87       7  -8     :  87 | SS :  99       7  11     : 118 |   6 | 124 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
 C Brad Ausmus               20|  C :  82       9  -2     :  89 |  C :  95       9  13     : 117 |   6 | 123 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
 C Scott Servais             22|  C :  83       7  -4     :  86 |  C :  97       7  13     : 117 |   6 | 123 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
CF Gary Thurman              25| LF :  97      -7   5     :  94 | LF : 108      -7  14     : 115 |   6 | 121 | -321-646 |               |  $1.68M: $1.59M |  p933 | Atlanta Braves       | +++
SS Royce Clayton             20| SS :  84       7 -11     :  79 | SS :  98       7   9     : 114 |   6 | 120 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
CF Tom Goodwin               21| CF :  86       6  -1     :  91 | CF :  96       6  11     : 114 |   6 | 120 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
SS Jose Offerman             21| 3B :  85      -8 -13     :  63 | 3B : 110      -8  12     : 114 |   6 | 120 | -6443--- |               |        :        | p1110 | California Angels    | +++-
SP Dave Eiland               23| SP :      70     -19     :  51 | SP :     101      12     : 114 |   6 | 120 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
 C John Orton                24|  C :  82      11   0     :  93 |  C :  91      11  11     : 114 |   6 | 120 | 81------ |               |        :        | p1124 | No Team              | ++-
 C Lenny Webster             24|  C :  82       7  -5     :  84 |  C :  95       7  11     : 113 |   6 | 119 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
RF Jose Gonzalez             25| CF :  86      -1  -8     :  77 | CF : 102      -1  10     : 111 |   6 | 117 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
CF Alex Diaz                 21| CF :  84       2  -8     :  78 | CF :  99       2  10     : 110 |   6 | 116 | -2---776 |               |        :        |  p464 | New York (N) Mets    | +++-
SP Kevin Campbell            25| MR :      71      -5     :  66 | SP :      99      11     : 110 |   6 | 116 |          |               |        :        |  p284 | Houston Astros       | +++-
 C Chad Kreuter              25|  C :  94      -6  -6     :  82 |  C : 106      -6   9     : 109 |   6 | 115 | 31------ |               |        :        |  p507 | Pittsburgh Pirates   | +++-
SS Gary Disarcina            22| SS :  85      12  -5     :  92 | SS :  89      12   6     : 107 |   6 | 113 | -3738612 |               |        :        |  p343 | New York (N) Mets    | +++
2B Damion Easley             20| 3B :  85       0  -5     :  80 | 3B :  98       0   9     : 106 |   6 | 112 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++
CF Darren Lewis              22| CF :  84       2  -8     :  78 | CF :  97       2   8     : 106 |   6 | 112 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
1B Mike Simms                23| LF :  84      -8  -8     :  68 | LF : 104      -8  10     : 106 |   6 | 112 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | +++-
3B Mike Bordick              24| SS :  84       7 -11     :  81 | SS :  93       7   5     : 106 |   6 | 112 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
3B Dave Hajek                22| 3B :  82       5  -3     :  85 | 3B :  92       5   8     : 105 |   6 | 111 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
1B Jim Tatum                 22|  C :  81      17   5     : 103 |  C :  81      17   7     : 105 |   6 | 111 | 9413-612 |               |  $1.68M: $1.59M | p1240 | St. Louis Cardinals  | +
2B Joey Cora                 24| 2B :  97      -9  -5     :  83 | 2B : 107      -9   8     : 105 |   6 | 111 | -2311--- |               |        :        |  p177 | California Angels    | +++-
 C Steve Decker              24|  C :  82       9  -2     :  89 |  C :  89       9   7     : 105 |   6 | 111 | 76221211 |               |        :        |  p319 | Baltimore Orioles    | ++
RF Chito Martinez            24| RF :  93     -10  -6     :  77 | RF : 107     -10   8     : 105 |   6 | 111 | -1---1-4 |               |        :        |  p763 | Philadelphia Phil... | +++-
 C Darrin Fletcher           23|  C :  83      10   0     :  93 |  C :  87      10   6     : 104 |   6 | 110 | 73------ |               |        :        |  p554 | Detroit Tigers       | +++
 C Mike Macfarlane           25|  C :  84       3  -6     :  81 |  C :  94       3   6     : 104 |   6 | 110 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++
RF Carlos Quintana           24| 1B :  95     -13   0     :  82 | 1B : 107     -13   9     : 103 |   6 | 109 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
LF Lou Frazier               25| CF :  87       0  -7     :  80 | CF :  97       0   6     : 103 |   6 | 109 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
LF Scott Cooper              22| 3B :  85      -5 -10     :  71 | 3B : 100      -5   6     : 102 |   6 | 108 | -615-523 |               |        :        |  p370 | New York (N) Mets    | +++
SP Eric Hillman              23| MR :      41     -31     :   9 | SP :      95       7     : 102 |   6 | 108 |          |               |        :        |  p755 | Chicago (A) White... | +++
1B Denny Hocking             19| 3B :  82       0  -8     :  74 | CF :  95       1   5     : 101 |   6 | 107 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
 C Carlos A. Hernandez       22|  C :  83       9  -1     :  91 |  C :  87       9   5     : 101 |   6 | 107 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
RF Ron Coomer                23| 3B :  88      -8 -10     :  70 | 3B : 103      -8   6     : 101 |   6 | 107 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
LF Lenny Harris              25| 1B : 100     -17   1     :  84 | LF : 110     -16   7     : 101 |   6 | 107 | -2-1-1-2 |               | $335.2k:$318.6k |  p398 | New York (N) Mets    | +++
 C Alberto T. Castillo       19|  C :  81       5  -7     :  79 |  C :  90       5   5     : 100 |   6 | 106 | 61------ |               |        :        |  p266 | New York (A) Yankees | ++
 C Phil B. Clark             21|  C :  82      13   1     :  96 |  C :  83      13   5     : 100 |   6 | 106 | 832415-5 |               | $335.2k:$318.6k |  p415 | St. Louis Cardinals  | +
SS Jose Vizcaino             21| SS :  82       7 -13     :  75 | SS :  91       7   2     : 100 |   6 | 106 | -6556--- |               |        :        | p1313 | Pittsburgh Pirates   | ++
SP Masato Yoshii             24| SP :      76     -13     :  63 | SP :      94       6     : 100 |   6 | 106 |          |               |        :        | p1144 | Baltimore Orioles    | +++-
 C Tom Prince                25|  C :  86       3  -4     :  85 |  C :  92       3   4     : 100 |   6 | 106 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
 C Jesse Levis               21|  C :  81       1 -11     :  71 |  C :  94       1   4     :  99 |   6 | 105 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
 C Brent Mayne               21|  C :  82       1 -10     :  73 |  C :  94       1   4     :  99 |   6 | 105 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
1B Todd Pratt                22|  C :  82       1 -10     :  73 |  C :  94       1   4     :  99 |   6 | 105 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++

--- ML non-prospects ---
SP Jose DeLeon               29| SP :     129      40   5 : 174 |    :                     :   0 |   4 | 178 |          |  F   $5.26M   | $15.08M:$14.34M |  p292 | Detroit Tigers       | ****
CF Lance Johnson             26| CF : 104       6  17     : 127 | CF : 110       6  25   0 : 141 |   6 | 147 | -2---883 |               |   $5.7M: $5.42M |  p630 | Philadelphia Phil... | **^
3B Kevin Seitzer             27| 3B : 107       4  21     : 131 |    :                     :   0 |   6 | 137 | -6281622 |       $300k a |  $7.04M: $6.69M |  p881 | Detroit Tigers       | **^
 C Marty Castillo            33|  C :  97      17  21     : 135 |    :                     :   0 |   0 | 135 | 9412---- |               |  $7.04M: $6.69M |  p448 | Detroit Tigers       | **
 C Bill Bathe                29|  C :  94      13  13     : 120 |    :                     :   0 |   4 | 124 | 81------ |               |  $4.36M: $4.14M |   p56 | Philadelphia Phil... | *
 C Scott Bradley             29|  C :  94      13  13     : 120 |    :                     :   0 |   4 | 124 | 8212---- |               |  $4.36M: $4.14M |  p118 | Philadelphia Phil... | **
 C Joel Skinner              28|  C :  90      15  11     : 116 |    :                     :   0 |   5 | 121 | 83------ |               |  $3.69M: $3.51M | p1768 | San Francisco Giants | *
 C Damon Berryhill           26|  C :  96       3   6     : 105 |  C :  99       3  11     : 114 |   6 | 120 | 61------ |               |  $2.01M: $1.91M |  p127 | Oakland Athletics    | **
LF Mike Young                29| LF : 107      -7  15     : 115 |    :                     :   0 |   4 | 119 | -1---615 |         $5Mx2 |  $5.03M: $4.78M | p1800 | Chicago (N) Cubs     | **^
SP Orel Hershiser            31| SP :     103      14     : 117 |    :                     :   0 |   2 | 119 |          |       $350k a |  $4.69M: $4.46M |  p691 | Oakland Athletics    | *
 C Darrell Miller            31|  C :  94      11  12     : 117 |    :                     :   0 |   2 | 119 | 81------ |               |  $4.02M: $3.82M | p1204 | San Francisco Giants | **
SS Jose Oquendo              26| LF :  99      -4  11     : 106 | LF : 102      -4  12     : 110 |   6 | 116 | -7555866 |               |  $3.69M: $3.51M |  p830 | Philadelphia Phil... | *^
RF Dave Gallagher            29| LF : 107      -9  14     : 112 |    :                     :   0 |   4 | 116 | -321-545 |               |  $4.69M: $4.46M |  p565 | California Angels    | **
1B Gary Gaetti               31| 3B :  98       4  12     : 114 |    :                     :   0 |   2 | 116 | -8281--- |               |  $4.02M: $3.82M |  p469 | Philadelphia Phil... | **^
 C Ron Karkovice             26|  C :  92       7   5     : 104 |  C :  93       7   9     : 109 |   6 | 115 | 61------ |               |  $1.68M: $1.59M |  p617 | Cincinnati Reds      | *
2B Randy Ready               30| 2B : 102       0   9     : 111 |    :                     :   0 |   3 | 114 | -36452-2 |               |  $3.02M: $2.87M | p1505 | St. Louis Cardinals  | **
 C Charlie O'Brien           29|  C :  84      17   8     : 109 |    :                     :   0 |   4 | 113 | 91------ |               |  $2.68M: $2.55M |  p773 | Chicago (N) Cubs     | *^
 C Brad Gulden               33|  C : 100       3  10     : 113 |    :                     :   0 |   0 | 113 | 61---2-3 |               |  $3.35M: $3.19M |  p440 | Baltimore Orioles    | *^
SP Ed Lynch                  33| SP :     101      12     : 113 |    :                     :   0 |   0 | 113 |          |  F   $1.16M   |  $4.02M: $3.82M |  p801 | St. Louis Cardinals  | **^
SS Wayne Tolleson            34| SS :  97      12   7     : 115 |    :                     :   0 |  -2 | 113 | -3468--- |               |  $2.35M: $2.23M | p1707 | San Francisco Giants | **
MR Calvin Schiraldi          27| SP :      97       8     : 105 |    :                     :   0 |   6 | 111 |          |       $300k a |  $2.68M: $2.55M |  p848 | Detroit Tigers       | ***
2B Glenn Hubbard             32| 2B : 106      -5   9     : 110 |    :                     :   0 |   1 | 111 | -251---- |      $1.39Mx2 |  $3.02M: $2.87M |  p421 | No Team              | **^
SP Todd Burns                26| SP :      84      -5     :  78 | SP :      96       8     : 104 |   6 | 110 |          |               |        :        |  p256 | St. Louis Cardinals  | *^
 C Steve Christmas           32|  C :  96       5   8     : 109 |    :                     :   0 |   1 | 110 | 6321-1-1 |               |  $2.68M: $2.55M |  p147 | Minnesota Twins      | *
 C Mike LaValliere           29|  C : 102      -3   6     : 105 |    :                     :   0 |   4 | 109 | 41------ |       $300k a |  $2.01M: $1.91M |  p821 | Cincinnati Reds      | *^
SP Joe Johnson               28| SP :      96       7     : 103 |    :                     :   0 |   5 | 108 |          |               |  $2.35M: $2.23M |  p573 | St. Louis Cardinals  | *^
CF Curt Ford                 29| CF :  93       6   5     : 104 |    :                     :   0 |   4 | 108 | -2---687 |               |  $1.68M: $1.59M |  p449 | San Francisco Giants | *
SP David Wells               26| SP :      91       2     :  93 | SP :      95       6     : 101 |   6 | 107 |          |               | $670.4k:$637.3k | p1205 | Houston Astros       | *
1B Mike Sharperson           28| SS :  96       6   0     : 102 |    :                     :   0 |   5 | 107 | -6656--- |       $300k r |        :        | p1476 | Cleveland Indians    | *
CF Lloyd Moseby              30| CF : 103      -4   5     : 104 |    :                     :   0 |   3 | 107 | -2---456 |               |  $1.68M: $1.59M | p1671 | Pittsburgh Pirates   | *^
