bsf: 1.21
act: 31377


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5491/14472 0.275/0.725
Pitching: 8739/10450 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.063
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.061827739434130079, RandomForest(...)), (0.06416117184672239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.098108850744636308, RandomForest(...)), (0.10394101663864252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  66.   0.  19.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.059623314489520705, RandomForest(...)), (0.054639355777482169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16037368279507502, RandomForest(...)), (0.15782388929675004, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  14.   2.  72.   5.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22098962722592394, RandomForest(...)), (0.20913262536595145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.38496543437782726, RandomForest(...)), (0.37682216421675746, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    5.    0.  287.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.065063118181411972, RandomForest(...)), (0.056856663080848358, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.364  0.636]
-- Doubles
Selected: IsotonicScores: [(0.11908231294463956, RandomForest(...)), (0.093994130575363391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13944066817965461, RandomForest(...)), (0.22397643550128485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    8.  109.    1.    6.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18450504819814706, RandomForest(...)), (0.18183009279739712, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  148.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1123313186897104, RandomForest(...)), (0.10710062778973779, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.  11.   1.  10.  11.  71.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 105

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 ( 10)  95 | 104 105 103  99  85 102  95  84  84  84
                Hits |  95 ( 13) 108 |  84  84  89  97  95 102 108 120 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 11) 106 |  58  58  59  71  88  91  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .337/.391/.554 125 130 | .336/.391/.554 125 147 | -2557445  11 | +  || 136 || ML      |
SP George Stablein           31| SP :     109      21     : 130 |    :                     :   0 |   2 | 132 |          |         $5Mx4 |     $5M:  $5.7M | p1701 | San Francisco Giants | ***
3B Jose Lind                 24| 2B :  89       4   0     :  93 | 2B : 102       4  17     : 123 |   6 | 129 | -3864416 |   8           |        :        |  p599 | San Francisco Giants | +++-
RF Dante Bichette            25| RF : 101      -3  16     : 114 | RF : 106      -3  19     : 122 |   6 | 128 | -312-368 |       $300k a |  $3.81M: $4.34M |  p143 | San Francisco Giants | +++++
 C Darren Daulton            27|  C : 113     -11  16     : 118 |    :                     :   0 |   6 | 124 | 2312---1 |      $6.87M a |  $3.81M: $4.34M |  p326 | San Francisco Giants | ****
1B Stan Cliburn              32|  C :  99       5  17     : 121 |    :                     :   0 |   1 | 122 | 62---1-2 |  F    $350k   |  $4.05M: $4.62M |  p216 | San Francisco Giants | *
MR Mark Fidrych              34| SP :     106      18     : 124 |    :                     :   0 |  -2 | 122 |          |  F      $1M   |  $4.29M: $4.89M |  p787 | San Francisco Giants | ***
 C Darrell Miller            31|  C :  91      11  16     : 118 |    :                     :   0 |   2 | 120 | 81------ |               |  $3.81M: $4.34M | p1204 | San Francisco Giants | **
MR Barry Cort                33| SP :     104      16     : 120 |    :                     :   0 |   0 | 120 |          |  F      $1M   |  $3.81M: $4.34M |  p547 | San Francisco Giants | **^
LF Jose Moreno               31| LF : 103      -2  12     : 113 |    :                     :   0 |   2 | 115 | -343-835 |  F  $414.3k   |  $2.86M: $3.26M |  p715 | San Francisco Giants | **
 C Joel Skinner              28|  C :  83      15  11     : 109 |    :                     :   0 |   5 | 114 | 83------ |               |  $2.62M: $2.99M | p1768 | San Francisco Giants | *
MR Will McEnaney             37| SP :     111      23     : 134 |    :                     :   0 | -20 | 114 |          |  F      $3M   |  $5.48M: $6.24M | p1160 | San Francisco Giants | ***^
 C Lenny Webster             24|  C :  75       7  -5     :  77 |  C :  88       7   8     : 103 |   6 | 109 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
1B Sid Bream                 28| 1B : 103     -12  13     : 104 |    :                     :   0 |   5 | 109 | -711-2-2 |       $300k r |   $3.1M: $3.53M |  p122 | San Francisco Giants | **^
SS Jim Presley               27| 3B :  99      -4   6     : 102 |    :                     :   0 |   6 | 108 | -3454--- |       $300k r |  $1.43M: $1.63M | p2912 | San Francisco Giants | ***^
MR Mark Gubicza              26| SP :      92       4     :  96 | SP :      94       7     : 101 |   6 | 107 |          |      $1.29M a | $952.6k: $1.09M |  p512 | San Francisco Giants | ***
3B Wayne Tolleson            33| SS :  92      12   3     : 107 |    :                     :   0 |   0 | 107 | -3468--- |               | $714.4k:$814.4k | p1707 | San Francisco Giants | *
CF Dallas Williams           31| CF :  90       7   7     : 104 |    :                     :   0 |   2 | 106 | -3---895 |       $300k a |  $1.67M:  $1.9M | p1648 | San Francisco Giants | **
1B Paul Sorrento             23| RF :  82      -8  -8     :  66 | RF :  99      -8   7     :  98 |   6 | 104 | -412-315 |   4           |        :        | p1219 | San Francisco Giants | ++++
2B Randy Velarde             26| SS :  82       6 -13     :  75 | SS :  90       6   3     :  98 |   6 | 104 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
3B Bob Horner                31| 1B : 102     -12  12     : 102 |    :                     :   0 |   2 | 104 | -713---- |      $4.22Mx2 |  $2.86M: $3.26M | p1354 | San Francisco Giants | ***^
SP Dan Schatzeder            34| SP :      97       9     : 106 |    :                     :   0 |  -2 | 104 |          |  F      $8M   |  $2.14M: $2.44M | p1082 | San Francisco Giants | **^
2B Craig Grebeck             24| 2B :  77       4 -13     :  68 | 2B :  90       4   4     :  97 |   6 | 103 | -2854412 |               |        :        |  p586 | San Francisco Giants | +++
2B Domingo Ramos             31| SS :  89      11   0     : 100 |    :                     :   0 |   2 | 102 | -38481-1 |     $492.9k a |        :        | p1176 | San Francisco Giants | **^
2B Jose Baez                 35| 2B : 101      -1   6     : 106 |    :                     :   0 |  -6 | 100 | -2624--- |  F      $8M   |  $1.43M: $1.63M |   p36 | San Francisco Giants | **^
CF Curt Ford                 28| CF :  87       5   2     :  94 |    :                     :   0 |   5 |  99 | -2---687 |               | $476.3k:  $543k |  p449 | San Francisco Giants | *^
SS Julio Franco              30| SS :  97       1  -2     :  96 |    :                     :   0 |   3 |  99 | -6435--- |  F  $521.4k   |        :        |  p952 | San Francisco Giants | **^
 C Bruce Fields              28| RF :  94      -6   6     :  93 |    :                     :   0 |   5 |  98 | 22---326 |               |  $1.43M: $1.63M |  p422 | San Francisco Giants | *
LF Mark Carreon              25| LF :  94      -7  -2     :  85 | LF :  96      -7   1     :  90 |   6 |  96 | -512-644 |     $414.3k a |        :        |  p176 | San Francisco Giants | **
2B Garey Ingram              18| 3B :  62      -1 -28     :  34 | 3B :  88      -1   0     :  87 |   6 |  93 | -266-412 |               |        :        |  p717 | San Francisco Giants | ++-
SP Jaime Navarro             22| SP :      58     -30     :  28 | SP :      87       0     :  87 |   6 |  93 |          |   3           |        :        | p1092 | San Francisco Giants | ++++
 C Terry Steinbach           27|  C :  89      -3   0     :  86 |    :                     :   0 |   6 |  92 | 4312---- |       $300k r |        :        |  p902 | San Francisco Giants | **
SP Derek Lilliquist          23| SP :      68     -20     :  49 | SP :      84      -3     :  82 |   6 |  88 |          |   9           |        :        |  p953 | San Francisco Giants | +++-
SP Ramon A. Garcia           20| MR :      37     -34     :   4 | SP :      84      -3     :  81 |   6 |  87 |          |   7           |        :        |  p485 | San Francisco Giants | +++-
SP Frank Castillo            20| MR :      39     -32     :   7 | SP :      84      -3     :  81 |   6 |  87 |          |               |        :        |  p239 | San Francisco Giants | +++
2B Onix Concepcion           31| 2B :  86       3  -5     :  84 |    :                     :   0 |   2 |  86 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
LF Gerry Davis               30| RF :  86      -4   0     :  82 |    :                     :   0 |   3 |  85 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
RF Rob Ducey                 23| RF :  82      -4  -4     :  74 | RF :  85      -4  -3     :  78 |   6 |  84 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
SP Cal Eldred                21| MR :      39     -32     :   7 | SP :      81      -6     :  74 |   6 |  80 |          |   5           |        :        |  p406 | San Francisco Giants | +++-
CL Rick Engle                32| MR :      78       1     :  79 |    :                     :   0 |   1 |  80 |          |  F   $2.81M   | $238.1k:$271.5k |  p223 | San Francisco Giants | ***^
MR Yorkis Perez              21| MR :      45     -27     :  18 | MR :      76      -4     :  72 |   6 |  78 |          |               |        :        | p1141 | San Francisco Giants | +++-
CF Chuck Carr                21| CF :  77       1 -13     :  65 | CF :  79       1  -9     :  71 |   6 |  77 | -2211773 |               |        :        |  p335 | San Francisco Giants | ++
MR Randy O'Neal              28| SP :      80      -8     :  72 |    :                     :   0 |   5 |  77 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.60)

American League
East ----------------+
Detroit Tigers       | 103.6 103.7 107.2 | 107.9 110.7 117.4 |  99- 63 0.613 |  12-  9 0.571 |  98- 64 0.605 ( 4) 
Cleveland Indians    | 109.8 110.2 118.9 |  92.8  93.0  85.4 |  82- 80 0.508 |  11- 10 0.524 |  83- 79 0.512 ( 7) 
Boston Red Sox       |  95.2  96.4  91.5 | 103.8 105.7 109.1 |  81- 81 0.499 |  11- 10 0.524 |  81- 81 0.500 ( 9) 
New York (A) Yankees |  93.7  93.9  87.2 | 103.3 105.2 108.3 |  76- 86 0.471 |   9- 12 0.429 |  75- 87 0.463 (13) 
Baltimore Orioles    |  96.5  96.4  92.8 |  86.4  78.5  60.5 |  39-123 0.239 |   9- 12 0.429 |  43-119 0.265 (20) 
West ----------------+
Texas Rangers        |  99.4 100.3  99.8 | 119.2 123.2 136.7 | 105- 57 0.650 |  15-  6 0.714 | 107- 55 0.660 ( 2) 
Minnesota Twins      | 106.9 108.1 114.3 | 108.5 110.1 117.6 | 104- 58 0.644 |  14-  7 0.667 | 105- 57 0.648 ( 3) 
California Angels    |  99.4  99.1  98.5 | 104.4 106.9 110.8 |  88- 74 0.544 |   9- 12 0.429 |  86- 76 0.531 ( 6) 
Oakland Athletics    |  98.3  96.9  95.2 | 101.2 104.8 105.8 |  82- 80 0.504 |   6- 15 0.286 |  77- 85 0.475 (10) 
Chicago (A) White... |  98.9  99.3  98.2 |  95.5  93.6  88.7 |  70- 92 0.431 |   9- 12 0.429 |  70- 92 0.432 (16) 

National League
East ----------------+
Chicago (N) Cubs     | 105.4 105.9 110.9 | 119.9 119.4 135.0 | 112- 50 0.691 |  17-  4 0.810 | 114- 48 0.704 ( 1) 
Philadelphia Phil... | 110.9 109.4 119.3 |  97.6  94.8  92.1 |  89- 73 0.547 |  16-  5 0.762 |  93- 69 0.574 ( 5) 
Pittsburgh Pirates   | 101.1 101.6 102.7 |  94.7  95.2  89.7 |  74- 88 0.459 |   8- 13 0.381 |  73- 89 0.451 (15) 
St. Louis Cardinals  |  96.7  96.4  92.9 |  94.1  91.0  84.3 |  62-100 0.380 |   6- 15 0.286 |  60-102 0.370 (17) 
New York (N) Mets    |  95.4  96.2  91.4 |  83.6  80.8  61.3 |  39-123 0.239 |  10- 11 0.476 |  44-118 0.272 (19) 
West ----------------+
Los Angeles Dodgers  |  92.7  92.2  84.4 | 110.9 110.4 120.1 |  82- 80 0.507 |  11- 10 0.524 |  82- 80 0.506 ( 8) 
San Francisco Giants | 105.1 103.6 108.5 |  92.8  90.6  82.5 |  72- 90 0.445 |  12-  9 0.571 |  75- 87 0.463 (11) 
Cincinnati Reds      | 100.3  99.3  99.6 |  94.3  97.5  91.8 |  74- 88 0.455 |  11- 10 0.524 |  75- 87 0.463 (12) 
Atlanta Braves       |  96.0  95.2  90.9 | 102.4 101.2 103.6 |  76- 86 0.470 |   8- 13 0.381 |  74- 88 0.457 (14) 
Houston Astros       |  94.7  95.8  90.4 |  86.8  87.5  73.0 |  49-113 0.304 |   6- 15 0.286 |  49-113 0.302 (18) 
                     |              99.1 |             101.9 |

--- Non Top prospects ---
 C Ivan Rodriguez            17|  C :  85      17  16     : 118 |  C :  92      17  23     : 132 |   6 | 138 | 91---1-2 |               |  $3.81M: $4.34M | p2924 | Chicago (A) White... | ++++
CL Robb Nen                  19| MR :      54     -19     :  34 | MR :     107      23     : 130 |   6 | 136 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
CL Trevor Hoffman            21| MR :      39     -32     :   7 | MR :     106      22     : 128 |   6 | 134 |          |               |        :        |  p593 | Chicago (A) White... | +++++
LF Alex Cole                 23| CF :  84       4  -2     :  86 | CF : 104       4  20     : 128 |   6 | 134 | -212-885 |               |        :        |  p153 | Philadelphia Phil... | +++-
MR Paul Quantrill            20| MR :      42     -29     :  13 | MR :     105      20     : 125 |   6 | 131 |          |               |        :        | p1103 | Cincinnati Reds      | ++++
 C Ed Taubensee              20|  C :  81      -1  -7     :  73 |  C : 106      -1  18     : 123 |   6 | 129 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
SP Todd Burns                25| SP :      82      -6     :  75 | SP :     105      18     : 123 |   6 | 129 |          |               |        :        |  p256 | St. Louis Cardinals  | ++++
MR Rod Beck                  20| MR :      43     -28     :  15 | MR :     103      19     : 122 |   6 | 128 |          |               |        :        |  p164 | Cleveland Indians    | ++++-
3B Norberto Martin           22| 2B :  91       3   1     :  95 | 2B : 103       3  16     : 122 |   6 | 128 | -2744412 |               | $238.1k:$271.5k |  p595 | Philadelphia Phil... | +++
2B Terry Shumpert            22| SS :  77       6 -18     :  65 | SS : 101       6  13     : 120 |   6 | 126 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
RF Juan Gonzalez             19| RF :  80     -11 -13     :  56 | CF : 110      -7  14     : 117 |   6 | 123 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
MR Mike Timlin               23| MR :      59     -15     :  44 | MR :     100      17     : 117 |   6 | 123 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
2B Bret Barberie             21| 3B :  75      -1 -15     :  59 | 3B : 102      -1  13     : 114 |   6 | 120 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
3B Pat F. Kelly              21| 3B :  76      -5 -18     :  53 | 3B : 106      -5  13     : 114 |   6 | 120 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
 C Scott Servais             21|  C :  76       7  -4     :  79 |  C :  93       7  13     : 113 |   6 | 119 | 61------ |               |        :        | p1261 | Houston Astros       | +++
CF Karl Rhodes               20| RF :  79      -9 -12     :  58 | RF : 107      -9  14     : 112 |   6 | 118 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
LF Tony Tarasco              18| CF :  77       5  -8     :  74 | CF :  94       5  11     : 111 |   6 | 117 | -6221587 |               |        :        | p1252 | Pittsburgh Pirates   | +++
SS Alex Arias                21| SS :  75      12 -13     :  74 | SS :  90      12   9     : 111 |   6 | 117 | -46583-4 |               |        :        |   p98 | Detroit Tigers       | +++-
SS Mike Benjamin             23| SS :  77       7 -16     :  68 | SS :  95       7   9     : 111 |   6 | 117 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
 C Brad Ausmus               20|  C :  75       9  -2     :  82 |  C :  89       9  12     : 110 |   6 | 116 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
 C John Orton                23|  C :  75      11   0     :  86 |  C :  87      11  12     : 110 |   6 | 116 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
SP Andy Benes                21| SP :      65     -23     :  43 | SP :      98      11     : 109 |   6 | 115 |          |               |        :        |  p144 | Houston Astros       | ++++
3B Mike Bordick              23| SS :  78       7 -15     :  70 | SS :  94       7   8     : 109 |   6 | 115 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
SS Jose Hernandez            19| SS :  77       6 -17     :  66 | SS :  94       6   7     : 108 |   6 | 114 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
CF Tom Goodwin               20| CF :  76       6  -8     :  74 | CF :  92       6  10     : 108 |   6 | 114 | -3---888 |               |        :        |  p513 | Oakland Athletics    | +++
SP Butch Henry               20| MR :      41     -31     :  10 | SP :      97      10     : 108 |   6 | 114 |          |               |        :        |  p740 | Philadelphia Phil... | +++
SS Jose Offerman             20| 1B :  77     -13 -14     :  50 | 3B : 106      -8  10     : 108 |   6 | 114 | -6443--- |               |        :        | p1110 | California Angels    | +++-
 C Darrin Fletcher           22|  C :  77      10   1     :  88 |  C :  87      10  11     : 108 |   6 | 114 | 73------ |               | $238.1k:$271.5k |  p554 | Detroit Tigers       | +++
SS Royce Clayton             19| SS :  77       7 -17     :  67 | SS :  93       7   7     : 106 |   6 | 112 | -3226--- |               |        :        |  p298 | Atlanta Braves       | +++
RF Ron Coomer                22| RF :  80     -10 -12     :  58 | 3B : 105      -8   9     : 106 |   6 | 112 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
1B John Jaha                 22| 1B :  97     -15   4     :  86 | 1B : 109     -15  12     : 106 |   6 | 112 | -412-111 |               | $952.6k: $1.09M |  p419 | Houston Astros       | ++++-
2B Damion Easley             19| 3B :  78       0 -11     :  67 | 3B :  96       0   8     : 104 |   6 | 110 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
1B Jim Tatum                 21|  C :  73      17   4     :  94 |  C :  78      17   9     : 104 |   6 | 110 | 9413-612 |               | $952.6k: $1.09M | p1240 | St. Louis Cardinals  | +
SP Dave Eiland               22| MR :      48     -24     :  24 | SP :      95       8     : 104 |   6 | 110 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
LF Luis E. Gonzalez          21| RF :  79     -10 -13     :  56 | LF : 103      -8   8     : 103 |   6 | 109 | -2---625 |               |        :        |  p518 | St. Louis Cardinals  | ++++
CF Gary Thurman              24| RF :  88      -8  -2     :  79 | RF : 101      -8   9     : 103 |   6 | 109 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
 C Lenny Webster             24|  C :  75       7  -5     :  77 |  C :  88       7   8     : 103 |   6 | 109 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
SS Jose Oquendo              25| RF :  93      -6   5     :  92 | CF :  98      -2   7     : 103 |   6 | 109 | -7555866 |               |  $1.19M: $1.36M |  p830 | Philadelphia Phil... | +++-
3B Jeff King                 24| 3B :  79       0 -10     :  68 | 3B :  95       0   7     : 102 |   6 | 108 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
 C Mike Macfarlane           25|  C :  77       3  -6     :  74 |  C :  91       3   8     : 102 |   6 | 108 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++
SS Gary Disarcina            21| SS :  77      12 -11     :  78 | SS :  85      12   4     : 101 |   6 | 107 | -3738--- |               |        :        |  p343 | New York (N) Mets    | +++
 C Todd Hundley              19|  C :  80      -7 -13     :  60 |  C : 100      -7   7     : 100 |   6 | 106 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
1B Todd Pratt                22|  C :  75       1 -10     :  66 |  C :  92       1   7     : 100 |   6 | 106 | 5511-1-1 |               |        :        | p1151 | Boston Red Sox       | +++
1B Mike Simms                22| LF :  75      -8 -21     :  46 | LF : 101      -8   6     : 100 |   6 | 106 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | +++-
 C Phil B. Clark             20|  C :  74      13   0     :  87 |  C :  80      13   6     :  99 |   6 | 105 | 832415-5 |               |        :        |  p415 | St. Louis Cardinals  | +
3B Dave Hajek                21| 3B :  62       5 -22     :  46 | 3B :  88       5   6     :  99 |   6 | 105 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
