bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  11 | +  || 123 || ML      |
3B Jeff King                 23| 3B :  78      -1  -9     :  68 | 3B :  99      -1  14     : 112 |   6 | 118 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | ++++
SP Mike Hartley              26| SP :      81       2     :  83 | SP :      96      16     : 112 |   6 | 118 |          |               | $362.4k:$543.1k |  p429 | Los Angeles Dodgers  | *
RF Tony Barron               21| RF :  71      -8 -16     :  47 | RF : 100      -8  11     : 104 |   6 | 110 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
SS Jeff Kunkel               25| 3B :  77       2  -8     :  71 | 3B :  92       2   9     : 103 |   6 | 109 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | +++-
2B Jody Reed                 25| 2B :  83      -1  -5     :  78 | 2B :  93      -1   8     : 100 |   6 | 106 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | ++-
 C Carlos A. Hernandez       20|  C :  73       9 -15     :  67 |  C :  85       9   4     :  98 |   6 | 104 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
RF Todd Benzinger            24| LF :  91     -13  -1     :  78 | RF : 102     -12   9     :  98 |   6 | 104 | -2---3-3 |   9           |        :        |   p74 | Los Angeles Dodgers  | ++++
LF Steve Stroughter          35| LF :  98      -4  15     : 109 |    :                     :   0 |  -6 | 103 | -2---833 |      $1.45M a |  $2.72M: $4.07M | p1362 | Los Angeles Dodgers  | **^
2B Terry Shumpert            21| SS :  74       5 -14     :  65 | SS :  86       5   3     :  95 |   6 | 101 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
MR Duane Ward                23| MR :      73       2     :  75 | MR :      86       8     :  94 |   6 | 100 |          |       $300k r | $362.4k:$543.1k |  p958 | Los Angeles Dodgers  | ++++
LF Bo Jackson                25| LF :  83     -10  -6     :  67 | LF :  97     -10   6     :  94 |   6 | 100 | -1---534 |               |        :        |  p798 | Los Angeles Dodgers  | +++-
1B Bob Hamelin               20| 1B :  61     -14 -28     :  19 | 1B : 100     -14   7     :  93 |   6 |  99 | -5------ |               |        :        |  p555 | No Team              | +++-
SP Erik Hanson               22| SP :      60     -19     :  40 | SP :      86       6     :  92 |   6 |  98 |          |               |        :        |  p628 | Los Angeles Dodgers  | ++++
1B Cory Snyder               25| RF :  86     -11  -4     :  71 | RF :  97     -11   5     :  91 |   6 |  97 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
RF Terry Francona            28| RF :  90      -5   6     :  90 |    :                     :   0 |   5 |  95 | -5---427 |       $350k a |  $1.09M: $1.63M |  p548 | Los Angeles Dodgers  | *^
CF Mike Devereaux            24| RF :  80      -9  -8     :  63 | RF :  93      -9   3     :  88 |   6 |  94 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | +++
SS Donnie Hill               27| 3B :  96      -9   0     :  88 |    :                     :   0 |   6 |  94 | -2233--- |     $464.3k a |        :        |  p612 | Los Angeles Dodgers  | **^
2B Paul Molitor              31| 2B :  99     -10   2     :  91 |    :                     :   0 |   2 |  93 | -231---- |       $860kx3 | $362.4k:$543.1k |  p893 | Los Angeles Dodgers  | **^
1B Reggie Jefferson          19| 1B :  76     -14 -14     :  48 | 1B :  97     -14   4     :  86 |   6 |  92 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
LF Kevin Reimer              23| LF :  79     -11 -11     :  56 | LF :  93     -11   1     :  83 |   6 |  89 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
RF Tim Tolman                31| RF :  90      -9   2     :  83 |    :                     :   0 |   2 |  85 | -321-325 |       $300k r | $362.4k:$543.1k | p1708 | Los Angeles Dodgers  | *
SP Greg Hibbard              23| SP :      62     -17     :  45 | SP :      79      -2     :  77 |   6 |  83 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
 C Bill Schroeder            29|  C :  93      -5  -9     :  79 |    :                     :   0 |   4 |  83 | 41------ |       $300k a |        :        | p1733 | Los Angeles Dodgers  | **
SP Bob Sebra                 26| SP :      68     -10     :  58 | SP :      78      -3     :  75 |   6 |  81 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
SP Gary Lucas                33| SP :      80       1     :  81 |    :                     :   0 |   0 |  81 |          |               | $181.2k:$271.5k |  p613 | Los Angeles Dodgers  | *
1B Daryl Sconiers            29| 1B :  91     -17  -1     :  73 |    :                     :   0 |   4 |  77 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
CF Rick Peters               32| RF :  93     -15  -2     :  76 |    :                     :   0 |   1 |  77 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
MR Gene Walter               27| MR :      70       0     :  70 |    :                     :   0 |   6 |  76 |          |               |        :        | p1145 | Los Angeles Dodgers  | **
LF Dwight Smith              24| RF :  75     -11 -15     :  49 | RF :  86     -11  -6     :  69 |   6 |  75 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
3B Keith Lockhart            23| 3B :  74      -9 -21     :  44 | 3B :  85      -9  -8     :  68 |   6 |  74 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
3B Rafael Ramirez            29| SS :  88      -8 -13     :  67 |    :                     :   0 |   4 |  71 | -2223--- |       $350k a |        :        | p1147 | Los Angeles Dodgers  | *
SP Mike Mason                29| SP :      72      -6     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        | p1158 | Los Angeles Dodgers  | *
SP Mike York                 23| MR :      51     -16     :  35 | SP :      72      -9     :  63 |   6 |  69 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-
SS Harry Chappas             30| SS :  86      -7 -14     :  65 |    :                     :   0 |   3 |  68 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
MR Warren Brusstar           36| MR :      75       4     :  80 |    :                     :   0 | -12 |  68 |          |  F  $685.7k   | $724.8k: $1.09M |  p312 | Los Angeles Dodgers  | **^

--- Atlanta Braves ---
MR Bryan Harvey              24| MR :     112      37   3 : 152 | MR :     170      81  52 : 303 |   6 | 309 |          |       $300k a |  $7.25M:$10.86M |  p558 | Atlanta Braves       | +++++
CL Bruce Sutter              35| MR :     126      49  15 : 190 |    :                     :   0 |  -6 | 184 |          |       $8.5Mx2 |  $11.6M:$17.38M | p1447 | Atlanta Braves       | ****^
3B Robin Ventura             20| 3B :  84       3   1     :  88 | 3B : 115       3  34   5 : 157 |   6 | 163 | -4281--- |   1           | $181.2k:$271.5k | p1335 | Atlanta Braves       | +++++
MR Stan Belinda              21| MR :      59     -10     :  49 | MR :     112      31   1 : 143 |   6 | 149 |          |               |        :        |  p109 | Atlanta Braves       | +++++
CF Rickey Henderson          29| CF : 109       5  25     : 139 |    :                     :   0 |   4 | 143 | -2---788 |  F   $3.53M   |  $4.53M: $6.79M |  p388 | Atlanta Braves       | ***^
1B Mark Grace                23| 1B : 109     -12  21     : 118 | 1B : 118     -12  27     : 132 |   6 | 138 | -711-1-- |   2   $300k r |  $3.81M:  $5.7M |  p289 | Atlanta Braves       | +++++
SP Dave Righetti             29| SP :     106      27     : 133 |    :                     :   0 |   4 | 137 |          | I    $3.16Mx4 |  $4.89M: $7.33M | p1302 | Atlanta Braves       | **^
MR Dave Dravecky             31| SP :     104      25     : 129 |    :                     :   0 |   2 | 131 |          |      $2.42Mx2 |  $4.53M: $6.79M |  p714 | *CEI* Atlanta Braves | ****
SP Ron Darling               27| SP :      99      20     : 119 |    :                     :   0 |   6 | 125 |          |     $471.4k a |  $3.62M: $5.43M |  p317 | Atlanta Braves       | **
RF Dave Henderson            29| CF : 110      -5  16     : 121 |    :                     :   0 |   4 | 125 | 1212-554 |         $3M a |   $2.9M: $4.34M |  p356 | Atlanta Braves       | ***^
MR Todd Frohwirth            25| MR :      80       9     :  89 | MR :      99      19     : 118 |   6 | 124 |          |       $300k r |  $1.63M: $2.44M |  p490 | Atlanta Braves       | +++-
1B Nick Esasky               27| LF : 109     -11  19     : 117 |    :                     :   0 |   6 | 123 | -2-1-423 |  F    $2.8M   |  $3.44M: $5.16M |  p358 | Atlanta Braves       | ***
MR Roger McDowell            27| MR :      95      22     : 117 |    :                     :   0 |   6 | 123 |          |       $300k a |  $3.99M: $5.97M |  p704 | Atlanta Braves       | ****
SS Mike Benjamin             22| SS :  74       7 -12     :  69 | SS :  95       7  14     : 116 |   6 | 122 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
3B Jose Canseco              23| RF : 104     -15  10     :  99 | 3B : 112     -13  15     : 114 |   6 | 120 | -212-2-2 |   3   $300k r |  $1.81M: $2.72M |  p167 | Atlanta Braves       | +++++
LF Otis Nixon                29| CF : 102       0  13     : 115 |    :                     :   0 |   4 | 119 | -2---565 |       $350k a |  $2.36M: $3.53M | p1295 | Atlanta Braves       | *^
LF Lee Stevens               20| LF :  77     -10 -12     :  55 | LF : 105     -10  14     : 109 |   6 | 115 | -4---512 |   5           |        :        | p1224 | Atlanta Braves       | +++++
SP Chris Hammond             22| MR :      44     -22     :  22 | SP :      94      13     : 107 |   6 | 113 |          |   4           |        :        |  p622 | *CEI* Atlanta Braves | +++++
SP Danny Cox                 28| SP :      93      15     : 108 |    :                     :   0 |   5 | 113 |          |       $300k r |  $2.72M: $4.07M |  p302 | Atlanta Braves       | *
2B Jose Baez                 34| 2B :  98       3  13     : 114 |    :                     :   0 |  -2 | 112 | -2735--- |         $8Mx2 |  $2.36M: $3.53M |   p36 | Atlanta Braves       | ***
MR Cris Carpenter            22| MR :      62      -7     :  56 | MR :      92      13     : 105 |   6 | 111 |          |               |        :        |  p304 | Atlanta Braves       | ++++
SP Mike Krukow               36| SP :     101      22     : 123 |    :                     :   0 | -12 | 111 |          | IF   $4.19M   |  $3.99M: $5.97M |  p870 | Atlanta Braves       | **
3B Rich Puig                 34| SS : 108      -7   8     : 109 |    :                     :   0 |  -2 | 107 | -2223--- |  F    $3.3M   |  $1.45M: $2.17M | p1336 | Atlanta Braves       | **
SP Tom Filer                 31| SP :      91      12     : 104 |    :                     :   0 |   2 | 106 |          |  F   $4.15M   |  $2.17M: $3.26M |  p855 | Atlanta Braves       | **
SS Candy Maldonado           27| RF : 102     -13   9     :  98 |    :                     :   0 |   6 | 104 | -2121323 |       $300k a |  $1.63M: $2.44M | p1659 | Atlanta Braves       | **^
1B Tim Bogar                 21| SS :  70       6 -18     :  58 | SS :  86       6   4     :  96 |   6 | 102 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
3B Craig Worthington         22| 3B :  76      -5 -15     :  56 | 3B :  95      -5   6     :  96 |   6 | 102 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
CF Trent Hubbard             23| LF :  74     -10 -15     :  49 | LF :  98     -10   7     :  95 |   6 | 101 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
1B Francisco Cabrera         21| 1B :  75     -17 -18     :  40 | 1B : 103     -17   7     :  92 |   6 |  98 | 22------ |   6           |        :        |   p87 | Atlanta Braves       | ++++
RF Jose Gonzalez             23| CF :  76      -1 -14     :  61 | CF :  90      -1   3     :  92 |   6 |  98 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
SS Buddy Bell                36| SS : 107      -5   8     : 110 |    :                     :   0 | -12 |  98 | -22242-2 |  F    $3.5M   |  $1.45M: $2.17M |  p146 | Atlanta Braves       | ***
SP Jeff Heathcock            28| SP :      85       6     :  92 |    :                     :   0 |   5 |  97 |          |               |  $1.09M: $1.63M |  p656 | Atlanta Braves       | *
SP Bob Kipper                23| SP :      67     -11     :  56 | SP :      85       4     :  90 |   6 |  96 |          |               |        :        |  p553 | Atlanta Braves       | +++-
SP Tim Wakefield             21| MR :      40     -26     :  14 | SP :      85       4     :  89 |   6 |  95 |          |   9           |        :        | p1339 | No Team              | ++++
SP Joel Davis                23| SP :      57     -21     :  36 | SP :      85       4     :  89 |   6 |  95 |          |   7           |        :        |  p405 | Atlanta Braves       | ++++
MR Jeff Innis                25| MR :      68      -1     :  67 | MR :      83       6     :  89 |   6 |  95 |          |               |        :        |  p495 | Atlanta Braves       | ++-
SP Chuck Porter              33| SP :      87       8     :  95 |    :                     :   0 |   0 |  95 |          |               |  $1.45M: $2.17M |  p971 | Atlanta Braves       | *
2B Marty Barrett             29| 2B :  96      -8   1     :  89 |    :                     :   0 |   4 |  93 | -2412--- |       $480kx3 | $181.2k:$271.5k |   p26 | Atlanta Braves       | **
3B Jim Anderson              30| SS :  86       5  -2     :  89 |    :                     :   0 |   3 |  92 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
SP Ramon J. Martinez         19| SP :      73      -6     :  67 | SP :      83       2     :  85 |   6 |  91 |          |   T           |        :        | p1024 | Atlanta Braves       | ++++
3B Chris James               25| LF :  79      -6  -6     :  67 | LF :  89      -6   2     :  85 |   6 |  91 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | +++
2B Eddie Milner              32| RF :  95     -11   5     :  89 |    :                     :   0 |   1 |  90 | -221-444 |               |   $906k: $1.36M |  p689 | Atlanta Braves       | **^
 C Matt Nokes                24| DH :  89     -19  -3     :  67 |  C :  95      -9  -3     :  83 |   6 |  89 | 31------ |   8   $300k r |        :        |  p765 | Atlanta Braves       | ++++
 C Tony Pena Sr.             30|  C :  77      14  -5     :  86 |    :                     :   0 |   3 |  89 | 81-----2 | I             |        :        |  p910 | Atlanta Braves       | *
RF Dave Parker               36| RF :  93      -3  10     : 100 |    :                     :   0 | -12 |  88 | -2---738 |  F   $6.06M   |  $1.81M: $2.72M | p1239 | Atlanta Braves       | **
1B Steve Lyons               27| 3B :  88      -5  -3     :  80 |    :                     :   0 |   6 |  86 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
LF Kevin Bass                28| LF :  89     -11  -1     :  77 |    :                     :   0 |   5 |  82 | -322-443 |               |        :        |  p205 | Atlanta Braves       | *^
SP Dave Goltz                38| SP :      95      17     : 112 |    :                     :   0 | -30 |  82 |          |  F   $4.17M   |  $3.08M: $4.62M |  p931 | Atlanta Braves       | *
 C Jerry Goff                23|  C :  75      -4 -25     :  46 |  C :  86      -4  -7     :  75 |   6 |  81 | 41------ |               |        :        |  p542 | Atlanta Braves       | ++
SP Teddy Higuera             29| SP :      78      -1     :  77 |    :                     :   0 |   4 |  81 |          |               |        :        |  p477 | *CEI* Atlanta Braves | *

--- San Francisco Giants ---
SP Andy McGaffigan           31| SP :     120      41     : 161 |    :                     :   0 |   2 | 163 |          |      $5.97M a |  $7.43M:$11.13M | p1663 | San Francisco Giants | ***^
RF Bernard Gilkey            21| LF :  90      -8   3     :  85 | LF : 120      -8  31   4 : 147 |   6 | 153 | -2122645 |   1           | $543.6k:$814.6k |  p270 | San Francisco Giants | +++++
CF Brett Butler              30| CF : 110       7  28   3 : 148 |    :                     :   0 |   3 | 151 | -3---794 |         $6Mx3 |  $5.62M: $8.42M |  p125 | San Francisco Giants | ***
SP Dennis Lewallyn           34| SP :     113      34     : 147 |    :                     :   0 |  -2 | 145 |          | I       $3Mx2 |  $6.16M: $9.23M | p1398 | San Francisco Giants | **^
 C Darren Daulton            26| RF : 115     -13  22     : 124 |  C : 116      -5  21     : 132 |   6 | 138 | 4412---3 |      $4.06M a |  $3.99M: $5.97M |  p326 | San Francisco Giants | ***^
RF Brian Jordan              20| CF :  77       2 -10     :  68 | CF : 107       2  23     : 131 |   6 | 137 | -4---677 |   5           |        :        |  p806 | San Francisco Giants | ++++-
SP Masumi Kuwata             19| SP :      80       1     :  81 | SP :     104      23     : 127 |   6 | 133 |          |   3           | $181.2k:$271.5k |  p809 | San Francisco Giants | +++++
SS Jay Bell                  22| SS :  83       6  -4     :  85 | SS : 100       6  18     : 124 |   6 | 130 | -3446555 |   6           |        :        |  p105 | San Francisco Giants | ++++
RF Dante Bichette            24| RF :  99      -3  16     : 112 | RF : 105      -3  21     : 122 |   6 | 128 | -312-368 |   2   $300k r |   $2.9M: $4.34M |  p143 | San Francisco Giants | +++++
SP Pat Hentgen               19| SP :      65     -14     :  51 | SP :     100      19     : 119 |   6 | 125 |          |   4           |        :        |  p741 | San Francisco Giants | ++++-
SP Dan Schatzeder            33| SP :     102      23     : 125 |    :                     :   0 |   0 | 125 |          |         $8Mx2 |  $4.17M: $6.25M | p1082 | San Francisco Giants | **^
2B Jose Lind                 23| 2B :  80       0  -7     :  73 | 2B : 101       0  16     : 117 |   6 | 123 | -36543-2 |   9           |        :        |  p599 | San Francisco Giants | +++-
MR Barry Cort                31| SP :     100      21     : 121 |    :                     :   0 |   2 | 123 |          |         $1Mx2 |  $3.81M:  $5.7M |  p547 | San Francisco Giants | **
2B Randy Velarde             25| SS :  83       6  -5     :  84 | SS :  96       6  14     : 115 |   6 | 121 | -4666554 |   T           |        :        | p1069 | San Francisco Giants | +++-
 C Joel Skinner              26|  C :  80      14  -2     :  92 |  C :  88      14  13     : 115 |   6 | 121 | 83------ |               |        :        | p1768 | San Francisco Giants | *
