bsf: 1.21
act: 30316


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5292/13814 0.277/0.723
Pitching: 8369/9988 0.456/0.544

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.065430724430070183, RandomForest(...)), (0.062835401780106118, Isotonic(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 39.   0.   0.   1.   2.   6.   0.]Feature Mask: [ True False False  True  True  True False]Feature Importances: [ 0.642  0.114  0.154  0.09 ]
-- Doubles
Selected: RandomForestScores: [(0.092143172559439046, RandomForest(...)), (0.090188248278834052, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.  61.   0.  19.   7.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.898  0.102]
-- Triples
Selected: IsotonicScores: [(0.060192164816121697, RandomForest(...)), (0.058006146245848766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17364532226872306, RandomForest(...)), (0.1716944799930428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   8.   1.  64.   1.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.20921590098980858, RandomForest(...)), (0.21479489305318281, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    5.  107.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38155132637805206, RandomForest(...)), (0.3852632606682973, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  28.    3.    9.    7.    0.  282.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.058554623997982759, RandomForest(...)), (0.062763924670837065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  18.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12617829436222691, RandomForest(...)), (0.10719809087090955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  40.   0.   1.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14773211512753801, RandomForest(...)), (0.23166320989013003, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    9.  119.    1.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18991439701829926, RandomForest(...)), (0.18103373551240934, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  139.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.18474220314758841, RandomForest(...)), (0.18204797426232522, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  9.  10.   1.  14.  13.  86.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.079  0.921]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  7) 104 |  89  89  89  89  90  97  99 104 117 114
             Doubles |  98 (  2) 100 |  97  97  97  97  98  98  99 100 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  97 (  6) 103 |  96  98  99  98  99 103 106 107 111 112
               Walks |  98 (  7) 105 |  85  85  85  87  90  95  98 101 105 107
          Strikeouts |  99 (  5) 104 | 105 105 105 105 105 103  99  99 104 105
       Running Speed |  98 (  2) 100 |  97  98  98  99  99 100 100 100 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 16) 112 |  46  68  90  96  96 102 112 121 134 145
             Doubles |  99 (  5) 104 |  96  96  96  97  99 102 104 107 109 109
            Homeruns |  95 ( 13) 108 |  58  58  59  71  87  91  91  95 102 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .330/.386/.543 123     | .330/.386/.543 123     | -2557445  11 | +  || 134 || ML      |
SP Bill Wegman               26| SP :      82       2     :  84 | SP :      92       8     : 100 |   6 | 106 |          |               | $461.3k:$505.3k | p1738 | Houston Astros       | *
RF Mark Whiten               22| CF :  83       0 -15     :  68 | CF :  96       0   3     :  99 |   6 | 105 | -2---666 |               |        :        | p1263 | Houston Astros       | ++-
SP Kevin Campbell            24| SP :      69     -11     :  59 | SP :      92       7     :  99 |   6 | 105 |          |               |        :        |  p284 | Houston Astros       | ++++
LF Glenn Braggs              26| RF :  89     -11 -13     :  65 | RF : 105     -11   4     :  98 |   6 | 104 | -1---3-4 |       $300k a |        :        |   p86 | Houston Astros       | **
1B John Jaha                 22| 3B : 101     -13  -2     :  86 | 3B : 106     -13   3     :  97 |   6 | 103 | -412-111 |   T           |        :        |  p419 | Houston Astros       | ++++-
LF Marty Cordova             19| LF :  83      -9 -17     :  58 | LF : 100      -9   1     :  93 |   6 |  99 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
SS Robby Thompson            26| 2B :  91      -4 -11     :  76 | 2B :  96      -4  -2     :  90 |   6 |  96 | -2514--- |       $300k a |        :        |  p928 | Houston Astros       | *^
MR Juan Agosto               31| MR :      85       9     :  94 |    :                     :   0 |   2 |  96 |          |  F  $685.7k   |  $2.08M: $2.27M |   p31 | Houston Astros       | **^
SP Rheal Cormier             21| MR :      44     -26     :  18 | SP :      86       2     :  88 |   6 |  94 |          |               |        :        |  p296 | Houston Astros       | +++-
LF Ryan Thompson             21| LF :  81      -7 -17     :  56 | LF :  96      -7  -1     :  87 |   6 |  93 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
 C Eric Wedge                21|  C :  82      -9 -16     :  56 |  C :  97      -9  -2     :  86 |   6 |  92 | 21------ |               |        :        | p1330 | Houston Astros       | +++
CL Scott Terry               29| SP :      83       4     :  87 |    :                     :   0 |   4 |  91 |          |      $1.15M a | $922.7k: $1.01M | p1784 | Houston Astros       | ***^
2B Lance Blankenship         25| 3B :  85       0  -6     :  79 | 3B :  87       0  -3     :  84 |   6 |  90 | -2661656 |               |        :        |  p165 | Houston Astros       | ++
3B Chris Donnels             22| 3B :  76      -5 -20     :  51 | 3B :  91      -5  -4     :  82 |   6 |  88 | -515---- |               |        :        |  p478 | Houston Astros       | +++
SP Greg Mathews              26| SP :      75      -4     :  71 | SP :      83      -1     :  82 |   6 |  88 |          |               |        :        |  p776 | Houston Astros       | *
LF Jeff Grotewold            23| 1B :  76     -18 -27     :  31 | LF : 101     -16  -5     :  80 |   6 |  86 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
SS Pat Tabler                31| 3B :  91      -4  -3     :  84 |    :                     :   0 |   2 |  86 | -66523-5 |       $300k a |        :        | p2906 | Houston Astros       | *
SP Steve Avery               18| SP :      47     -33     :  13 | SP :      81      -3     :  78 |   6 |  84 |          |               |        :        |   p69 | No Team              | +++-
1B Mike Blowers              23| 3B :  82      -9 -17     :  55 | 3B :  93      -9  -6     :  78 |   6 |  84 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
MR Luis Leal                 31| SP :      81       1     :  82 |    :                     :   0 |   2 |  84 |          |       $960kx2 | $230.7k:$252.6k |  p978 | Houston Astros       | **^
LF Todd Brown                25| LF :  80      -8 -19     :  53 | CF :  90      -6  -9     :  76 |   6 |  82 | -1---654 |               |        :        | p1377 | Houston Astros       | ++
3B Randy Kutcher             28| 3B :  90      -7  -7     :  76 |    :                     :   0 |   5 |  81 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
SP Steve Ontiveros           27| SP :      77      -3     :  74 |    :                     :   0 |   6 |  80 |          |       $350k a |        :        |  p825 | Houston Astros       | *
SP Randy Martz               32| SP :      79      -1     :  78 |    :                     :   0 |   1 |  79 |          |               |        :        |  p873 | Houston Astros       | *
LF Harvey Pulliam            21| LF :  77     -15 -29     :  33 | LF :  96     -15  -9     :  72 |   6 |  78 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
MR Lance McCullers Sr.       24| MR :      71      -3     :  68 | MR :      75      -6     :  70 |   6 |  76 |          |               |        :        |  p661 | Houston Astros       | +++-
SP Vicente Palacios          25| SP :      64     -16     :  48 | SP :      77      -8     :  69 |   6 |  75 |          |               |        :        |  p918 | Houston Astros       | +++
SP Willie Fraser             24| SP :      66     -13     :  53 | SP :      75     -10     :  65 |   6 |  71 |          |               |        :        |  p260 | Houston Astros       | +++
3B Kelly Gruber              27| 3B :  83      -5 -13     :  65 |    :                     :   0 |   6 |  71 | -2251--1 |               |        :        |  p504 | Houston Astros       | *
SP Mark Williamson           29| SP :      73      -7     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        | p1230 | Houston Astros       | *

--- Los Angeles Dodgers ---
CL John Wetteland            22| MR :      87      10     :  97 | MR :     153      62  35 : 250 |   6 | 256 |          |   8           |  $2.31M: $2.53M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            24| SP :     119      39     : 158 | SP :     148      63  27 : 238 |   6 | 244 |          |   2   $300k r |     $9M: $9.85M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            27| SP :     138      58  13 : 209 |    :                     :   0 |   6 | 215 |          |       $300k a | $16.38M:$17.94M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Jones               24| SP :     110      30     : 140 | SP :     136      52  15 : 203 |   6 | 209 |          |   4   $300k r |  $6.92M: $7.58M |  p508 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             34| MR :     134      52  22 : 208 |    :                     :   0 |  -2 | 206 |          |      $3.56Mx3 | $17.07M:$18.69M | p1150 | Los Angeles Dodgers  | ****^
SP Erik Hanson               23| SP :      68     -11     :  57 | SP :     120      36     : 156 |   6 | 162 |          |   1           |        :        |  p628 | Los Angeles Dodgers  | +++++
SP Dave Stieb                31| SP :     119      39     : 158 |    :                     :   0 |   2 | 160 |          |      $9.15Mx4 |     $9M: $9.85M | p1702 | Los Angeles Dodgers  | **^
SP John Stuper               31| SP :     116      36     : 152 |    :                     :   0 |   2 | 154 |          |      $1.15M a |   $8.3M: $9.09M | p1705 | Los Angeles Dodgers  | **^
MR Tim Crews                 27| MR :     111      31   2 : 144 |    :                     :   0 |   6 | 150 |          |     $912.9k a |  $7.84M: $8.59M |  p311 | Los Angeles Dodgers  | ****
 C Javy Lopez                18|  C :  81       7  -1     :  86 |  C : 108       7  25   0 : 140 |   6 | 146 | 61------ |   9           |        :        |  p914 | Los Angeles Dodgers  | ++++
LF Gary Sheffield            20| 3B : 104      -5   8     : 107 | 3B : 116      -5  21     : 132 |   6 | 138 | -2153414 |   7   $300k r |  $1.85M: $2.02M | p1194 | Los Angeles Dodgers  | +++++
SP Mike Mason                30| SP :     106      26     : 133 |    :                     :   0 |   3 | 136 |          |               |     $6M: $6.57M | p1158 | Los Angeles Dodgers  | **^
2B Terry Shumpert            22| SS :  81       6 -14     :  73 | SS : 106       6  17     : 128 |   6 | 134 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
MR Jack McDowell             23| SP :      83       3     :  86 | SP :     106      22     : 128 |   6 | 134 |          |       $300k r |   $692k:$757.9k | p1043 | Los Angeles Dodgers  | ++++-
2B Ron Gant                  24| 2B : 106      -6   2     : 102 | 2B : 116      -6  16     : 126 |   6 | 132 | -241-312 |   3   $300k r | $461.3k:$505.3k |  p362 | Los Angeles Dodgers  | +++++
MR Steve Howe                30| MR :     103      25     : 128 |    :                     :   0 |   3 | 131 |          |      $4.79Mx3 |  $5.77M: $6.32M |  p757 | Los Angeles Dodgers  | ****
SP Kevin Tapani              25| SP :      70     -10     :  60 | SP :     101      17     : 118 |   6 | 124 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
MR Dave Leiper               26| MR :      94      17     : 111 | MR :      99      15     : 115 |   6 | 121 |          |       $300k a |  $3.92M: $4.29M |  p653 | Los Angeles Dodgers  | ****
LF Bo Jackson                26| LF :  99     -10  -2     :  88 | LF : 110     -10  10     : 111 |   6 | 117 | -1---534 |       $300k r |        :        |  p798 | Los Angeles Dodgers  | **^
RF Tony Barron               22| RF :  79      -8 -20     :  52 | RF : 105      -8   7     : 105 |   6 | 111 | -2---216 |   T           |        :        |  p152 | Los Angeles Dodgers  | ++++
2B Cal Ripken Jr.            28| 3B : 112     -14   8     : 106 |    :                     :   0 |   5 | 111 | -2221--- |      $15.2Mx6 |  $1.85M: $2.02M | p1688 | Los Angeles Dodgers  | ***^
3B Darryl Strawberry         26| 3B : 105     -13   2     :  94 | 3B : 109     -13   6     : 102 |   6 | 108 | -3221323 |       $300k a | $461.3k:$505.3k | p1779 | Los Angeles Dodgers  | **^
MR Pat Zachry                36| SP :      99      19     : 118 |    :                     :   0 | -12 | 106 |          |  F    $1.1M   |  $4.38M:  $4.8M | p1381 | Los Angeles Dodgers  | **^
MR Mike Hartley              27| SP :      90      10     :  99 |    :                     :   0 |   6 | 105 |          |       $300k r |  $2.31M: $2.53M |  p429 | Los Angeles Dodgers  | **^
1B Mo Vaughn                 21| 1B :  89     -16 -13     :  60 | 1B : 109     -16   5     :  98 |   6 | 104 | -3------ |   5           |        :        | p1301 | Los Angeles Dodgers  | +++++
3B Jeff King                 24| 3B :  80      -1 -11     :  68 | 3B :  94      -1   4     :  97 |   6 | 103 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
1B Todd Benzinger            26| LF :  98     -12  -5     :  80 | LF : 106     -12   4     :  97 |   6 | 103 | -2---3-3 |       $300k r |        :        |   p74 | Los Angeles Dodgers  | **^
SS Donnie Hill               28| 3B : 102      -9   3     :  96 |    :                     :   0 |   5 | 101 | -2233--- |     $521.4k a |   $692k:$757.9k |  p612 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       21|  C :  77       9  -3     :  83 |  C :  82       9   2     :  92 |   6 |  98 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
3B Jeff Kunkel               26| 3B :  80       2  -8     :  74 | 3B :  88       2   0     :  90 |   6 |  96 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Cory Snyder               26| RF :  92     -11 -10     :  71 | RF : 101     -11   0     :  90 |   6 |  96 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *
MR Duane Ward                24| MR :      71      -3     :  68 | MR :      86       3     :  89 |   6 |  95 |          |       $300k a |        :        |  p958 | Los Angeles Dodgers  | ++++
1B Rico Brogna               18| 1B :  82     -14 -18     :  49 | 1B : 101     -14  -1     :  86 |   6 |  92 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          20| 1B :  80     -14 -20     :  46 | 1B : 101     -14  -1     :  86 |   6 |  92 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
1B Bob Hamelin               21| 1B :  81     -14 -19     :  49 | 1B : 100     -14  -1     :  85 |   6 |  91 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
2B Jody Reed                 26| 2B :  86      -5 -16     :  65 | 2B :  94      -5  -4     :  85 |   6 |  91 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
LF Steve Stroughter          36| LF :  99      -4   4     : 100 |    :                     :   0 | -12 |  88 | -2---833 |  F   $1.45M   | $922.7k: $1.01M | p1362 | Los Angeles Dodgers  | **^
CF Mike Devereaux            25| RF :  84      -9 -16     :  60 | RF :  93      -9  -6     :  79 |   6 |  85 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | +++
MR Rod Scurry                32| MR :      80       4     :  84 |    :                     :   0 |   1 |  85 |          |               | $922.7k: $1.01M | p1324 | Los Angeles Dodgers  | ****
SS Mark Lewis                19| 3B :  81      -8 -18     :  55 | 2B :  91      -5  -8     :  78 |   6 |  84 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
2B Paul Molitor              32| 2B :  99     -10  -8     :  81 |    :                     :   0 |   1 |  82 | -231---- |       $860kx2 |        :        |  p893 | Los Angeles Dodgers  | **^
RF Terry Francona            29| RF :  89      -5  -7     :  77 |    :                     :   0 |   4 |  81 | -5---427 |       $350k a |        :        |  p548 | Los Angeles Dodgers  | *^
SP Greg Hibbard              24| SP :      67     -13     :  54 | SP :      79      -5     :  74 |   6 |  80 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
LF Billy Ashley              18| LF :  81     -15 -25     :  41 | LF :  96     -15  -9     :  72 |   6 |  78 | -1---2-2 |               |        :        |   p62 | Los Angeles Dodgers  | +++
RF Tim Tolman                32| RF :  93      -9  -7     :  77 |    :                     :   0 |   1 |  78 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
 C Bill Schroeder            30|  C :  92     -11  -8     :  73 |    :                     :   0 |   3 |  76 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
LF Kevin Reimer              24| LF :  83     -14 -22     :  47 | LF :  93     -14 -11     :  68 |   6 |  74 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | +++
SP Bob Sebra                 27| SP :      73      -7     :  66 |    :                     :   0 |   6 |  72 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
SP Mike Magnante             23| SP :      56     -24     :  33 | SP :      73     -11     :  62 |   6 |  68 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
MR Steve Shifflett           23| MR :      53     -19     :  34 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        | p1189 | No Team              | +++

--- Atlanta Braves ---
CL Bryan Harvey              25| MR :     131      49  20 : 201 | MR :     163      71  44 : 278 |   6 | 284 |          |      $2.29M a | $16.15M:$17.68M |  p558 | Atlanta Braves       | ****^
MR Dennis Cook               26| MR :      97      19     : 116 | MR :     117      30   4 : 151 |   6 | 157 |          |       $300k a |  $4.38M:  $4.8M |  p154 | Atlanta Braves       | ****
CL Stan Belinda              22| MR :      75       1     :  76 | MR :     115      29   2 : 146 |   6 | 152 |          |   8   $300k r | $230.7k:$252.6k |  p109 | Atlanta Braves       | +++++
SP Dave Righetti             30| SP :     109      29     : 138 |    :                     :   0 |   3 | 141 |          |      $3.16Mx3 |  $6.69M: $7.33M | p1302 | Atlanta Braves       | **^
SP Richard Dotson            30| SP :     107      27     : 134 |    :                     :   0 |   3 | 137 |          |       $5.1Mx2 |  $6.23M: $6.82M |  p702 | Atlanta Braves       | **^
MR Dave Dravecky             33| SP :     108      28     : 135 |    :                     :   0 |   0 | 135 |          |  F   $2.42M   |  $6.46M: $7.07M |  p714 | *CEI* Atlanta Braves | ****
SS Jay Bell                  23| SS :  89       6  -5     :  90 | SS : 105       6  16     : 128 |   6 | 134 | -3446554 |   3           |        :        |  p105 | Atlanta Braves       | +++++
3B Robin Ventura             21| 3B : 104      -1  13     : 117 | 3B : 108      -1  18     : 125 |   6 | 131 | -3261--- |   2           |     $3M: $3.28M | p1335 | Atlanta Braves       | +++++
SP Tim Wakefield             22| SP :      47     -33     :  14 | SP :     104      19     : 123 |   6 | 129 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
SS Mike Benjamin             23| SS :  81       7 -12     :  76 | SS : 101       7  13     : 122 |   6 | 128 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SP Ron Darling               28| SP :     101      21     : 122 |    :                     :   0 |   5 | 127 |          |     $471.4k a |  $4.84M: $5.31M |  p317 | Atlanta Braves       | **
MR Roger McDowell            28| MR :      99      21     : 120 |    :                     :   0 |   5 | 125 |          |     $912.9k a |  $4.84M: $5.31M |  p704 | Atlanta Braves       | ****
1B Jeff Bagwell              20| 1B :  88     -12 -10     :  66 | 1B : 115     -12  15     : 118 |   6 | 124 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
RF Dave Henderson            30| CF : 114      -5  11     : 120 |    :                     :   0 |   3 | 123 | 1212-554 |  F      $3M   |  $2.54M: $2.78M |  p356 | Atlanta Braves       | ***
SP Dan Vossler               37| SP :     110      30     : 140 |    :                     :   0 | -20 | 120 |          |  F      $6M   |  $6.92M: $7.58M | p1312 | Atlanta Braves       | **^
LF Jose Canseco              24| 3B : 110     -12   7     : 105 | 3B : 114     -12  12     : 113 |   6 | 119 | -212-2-2 |       $300k a |  $1.61M: $1.77M |  p167 | Atlanta Braves       | +++++
1B Mark Grace                24| 1B : 105     -13   6     :  97 | 1B : 113     -13  12     : 112 |   6 | 118 | -611---- |       $300k a |  $1.38M: $1.52M |  p289 | Atlanta Braves       | +++++
MR Todd Frohwirth            26| MR :      88      12     : 100 | MR :      96      12     : 108 |   6 | 114 |          |       $300k a |  $2.77M: $3.03M |  p490 | Atlanta Braves       | ***
RF Nick Esasky               29| LF : 111     -11   9     : 109 |    :                     :   0 |   4 | 113 | -2-1-423 |       $4.2Mx4 |  $2.08M: $2.27M |  p358 | Atlanta Braves       | ***
SP Danny Cox                 29| SP :      91      12     : 103 |    :                     :   0 |   4 | 107 |          |       $300k a |  $2.77M: $3.03M |  p302 | Atlanta Braves       | *
