bsf: 1.04
act: 31652


runBB: 0.35
run1B: 0.50
run2B: 0.82
run3B: 1.13
runHR: 1.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.97


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  76  81  85  90  94  99 103 108 112 117
             Doubles | 102 (  1) 103 | 101 101 101 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 103 103 102 102 101 100 100  99  98  98
            Homeruns |  99 (  6) 105 |  96  97  98 100 103 105 107 109 111 112
               Walks | 101 (  3) 104 |  91  93  95  96  98 100 102 103 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 ( -1) 102 | 103 102 102 103 102 103 103 103 103 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 106 105 105 104 104 104 103 103 102 102
                Hits |  97 ( 15) 112 |  44  70  92  97  97 104 112 118 145 189
             Doubles | 101 (  7) 108 |  95  95  94  94  98 101 103 108 106 105
            Homeruns | 101 (  9) 110 |  72  75  78  82  85  90  96 102 105 112
               Walks |  95 ( 18) 113 |  59  63  69  75  82  88  96 105 114 124
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 105 ( -3) 102 | 117 114 112 109 107 104 103 101  98  96
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
MR Todd Frohwirth            30| MR :      83      19     : 102 |    :                     :   0 |   3 | 105 |          |      $1.85Mx3 |  $2.04M: $3.13M |  p490 | Atlanta Braves       | ***
1B Kent Hrbek                32| 1B : 103     -12  12     : 103 |    :                     :   0 |   1 | 104 | -512-2-1 |  F    $600k   |  $1.29M: $1.98M |  p759 | Atlanta Braves       | *
SP Kevin Jarvis              23| SP :      63       2     :  66 | SP :      83      13     :  96 |   6 | 102 |          |   9           | $214.4k:$329.2k |  p728 | Atlanta Braves       | ++++
3B Candy Maldonado           32| 3B :  99      -6   8     : 101 |    :                     :   0 |   1 | 102 | -2241343 |       $816kx2 | $857.7k: $1.32M | p1659 | Atlanta Braves       | **
RF Junior Felix              25| RF :  85      -9  -4     :  71 | RF :  97      -9   8     :  95 |   6 | 101 | -1---324 |               |        :        |  p496 | Atlanta Braves       | +++
2B Tim Bogar                 26| SS :  82       8  -7     :  83 | SS :  83       8   3     :  94 |   6 | 100 | -6666211 |               |        :        |  p237 | Atlanta Braves       | *
3B Mike Benjamin             27| SS :  86       9  -2     :  94 |    :                     :   0 |   6 | 100 | -7777211 |               |        :        |  p217 | Atlanta Braves       | *^
CF Gary Thurman              28| LF :  93      -6   8     :  95 |    :                     :   0 |   5 | 100 | -321-646 |               | $857.7k: $1.32M |  p933 | Atlanta Braves       | *
CF Pat Lennon                24| LF :  91      -8   3     :  85 | LF :  95      -8   7     :  93 |   6 |  99 | -222-434 |               | $321.6k:$493.8k |  p932 | Atlanta Braves       | ++-
CF Deion Sanders             25| CF :  80      -3 -10     :  67 | CF :  91      -3   5     :  93 |   6 |  99 | -1---552 |               |        :        | p1242 | Atlanta Braves       | ++-
MR Buddy Groom               27| MR :      76      13     :  90 |    :                     :   0 |   6 |  96 |          |               |  $1.39M: $2.14M |  p631 | Atlanta Braves       | *
CF Trent Hubbard             28| LF :  93      -8   6     :  91 |    :                     :   0 |   5 |  96 | -2---545 |               | $643.3k:$987.6k |  p796 | Atlanta Braves       | *
SP Rick Krivda               23| SP :      51     -11     :  40 | SP :      80       9     :  89 |   6 |  95 |          |   6           |        :        |  p838 | Atlanta Braves       | ++++-
3B Craig Worthington         27| 3B :  89      -2   2     :  88 |    :                     :   0 |   6 |  94 | -615-211 |               | $214.4k:$329.2k | p1140 | Atlanta Braves       | *
RF Nick Esasky               32| LF :  94      -9   5     :  91 |    :                     :   0 |   1 |  92 | -2-1-423 |  F    $680k   |   $536k:  $823k |  p358 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             24| SP :     196     135  58 : 389 | SP :     219     148  89 : 456 |   6 | 462 |          |      $5.26M a | $20.69M:$31.77M |  p809 | San Francisco Giants | ***^
SP John Habyan               29| SP :     129      68     : 197 |    :                     :   0 |   4 | 201 |          |      $2.89M a |  $7.29M:$11.19M |  p382 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           24| MR :      71       9     :  80 | MR :     130      51     : 181 |   6 | 187 |          |   3           | $964.9k: $1.48M | p1404 | San Francisco Giants | +++++
SP George Stablein           35| SP :     127      66     : 193 |    :                     :   0 |  -6 | 187 |          |         $7Mx2 |  $7.08M:$10.86M | p1701 | San Francisco Giants | ***
MR Brendan Donnelly          21| MR :      44     -14     :  30 | MR :     125      47     : 171 |   6 | 177 |          |   7           |        :        |  p469 | San Francisco Giants | +++++
MR Pat Hentgen               24| SP :      97      36     : 133 | SP :     120      49     : 169 |   6 | 175 |          |   T   $300k r |  $3.86M: $5.93M |  p741 | San Francisco Giants | ++++-
CL Roger McDowell            32| MR :     114      46     : 161 |    :                     :   0 |   1 | 162 |          |       $6.9Mx2 |  $4.93M: $7.57M |  p704 | San Francisco Giants | ****^
 C Darren Daulton            31|  C : 120      -6  28  14 : 155 |    :                     :   0 |   2 | 157 | 3312---1 |      $9.62Mx3 |   $4.5M: $6.91M |  p326 | San Francisco Giants | ****^
 C Damian Miller             23|  C :  82      19  15   1 : 117 |  C :  92      19  28   0 : 139 |   6 | 145 | 93---1-2 |   9           |  $1.82M:  $2.8M | p1271 | San Francisco Giants | +++
SP Mark Gubicza              30| SP :      99      38     : 137 |    :                     :   0 |   3 | 140 |          |      $1.71Mx2 |  $4.07M: $6.25M |  p512 | San Francisco Giants | **
 C Terry Steinbach           30|  C :  90      17  21   7 : 135 |    :                     :   0 |   3 | 138 | 8312---- |  F    $300k   |     $3M: $4.61M |  p902 | San Francisco Giants | *^
LF Bernard Gilkey            26| LF : 106      -3  23     : 127 | LF : 108      -3  25     : 130 |   6 | 136 | -2221755 |      $1.96M a |  $2.47M: $3.79M |  p270 | San Francisco Giants | **^
RF Dante Bichette            29| RF : 107      -1  26     : 132 |    :                     :   0 |   4 | 136 | -312-468 |      $9.55Mx7 |  $2.79M: $4.28M |  p143 | San Francisco Giants | ****
LF Damon Mashore             23| CF :  82       4  -1     :  84 | CF : 102       4  22     : 128 |   6 | 134 | -3---774 |   6           |        :        |  p937 | San Francisco Giants | +++-
SP Ramon A. Garcia           23| SP :      71      10     :  81 | SP :      99      28     : 127 |   6 | 133 |          |   1           |  $1.07M: $1.65M |  p485 | San Francisco Giants | +++++
 C Henry Mercedes            23|  C :  80      19  13     : 112 |  C :  86      19  22     : 127 |   6 | 133 | 9412---- |               |  $1.39M: $2.14M |  p990 | San Francisco Giants | ++
SS Jim Presley               31| 3B : 108      -1  21     : 128 |    :                     :   0 |   2 | 130 | -3455--- |  F   $3.36M   |  $2.25M: $3.46M | p2912 | San Francisco Giants | ***
3B Mark Carreon              29| LF : 108      -6  23     : 125 |    :                     :   0 |   4 | 129 | -412-622 |         $3Mx2 |  $2.47M: $3.79M |  p176 | San Francisco Giants | **^
3B Bob Horner                35| 3B : 107       1  23     : 132 |    :                     :   0 |  -6 | 126 | -726---- |       $6.5Mx2 |  $2.47M: $3.79M | p1354 | San Francisco Giants | ***
CL Ricky Bottalico           23| MR :      61       1     :  62 | MR :      96      22     : 118 |   6 | 124 |          |   5           | $107.2k:$164.6k |  p148 | San Francisco Giants | +++++
MR Randy O'Neal              32| SP :      91      30     : 121 |    :                     :   0 |   1 | 122 |          |         $3Mx2 |  $3.22M: $4.94M | p1041 | San Francisco Giants | **^
SS Jose Lind                 28| 3B :  93       6  14     : 113 |    :                     :   0 |   5 | 118 | -3884477 |       $300k r |   $1.5M:  $2.3M |  p599 | San Francisco Giants | *^
SP Frank Castillo            23| SP :      82      21     : 103 | SP :      91      20     : 111 |   6 | 117 |          |               |  $2.25M: $3.46M |  p239 | San Francisco Giants | +++
SP Cal Eldred                25| SP :      76      15     :  91 | SP :      90      19     : 109 |   6 | 115 |          |   2           |  $1.61M: $2.47M |  p406 | San Francisco Giants | ++++-
CF Curt Ford                 32| CF :  93       7  13     : 114 |    :                     :   0 |   1 | 115 | -2---687 |       $300k a |  $1.39M: $2.14M |  p449 | San Francisco Giants | *^
CF Bob Zupcic                26| CF :  87       2   2     :  92 | CF :  93       2  12     : 107 |   6 | 113 | -2121566 |               | $214.4k:$329.2k | p1323 | San Francisco Giants | *
LF Chuck Carr                25| CF :  82       7   2     :  91 | CF :  88       7  11     : 106 |   6 | 112 | -3211787 |               | $214.4k:$329.2k |  p335 | San Francisco Giants | ++-
MR David Palmer              35| SP :      90      29     : 118 |    :                     :   0 |  -6 | 112 |          |       $3.5Mx2 |  $3.11M: $4.77M |  p811 | San Francisco Giants | **^
MR Scott Terry               33| SP :      86      25     : 111 |    :                     :   0 |   0 | 111 |          |      $2.38Mx2 |  $2.68M: $4.12M | p1784 | San Francisco Giants | ***
RF Shane Spencer             20| CF :  76       2  -9     :  70 | CF :  90       2   9     : 101 |   6 | 107 | -412-566 |               |        :        | p1381 | San Francisco Giants | ++-
CF Brett Butler              35| CF :  95       5  13     : 112 |    :                     :   0 |  -6 | 106 | -3---473 |  F      $6M   |  $1.39M: $2.14M |  p125 | San Francisco Giants | **
RF Rob Ducey                 27| LF :  91      -2   9     :  99 |    :                     :   0 |   6 | 105 | -2221848 |               | $964.9k: $1.48M |  p446 | San Francisco Giants | **
SS Craig Grebeck             28| 2B :  94       2   5     : 100 |    :                     :   0 |   5 | 105 | -2645214 |               |   $536k:  $823k |  p586 | San Francisco Giants | **
2B Garey Ingram              22| 2B :  76       2 -13     :  64 | 2B :  89       2   5     :  96 |   6 | 102 | -2654315 |               |        :        |  p717 | San Francisco Giants | ++
DH Keith Moreland            38|  C :  93      12  20   6 : 130 |    :                     :   0 | -30 | 100 | 73-3-3-2 |  F    $500k   |  $2.68M: $4.12M |  p729 | San Francisco Giants | **
1B Sid Bream                 32| 1B :  98     -10   9     :  98 |    :                     :   0 |   1 |  99 | -712-2-2 |               | $964.9k: $1.48M |  p122 | San Francisco Giants | **
SP Bob Scanlan               26| SP :      76      15     :  91 | SP :      79       8     :  87 |   6 |  97 |          |               |  $1.61M: $2.47M |  p946 | San Francisco Giants | *
2B Jason Bates               22| 2B :  75      -3 -19     :  54 | 2B :  90      -3   2     :  89 |   6 |  95 | -2521--- |               |        :        |  p100 | San Francisco Giants | ++-
1B Julio Franco              34| 1B : 100     -12   9     :  97 |    :                     :   0 |  -2 |  95 | -5223--- |         $1Mx2 | $964.9k: $1.48M |  p952 | San Francisco Giants | **
 C Bruce Fields              32| RF :  91      -4   7     :  93 |    :                     :   0 |   1 |  94 | 34---326 |               | $750.5k: $1.15M |  p422 | San Francisco Giants | *
LF Dave McCarty              23| LF :  80      -9  -9     :  62 | LF :  91      -9   2     :  84 |   6 |  90 | -612-4-4 |               |        :        |  p950 | San Francisco Giants | ++-
SP Chris Holt                21| SP :      52     -10     :  42 | SP :      73       3     :  76 |   6 |  82 |          |   8           |        :        |  p805 | San Francisco Giants | +++
SP Willie Banks              23| SP :      55      -6     :  49 | SP :      73       2     :  75 |   6 |  81 |          |   4           |        :        |  p108 | San Francisco Giants | ++++
SP Tim Pugh                  26| SP :      68       7     :  75 | SP :      70      -1     :  69 |   6 |  81 |          |               | $750.5k: $1.15M | p1086 | San Francisco Giants | *
SP Jaime Navarro             25| SP :      66       5     :  71 | SP :      66      -5     :  61 |   6 |  77 |          |               |   $536k:  $823k | p1092 | San Francisco Giants | ++-
MR Yorkis Perez              25| MR :      61       0     :  61 | MR :      67      -2     :  65 |   6 |  71 |          |               |        :        | p1141 | San Francisco Giants | +++
SP Armando Reynoso           26| SP :      63       2     :  65 | SP :      66      -5     :  61 |   6 |  71 |          |               | $214.4k:$329.2k | p1387 | San Francisco Giants | *
SP Chris Brock               22| SP :      54      -8     :  46 | SP :      67      -4     :  64 |   6 |  70 |          |               |        :        |  p140 | San Francisco Giants | +++
SP Rick Helling              22| SP :      58      -3     :  55 | SP :      67      -4     :  63 |   6 |  69 |          |               |        :        |  p703 | San Francisco Giants | +++
MR Scott Sanders             23| MR :      54      -6     :  48 | SP :      67      -4     :  62 |   6 |  68 |          |               |        :        | p1403 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.84)

American League
East ----------------+
Detroit Tigers       | 105.9 104.8 110.5 | 116.1 117.5 130.3 | 109- 53 0.675 |   0-  0 0.500 | 109- 53 0.673 ( 1) 
Cleveland Indians    | 100.8 101.1 101.9 |  95.7  98.4  94.1 |  78- 84 0.479 |   0-  0 0.500 |  78- 84 0.481 (11) 
Boston Red Sox       |  98.2  99.1  97.3 |  90.1  86.3  74.6 |  56-106 0.345 |   0-  0 0.500 |  56-106 0.346 (16) 
New York (A) Yankees |  96.2  95.9  92.0 |  86.3  87.2  72.2 |  50-112 0.306 |   0-  0 0.500 |  50-112 0.309 (18) 
Baltimore Orioles    |  99.5  99.5  99.1 |  83.8  81.2  62.1 |  44-118 0.274 |   0-  0 0.500 |  44-118 0.272 (19) 
West ----------------+
Oakland Athletics    | 101.5 101.9 103.3 | 114.2 117.9 128.7 | 104- 58 0.639 |   0-  0 0.500 | 104- 58 0.642 ( 3) 
Chicago (A) White... |  99.8 100.2 100.0 | 112.8 109.1 120.9 |  96- 66 0.594 |   0-  0 0.500 |  96- 66 0.593 ( 7) 
California Angels    | 100.6 102.3 102.8 | 103.7 108.6 111.6 |  92- 70 0.568 |   0-  0 0.500 |  92- 70 0.568 ( 8) 
Minnesota Twins      |  99.2  99.0  98.2 |  86.5  87.6  72.8 |  55-107 0.338 |   0-  0 0.500 |  55-107 0.340 (17) 
Texas Rangers        |  88.2  88.5  75.6 |  85.1  83.1  65.7 |  32-130 0.198 |   0-  0 0.500 |  32-130 0.198 (20) 

National League
East ----------------+
St. Louis Cardinals  | 103.1 104.2 107.1 | 116.2 116.6 129.8 | 107- 55 0.659 |   0-  0 0.500 | 107- 55 0.660 ( 2) 
Philadelphia Phil... | 108.7 106.8 114.9 | 104.8 105.2 109.7 |  99- 63 0.614 |   0-  0 0.500 |  99- 63 0.611 ( 4) 
Chicago (N) Cubs     | 104.9 105.6 110.2 | 104.3 105.2 109.2 |  96- 66 0.591 |   0-  0 0.500 |  96- 66 0.593 ( 6) 
Pittsburgh Pirates   |  96.5  96.9  93.3 | 100.7  99.6 100.4 |  76- 86 0.467 |   0-  0 0.500 |  76- 86 0.469 (13) 
New York (N) Mets    |  98.8  98.3  97.0 |  87.7  92.9  80.2 |  61-101 0.377 |   0-  0 0.500 |  61-101 0.377 (15) 
West ----------------+
Atlanta Braves       | 101.1 100.9 102.1 | 108.7 110.6 118.2 |  96- 66 0.592 |   0-  0 0.500 |  96- 66 0.593 ( 5) 
Los Angeles Dodgers  |  95.1  95.4  90.3 | 110.4 106.4 116.4 |  85- 77 0.525 |   0-  0 0.500 |  85- 77 0.525 (10) 
San Francisco Giants | 103.2 101.6 104.7 | 100.0 100.1 100.2 |  85- 77 0.524 |   0-  0 0.500 |  85- 77 0.525 ( 9) 
Houston Astros       |  98.5  98.3  96.8 |  98.4  99.0  97.4 |  76- 86 0.471 |   0-  0 0.500 |  76- 86 0.469 (12) 
Cincinnati Reds      | 100.4  99.5 100.0 |  94.4  87.7  80.5 |  64- 98 0.393 |   0-  0 0.500 |  64- 98 0.395 (14) 
                     |             102.3 |             107.3 |

--- Non Top prospects ---
CL Robb Nen                  23| MR :     102      36     : 138 | MR :     164      81  12 : 258 |   6 | 264 |          |               |  $3.86M: $5.93M | p1065 | Pittsburgh Pirates   | +++++
 C Mike Lieberthal           21|  C :  79      11   4     :  94 |  C : 108      11  36   8 : 163 |   6 | 169 | 7412-2-1 |               | $428.8k:$658.4k |  p869 | New York (N) Mets    | +++++
MR Gabe White                21| MR :      61       0     :  61 | MR :     119      42     : 162 |   6 | 168 |          |               |        :        | p1432 | New York (N) Mets    | +++++
3B Phil Nevin                22|  C :  87       1   2     :  90 |  C : 111       1  29   1 : 141 |   6 | 147 | 4415-4-3 |               | $214.4k:$329.2k | p1375 | New York (N) Mets    | +++++
MR Bill Risley               25| MR :      85      21     : 106 | MR :     106      30     : 136 |   6 | 142 |          |               |  $2.25M: $3.46M | p1202 | Chicago (A) White... | ++++-
2B Carlos Baerga             24| 2B :  98       4  11     : 114 | 2B : 106       4  25     : 135 |   6 | 141 | -3751665 |               |  $1.18M: $1.81M |   p66 | Detroit Tigers       | ++++-
 C Tony Eusebio              25|  C :  88      11  13     : 112 |  C :  97      11  25     : 133 |   6 | 139 | 73------ |               |  $1.39M: $2.14M |  p491 | Cincinnati Reds      | +++-
MR Mike W. Stanton           25| MR :      85      21     : 106 | MR :     103      28     : 131 |   6 | 137 |          |               |  $2.25M: $3.46M | p1297 | St. Louis Cardinals  | +++++
MR Paul Shuey                22| MR :      55      -4     :  51 | MR :     102      27     : 130 |   6 | 136 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
3B Joe Randa                 23| 3B :  87       2   4     :  93 | 3B : 104       2  24     : 130 |   6 | 136 | -4765--- |               | $428.8k:$658.4k | p1235 | Houston Astros       | ++++
 C Robert Machado            19|  C :  71      11  -4     :  78 |  C :  95      11  23     : 129 |   6 | 135 | 73------ |               |        :        | p1184 | New York (A) Yankees | +++-
 C Dave Nilsson              23|  C :  99      -5   8     : 102 |  C : 111      -5  23     : 129 |   6 | 135 | 35---3-4 |               | $857.7k: $1.32M | p1073 | New York (A) Yankees | +++++
 C Dan Wilson                23|  C :  85      11  10     : 106 |  C :  95      11  23     : 129 |   6 | 135 | 76221211 |               |  $1.07M: $1.65M | p1441 | Atlanta Braves       | +++-
2B Eric Young Sr.            25| 2B :  89       6   4     : 100 | SS :  99       9  19     : 128 |   6 | 134 | -3877612 |               | $428.8k:$658.4k | p1357 | Houston Astros       | ++++
 C Raul Chavez               19|  C :  74      19   7     : 100 |  C :  86      19  22     : 127 |   6 | 133 | 93------ |               | $750.5k: $1.15M |  p247 | New York (N) Mets    | ++-
 C Henry Mercedes            23|  C :  80      19  13     : 112 |  C :  86      19  22     : 127 |   6 | 133 | 9412---- |               |  $1.39M: $2.14M |  p990 | San Francisco Giants | ++
1B Raul Ibanez               20| RF :  80      -9  -9     :  61 | RF : 112      -9  23     : 125 |   6 | 131 | -412-414 |               |        :        |  p868 | New York (N) Mets    | +++++
MR Joey Eischen              22| MR :      62       1     :  64 | MR :      99      25     : 125 |   6 | 131 |          |               | $107.2k:$164.6k |  p404 | Atlanta Braves       | ++++-
CL Jim Mecir                 22| MR :      72      10     :  82 | MR :      99      25     : 125 |   6 | 131 |          |               |  $1.07M: $1.65M | p1003 | Cincinnati Reds      | ++++-
RF Magglio Ordonez           19| RF :  90      -2   8     :  95 | CF : 103       1  20     : 124 |   6 | 130 | -2---667 |               | $857.7k: $1.32M | p1389 | Baltimore Orioles    | ++++
SS So Taguchi                23| SS :  89       7  -1     :  95 | SS :  99       7  18     : 124 |   6 | 130 | -2616555 |               |        :        | p1499 | Baltimore Orioles    | ++++
 C Doug Mirabelli            22|  C :  73       9  -4     :  78 |  C :  94       9  20     : 123 |   6 | 129 | 63------ | I             |        :        | p1325 | Houston Astros       | +++
MR Rick White                24| SP :      71      10     :  80 | SP :      96      26     : 122 |   6 | 128 |          |               |  $1.07M: $1.65M | p1434 | Chicago (A) White... | ++++-
3B Tony Batista              19| SS :  73       9 -15     :  66 | SS :  96       9  16     : 121 |   6 | 127 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
RF Tsuyoshi Shinjo           21| CF :  82       3  -2     :  83 | CF :  99       3  19     : 121 |   6 | 127 | -2---777 |               |        :        | p1361 | Pittsburgh Pirates   | +++-
CF Ray Montgomery            23| CF :  84       8   5     :  98 | CF :  94       8  19     : 121 |   6 | 127 | -3---884 |               |   $536k:  $823k | p1311 | Philadelphia Phil... | +++-
3B Herbert Perry             23| 3B :  87      -2   0     :  85 | 3B : 104      -2  19     : 121 |   6 | 127 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | ++++
LF Alex Diaz                 24| CF :  85       8   6     :  98 | CF :  94       8  18     : 120 |   6 | 126 | -3121786 |               | $643.3k:$987.6k |  p464 | New York (N) Mets    | +++
LF Brian L. Hunter           21| CF :  87       7   7     : 101 | CF :  94       7  18     : 119 |   6 | 125 | -2221787 |               | $750.5k: $1.15M |  p931 | New York (N) Mets    | +++
 C Gregg Zaun                21|  C :  80       3  -3     :  80 |  C :  98       3  18     : 119 |   6 | 125 | 51------ |               |        :        | p1448 | Texas Rangers        | +++-
3B Damion Easley             23| 3B :  88       2   5     :  94 | 3B :  99       2  18     : 119 |   6 | 125 | -4664--- |               |   $536k:  $823k |  p374 | Chicago (A) White... | +++-
MR Rich Garces               21| MR :      65       4     :  69 | MR :      96      22     : 118 |   6 | 124 |          |               | $428.8k:$658.4k |  p730 | Oakland Athletics    | ++++
CF Jon Nunnally              21| CF :  76       2  -9     :  68 | CF :  99       2  17     : 118 |   6 | 124 | -2221466 |               |        :        | p1385 | Houston Astros       | +++-
SS Royce Clayton             23| SS :  81       9  -8     :  82 | SS :  94       9  14     : 117 |   6 | 123 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
3B Jose Hernandez            23| SS :  81       8  -8     :  82 | SS :  94       8  14     : 116 |   6 | 122 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
