  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.74269800000002, 1.9917810000000535, 3.206082000000086, 4.667000000000096, -0.09800000000000011])
act: 43628


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.91
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.42


Batting: 5631/15264 0.269/0.731
Pitching: 9190/11207 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09640555124723275, RandomForest(...)), (0.09287176161550326, Isotonic(...)), (0.09741435262520799, Huber(...)), (0.09845647900576504, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.92073703e-03  4.61497588e-05 -1.77816913e-04 -2.15349430e-05 -1.10713719e-04]Intercept: 0.1555349967223027Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05707253528159369, RandomForest(...)), (0.07549334163297246, Isotonic(...)), (0.10510583566256237, Huber(...)), (0.0946117567618252, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 22. 10.  0.  0.]Coefficients: [0.04327078 0.01206796 0.01143324]Intercept: 0.005884923705499272Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.05910778482229725, RandomForest(...)), (0.04390284185811758, Isotonic(...)), (0.06174094792261483, Huber(...)), (0.048118979180884446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 33.]Coefficients: [0.00016819 0.00043393 0.01514704]Intercept: 0.0012515009622496853Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13671915711758031, RandomForest(...)), (0.1392667394342688, Isotonic(...)), (0.141319867895749, Huber(...)), (0.14119862157059818, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-0.00428597  0.0362165 ]Intercept: 0.003297204059152329Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3088162220138261, RandomForest(...)), (0.32525892482203667, Isotonic(...)), (0.3298005827948089, Huber(...)), (0.32715045157138073, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   4.  14. 240.   0.   7.]Coefficients: [0.01092583 0.0143914  0.11872653]Intercept: 0.011672955197547824Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4348757096256019, RandomForest(...)), (0.3472311603061302, Isotonic(...)), (0.43656422243665743, Huber(...)), (0.4324538702093232, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   3.   0.   1.   0. 409.   4.]Coefficients: [-0.01284263  0.01682811 -0.33156568 -0.00101569]Intercept: 0.36762302487637927Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08710653421400956, RandomForest(...)), (0.0488064780708282, Isotonic(...)), (0.103497951872161, Huber(...)), (0.09845895450193043, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 29.  7.  1.  0. 23.  1.  7.]Coefficients: [ 0.00071009 -0.10678557 -0.04385453]Intercept: 0.345466283256877Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1689593963413709, RandomForest(...)), (0.1614292312048047, Isotonic(...)), (0.19538333357489113, Huber(...)), (0.19423089949022565, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 51. 10.  2.  4.  0.  5.]Coefficients: [-7.07313685e-02 -8.69873510e-05]Intercept: 0.08759898854483675Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14205706146256467, RandomForest(...)), (0.1578024728694137, Isotonic(...)), (0.18594422196432944, Huber(...)), (0.17696309828088452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 56.  0.  0.  3.  0.]Coefficients: [-0.04878934]Intercept: 0.05167025882482085Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29070238865842674, RandomForest(...)), (0.19693403754714014, Isotonic(...)), (0.33117002869143985, Huber(...)), (0.34277933326743937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   3. 156.   1.   2.   3.]Coefficients: [ 0.000159  -0.0017989]Intercept: 0.17856212023094936Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.044491605769092314, RandomForest(...)), (0.011383593885378388, Isotonic(...)), (0.07040320765629608, Huber(...)), (0.039238793940270376, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 54.  62.  10.   3.   0. 141.   1.  14.]Coefficients: [-0.00631433  0.04108889  0.17500512 -0.00944747]Intercept: 0.03743411135204394Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 101 102 103 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  92  94  96  99 101 104 106 109 112 113
               Walks | 100 (  4) 104 |  91  93  95  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 106 106 106
                Hits |  99 ( 15) 114 |  74  80  85  91  98 105 113 121 130 140
             Doubles | 105 (  3) 108 | 101 102 103 104 105 106 108 110 111 113
            Homeruns |  97 ( 23) 120 |  66  69  72  76  80  85  92 100 109 122
               Walks |  98 ( 19) 117 |  60  65  72  78  85  93 101 111 121 133
          Strikeouts | 103 (  7) 110 |  87  90  93  96  99 102 105 109 112 116
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

2B Naehring, T     28| .333/.406/.520 122 123 | .332/.404/.504 120 125 | -3885---  10 | ++ || 130 || ML      |
3B Robin Ventura             27| 3B : 121       6  37     : 163 | 3B : 129       6  23  43   9 : 209 |   6 | 215 | -33711-3 |       $9.5Mx6 |     $6M: $7.15M | p1335 | San Francisco Giants | ***^
SP George Stablein           37| SP :     147      55  19 : 221 |    :                         :   0 | -20 | 201 |          |  F      $5M   |    $12M: $14.3M | p1701 | San Francisco Giants | ***
SP Jose Mesa                 29| SP :     127      35     : 162 |    :                         :   0 |   4 | 166 |          |  F  $521.4k   |  $5.68M: $6.76M |  p638 | San Francisco Giants | ***^
 C Darren Daulton            33| 1B : 126       0  28   6 : 160 |    :                         :   0 |   0 | 160 | 3312---1 |  F   $9.62M   |  $5.51M: $6.57M |  p326 | San Francisco Giants | ****
LF Bernard Gilkey            28| LF : 112       3  13   2 : 130 | LF : 116       3  12  21   2 : 153 |   5 | 158 | -2221634 |  F   $6.49M   |  $2.43M:  $2.9M |  p270 | San Francisco Giants | ****
CL Roger McDowell            34| MR :     120      34     : 155 |    :                         :   0 |  -2 | 153 |          |      $4.06Mx3 |  $5.51M: $6.57M |  p704 | San Francisco Giants | ****^
RF Dante Bichette            31| RF : 114       8  22   7 : 150 |    :                         :   0 |   2 | 152 | -312-468 |      $9.55Mx5 |   $4.7M:  $5.6M |  p143 | San Francisco Giants | ****
MR Ricky Bottalico           25| MR :      88       7     :  95 | MR :     119      -8  28     : 140 |   6 | 146 |          |       $300k r |  $1.14M: $1.35M |  p148 | San Francisco Giants | ++++-
3B Neifi Perez               21| SS :  76      16  -3     :  88 | SS : 102      16  -5  23     : 136 |   6 | 142 | -3778516 |   4           |        :        | p1083 | San Francisco Giants | ++++
MR Pat Hentgen               26| SP :      92       0     :  92 | SP :     120     -12  27     : 135 |   6 | 141 |          |               |        :        |  p741 | San Francisco Giants | **^
 C Damian Miller             25|  C :  84      10  14     : 108 |  C : 103      10  -8  26     : 132 |   6 | 138 | 93---1-2 |   2           |  $2.27M: $2.71M | p1271 | San Francisco Giants | ++++
1B Mark Carreon              31| LF : 111       3  12   1 : 127 |    :                         :   0 |   2 | 129 | -412-622 |      $2.64Mx3 |  $2.11M: $2.51M |  p176 | San Francisco Giants | **^
SS Jim Presley               33| SS : 106       5  16     : 127 |    :                         :   0 |   0 | 127 | -3345--- |      $4.07Mx3 |  $2.59M: $3.09M | p2912 | San Francisco Giants | ***
2B Luis A. Castillo          19| 2B :  79       7  -7     :  79 | 2B :  96       7   3  10     : 116 |   6 | 122 | -3755--- |   3           |        :        |  p264 | San Francisco Giants | ++++
MR Scott Terry               35| SP :     106      14     : 119 |    :                         :   0 |  -6 | 113 |          |       $1.5Mx4 |  $2.27M: $2.71M | p1784 | San Francisco Giants | ***
CF Bo Jackson                32| CF : 103       1   7     : 111 |    :                         :   0 |   1 | 112 | -2---343 |         $6Mx2 |  $1.14M: $1.35M |  p798 | San Francisco Giants | **^
2B Mark Bellhorn             20| 2B :  77       1 -15     :  63 | 2B :  99       1  -2   7     : 105 |   6 | 111 | -4543--- |   5           |        :        |   p91 | San Francisco Giants | ++++
SP Mark Gubicza              32| SP :     101       9     : 110 |    :                         :   0 |   1 | 111 |          |       $1.5Mx3 |  $1.46M: $1.74M |  p512 | San Francisco Giants | **
1B Bob Horner                37| 3B : 101       8  19     : 129 |    :                         :   0 | -20 | 109 | -7271--- |  F    $6.5M   |  $3.08M: $3.67M | p1354 | San Francisco Giants | **^
CF Shane Spencer             23| CF :  73       9 -15     :  67 | CF :  96       9 -13  10     : 102 |   6 | 108 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++-
2B Jose Lind                 31| 2B :  88      11   5     : 104 |    :                         :   0 |   2 | 106 | -3873355 |     $414.3k a | $810.8k:$966.3k |  p599 | San Francisco Giants | **
2B Jason Bates               24| 2B :  77       6 -11     :  72 | 2B :  96       6 -12   8     :  98 |   6 | 104 | -2632736 |   9           |        :        |  p100 | San Francisco Giants | +++-
CF Rob Ducey                 30| CF :  93       5   2     : 101 |    :                         :   0 |   3 | 104 | -3221857 |       $300k r | $324.3k:$386.5k |  p446 | San Francisco Giants | *^
 C Terry Steinbach           33|  C :  84       8  12     : 104 |    :                         :   0 |   0 | 104 | 8312---- |  F    $816k   |  $1.95M: $2.32M |  p902 | San Francisco Giants | *
LF Bob Zupcic                28| CF :  83      13   0     :  96 | CF :  82      13 -17   0     :  78 |   5 | 101 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
MR Todd Worrell              35| MR :      94      12     : 106 |    :                         :   0 |  -6 | 100 |          |  F      $3M   |  $1.95M: $2.32M | p1256 | San Francisco Giants | **^
SS Craig Grebeck             30| SS :  91       4   0     :  95 |    :                         :   0 |   3 |  98 | -24252-2 |               |        :        |  p586 | San Francisco Giants | **
SP Chris Holt                23| MR :      48     -28     :  21 | SP :     102     -21   9     :  90 |   6 |  96 |          |   1           |        :        |  p805 | San Francisco Giants | +++++
RF Chuck Carr                27| CF :  77      13  -6     :  85 | CF :  86      13 -21   5     :  83 |   6 |  91 | -3211887 |               |        :        |  p335 | San Francisco Giants | *
SS Julio Franco              36| 1B :  96       2   1     :  99 |    :                         :   0 | -12 |  87 | -5224--- |  F      $1M   | $162.2k:$193.3k |  p952 | San Francisco Giants | **
1B Sid Bream                 34| 1B :  88       5  -5     :  88 |    :                         :   0 |  -2 |  86 | -712-2-2 |  F    $350k   |        :        |  p122 | San Francisco Giants | *^
 C Henry Mercedes            25|  C :  68      10  -2     :  76 |  C :  77      10 -24   0     :  64 |   6 |  82 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | ++
1B Jeff Liefer               20| 1B :  63       1 -34     :  30 | 1B :  92       1 -16  -3     :  74 |   6 |  80 | -3-3-414 |               |        :        |  p675 | San Francisco Giants | +++
CF Pat Watkins               22| CF :  63       9 -24     :  48 | CF :  86       9 -21   0     :  74 |   6 |  80 | -212-673 | I             |        :        | p1475 | San Francisco Giants | +++
SP Jaret Wright              19| MR :      35     -39     :  -3 | SP :      87     -10  -6     :  71 |   6 |  77 |          |               |        :        | p1524 | San Francisco Giants | +++-
MR Randy O'Neal              34| SP :      85      -7     :  78 |    :                         :   0 |  -2 |  76 |          |         $3Mx2 |        :        | p1041 | San Francisco Giants | **^
2B Garey Ingram              24| 2B :  70       6 -17     :  59 | 2B :  84       6 -19  -3     :  68 |   6 |  74 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++-
SP Frank Castillo            26| SP :      80     -12     :  68 | SP :      78     -24 -15     :  39 |   6 |  74 |          |               |        :        |  p239 | San Francisco Giants | *
SP Cal Eldred                27| SP :      80     -12     :  68 | SP :      88     -33  -5     :  50 |   6 |  74 |          |               |        :        |  p406 | San Francisco Giants | *^
1B Dave McCarty              25| 1B :  75       3 -19     :  59 | 1B :  82       3 -17 -10     :  58 |   6 |  65 | -612-625 |               |        :        |  p950 | San Francisco Giants | ++
RF Brian Buchanan            21| 1B :  61      -1 -37     :  23 | DH :  87       0 -20  -9     :  58 |   6 |  64 | -2---213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Willie Banks              26| SP :      74     -18     :  56 | SP :      78     -30 -15     :  33 |   6 |  62 |          |               |        :        |  p108 | San Francisco Giants | *
SP Chris Brock               25| MR :      47     -29     :  18 | SP :      90     -42  -3     :  45 |   6 |  51 |          |   6           |        :        |  p140 | San Francisco Giants | ++++
SP Tomo Ohka                 19| MR :      33     -41     :  -8 | SP :      74     -13 -19     :  43 |   6 |  49 |          |   7           |        :        | p1014 | San Francisco Giants | +++-
SP Brett Tomko               22| MR :      40     -35     :   5 | SP :      78     -22 -15     :  41 |   6 |  47 |          | I T           |        :        | p1230 | San Francisco Giants | +++-
SP Tony Saunders             21| MR :      45     -31     :  14 | SP :      68      -7 -25     :  36 |   6 |  42 |          |               |        :        | p1309 | San Francisco Giants | +++
MR Dean Hartgraves           28| MR :      57     -20     :  37 |    :      59     -67 -24     : -33 |   5 |  42 |          |               |        :        |  p707 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.06)

American League
East ----------------+
Detroit Tigers       | 109.0 109.0 117.1 |  99.0  96.5  95.4 |  90- 72 0.555 |  29- 20 0.592 |  92- 70 0.568 ( 6) 
Baltimore Orioles    | 107.2 106.7 113.4 | 101.9  94.6  96.2 |  88- 74 0.543 |  30- 19 0.612 |  91- 71 0.562 ( 7) 
Cleveland Indians    | 103.2 102.4 105.5 |  97.4  93.1  90.0 |  77- 85 0.474 |  29- 20 0.592 |  83- 79 0.512 (13) 
New York (A) Yankees | 101.8 102.6 104.3 |  85.4  86.9  71.0 |  57-105 0.354 |  25- 24 0.510 |  65- 97 0.401 (15) 
Boston Red Sox       |  97.5  98.4  95.9 |  84.4  82.1  63.9 |  44-118 0.273 |  15- 34 0.306 |  46-116 0.284 (17) 
West ----------------+
California Angels    | 102.9 103.6 106.4 | 113.2 118.0 127.9 | 105- 57 0.649 |  33- 16 0.673 | 106- 56 0.654 ( 2) 
Chicago (A) White... | 100.8 100.4 101.2 | 111.4 106.4 117.3 |  95- 67 0.585 |  28- 21 0.571 |  94- 68 0.580 ( 5) 
Oakland Athletics    |  99.6  99.9  99.4 | 106.8 113.7 118.7 |  94- 68 0.582 |  21- 28 0.429 |  87- 75 0.537 (10) 
Minnesota Twins      |  90.8  89.9  79.9 |  91.5  87.7  77.8 |  45-117 0.278 |  19- 30 0.388 |  50-112 0.309 (16) 
Texas Rangers        |  90.7  90.2  80.0 |  76.9  77.4  51.0 |  23-139 0.142 |  16- 33 0.327 |  32-130 0.198 (19) 

National League
East ----------------+
New York (N) Mets    | 102.7  99.9 102.5 | 122.9 125.1 141.0 | 110- 52 0.676 |  27- 22 0.551 | 103- 59 0.636 ( 3) 
St. Louis Cardinals  |  99.8 102.6 102.4 | 112.1 111.7 122.3 |  99- 63 0.611 |  21- 28 0.429 |  90- 72 0.556 ( 8) 
Philadelphia Phil... |  97.9  97.6  95.5 | 101.7 103.7 105.3 |  81- 81 0.502 |  31- 18 0.633 |  88- 74 0.543 ( 9) 
Pittsburgh Pirates   |  99.4  98.3  97.6 | 107.2 107.1 113.7 |  89- 73 0.552 |  23- 26 0.469 |  85- 77 0.525 (12) 
Chicago (N) Cubs     |  91.5  90.7  81.3 |  74.8  74.4  45.1 |  19-143 0.119 |  15- 34 0.306 |  28-134 0.173 (20) 
West ----------------+
Houston Astros       | 107.8 110.8 117.4 | 119.3 129.4 140.2 | 118- 44 0.731 |  34- 15 0.694 | 117- 45 0.722 ( 1) 
San Francisco Giants | 101.0 103.4 104.3 | 109.6 112.4 120.4 |  99- 63 0.612 |  31- 18 0.633 | 100- 62 0.617 ( 4) 
Cincinnati Reds      | 101.0  98.8  99.8 | 104.4 101.4 105.8 |  85- 77 0.527 |  26- 23 0.531 |  86- 76 0.531 (11) 
Atlanta Braves       |  97.3  98.0  95.3 | 102.0 101.8 103.7 |  80- 82 0.494 |  21- 28 0.429 |  77- 85 0.475 (14) 
Los Angeles Dodgers  |  98.2  96.9  95.0 |  78.3  76.6  51.0 |  31-131 0.190 |  16- 33 0.327 |  37-125 0.228 (18) 
                     |             103.4 |             116.6 |

--- Non Top prospects ---
MR Felix Rodriguez           22| MR :      90       8     :  98 | MR :     110      22  20     : 152 |   6 | 158 |          |               |   $1.3M: $1.55M | p1262 | Atlanta Braves       | +++++
RF Denny Hocking             25| CF :  85      10  -2     :  93 | CF : 115      10  -7  30   5 : 152 |   6 | 158 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | +++++
MR Jason Christiansen        25| MR :      99      16     : 114 | MR :     119       2  28     : 150 |   6 | 156 |          |               |  $2.59M: $3.09M |  p257 | Chicago (A) White... | ++++-
MR Jay Powell                23| MR :      70      -9     :  61 | MR :     115      -7  24     : 132 |   6 | 138 |          |               |        :        | p1129 | Chicago (A) White... | ++++-
SP Derek Lowe                21| SP :      75     -17     :  58 | SP :     104      16  11     : 131 |   6 | 137 |          |               |        :        | p1175 | Chicago (N) Cubs     | +++++
CF Darin Erstad              20| CF :  77      11  -8     :  80 | CF : 102      11  -2  19     : 130 |   6 | 136 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | ++++
3B Corey Koskie              21| 3B :  85      -3  -8     :  74 | DH : 111       0   4  15     : 130 |   6 | 136 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
RF Robin Jennings            23| 1B :  84       1 -13     :  72 | 1B : 112       1  -2  17     : 128 |   6 | 134 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++++
1B Brad Fullmer              20| 1B :  78       1 -19     :  60 | 1B : 111       1  -1  17     : 127 |   6 | 133 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
RF Raul Ibanez               22| 1B :  90       1  -7     :  85 | 1B : 107       1   6  13     : 127 |   6 | 133 | -412-424 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
2B Julio Lugo                19| SS :  68      11 -16     :  62 | SS : 102      11  -8  18     : 124 |   6 | 130 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
MR Mike Myers                25| MR :      87       5     :  92 | MR :     112     -10  21     : 123 |   6 | 129 |          |               | $810.8k:$966.3k | p1327 | St. Louis Cardinals  | ++++
CF Damon Mashore             25| CF :  78      15  -4     :  89 | CF : 100      15 -14  20     : 121 |   6 | 127 | -3---784 | I             |        :        |  p937 | Texas Rangers        | ++++
LF Jermaine Dye              21| CF :  87       1  -8     :  80 | RF : 103       2   6   9     : 120 |   6 | 126 | -212-446 |               |        :        |  p431 | Pittsburgh Pirates   | +++-
2B So Taguchi                25| CF :  86      14   4     : 104 | CF :  96      14  -6  15     : 119 |   6 | 125 | -2726686 |               | $648.6k:$773.1k | p1499 | Baltimore Orioles    | +++-
MR Damaso Marte              20| MR :      42     -34     :   8 | MR :     110     -12  20     : 118 |   6 | 124 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
RF Desi Relaford             21| CF :  77      13  -7     :  83 | CF :  96      13  -4  14     : 118 |   6 | 124 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
SS Wil Cordero               23| 1B :  92       3  -3     :  92 | 1B : 101       3   6   8     : 118 |   6 | 124 | -64-33-3 |               |        :        |  p492 | Pittsburgh Pirates   | ++++
1B Chris Richard             20| CF :  79       6 -12     :  73 | CF : 100       6   0  11     : 117 |   6 | 123 | -4---656 |               |        :        | p1057 | Cincinnati Reds      | ++++
SP Jamey Wright              20| MR :      51     -25     :  26 | SP :     104       2  11     : 117 |   6 | 123 |          | I             |        :        | p1501 | Chicago (N) Cubs     | ++++-
RF John Mabry                24| CF :  88       4  -4     :  88 | CF : 102       4  -1  11     : 117 |   6 | 123 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Russ Davis                25| 3B :  91      -4  -3     :  84 | 1B : 107       0  -1  11     : 117 |   6 | 123 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | ++++
1B Scott Hatteberg           25|  C :  90      -4   5     :  91 | 1B : 105       2  -2  11     : 116 |   6 | 122 | 55---213 |               | $810.8k:$966.3k |  p643 | Pittsburgh Pirates   | ++++
1B Sean Casey                20| 1B :  78       2 -18     :  62 | 1B : 103       2  -1  10     : 114 |   6 | 120 | -511---- |               |        :        |  p128 | Baltimore Orioles    | ++++
2B Jose Vidro                20| 1B :  81       1 -16     :  66 | 1B : 103       1   2   8     : 114 |   6 | 120 | -311---- |               |        :        | p1466 | Texas Rangers        | ++++
 C Tyler Houston             24|  C :  85       0   5     :  90 |  C : 102       0  -4  15     : 113 |   6 | 119 | 64-1-2-2 |               | $810.8k:$966.3k |  p890 | New York (A) Yankees | ++++
MR Kelly Wunsch              22| MR :      63     -15     :  48 | MR :     103      -5  14     : 112 |   6 | 118 |          |               |        :        | p1503 | Texas Rangers        | +++++
MR Jayson Durocher           20| MR :      34     -40     :  -7 | MR :     110     -19  20     : 110 |   6 | 116 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SS Kazuo Matsui              19| SS :  72      10 -13     :  69 | SS :  92      10  -4   8     : 106 |   6 | 112 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | +++-
RF Adrian Brown              21| CF :  83       8  -6     :  85 | CF :  92       8   2   5     : 106 |   6 | 112 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
SS Joe McEwing               22| SS :  73      10 -12     :  70 | SS :  96      10 -11  11     : 106 |   6 | 112 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
MR Rigo Beltran              25| MR :      63     -15     :  48 | MR :     115     -33  24     : 106 |   6 | 112 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
LF Keith Mitchell            25| DH :  84       0 -15     :  69 | DH : 105       0  -8   9     : 106 |   6 | 112 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++-
 C Kelly Stinnett            25| 1B :  92       0  -6     :  85 | DH : 101       0   0   5     : 106 |   6 | 112 | 22------ |               |        :        | p1245 | New York (A) Yankees | +++-
RF Ben Grieve                19| DH :  69       0 -30     :  39 | DH : 104       0  -7   8     : 105 |   6 | 111 | -2---414 |               |        :        |  p436 | Texas Rangers        | ++++
CL Francisco Cordero         20| MR :      48     -28     :  19 | MR :      99      -6  11     : 105 |   6 | 111 |          | I             |        :        |  p300 | Oakland Athletics    | ++++
 C Raul Casanova             22|  C :  80      -8  -8     :  64 | 1B : 102       0  -4   7     : 105 |   6 | 111 | 43------ |               |        :        |  p234 | Pittsburgh Pirates   | ++++
LF Ryan McGuire              23| CF :  81      12  -3     :  90 | CF :  90      12  -5   7     : 105 |   6 | 111 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
2B Mark Grudzielanek         24| 3B :  89       4   3     :  97 | 3B :  94       4   0   7     : 105 |   6 | 111 | -3564--- |               | $486.5k:$579.8k |  p571 | California Angels    | +++-
RF Jeffrey Hammonds          24| CF :  83       6  -8     :  81 | CF :  97       6  -6   8     : 104 |   6 | 110 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
1B Mendy Lopez               21| SS :  63      10 -22     :  51 | SS :  97      10 -18  13     : 102 |   6 | 108 | -6566614 | I             |        :        | p1163 | Chicago (A) White... | +++-
CF Shane Spencer             23| CF :  73       9 -15     :  67 | CF :  96       9 -13  10     : 102 |   6 | 108 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++-
CF Ryan Freel                19| CF :  62      13 -21     :  55 | CF :  91      13 -14  10     : 101 |   6 | 107 | -256-786 |               |        :        |  p369 | Baltimore Orioles    | +++-
SP Cory Lidle                23| SP :      68     -24     :  45 | SP :     101      -9   8     : 101 |   6 | 107 |          |               |        :        |  p863 | Texas Rangers        | ++++-
3B Benji Gil                 22| SS :  77       5 -13     :  69 | SS :  96       5  -7   7     : 100 |   6 | 106 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
MR Matt Herges               25| MR :      57     -20     :  37 | MR :     115     -39  24     : 100 |   6 | 106 |          |               |        :        |  p721 | Atlanta Braves       | ++++-
3B Wilson Delgado            22| 2B :  72       6 -16     :  62 | 2B :  96       6 -12   8     :  98 |   6 | 104 | -2645--- |               |        :        |  p319 | Oakland Athletics    | +++
LF Emil Brown                20| CF :  68       9 -19     :  58 | CF :  92       9 -11   6     :  97 |   6 | 103 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
LF Marc Newfield             22| DH :  83       0 -16     :  67 | DH :  97       0  -1   1     :  97 |   6 | 103 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
