bsf: 1.23
act: 33756


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5389/16056 0.251/0.749
Pitching: 9331/11365 0.451/0.549

           Hits | 0.094
        Doubles | 0.031
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034637222525991294, RandomForest(...)), (0.0479308165877785, Isotonic(...)), (0.04041753416963475, Huber(...)), (0.039410675312890255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07914221346177637, RandomForest(...)), (0.07301547250697075, Isotonic(...)), (0.108089651620631, Huber(...)), (0.09360535777320778, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 50.  3. 25. 10.  0.  0.]Coefficients: [ 0.00273674  0.04925265  0.0146339   0.00697119  0.0093898  -0.00038313]Intercept: 0.00229556411630254Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08597562561298892, RandomForest(...)), (0.08664712765911113, Isotonic(...)), (0.08508839400773009, Huber(...)), (0.09201084836174622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 17.  1.  2.  0. 44.]Coefficients: [1.19969702e-05 2.34364003e-04]Intercept: -0.0006500180298559029Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12140630229185286, RandomForest(...)), (0.12356554804651994, Isotonic(...)), (0.12958851634836108, Huber(...)), (0.13328834777375206, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.60832278e-04 -7.95445964e-05]Intercept: 0.008662418609319128Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2542044297549472, RandomForest(...)), (0.2523753172075542, Isotonic(...)), (0.2805911981103305, Huber(...)), (0.2748491616840656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   6.   7. 170.   0.   0.]Coefficients: [0.02350039 0.00362485 0.11533566]Intercept: 0.010518456606904716Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.43020522788766913, RandomForest(...)), (0.4239765377049041, Isotonic(...)), (0.4302341027860357, Huber(...)), (0.4301258083037629, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 364.   3.]Coefficients: [ 0.01715355  0.01831108 -0.02746582  0.02679595  0.0095969  -0.29916345  0.00100569]Intercept: 0.3030381717140014Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053179695244063296, RandomForest(...)), (0.059620288312880576, Isotonic(...)), (0.06514013242949661, Huber(...)), (0.0648389168097655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 21.  4.  2.  0. 13.  0.  1.]Coefficients: [ 0.00309319 -0.1050886 ]Intercept: 0.3168848419511839Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1716331110607984, RandomForest(...)), (0.15003774459102606, Isotonic(...)), (0.1835496028842436, Huber(...)), (0.1750866545079273, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  1.  7.]Coefficients: [-0.00076224 -0.06002989 -0.00493677  0.00540219  0.00833491  0.01379268]Intercept: 0.06441627016950141Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09050074375087169, RandomForest(...)), (0.11225416108241741, Isotonic(...)), (0.12511303457032394, Huber(...)), (0.11791651124640816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06341938]Intercept: 0.06477912011848434Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563010429878278, RandomForest(...)), (0.3153036087942957, Isotonic(...)), (0.3005846597459973, Huber(...)), (0.3075410543911995, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  17.   1. 153.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14244530618321882, RandomForest(...)), (0.15724074481457198, Isotonic(...)), (0.16811390471815477, Huber(...)), (0.15488627732669524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 87.  1.  5.]Coefficients: [-0.06572681  0.09638561  0.04952221  0.04357106  0.12827257 -0.01612141]Intercept: -0.016194560434130454Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  97  99 100 101 102 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 |  99 101 102 103 105 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  98 100 103 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 102 102 102 102 101 100 100 100
                Hits |  94 ( 15) 109 |  71  76  82  87  94 102 109 118 128 139
             Doubles |  99 (  5) 104 |  92  93  95  97  99 101 103 105 108 111
            Homeruns |  96 ( 13) 109 |  69  72  75  78  83  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  64  73  79  88  94 103 112 116
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 102 101 101 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.378/.523 120 183 | .325/.378/.523 120 126 | -3558445  12 | ++ || 132 || ML   F  |
 C Keith Osik                22|  C :  68      -5 -29     :  35 |  C :  87      -5  -7     :  76 |   6 |  82 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | +++

--- San Francisco Giants ---
SP Masumi Kuwata             23| SP :     129      40   3 : 172 | SP :     168      80  47 : 295 |   6 | 301 |          |       $300k a |  $9.36M:$10.34M |  p809 | San Francisco Giants | +++++
SP Pat Hentgen               22| SP :      82      -7     :  75 | SP :     117      30     : 147 |   6 | 153 |          |   1           |        :        |  p741 | San Francisco Giants | +++++
SP George Stablein           33| SP :     120      31     : 151 |    :                     :   0 |   0 | 151 |          |         $5Mx2 |  $6.75M: $7.46M | p1701 | San Francisco Giants | ***
CF Brett Butler              34| CF : 114       3  26     : 143 |    :                     :   0 |  -2 | 141 | -3---473 |         $6Mx3 |  $5.66M: $6.25M |  p125 | San Francisco Giants | **^
DH Keith Moreland            37|  C : 110      10  29   9 : 158 |    :                     :   0 | -20 | 138 | 73-3-3-2 |  F      $4M   |  $8.27M: $9.14M |  p729 | San Francisco Giants | ****^
LF Bernard Gilkey            24| LF : 106      -5  17     : 119 | LF : 112      -5  22     : 130 |   6 | 136 | -2221755 |   2   $300k r |   $3.7M: $4.09M |  p270 | San Francisco Giants | +++++
SP John Habyan               27| SP :     109      21     : 130 |    :                     :   0 |   6 | 136 |          |       $300k r |  $4.57M: $5.05M |  p382 | San Francisco Giants | **^
SP Dennis Martinez           36| SP :     117      28     : 145 |    :                     :   0 | -12 | 133 |          |  F  $11.49M   |   $6.1M: $6.74M | p1260 | San Francisco Giants | **^
RF Dante Bichette            27| RF : 102      -3  18     : 117 |    :                     :   0 |   6 | 123 | -312-468 |      $4.18M a |  $3.92M: $4.33M |  p143 | San Francisco Giants | ****
 C Darren Daulton            29|  C : 115     -10  13     : 117 |    :                     :   0 |   4 | 121 | 2312---1 |      $9.62Mx5 |  $2.83M: $3.13M |  p326 | San Francisco Giants | ****
SS Craig Grebeck             26| 2B :  94       0   6     : 100 | 2B : 101       0  14     : 114 |   6 | 120 | -26442-2 |               |  $1.31M: $1.44M |  p586 | San Francisco Giants | *^
SS Jim Presley               29| 3B : 105      -4  11     : 112 |    :                     :   0 |   4 | 116 | -3454--- |      $2.86M a |  $2.39M: $2.65M | p2912 | San Francisco Giants | ***
CL Kazuhiro Sasaki           23| MR :      55     -20     :  35 | MR :      97      12     : 109 |   6 | 115 |          |   3           |        :        | p1404 | San Francisco Giants | +++++
LF Damon Mashore             21| CF :  71       7 -13     :  65 | CF :  91       7   9     : 107 |   6 | 113 | -3---795 |               |        :        |  p937 | San Francisco Giants | +++
3B Jose Lind                 27| 2B :  92       5   9     : 105 |    :                     :   0 |   6 | 111 | -3884416 |               |  $1.96M: $2.17M |  p599 | San Francisco Giants | **
 C Damian Miller             21|  C :  70      11 -11     :  71 |  C :  85      11   7     : 104 |   6 | 110 | 81------ |   T           |        :        | p1271 | San Francisco Giants | +++
3B Bob Horner                33| 3B : 100       0   9     : 109 |    :                     :   0 |   0 | 109 | -726---- |         $5Mx2 |  $1.96M: $2.17M | p1354 | San Francisco Giants | ***
MR David Palmer              33| SP :      98      10     : 108 |    :                     :   0 |   0 | 108 |          |         $3Mx2 |  $2.18M: $2.41M |  p811 | San Francisco Giants | ***
2B Domingo Ramos             33| SS :  90      11   7     : 108 |    :                     :   0 |   0 | 108 | -38481-1 |  F  $492.9k   |  $1.52M: $1.68M | p1176 | San Francisco Giants | **^
 C Terry Steinbach           29|  C :  88       9   5     : 102 |    :                     :   0 |   4 | 106 | 7312---- |       $300k a |  $1.09M:  $1.2M |  p902 | San Francisco Giants | *^
1B Julio Franco              32| SS :  98       1   5     : 105 |    :                     :   0 |   1 | 106 | -6435--- |         $1Mx2 |  $1.09M:  $1.2M |  p952 | San Francisco Giants | **
CF Chuck Carr                23| CF :  74       5 -11     :  68 | CF :  88       5   5     :  98 |   6 | 104 | -2211787 |   9           |        :        |  p335 | San Francisco Giants | +++
 C Lenny Webster             26|  C :  78      13  -1     :  89 |  C :  81      13   5     :  98 |   6 | 104 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | *
LF Mark Carreon              27| LF :  98      -7   7     :  97 |    :                     :   0 |   6 | 103 | -412-622 |  F  $521.4k   |  $1.52M: $1.68M |  p176 | San Francisco Giants | **^
MR Mark Gubicza              28| SP :      93       5     :  98 |    :                     :   0 |   5 | 103 |          |  F   $1.29M   |  $1.09M:  $1.2M |  p512 | San Francisco Giants | ***
1B Sid Bream                 30| 1B : 103     -12   9     : 100 |    :                     :   0 |   3 | 103 | -711-2-2 |               |  $1.96M: $2.17M |  p122 | San Francisco Giants | **^
CF Curt Ford                 30| CF :  88       6   3     :  97 |    :                     :   0 |   3 | 100 | -2---687 |       $300k r | $653.1k:$721.7k |  p449 | San Francisco Giants | *^
 C Bruce Fields              30| RF :  95      -6   7     :  96 |    :                     :   0 |   3 |  99 | 32---326 |               |  $1.52M: $1.68M |  p422 | San Francisco Giants | *
 C Darrell Miller            33|  C :  84      11   3     :  99 |    :                     :   0 |   0 |  99 | 81------ |               | $653.1k:$721.7k | p1204 | San Francisco Giants | **
RF Shane Spencer             19| CF :  68       0 -22     :  46 | CF :  88       0   0     :  88 |   6 |  94 | -4211566 |               |        :        | p1381 | San Francisco Giants | +++
2B Jose Baez                 37| 2B :  98       3  13     : 114 |    :                     :   0 | -20 |  94 | -2732--- |         $2Mx2 |  $2.83M: $3.13M |   p36 | San Francisco Giants | **^
 C Henry Mercedes            21|  C :  73       9 -10     :  72 |  C :  78       9  -2     :  85 |   6 |  91 | 73------ |               |        :        |  p990 | San Francisco Giants | ++
CL Scott Terry               31| SP :      89       0     :  89 |    :                     :   0 |   2 |  91 |          |  F    $600k   |        :        | p1784 | San Francisco Giants | ***^
RF Rob Ducey                 26| RF :  78      -4  -8     :  67 | RF :  88      -4   0     :  84 |   6 |  90 | -2121848 |               |        :        |  p446 | San Francisco Giants | *
MR Randy O'Neal              30| SP :      88      -1     :  87 |    :                     :   0 |   3 |  90 |          |  F  $771.4k   |        :        | p1041 | San Francisco Giants | **^
1B Ron Kittle                33| RF : 101     -15   4     :  90 |    :                     :   0 |   0 |  90 | -321-2-2 |         $6Mx2 | $870.8k:$962.3k |  p626 | San Francisco Giants | **^
2B Randy Velarde             28| SS :  83       6  -5     :  84 |    :                     :   0 |   5 |  89 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
LF Bob Zupcic                24| RF :  75      -7 -14     :  53 | CF :  90      -5  -3     :  82 |   6 |  88 | -222-556 |               |        :        | p1323 | San Francisco Giants | +++
CL Ricky Bottalico           21| MR :      48     -26     :  22 | MR :      80      -2     :  79 |   6 |  85 |          |   8           |        :        |  p148 | San Francisco Giants | ++++
SP Frank Castillo            22| SP :      64     -25     :  39 | SP :      83      -4     :  79 |   6 |  85 |          |               |        :        |  p239 | San Francisco Giants | +++
SP Cal Eldred                23| SP :      58     -31     :  27 | SP :      82      -6     :  76 |   6 |  82 |          |   4           |        :        |  p406 | San Francisco Giants | ++++
2B Garey Ingram              20| 2B :  66       0 -22     :  44 | 2B :  81       0  -6     :  75 |   6 |  81 | -26542-1 |               |        :        |  p717 | San Francisco Giants | ++
SP Ramon A. Garcia           22| SP :      61     -28     :  33 | SP :      81      -6     :  75 |   6 |  81 |          |   6           |        :        |  p485 | San Francisco Giants | +++-
SP Bob Scanlan               24| SP :      63     -26     :  37 | SP :      80      -7     :  73 |   6 |  79 |          |   5           |        :        |  p946 | San Francisco Giants | +++-
LF Gerry Davis               32| RF :  85      -7  -4     :  75 |    :                     :   0 |   1 |  76 | -2---616 |               |        :        |  p368 | San Francisco Giants | *
SP Jaime Navarro             24| SP :      65     -24     :  41 | SP :      76     -11     :  65 |   6 |  71 |          |   7           |        :        | p1092 | San Francisco Giants | +++-
CF Doug Dascenzo             26| LF :  75      -4 -13     :  58 | LF :  78      -4 -11     :  63 |   6 |  69 | -212-856 |               |        :        |  p198 | San Francisco Giants | *
2B Shooty Babitt             32| 2B :  87      -9 -10     :  68 |    :                     :   0 |   1 |  69 | -23----- |               |        :        |  p104 | San Francisco Giants | *
MR Carlos A. Diaz            33| MR :      74      -4     :  69 |    :                     :   0 |   0 |  69 |          |  F  $778.6k   |        :        |  p295 | *CEI* San Francis... | **^
3B Charles Gipson            18| 3B :  66       0 -24     :  42 | 3B :  75       0 -13     :  62 |   6 |  68 | -2261635 |               |        :        |  p516 | San Francisco Giants | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.63)

American League
East ----------------+
Detroit Tigers       | 106.2 104.8 110.8 | 106.3 107.5 113.1 |  99- 63 0.611 |  43- 24 0.642 | 101- 61 0.623 ( 2) 
Cleveland Indians    | 106.2 106.5 112.2 | 103.3 104.1 107.2 |  96- 66 0.592 |  35- 32 0.522 |  91- 71 0.562 ( 7) 
Boston Red Sox       | 101.7 103.0 104.6 | 100.6 100.7 101.3 |  86- 76 0.529 |  33- 34 0.493 |  83- 79 0.512 (11) 
New York (A) Yankees |  92.1  92.5  84.1 |  89.5  93.5  82.7 |  53-109 0.326 |  20- 47 0.299 |  51-111 0.315 (18) 
Baltimore Orioles    |  95.4  95.7  90.9 |  86.0  84.3  68.3 |  45-117 0.278 |  19- 48 0.284 |  45-117 0.278 (19) 
West ----------------+
Texas Rangers        | 100.3 101.2 101.5 | 113.1 114.2 125.2 | 100- 62 0.618 |  36- 31 0.537 |  95- 67 0.586 ( 4) 
Oakland Athletics    | 100.1 100.2 100.3 | 105.5 104.8 110.0 |  89- 73 0.549 |  40- 27 0.597 |  92- 70 0.568 ( 6) 
California Angels    |  99.2  99.1  98.3 | 104.5 103.9 108.3 |  86- 76 0.531 |  39- 28 0.582 |  89- 73 0.549 ( 8) 
Minnesota Twins      | 104.0 104.4 108.2 |  92.7  94.3  86.7 |  76- 86 0.468 |  39- 28 0.582 |  83- 79 0.512 (10) 
Chicago (A) White... |  97.7  98.2  95.9 |  98.8  96.6  95.3 |  74- 88 0.455 |  31- 36 0.463 |  74- 88 0.457 (14) 

National League
East ----------------+
Chicago (N) Cubs     | 107.5 106.9 113.9 | 116.7 118.0 131.2 | 112- 50 0.691 |  50- 17 0.746 | 116- 46 0.716 ( 1) 
Philadelphia Phil... | 107.6 106.2 113.4 | 106.0 104.5 110.2 |  99- 63 0.610 |  39- 28 0.582 |  97- 65 0.599 ( 3) 
St. Louis Cardinals  | 103.3 103.4 106.5 | 104.4 103.0 107.3 |  92- 70 0.567 |  39- 28 0.582 |  93- 69 0.574 ( 5) 
Pittsburgh Pirates   |  96.5  98.2  94.8 |  92.0  91.0  82.2 |  61-101 0.378 |  34- 33 0.507 |  70- 92 0.432 (15) 
New York (N) Mets    |  96.0  95.1  90.9 |  78.5  77.7  52.7 |  30-132 0.187 |  25- 42 0.373 |  43-119 0.265 (20) 
West ----------------+
Los Angeles Dodgers  |  91.8  92.8  84.1 | 120.0 115.6 132.5 |  90- 72 0.554 |  31- 36 0.463 |  84- 78 0.519 ( 9) 
Atlanta Braves       |  96.3  95.3  91.4 | 110.8 112.2 121.4 |  89- 73 0.552 |  25- 42 0.373 |  77- 85 0.475 (12) 
San Francisco Giants | 103.3 101.8 105.1 |  90.8  89.2  79.0 |  66- 96 0.408 |  35- 32 0.522 |  74- 88 0.457 (13) 
Cincinnati Reds      |  97.7  96.9  94.6 |  90.9  91.1  81.3 |  60-102 0.371 |  29- 38 0.433 |  64- 98 0.395 (16) 
Houston Astros       |  97.2  97.7  94.8 |  89.5  93.7  82.9 |  62-100 0.382 |  28- 39 0.418 |  64- 98 0.395 (17) 
                     |             100.6 |             101.5 |

--- Non Top prospects ---
MR Jeff Nelson               24| MR :      89       9     :  98 | MR :     128      39   4 : 171 |   6 | 177 |          |               |  $1.96M: $2.17M |  p663 | Chicago (A) White... | +++++
1B Scott Hatteberg           21|  C :  74       2 -15     :  61 |  C : 107       2  20     : 130 |   6 | 136 | 55------ |               |        :        |  p643 | Pittsburgh Pirates   | ++++
CL Alberto Reyes             20| MR :      68      -9     :  59 | MR :     105      19     : 124 |   6 | 130 |          |               |        :        | p1386 | New York (N) Mets    | +++++
MR Joey Eischen              21| MR :      50     -25     :  25 | MR :     105      19     : 124 |   6 | 130 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
CL Gregg Olson               24| MR :      67     -10     :  58 | MR :     104      18     : 122 |   6 | 128 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
3B Joe Randa                 21| 2B :  79       0  -9     :  71 | 2B : 104       0  17     : 121 |   6 | 127 | -4661--- |               |        :        | p1235 | Houston Astros       | ++++
 C Dave Nilsson              21| RF :  86     -11  -7     :  68 |  C : 111      -7  15     : 119 |   6 | 125 | 35---3-4 |               |        :        | p1073 | New York (A) Yankees | +++++
3B Mike Benjamin             25| SS :  87       8   1     :  95 | SS :  96       8  13     : 117 |   6 | 123 | -7777211 |               | $217.7k:$240.6k |  p217 | Atlanta Braves       | +++
MR Rick White                22| MR :      47     -28     :  19 | MR :      99      15     : 114 |   6 | 120 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
2B Bret Barberie             23| 2B :  90      -1   1     :  90 | 2B : 102      -1  14     : 114 |   6 | 120 | -2663--- |               | $217.7k:$240.6k |  p124 | Pittsburgh Pirates   | +++-
MR Mike W. Stanton           24| MR :      67     -10     :  58 | MR :      99      15     : 114 |   6 | 120 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++-
 C Mike Lieberthal           19|  C :  71       9 -12     :  68 |  C :  92       9  12     : 113 |   6 | 119 | 73------ |               |        :        |  p869 | New York (N) Mets    | ++++
2B Aaron Ledesma             20| SS :  72       6 -15     :  63 | SS :  95       6  11     : 113 |   6 | 119 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SS Royce Clayton             21| SS :  81       7  -6     :  82 | SS :  95       7  12     : 113 |   6 | 119 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
RF Danny Bautista            19| CF :  74       1 -16     :  59 | CF :  99       1  12     : 112 |   6 | 118 | -2---775 |               |        :        |   p63 | Minnesota Twins      | +++-
MR Armando Benitez           18| MR :      52     -23     :  29 | MR :      98      13     : 111 |   6 | 117 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
3B Mark Grudzielanek         20| 3B :  75       0 -16     :  59 | 3B : 100       0  11     : 111 |   6 | 117 | -2564--- |               |        :        |  p571 | California Angels    | +++-
CF Ray Montgomery            21| CF :  69       7 -15     :  60 | CF :  93       7  11     : 111 |   6 | 117 | -3---784 |               |        :        | p1311 | Philadelphia Phil... | +++-
 C Dan Wilson                22|  C :  81       9  -2     :  88 |  C :  91       9  11     : 111 |   6 | 117 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
 C Tony Eusebio              24|  C :  81       9  -2     :  88 |  C :  91       9  11     : 111 |   6 | 117 | 73------ |               |        :        |  p491 | Cincinnati Reds      | +++-
2B Homer Bush                18| 2B :  67       3 -18     :  52 | 2B :  96       3  12     : 110 |   6 | 116 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++-
CF Doug Glanville            20| CF :  68       3 -19     :  52 | CF :  96       3  11     : 110 |   6 | 116 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
SS Tony Womack               21| 2B :  70      -1 -18     :  51 | 2B :  99      -1  11     : 110 |   6 | 116 | -2614545 |               |        :        | p1455 | California Angels    | +++-
SS Jose Offerman             22| 2B :  84      -8 -12     :  64 | SS : 106      -6  10     : 110 |   6 | 116 | -6443--- |               |        :        | p1110 | California Angels    | +++-
2B Quilvio Veras             20| 2B :  78       1  -9     :  69 | SS :  97       2   9     : 109 |   6 | 115 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
1B Jon Shave                 23| SS :  73       1 -20     :  55 | SS :  98       1   9     : 109 |   6 | 115 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
LF Troy O'Leary              21| RF :  87      -9  -4     :  74 | RF : 105      -9  12     : 108 |   6 | 114 | -2---545 |               |        :        | p1085 | California Angels    | ++++
2B Alex Arias                23| SS :  76      12  -6     :  82 | SS :  87      12   9     : 108 |   6 | 114 | -48583-4 |               |        :        |   p98 | Detroit Tigers       | +++-
3B Russ Davis                21| 3B :  76      -8 -23     :  45 | 3B : 106      -8   9     : 107 |   6 | 113 | -214---- |               |        :        |  p318 | Baltimore Orioles    | ++++
LF Damon Mashore             21| CF :  71       7 -13     :  65 | CF :  91       7   9     : 107 |   6 | 113 | -3---795 |               |        :        |  p937 | San Francisco Giants | +++
CF Alex Diaz                 22| CF :  74       6 -11     :  69 | CF :  92       6   9     : 107 |   6 | 113 | -3121786 |               |        :        |  p464 | New York (N) Mets    | +++-
CF Brian L. Hunter           20| CF :  73       0 -18     :  56 | CF :  97       0   9     : 106 |   6 | 112 | -2---666 |               |        :        |  p931 | New York (N) Mets    | +++-
CL Shingo Takatsu            22| MR :      69      -8     :  61 | MR :      95      11     : 106 |   6 | 112 |          |               |        :        | p1397 | St. Louis Cardinals  | ++++
 C Gregg Zaun                20|  C :  74       1 -17     :  58 |  C :  96       1   8     : 105 |   6 | 111 | 51------ |               |        :        | p1448 | California Angels    | +++-
2B Gary Disarcina            23| SS :  77       7 -10     :  73 | SS :  91       7   8     : 105 |   6 | 111 | -36264-3 |               |        :        |  p343 | New York (N) Mets    | +++-
MR Rich Garces               20| MR :      57     -19     :  38 | MR :      94      10     : 104 |   6 | 110 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
CF Tony Tarasco              20| CF :  74       1 -16     :  59 | CF :  95       1   7     : 103 |   6 | 109 | -5211375 | I             |        :        | p1252 | Pittsburgh Pirates   | +++-
MR Jim Mecir                 21| MR :      53     -22     :  30 | MR :      93       9     : 103 |   6 | 109 |          |               |        :        | p1003 | Cincinnati Reds      | ++++
CL Greg McMichael            24| MR :      62     -14     :  48 | MR :      93       9     : 103 |   6 | 109 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
LF Rich Becker               19| CF :  71       1 -18     :  54 | CF :  94       1   7     : 102 |   6 | 108 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | +++
RF Tsuyoshi Shinjo           19| CF :  77       1 -12     :  66 | CF :  94       1   7     : 102 |   6 | 108 | -2---777 |               |        :        | p1361 | Pittsburgh Pirates   | +++-
3B Jose Hernandez            21| SS :  79       7  -8     :  77 | SS :  89       7   5     : 101 |   6 | 107 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
MR Mike Myers                21| MR :      39     -34     :   5 | MR :      93       9     : 101 |   6 | 107 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++
 C Scott Servais             24|  C :  71       7 -14     :  64 |  C :  88       7   6     : 101 |   6 | 107 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
RF Chito Martinez            25| RF :  90      -8   1     :  83 | RF : 100      -8   8     : 101 |   6 | 107 | -1---216 |               | $217.7k:$240.6k |  p763 | Philadelphia Phil... | +++
