bsf: 1.22
act: 30418


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4763/14057 0.253/0.747
Pitching: 8141/9989 0.449/0.551

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026413944347036294, RandomForest(...)), (0.04178098314786546, Isotonic(...)), (0.03689347065535261, Huber(...)), (0.034070561754968254, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  0.  3.  3.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12823289008949298, RandomForest(...)), (0.11159838968531162, Isotonic(...)), (0.1599224580862919, Huber(...)), (0.14305317280509802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 33. 16.  0.  0.]Coefficients: [0.0558069  0.00856109 0.00340956]Intercept: 0.004686343542807376Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.0775941586708833, RandomForest(...)), (0.07970711642578436, Isotonic(...)), (0.07713992968819228, Huber(...)), (0.08341481708641081, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 14.  1.  2.  1. 38.]Coefficients: [1.86317385e-05 1.65735838e-05 2.30033624e-04]Intercept: -0.0018063062581506664Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12806600170966267, RandomForest(...)), (0.043653555169935854, Isotonic(...)), (0.14632660847467951, Huber(...)), (0.13976649842716904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  8.  1. 26.  0. 17.  2.]Coefficients: [ 0.00019823  0.03392082 -0.00168873]Intercept: 0.0028582018287382294Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3051580182508553, RandomForest(...)), (0.28762206110189087, Isotonic(...)), (0.3110273905206114, Huber(...)), (0.30699941645394163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   8. 181.   0.   1.]Coefficients: [0.02487831 0.00215254 0.11711712]Intercept: 0.009296691578262562Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4009839674854157, RandomForest(...)), (0.41572840982881837, Isotonic(...)), (0.42978327392120025, Huber(...)), (0.41918768892096403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   3.   4.   4.   0. 327.   4.]Coefficients: [ 0.02671189 -0.32924836]Intercept: 0.3451729750524276Feature Mask: [ True False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05110429123889019, RandomForest(...)), (0.059791491670032025, Isotonic(...)), (0.04481887796200975, Huber(...)), (0.04505909902084485, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 17.  4.  3.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1611114225411173, RandomForest(...)), (0.14891843916659517, Isotonic(...)), (0.1768973270926302, Huber(...)), (0.16597317633344413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 42.  8.  2.  1.  1.  7.]Coefficients: [ 0.01079534 -0.06013607 -0.00512055  0.0048537   0.01153758]Intercept: 0.06477389665859551Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.12848536296407356, RandomForest(...)), (0.17836868457941735, Isotonic(...)), (0.1784987156962002, Huber(...)), (0.17293607693301635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 55.  0.  1.  0.  1.]Coefficients: [-0.06097333]Intercept: 0.06240060095648259Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32293287045926883, RandomForest(...)), (0.2379770802436776, Isotonic(...)), (0.32234650778263046, Huber(...)), (0.3412929397801414, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  20.   1. 147.   1.   2.   6.]Coefficients: [ 4.96271526e-06  1.66969126e-04 -1.69087218e-03 -7.49727314e-05 -8.45794037e-05]Intercept: 0.1721303721268767Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1593905848119012, RandomForest(...)), (0.1541979725577609, Isotonic(...)), (0.18977221626758867, Huber(...)), (0.17427189941502122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22. 16.  1.  2.  8. 72.  0.  5.]Coefficients: [-0.06992669  0.11490362  0.05270632  0.11859063 -0.01521032]Intercept: 0.013023784153557484Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  84  87  90  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 100 100 100 100 100  99  99  99  99  99
                Hits |  96 ( 14) 110 |  44  67  90  96  96 100 110 114 139 174
             Doubles |  98 (  3) 101 |  94  95  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 13) 106 |  69  72  75  77  81  85  89  94  99 106
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 110 121
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  98  98  99  99  99 100 100 101
           Endurance | 102 ( -6)  96 | 

SS Phillips, T     31| .326/.378/.535 121     | .325/.378/.535 121     | -3558445  12 | ++ || 133 || ML   F  |
SP Rod Nichols               26| SP :      76     -12     :  64 | SP :      83      -3     :  80 |   6 |  86 |          |               |        :        |  p680 | St. Louis Cardinals  | *
3B Dave Hollins              24| 3B :  81      -8 -12     :  61 | 3B :  90      -8  -3     :  79 |   6 |  85 | -4141--- |               |        :        |  p770 | St. Louis Cardinals  | ++-
SP Joe Magrane               26| SP :      71     -17     :  54 | SP :      81      -5     :  76 |   6 |  82 |          |               |        :        |  p581 | St. Louis Cardinals  | *^
SP Pete Harnisch             24| MR :      64     -11     :  53 | SP :      80      -6     :  75 |   6 |  81 |          |   8           |        :        |  p687 | St. Louis Cardinals  | +++-
1B Hal Morris                25| 1B :  78     -17 -14     :  47 | 1B :  94     -17  -3     :  75 |   6 |  81 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | ++-

--- Cincinnati Reds ---
SP Alex Fernandez            21| SP :      86      -2     :  84 | SP :     152      66  32 : 249 |   6 | 255 |          |   1           |        :        |  p649 | Cincinnati Reds      | +++++
CL Willie Hernandez          36| MR :     152      65     : 217 |    :                     :   0 | -12 | 205 |          |      $5.46Mx2 | $11.71M:$12.92M |  p803 | Cincinnati Reds      | ****^
CL Paul Quantrill            22| MR :      57     -17     :  40 | MR :     122      36     : 158 |   6 | 164 |          |   8           |        :        | p1103 | Cincinnati Reds      | +++++
SP Frank Viola               30| SP :     118      30     : 148 |    :                     :   0 |   3 | 151 |          |        $16Mx3 |   $5.4M: $5.96M | p1719 | Cincinnati Reds      | ****
SP Ken Howell                30| SP :     115      27     : 142 |    :                     :   0 |   3 | 145 |          |       $940kx3 |  $4.86M: $5.37M |  p461 | Cincinnati Reds      | **^
2B Mark Lemke                25| 3B : 103      -3  15     : 115 | 3B : 110      -3  23     : 130 |   6 | 136 | -3554--- |       $300k a |   $2.7M: $2.98M |  p711 | Cincinnati Reds      | +++++
RF Paul Sorrento             25| RF :  96     -10   5     :  90 | RF : 111     -10  18     : 119 |   6 | 125 | -312-234 |   5           | $900.8k:$993.5k | p1219 | Cincinnati Reds      | ++++-
1B John Olerud               22| 1B : 103     -13  14     : 105 | 1B : 111     -13  18     : 117 |   6 | 123 | -612-1-- |   3   $300k r |  $2.52M: $2.78M |  p986 | Cincinnati Reds      | ++++-
 C Jamie Quirk               36|  C :  98      15  21   1 : 134 |    :                     :   0 | -12 | 122 | 82-1---- |  F      $6M   |  $3.96M: $4.37M | p1485 | Cincinnati Reds      | **^
 C Brent Mayne               22|  C :  76       1 -15     :  62 |  C : 100       1  13     : 114 |   6 | 120 | 51------ |   9           |        :        |  p871 | Cincinnati Reds      | ++++
LF Jim Leyritz               27|  C :  94       9  11     : 114 |    :                     :   0 |   6 | 120 | 76-3-4-3 |       $300k a |  $1.98M: $2.19M |  p537 | *CEI* Cincinnati ... | *
3B Hiromichi Ishige          34| 3B : 104      -1  19     : 122 |    :                     :   0 |  -2 | 120 | -4162--- |      $2.52Mx2 |  $3.42M: $3.78M | p1828 | Cincinnati Reds      | **^
1B Tino Martinez             23| 1B :  87     -15  -4     :  68 | 1B : 111     -15  16     : 111 |   6 | 117 | -411---1 |   2           |        :        |  p948 | Cincinnati Reds      | +++++
SP Bill Long                 30| SP :     101      13     : 114 |    :                     :   0 |   3 | 117 |          |  F    $1.5M   |  $2.34M: $2.58M |  p854 | Cincinnati Reds      | **^
SP Mike Williams             22| MR :      56     -18     :  38 | SP :      98      12     : 110 |   6 | 116 |          |   7           |        :        | p1439 | Cincinnati Reds      | ++++-
 C Tony Eusebio              23|  C :  79       9  -4     :  84 |  C :  90       9  11     : 110 |   6 | 116 | 73------ |               |        :        |  p491 | Cincinnati Reds      | +++-
1B Eric Yelding              25| 2B :  87       0  -1     :  86 | SS :  97       1   9     : 108 |   6 | 114 | -3645443 |   6   $300k r |        :        | p1096 | Cincinnati Reds      | ++++-
SP Paul Abbott               23| MR :      47     -26     :  21 | SP :      95       9     : 104 |   6 | 110 |          |   4           |        :        |   p18 | Cincinnati Reds      | ++++-
 C Ron Karkovice             27|  C :  91       7   6     : 104 |    :                     :   0 |   6 | 110 | 61------ |               |  $1.08M: $1.19M |  p617 | Cincinnati Reds      | *
CF Steve Bieser              23| CF :  73       2 -15     :  61 | CF :  93       2   8     : 103 |   6 | 109 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++-
3B German Rivera             30| 3B : 102      -9   8     : 101 |    :                     :   0 |   3 | 104 | -2-3---- |       $300k a |  $1.44M: $1.59M | p1662 | Cincinnati Reds      | **
SP Mike Scott                35| SP :      98      10     : 108 |    :                     :   0 |  -6 | 102 |          |         $2Mx2 |   $1.8M: $1.99M | p1095 | Cincinnati Reds      | **
LF Mike Heath                35|  C : 101      -2   7     : 105 |    :                     :   0 |  -6 |  99 | 41-1-513 |         $4Mx2 |  $1.26M: $1.39M |  p975 | Cincinnati Reds      | **^
 C Junior Ortiz              31|  C :  94       0   2     :  96 |    :                     :   0 |   2 |  98 | 51------ |  F      $6M   | $360.3k:$397.4k | p1677 | Cincinnati Reds      | **^
 C Phil B. Clark             22|  C :  68      13 -11     :  69 |  C :  77      13   2     :  91 |   6 |  97 | 832415-5 |               |        :        |  p415 | Cincinnati Reds      | ++
CF Ruppert Jones             35| CF :  94       2   7     : 103 |    :                     :   0 |  -6 |  97 | -2---776 |  F  $635.7k   |  $1.26M: $1.39M | p1054 | Cincinnati Reds      | *^
MR Greg McMichael            24| MR :      56     -18     :  38 | MR :      83       2     :  85 |   6 |  91 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
 C Tom Prince                26|  C :  79       3 -10     :  73 |  C :  82       3  -3     :  83 |   6 |  89 | 61------ |               |        :        |  p939 | Cincinnati Reds      | *
3B Matt Franco               21| 3B :  68      -1 -18     :  49 | 3B :  84      -1  -1     :  81 |   6 |  87 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
SS Glenn Hoffman             32| SS :  89       1  -4     :  86 |    :                     :   0 |   1 |  87 | -2345--- |       $300k a |        :        |  p373 | Cincinnati Reds      | *^
RF Thomas Howard             26| CF :  78       1 -10     :  69 | CF :  82       1  -4     :  80 |   6 |  86 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | *
MR Mauro Gozzo               24| SP :      72     -16     :  57 | SP :      80      -6     :  75 |   6 |  81 |          |               |        :        |  p281 | Cincinnati Reds      | +++
 C Mike LaValliere           30|  C :  93      -8  -7     :  78 |    :                     :   0 |   3 |  81 | 31------ |               |        :        |  p821 | Cincinnati Reds      | *
CF Mike Davis                31| CF :  90      -6  -6     :  77 |    :                     :   0 |   2 |  79 | -2---444 |  F   $5.75M   |        :        |  p670 | Cincinnati Reds      | **
SP Jim Gott                  31| SP :      82      -6     :  77 |    :                     :   0 |   2 |  79 |          |               |        :        | p1021 | Cincinnati Reds      | *
 C Andy Allanson             29|  C :  91      -8  -9     :  74 |    :                     :   0 |   4 |  78 | 31------ |       $300k a |        :        |   p16 | Cincinnati Reds      | **
1B Benny Distefano           29| 1B :  88     -15  -3     :  70 |    :                     :   0 |   4 |  74 | -422-312 |       $350k a |        :        |  p303 | Cincinnati Reds      | *
MR Greg McCarthy             22| MR :      42     -30     :  12 | MR :      74      -6     :  67 |   6 |  73 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
SS Craig Gerber              32| SS :  70      12 -12     :  70 |    :                     :   0 |   1 |  71 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
RF Derrick May               22| LF :  78     -10 -15     :  54 | LF :  83     -10 -10     :  63 |   6 |  69 | -21--5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
SP Kent Mercker              22| MR :      49     -24     :  25 | SP :      74     -12     :  62 |   6 |  68 |          |   T           |        :        | p1050 | Cincinnati Reds      | +++-
SS Esteban Beltre            23| 2B :  67      -1 -22     :  43 | SS :  75       0 -14     :  61 |   6 |  67 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
RF Ron Jones                 26| RF :  77      -9 -13     :  55 | RF :  81      -9 -11     :  61 |   6 |  67 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | *
SP Jamie Moyer               28| SP :      75     -13     :  62 |    :                     :   0 |   5 |  67 |          |               |        :        |  p847 | Cincinnati Reds      | *
SP Donne Wall                23| MR :      42     -31     :  11 | SP :      73     -13     :  60 |   6 |  66 |          |               |        :        | p1328 | Cincinnati Reds      | +++-
SP Bob Wells                 24| MR :      60     -15     :  45 | SP :      73     -13     :  60 |   6 |  66 |          |               |        :        | p1347 | Cincinnati Reds      | +++
MR Kim Seaman                33| MR :      71      -5     :  66 |    :                     :   0 |   0 |  66 |          |     $964.3k a |        :        | p1098 | Cincinnati Reds      | ***
 C Marc Sullivan             32|  C :  78       0 -14     :  64 |    :                     :   0 |   1 |  65 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
MR Ricky Trlicek             21| MR :      43     -29     :  14 | MR :      68     -11     :  58 |   6 |  64 |          |               |        :        | p1329 | Cincinnati Reds      | +++-
SP Tom Urbani                23| MR :      49     -24     :  25 | SP :      72     -14     :  58 |   6 |  64 |          |               |        :        | p1423 | Cincinnati Reds      | +++

--- Houston Astros ---
SP Greg Maddux               24| SP :     141      53  20 : 214 | SP :     241     155 121 : 516 |   6 | 522 |          |      $5.26M a | $13.15M:$14.51M |  p732 | Houston Astros       | ****
CF Barry Bonds               26| CF : 118       7  35   9 : 168 | CF : 121       7  41  10 : 178 |   6 | 184 | -3---796 |  F   $4.29M   |  $7.93M: $8.74M |   p51 | Houston Astros       | ****
LF Ray Lankford              23| CF : 116      -4  23     : 135 | CF : 123      -4  32   1 : 153 |   6 | 159 | -2---452 |       $300k a |  $4.14M: $4.57M |  p924 | Houston Astros       | +++++
LF Rusty Greer               22| CF :  91      -1   1     :  91 | CF : 119      -1  31   0 : 150 |   6 | 156 | -2---664 |   2           | $180.2k:$198.7k |  p784 | Houston Astros       | +++++
1B Jim Thome                 20| 3B :  89      -5   0     :  84 | 3B : 119      -5  30     : 144 |   6 | 150 | -415---- |   1           |        :        | p1276 | Houston Astros       | +++++
RF David Justice             24| RF : 121     -11  29     : 139 | RF : 122     -11  28     : 139 |   6 | 145 | -2---324 |      $3.03M a |  $5.22M: $5.76M |  p473 | Houston Astros       | ***^
SP Rheal Cormier             23| MR :      59     -16     :  43 | SP :     111      25     : 137 |   6 | 143 |          |   4           |        :        |  p296 | Houston Astros       | +++++
2B Eric Young Sr.            23| 2B :  81       3  -4     :  80 | 2B : 107       3  24     : 134 |   6 | 140 | -2721612 |   6           |        :        | p1357 | Houston Astros       | +++++
MR Tom M. McCarthy           29| MR :     106      25     : 130 |    :                     :   0 |   4 | 134 |          |  F   $1.01M   |   $4.5M: $4.97M | p1213 | Houston Astros       | ****
LF Ellis Burks               26| RF : 112     -11  20     : 120 | RF : 115     -11  21     : 125 |   6 | 131 | -212-224 |      $3.01M a |   $3.6M: $3.97M |  p123 | Houston Astros       | ***
SP Kevin Appier              23| SP :      92       4     :  96 | SP :     104      18     : 122 |   6 | 128 |          |   5           | $720.6k:$794.8k |   p77 | Houston Astros       | +++++
RF Juan Gonzalez             21| LF :  93      -9   1     :  86 | LF : 109      -9  17     : 117 |   6 | 123 | -2---544 |   8           | $180.2k:$198.7k |  p559 | Houston Astros       | ++++-
SS John Valentin             23| 2B :  82       4  -2     :  83 | SS :  95       6  12     : 114 |   6 | 120 | -6766--- |   7           |        :        | p1331 | Houston Astros       | ++++-
SP Randy Tomlin              24| SP :      65     -23     :  42 | SP :     100      14     : 114 |   6 | 120 |          |   3           |        :        | p1317 | Houston Astros       | +++++
2B Gregg Jefferies           23| 3B :  99      -8   6     :  97 | 3B : 107      -8  14     : 113 |   6 | 119 | -5241412 |     $492.9k a |  $1.08M: $1.19M |  p423 | Houston Astros       | **^
1B John Jaha                 24| 1B :  98     -15   7     :  90 | 3B : 109     -12  12     : 109 |   6 | 115 | -412-111 |       $300k a |  $1.26M: $1.39M |  p419 | Houston Astros       | ++++-
CL Dave Patterson            34| MR :      99      19     : 117 |    :                     :   0 |  -2 | 115 |          |      $2.44M a |  $3.42M: $3.78M |  p901 | Houston Astros       | ****
2B Quilvio Veras             19| 2B :  77       1 -10     :  67 | SS :  96       2   9     : 108 |   6 | 114 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
 C Scott Servais             23|  C :  71       7 -14     :  64 |  C :  90       7   9     : 106 |   6 | 112 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
SP Andy Benes                23| SP :      86      -2     :  84 | SP :      95       9     : 104 |   6 | 110 |          |   9           |        :        |  p144 | Houston Astros       | ++++
 C Jayhawk Owens             21|  C :  70       6 -16     :  59 |  C :  88       6   5     :  99 |   6 | 105 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
SP David Wells               27| SP :      93       5     :  98 |    :                     :   0 |   6 | 104 |          |       $300k r | $900.8k:$993.5k | p1205 | Houston Astros       | *
 C Todd Hundley              21|  C :  82      -7 -17     :  58 |  C :  98      -7   3     :  94 |   6 | 100 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
CF Mark Whiten               24| CF :  78       0 -11     :  67 | CF :  88       0   1     :  90 |   6 |  96 | -2---666 |       $300k a |        :        | p1263 | Houston Astros       | +++
2B Bret Boone                21| 3B :  81      -7 -11     :  63 | 3B :  94      -7   2     :  89 |   6 |  95 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
CF Marty Cordova             21| LF :  76      -8 -15     :  52 | LF :  94      -8   2     :  88 |   6 |  94 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
SP Kevin Campbell            26| MR :      67      -9     :  58 | SP :      87       1     :  88 |   6 |  94 |          |               |        :        |  p284 | Houston Astros       | *
CF Damon Buford              20| CF :  70      -3 -22     :  45 | CF :  90      -3   0     :  87 |   6 |  93 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
CF Chris C. Jones            25| 1B :  78     -13 -11     :  54 | RF :  94     -11   1     :  84 |   6 |  90 | -622-214 |               |        :        |  p658 | Houston Astros       | +++
SS Robby Thompson            28| 2B :  90      -4  -2     :  85 |    :                     :   0 |   5 |  90 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
LF Ryan Thompson             23| RF :  80      -7  -8     :  65 | RF :  90      -7   0     :  83 |   6 |  89 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
1B Roberto Petagine          19| RF :  68      -7 -20     :  41 | RF :  87      -7  -2     :  78 |   6 |  84 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
RF Harvey Pulliam            23| RF :  75     -15 -21     :  40 | RF :  95     -15  -2     :  78 |   6 |  84 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
LF Glenn Braggs              28| RF :  93     -13  -1     :  79 |    :                     :   0 |   5 |  84 | -1---1-3 |       $350k a |        :        |   p86 | Houston Astros       | *
SP Pete J. Smith             24| MR :      54     -20     :  33 | SP :      82      -4     :  77 |   6 |  83 |          |   T           |        :        |  p979 | Houston Astros       | ++++
3B Randy Kutcher             30| 2B :  86      -3  -5     :  78 |    :                     :   0 |   3 |  81 | -3542355 |  F    $350k   |        :        |  p922 | Houston Astros       | *
LF Midre Cummings            19| LF :  67      -7 -23     :  36 | CF :  85      -5  -7     :  74 |   6 |  80 | -2---654 |               |        :        |  p524 | Houston Astros       | ++-
3B Chris Donnels             24| 3B :  75      -5 -14     :  56 | 3B :  84      -5  -5     :  74 |   6 |  80 | -515---- |               |        :        |  p478 | Houston Astros       | +++
MR Lance McCullers Sr.       26| MR :      70      -6     :  64 | MR :      77      -3     :  74 |   6 |  80 |          |       $300k a |        :        |  p661 | Houston Astros       | **^
SP Steve Ontiveros           29| SP :      82      -6     :  75 |    :                     :   0 |   4 |  79 |          |  F    $350k   |        :        |  p825 | Houston Astros       | *^
SS Pat Tabler                32| 2B :  91      -8  -5     :  78 |    :                     :   0 |   1 |  79 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
LF Mike Blowers              25| 3B :  80      -9 -13     :  58 | 3B :  87      -9  -6     :  72 |   6 |  78 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | ++-
LF Jeff Grotewold            25| 1B :  83     -17 -10     :  56 | 1B :  93     -17  -4     :  72 |   6 |  78 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
RF Lance Blankenship         27| 3B :  86      -8  -7     :  71 |    :                     :   0 |   6 |  77 | -244-313 |               |        :        |  p165 | Houston Astros       | *
SP Bill Wegman               28| SP :      80      -8     :  72 |    :                     :   0 |   5 |  77 |          |               |        :        | p1738 | Houston Astros       | *
SP Mark Williamson           31| SP :      81      -7     :  75 |    :                     :   0 |   2 |  77 |          |       $300k r |        :        | p1230 | Houston Astros       | *
1B Rick Schu                 29| 3B :  87      -9  -6     :  72 |    :                     :   0 |   4 |  76 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
 C Eric Wedge                23|  C :  71      -9 -30     :  32 |  C :  87      -9 -10     :  68 |   6 |  74 | 21------ |               |        :        | p1330 | Houston Astros       | +++
SP David Weathers            21| MR :      54     -19     :  35 | SP :      74     -12     :  62 |   6 |  68 |          |               |        :        | p1345 | Houston Astros       | +++-
RF Kevin Roberson            23| RF :  71     -13 -23     :  35 | RF :  83     -13 -13     :  57 |   6 |  63 | -1---3-3 |               |        :        | p1197 | Houston Astros       | ++-

--- Los Angeles Dodgers ---
MR John Wetteland            24| MR :     128      44     : 172 | MR :     194      98  45 : 337 |   6 | 343 |          |       $300k a |  $7.93M: $8.74M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            26| SP :     153      65  32 : 250 | SP :     174      88  53 : 315 |   6 | 321 |          |      $3.16M a | $17.48M:$19.27M |  p969 | Los Angeles Dodgers  | ****
SP Scott Garrelts            29| SP :     151      63  30 : 244 |    :                     :   0 |   4 | 248 |          |      $3.16M a | $16.75M:$18.48M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             36| MR :     164      76   1 : 241 |    :                     :   0 | -12 | 229 |          |  F   $3.56M   | $13.87M: $15.3M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               26| SP :     111      23     : 134 | SP :     129      43   9 : 182 |   6 | 188 |          |      $1.29M a |  $4.14M: $4.57M |  p508 | Los Angeles Dodgers  | **^
MR Kevin Tapani              26| SP :      99      11     : 110 | SP :     116      30     : 146 |   6 | 152 |          |               |  $1.98M: $2.19M | p1237 | Los Angeles Dodgers  | ***^
