bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.034
------
 wOBA| 0.150
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.024
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.413
     | 0.809
ERA: 4.21, FIP: 3.36
 C Brian Downing             27|  C : 119      16  26 : 162 |    :                 :   0 |   6 | 168 | 62-1-414 |      $4.36Mx4 |  $7.12M:$11.16M |  p527 | Atlanta Braves       | ***^
 C John Stearns              26|  C :  96      26  13 : 136 |  C : 103      26  30 : 160 |   6 | 166 | 84-1---- |       $300k a |  $3.56M: $5.58M | p1501 | St. Louis Cardinals  | **^
 C Ted Simmons               28|  C : 105      29  25 : 159 |    :                 :   0 |   5 | 164 | 95-4---- |      $2.61Mx2 |  $6.85M:$10.73M | p1035 | Minnesota Twins      | **^
 C Bo Diaz                   25|  C :  90      29  10 : 129 |  C :  97      29  27 : 153 |   6 | 159 | 93------ |       $300k a |  $2.74M: $4.29M |  p719 | Houston Astros       | **
 C Bruce Bochy               23|  C :  78      26  -5 : 100 |  C :  99      26  26 : 152 |   6 | 158 | 83------ |   7           |        :        |  p116 | Pittsburgh Pirates   | ++++-
 C Jamie Quirk               23|  C :  93      26  10 : 130 |  C :  98      26  25 : 150 |   6 | 156 | 83------ |   T           |  $2.74M: $4.29M | p1485 | Pittsburgh Pirates   | ++++
 C John Harrell              30|  C : 107      23  22 : 152 |    :                 :   0 |   3 | 155 | 82-1---- |       $2.5M e |  $6.03M: $9.44M |  p699 | Chicago (N) Cubs     | **^
 C Butch Wynegar             22|  C :  89      14  -5 :  98 |  C : 109      14  25 : 148 |   6 | 154 | 61------ |   4           |        :        | p1602 | Cleveland Indians    | +++++

--- Top: SS ---
SS Roy Smalley III           25| SS : 105      21  19 : 145 | SS : 111      21  34 : 167 |   6 | 173 | -5557--- |   4           |  $5.21M: $8.16M | p1550 | Texas Rangers        | +++++
3B Mike Schmidt              28| 3B : 111      15  34 : 160 |    :                 :   0 |   5 | 165 | -428---- |      $6.31Mx4 |  $9.31M:$14.59M | p1351 | Detroit Tigers       | ****^
SS Buddy Bell                26| 3B : 103      10  21 : 134 | SS : 110      16  29 : 155 |   6 | 161 | -3576412 |       $4.7Mx3 |  $5.75M: $9.01M |  p146 | Atlanta Braves       | ***^
SS Rick Burleson             27| SS : 107      22  22 : 152 |    :                 :   0 |   6 | 158 | -3628--- |      $5.86Mx5 |  $6.03M: $9.44M |  p199 | Baltimore Orioles    | ****
SS Robin Yount               22| SS : 101      15   9 : 126 | SS : 109      15  26 : 151 |   6 | 157 | -2116363 |   3   $300k r |  $2.47M: $3.86M | p1518 | New York (N) Mets    | ++++-
SS Wayne Garrett             30| 3B : 108      15  31 : 154 |    :                 :   0 |   3 | 157 | -3687431 |  F   $3.76M   |  $8.49M:$13.31M |  p560 | Minnesota Twins      | ***
SS Ed Jurak                  20| SS :  76      20 -11 :  85 | SS : 104      20  26 : 150 |   6 | 156 | -62674-1 |   4           |        :        |  p437 | Oakland Athletics    | ++++
SS Ozzie Smith               23| SS :  91      23   7 : 121 | SS : 100      23  25 : 149 |   6 | 155 | -3228--- |               |  $1.92M:    $3M | p1622 | Cincinnati Reds      | ++++
2B Graig Nettles             33| 3B : 114      10  32 : 155 |    :                 :   0 |   0 | 155 | -3461--- |      $6.16Mx2 |  $8.77M:$13.74M |  p635 | Oakland Athletics    | ***^
3B Toby Harrah               29| SS : 106      22  21 : 150 |    :                 :   0 |   4 | 154 | -3368--- |      $4.57Mx4 |  $5.75M: $9.01M |  p940 | St. Louis Cardinals  | **^

--- Top: IF ---
1B George Brett              25| 3B : 122      -3  27 : 145 | 3B : 126      -3  32 : 155 |   6 | 161 | -4-3---- |      $2.84M a |   $7.4M:$11.59M |  p222 | Minnesota Twins      | ****
2B Lou Whitaker              21| 2B :  95       9  13 : 117 | 2B : 113       9  32 : 154 |   6 | 160 | -261---- |   1   $300k r |  $3.56M: $5.58M | p1596 | Philadelphia Phil... | +++++
3B Wade Boggs                20| 3B :  71       4 -17 :  58 | 3B : 115       4  29 : 147 |   6 | 153 | -2-5---- |   3           |        :        |   p57 | Los Angeles Dodgers  | +++++
2B Ryne Sandberg             18| 2B :  70      10 -12 :  68 | 2B : 107      10  27 : 143 |   6 | 149 | -364---- |   2           |        :        | p1695 | Philadelphia Phil... | +++++
1B Paul Molitor              21| 3B :  92       3   3 :  98 | 3B : 114       3  27 : 143 |   6 | 149 | -555---- |   7           | $821.9k: $1.29M |  p893 | Los Angeles Dodgers  | ++++-
3B Masayuki Kakefu           23| 3B : 104       4  16 : 124 | 3B : 111       4  25 : 139 |   6 | 145 | -245---3 |       $300k a |  $4.38M: $6.87M | p1588 | Philadelphia Phil... | +++++
3B Doug DeCinces             27| 3B : 110       3  22 : 135 |    :                 :   0 |   6 | 141 | -2-5---- |      $3.22M a |  $6.03M: $9.44M |  p364 | Minnesota Twins      | ****
2B Cecil Cooper              28| 1B : 120     -10  22 : 132 |    :                 :   0 |   5 | 137 | -611---- |       $6.5Mx5 |  $6.03M: $9.44M |  p500 | California Angels    | ****^
2B Glenn Hubbard             20| 2B :  78       9  -4 :  82 | 2B : 101       9  20 : 130 |   6 | 136 | -261---- |               |        :        |  p421 | Texas Rangers        | +++-
3B Tony Perez                36| 3B : 124      -5  28 : 147 |    :                 :   0 | -12 | 135 | -6-3---- |     $11.25Mx2 |  $7.67M:$12.02M | p1865 | St. Louis Cardinals  | ****

--- Top: CF ---
RF Fred Lynn                 26| CF : 114       5  31 : 150 | CF : 121       5  38 : 164 |   6 | 170 | -2---578 | I    $6.96M a |  $8.49M:$13.31M | p1146 | St. Louis Cardinals  | ****
CF Koji Yamamoto             22| CF : 107       5  24 : 136 | CF : 119       5  36 : 160 |   6 | 166 | -2---373 |   2   $300k r |  $6.57M: $10.3M | p1623 | Los Angeles Dodgers  | +++++
 C Dale Murphy               22| CF :  94       8  14 : 116 | CF : 113       8  33 : 154 |   6 | 160 | 46-1-787 |   1           |  $3.84M: $6.01M | p1521 | St. Louis Cardinals  | +++++
CF Yutaka Fukumoto           30| CF : 114       6  31 : 151 |    :                 :   0 |   3 | 154 | -1---777 |      $4.92Mx3 |  $8.49M:$13.31M | p1217 | California Angels    | ***^
CF Al Bumbry                 31| CF : 110       9  31 : 150 |    :                 :   0 |   2 | 152 | -214-585 |       $3.8Mx2 |  $8.49M:$13.31M |  p383 | New York (A) Yankees | ****
CF Dwayne Murphy             23| CF : 101       5  18 : 124 | CF : 111       5  27 : 143 |   6 | 149 | -311-576 |   5           |  $4.93M: $7.73M | p1522 | Boston Red Sox       | +++++
CF Dwight Evans              26| CF : 110      -2  19 : 127 | CF : 118      -2  27 : 143 |   6 | 149 | -1---253 |      $2.91Mx5 |  $5.21M: $8.16M |  p608 | Chicago (N) Cubs     | ***
CF Tsutomu Wakamatsu         31| CF : 110       7  29 : 147 |    :                 :   0 |   2 | 149 | -2---787 |      $5.09Mx4 |  $7.94M:$12.45M | p1395 | Atlanta Braves       | ****
RF Jack Clark                22| RF : 103      -3  14 : 114 | RF : 116      -3  26 : 139 |   6 | 145 | -7---327 |   4   $300k r |  $3.84M: $6.01M |  p379 | Los Angeles Dodgers  | +++++
SS Chet Lemon                23| CF : 104       0  16 : 119 | CF : 114       0  25 : 139 |   6 | 145 | -2113355 |      $1.77M a |  $4.38M: $6.87M | p1396 | Chicago (N) Cubs     | ***

--- Top: OF ---
RF Ralph Gagliano            31| 3B : 118      -6  21 : 133 |    :                 :   0 |   2 | 135 | -2-3-2-3 |      $1.55Mx3 |  $5.75M: $9.01M |  p314 | New York (A) Yankees | **^
LF Al Yates                  33| RF : 115      -4  25 : 135 |    :                 :   0 |   0 | 135 | -1---5-6 |         $7Mx3 |  $6.85M:$10.73M |  p507 | St. Louis Cardinals  | **^
DH Reggie Jackson            32| RF : 117     -12  18 : 123 |    :                 :   0 |   1 | 124 | -1-----2 |  F    $4.8M   |  $4.93M: $7.73M |  p770 | Chicago (A) White... | *****
RF Ron Blomberg              29| 1B : 112     -12  12 : 112 |    :                 :   0 |   4 | 116 | -4-----1 |       $4.5Mx2 |  $3.29M: $5.15M |  p286 | Chicago (A) White... | **^
1B Mike Hargrove             28| LF : 107     -10   8 : 104 |    :                 :   0 |   5 | 109 | -3---3-1 |     $778.6k a |  $2.19M: $3.43M | p1008 | St. Louis Cardinals  | **^
1B Larry Fritz               29| LF : 107     -10   8 : 105 |    :                 :   0 |   4 | 109 | -2---3-1 |       $1.5Mx4 |  $2.19M: $3.43M |  p657 | San Francisco Giants | **^
DH Alonzo Harris             30| RF : 111     -15  10 : 106 |    :                 :   0 |   3 | 109 | -1---1-1 |  F   $1.14M   |  $2.74M: $4.29M |  p731 | Oakland Athletics    | ****^
1B Dave Bergman              25| LF :  94      -6   0 :  88 | LF : 101      -6   7 : 102 |   6 | 108 | -3-1-5-2 |               |        :        |  p157 | Pittsburgh Pirates   | +++-
LF Darryl Jones              27| RF :  99      -9   4 :  94 |    :                 :   0 |   6 | 100 | -1---4-4 |       $300k r |   $1.1M: $1.72M | p1171 | Cleveland Indians    | **
1B Eddie Murray              22| 1B :  89     -11 -10 :  68 | 1B : 102     -11   3 :  93 |   6 |  99 | -5-1-2-2 |   9           |        :        | p1446 | Pittsburgh Pirates   | ++++-

--- Top: H ---
1B John Young                29| 1B : 112     -12  12 : 112 |    :                 :   0 |   4 | 116 | -4------ |       $2.4M e |  $3.29M: $5.15M | p1203 | New York (A) Yankees | ***
1B Jason D. Thompson         24| 1B :  95     -13  -6 :  76 | 1B : 106     -13   5 :  98 |   6 | 104 | -3------ |               |        :        | p1549 | Texas Rangers        | ++++-
1B Kelvin Moore              20| 1B :  67     -11 -31 :  25 | 1B :  96     -11  -3 :  82 |   6 |  88 | -5------ |               |        :        | p1669 | San Francisco Giants | +++
DH Charlie Manuel            34| 1B : 103     -15   0 :  88 |    :                 :   0 |  -2 |  86 | -1------ |       $600kx2 |        :        |  p122 | Cleveland Indians    | **^
1B Chris Chambliss           29| 1B :  95     -11  -3 :  81 |    :                 :   0 |   4 |  85 | -6------ |               |        :        |  p217 | Cleveland Indians    | **
1B Steve Balboni             21| 1B :  72     -11 -26 :  35 | 1B :  94     -11  -5 :  78 |   6 |  84 | -5------ |               |        :        |  p171 | Philadelphia Phil... | +++-
1B Ken Phelps                23| 1B :  77     -12 -23 :  42 | 1B :  95     -12  -5 :  78 |   6 |  84 | -4------ |               |        :        |  p948 | Texas Rangers        | +++-
1B Jesus de la Rosa          24| 1B :  82     -12 -18 :  52 | 1B :  92     -12  -8 :  71 |   6 |  77 | -4------ |               |        :        |  p504 | Cleveland Indians    | ++-
DH Tony Conigliaro           33| 1B :  97     -15  -6 :  76 |    :                 :   0 |   0 |  76 | -1------ |  F      $2M   |        :        |   p54 | Chicago (N) Cubs     | ****
3B Steve Hertz               33| 1B :  96     -15  -6 :  75 |    :                 :   0 |   0 |  75 | -1------ |               |        :        |  p346 | Houston Astros       | *

--- Top: SP ---
SP Dennis Eckersley          23| SP :     121      46 : 167 | SP :     156      74 : 230 |   6 | 236 |          |      $5.26M a |  $12.6M:$19.75M |  p780 | St. Louis Cardinals  | ***^
SP Tommy Boggs               22| SP :      75       0 :  75 | SP :     149      67 : 216 |   6 | 222 |          |   2           |        :        |  p201 | New York (N) Mets    | +++++
SP Bill Dillman              33| SP :     148      73 : 221 |    :                 :   0 |   0 | 221 |          |        $20Mx2 |    $20M:$31.33M |  p534 | Atlanta Braves       | ***^
SP Rich Gossage              27| SP :     138      63 : 201 |    :                 :   0 |   6 | 207 |          |      $5.26M e | $17.26M:$27.04M |  p851 | Chicago (N) Cubs     | ***^
SP Jim Palmer                32| SP :     134      59 : 193 |    :                 :   0 |   1 | 194 |          |        $11Mx4 | $16.16M:$25.33M |  p427 | Houston Astros       | ***^
SP Joe Sambito               26| SP :     118      43 : 160 | SP :     134      52 : 187 |   6 | 193 |          |       $300k r | $11.78M:$18.46M | p1493 | Minnesota Twins      | ***^
SP Tom Seaver                33| SP :     134      59 : 193 |    :                 :   0 |   0 | 193 |          |  F   $7.16M   | $16.16M:$25.33M |  p844 | Chicago (A) White... | ***^
SP Rick Wise                 32| SP :     132      57 : 189 |    :                 :   0 |   1 | 190 |          |  F   $4.04M   | $15.62M:$24.47M |  p232 | New York (A) Yankees | ***^
SP Catfish Hunter            32| SP :     129      54 : 183 |    :                 :   0 |   1 | 184 |          |       $7.5Mx2 | $14.79M:$23.18M |  p585 | Atlanta Braves       | ***^
SP Jay Franklin              25| SP :     125      50 : 175 | SP :     129      47 : 176 |   6 | 182 |          |      $5.26M a |  $13.7M:$21.46M |  p756 | Minnesota Twins      | ***^

--- Top: MR ---
MR Lee Smith                 20| MR :      66       1 :  66 | MR :     119      36 : 155 |   6 | 161 |          |       $300k r |   $274k:$429.2k | p2904 | St. Louis Cardinals  | +++++
CL Bruce Sutter              25| MR :     110      39 : 149 | MR :     119      36 : 155 |   6 | 161 |          |   4   $300k r | $10.68M:$16.74M | p1447 | Atlanta Braves       | +++++
CL Dave S. Smith             23| MR :      55      -8 :  47 | MR :     108      27 : 135 |   6 | 141 |          |   1           |        :        | p1150 | Baltimore Orioles    | +++++
CL Don Demola                26| MR :      93      25 : 118 | SP :     106      24 : 130 |   6 | 136 |          |     $912.9k a |  $6.85M:$10.73M |  p428 | Oakland Athletics    | ****^
CL Randy Moffitt             29| MR :     100      31 : 131 |    :                 :   0 |   4 | 135 |          |      $3.82M a |  $8.49M:$13.31M | p1221 | St. Louis Cardinals  | ****^
CL Larry Bradford            28| MR :      99      29 : 128 |    :                 :   0 |   5 | 133 |          |       $300k a |  $7.94M:$12.45M |  p266 | Minnesota Twins      | ****^
CL Don Eddy                  31| MR :     100      31 : 131 |    :                 :   0 |   2 | 133 |          |         $4Mx3 |  $8.49M:$13.31M |  p510 | Chicago (A) White... | ****^
MR Larry Andersen            25| MR :      85      17 : 102 | MR :     103      23 : 126 |   6 | 132 |          |     $571.4k a |  $4.66M:  $7.3M |   p10 | Philadelphia Phil... | ****
MR Steve Grilli              29| MR :      97      28 : 125 |    :                 :   0 |   4 | 129 |          |       $735k a |  $7.67M:$12.02M |  p860 | Chicago (A) White... | ****
MR Mark Ballinger            29| MR :      96      27 : 123 |    :                 :   0 |   4 | 127 |          |         $4Mx2 |   $7.4M:$11.59M |  p195 | Chicago (A) White... | ****

--- Top: SECOND_BASE ---
2B Lou Whitaker              21| 2B :  95       9  13 : 117 | 2B : 113       9  32 : 154 |   6 | 160 | -261---- |   1   $300k r |  $3.56M: $5.58M | p1596 | Philadelphia Phil... | +++++
SS Cal Ripken Jr.            17| 2B :  74      -2 -19 :  53 | 2B : 119      -2  27 : 144 |   6 | 150 | -2443--- |   1           |        :        | p1688 | Los Angeles Dodgers  | +++++
2B Ryne Sandberg             18| 2B :  70      10 -12 :  68 | 2B : 107      10  27 : 143 |   6 | 149 | -364---- |   2           |        :        | p1695 | Philadelphia Phil... | +++++
2B Frank White               27| 2B : 103      13  25 : 141 |    :                 :   0 |   6 | 147 | -2715--- |  F   $2.53M   |  $6.85M:$10.73M | p1290 | Chicago (A) White... | ***
2B Kim Andrew                24| 2B :  88      16  13 : 117 | 2B :  97      16  23 : 136 |   6 | 142 | -3834--- |   T           |  $3.56M: $5.58M |   p23 | St. Louis Cardinals  | ++++
2B John Knox                 29| 2B : 105       8  22 : 136 |    :                 :   0 |   4 | 140 | -2621212 |  F  $671.4k   |  $6.03M: $9.44M | p1075 | Pittsburgh Pirates   | **^
2B Darrell Evans             31| 2B : 111       4  23 : 138 |    :                 :   0 |   2 | 140 | -25533-- |      $1.99M e |   $6.3M: $9.87M |  p909 | Houston Astros       | ***
2B Jack Perconte             23| 2B :  78      14   1 :  93 | 2B :  97      14  21 : 133 |   6 | 139 | -381---- |   8           |   $274k:$429.2k |  p911 | New York (N) Mets    | +++-
SS Jim Cox                   28| 2B : 100      12  21 : 132 |    :                 :   0 |   5 | 137 | -27-5--- |       $300k a |  $5.75M: $9.01M |  p588 | Minnesota Twins      | **^
2B Glenn Hubbard             20| 2B :  78       9  -4 :  82 | 2B : 101       9  20 : 130 |   6 | 136 | -261---- |               |        :        |  p421 | Texas Rangers        | +++-

--- Top: THIRD_BASE ---
3B Mike Schmidt              28| 3B : 111      15  34 : 160 |    :                 :   0 |   5 | 165 | -428---- |      $6.31Mx4 |  $9.31M:$14.59M | p1351 | Detroit Tigers       | ****^
1B George Brett              25| 3B : 122      -3  27 : 145 | 3B : 126      -3  32 : 155 |   6 | 161 | -4-3---- |      $2.84M a |   $7.4M:$11.59M |  p222 | Minnesota Twins      | ****
