bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.047
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.916 0.084]
-- Walks
Selected: IsotonicScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.111 0.889]
-- Ks
Selected: IsotonicScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  92  94  98 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 | 100 100 100 101 102 104 105 107 107 107
               Walks | 102 (  4) 106 |  91  91  92  93  98 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 120 134 146
             Doubles |  93 (  2)  95 |  99  99  99  94  88  93 100  95  95 102
            Homeruns |  94 ( 13) 107 |  57  57  61  72  84  89  90  94 100 107
               Walks |  84 ( 23) 107 |  60  60  61  72  73  82  84 100 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     31| .335/.390/.547 124 129 | .335/.390/.547 124  94 | -3558445  11 | ++ || 135 || ML      |
RF Tony Armas Sr.            36| RF :  98      -3   8     : 103 |    :                     :   0 | -12 |  91 | -2---558 |  F   $1.63M   |  $2.02M: $1.79M |   p30 | Los Angeles Dodgers  | ***^
RF Todd Benzinger            27| LF :  98     -12  -1     :  84 |    :                     :   0 |   6 |  90 | -2---3-3 |       $300k a |        :        |   p74 | Los Angeles Dodgers  | **^
1B Rico Brogna               20| 1B :  78     -15 -20     :  43 | 1B :  99     -15  -2     :  83 |   6 |  89 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
3B Jeff Kunkel               28| 3B :  87       2  -5     :  84 |    :                     :   0 |   5 |  89 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
SS Mark Lewis                20| 2B :  81      -5 -14     :  62 | 2B :  91      -5  -3     :  82 |   6 |  88 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          21| 1B :  83     -14 -15     :  54 | 1B :  97     -14  -4     :  79 |   6 |  85 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
2B Jody Reed                 27| 2B :  88      -5  -6     :  77 |    :                     :   0 |   6 |  83 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
MR Mike Hartley              28| SP :      84      -6     :  77 |    :                     :   0 |   5 |  82 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
RF Tim Tolman                34| RF :  94      -9  -2     :  83 |    :                     :   0 |  -2 |  81 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
1B Terry Francona            31| RF :  87      -5  -5     :  77 |    :                     :   0 |   2 |  79 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | *
LF Kevin Reimer              25| LF :  84     -14 -17     :  53 | LF :  94     -14  -8     :  72 |   6 |  78 | -1---3-- | I             |        :        |  p899 | Los Angeles Dodgers  | ++-
RF Cory Snyder               27| RF :  88     -11 -10     :  67 |    :                     :   0 |   6 |  73 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *^
DH Paul Molitor              33| 2B :  89     -10 -10     :  69 |    :                     :   0 |   0 |  69 | -231---- |  F    $860k   |        :        |  p893 | Los Angeles Dodgers  | *
SP Doug Linton               25| MR :      55     -20     :  35 | SP :      76     -14     :  62 |   6 |  68 |          |   4           |        :        |  p835 | Los Angeles Dodgers  | ++++-
 C Bill Schroeder            31|  C :  91     -11 -17     :  63 |    :                     :   0 |   2 |  65 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
SP Mike Magnante             24| MR :      54     -21     :  34 | SP :      74     -16     :  58 |   6 |  64 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
SP Greg Hibbard              25| SP :      74     -16     :  58 | SP :      71     -19     :  52 |   6 |  64 |          |               |        :        |  p659 | Los Angeles Dodgers  | ++-

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     133      47  10 : 190 | MR :     159      65  34 : 258 |   6 | 264 |          |      $2.75M a | $14.36M:$12.76M |  p558 | Atlanta Braves       | ****^
MR Roger McDowell            29| MR :     124      39   1 : 164 |    :                     :   0 |   4 | 168 |          |      $1.41M a | $10.08M: $8.95M |  p704 | Atlanta Braves       | ****
MR Joey Eischen              19| MR :      44     -30     :  14 | MR :     119      31     : 150 |   6 | 156 |          |               |        :        |  p404 | Atlanta Braves       | +++++
1B Jeff Bagwell              21| 1B :  85     -12 -11     :  62 | 1B : 129     -12  30   2 : 148 |   6 | 154 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
3B Robin Ventura             22| 3B : 111       0  17     : 128 | 3B : 118       0  27     : 145 |   6 | 151 | -3261215 |   3   $300k r |  $4.28M: $3.81M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  24| SS :  95       7   5     : 106 | SS : 107       7  21     : 134 |   6 | 140 | -3446554 |   2   $300k r |  $1.26M: $1.12M |  p105 | Atlanta Braves       | +++++
SP Dave Righetti             31| SP :     113      23     : 136 |    :                     :   0 |   2 | 138 |          |      $3.16Mx2 |  $5.79M: $5.15M | p1302 | Atlanta Braves       | **^
SP Chris Hammond             24| MR :      67     -10     :  58 | SP :     108      18     : 126 |   6 | 132 |          |   5           |        :        |  p622 | *CEI* Atlanta Braves | +++++
SP Steve Brown               33| SP :     109      19     : 128 |    :                     :   0 |   0 | 128 |          | I       $6Mx3 |  $4.79M: $4.25M |  p361 | Atlanta Braves       | **^
MR Dennis Cook               27| MR :     101      19     : 121 |    :                     :   0 |   6 | 127 |          |      $1.01M a |  $4.79M: $4.25M |  p154 | Atlanta Braves       | ****
CL Stan Belinda              23| MR :      85       5     :  90 | MR :     102      16     : 118 |   6 | 124 |          |   8   $300k r |  $1.26M: $1.12M |  p109 | Atlanta Braves       | +++++
SP Richard Dotson            31| SP :     106      16     : 122 |    :                     :   0 |   2 | 124 |          |  F    $5.1M   |  $4.03M: $3.58M |  p702 | Atlanta Braves       | **^
1B Mark Grace                25| 1B : 106     -14   9     : 101 | 1B : 115     -14  15     : 117 |   6 | 123 | -611---- |      $1.37M a |  $2.27M: $2.01M |  p289 | Atlanta Braves       | **^
SP Lary Sorensen             34| SP :     107      17     : 124 |    :                     :   0 |  -2 | 122 |          |      $7.56Mx2 |  $4.28M: $3.81M | p1241 | Atlanta Braves       | ***
 C Dan Wilson                21|  C :  79       9  -9     :  78 |  C :  94       9  10     : 112 |   6 | 118 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
RF Nick Esasky               30| LF : 112     -11  14     : 115 |    :                     :   0 |   3 | 118 | -2-1-423 |       $4.2Mx3 |  $3.53M: $3.13M |  p358 | Atlanta Braves       | ***^
3B Mike Benjamin             24| SS :  86       7  -4     :  89 | SS :  95       7   9     : 111 |   6 | 117 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
CF Dave Henderson            31| CF : 111      -5  10     : 115 |    :                     :   0 |   2 | 117 | 1212-554 |      $12.5Mx3 |  $2.52M: $2.24M |  p356 | Atlanta Braves       | ***
SS Royce Clayton             20| SS :  82       6  -8     :  80 | SS :  95       6   8     : 110 |   6 | 116 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
SP Tim Wakefield             23| MR :      44     -30     :  14 | SP :      99       9     : 108 |   6 | 114 |          |   6           |        :        | p1339 | Atlanta Braves       | +++++
SP Ron Darling               29| SP :      99       9     : 108 |    :                     :   0 |   4 | 112 |          |  F    $600k   |  $2.27M: $2.01M |  p317 | Atlanta Braves       | **^
CF Gary Thurman              25| LF :  91      -8  -4     :  80 | LF : 103      -8   7     : 102 |   6 | 108 | -321-646 |               |        :        |  p933 | Atlanta Braves       | +++
RF Jose Gonzalez             25| CF :  81      -1 -16     :  63 | CF :  98      -1   4     : 101 |   6 | 107 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
SP Keith Brown               26| SP :      82      -8     :  73 | SP :      95       6     : 101 |   6 | 107 |          |       $300k r |        :        |  p255 | Atlanta Braves       | *^
1B Matt Stairs               22| RF :  82      -9 -14     :  60 | RF : 101      -9   4     :  96 |   6 | 102 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
LF Jose Canseco              25| RF : 106     -15   4     :  96 | 3B : 106     -13   2     :  96 |   6 | 102 | -212-2-2 |       $1.5M a |  $1.01M:$895.4k |  p167 | Atlanta Braves       | **^
CF Darren Lewis              22| CF :  79       1 -16     :  64 | CF :  92       1   1     :  94 |   6 | 100 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
1B Francisco Cabrera         23| LF :  86     -15 -16     :  55 | LF : 105     -15   2     :  92 |   6 |  98 | 22---2-1 |   7           |        :        |   p87 | Atlanta Braves       | ++++
1B Kent Hrbek                29| 1B : 103     -14   5     :  94 |    :                     :   0 |   4 |  98 | -512-2-1 |       $600kx2 |  $1.26M: $1.12M |  p759 | Atlanta Braves       | *^
RF Junior Felix              22| RF :  83      -9 -13     :  61 | RF :  97      -9   0     :  88 |   6 |  94 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
SS Candy Maldonado           29| RF : 102     -13   2     :  90 |    :                     :   0 |   4 |  94 | -2121323 |     $671.4k a | $503.9k:$447.7k | p1659 | Atlanta Braves       | **^
2B Tim Bogar                 23| SS :  78       6 -13     :  71 | SS :  84       6  -3     :  87 |   6 |  93 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
LF Lee Stevens               22| LF :  83     -10 -14     :  59 | LF :  96     -10  -2     :  84 |   6 |  90 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
MR Cris Carpenter            25| MR :      81       2     :  84 | MR :      83      -1     :  82 |   6 |  90 |          |       $300k r | $503.9k:$447.7k |  p304 | Atlanta Braves       | ++++
2B Marty Barrett             31| 2B :  96      -8  -1     :  87 |    :                     :   0 |   2 |  89 | -2412--- |  F    $480k   |        :        |   p26 | Atlanta Braves       | **
3B Craig Worthington         25| 3B :  83      -5 -15     :  63 | 3B :  91      -5  -5     :  82 |   6 |  88 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
CF Deion Sanders             22| CF :  85      -5 -16     :  64 | CF :  92      -5  -6     :  81 |   6 |  87 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
SP Satoru Komiyama           24| SP :      69     -21     :  49 | SP :      85      -4     :  81 |   6 |  87 |          |   4           |        :        | p1060 | Atlanta Braves       | +++++
SP Bob Kipper                25| MR :      68      -9     :  59 | SP :      85      -4     :  81 |   6 |  87 |          |               |        :        |  p553 | Atlanta Braves       | +++
3B Wade Boggs                31| 3B :  94      -4  -4     :  85 |    :                     :   0 |   2 |  87 | -215---- |               |        :        |   p57 | Atlanta Braves       | *
 C Matt Nokes                26|  C :  89      -9 -17     :  64 |  C :  95      -9  -7     :  80 |   6 |  86 | 31------ |     $492.9k a |        :        |  p765 | Atlanta Braves       | **
MR Todd Frohwirth            27| MR :      80       1     :  80 |    :                     :   0 |   6 |  86 |          |      $1.28M a |   $252k:$223.8k |  p490 | Atlanta Braves       | ***^
SP Danny Cox                 30| SP :      87      -3     :  83 |    :                     :   0 |   3 |  86 |          |               |        :        |  p302 | Atlanta Braves       | *
MR Buddy Groom               24| MR :      64     -13     :  51 | MR :      81      -2     :  79 |   6 |  85 |          |               |        :        |  p631 | Atlanta Braves       | +++-
 C Jerry Goff                26|  C :  86      -4 -15     :  68 |  C :  90      -4  -7     :  79 |   6 |  85 | 41------ | I             |        :        |  p542 | Atlanta Braves       | *
RF Steve Lyons               29| 2B :  90      -5  -4     :  81 |    :                     :   0 |   4 |  85 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
3B Jim Anderson              33| SS :  86       5  -6     :  85 |    :                     :   0 |   0 |  85 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
CF Trent Hubbard             26| LF :  87     -10 -10     :  67 | LF :  93     -10  -5     :  78 |   6 |  84 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *
 C Keith Osik                21|  C :  76      -5 -26     :  45 |  C :  89      -5  -9     :  75 |   6 |  81 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | ++-
SP Jerry Ujdur               33| SP :      86      -4     :  81 |    :                     :   0 |   0 |  81 |          |               |        :        | p1709 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             22| SP :     105      15     : 120 | SP :     193     103  71 : 367 |   6 | 373 |          |   1   $300k r |  $3.78M: $3.36M |  p809 | San Francisco Giants | +++++
SP Dennis Martinez           34| SP :     127      37   1 : 165 |    :                     :   0 |  -2 | 163 |          |     $11.49Mx2 |  $9.57M: $8.51M | p1260 | San Francisco Giants | ***
SP Pat Hentgen               21| SP :      62     -28     :  34 | SP :     114      24     : 138 |   6 | 144 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
CF Brett Butler              32| CF : 112       7  23   1 : 143 |    :                     :   0 |   1 | 144 | -3---594 |  F      $6M   |  $6.05M: $5.37M |  p125 | San Francisco Giants | ***
SP George Stablein           32| SP :     112      22     : 134 |    :                     :   0 |   1 | 135 |          |         $5Mx3 |  $5.54M: $4.92M | p1701 | San Francisco Giants | ***
 C Keith Moreland            36|  C : 109      10  22   1 : 142 |    :                     :   0 | -12 | 130 | 73-3-3-2 |  F      $7M   |  $5.79M: $5.15M |  p729 | San Francisco Giants | ***
LF Bernard Gilkey            23| LF : 105      -8  11     : 108 | LF : 112      -8  16     : 121 |   6 | 127 | -2221655 |   3   $300k r |  $2.77M: $2.46M |  p270 | San Francisco Giants | +++++
1B Paul Sorrento             24| RF :  87      -8  -8     :  70 | RF : 111      -8  15     : 117 |   6 | 123 | -412-315 | I 4           |        :        | p1219 | San Francisco Giants | ++++-
SS Craig Grebeck             25| 2B :  83       3  -3     :  83 | 2B :  98       3  12     : 113 |   6 | 119 | -2854412 |   7           |        :        |  p586 | San Francisco Giants | +++-
RF Dante Bichette            26| RF :  97      -3   7     : 101 | RF : 103      -3  12     : 112 |   6 | 118 | -312-468 |      $4.18M a |  $1.76M: $1.57M |  p143 | San Francisco Giants | ****
CL Kazuhiro Sasaki           22| MR :      36     -37     :   0 | MR :      99      13     : 111 |   6 | 117 |          |   5           |        :        | p1404 | San Francisco Giants | +++++
3B Jose Lind                 26| 2B :  89       4   4     :  97 | 2B :  96       4  11     : 111 |   6 | 117 | -3874416 |               |  $1.01M:$895.4k |  p599 | San Francisco Giants | *^
 C Damian Miller             20|  C :  76       5 -16     :  65 |  C :  94       5   6     : 105 |   6 | 111 | 61------ |   T           |        :        | p1271 | San Francisco Giants | +++-
 C Lenny Webster             25|  C :  77      12  -8     :  82 |  C :  87      12   6     : 105 |   6 | 111 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
 C Darren Daulton            28| 1B : 111     -17  11     : 105 |    :                     :   0 |   5 | 110 | 2312---1 |  F   $6.87M   |  $2.77M: $2.46M |  p326 | San Francisco Giants | ****
2B Domingo Ramos             32| SS :  92      11   6     : 109 |    :                     :   0 |   1 | 110 | -38481-1 |     $492.9k a |  $1.51M: $1.34M | p1176 | San Francisco Giants | **^
 C Darrell Miller            32|  C :  91      11   5     : 107 |    :                     :   0 |   1 | 108 | 81------ |               |  $1.26M: $1.12M | p1204 | San Francisco Giants | **
LF Mark Carreon              26| LF :  95      -5   3     :  93 | LF :  99      -5   6     : 100 |   6 | 106 | -512-744 |     $521.4k a | $755.9k:$671.5k |  p176 | San Francisco Giants | **^
 C Joel Skinner              29|  C :  85      14   3     : 102 |    :                     :   0 |   4 | 106 | 83------ |               | $755.9k:$671.5k | p1768 | San Francisco Giants | *
SS Wayne Tolleson            34| SS :  91      11   6     : 108 |    :                     :   0 |  -2 | 106 | -3468--- |               |  $1.51M: $1.34M | p1707 | San Francisco Giants | **
SP Dennis Lewallyn           36| SP :     104      14     : 118 |    :                     :   0 | -12 | 106 |          |  F      $4M   |  $3.53M: $3.13M | p1398 | San Francisco Giants | **^
1B Julio Franco              31| SS :  99       1   3     : 103 |    :                     :   0 |   2 | 105 | -6435--- |         $1Mx3 | $755.9k:$671.5k |  p952 | San Francisco Giants | **
CL Larry Demery              36| SP :     103      13     : 116 |    :                     :   0 | -12 | 104 |          |  F    $7.5M   |  $3.28M: $2.91M |  p700 | *CEI* San Francis... | ****^
 C Terry Steinbach           28|  C :  89       9   1     :  98 |    :                     :   0 |   5 | 103 | 7312---- |       $300k a |   $252k:$223.8k |  p902 | San Francisco Giants | **
1B Sid Bream                 29| 1B : 103     -12   7     :  98 |    :                     :   0 |   4 | 102 | -711-2-2 |       $300k a |  $1.76M: $1.57M |  p122 | San Francisco Giants | **
2B Jose Baez                 36| 2B :  99       3  12     : 114 |    :                     :   0 | -12 | 102 | -2734--- |  F      $3M   |  $3.02M: $2.69M |   p36 | San Francisco Giants | **^
SS Jim Presley               28| 3B :  99      -4   1     :  96 |    :                     :   0 |   5 | 101 | -3454--- |       $300k a |   $252k:$223.8k | p2912 | San Francisco Giants | ***^
CF Curt Ford                 29| CF :  90       5  -1     :  94 |    :                     :   0 |   4 |  98 | -2---687 |               |        :        |  p449 | San Francisco Giants | *^
CF Dallas Williams           32| CF :  89       7   0     :  96 |    :                     :   0 |   1 |  97 | -3---895 |  F    $300k   |        :        | p1648 | San Francisco Giants | **
2B Garey Ingram              19| 2B :  77      -1 -13     :  64 | 2B :  89      -1  -1     :  88 |   6 |  94 | -2665412 |               |        :        |  p717 | San Francisco Giants | ++-
 C Bruce Fields              29| RF :  95      -7   1     :  90 |    :                     :   0 |   4 |  94 | 22---326 |               |   $252k:$223.8k |  p422 | San Francisco Giants | *
3B Bob Horner                32| 1B : 100     -12   4     :  92 |    :                     :   0 |   1 |  93 | -713---- |  F   $4.22M   |  $1.01M:$895.4k | p1354 | San Francisco Giants | ***^
2B Randy Velarde             27| SS :  86       6  -5     :  86 |    :                     :   0 |   6 |  92 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
1B Ron Kittle                32| LF : 103     -15   2     :  90 |    :                     :   0 |   1 |  91 | -321-2-2 |         $6Mx3 | $503.9k:$447.7k |  p626 | San Francisco Giants | **^
